I
1000 Generated by WorldEditor

111 -28.40820361  021.25606643
111 -28.40841793  021.25611425
111 -28.40839390  021.25623950
113 -28.40818358  021.25619281
110 2 0.00 0.0000 Terminal
111 -28.40820224  021.25586090
111 -28.40833136  021.25588066
111 -28.40834852  021.25579083
111 -28.40877441  021.25587638
111 -28.40878193  021.25581821
111 -28.40891210  021.25584729
111 -28.40890383  021.25590033
111 -28.40919352  021.25595423
111 -28.40914762  021.25621600
111 -28.40910248  021.25620574
111 -28.40906410  021.25643158
111 -28.40861413  021.25634603
111 -28.40866831  021.25606972
111 -28.40851180  021.25603978
111 -28.40850127  021.25606715
111 -28.40831315  021.25601240
111 -28.40831014  021.25598246
113 -28.40819502  021.25596535
110 1 0.00 0.0000 New Taxiway 40
111 -28.40878842  021.25259447
111 -28.40886417  021.25232921
111 -28.40900787  021.25205581
111 -28.40902107  021.25202247
111 -28.40915304  021.25177575
111 -28.40917133  021.25173793
111 -28.40937592  021.25136398
111 -28.40948882  021.25144233
111 -28.40899614  021.25242924
114 -28.40898881  021.25259428 -28.40901227  021.25266096
110 2 0.00 0.0000 New Taxiway 50
111 -28.40926731  021.25129488
111 -28.40937592  021.25136398
111 -28.40917133  021.25173793
113 -28.40906866  021.25167128
110 2 0.00 0.0000 New Taxiway 49
111 -28.40906189  021.25172090
111 -28.40915304  021.25177575
111 -28.40902107  021.25202247
113 -28.40893246  021.25196214
110 2 0.00 0.0000 New Taxiway 48
111 -28.40886417  021.25232921
111 -28.40873156  021.25224873
111 -28.40887904  021.25197498
113 -28.40900787  021.25205581
110 2 0.00 0.0000 New Taxiway 42
111 -28.40919862  021.25247289
111 -28.40954004  021.25269958
111 -28.40948150  021.25281479
111 -28.40943458  021.25278521
111 -28.40916519  021.25260222
113 -28.40914335  021.25258900
110 2 0.00 0.0000 New Taxiway 41
111 -28.40876116  021.25279791
111 -28.40885481  021.25285052
111 -28.40890879  021.25274656
111 -28.40904319  021.25282547
111 -28.40899692  021.25291440
111 -28.40912251  021.25299330
111 -28.40914344  021.25295573
111 -28.40922056  021.25300708
111 -28.40915997  021.25312607
111 -28.40940013  021.25326885
111 -28.40932852  021.25341790
113 -28.40867083  021.25299080
110 1 0.00 0.0000 New Taxiway 27
111 -28.40800327  021.25244574
111 -28.40857162  021.25272404
112 -28.40878842  021.25259447 -28.40897504  021.25252420
111 -28.40912223  021.25266121
111 -28.40916519  021.25260222
111 -28.40943458  021.25278521
111 -28.40936257  021.25292340
111 -28.40948169  021.25316206
112 -28.40946303  021.25337423 -28.40940438  021.25347426
112 -28.40920176  021.25376221 -28.40914977  021.25388496
111 -28.40909245  021.25399863
111 -28.40897111  021.25392488
111 -28.40885356  021.25385461
111 -28.40880887  021.25374567
111 -28.40867893  021.25365534
111 -28.40879894  021.25334009
111 -28.40865161  021.25321776
112 -28.40857215  021.25308884 -28.40853325  021.25299004
111 -28.40848194  021.25284889
112 -28.40843476  021.25279337 -28.40839337  021.25277078
113 -28.40794807  021.25255623
110 4 0.00 0.0000 New Taxiway 26
111 -28.40703018  021.25240059
111 -28.40618574  021.25408789
111 -28.40328580  021.25260592
111 -28.40331414  021.25055483
111 -28.40362586  021.25050651
111 -28.40379461  021.25058889
113 -28.40377848  021.25075758
110 1 0.00 0.0000 New Taxiway 25
112 -28.40722857  021.25333396 -28.40718824  021.25317992
111 -28.40722373  021.25309007
112 -28.40721083  021.25271416 -28.40715437  021.25250878
111 -28.40703018  021.25240059
111 -28.40377848  021.25075758
111 -28.40379461  021.25058889
111 -28.40706566  021.25223189
112 -28.40741244  021.25196050 -28.40762051  021.25191832
111 -28.40773826  021.25198984
113 -28.40788504  021.25208336
110 1 0.00 0.0000 New Taxiway 14
111 -28.40504196  021.25812349
111 -28.40509840  021.25816540
111 -28.40487567  021.25859825
112 -28.40489975  021.25867610 -28.40493436  021.25868979
113 -28.40476807  021.25864530
110 1 0.00 0.0000 New Taxiway 13
111 -28.40454061  021.25907634
112 -28.40494584  021.25916120 -28.40459659  021.25914605
111 -28.40444330  021.25941883
111 -28.40427933  021.25975223
113 -28.40421135  021.25971131
110 1 0.00 0.0000 New Taxiway 12
111 -28.40392342  021.25951885
111 -28.40415270  021.25907634
112 -28.40412071  021.25899299 -28.40407805  021.25894298
111 -28.40426467  021.25902027
113 -28.40398874  021.25955522
110 4 0.00 0.0000 New Taxiway 11
111 -28.37705215  021.25017315
111 -28.37754271  021.24903440
111 -28.37737475  021.24893138
111 -28.37752805  021.24858140
111 -28.38094723  021.24862534
111 -28.38012076  021.25035711
111 -28.37924630  021.24983288
111 -28.37834919  021.24948744
111 -28.37779998  021.24917231
113 -28.37730624  021.25031708
110 1 0.00 0.0000 35 Turnaround
111 -28.41926493  021.27469890
111 -28.41919272  021.27486755
112 -28.41849207  021.27525811 -28.41802367  021.27516269
111 -28.41793975  021.27468781
112 -28.41792024  021.27447034 -28.41791438  021.27434164
111 -28.41791048  021.27427285
114 -28.41771336  021.27383569 -28.41750648  021.27359160
110 1 0.00 0.0000 17 Turnaround
112 -28.38126370  021.25323701 -28.38110047  021.25319869
111 -28.38088224  021.25331162
112 -28.38056820  021.25353546 -28.38027722  021.25374116
111 -28.37995608  021.25353748
112 -28.37961188  021.25306761 -28.37953736  021.25277722
111 -28.37966495  021.25249894
113 -28.37972554  021.25236496
110 1 0.00 0.0000 New Taxiway 10
111 -28.40135774  021.26459221
112 -28.40123750  021.26482058 -28.40129762  021.26464055
113 -28.40117298  021.26448886
110 1 0.00 0.0000 New Taxiway 9
111 -28.40174924  021.26481225
112 -28.40150730  021.26490060 -28.40134454  021.26502729
113 -28.40159674  021.26473057
110 1 0.00 0.0000 New Taxiway 8
111 -28.40200484  021.26395221
112 -28.40212585  021.26433827 -28.40229954  021.26444254
113 -28.40187018  021.26420071
110 1 0.00 0.0000 New Taxiway 7
111 -28.40163598  021.26406758
112 -28.40149351  021.26398327 -28.40158524  021.26400768
113 -28.40171404  021.26392115
110 1 0.00 0.0000 Turnaround 19
111 -28.39135541  021.25590203
112 -28.39149362  021.25567206 -28.39162282  021.25561173
111 -28.39172597  021.25564816
111 -28.39198236  021.25588951
114 -28.39222072  021.25607507 -28.39232387  021.25611947
110 1 0.00 0.0000 Cargo Ramp
111 -28.41237357  021.26020801
112 -28.41269939  021.25998612 -28.41280423  021.25981924
111 -28.41281552  021.25972938
111 -28.41284388  021.25954383
111 -28.41290494  021.25909793
112 -28.41287078  021.25883489 -28.41280909  021.25865829
111 -28.41269893  021.25857938
111 -28.41260528  021.25851174
111 -28.41269893  021.25785416
111 -28.41283002  021.25706380
111 -28.41482183  021.25746963
111 -28.41459379  021.25890256
111 -28.41371796  021.25872344
112 -28.41338527  021.25883882 -28.41322075  021.25896903
111 -28.41316913  021.25921476
113 -28.41298945  021.26033325
110 1 0.00 0.0000 Turnaround 01
111 -28.41291571  021.26079256
112 -28.41272486  021.26103832 -28.41254358  021.26109665
111 -28.41244577  021.26094966
111 -28.41220225  021.26072334
114 -28.41197788  021.26060279 -28.41181644  021.26054913
110 1 0.00 0.0000 Passenger Ramp
111 -28.40761001  021.25923303
112 -28.40790328  021.25900984 -28.40793599  021.25880731
111 -28.40797841  021.25852901
111 -28.40820017  021.25714302
112 -28.40808263  021.25700800 -28.40800507  021.25698458
111 -28.40782935  021.25693774
111 -28.40792267  021.25633980
111 -28.40904603  021.25657815 20
111 -28.40937080  021.25664428 20
111 -28.40933788  021.25685316
111 -28.40927991  021.25722844
111 -28.40872732  021.25713889
112 -28.40836619  021.25743510 -28.40831530  021.25772581
111 -28.40817957  021.25857118
111 -28.40810323  021.25906634
114 -28.40829348  021.25937082 -28.40847162  021.25943419
110 1 0.00 0.0000 New Taxiway 61
111 -28.39498444  021.25664381
112 -28.39526832  021.25640178 -28.39530736  021.25615774
111 -28.39533987  021.25594703
111 -28.39556914  021.25454081
112 -28.39547716  021.25429836 -28.39538385  021.25421048
111 -28.39527855  021.25421199
111 -28.39531720  021.25396348
111 -28.39558114  021.25401348
112 -28.39567045  021.25389832 -28.39568645  021.25379225
111 -28.39607702  021.25135863
112 -28.39603970  021.25126620 -28.39600904  021.25123437
111 -28.39598504  021.25121013
111 -28.39601437  021.25097374
111 -28.39644893  021.25105557
111 -28.39665155  021.25109648
111 -28.39978279  021.25174656
111 -28.39974280  021.25201630
112 -28.39961217  021.25208903 -28.39959351  021.25218753
111 -28.39944288  021.25316192
112 -28.39951886  021.25326345 -28.39960550  021.25328467
111 -28.40023335  021.25341954
111 -28.40030000  021.25302251
111 -28.40073856  021.25313768
111 -28.40057727  021.25414541
111 -28.40013471  021.25405146
111 -28.40018536  021.25367110
111 -28.39946420  021.25351804
112 -28.39936689  021.25361806 -28.39935223  021.25370747
111 -28.39920427  021.25463033
112 -28.39929358  021.25479551 -28.39941488  021.25481824
111 -28.39945354  021.25482430
111 -28.39940992  021.25507862
111 -28.39611168  021.25438788
112 -28.39582242  021.25463942 -28.39578776  021.25487733
111 -28.39560514  021.25600625
111 -28.39552515  021.25649721
114 -28.39566245  021.25678058 -28.39579309  021.25685786
110 1 0.00 0.0000 New Taxiway 51
111 -28.39587181  021.25729750
112 -28.39549922  021.25744419 -28.39536212  021.25759087
111 -28.39533309  021.25773022
111 -28.39528470  021.25797408
111 -28.39507501  021.25929055
112 -28.39507501  021.25947941 -28.39507824  021.25953991
112 -28.39561296  021.26066082 -28.39611962  021.26103909
111 -28.39430555  021.25992625
112 -28.39461387  021.25986215 -28.39471548  021.25976864
111 -28.39475420  021.25964396
111 -28.39478657  021.25941809
111 -28.39502093  021.25792326
111 -28.39510706  021.25742575
114 -28.39492779  021.25710697 -28.39473349  021.25703753
130 Airport Boundary
111 -28.37741958  021.24854462
111 -28.41431528  021.24904458
111 -28.41491116  021.25213813
111 -28.42297965  021.26008377
111 -28.42085812  021.27323414
111 -28.42703894  021.27677710
111 -28.42565434  021.27996656
111 -28.41899327  021.27619448
111 -28.41866919  021.27690548
111 -28.40169138  021.26732712
111 -28.40014339  021.27024532
111 -28.39779356  021.26870714
111 -28.39922462  021.26593459
111 -28.37836568  021.25416819
111 -28.37870535  021.25345305
113 -28.37593790  021.25186454
120 Linear Feature 72
111 -28.40399911  021.25707939 4
115 -28.40419818  021.25693787
120 Linear Feature 73
111 -28.40470861  021.25815350 1
111 -28.40355496  021.25605609 1
116 -28.40304605  021.25568200 -28.40278078  021.25562138
120 Linear Feature 68
111 -28.39747784  021.25459312 1
112 -28.39753652  021.25453086 -28.39754643  021.25446949 1
115 -28.39799812  021.25168299
120 Linear Feature 67
111 -28.39718970  021.25454154 1
112 -28.39725339  021.25448702 -28.39726771  021.25441689 1
115 -28.39771499  021.25160159
120 Linear Feature 66
111 -28.39690998  021.25448610 1
112 -28.39697577  021.25440061 -28.39698679  021.25433799 1
115 -28.39742966  021.25156653
120 Linear Feature 65
111 -28.39651038  021.25440071 1
112 -28.39656926  021.25433423 -28.39657917  021.25427161 1
115 -28.39697688  021.25179823
120 Linear Feature 64
111 -28.39622295  021.25433923 1
112 -28.39628283  021.25428413 -28.39629164  021.25422653 1
115 -28.39669595  021.25174188
120 Linear Feature 60
111 -28.39539720  021.25645621 1
116 -28.39485028  021.25683490 -28.39437446  021.25675789
120 Linear Feature 59
111 -28.39539868  021.25645919 1
116 -28.39587772  021.25706426 -28.39643306  021.25716309
120 Linear Feature 58
111 -28.39524572  021.25740673 1
116 -28.39587224  021.25708015 -28.39647373  021.25720605
120 Linear Feature 57
111 -28.39524572  021.25740673 1
116 -28.39484689  021.25685047 -28.39441043  021.25672341
120 Linear Feature 56
111 -28.39487056  021.25969905 1
112 -28.39464193  021.26017283 -28.39446744  021.26031451 1
111 -28.39419910  021.26020783 1
115 -28.39387945  021.26002948
120 Linear Feature 55
111 -28.39602140  021.26123801 1
111 -28.39548820  021.26093343 1
112 -28.39487056  021.25969905 -28.39497009  021.25907341 1
111 -28.39524572  021.25740673 1
111 -28.39539720  021.25645621 1
111 -28.39574499  021.25428379 1
112 -28.39580832  021.25424474 -28.39585038  021.25425157 1
111 -28.39595013  021.25427411 1
111 -28.39622295  021.25433923 1
111 -28.39651038  021.25440071 1
111 -28.39690998  021.25448610 1
111 -28.39718970  021.25454154 1
111 -28.39747784  021.25459312 1
111 -28.39769417  021.25463183 1
112 -28.39782837  021.25453619 -28.39785040  021.25442234 1
115 -28.39827705  021.25175139
120 Linear Feature 47
111 -28.40852821  021.25277278 1
115 -28.40871462  021.25288674
120 Linear Feature 46
111 -28.40847143  021.25274167 1
111 -28.40852821  021.25277278 1
112 -28.40858361  021.25275567 -28.40861918  021.25273000 1
111 -28.40870059  021.25267401 1
112 -28.40887844  021.25261724 -28.40898925  021.25260402 1
111 -28.40904398  021.25263979 1
115 -28.40921636  021.25275334
120 Linear Feature 24
111 -28.41269484  021.25835352 1
115 -28.41357354  021.25853798
120 Linear Feature 23
111 -28.41307470  021.25893835 1
116 -28.41269484  021.25835352 -28.41227683  021.25828487
120 Linear Feature 22
111 -28.41348658  021.25847205 1
111 -28.41362649  021.25759151 1
112 -28.41336669  021.25743767 -28.41315994  021.25743433 1
111 -28.41306609  021.25766273 1
116 -28.41304703  021.25774942 -28.41303823  021.25781610
120 Linear Feature 21
111 -28.41441388  021.25866167 1
111 -28.41455440  021.25778296 1
112 -28.41422652  021.25764538 -28.41399427  021.25769198 1
115 -28.41397425  021.25801542
120 Linear Feature 6
111 -28.41758477  021.27342392 1
111 -28.41777988  021.27353139 1
112 -28.41815299  021.27414378 -28.41818378  021.27449389 1
111 -28.41818818  021.27454224 1
112 -28.41852045  021.27495588 -28.41881400  021.27502006 1
111 -28.41894304  021.27474681 1
116 -28.41899788  021.27455791 -28.41902046  021.27441303
120 Linear Feature 4
111 -28.38137676  021.25301116 1
111 -28.38132498  021.25297986 1
112 -28.38113330  021.25295356 -28.38097245  021.25294981 1
111 -28.38077085  021.25303996 1
111 -28.38048442  021.25324281 1
112 -28.38007460  021.25326034 -28.37984655  021.25313387 1
111 -28.37986087  021.25285965 1
116 -28.37998316  021.25250654 -28.38012638  021.25226488
120 Linear Feature 16
111 -28.39237695  021.25633009 1
111 -28.39231186  021.25632098 1
112 -28.39214060  021.25623787 -28.39204245  021.25615818 1
111 -28.39166488  021.25584738 1
116 -28.39148060  021.25592707 -28.39142552  021.25610126
120 Linear Feature 28
111 -28.41284388  021.25954383 4
115 -28.41311108  021.25959335
120 Linear Feature 18
111 -28.41189849  021.26036276 1
111 -28.41203086  021.26040297 1
112 -28.41207300  021.26042521 -28.41209557  021.26044061 1
111 -28.41258316  021.26082729 1
116 -28.41278181  021.26077339 -28.41285630  021.26060401
120 Linear Feature 20
111 -28.41190165  021.26034783 1
111 -28.41243086  021.26045544 1
112 -28.41269213  021.26037511 -28.41281743  021.26028266 1
111 -28.41287608  021.26013868 1
111 -28.41307470  021.25893835 1
112 -28.41357354  021.25853798 -28.41395411  021.25861342 1
115 -28.41455148  021.25874605
120 Linear Feature 30
111 -28.40797841  021.25852901 4
115 -28.40817957  021.25857118
120 Linear Feature 39
111 -28.40796863  021.25923541 1
112 -28.40816455  021.25956717 -28.40838157  021.25961351 1
115 -28.40852589  021.25965109
120 Linear Feature 38
111 -28.40848115  021.25705809 1
111 -28.40852885  021.25678691 1
112 -28.40839950  021.25660663 -28.40825461  021.25662501 1
115 -28.40830001  021.25679964
120 Linear Feature 37
111 -28.40740732  021.25940961 1
111 -28.40766862  021.25946646 1
112 -28.40796863  021.25923541 -28.40801379  021.25899152 1
111 -28.40826787  021.25736120 1
112 -28.40848115  021.25705809 -28.40864244  021.25699596 1
111 -28.40872642  021.25702627 1
111 -28.40882240  021.25704900 1
112 -28.40891971  021.25694292 -28.40893971  021.25683986 1
111 -28.40893571  021.25682319 1
112 -28.40882107  021.25669437 -28.40869043  021.25668528 1
115 -28.40868243  021.25687017
120 Linear Feature 53
111 -28.39528470  021.25797408 4
115 -28.39502093  021.25792326
120 Linear Feature 52
111 -28.39478657  021.25941809 4
115 -28.39507501  021.25947941
120 Linear Feature 63
111 -28.39595013  021.25427411 1
112 -28.39599970  021.25422026 -28.39601072  021.25416015 1
115 -28.39640732  021.25168176
120 Linear Feature 62
111 -28.39574499  021.25428379 1
112 -28.39573720  021.25420738 -28.39571946  021.25415897 1
111 -28.39573010  021.25408636 1
115 -28.39612043  021.25162978
120 Linear Feature 69
111 -28.39533987  021.25594703 4
115 -28.39560514  021.25600625
21 -28.41121872  021.25985917 2 349.6200 3.0 01  PAPI-4L
21 -28.38282993  021.25448243 2 153.5300 3.0 17  PAPI-4L
21 -28.39300241  021.25712693 2 169.6200 3.0 19  PAPI-4L
21 -28.41797985  021.27299682 2 333.5200 3.0 35  PAPI-4L
14 -28.40838889  021.25593156  29.53 0 Tower
1300 -28.39597459  021.25254508 259.77 misc jets|turboprops|props SAAF 08
1300 -28.39626119  021.25259357 259.61 misc jets|turboprops|props SAAF 07
1300 -28.39654912  021.25264509 259.55 misc jets|turboprops|props SAAF 06
1300 -28.39683172  021.25269964 259.53 misc jets|turboprops|props SAAF 05
1300 -28.39730494  021.25234657 259.71 misc jets|turboprops|props SAAF 04
1300 -28.39758759  021.25240252 259.85 misc jets|turboprops|props SAAF 03
1300 -28.39787079  021.25246708 259.31 misc jets|turboprops|props SAAF 02
1300 -28.39815292  021.25252747 259.53 misc jets|turboprops|props SAAF 01
1300 -28.40841509  021.25668600  19.01 gate jets|turboprops|props Gate 02
1300 -28.40880833  021.25675268  24.49 gate jets|turboprops|props Gate 01
1300 -28.41335187  021.25768411 350.27 gate jets|turboprops|props Cargo 02
1300 -28.41425139  021.25786229 352.39 gate jets|turboprops|props Cargo 01
1300 -28.40887936  021.25395055 243.07 hangar props Hangar 12
1300 -28.40885665  021.25358952 243.69 hangar props Hangar 11
1300 -28.40903699  021.25369300 240.26 hangar props Hangar 10
1300 -28.40926142  021.25328294 239.40 hangar props Hangar 09
1300 -28.40911953  021.25318524  58.89 hangar props Hangar 08
1300 -28.40901551  021.25303484 240.68 hangar props Hangar 07
1300 -28.40891318  021.25289987 239.69 hangar props Hangar 06
1300 -28.40879899  021.25294294 330.32 hangar props Hangar 05
1300 -28.40886606  021.25215294 152.65 hangar props Hangar 04
1300 -28.40903935  021.25186913 149.47 hangar props Hangar 03
1300 -28.40917507  021.25159634 149.59 hangar props Hangar 02
1300 -28.40926354  021.25143652 150.14 hangar props Hangar 01
1300 -28.40841670  021.25335313 148.42 misc helos Helicopter 01
18 -28.40024700  021.26073600 1 BCN
19 -28.41893500  021.27225400 1 WS
19 -28.40887800  021.26133300 1 WS
19 -28.39281700  021.25766400 1 WS
54 12130 TWR
99
