A
1050 Generated by WorldEditor 1.6.1r1

1    200 0 0 4B8 ROBERTSON FLD
111  41.69380792 -072.86663853
111  41.69386202 -072.86666514
111  41.69367789 -072.86741845
111  41.69284585 -072.86702535
111  41.69305281 -072.86649651
111  41.69297256 -072.86640035
111  41.69316906 -072.86610346
112  41.69316906 -072.86610346  41.69319852 -072.86606401
112  41.69310400 -072.86604769  41.69306865 -072.86608714
111  41.69310400 -072.86604769
111  41.69293465 -072.86629718
111  41.69295311 -072.86610442
111  41.69303182 -072.86598701
111  41.69290797 -072.86583571
111  41.69297871 -072.86573353
111  41.69310771 -072.86589414
112  41.69319429 -072.86577536  41.69318726 -072.86565752
111  41.69307392 -072.86567355
111  41.69270234 -072.86573842
111  41.69270314 -072.86627886
111  41.69258060 -072.86638887
111  41.69246533 -072.86634888
111  41.69231981 -072.86600323
111  41.69220230 -072.86609039
111  41.69207959 -072.86618140
111  41.69226598 -072.86662093
111  41.69210193 -072.86673335
111  41.69175648 -072.86660626
111  41.69171182 -072.86658983
111  41.69169915 -072.86666901
111  41.69122918 -072.86654741
111  41.69122146 -072.86643363
111  41.69150022 -072.86633314
111  41.69140096 -072.86590579
111  41.69109931 -072.86603996
111  41.69114901 -072.86627971
111  41.69106397 -072.86632683
111  41.69109564 -072.86646224
111  41.68949329 -072.86609494
111  41.68951279 -072.86588727
111  41.68934329 -072.86584662
111  41.68931697 -072.86605798
111  41.68908054 -072.86617412
111  41.68877011 -072.86612604
111  41.68725748 -072.86593737
112  41.68696859 -072.86580842  41.68683766 -072.86570379
111  41.68696859 -072.86580842
111  41.68692427 -072.86571419
111  41.68689125 -072.86569598
111  41.68688539 -072.86557068 53
111  41.68457636 -072.86588647 53
112  41.68440626 -072.86573569  41.68433957 -072.86558735
111  41.68440626 -072.86573569
112  41.68440626 -072.86573569  41.68437595 -072.86566827 53
112  41.68435124 -072.86542952  41.68434926 -072.86528834
111  41.68435124 -072.86542952
111  41.68458354 -072.86540181
112  41.68458354 -072.86540181  41.68445517 -072.86546339 53 102
112  41.68455758 -072.86572036  41.68464030 -072.86578942
111  41.68455758 -072.86572036
112  41.68455758 -072.86572036  41.68457950 -072.86573866 53 102
112  41.68463507 -072.86574566  41.68466427 -072.86574269
111  41.68463507 -072.86574566 53 102
111  41.68599886 -072.86556411
112  41.68599886 -072.86556411  41.68601936 -072.86555812 53 102
112  41.68605380 -072.86552217  41.68606937 -072.86550131
111  41.68605380 -072.86552217
112  41.68605380 -072.86552217  41.68611173 -072.86544455 53 102
112  41.68600470 -072.86522007  41.68588542 -072.86515321
111  41.68600470 -072.86522007
111  41.68626628 -072.86518510
112  41.68626628 -072.86518510  41.68614238 -072.86529570 53 102
112  41.68626500 -072.86548746  41.68633588 -072.86553479
111  41.68626500 -072.86548746
112  41.68626500 -072.86548746  41.68628170 -072.86549862 53 102
112  41.68631626 -072.86550303  41.68633304 -072.86550168
111  41.68631626 -072.86550303 53 102
111  41.68808678 -072.86528364 53 102
112  41.68812238 -072.86525395  41.68814150 -072.86523394
111  41.68812238 -072.86525395
112  41.68812238 -072.86525395  41.68814874 -072.86522636 53 102
112  41.68818007 -072.86511055  41.68818007 -072.86504197
111  41.68818007 -072.86511055
112  41.68818007 -072.86511055  41.68818007 -072.86499222 53 102
111  41.68806942 -072.86495066
111  41.68838163 -072.86491444 53 102
112  41.68828012 -072.86509642  41.68828405 -072.86524368
111  41.68828012 -072.86509642
112  41.68828012 -072.86509642  41.68828206 -072.86516924 53 102
112  41.68837190 -072.86522871  41.68841682 -072.86524935
111  41.68837190 -072.86522871
112  41.68837190 -072.86522871  41.68841782 -072.86524980 53 102
111  41.68846373 -072.86525191 53 102
111  41.68987931 -072.86506568 53 102
112  41.68994321 -072.86502956  41.68997403 -072.86500045
111  41.68994321 -072.86502956
112  41.68994321 -072.86502956  41.68996957 -072.86500466 53 102
112  41.68999517 -072.86489692  41.68999608 -072.86483024
111  41.68999517 -072.86489692
112  41.68999517 -072.86489692  41.68999714 -072.86475229 53 102
111  41.68989261 -072.86472065
111  41.69018176 -072.86468968 53 102
112  41.69009271 -072.86486001  41.69009860 -072.86500464
111  41.69009271 -072.86486001
112  41.69009271 -072.86486001  41.69009590 -072.86493835 53 102
112  41.69017822 -072.86499852  41.69021724 -072.86501871
111  41.69017822 -072.86499852
112  41.69017822 -072.86499852  41.69021123 -072.86501560 53 102
111  41.69024118 -072.86501851 53 102
111  41.69179765 -072.86482057 53 102
112  41.69184221 -072.86479040  41.69186485 -072.86476802
111  41.69184221 -072.86479040
112  41.69184221 -072.86479040  41.69186822 -072.86476469 53 102
112  41.69189098 -072.86464522  41.69188678 -072.86457071
111  41.69189098 -072.86464522
112  41.69189098 -072.86464522  41.69188313 -072.86450585 53 102
111  41.69180981 -072.86448112
111  41.69208914 -072.86444422 53 102
112  41.69200867 -072.86462879  41.69201849 -072.86476028
111  41.69200867 -072.86462879
112  41.69200867 -072.86462879  41.69201416 -072.86470233 53 102
112  41.69209450 -072.86476673  41.69213158 -072.86478931
111  41.69209450 -072.86476673
112  41.69209450 -072.86476673  41.69212371 -072.86478452 53 102
111  41.69214907 -072.86479037 53 102
112  41.69312073 -072.86465293  41.69329275 -072.86463084
111  41.69312073 -072.86465293
112  41.69312073 -072.86465293  41.69342236 -072.86461507 53 102
111  41.69381212 -072.86458428 53 102
112  41.69388182 -072.86453941  41.69392380 -072.86449516
111  41.69388182 -072.86453941
112  41.69388182 -072.86453941  41.69388895 -072.86453190 53 102
112  41.69390438 -072.86451288  41.69391227 -072.86450263
111  41.69390438 -072.86451288 53 102
111  41.69400032 -072.86438174
112  41.69400032 -072.86438174  41.69407756 -072.86429013 53 102
113  41.69396927 -072.86419935
130 BND
112  41.69205037 -072.86695072  41.69098787 -072.86661150
111  41.68735708 -072.86604615
112  41.68619255 -072.86583178  41.68543515 -072.86557661
111  41.68619255 -072.86583178
112  41.68619255 -072.86583178  41.68584561 -072.86589722
112  41.68558663 -072.86591056  41.68544981 -072.86594328
111  41.68463378 -072.86607414
112  41.68426486 -072.86542093  41.68418749 -072.86470121
111  41.68420378 -072.86484843
111  41.69447746 -072.86361518
112  41.69423313 -072.86573737  41.69380729 -072.86721003
111  41.69423313 -072.86573737
112  41.69423313 -072.86573737  41.69386593 -072.86711842
113  41.69376485 -072.86753690
120 Linear Feature 173
111  41.68455758 -072.86572036 4
115  41.68440626 -072.86573569
120 Linear Feature 172
111  41.68626500 -072.86548746 4
115  41.68605380 -072.86552217
120 Linear Feature 171
111  41.68837190 -072.86522871 4
115  41.68812238 -072.86525395
120 Linear Feature 170
111  41.69017822 -072.86499852 4
115  41.68994321 -072.86502956
120 Linear Feature 169
111  41.69209450 -072.86476673 4
115  41.69184221 -072.86479040
120 Linear Feature 168
111  41.69405718 -072.86452602 4
115  41.69388182 -072.86453941
120 Linear Feature 204
111  41.69060423 -072.86609868 1
112  41.69056677 -072.86617645  41.69051729 -072.86618907 1
114  41.69054792 -072.86606284  41.69059269 -072.86604075 1
120 Linear Feature 203
111  41.68965452 -072.86582376 20
115  41.68966674 -072.86598497
120 Linear Feature 202
111  41.68962936 -072.86599026 20
111  41.68961899 -072.86582743 20
111  41.68965452 -072.86582376 20
111  41.69063699 -072.86570626 20
111  41.69064548 -072.86584637 20
113  41.68966674 -072.86598497 20
120 Linear Feature 201
111  41.68957940 -072.86561538 20
111  41.69089432 -072.86544876 20
111  41.69088584 -072.86528593 20
115  41.68957092 -072.86544119
120 Linear Feature 200
111  41.69393150 -072.86558399 1
112  41.69384706 -072.86567603  41.69377244 -072.86564710
111  41.69384706 -072.86567603 1
111  41.69364479 -072.86558399 1
116  41.69353875 -072.86557873  41.69349555 -072.86561818
120 Linear Feature 199
111  41.69318332 -072.86677792 1
112  41.69317153 -072.86654387  41.69320099 -072.86636241 1
111  41.69328347 -072.86609680 1
116  41.69331881 -072.86586538  41.69331489 -072.86574441
120 Linear Feature 198
111  41.69220230 -072.86609039 1
115  41.69212696 -072.86592008
120 Linear Feature 197
111  41.69148835 -072.86653859 1
116  41.69155905 -072.86586959  41.69151899 -072.86553824
120 Linear Feature 196
111  41.69169337 -072.86657962 1
112  41.69181590 -072.86594217  41.69181355 -072.86586959
111  41.69181590 -072.86594217
112  41.69181590 -072.86594217  41.69181119 -072.86589799 1
115  41.69179705 -072.86588852
120 Linear Feature 195
111  41.69175648 -072.86660626 20
116  41.69183947 -072.86620725  41.69184654 -072.86613151
120 Linear Feature 194
111  41.69154962 -072.86656068 20
116  41.69163210 -072.86585697  41.69159911 -072.86548144
120 Linear Feature 193
111  41.69302950 -072.86539623 20
111  41.69171929 -072.86556664 20
111  41.69181826 -072.86573074 20
113  41.69299886 -072.86557295 20
120 Linear Feature 192
111  41.69341832 -072.86514062 20
111  41.69347487 -072.86496705 20
111  41.69123621 -072.86524161 20
113  41.69131397 -072.86539497 20
120 Linear Feature 191
111  41.69211251 -072.86485917 1
112  41.69195006 -072.86462405  41.69191896 -072.86441805
111  41.69195006 -072.86462405
112  41.69195006 -072.86462405  41.69192878 -072.86436546 1
111  41.69211002 -072.86432626 1
115  41.69267132 -072.86424736
120 Linear Feature 190
111  41.69179396 -072.86489243 1
112  41.69195006 -072.86462405  41.69193869 -072.86437142 1
111  41.69174323 -072.86436534 1
115  41.69118215 -072.86444022
120 Linear Feature 189
111  41.68632432 -072.86557762 1
112  41.68614297 -072.86535668  41.68612115 -072.86512112 1
111  41.68629843 -072.86505904 1
115  41.68679482 -072.86499147
120 Linear Feature 188
111  41.68600762 -072.86562664 1
112  41.68614297 -072.86535668  41.68614433 -072.86514303 1
111  41.68596296 -072.86510286 1
115  41.68539020 -072.86517590
120 Linear Feature 187
111  41.68810981 -072.86535492 1
112  41.68822924 -072.86508926  41.68823579 -072.86485697
111  41.68822924 -072.86508926
112  41.68822924 -072.86508926  41.68822760 -072.86483287 1
111  41.68801650 -072.86482849 1
115  41.68755011 -072.86489423
120 Linear Feature 186
111  41.68837321 -072.86532230 1
112  41.68822924 -072.86508926  41.68820960 -072.86488546
111  41.68822924 -072.86508926
112  41.68822924 -072.86508926  41.68820960 -072.86483725 1
111  41.68841089 -072.86478466 1
115  41.68896401 -072.86471892
120 Linear Feature 185
111  41.68993826 -072.86512863 1
112  41.69004234 -072.86486040  41.69003644 -072.86461847 1
111  41.68985382 -072.86460795 1
115  41.68928433 -072.86467369
120 Linear Feature 184
111  41.69022062 -072.86509349 1
112  41.69004234 -072.86486040  41.69002663 -072.86462373 1
111  41.69020925 -072.86456062 1
115  41.69077285 -072.86448698
120 Linear Feature 183
111  41.69108485 -072.86505673 20
111  41.69103084 -072.86510275 20
113  41.69102921 -072.86501948 20
120 Linear Feature 181
111  41.68950988 -072.86573893 1
111  41.69090115 -072.86556285 1
112  41.69105950 -072.86527947  41.69105243 -072.86505858 1
115  41.69090369 -072.86500889
120 Linear Feature 180
111  41.69060423 -072.86609868 1
111  41.69083045 -072.86600779 1
112  41.69098033 -072.86577680  41.69103123 -072.86558746
111  41.69098033 -072.86577680 1
111  41.69104254 -072.86553066 1
116  41.69105950 -072.86527947  41.69104537 -072.86513179
120 Linear Feature 179
111  41.69321333 -072.86526685 1
111  41.69127866 -072.86551614 1
112  41.69105950 -072.86527947  41.69104065 -072.86503964 1
115  41.69120808 -072.86497119
120 Linear Feature 178
111  41.69392234 -072.86458510 1
112  41.69374984 -072.86465327  41.69360845 -072.86466842
111  41.69374984 -072.86465327 1
112  41.69311127 -072.86472284  41.69296705 -072.86473799 1
111  41.69211251 -072.86485917 1
111  41.69179396 -072.86489243 1
111  41.69120808 -072.86497119 1
111  41.69090369 -072.86500889 1
111  41.69022062 -072.86509349 1
111  41.68993285 -072.86512913 1
111  41.68837321 -072.86532230 1
111  41.68810981 -072.86535492 1
111  41.68632432 -072.86557762 1
111  41.68600762 -072.86562664 1
111  41.68459043 -072.86581432 1
112  41.68443333 -072.86562500  41.68437834 -072.86541728 1
115  41.68451777 -072.86529106
120 Linear Feature 177
111  41.69401565 -072.86409659 1
112  41.69403827 -072.86442227  41.69389123 -072.86461919
111  41.69403827 -072.86442227 1
111  41.69392196 -072.86458309 1
115  41.69369046 -072.86490321
120 Linear Feature 163
111  41.68688629 -072.86557247 53
111  41.69309613 -072.86478943 53
115  41.69353840 -072.86475668
14  41.69130227 -072.86617522 633.20 0 TWR
1300  41.68943062 -072.86592680  79.84 hangar turboprops|props Hangar 04
1301 A none 
1300  41.69127931 -072.86603586 105.83 hangar turboprops|props Hangar 03
1301 A none 
1300  41.69220230 -072.86609039 120.62 hangar turboprops|props Hangar 02
1301 A none 
1300  41.69380208 -072.86601929  71.43 hangar turboprops|props Hangar 01-E
1301 A none 
1300  41.69369689 -072.86644190 251.56 hangar turboprops|props Hangar 01-W
1301 A none 
1300  41.69085652 -072.86541749 275.73 tie_down turboprops|props GA 90
1301 A general_aviation 
1300  41.69073084 -072.86543327 275.73 tie_down turboprops|props GA 88
1301 A general_aviation 
1300  41.69060516 -072.86544905 275.73 tie_down turboprops|props GA 87
1301 A general_aviation 
1300  41.69047948 -072.86546483 275.73 tie_down turboprops|props GA 86
1301 A general_aviation 
1300  41.69035380 -072.86548061 275.73 tie_down turboprops|props GA 85
1301 A general_aviation 
1300  41.69022812 -072.86549639 275.73 tie_down turboprops|props GA 84
1301 A general_aviation 
1300  41.69010244 -072.86551217 275.73 tie_down turboprops|props GA 83
1301 A general_aviation 
1300  41.68997676 -072.86552794 275.73 tie_down turboprops|props GA 82
1301 A general_aviation 
1300  41.68985108 -072.86554372 275.73 tie_down turboprops|props GA 81
1301 A general_aviation 
1300  41.68972540 -072.86555950 275.73 tie_down turboprops|props GA 80
1301 A general_aviation 
1300  41.68959972 -072.86557528 275.73 tie_down turboprops|props GA 79
1301 A general_aviation 
1300  41.68966445 -072.86547773  95.73 tie_down turboprops|props GA 78
1301 A general_aviation 
1300  41.68979013 -072.86546195  95.73 tie_down turboprops|props GA 77
1301 A general_aviation 
1300  41.68991581 -072.86544618  95.73 tie_down turboprops|props GA 76
1301 A general_aviation 
1300  41.69004149 -072.86543040  95.73 tie_down turboprops|props GA 75
1301 A general_aviation 
1300  41.69016716 -072.86541462  95.73 tie_down turboprops|props GA 74
1301 A general_aviation 
1300  41.69029284 -072.86539884  95.73 tie_down turboprops|props GA 73
1301 A general_aviation 
1300  41.69041852 -072.86538306  95.73 tie_down turboprops|props GA 72
1301 A general_aviation 
1300  41.69054420 -072.86536728  95.73 tie_down turboprops|props GA 71
1301 A general_aviation 
1300  41.69066988 -072.86535150  95.73 tie_down turboprops|props GA 70
1301 A general_aviation 
1300  41.69079556 -072.86533572  95.73 tie_down turboprops|props GA 69
1301 A general_aviation 
1300  41.69333341 -072.86511505 275.73 tie_down turboprops|props GA 68
1301 A general_aviation 
1300  41.69320773 -072.86513083 275.73 tie_down turboprops|props GA 67
1301 A general_aviation 
1300  41.69308205 -072.86514661 275.73 tie_down turboprops|props GA 66
1301 A general_aviation 
1300  41.69295637 -072.86516239 275.73 tie_down turboprops|props GA 65
1301 A general_aviation 
1300  41.69283069 -072.86517816 275.73 tie_down turboprops|props GA 64
1301 A general_aviation 
1300  41.69270501 -072.86519394 275.73 tie_down turboprops|props GA 63
1301 A general_aviation 
1300  41.69257933 -072.86520972 275.73 tie_down turboprops|props GA 62
1301 A general_aviation 
1300  41.69245365 -072.86522550 275.73 tie_down turboprops|props GA 61
1301 A general_aviation 
1300  41.69232797 -072.86524128 275.73 tie_down turboprops|props GA 60
1301 A general_aviation 
1300  41.69220229 -072.86525706 275.73 tie_down turboprops|props GA 59
1301 A general_aviation 
1300  41.69207661 -072.86527283 275.73 tie_down turboprops|props GA 58
1301 A general_aviation 
1300  41.69195093 -072.86528861 275.73 tie_down turboprops|props GA 57
1301 A general_aviation 
1300  41.69182525 -072.86530439 275.73 tie_down turboprops|props GA 56
1301 A general_aviation 
1300  41.69169957 -072.86532017 275.73 tie_down turboprops|props GA 55
1301 A general_aviation 
1300  41.69157390 -072.86533595 275.73 tie_down turboprops|props GA 54
1301 A general_aviation 
1300  41.69144822 -072.86535173 275.73 tie_down turboprops|props GA 53
1301 A general_aviation 
1300  41.69132385 -072.86536488 275.73 tie_down turboprops|props GA 52
1301 A general_aviation 
1300  41.69137752 -072.86526652  95.73 tie_down turboprops|props GA 51
1301 A general_aviation 
1300  41.69150320 -072.86525075  95.73 tie_down turboprops|props GA 50
1301 A general_aviation 
1300  41.69162888 -072.86523497  95.73 tie_down turboprops|props GA 49
1301 A general_aviation 
1300  41.69175456 -072.86521919  95.73 tie_down turboprops|props GA 48
1301 A general_aviation 
1300  41.69188024 -072.86520341  95.73 tie_down turboprops|props GA 47
1301 A general_aviation 
1300  41.69200592 -072.86518763  95.73 tie_down turboprops|props GA 46
1301 A general_aviation 
1300  41.69213160 -072.86517185  95.73 tie_down turboprops|props GA 45
1301 A general_aviation 
1300  41.69225728 -072.86515607  95.73 tie_down turboprops|props GA 44
1301 A general_aviation 
1300  41.69238296 -072.86514030  95.73 tie_down turboprops|props GA 43
1301 A general_aviation 
1300  41.69250864 -072.86512452  95.73 tie_down turboprops|props GA 42
1301 A general_aviation 
1300  41.69263431 -072.86510874  95.73 tie_down turboprops|props GA 41
1301 A general_aviation 
1300  41.69275999 -072.86509296  95.73 tie_down turboprops|props GA 40
1301 A general_aviation 
1300  41.69288567 -072.86507718  95.73 tie_down turboprops|props GA 39
1301 A general_aviation 
1300  41.69301135 -072.86506140  95.73 tie_down turboprops|props GA 38
1301 A general_aviation 
1300  41.69313703 -072.86504562  95.73 tie_down turboprops|props GA 37
1301 A general_aviation 
1300  41.69326271 -072.86502984  95.73 tie_down turboprops|props GA 36
1301 A general_aviation 
1300  41.69338839 -072.86501407  95.73 tie_down turboprops|props GA 35
1301 A general_aviation 
1300  41.69183793 -072.86555597  95.73 tie_down turboprops|props GA 34
1301 A general_aviation 
1300  41.69196361 -072.86554019  95.73 tie_down turboprops|props GA 33
1301 A general_aviation 
1300  41.69208929 -072.86552441  95.73 tie_down turboprops|props GA 32
1301 A general_aviation 
1300  41.69221497 -072.86550863  95.73 tie_down turboprops|props GA 31
1301 A general_aviation 
1300  41.69234065 -072.86549285  95.73 tie_down turboprops|props GA 30
1301 A general_aviation 
1300  41.69246633 -072.86547707  95.73 tie_down turboprops|props GA 29
1301 A general_aviation 
1300  41.69259201 -072.86546129  95.73 tie_down turboprops|props GA 28
1301 A general_aviation 
1300  41.69271769 -072.86544551  95.73 tie_down turboprops|props GA 27
1301 A general_aviation 
1300  41.69284337 -072.86542974  95.73 tie_down turboprops|props GA 26
1301 A general_aviation 
1300  41.69296905 -072.86541396  95.73 tie_down turboprops|props GA 25
1301 A general_aviation 
1300  41.69291815 -072.86554271 275.73 tie_down turboprops|props GA 24
1301 A general_aviation 
1300  41.69279247 -072.86555849 275.73 tie_down turboprops|props GA 23
1301 A general_aviation 
1300  41.69266679 -072.86557427 275.73 tie_down turboprops|props GA 22
1301 A general_aviation 
1300  41.69254111 -072.86559004 275.73 tie_down turboprops|props GA 21
1301 A general_aviation 
1300  41.69241543 -072.86560582 275.73 tie_down turboprops|props GA 20
1301 A general_aviation 
1300  41.69228975 -072.86562160 275.73 tie_down turboprops|props GA 19
1301 A general_aviation 
1300  41.69216407 -072.86563738 275.73 tie_down turboprops|props GA 18
1301 A general_aviation 
1300  41.69203839 -072.86565316 275.73 tie_down turboprops|props GA 17
1301 A general_aviation 
1300  41.69191271 -072.86566894 275.73 tie_down turboprops|props GA 16
1301 A general_aviation 
1300  41.68976267 -072.86584488 455.73 tie_down turboprops|props GA 15
1301 A general_aviation 
1300  41.68988835 -072.86582910 455.73 tie_down turboprops|props GA 14
1301 A general_aviation 
1300  41.69001403 -072.86581332 455.73 tie_down turboprops|props GA 13
1301 A general_aviation 
1300  41.69013971 -072.86579754 455.73 tie_down turboprops|props GA 12
1301 A general_aviation 
1300  41.69026539 -072.86578176 455.73 tie_down turboprops|props GA 11
1301 A general_aviation 
1300  41.69039107 -072.86576598 455.73 tie_down turboprops|props GA 10
1301 A general_aviation 
1300  41.69051674 -072.86575020 455.73 tie_down turboprops|props GA 09
1301 A general_aviation 
1300  41.69059529 -072.86583540 275.73 tie_down turboprops|props GA 08
1301 A general_aviation 
1300  41.69046962 -072.86585118 275.73 tie_down turboprops|props GA 07
1301 A general_aviation 
1300  41.69034394 -072.86586696 275.73 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  41.69021826 -072.86588274 275.73 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  41.69009258 -072.86589852 275.73 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  41.68996690 -072.86591430 275.73 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  41.68984122 -072.86593008 275.73 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  41.68971554 -072.86594586 275.73 tie_down turboprops|props GA 01
1301 A general_aviation 
18  41.69022965 -072.86615458 1 BCN
51 12280 Plainville Unicom
56 12395 Bradley Departure
55 12395 Bradley Approach
99
