I
1050 Generated by WorldEditor 2.1.0r1

1     19 1 0 EGFD Llandbehr
1302 city Llanbedr
112  52.81872011 -004.12534970  52.81876594 -004.12443281
111  52.81872011 -004.12534970
111  52.81872685 -004.12524167
112  52.81873238 -004.12447468  52.81871943 -004.12401760
111  52.81873238 -004.12447468
111  52.81872608 -004.12431623
111  52.81871943 -004.12418304
111  52.81871352 -004.12406748
112  52.81871352 -004.12406748  52.81867958 -004.12356624
111  52.81865868 -004.12345821
112  52.81862573 -004.12342845  52.81860041 -004.12343044
111  52.81862573 -004.12342845
111  52.81848966 -004.12343756
111  52.81848917 -004.12388635
111  52.81833088 -004.12389575
111  52.81832859 -004.12335371
111  52.81860288 -004.12335911
112  52.81860288 -004.12335911  52.81863302 -004.12335712
111  52.81862735 -004.12330697
112  52.81862735 -004.12330697  52.81856206 -004.12300882
111  52.81848632 -004.12271931
111  52.81841059 -004.12272795
112  52.81780995 -004.12358784  52.81768982 -004.12378661
112  52.81800358 -004.12419570  52.81817072 -004.12428644
111  52.81800358 -004.12419570
111  52.81784308 -004.12419382
111  52.81779428 -004.12406316
111  52.81771332 -004.12405452
111  52.81769765 -004.12395081
111  52.81762714 -004.12394217
111  52.81762975 -004.12376068
112  52.81836881 -004.12270202  52.81843932 -004.12259832
111  52.81841320 -004.12245572
111  52.81794767 -004.12111030
112  52.81785934 -004.12111473  52.81782920 -004.12115263
111  52.81785934 -004.12111473
111  52.81763872 -004.12141793
111  52.81762435 -004.12138771
111  52.81784497 -004.12108450
112  52.81784497 -004.12108450  52.81787631 -004.12103862
111  52.81787929 -004.12089591
112  52.81780875 -004.12088470  52.81776896 -004.12091462
111  52.81780875 -004.12088470
111  52.81756740 -004.12109333
111  52.81753955 -004.12111289
111  52.81750909 -004.12093647
111  52.81778341 -004.12077638
112  52.81778341 -004.12077638  52.81780872 -004.12075444
111  52.81780211 -004.12065389
112  52.81780211 -004.12065389  52.81776033 -004.12052858
111  52.81772638 -004.12037735
112  52.81762539 -004.12032214  52.81758560 -004.12034408
111  52.81762539 -004.12032214
111  52.81753135 -004.12038198
111  52.81747848 -004.12045636
111  52.81743388 -004.12047830
111  52.81741081 -004.12036962
111  52.81745541 -004.12034768
111  52.81752397 -004.12034898
111  52.81761801 -004.12028914
112  52.81761801 -004.12028914  52.81765538 -004.12025922
111  52.81766109 -004.12013105
112  52.81759058 -004.11915451  52.81766283 -004.11865760
111  52.81759058 -004.11915451
111  52.81767415 -004.11857550
112  52.81767415 -004.11857550  52.81769417 -004.11840554
111  52.81767415 -004.11832056
112  52.81763498 -004.11829464  52.81759580 -004.11832489
111  52.81763498 -004.11829464
111  52.81745739 -004.11839402
111  52.81742867 -004.11839834
111  52.81733204 -004.11839402
111  52.81729026 -004.11810452
111  52.81739733 -004.11800513
111  52.81719886 -004.11759032
111  52.81730332 -004.11746501
111  52.81755924 -004.11797489
112  52.81755924 -004.11797489  52.81759580 -004.11803538
112  52.81762714 -004.11792303  52.81761147 -004.11785390
111  52.81762714 -004.11792303
112  52.81762714 -004.11792303  52.81754619 -004.11750102
111  52.81744434 -004.11717551
111  52.81699779 -004.11596844
111  52.81662433 -004.11495890
112  52.81662433 -004.11495890  52.81654859 -004.11476014
112  52.81641279 -004.11490273  52.81635273 -004.11499779
111  52.81641279 -004.11490273
111  52.81432178 -004.11853171
111  52.81382710 -004.11939024
111  52.81129426 -004.12378602
111  52.81234373 -004.12487394
111  52.81275187 -004.12386743
111  52.81276334 -004.12387933
111  52.81235521 -004.12488584
111  52.81513927 -004.12777190
111  52.81719624 -004.12990423
112  52.81735816 -004.12983077  52.81741822 -004.12969682
111  52.81735816 -004.12983077
111  52.81749657 -004.12949806
111  52.81760364 -004.12960608
111  52.81695599 -004.13130421
112  52.81695599 -004.13130421  52.81652640 -004.13243125
111  52.81548049 -004.13242763
111  52.81490074 -004.13241899
112  52.81481809 -004.13257704  52.81480059 -004.13268044
111  52.81481809 -004.13257704
111  52.81465503 -004.13353038
112  52.81465503 -004.13353038  52.81460253 -004.13384472
111  52.81441875 -004.13397944
111  52.81441670 -004.13395031
112  52.81445338 -004.13376825  52.81440838 -004.13370621
111  52.81445338 -004.13376825
111  52.81435203 -004.13361051
112  52.81435203 -004.13361051  52.81428447 -004.13350286
111  52.81430589 -004.13333632
111  52.81440966 -004.13246719
112  52.81440966 -004.13246719  52.81442216 -004.13235139
111  52.81434971 -004.13230668
111  52.81368876 -004.13207193
112  52.81361663 -004.13211972  52.81361088 -004.13215778
111  52.81361663 -004.13211972
111  52.81359730 -004.13223226
111  52.81355296 -004.13221143
111  52.81356687 -004.13210022
112  52.81356687 -004.13210022  52.81357262 -004.13206217
111  52.81350478 -004.13200658
111  52.81334755 -004.13195155
112  52.81328735 -004.13201401  52.81327394 -004.13206792
111  52.81328735 -004.13201401
111  52.81325098 -004.13223630
111  52.81320891 -004.13221655
111  52.81323979 -004.13199716
112  52.81323979 -004.13199716  52.81324746 -004.13192740
111  52.81319306 -004.13189680
111  52.81252577 -004.13165533
111  52.81234074 -004.13158925
111  52.81116509 -004.13116942
112  52.81111378 -004.13123696  52.81110036 -004.13130988
111  52.81111378 -004.13123696
111  52.81099907 -004.13211165
112  52.81105820 -004.13220087  52.81112336 -004.13222624
111  52.81105820 -004.13220087
111  52.81111169 -004.13221638
112  52.81111169 -004.13221638  52.81114044 -004.13222272
111  52.81112953 -004.13228782
111  52.81112012 -004.13236675
111  52.81120504 -004.13239472
111  52.81119717 -004.13242336
111  52.81130033 -004.13246635
111  52.81131555 -004.13243563
111  52.81136012 -004.13250319
111  52.81134530 -004.13260959
111  52.81129970 -004.13261420
111  52.81092359 -004.13249489
111  52.81089523 -004.13266904
111  52.81076810 -004.13263031
111  52.81082430 -004.13222121
111  52.81089791 -004.13224262
111  52.81103782 -004.13121211
112  52.81103782 -004.13121211  52.81104740 -004.13113919
111  52.81098934 -004.13111194
111  52.80982293 -004.13069540
112  52.80973094 -004.13079732  52.80969305 -004.13088448
111  52.80973094 -004.13079732
111  52.80963574 -004.13102821
111  52.80962214 -004.13101295
111  52.80971735 -004.13078206
112  52.80971735 -004.13078206  52.80974415 -004.13068878
111  52.80971231 -004.13065590
111  52.80901778 -004.13040259
111  52.80884522 -004.13034097
111  52.80882374 -004.13036858
111  52.80876628 -004.13035166
111  52.80853227 -004.13084280
111  52.80851004 -004.13082558
111  52.80868084 -004.13042706
112  52.80868084 -004.13042706  52.80871438 -004.13033722
111  52.80864956 -004.13027109
111  52.80832499 -004.13015518
112  52.80832499 -004.13015518  52.80808473 -004.13006879
111  52.80784186 -004.12987439
111  52.80750454 -004.12939199
112  52.80729083 -004.12888079  52.80719421 -004.12858565
111  52.80729083 -004.12888079
113  52.80708453 -004.12817664
111  52.81561262 -004.11529740
112  52.81561262 -004.11529740  52.81566262 -004.11521467
112  52.81552012 -004.11512782  52.81544013 -004.11518572
111  52.81552012 -004.11512782
111  52.81400792 -004.11629159
111  52.81020092 -004.11923363
112  52.81018872 -004.11929839  52.81019740 -004.11933190
111  52.81018872 -004.11929839
111  52.81033628 -004.11985603
111  52.81026474 -004.11990769
111  52.81023397 -004.11979140
112  52.81023397 -004.11979140  52.81028316 -004.11975072
111  52.81025686 -004.11964586
111  52.81016781 -004.11930936
112  52.81016781 -004.11930936  52.81015913 -004.11927586
111  52.81013945 -004.11927509
111  52.81007044 -004.11932164
112  52.80919799 -004.11937126  52.80875301 -004.11913554
111  52.80919799 -004.11937126
111  52.80861552 -004.11907356
112  52.80861552 -004.11907356  52.80854030 -004.11903531
112  52.80840222 -004.11900542  52.80833524 -004.11899714
111  52.80840222 -004.11900542
112  52.80840222 -004.11900542  52.80795503 -004.11895015
112  52.80761808 -004.11964424  52.80754415 -004.11979889
111  52.80761808 -004.11964424
112  52.80761808 -004.11964424  52.80753308 -004.11982205
111  52.80762308 -004.11997506
111  52.81093955 -004.12342532
111  52.81353289 -004.11891470
113  52.81402126 -004.11806527
111  52.80739858 -004.12053373
112  52.80726525 -004.12060265  52.80722567 -004.12072326
111  52.80726525 -004.12060265
111  52.80719442 -004.12085766
111  52.80696021 -004.12203301
111  52.80654757 -004.12406833
111  52.80658773 -004.12411159
111  52.80658110 -004.12414972
111  52.80652780 -004.12416589
112  52.80662571 -004.12602331  52.80690069 -004.12709847
111  52.80662571 -004.12602331
111  52.80703610 -004.12749132
111  52.80836936 -004.12789107
111  52.80951714 -004.12590075
111  52.81023909 -004.12464884
113  52.81065881 -004.12392102
111  52.80724903 -004.12822336
112  52.80751464 -004.12907915  52.80768650 -004.12948695
111  52.80751464 -004.12907915
112  52.80751464 -004.12907915  52.80757713 -004.12920551
111  52.80769518 -004.12909926
113  52.80804933 -004.12845885
111  52.81101245 -004.12427104
111  52.81053076 -004.12511373
111  52.80981301 -004.12636937
111  52.80885848 -004.12803925
111  52.81446690 -004.12972303
111  52.81439391 -004.13036007
111  52.81412847 -004.13028090
111  52.81382465 -004.13019028
111  52.81351164 -004.13009692
111  52.80853140 -004.12861145
111  52.80801262 -004.12951902
112  52.80805262 -004.12980022  52.80815011 -004.12989120
111  52.80835260 -004.12995737
111  52.80903968 -004.13020306
111  52.81420477 -004.13205001
111  52.81430649 -004.13193837
111  52.81435399 -004.13163230
112  52.81435048 -004.13152409  52.81435548 -004.13146205
111  52.81439439 -004.13143636
111  52.81445078 -004.13145512
112  52.81446627 -004.13156929  52.81445627 -004.13161892
111  52.81442225 -004.13165424
111  52.81437475 -004.13196031
111  52.81444975 -004.13213687
111  52.81488473 -004.13222373
111  52.81546720 -004.13221546
112  52.81546720 -004.13221546  52.81627215 -004.13215342
112  52.81673962 -004.13121453  52.81672962 -004.13085468
111  52.81654713 -004.13078850
111  52.81544470 -004.13045350
111  52.81520221 -004.13061067
111  52.81526971 -004.12995304
111  52.81547220 -004.13024256
112  52.81669712 -004.13061893  52.81681712 -004.13066029
112  52.81679212 -004.13027976  52.81669213 -004.13018049
111  52.81679212 -004.13027976
112  52.81679212 -004.13027976  52.81675458 -004.13024249
113  52.81491588 -004.12833123
111  52.81434935 -004.13335873
112  52.81434935 -004.13335873  52.81433414 -004.13347683
111  52.81436088 -004.13355725
112  52.81448087 -004.13371856  52.81452837 -004.13378473
112  52.81462010 -004.13351360  52.81463760 -004.13343088
111  52.81462010 -004.13351360
111  52.81476759 -004.13258082
112  52.81476759 -004.13258082  52.81477717 -004.13248799
111  52.81471336 -004.13241159
111  52.81453087 -004.13237023
113  52.81445261 -004.13244847
111  52.81853124 -004.11970984
111  52.81848784 -004.11964282
111  52.81845746 -004.11965000
111  52.81842997 -004.11968830
111  52.81840538 -004.11974336
111  52.81840827 -004.11978166
111  52.81845890 -004.11984868
111  52.81847916 -004.11985107
113  52.81852690 -004.11977208
111  52.81868459 -004.12005694
111  52.81855728 -004.11986065
111  52.81851243 -004.11993486
113  52.81863829 -004.12013832
130 Airport Boundary 91
111  52.82028856 -004.12199545
111  52.81905754 -004.12534242
111  52.81941241 -004.12597876
111  52.82027329 -004.12873594
111  52.81884733 -004.13055653
111  52.81844031 -004.13103062
111  52.81775024 -004.13242580
111  52.81666598 -004.13275677
111  52.81504133 -004.13458781
111  52.81424697 -004.13599719
111  52.81274757 -004.13703646
111  52.81214553 -004.13716140
111  52.81057008 -004.13600185
111  52.81006446 -004.13465636
111  52.80995927 -004.13417002
111  52.80992830 -004.13375375
111  52.80884266 -004.13327544
111  52.80677309 -004.13054182
111  52.79369068 -004.12657778
111  52.79319532 -004.12568268
111  52.79221006 -004.12493332
111  52.79256823 -004.12074739
111  52.79496849 -004.12143788
