A
1000 Generated by WorldEditor

1      8 1 0 KAPF Naples Muni
113  26.14877843 -081.77817254
110 1 0.25 0.0000 xxx
111  26.15667728 -081.76962276
111  26.15708872 -081.76962276
111  26.15708872 -081.76986724
113  26.15667728 -081.76986724
110 1 0.25 44.0000 xxx
111  26.14760135 -081.77824752
111  26.14784010 -081.77799067
111  26.14803065 -081.77821048
113  26.14779190 -081.77846733
110 1 0.25 44.0000 xxx
111  26.14835856 -081.77738330
111  26.14855784 -081.77716891
111  26.14876744 -081.77741070
113  26.14856816 -081.77762509
110 1 0.25 90.0000 xxx
111  26.14757671 -081.77028690
111  26.14757671 -081.76985910
111  26.14774129 -081.76985910
113  26.14774129 -081.77028690
110 1 0.25 0.0000 xxx
111  26.15620585 -081.76980520
111  26.15648015 -081.76980520
111  26.15648015 -081.77011080
113  26.15620585 -081.77011080
110 1 0.25 70.0000 xxx
111  26.14854982 -081.76903747
111  26.14870086 -081.76857517
111  26.14877818 -081.76860653
113  26.14862714 -081.76906883
110 1 0.25 356.5000 xxx
111  26.15677769 -081.78053627
111  26.15713635 -081.78056071
111  26.15712631 -081.78074373
113  26.15676765 -081.78071929
110 1 0.25 44.0000 xxx
111  26.14810795 -081.77768868
111  26.14828751 -081.77749551
111  26.14847805 -081.77771532
113  26.14829849 -081.77790849
110 1 0.25 44.0000 xxx
111  26.14859982 -081.77717506
111  26.14875964 -081.77700313
111  26.14895018 -081.77722294
113  26.14879036 -081.77739487
110 1 0.25 44.0000 xxx
111  26.14888187 -081.77693004
111  26.14904169 -081.77675811
111  26.14919413 -081.77693396
113  26.14903431 -081.77710589
110 1 0.25 0.0000 xxx
111  26.15300291 -081.77327677
111  26.15322509 -081.77327677
111  26.15322509 -081.77352123
113  26.15300291 -081.77352123
110 1 0.25 134.1000 xxx
111  26.15787020 -081.77317290
111  26.15767931 -081.77295344
111  26.15777780 -081.77284710
113  26.15796869 -081.77306656
110 1 0.25 134.0800 xxx
111  26.15668115 -081.77451591
111  26.15649033 -081.77429638
111  26.15658885 -081.77419009
113  26.15677967 -081.77440962
110 1 0.25 90.0000 xxx
111  26.15187043 -081.77511579
111  26.15187043 -081.77481021
111  26.15200757 -081.77481021
113  26.15200757 -081.77511579
110 1 0.25 44.0800 xxx
111  26.15568177 -081.77989041
111  26.15587882 -081.77967782
111  26.15597423 -081.77978759
113  26.15577718 -081.78000018
110 1 0.25 80.0000 xxx
111  26.14890766 -081.76906351
111  26.14895530 -081.76876258
111  26.14903634 -081.76877849
113  26.14898870 -081.76907942
110 1 0.25 134.1000 xxx
111  26.15721090 -081.77389963
111  26.15702001 -081.77368017
111  26.15707910 -081.77361637
113  26.15726999 -081.77383583
130 Airport Boundary
111  26.14522332 -081.77980141
111  26.14577644 -081.78198623
111  26.14737767 -081.78343049
111  26.15559790 -081.78216748
111  26.15701281 -081.78192531
111  26.15841966 -081.78084760
111  26.16048659 -081.77866301
111  26.15918012 -081.77404046
111  26.15829390 -081.77014715
111  26.15652204 -081.76639588
111  26.15398979 -081.76632249
111  26.14964475 -081.76653611
111  26.14668757 -081.76981411
111  26.14715993 -081.77495423
113  26.14814977 -081.77636513
21  26.14936245 -081.77970611 2 44.0700 3.0 05  PAPI-4L
21  26.15635008 -081.77827493 2 134.3900 3.0 14  PAPI-4L
21  26.15607015 -081.77121878 2 224.0800 3.0 23  PAPI-4L
21  26.14990511 -081.77200754 2 314.3900 3.0 32  PAPI-4L
14  26.14920200 -081.77629900  30.00 0 Tower
18  26.15554800 -081.77587100 1 BCN
19  26.15752000 -081.77941100 1 WS
19  26.14896200 -081.76963000 1 WS
19  26.14813200 -081.77961000 1 WS
19  26.15634000 -081.77088900 1 WS
50 13422 ATIS
51 12850 CTAF
52 11800 CLNC DEL
53 12160 GND
54 12850 TWR
55 11975 FORT MYERS APP/DEP
99
