A
1000 Generated by InfiniteFlight-AirportParser

1      331 1 0 KCRQ Mc Clellan Palomar
111  33.12588455 -117.28646168 
111  33.12604669 -117.28545257 
111  33.12600193 -117.28543863 
111  33.12631645 -117.28335629 
111  33.12476925 -117.28296562 
112  33.12439917 -117.28275744  33.12432303 -117.28273751 
111  33.12371598 -117.28260550 
111  33.12400240 -117.28052950 
111  33.12433930 -117.28060921 
111  33.12455097 -117.27926063 
111  33.12541953 -117.27945561 
111  33.12571146 -117.27774312 
111  33.12479677 -117.27752722 
112  33.12506660 -117.27693567  33.12523244 -117.27697926 
111  33.12595422 -117.27715362 
111  33.12608043 -117.27718973 
111  33.12635682 -117.27678603 
111  33.12641001 -117.27683710 
111  33.12697065 -117.27695723 
111  33.12715763 -117.27582901 
111  33.12720345 -117.27558871 
111  33.12632353 -117.27540548 
111  33.12595329 -117.27532942 
111  33.12574229 -117.27525336 
111  33.12659467 -117.27386686 
111  33.12716251 -117.27417064 
111  33.12766978 -117.27292073 
112  33.12807393 -117.27184902  33.12820392 -117.27165462 
112  33.12836925 -117.27148884  33.12839702 -117.27150994 
111  33.12885893 -117.27179778 
111  33.12905582 -117.27174956 
111  33.12928425 -117.27178723 
111  33.12940914 -117.27121579 
111  33.12996802 -117.27129814 
111  33.12989749 -117.27168521 
111  33.12982079 -117.27166081 
111  33.12985959 -117.27141274 
111  33.12945530 -117.27131989 
111  33.12918229 -117.27300674 
112  33.12907463 -117.27278375  33.12902346 -117.27276442 
112  33.12884536 -117.27278994  33.12877607 -117.27287269 
111  33.12876894 -117.27290594 
111  33.12869175 -117.27343791 
111  33.12825105 -117.27614160 
111  33.12796908 -117.27791113 
111  33.12798675 -117.27803169 
111  33.12814829 -117.27860135 
111  33.12816091 -117.27863752 
112  33.12827829 -117.27862546  33.12836032 -117.27855162 
111  33.12838430 -117.27853956 
111  33.12817227 -117.27953722 
111  33.12813946 -117.27945584 
112  33.12808167 -117.27932394  33.12803369 -117.27934387 
112  33.12798676 -117.27939618  33.12793669 -117.27946343 
111  33.12766043 -117.27984290 
112  33.12761681 -117.28000594  33.12760922 -117.28005463 
111  33.12736471 -117.28162242 
111  33.12726753 -117.28221422 
112  33.12736536 -117.28239776  33.12747578 -117.28243774 
112  33.12761826 -117.28219189  33.12763750 -117.28216042 
111  33.12773153 -117.28197157 
111  33.12776359 -117.28194095 
111  33.12761775 -117.28280928 
111  33.12760310 -117.28279590 
112  33.12754597 -117.28272551  33.12752563 -117.28272807 
112  33.12747853 -117.28275811  33.12745445 -117.28279134 
111  33.12713027 -117.28323632 
111  33.12708286 -117.28332484 
111  33.12699495 -117.28384298 
111  33.12668076 -117.28579456 
111  33.12651591 -117.28678536 
111  33.12649177 -117.28693511 
112  33.12649407 -117.28721313  33.12651609 -117.28730748 
111  33.12655852 -117.28746894 
111  33.12666592 -117.28759685 
112  33.12678896 -117.28748176  33.12683754 -117.28732175 
111  33.12690023 -117.28713273 
111  33.12691826 -117.28710840 
113  33.12695195 -117.28712431 
111  33.12712675 -117.27827390 
111  33.12731785 -117.27830506 
112  33.12738331 -117.27820206  33.12738066 -117.27815188 
112  33.12732271 -117.27809484  33.12728290 -117.27808797 
113  33.12715374 -117.27806896 
130 Airport Boundary 72
111  33.12732300 -117.29013714 
111  33.12507954 -117.29001409 
111  33.12518260 -117.28954080 
111  33.12540457 -117.28868893 
111  33.12572363 -117.28691662 
111  33.12595498 -117.28537088 
111  33.12622028 -117.28344394 
111  33.12475405 -117.28304689 
111  33.12445302 -117.28287202 
111  33.12365162 -117.28268745 
111  33.12377902 -117.28189055 
111  33.12397857 -117.28050319 
111  33.12430946 -117.28053938 
111  33.12451003 -117.27921888 
111  33.12537094 -117.27934818 
111  33.12561460 -117.27782243 
112  33.12474286 -117.27753151  33.12476993 -117.27724704 
111  33.12498651 -117.27687853 
111  33.12601527 -117.27704017 
111  33.12622644 -117.27672338 
111  33.12689242 -117.27686561 
111  33.12709276 -117.27571482 
111  33.12567416 -117.27521701 
111  33.12654590 -117.27381407 
111  33.12713066 -117.27402742 
111  33.12752592 -117.27310289 
111  33.12790494 -117.27202965 
111  33.12833810 -117.27144131 
111  33.12908531 -117.27169992 
111  33.12935603 -117.26938529 
111  33.13048767 -117.26965684 
111  33.13027650 -117.27132494 
111  33.13085586 -117.27193269 
111  33.13040324 -117.27638286 
111  33.12926826 -117.28354293 
113  33.12842618 -117.28338263 
120 Linear Feature 71
111  33.12859531 -117.27924104   1 102 
112  33.12862063 -117.27932942  33.12864497 -117.27936663   1 102 
111  33.12892544 -117.27981202   1 102 
112  33.12895076 -117.27978760  33.12895563 -117.27974573   1 102 
111  33.12901698 -117.27938873   1 102 
111  33.12929125 -117.27771271   1 102 
111  33.12948042 -117.27650970   1 102 
111  33.12983125 -117.27426824   1 102 
111  33.13006394 -117.27276285   1 102 
111  33.13010527 -117.27244204   1 102 
112  33.13006164 -117.27240365  33.13000883 -117.27239268   1 102 
111  33.12977231 -117.27234332   1 102 
116  33.12969985 -117.27240519  33.12968924 -117.27246851 
120 Linear Feature 70
111  33.12973740 -117.27217895   1 
112  33.12952174 -117.27229844  33.12949931 -117.27242616   1 
115  33.12935094 -117.27333468 
120 Linear Feature 68
111  33.12807907 -117.28244819   1 102 
112  33.12811705 -117.28248656  33.12814334 -117.28249354   1 102 
111  33.12850366 -117.28258192   1 102 
112  33.12852314 -117.28254703  33.12852801 -117.28250633   1 102 
111  33.12888926 -117.28023006   1 102 
112  33.12888342 -117.28014749  33.12886004 -117.28012191   1 102 
111  33.12866235 -117.27988352   1 102 
111  33.12856886 -117.27976258   1 102 
116  33.12850946 -117.27978933  33.12849972 -117.27983003 
120 Linear Feature 66
111  33.12841693 -117.28328762   1 102 
111  33.12846406 -117.28292319   1 102 
112  33.12843932 -117.28290490  33.12841222 -117.28290067   1 102 
111  33.12803985 -117.28281062   1 102 
116  33.12801629 -117.28284158  33.12801040 -117.28285846 
120 Linear Feature 65
111  33.12973592 -117.27631132 106 
111  33.13033308 -117.27645948 106 
111  33.12922603 -117.28347570 106 
115  33.12841314 -117.28328925 
120 Linear Feature 64
111  33.12975752 -117.27206920   1 102 
111  33.13034599 -117.27218993   1 102 
111  33.13053783 -117.27246080   1 102 
111  33.13034788 -117.27360973   1 102 
111  33.13011445 -117.27377063   1 102 
115  33.12972933 -117.27631066 
120 Linear Feature 63
111  33.12972866 -117.27632285   8 
115  33.12864390 -117.28334168 
120 Linear Feature 46
111  33.12427323 -117.28133806   1 
111  33.12420607 -117.28132258   1 
116  33.12410473 -117.28138027  33.12408823 -117.28146469 
120 Linear Feature 45
111  33.12519209 -117.28124147   1 
112  33.12514154 -117.28114860  33.12508451 -117.28113622   1 
111  33.12423032 -117.28094585   1 
112  33.12415643 -117.28103407  33.12413958 -117.28114551   1 
111  33.12405403 -117.28167947   1 
112  33.12413958 -117.28177233  33.12419791 -117.28178781   1 
115  33.12419791 -117.28178781 
120 Linear Feature 44
111  33.12513052 -117.28161224   1 
112  33.12506058 -117.28151498  33.12496319 -117.28149173   1 
115  33.12427353 -117.28133739 
120 Linear Feature 43
111  33.12506115 -117.28204208   1 
112  33.12499794 -117.28196917  33.12492938 -117.28195382   1 
111  33.12455659 -117.28186812   1 
115  33.12419773 -117.28178754 
120 Linear Feature 42
111  33.12498427 -117.28269262   1 
112  33.12490548 -117.28264082  33.12487626 -117.28263025   1 
111  33.12475674 -117.28258374   1 
111  33.12449135 -117.28248859   1 
112  33.12438850 -117.28245806  33.12435000 -117.28245125   1 
115  33.12412615 -117.28239847 
120 Linear Feature 41
111  33.12522943 -117.28277403   1 
111  33.12501661 -117.28271821   1 
112  33.12496956 -117.28262798  33.12497669 -117.28255817   1 
111  33.12505796 -117.28205424   1 
111  33.12520978 -117.28113197   1 
112  33.12513577 -117.28101414  33.12504847 -117.28099148   1 
115  33.12425710 -117.28081247 
120 Linear Feature 40
111  33.12688312 -117.28218703   1 
111  33.12627756 -117.28204283   1 
115  33.12624478 -117.28203665 
120 Linear Feature 39
111  33.12694757 -117.28177543   1 
115  33.12629982 -117.28163123 
120 Linear Feature 38
111  33.12554038 -117.27942041   1 
111  33.12584914 -117.27753657   1 
112  33.12589106 -117.27742983  33.12592243 -117.27736173   1 
115  33.12597518 -117.27725448 
120 Linear Feature 37
111  33.12549995 -117.27940667   8 
115  33.12581013 -117.27754339 
120 Linear Feature 33
111  33.12737666 -117.27833546  20 
111  33.12744763 -117.27834944  20 
115  33.12743885 -117.27840011 
120 Linear Feature 32
111  33.12742422 -117.27825333  20 
115  33.12742202 -117.27829352 
120 Linear Feature 31
111  33.12738105 -117.27829440  20 
111  33.12738617 -117.27824809  20 
111  33.12742641 -117.27825246  20 
111  33.12746080 -117.27825945  20 
115  33.12745495 -117.27830837 
120 Linear Feature 30
111  33.12739861 -117.27816247  20 
111  33.12747324 -117.27817732  20 
111  33.12746373 -117.27823499  20 
115  33.12739056 -117.27821576 
120 Linear Feature 29
111  33.12744798 -117.27808687  20 
115  33.12744435 -117.27812153 
120 Linear Feature 28
111  33.12748827 -117.27809255  20 
111  33.12740549 -117.27808092  20 
115  33.12740354 -117.27813557 
120 Linear Feature 27
111  33.12742451 -117.27846724  20 
112  33.12744753 -117.27841861  33.12745196 -117.27837104  20 
111  33.12749268 -117.27807927  20 
112  33.12745019 -117.27796721  33.12738379 -117.27795030  20 
111  33.12708898 -117.27789216  20 
111  33.12702966 -117.27841544  20 
115  33.12730765 -117.27847041 
120 Linear Feature 26
111  33.12741397 -117.27861795  20 
111  33.12743754 -117.27847021  20 
111  33.12731263 -117.27844207  20 
113  33.12728789 -117.27858418  20 
120 Linear Feature 25
111  33.12693082 -117.27746781   1 
115  33.12695415 -117.27731923 
120 Linear Feature 24
111  33.12689323 -117.27778975   1 
115  33.12692045 -117.27763033 
120 Linear Feature 23
111  33.12761633 -117.27795042   1 
115  33.12682565 -117.27777398 
120 Linear Feature 22
111  33.12762540 -117.27787923   1 
115  33.12684120 -117.27769040 
120 Linear Feature 21
111  33.12763448 -117.27780029   1 
115  33.12684769 -117.27761147 
120 Linear Feature 20
111  33.12759018 -117.27794481   1 
115  33.12769038 -117.27733410 
120 Linear Feature 19
111  33.12766239 -117.27764094   1 
115  33.12691087 -117.27746396 
120 Linear Feature 18
111  33.12767282 -117.27756367   1 
115  33.12693175 -117.27739167 
120 Linear Feature 17
111  33.12768683 -117.27748976   1 
115  33.12693916 -117.27731483 
120 Linear Feature 16
111  33.12790348 -117.27343814   8 
115  33.12755610 -117.27334528 
120 Linear Feature 15
111  33.12788793 -117.27353256   1 
115  33.12751851 -117.27342731 
120 Linear Feature 14
111  33.12787237 -117.27363161   8 
115  33.12748611 -117.27353256 
120 Linear Feature 13
111  33.12785916 -117.27371273   1 
115  33.12745216 -117.27360129 
120 Linear Feature 12
111  33.12784490 -117.27379012   8 
115  33.12742235 -117.27368023 
120 Linear Feature 11
111  33.12782805 -117.27391394   1 
115  33.12738864 -117.27379476 
120 Linear Feature 10
111  33.12781509 -117.27398824   8 
115  33.12735624 -117.27386441 
120 Linear Feature 9
111  33.12780343 -117.27406562   1 
115  33.12732124 -117.27392942 
120 Linear Feature 8
111  33.12778658 -117.27417397   8 
115  33.12728365 -117.27403622 
120 Linear Feature 7
111  33.12776973 -117.27427148   1 
115  33.12725384 -117.27413682 
120 Linear Feature 6
111  33.12775665 -117.27436195   8 
115  33.12722532 -117.27421730 
120 Linear Feature 5
111  33.12801068 -117.27520394   8 
115  33.12661155 -117.27488947 
120 Linear Feature 82
111  33.12800967 -117.27520556  22 
115  33.12806528 -117.27487177 
120 Linear Feature 81
111  33.12794767 -117.27559766  22 
115  33.12799306 -117.27530895 
120 Linear Feature 80
111  33.12783780 -117.27632045  22 
115  33.12787933 -117.27601057 
120 Linear Feature 79
111  33.12766898 -117.27733063  22 
115  33.12772023 -117.27702797 
120 Linear Feature 78
111  33.12721469 -117.28013858  22 
115  33.12726808 -117.27981079 
120 Linear Feature 77
111  33.12671874 -117.28320292  22 
115  33.12675115 -117.28302695 
120 Linear Feature 76
111  33.12772904 -117.27718764   1 
116  33.12789622 -117.27707098  33.12790924 -117.27697765 
120 Linear Feature 75
111  33.12818651 -117.27481775 102 
111  33.12840973 -117.27344608 102 
116  33.12841358 -117.27326466  33.12840204 -117.27320725 
120 Linear Feature 74
111  33.12808659 -117.27528895 102 
115  33.12809198 -117.27525997 
120 Linear Feature 60
111  33.12796288 -117.27314117   8 
112  33.12792442 -117.27331800  33.12790326 -117.27344430   8 
115  33.12775711 -117.27436056 
120 Linear Feature 59
111  33.12786784 -117.27456424   1 
111  33.12784174 -117.27473468   1 
116  33.12787273 -117.27482720  33.12791188 -117.27483888 
120 Linear Feature 58
111  33.12811871 -117.27308577   8 
115  33.12788230 -117.27448125 
120 Linear Feature 57
111  33.12840479 -117.27348812   1 
112  33.12837936 -117.27313511  33.12831579 -117.27301365   1 
112  33.12823155 -117.27291306  33.12820771 -117.27289978   1 
112  33.12815844 -117.27293394  33.12814096 -117.27299467   1 
115  33.12814096 -117.27299467 
120 Linear Feature 56
111  33.12787140 -117.27482671   1 
111  33.12809928 -117.27488134   1 
112  33.12818451 -117.27482671  33.12819528 -117.27475815   1 
115  33.12819618 -117.27474315 
120 Linear Feature 55
111  33.12808029 -117.27504849   1 
116  33.12824505 -117.27490046  33.12826707 -117.27476411 
120 Linear Feature 54
111  33.12800594 -117.27546862   1 
112  33.12818387 -117.27528468  33.12819939 -117.27512213   1 
111  33.12807878 -117.27504798   1 
115  33.12803579 -117.27503515 
120 Linear Feature 53
111  33.12811968 -117.27567212   1 
112  33.12800409 -117.27546509  33.12787799 -117.27543528   1 
111  33.12780706 -117.27540705   1 
116  33.12771117 -117.27523138  33.12770854 -117.27511688 
120 Linear Feature 52
111  33.12799338 -117.27530796   1 
111  33.12801024 -117.27520574   1 
111  33.12807899 -117.27521620   1 
112  33.12811336 -117.27527818  33.12810528 -117.27532566   1 
113  33.12807292 -117.27533049   1 
120 Linear Feature 51
111  33.12790114 -117.27617389   1 
116  33.12806200 -117.27603955  33.12807977 -117.27592878 
120 Linear Feature 50
111  33.12800845 -117.27636922   1 
112  33.12789943 -117.27617316  33.12780223 -117.27614807   1 
115  33.12735300 -117.27604612 
120 Linear Feature 49
111  33.12780753 -117.27631235   1 
115  33.12769167 -117.27702466 
120 Linear Feature 48
111  33.12784907 -117.27693656   1 
111  33.12783387 -117.27700655   1 
112  33.12775788 -117.27704026  33.12769058 -117.27702470   1 
111  33.12705966 -117.27687261   1 
111  33.12717505 -117.27615797   1 
111  33.12780757 -117.27631206   1 
111  33.12788825 -117.27632633   1 
112  33.12793464 -117.27640411  33.12792477 -117.27646303   1 
115  33.12792181 -117.27647481 
120 Linear Feature 47
111  33.12775157 -117.27752642   1 
111  33.12776952 -117.27742572   1 
112  33.12770133 -117.27733466  33.12760264 -117.27731216   1 
111  33.12695911 -117.27716853   1 
115  33.12644563 -117.27705142 
120 Linear Feature 46
111  33.12709815 -117.27978239   1 
111  33.12725446 -117.27981219   1 
112  33.12740420 -117.27968515  33.12742653 -117.27954399   1 
115  33.12741865 -117.27959574 
120 Linear Feature 45
111  33.12730537 -117.28030290   1 
111  33.12731595 -117.28024733   1 
112  33.12724614 -117.28014376  33.12714459 -117.28012103   1 
115  33.12706421 -117.28010082 
120 Linear Feature 44
111  33.12668029 -117.28301903   1 
111  33.12678523 -117.28303622   1 
112  33.12688059 -117.28292580  33.12690226 -117.28278260   1 
115  33.12690082 -117.28279296 
120 Linear Feature 43
111  33.12678608 -117.28348875   1 
116  33.12664377 -117.28319022  33.12639376 -117.28319941 
120 Linear Feature 42
111  33.12784663 -117.27737298   1 
112  33.12772902 -117.27718699  33.12763048 -117.27716421   1 
111  33.12724089 -117.27707770   1 
112  33.12715036 -117.27706803  33.12709632 -117.27706993   1 
112  33.12685156 -117.27703767  33.12667037 -117.27700161   1 
115  33.12646262 -117.27695553 
120 Linear Feature 41
111  33.12659968 -117.27983029   1 
116  33.12656711 -117.27965942  33.12660757 -117.27956397 
120 Linear Feature 40
111  33.12687475 -117.27989210   1 
116  33.12681395 -117.27971451  33.12683675 -117.27960822 
120 Linear Feature 39
111  33.12710296 -117.27994347   1 
116  33.12704735 -117.27976729  33.12707108 -117.27963891 
120 Linear Feature 38
111  33.12725557 -117.27997716   1 
116  33.12744124 -117.27987252  33.12746023 -117.27976204 
120 Linear Feature 37
111  33.12740151 -117.28014322   1 
112  33.12725604 -117.27997730  33.12714531 -117.27995526   1 
111  33.12562485 -117.27960683   1 
116  33.12554038 -117.27942039  33.12556854 -117.27927368 
120 Linear Feature 36
111  33.12679729 -117.28313508   1 
116  33.12692971 -117.28304664  33.12696771 -117.28295979 
120 Linear Feature 35
111  33.12688831 -117.28331085   1 
112  33.12679636 -117.28313547  33.12669367 -117.28310980   1 
115  33.12522968 -117.28277458 
120 Linear Feature 34
111  33.12765259 -117.27857242   1 
116  33.12802376 -117.27856098  33.12820148 -117.27890086 
120 Linear Feature 33
111  33.12782632 -117.27750731   1 
112  33.12786557 -117.27800272  33.12793770 -117.27825835   1 
111  33.12820795 -117.27920507   1 
112  33.12823771 -117.28011312  33.12816169 -117.28056364   1 
115  33.12816169 -117.28056364 
120 Linear Feature 32
111  33.12755188 -117.27920218   1 
116  33.12787430 -117.27941891  33.12818238 -117.27924495 
120 Linear Feature 31
111  33.12757547 -117.27993677   4 
115  33.12767516 -117.27932601 
120 Linear Feature 30
111  33.12740044 -117.28014183   1 
112  33.12749913 -117.27992114  33.12759423 -117.27978938   1 
111  33.12809633 -117.27911369   1 
111  33.12834899 -117.27875797   1 
112  33.12850955 -117.27832172  33.12855842 -117.27807720   1 
115  33.12859332 -117.27789659 
120 Linear Feature 29
111  33.12706920 -117.28219512   1 
112  33.12724694 -117.28257962  33.12747219 -117.28264381   1 
115  33.12754656 -117.28246586 
120 Linear Feature 28
111  33.12686492 -117.28345040   1 
112  33.12697646 -117.28324852  33.12709479 -117.28308778   1 
111  33.12772372 -117.28221875   1 
112  33.12800649 -117.28151311  33.12806700 -117.28114077   1 
115  33.12810190 -117.28092960 
120 Linear Feature 27
111  33.12695546 -117.28007589   8 
115  33.12539148 -117.27972440 
120 Linear Feature 26
111  33.12699735 -117.27975841   8 
115  33.12543768 -117.27939329 
120 Linear Feature 25
111  33.12661165 -117.28300199   8 
115  33.12524163 -117.28267506 
120 Linear Feature 24
111  33.12658072 -117.28317322   8 
111  33.12471665 -117.28275248   8 
112  33.12447338 -117.28260850  33.12443107 -117.28259840   8 
115  33.12412221 -117.28253778 
120 Linear Feature 23
111  33.12821561 -117.27465254   8 
115  33.12838671 -117.27356999 
120 Linear Feature 22
111  33.12802236 -117.27585202   8 
115  33.12803072 -117.27580211 
120 Linear Feature 21
111  33.12786090 -117.27685461   8 
115  33.12790985 -117.27654147 
120 Linear Feature 20
111  33.12743935 -117.27947412   8 
115  33.12774139 -117.27760249 
120 Linear Feature 19
111  33.12691240 -117.28274234   8 
115  33.12729098 -117.28040579 
120 Linear Feature 18
111  33.12873584 -117.27274052   4 
115  33.12886883 -117.27190744 
120 Linear Feature 17
111  33.12778718 -117.27860990   4 
115  33.12791069 -117.27782923 
120 Linear Feature 16
111  33.12701621 -117.28337321   4 
115  33.12718245 -117.28236106 
120 Linear Feature 15
111  33.12629458 -117.28743566   4 
115  33.12642883 -117.28737247 
120 Linear Feature 13
111  33.12723726 -117.28631561   1 
111  33.12700103 -117.28777595   1 
112  33.12690090 -117.28782529  33.12681984 -117.28780442   1 
112  33.12667838 -117.28776646  33.12667362 -117.28776456   1 
112  33.12646859 -117.28761273  33.12639706 -117.28750076   1 
112  33.12633826 -117.28731098  33.12631601 -117.28720470   1 
112  33.12633349 -117.28677390  33.12637322 -117.28649302   1 
111  33.12679151 -117.28390212   1 
111  33.12858266 -117.27281327   1 
112  33.12864397 -117.27269854  33.12870042 -117.27261687   1 
111  33.12909412 -117.27208642   1 
111  33.12916447 -117.27203186   1 
112  33.12933786 -117.27203343  33.12945213 -117.27208362   1 
111  33.12949713 -117.27229272   1 
112  33.12941480 -117.27280639  33.12939414 -117.27293165   1 
115  33.12933001 -117.27333654 
120 Linear Feature 12
111  33.12797122 -117.27310188   1 102 
111  33.12807135 -117.27275267   1 102 
111  33.12816764 -117.27211906   1 102 
112  33.12835196 -117.27201045  33.12849707 -117.27203341   1 102 
111  33.12848133 -117.27203759   1 102 
112  33.12873309 -117.27197078  33.12884323 -117.27191442   1 102 
111  33.12892190 -117.27188310   1 102 
112  33.12915268 -117.27186431  33.12929080 -117.27189771   1 102 
115  33.12935898 -117.27190842 
120 Linear Feature 10
111  33.12918611 -117.27297976   1 102 
112  33.12912331 -117.27281478  33.12908742 -117.27277621   1 102 
112  33.12899322 -117.27274086  33.12891607 -117.27272586   1 102 
112  33.12875462 -117.27272877  33.12869738 -117.27276294   1 102 
112  33.12864310 -117.27288785  33.12862534 -117.27300688   1 102 
111  33.12790484 -117.27748930   1 102 
112  33.12790887 -117.27781631  33.12795229 -117.27796149   1 102 
111  33.12814869 -117.27863369   1 102 
116  33.12827431 -117.27863452  33.12832978 -117.27854784 
120 Linear Feature 9
111  33.12801002 -117.27910925   1 102 
112  33.12803602 -117.27894362  33.12800713 -117.27884528   1 102 
111  33.12796234 -117.27869517   1 102 
112  33.12782941 -117.27860028  33.12778317 -117.27861063   1 102 
112  33.12770804 -117.27870035  33.12769214 -117.27879179   1 102 
111  33.12763290 -117.27915584   1 102 
112  33.12767047 -117.27932319  33.12769937 -117.27935252   1 102 
112  33.12776872 -117.27936633  33.12781929 -117.27935770   1 102 
114  33.12787275 -117.27930594  33.12790598 -117.27925936   1 102 
120 Linear Feature 8
111  33.12814398 -117.27944136   1 102 
112  33.12809087 -117.27930849  33.12804857 -117.27931997   1 102 
112  33.12800241 -117.27935671  33.12796587 -117.27940953   1 102 
111  33.12761324 -117.27989179   1 102 
112  33.12745714 -117.28026730  33.12740906 -117.28056354   1 102 
111  33.12715414 -117.28212982   1 102 
112  33.12720134 -117.28237825  33.12728351 -117.28243879   1 102 
112  33.12740415 -117.28243879  33.12744785 -117.28241583   1 102 
111  33.12756401 -117.28228613   1 102 
111  33.12768200 -117.28211899   1 102 
116  33.12773794 -117.28198329  33.12774144 -117.28195824 
120 Linear Feature 7
111  33.12760472 -117.28278684   1 102 
112  33.12755089 -117.28271770  33.12751664 -117.28271965   1 102 
112  33.12747178 -117.28275081  33.12744813 -117.28278197   1 102 
111  33.12701310 -117.28337760   1 102 
111  33.12697250 -117.28343463   1 102 
112  33.12690801 -117.28362000  33.12688891 -117.28375688   1 102 
111  33.12644328 -117.28651625   1 102 
111  33.12638574 -117.28694885   1 102 
112  33.12642548 -117.28736448  33.12649064 -117.28751441   1 102 
112  33.12652084 -117.28755426  33.12656534 -117.28760550   1 102 
112  33.12664799 -117.28766054  33.12666865 -117.28766054   1 102 
112  33.12679421 -117.28760930  33.12682441 -117.28754857   1 102 
115  33.12683889 -117.28752595 
120 Linear Feature 6
111  33.12653355 -117.28506790   8 
115  33.12677115 -117.28357161 
120 Linear Feature 5
111  33.12624079 -117.28691707   1 102 
111  33.12593583 -117.28643514   1 102 
111  33.12609180 -117.28545367   1 102 
111  33.12637503 -117.28534094   1 
111  33.12649566 -117.28529084   1 
115  33.12651839 -117.28514470 
120 Linear Feature 4
111  33.12678093 -117.28788174   1 102 
116  33.12623976 -117.28691656  33.12629561 -117.28600796 
120 Linear Feature 73
111  33.12800158 -117.27597633 102 
115  33.12805278 -117.27567901 
120 Linear Feature 72
111  33.12783832 -117.27698654 102 
115  33.12793622 -117.27639991 
120 Linear Feature 71
111  33.12740535 -117.27968703 102 
115  33.12776826 -117.27741562 
120 Linear Feature 70
111  33.12688046 -117.28292766 102 
115  33.12731066 -117.28027638 
120 Linear Feature 69
111  33.12649690 -117.28529230 102 
115  33.12680791 -117.28336014 
120 Linear Feature 68
111  33.12806617 -117.27487259  21 
115  33.12835470 -117.27309265 
120 Linear Feature 67
111  33.12787971 -117.27601090  21 
115  33.12794952 -117.27559688 
120 Linear Feature 66
111  33.12800792 -117.27593702   1 
111  33.12799831 -117.27598754   1 
