I
1050 Generated by WorldEditor 2.1.0r1

1   1790 1 0 KDYS Dyess Airbase
111  32.41356402 -099.84461953
111  32.41344387 -099.84458997
111  32.41346495 -099.84446512
111  32.41361214 -099.84450004
111  32.41362215 -099.84444121
111  32.41365173 -099.84444887
111  32.41367117 -099.84433137
111  32.41394476 -099.84439159
111  32.41401987 -099.84395340
111  32.41396397 -099.84385596
111  32.41399170 -099.84369939
111  32.41400014 -099.84370135
111  32.41409557 -099.84316157
111  32.41542045 -099.84346875
111  32.41532502 -099.84400854
111  32.41533558 -099.84401099
111  32.41530785 -099.84416756
111  32.41522800 -099.84423081
111  32.41514889 -099.84469412
111  32.41551824 -099.84477952
111  32.41546373 -099.84509876
111  32.41509438 -099.84501336
111  32.41506115 -099.84520801
111  32.41531181 -099.84526319
111  32.41537680 -099.84541289
111  32.41553320 -099.84544837
111  32.41548925 -099.84570577
111  32.41533285 -099.84567029
111  32.41522286 -099.84578418
111  32.41497219 -099.84572900
111  32.41497037 -099.84573963
111  32.41457121 -099.84564706
111  32.41453670 -099.84565400
111  32.41450202 -099.84566623
111  32.41447130 -099.84568824
111  32.41444952 -099.84571274
111  32.41442709 -099.84574235
111  32.41441069 -099.84577775
111  32.41438373 -099.84593833
111  32.41439018 -099.84597689
111  32.41440055 -099.84601894
111  32.41442156 -099.84605999
111  32.41444975 -099.84609478
111  32.41447959 -099.84611441
111  32.41447807 -099.84612189
111  32.41574578 -099.84641633
111  32.41590722 -099.84645383
111  32.41723585 -099.84676242
111  32.41724965 -099.84676563
111  32.41725039 -099.84675991
111  32.41728110 -099.84675629
111  32.41730426 -099.84674668
111  32.41733219 -099.84672700
111  32.41735810 -099.84670509
111  32.41737848 -099.84667728
111  32.41739475 -099.84664017
111  32.41744595 -099.84633310
111  32.41743979 -099.84633219
111  32.41743643 -099.84628933
111  32.41741947 -099.84623677
111  32.41738182 -099.84618915
111  32.41734308 -099.84616413
111  32.41732756 -099.84615804
111  32.41713293 -099.84611152
111  32.41710568 -099.84627200
111  32.41709825 -099.84631574
111  32.41708833 -099.84631337
111  32.41709528 -099.84626901
111  32.41698597 -099.84624289
111  32.41701925 -099.84604690
111  32.41691162 -099.84602118
111  32.41694251 -099.84584170
111  32.41705087 -099.84586759
111  32.41707121 -099.84576796
111  32.41717473 -099.84579232
111  32.41718168 -099.84574923
111  32.41719315 -099.84575235
111  32.41718589 -099.84579460
111  32.41715847 -099.84595420
111  32.41735659 -099.84600155
111  32.41737541 -099.84599776
111  32.41741031 -099.84599260
111  32.41745895 -099.84596505
111  32.41749682 -099.84592656
111  32.41751350 -099.84589014
111  32.41751967 -099.84589105
111  32.41759346 -099.84545239
111  32.41761269 -099.84533806
111  32.41760888 -099.84533474
111  32.41761805 -099.84527827
111  32.41761410 -099.84521744
111  32.41760268 -099.84516403
111  32.41758127 -099.84511066
111  32.41755030 -099.84505474
111  32.41748220 -099.84498970
111  32.41743580 -099.84496353
111  32.41726802 -099.84491868
111  32.41724094 -099.84490673
111  32.41720960 -099.84487954
111  32.41719202 -099.84485032
111  32.41718196 -099.84482234
111  32.41717131 -099.84477314
111  32.41721554 -099.84446438
111  32.41771421 -099.84458194
111  32.41770889 -099.84460717
111  32.41781091 -099.84463122
111  32.41785221 -099.84440939
111  32.41795077 -099.84443262
111  32.41791949 -099.84460826
111  32.41809755 -099.84464481
111  32.41833673 -099.84469969
111  32.41841937 -099.84471892
111  32.41845932 -099.84472723
111  32.41847888 -099.84460206
111  32.41853213 -099.84461461
111  32.41850945 -099.84474275
111  32.41932266 -099.84492869
111  32.41983164 -099.84504483
111  32.41999770 -099.84508398
111  32.42054177 -099.84521051
111  32.42056150 -099.84508294
111  32.42061384 -099.84509528
111  32.42059255 -099.84522285
111  32.42202862 -099.84555761
111  32.42205814 -099.84539242
111  32.42221714 -099.84542913
111  32.42229028 -099.84534289
111  32.42258444 -099.84542067
111  32.42260916 -099.84552614
111  32.42270697 -099.84572936
111  32.42266133 -099.84600003
111  32.42274112 -099.84601607
111  32.42275927 -099.84601556
111  32.42277867 -099.84600957
111  32.42279571 -099.84599505
111  32.42280826 -099.84597961
111  32.42281560 -099.84596281
111  32.42284473 -099.84579811
111  32.42283932 -099.84576900
111  32.42289646 -099.84577908
111  32.42289524 -099.84578642
111  32.42295879 -099.84580011
111  32.42293258 -099.84595774
111  32.42286903 -099.84594406
111  32.42286248 -099.84598347
111  32.42291576 -099.84599564
111  32.42290320 -099.84607117
111  32.42284992 -099.84605901
111  32.42279797 -099.84637144
111  32.42280156 -099.84637237
111  32.42280474 -099.84638378
111  32.42281461 -099.84639763
111  32.42286322 -099.84641094
111  32.42272269 -099.84725703
111  32.42272522 -099.84726785
111  32.42281524 -099.84728899
111  32.42280380 -099.84735976
111  32.42283140 -099.84736661
111  32.42282616 -099.84739908
111  32.42279856 -099.84739224
111  32.42278769 -099.84745947
111  32.42282299 -099.84746935
111  32.42281953 -099.84749081
111  32.42278422 -099.84748093
111  32.42278299 -099.84748856
111  32.42277146 -099.84748317
111  32.42277254 -099.84747655
111  32.42263389 -099.84744462
111  32.42263726 -099.84742390
111  32.42277591 -099.84745584
111  32.42280138 -099.84729933
111  32.42270155 -099.84727705
111  32.42275347 -099.84697266
111  32.42271800 -099.84696512
111  32.42270585 -099.84696969
111  32.42269647 -099.84698116
111  32.42263527 -099.84735004
111  32.42262532 -099.84737510
111  32.42261591 -099.84739560
111  32.42260238 -099.84741470
111  32.42257593 -099.84743750
111  32.42256307 -099.84744435
111  32.42255194 -099.84751098
111  32.42253916 -099.84750793
111  32.42254900 -099.84745266
111  32.42252374 -099.84745505
111  32.42250089 -099.84745155
111  32.42230662 -099.84740691
111  32.42230020 -099.84745405
111  32.42223176 -099.84743833
111  32.42216372 -099.84781777
111  32.42214887 -099.84781435
111  32.42222333 -099.84738777
111  32.42201692 -099.84734034
111  32.42197134 -099.84734658
111  32.42193900 -099.84735986
111  32.42191248 -099.84737663
111  32.42189261 -099.84739670
111  32.42186383 -099.84744334
111  32.42185663 -099.84746262
111  32.42185286 -099.84746128
111  32.42181944 -099.84766970
111  32.42182311 -099.84767020
111  32.42182598 -099.84771368
111  32.42183843 -099.84775046
111  32.42185555 -099.84778419
111  32.42187488 -099.84781026
111  32.42189705 -099.84783058
111  32.42191800 -099.84784278
111  32.42191736 -099.84784962
111  32.42193099 -099.84785279 20
111  32.42204430 -099.84787911
111  32.42205447 -099.84781779
111  32.42213438 -099.84783635
111  32.42212422 -099.84789767
111  32.42227226 -099.84793206 20
111  32.42271451 -099.84803478
111  32.42271558 -099.84802781
111  32.42273364 -099.84802899
111  32.42275317 -099.84802217
111  32.42276875 -099.84800956
111  32.42278239 -099.84798759
111  32.42286077 -099.84747785
111  32.42285922 -099.84745251
111  32.42283296 -099.84734286
111  32.42298182 -099.84737696
111  32.42298211 -099.84737075
111  32.42300246 -099.84737541
111  32.42304772 -099.84738577
111  32.42307260 -099.84739146
111  32.42309356 -099.84739626
111  32.42311901 -099.84740208
111  32.42316082 -099.84741165
111  32.42318798 -099.84741786
111  32.42322076 -099.84742536
111  32.42326941 -099.84743649
111  32.42330469 -099.84744457
111  32.42333894 -099.84745240
111  32.42337385 -099.84746039
111  32.42338802 -099.84747988
111  32.42341251 -099.84748549
111  32.42343820 -099.84749137
111  32.42351986 -099.84751005
111  32.42354488 -099.84751578
111  32.42359795 -099.84752792
111  32.42362158 -099.84753333
111  32.42363406 -099.84753618
111  32.42365681 -099.84752514
111  32.42367520 -099.84752935
111  32.42372599 -099.84754097
111  32.42375043 -099.84754656
111  32.42383228 -099.84756529
111  32.42385843 -099.84757127
111  32.42389954 -099.84758068
111  32.42392221 -099.84758587
111  32.42402136 -099.84760855
111  32.42405638 -099.84761657
111  32.42417418 -099.84764352
111  32.42415492 -099.84777786
111  32.42415312 -099.84779776
111  32.42415592 -099.84781536
111  32.42416797 -099.84788387
111  32.42417084 -099.84790802
111  32.42416651 -099.84795256
111  32.42411088 -099.84829158
111  32.42411316 -099.84831773
111  32.42412163 -099.84833825
111  32.42413786 -099.84835348
111  32.42415682 -099.84836128
111  32.42415618 -099.84836965 20
111  32.42422519 -099.84838568
111  32.42438150 -099.84842198
111  32.42439148 -099.84836417
111  32.42447225 -099.84838293
111  32.42446227 -099.84844074 20
111  32.42469754 -099.84849539
111  32.42472331 -099.84850138
111  32.42472331 -099.84849453
111  32.42477848 -099.84848218
111  32.42481121 -099.84846317
111  32.42483494 -099.84844017
111  32.42486159 -099.84840110
111  32.42487068 -099.84837101
111  32.42489828 -099.84821132
111  32.42489704 -099.84817682
111  32.42488841 -099.84813506
111  32.42486934 -099.84809891
111  32.42484750 -099.84806564
111  32.42482528 -099.84804637
111  32.42479123 -099.84802182
111  32.42438568 -099.84792723
111  32.42440140 -099.84782810
111  32.42432977 -099.84781350
111  32.42430790 -099.84780394
111  32.42428759 -099.84778431
111  32.42426924 -099.84775488
111  32.42426493 -099.84773173
111  32.42426264 -099.84770999
111  32.42431347 -099.84736415
111  32.42435434 -099.84737215
111  32.42430350 -099.84771799
111  32.42430879 -099.84773683
111  32.42431960 -099.84775392
111  32.42433804 -099.84776407
111  32.42440967 -099.84777867
111  32.42445393 -099.84749677
111  32.42446240 -099.84749677
111  32.42455414 -099.84691813
111  32.42438289 -099.84688092
111  32.42437776 -099.84687980
111  32.42443798 -099.84649997
111  32.42462730 -099.84611343
111  32.42509887 -099.84622306
111  32.42510534 -099.84617707
111  32.42520458 -099.84620035
111  32.42554131 -099.84627936
111  32.42567263 -099.84631017
111  32.42567174 -099.84631540
111  32.42598785 -099.84638439
111  32.42597690 -099.84644901
111  32.42604530 -099.84646653
111  32.42602541 -099.84658393
111  32.42607994 -099.84659707
111  32.42602341 -099.84693072
111  32.42558437 -099.84683107
111  32.42558048 -099.84685403
111  32.42601674 -099.84695149
111  32.42596005 -099.84728604
111  32.42590737 -099.84727400
111  32.42588549 -099.84740310
111  32.42581710 -099.84738777
111  32.42580805 -099.84744115
111  32.42549287 -099.84737107
111  32.42547376 -099.84748384
111  32.42549305 -099.84748878
111  32.42548241 -099.84755156
111  32.42546312 -099.84754662
111  32.42544651 -099.84764464
111  32.42579405 -099.84772129
111  32.42576443 -099.84789606
111  32.42587287 -099.84792138
111  32.42584845 -099.84806548
111  32.42574002 -099.84804016
111  32.42571069 -099.84821324
111  32.42536315 -099.84813659
111  32.42536022 -099.84815390
111  32.42526052 -099.84813299
111  32.42525930 -099.84814723
111  32.42517988 -099.84812912
111  32.42515018 -099.84815081
111  32.42512432 -099.84819091
111  32.42510942 -099.84822074
111  32.42510549 -099.84823565
111  32.42523815 -099.84826664
111  32.42567697 -099.84836912
111  32.42570119 -099.84837046
111  32.42572475 -099.84835417
111  32.42581409 -099.84826110
111  32.42584912 -099.84830860
111  32.42575977 -099.84840168
111  32.42573886 -099.84841829
111  32.42571393 -099.84842917
111  32.42569153 -099.84843422
111  32.42566620 -099.84843028
111  32.42522613 -099.84833157
111  32.42509198 -099.84830148
111  32.42507171 -099.84841876
111  32.42507474 -099.84845350
111  32.42508726 -099.84850463
111  32.42510497 -099.84853793
111  32.42512485 -099.84856534
111  32.42516703 -099.84859760
111  32.42516703 -099.84860444
111  32.42519191 -099.84861022 20
111  32.42791262 -099.84924218
111  32.42791326 -099.84923686
111  32.42792256 -099.84923902
111  32.42794006 -099.84923801
111  32.42795975 -099.84922522
111  32.42797111 -099.84920802
111  32.42797784 -099.84918793
111  32.42800047 -099.84906421
111  32.42788110 -099.84903814
111  32.42789732 -099.84893825
111  32.42789755 -099.84890851
111  32.42789272 -099.84886844
111  32.42788452 -099.84882744
111  32.42786847 -099.84879472
111  32.42784889 -099.84876683
111  32.42781917 -099.84874006
111  32.42779042 -099.84872240
111  32.42777279 -099.84871660
111  32.42745567 -099.84864129
111  32.42776550 -099.84678224
111  32.42775808 -099.84673289
111  32.42774234 -099.84670587
111  32.42770787 -099.84668347
111  32.42753191 -099.84663915
111  32.42751121 -099.84663127
111  32.42748536 -099.84662225
111  32.42715579 -099.84647105
111  32.42700340 -099.84643458
111  32.42701838 -099.84635423
111  32.42717077 -099.84639070
111  32.42718073 -099.84639596
111  32.42751030 -099.84654716
111  32.42752747 -099.84655276
111  32.42754708 -099.84655961
111  32.42755533 -099.84656145
111  32.42756976 -099.84654417
111  32.42761066 -099.84629631
111  32.42762623 -099.84630018
111  32.42762294 -099.84632012
111  32.42762936 -099.84633112
111  32.42768706 -099.84634283
111  32.42769296 -099.84630665
111  32.42791743 -099.84635735
111  32.42794960 -099.84616013
111  32.42772514 -099.84610943
111  32.42776746 -099.84585004
111  32.42821218 -099.84595249
111  32.42809609 -099.84663722
111  32.42809605 -099.84665775
111  32.42810299 -099.84667705
111  32.42811726 -099.84668793
111  32.42819011 -099.84670446
111  32.42817659 -099.84679732
111  32.42831373 -099.84682844
111  32.42832724 -099.84673559
111  32.42846595 -099.84676707
111  32.42805578 -099.84922185
111  32.42806000 -099.84924324
111  32.42807588 -099.84926669
111  32.42808977 -099.84927785
111  32.42810248 -099.84928080
111  32.42810183 -099.84928613 20
111  32.42856013 -099.84939258
111  32.42869700 -099.84942437 20
111  32.43003413 -099.84973495
111  32.43034142 -099.84980633
111  32.43034587 -099.84979439
111  32.43034890 -099.84978626
111  32.43037183 -099.84980474
111  32.43040766 -099.84981748
111  32.43045187 -099.84982873
111  32.43047426 -099.84982813
111  32.43047505 -099.84984054
111  32.43098363 -099.84995799
111  32.43099587 -099.84990870
111  32.43102077 -099.84990646
111  32.43119238 -099.84976493
111  32.43119750 -099.84977593
111  32.43102589 -099.84991746
111  32.43101202 -099.84993446
111  32.43103075 -099.84994891
111  32.43102858 -099.84996837
111  32.43127955 -099.85002580
113  32.43144487 -099.85006403
111  32.42349746 -099.84779920
111  32.42343394 -099.84820361 20
111  32.42397998 -099.84832947
111  32.42398221 -099.84832023
111  32.42399409 -099.84832199
111  32.42400672 -099.84832023
111  32.42402084 -099.84831495
111  32.42403161 -099.84830483
111  32.42404127 -099.84828986
111  32.42404796 -099.84826918
111  32.42409550 -099.84797346
111  32.42409587 -099.84794530
111  32.42409104 -099.84792286
111  32.42408584 -099.84790966
111  32.42407879 -099.84789733
111  32.42406950 -099.84788545
111  32.42405724 -099.84787445
111  32.42404164 -099.84786653
111  32.42402381 -099.84786213
111  32.42401267 -099.84787049
111  32.42400635 -099.84791626
111  32.42398756 -099.84791193
111  32.42396251 -099.84790617
111  32.42393336 -099.84789947
111  32.42389821 -099.84789138
111  32.42386720 -099.84788425
111  32.42383551 -099.84787696
111  32.42380787 -099.84787060
111  32.42378212 -099.84786468
111  32.42376024 -099.84785965
111  32.42373722 -099.84785435
111  32.42370993 -099.84784807
111  32.42368337 -099.84784197
111  32.42366246 -099.84783716
111  32.42363713 -099.84783133
111  32.42361089 -099.84782530
111  32.42358126 -099.84781848
111  32.42355788 -099.84781310
111  32.42353226 -099.84780721
113  32.42350641 -099.84780126
111  32.42300089 -099.84769248
111  32.42300906 -099.84763968
111  32.42300349 -099.84763264
111  32.42298083 -099.84762824
111  32.42296151 -099.84762868
111  32.42294480 -099.84763396
111  32.42292511 -099.84764628
111  32.42291211 -099.84765904
111  32.42290134 -099.84767708
111  32.42289316 -099.84769908
111  32.42284450 -099.84799744
111  32.42284822 -099.84802208
111  32.42285453 -099.84803880
111  32.42286531 -099.84805332
111  32.42288202 -099.84806433
111  32.42289019 -099.84806741
111  32.42288871 -099.84807665 20
111  32.42341877 -099.84819854
111  32.42348006 -099.84779765
111  32.42345193 -099.84779148
111  32.42343195 -099.84778709
111  32.42340648 -099.84778150
111  32.42338065 -099.84777583
111  32.42335332 -099.84776984
111  32.42332722 -099.84776411
111  32.42330300 -099.84775879
111  32.42327674 -099.84775303
111  32.42325187 -099.84774757
111  32.42322436 -099.84774153
111  32.42320057 -099.84773631
111  32.42317910 -099.84773160
111  32.42315371 -099.84772603
111  32.42312655 -099.84772006
111  32.42309646 -099.84771346
111  32.42307224 -099.84770814
111  32.42304881 -099.84770300
113  32.42302546 -099.84769788
111  32.42243143 -099.84737480
111  32.42251308 -099.84739487
111  32.42253233 -099.84739578
111  32.42254928 -099.84738940
111  32.42256468 -099.84737754
111  32.42257778 -099.84736020
111  32.42258471 -099.84734651
111  32.42266482 -099.84686289
111  32.42266251 -099.84683278
111  32.42265711 -099.84681544
111  32.42264017 -099.84679537
111  32.42261783 -099.84677803
113  32.42253464 -099.84675796
111  32.42258990 -099.84639914
111  32.42258669 -099.84641842
111  32.42249136 -099.84639856
111  32.42246029 -099.84659062
111  32.42235394 -099.84656592
111  32.42235232 -099.84657579
111  32.42246441 -099.84660235
111  32.42249657 -099.84640535
111  32.42259078 -099.84642426
111  32.42254466 -099.84670138
111  32.42268715 -099.84673515
111  32.42273247 -099.84646606
111  32.42272813 -099.84646424
111  32.42272366 -099.84644436
113  32.42270873 -099.84642530
111  32.42278420 -099.84615572
111  32.42277958 -099.84612926
111  32.42277188 -099.84610644
111  32.42275185 -099.84608272
111  32.42273568 -099.84607268
111  32.42265249 -099.84605352
111  32.42260594 -099.84633323
111  32.42251172 -099.84631359
111  32.42254407 -099.84611442
111  32.42243198 -099.84608786
111  32.42243027 -099.84609834
111  32.42253663 -099.84612304
111  32.42250495 -099.84631691
111  32.42260028 -099.84633677
111  32.42259649 -099.84635956
111  32.42271533 -099.84638737
111  32.42272494 -099.84638386
111  32.42273775 -099.84637584
111  32.42274426 -099.84636391
113  32.42274934 -099.84636386
111  32.42035444 -099.84695816
111  32.42009496 -099.84689706
111  32.41992106 -099.84685611
111  32.41990091 -099.84685421
111  32.41986638 -099.84685827
111  32.41983373 -099.84686915
111  32.41980758 -099.84688705
111  32.41978140 -099.84690895
111  32.41976014 -099.84694290
111  32.41974718 -099.84697020
111  32.41973793 -099.84699758
111  32.41971483 -099.84714211
111  32.41971298 -099.84717715
111  32.41971760 -099.84721985
111  32.41972684 -099.84725598
111  32.41973886 -099.84728336
111  32.41975919 -099.84730964
111  32.41978507 -099.84733482
111  32.41980448 -099.84735015
111  32.41980356 -099.84735891
111  32.41983020 -099.84736510 20
111  32.42002416 -099.84741019
111  32.42022405 -099.84745666 20
111  32.42144875 -099.84774136
111  32.42147099 -099.84774652
111  32.42147653 -099.84773776
111  32.42150796 -099.84773338
111  32.42153754 -099.84772024
111  32.42156989 -099.84769506
111  32.42158837 -099.84767207
111  32.42160409 -099.84764360
111  32.42161333 -099.84762389
111  32.42162257 -099.84760199
111  32.42164660 -099.84744103
111  32.42164938 -099.84741475
111  32.42164753 -099.84738957
111  32.42163736 -099.84733920
111  32.42161980 -099.84730197
111  32.42159947 -099.84727459
111  32.42157728 -099.84725379
111  32.42154586 -099.84723189
111  32.42153107 -099.84722532
111  32.42107234 -099.84712685
111  32.42111750 -099.84685363
111  32.42101768 -099.84683260
111  32.42103479 -099.84672906
111  32.42113462 -099.84675009
111  32.42117651 -099.84649664
111  32.42142607 -099.84655314
111  32.42144033 -099.84647617
111  32.42142195 -099.84647201
111  32.42141751 -099.84650354
111  32.42137063 -099.84652885
111  32.42117857 -099.84648536
111  32.42122542 -099.84620247
111  32.42122696 -099.84619316
111  32.42049576 -099.84602565
111  32.42049429 -099.84603538
111  32.42045280 -099.84630915
