I
1050 Generated by WorldEditor 2.0.0r4

1   3644 0 0 6S5 Ravalli County
111  46.25223214 -114.12734126
111  46.25223167 -114.12725042
111  46.25222504 -114.12723988
111  46.25219346 -114.12723887
113  46.25219311 -114.12723059
110 2 0.00 0.0000 New Taxiway 10
111  46.25133354 -114.12770265
111  46.25133415 -114.12763071
111  46.25120022 -114.12763488
111  46.25120099 -114.12740678
112  46.25123378 -114.12736593  46.25125834 -114.12736102
111  46.25123378 -114.12736593
111  46.25125033 -114.12737350
111  46.25129390 -114.12755357
111  46.25130830 -114.12757247
111  46.25133463 -114.12757301
111  46.25133524 -114.12750054
111  46.25161107 -114.12750051
111  46.25161130 -114.12757744
111  46.25163621 -114.12757863
111  46.25165658 -114.12754170
111  46.25165727 -114.12744881
111  46.25163267 -114.12741782
111  46.25172921 -114.12741953
111  46.25170750 -114.12744755
111  46.25170857 -114.12752721
111  46.25173479 -114.12752789
111  46.25173322 -114.12768147
111  46.25167260 -114.12767969
111  46.25163752 -114.12762264
111  46.25161143 -114.12762239
113  46.25161167 -114.12770308
110 2 0.00 0.0000 New Taxiway 10
111  46.25129926 -114.12707649
111  46.25129912 -114.12693651
111  46.25133578 -114.12693708
111  46.25133553 -114.12686655
111  46.25130532 -114.12683013
111  46.25130652 -114.12678450
111  46.25143260 -114.12678541
111  46.25143144 -114.12683352
111  46.25139947 -114.12686810
111  46.25139920 -114.12693806
111  46.25149514 -114.12693955
111  46.25149468 -114.12707768
111  46.25146418 -114.12707750
113  46.25140766 -114.12707715
110 2 0.00 0.0000 New Taxiway 10
111  46.25081363 -114.12766233
111  46.25081480 -114.12749399
111  46.25088980 -114.12749460
111  46.25100366 -114.12749552
111  46.25100554 -114.12766648
111  46.25090539 -114.12766432
113  46.25085198 -114.12766316
110 2 0.00 0.0000 New Taxiway 10
111  46.25074161 -114.12706970
111  46.25074165 -114.12706246
111  46.25074232 -114.12693830
111  46.25102543 -114.12693865
111  46.25102620 -114.12707538
113  46.25091566 -114.12707317
110 2 0.00 0.0000 New Taxiway 10
111  46.25053476 -114.12706446
111  46.25053512 -114.12693435
111  46.25057779 -114.12693533
111  46.25057985 -114.12673042
111  46.25062130 -114.12673423
111  46.25062130 -114.12693632
111  46.25065980 -114.12693719
113  46.25066041 -114.12706451
110 2 0.00 0.0000 New Taxiway 10
111  46.25027064 -114.12706380
111  46.25027096 -114.12692299
111  46.25031302 -114.12692390
111  46.25031254 -114.12684488
111  46.25027847 -114.12679795
111  46.25027031 -114.12673682
111  46.25035062 -114.12673516
112  46.25035062 -114.12673516  46.25040177 -114.12682023
111  46.25035626 -114.12684698
111  46.25035574 -114.12692483
111  46.25046364 -114.12692716
111  46.25046354 -114.12706725
111  46.25042882 -114.12706753
111  46.25042796 -114.12716371
111  46.25038210 -114.12716491
113  46.25038199 -114.12706761
110 2 0.00 0.0000 New Taxiway 10
111  46.25024800 -114.12766396
111  46.25024688 -114.12750231
111  46.25024677 -114.12748657
111  46.25052148 -114.12748810
111  46.25052140 -114.12750157
111  46.25052049 -114.12765503
113  46.25052040 -114.12766994
110 2 0.00 0.0000 New Taxiway 10
111  46.25024683 -114.12792505
111  46.25024677 -114.12791763
111  46.25024506 -114.12775671
111  46.25040990 -114.12775649
113  46.25041221 -114.12792705
110 2 0.00 0.0000 New Taxiway 10
111  46.25024319 -114.12827129
111  46.25024321 -114.12826282
111  46.25019043 -114.12826564
111  46.25019082 -114.12805625
111  46.25024350 -114.12805276
111  46.25035849 -114.12805690
113  46.25035862 -114.12827259
110 2 0.00 0.0000 New Taxiway 10
111  46.25023956 -114.12860859
111  46.25023752 -114.12835877
111  46.25024441 -114.12835887
111  46.25046118 -114.12836212
111  46.25046086 -114.12861142
113  46.25034391 -114.12860992
110 2 0.00 0.0000 New Taxiway 10
111  46.24943079 -114.12858212
111  46.24943049 -114.12834242
111  46.24945079 -114.12834286
111  46.24947797 -114.12830160
111  46.24947936 -114.12819727
111  46.24953286 -114.12819836
111  46.24953308 -114.12830180
111  46.24956440 -114.12834535
111  46.24957234 -114.12834552
113  46.24957040 -114.12858148
110 2 0.00 0.0000 New Taxiway 10
111  46.24949675 -114.12765380
111  46.24949615 -114.12747643
111  46.24950376 -114.12747640
111  46.24961118 -114.12747605
111  46.24961645 -114.12747604
113  46.24961768 -114.12765484
110 2 0.00 0.0000 New Taxiway 10
111  46.24930152 -114.12765408
111  46.24930086 -114.12746976
111  46.24935106 -114.12747139
111  46.24934678 -114.12728937
111  46.24944284 -114.12729053
112  46.24944284 -114.12729053  46.24944235 -114.12735302
111  46.24939926 -114.12734823
111  46.24939989 -114.12747298
111  46.24944425 -114.12747442
113  46.24944768 -114.12765465
110 2 0.00 0.0000 New Taxiway 10
111  46.24923971 -114.12858008
111  46.24923942 -114.12834303
111  46.24924894 -114.12834309
111  46.24937875 -114.12834396
113  46.24937814 -114.12857958
110 2 0.00 0.0000 New Taxiway 10
111  46.24971816 -114.12795383
111  46.24971906 -114.12774989
111  46.24993899 -114.12775174
113  46.24993916 -114.12795231
110 2 0.00 0.0000 New Taxiway 10
111  46.24943120 -114.12794997
111  46.24942906 -114.12774702
111  46.24957081 -114.12775020
111  46.24957071 -114.12795196
113  46.24943948 -114.12795009
110 2 0.00 0.0000 New Taxiway 10
111  46.24923670 -114.12795249
111  46.24923750 -114.12774421
111  46.24938267 -114.12774838
111  46.24938110 -114.12795238
111  46.24936573 -114.12795239
111  46.24930819 -114.12795243
113  46.24925714 -114.12795247
110 2 0.00 0.0000 New Taxiway 10
111  46.24981798 -114.12767551
111  46.24982020 -114.12747731
111  46.24985929 -114.12747631
111  46.24986185 -114.12729184
111  46.24990274 -114.12729199
111  46.24990309 -114.12747518
111  46.24994403 -114.12747413
111  46.24994409 -114.12748927
111  46.24994464 -114.12764364
113  46.24994476 -114.12767588
110 2 0.00 0.0000 New Taxiway 10
111  46.24894700 -114.12761984
111  46.24894728 -114.12747432
111  46.24897415 -114.12747478
111  46.24898413 -114.12745971
111  46.24898361 -114.12728497
111  46.24902812 -114.12728551
111  46.24902786 -114.12746252
111  46.24903784 -114.12747427
111  46.24906151 -114.12747408
113  46.24906136 -114.12761879
110 2 0.00 0.0000 New Taxiway 10
111  46.24870913 -114.12761738
111  46.24870985 -114.12747122
111  46.24877350 -114.12747116
111  46.24888256 -114.12747106
113  46.24888374 -114.12761970
110 2 0.00 0.0000 New Taxiway 10
111  46.24866547 -114.12850215
111  46.24866751 -114.12839306
111  46.24865252 -114.12839267
111  46.24865239 -114.12831353
111  46.24867732 -114.12831537
111  46.24867655 -114.12819556
111  46.24880085 -114.12819622
111  46.24880011 -114.12831604
111  46.24880938 -114.12831573
113  46.24880802 -114.12850258
110 2 0.00 0.0000 New Taxiway 10
111  46.24876838 -114.12708209
111  46.24876795 -114.12691151
111  46.24886513 -114.12691385
111  46.24886527 -114.12687241
111  46.24891754 -114.12687329
111  46.24891730 -114.12691511
111  46.24904877 -114.12691829
113  46.24904821 -114.12708763
110 2 0.00 0.0000 New Taxiway 10
111  46.24789820 -114.12853264
111  46.24789934 -114.12829244
111  46.24794144 -114.12829296
111  46.24794634 -114.12828575
111  46.24794671 -114.12818746
111  46.24798935 -114.12818689
111  46.24799102 -114.12828599
111  46.24799639 -114.12829269
111  46.24803854 -114.12829059
113  46.24803928 -114.12853487
110 2 0.00 0.0000 New Taxiway 10
111  46.24770554 -114.12853675
111  46.24770813 -114.12833801
111  46.24775208 -114.12827043
111  46.24775220 -114.12818863
111  46.24780655 -114.12818830
111  46.24780711 -114.12826763
111  46.24783493 -114.12831543
111  46.24783466 -114.12833610
111  46.24784792 -114.12833701
113  46.24784663 -114.12853898
110 2 0.00 0.0000 New Taxiway 10
111  46.24751453 -114.12855461
111  46.24752020 -114.12831639
112  46.24752020 -114.12831639  46.24755768 -114.12831424
111  46.24756881 -114.12826271
111  46.24756956 -114.12818973
111  46.24760954 -114.12818948
111  46.24760983 -114.12826710
112  46.24760983 -114.12826710  46.24761942 -114.12831949
111  46.24765671 -114.12831694
113  46.24765561 -114.12855685
110 2 0.00 0.0000 New Taxiway 10
111  46.24808738 -114.12853419
111  46.24809232 -114.12831727
111  46.24813264 -114.12825863
111  46.24813405 -114.12818592
111  46.24818947 -114.12818554
111  46.24818874 -114.12825829
111  46.24822932 -114.12831591
113  46.24822847 -114.12853643
110 2 0.00 0.0000 New Taxiway 10
111  46.24836579 -114.12763203
111  46.24836552 -114.12747146
111  46.24841181 -114.12747084
111  46.24841267 -114.12728272
111  46.24846489 -114.12728302
111  46.24846524 -114.12745143
111  46.24850871 -114.12745358
113  46.24850850 -114.12763032
110 2 0.00 0.0000 New Taxiway 10
111  46.24836230 -114.12707407
111  46.24836323 -114.12693741
111  46.24848504 -114.12693858
111  46.24852409 -114.12693895
111  46.24855620 -114.12693926
111  46.24855673 -114.12707746
111  46.24843929 -114.12707541
111  46.24843873 -114.12714211
111  46.24845008 -114.12715849
111  46.24844901 -114.12720711
111  46.24839248 -114.12720700
111  46.24839270 -114.12715468
111  46.24840656 -114.12714515
113  46.24840554 -114.12707482
110 2 0.00 0.0000 New Taxiway 10
111  46.24749035 -114.12775039
111  46.24748961 -114.12773564
111  46.24782151 -114.12774019
111  46.24782059 -114.12794467
111  46.24781062 -114.12794460
111  46.24781023 -114.12808777
111  46.24761141 -114.12807863
111  46.24761231 -114.12795883
111  46.24747767 -114.12795775
111  46.24747711 -114.12792298
111  46.24737395 -114.12792268
112  46.24737395 -114.12792268  46.24736807 -114.12790210
112  46.24736299 -114.12785129  46.24736190 -114.12782414
111  46.24736299 -114.12785129
113  46.24735962 -114.12775183
110 2 0.00 0.0000 New Taxiway 10
111  46.24748954 -114.12765970
111  46.24748951 -114.12765432
111  46.24748809 -114.12741791
111  46.24763305 -114.12741765
111  46.24778812 -114.12741738
111  46.24779159 -114.12741737
113  46.24779234 -114.12765892
110 2 0.00 0.0000 New Taxiway 10
111  46.24794958 -114.12708593
111  46.24794627 -114.12694337
111  46.24806966 -114.12693947
111  46.24806456 -114.12673987
111  46.24810579 -114.12673904
111  46.24810993 -114.12693820
111  46.24820307 -114.12693526
111  46.24820499 -114.12707381
111  46.24803324 -114.12708196
111  46.24803365 -114.12720632
111  46.24799295 -114.12720624
113  46.24799209 -114.12708392
110 2 0.00 0.0000 New Taxiway 10
111  46.24773318 -114.12712612
111  46.24773200 -114.12695224
111  46.24782353 -114.12695014
111  46.24782055 -114.12679110
111  46.24780137 -114.12674514
111  46.24787511 -114.12674366
111  46.24785892 -114.12678809
111  46.24786190 -114.12694925
111  46.24789640 -114.12694846
111  46.24789813 -114.12711973
111  46.24780865 -114.12712320
111  46.24780840 -114.12716779
111  46.24782912 -114.12720592
111  46.24775060 -114.12720577
111  46.24776905 -114.12716719
113  46.24776823 -114.12712477
110 2 0.00 0.0000 New Taxiway 10
111  46.24683931 -114.12745141
111  46.24683307 -114.12705019
111  46.24699500 -114.12704522
111  46.24710860 -114.12704173
113  46.24711496 -114.12744315
110 2 0.00 0.0000 New Taxiway 10
111  46.24692805 -114.12788462
111  46.24692532 -114.12755876
111  46.24711559 -114.12755637
111  46.24711585 -114.12758023
111  46.24711872 -114.12784467
111  46.24711910 -114.12787958
111  46.24697224 -114.12788345
113  46.24693845 -114.12788434
110 2 0.00 0.0000 New Taxiway 10
111  46.24651992 -114.12867612
111  46.24651964 -114.12839956
111  46.24652439 -114.12839947
111  46.24671696 -114.12839683
111  46.24671755 -114.12866237
113  46.24671758 -114.12867385
110 2 0.00 0.0000 New Taxiway 10
111  46.24593311 -114.12795080
111  46.24593350 -114.12777760
111  46.24597495 -114.12777676
111  46.24597630 -114.12762951
112  46.24597630 -114.12762951  46.24598930 -114.12762528
112  46.24601830 -114.12762146  46.24603329 -114.12762039
111  46.24601830 -114.12762146
111  46.24601784 -114.12777588
111  46.24615439 -114.12777309
111  46.24615572 -114.12761879
111  46.24619862 -114.12761796
111  46.24619771 -114.12777221
111  46.24633650 -114.12776938
111  46.24633608 -114.12761529
111  46.24638070 -114.12761442
111  46.24637980 -114.12776849
111  46.24651771 -114.12776568
111  46.24651814 -114.12761175
111  46.24655925 -114.12761095
111  46.24656101 -114.12776480
111  46.24669670 -114.12776203
111  46.24669801 -114.12760826
111  46.24674309 -114.12760738
111  46.24674221 -114.12776110
111  46.24687156 -114.12775846
111  46.24687243 -114.12793355
111  46.24683415 -114.12793425
111  46.24683503 -114.12808569
111  46.24679127 -114.12808647
111  46.24679039 -114.12793505
111  46.24665601 -114.12793752
111  46.24665561 -114.12808890
111  46.24660829 -114.12808974
111  46.24660873 -114.12793839
111  46.24647264 -114.12794089
111  46.24647306 -114.12809215
111  46.24642975 -114.12809293
111  46.24642799 -114.12794171
111  46.24629099 -114.12794423
111  46.24629098 -114.12809540
111  46.24624854 -114.12809616
111  46.24624945 -114.12794499
111  46.24611022 -114.12794755
111  46.24611019 -114.12809863
111  46.24607004 -114.12809935
113  46.24606777 -114.12794833
110 2 0.00 0.0000 New Taxiway 10
111  46.24597316 -114.12736821
111  46.24597139 -114.12716634
111  46.24613490 -114.12716350
113  46.24613562 -114.12736740
110 2 0.00 0.0000 New Taxiway 10
111  46.24577204 -114.12865143
111  46.24577265 -114.12841459
111  46.24583813 -114.12841177
111  46.24598675 -114.12840538
111  46.24604471 -114.12840289
113  46.24604541 -114.12864573
110 2 0.00 0.0000 New Taxiway 10
111  46.24612513 -114.12859605
111  46.24612615 -114.12819776
111  46.24624072 -114.12819536
113  46.24624396 -114.12859312
110 2 0.00 0.0000 New Taxiway 10
111  46.24828351 -114.12855976
111  46.24828631 -114.12819350
111  46.24842287 -114.12819422
113  46.24842239 -114.12856360
110 2 0.00 0.0000 New Taxiway 10
111  46.24792703 -114.12794668
111  46.24792626 -114.12774229
111  46.24823209 -114.12774736
111  46.24823282 -114.12794949
111  46.24818314 -114.12794903
111  46.24818038 -114.12808913
111  46.24794129 -114.12808825
113  46.24794078 -114.12794788
110 2 0.00 0.0000 New Taxiway 10
111  46.24748656 -114.12713856
111  46.24748444 -114.12695931
111  46.24756328 -114.12695775
111  46.24761603 -114.12695670
111  46.24767084 -114.12695561
111  46.24767777 -114.12695548
111  46.24767974 -114.12713210
113  46.24760208 -114.12713470
110 2 0.00 0.0000 New Taxiway 10
111  46.24905721 -114.12853229
111  46.24906102 -114.12819759
111  46.24918433 -114.12819824
113  46.24918430 -114.12853400
110 2 0.00 0.0000 New Taxiway 10
111  46.24962541 -114.12854559
111  46.24962546 -114.12834230
111  46.24985494 -114.12834259
111  46.24998530 -114.12834276
111  46.24998422 -114.12854497
113  46.24979333 -114.12854530
110 2 0.00 0.0000 New Taxiway 10
111  46.25179693 -114.12723525
111  46.25179462 -114.12703898
111  46.25196237 -114.12703393
111  46.25196337 -114.12723340
111  46.25185283 -114.12723608
113  46.25181450 -114.12723598
110 2 0.00 0.0000 New Taxiway 10
111  46.24795203 -114.12761269
111  46.24795251 -114.12746671
111  46.24799773 -114.12746692
111  46.24799897 -114.12728031
111  46.24804439 -114.12728058
111  46.24804224 -114.12746714
111  46.24808574 -114.12746734
113  46.24808649 -114.12761489
110 2 0.00 0.0000 New Taxiway 10
111  46.24912131 -114.12766664
111  46.24912223 -114.12745994
111  46.24915281 -114.12746012
111  46.24916202 -114.12744428
111  46.24916252 -114.12728714
111  46.24920704 -114.12728768
111  46.24920576 -114.12744415
111  46.24921829 -114.12746052
111  46.24924559 -114.12746068
113  46.24924618 -114.12766937
110 2 0.00 0.0000 New Taxiway 10
111  46.24922723 -114.12705785
111  46.24922837 -114.12696120
111  46.24921566 -114.12696231
111  46.24921660 -114.12689980
111  46.24925320 -114.12689853
111  46.24926443 -114.12688434
111  46.24926545 -114.12675423
111  46.24924760 -114.12672481
111  46.24932784 -114.12672580
111  46.24930745 -114.12675349
111  46.24930726 -114.12688505
111  46.24932016 -114.12690033
111  46.24934397 -114.12690048
111  46.24934448 -114.12691409
111  46.24939936 -114.12691508
111  46.24939959 -114.12690270
111  46.24942522 -114.12690302
111  46.24943612 -114.12689179
111  46.24943529 -114.12676082
111  46.24941000 -114.12672045
111  46.24950429 -114.12672260
111  46.24947659 -114.12676212
111  46.24947583 -114.12691608
111  46.24960540 -114.12691665
111  46.24960594 -114.12676008
111  46.24958388 -114.12672918
111  46.24966953 -114.12672746
111  46.24964610 -114.12675994
111  46.24964608 -114.12691594
111  46.24978185 -114.12691998
111  46.24977905 -114.12672705
111  46.24981463 -114.12672812
111  46.24981160 -114.12692087
111  46.24994962 -114.12692497
111  46.24994702 -114.12706656
111  46.24990739 -114.12706608
111  46.24990688 -114.12721394
111  46.24985138 -114.12721485
111  46.24985317 -114.12706542
111  46.24973247 -114.12706396
111  46.24973302 -114.12721678
111  46.24968310 -114.12721611
111  46.24967953 -114.12706332
111  46.24956418 -114.12706193
111  46.24956619 -114.12721456
111  46.24952763 -114.12721404
111  46.24952249 -114.12706142
111  46.24938972 -114.12706043
111  46.24938918 -114.12715191
112  46.24938918 -114.12715191  46.24943500 -114.12716856
111  46.24944368 -114.12721293
111  46.24934984 -114.12721289
113  46.24935071 -114.12705934
110 2 0.00 0.0000 New Taxiway 10
111  46.24886126 -114.12794745
111  46.24886148 -114.12774651
111  46.24900256 -114.12774691
111  46.24900140 -114.12794941
113  46.24886545 -114.12794751
110 2 0.00 0.0000 New Taxiway 10
111  46.25455755 -114.12875499
111  46.25455529 -114.12853994
111  46.25465570 -114.12853936
111  46.25465570 -114.12852453
111  46.25470650 -114.12852380
111  46.25470676 -114.12854467
111  46.25472115 -114.12854530
111  46.25472129 -114.12872292
113  46.25472132 -114.12875181
110 2 0.00 0.0000 New Taxiway 10
111  46.25400286 -114.12789469
111  46.25400008 -114.12753638
111  46.25429993 -114.12753018
113  46.25430294 -114.12788729
110 2 0.00 0.0000 New Taxiway 10
111  46.25505009 -114.12774586
111  46.25504873 -114.12744876
111  46.25504823 -114.12732763
111  46.25532208 -114.12733313
113  46.25532613 -114.12774032
110 3 0.00 0.0000 New Taxiway 9
111  46.25713690 -114.12631030
111  46.25713773 -114.12702531
111  46.25563390 -114.12702532
111  46.25563116 -114.12657432
111  46.25556208 -114.12657368
111  46.25556164 -114.12637417
113  46.25558132 -114.12633654
110 5 0.00 0.0000 New Taxiway 1
111  46.25349420 -114.12760009
111  46.25349479 -114.12773277
111  46.25330980 -114.12774744
111  46.25330400 -114.12758119
111  46.25338057 -114.12749531
111  46.25338200 -114.12754546
113  46.25341562 -114.12760829
110 4 0.00 0.0000 New Taxiway 5
111  46.24848504 -114.12693858
111  46.24848625 -114.12673143
111  46.24852326 -114.12673069
113  46.24852409 -114.12693895
110 1 0.00 0.0000 New Taxiway 1
111  46.25727421 -114.12555584
111  46.25726883 -114.12593166
111  46.25726627 -114.12610989
112  46.25726627 -114.12610989  46.25725316 -114.12631477
111  46.25713690 -114.12631030
111  46.25558132 -114.12633654
111  46.25556164 -114.12637417
111  46.25556208 -114.12657368
111  46.25563116 -114.12657432
111  46.25563390 -114.12702532
111  46.25563545 -114.12728120
111  46.25547389 -114.12728341
112  46.25547389 -114.12728341  46.25538889 -114.12725336
111  46.25537690 -114.12714156
111  46.25536889 -114.12713418
111  46.25504921 -114.12714846
111  46.25494698 -114.12733033
111  46.25494982 -114.12745255
111  46.25504873 -114.12744876
111  46.25505009 -114.12774586
111  46.25532613 -114.12774032
111  46.25532797 -114.12790347
111  46.25521017 -114.12791182
111  46.25520183 -114.12790097
111  46.25495805 -114.12790689
111  46.25492216 -114.12793914
111  46.25492693 -114.12871930
111  46.25472129 -114.12872292
111  46.25472115 -114.12854530
111  46.25470676 -114.12854467
111  46.25470650 -114.12852380
111  46.25465570 -114.12852453
111  46.25456224 -114.12852588
111  46.25455823 -114.12796105
111  46.25469468 -114.12796332
111  46.25478857 -114.12796489
112  46.25478857 -114.12796489  46.25481571 -114.12794671
111  46.25482358 -114.12790746
111  46.25482361 -114.12751581
111  46.25472747 -114.12751518
111  46.25469301 -114.12756173
111  46.25435807 -114.12757296
111  46.25436169 -114.12797093
111  46.25430366 -114.12797355
111  46.25430294 -114.12788729
111  46.25429993 -114.12753018
111  46.25400008 -114.12753638
111  46.25396944 -114.12753674
111  46.25396130 -114.12752815
111  46.25372350 -114.12754040
111  46.25372321 -114.12753031
111  46.25366783 -114.12752968
111  46.25366761 -114.12753885
111  46.25356069 -114.12754109
111  46.25349420 -114.12760009
111  46.25341562 -114.12760829
111  46.25338200 -114.12754546
111  46.25338057 -114.12749531
111  46.25337293 -114.12722639
111  46.25312115 -114.12721788
111  46.25312115 -114.12677337
111  46.25307059 -114.12677405
111  46.25307137 -114.12667847
111  46.25302569 -114.12667584
111  46.25302599 -114.12677453
111  46.25279820 -114.12677762
111  46.25262338 -114.12677992
111  46.25262344 -114.12674996
111  46.25250137 -114.12675065
111  46.25241965 -114.12675111
111  46.25241934 -114.12681801
112  46.25241934 -114.12681801  46.25241824 -114.12687303
111  46.25237965 -114.12687370
111  46.25238040 -114.12693749
111  46.25227542 -114.12693889
111  46.25225845 -114.12693945
111  46.25210057 -114.12694581
112  46.25210057 -114.12694581  46.25208144 -114.12694888
111  46.25208006 -114.12697449
111  46.25207801 -114.12707878
111  46.25208042 -114.12717788
111  46.25208322 -114.12729321
112  46.25208322 -114.12729321  46.25208869 -114.12733020
111  46.25211161 -114.12734201
111  46.25223214 -114.12734126
111  46.25227698 -114.12734125
111  46.25236608 -114.12734123
111  46.25239453 -114.12732695
111  46.25239517 -114.12743018
111  46.25200581 -114.12742441
111  46.25201146 -114.12734084
112  46.25201146 -114.12734084  46.25204102 -114.12733319
111  46.25204131 -114.12729057
111  46.25203916 -114.12700428
111  46.25203525 -114.12648351
111  46.25202755 -114.12644441
111  46.25195025 -114.12640223
111  46.25169224 -114.12640516
111  46.25169115 -114.12652153
111  46.25162137 -114.12652416
111  46.25161948 -114.12640866
111  46.25123983 -114.12641284
112  46.25123983 -114.12641284  46.25118474 -114.12642612
111  46.25118170 -114.12649403
111  46.25118894 -114.12667268
111  46.25143406 -114.12667760
111  46.25143260 -114.12678541
111  46.25130652 -114.12678450
112  46.25130652 -114.12678450  46.25129498 -114.12674315
111  46.25126697 -114.12673967
111  46.25118800 -114.12674688
111  46.25119151 -114.12716427
112  46.25119151 -114.12716427  46.25120329 -114.12725147
111  46.25127365 -114.12729565
111  46.25139631 -114.12733039
111  46.25140766 -114.12707715
111  46.25146418 -114.12707750
111  46.25146649 -114.12733139
111  46.25161039 -114.12733344
111  46.25171535 -114.12733493
111  46.25176704 -114.12733567
111  46.25181239 -114.12733631
111  46.25181450 -114.12723598
111  46.25185283 -114.12723608
111  46.25185319 -114.12733413
111  46.25201146 -114.12734084
111  46.25200581 -114.12742441
111  46.25172921 -114.12741953
111  46.25163267 -114.12741782
111  46.25133583 -114.12741259
111  46.25125033 -114.12737350
111  46.25123378 -114.12736593
112  46.25123378 -114.12736593  46.25120922 -114.12737085
111  46.25120099 -114.12740678
111  46.25120022 -114.12763488
111  46.25118770 -114.12763428
112  46.25118770 -114.12763428  46.25118467 -114.12781894
111  46.25103998 -114.12786274
111  46.25084595 -114.12786074
111  46.25084568 -114.12778975
111  46.25085166 -114.12778913
111  46.25085198 -114.12766316
111  46.25090539 -114.12766432
111  46.25090584 -114.12779787
111  46.25103014 -114.12779783
112  46.25103014 -114.12779783  46.25113895 -114.12776888
111  46.25114951 -114.12762106
111  46.25114962 -114.12758345
112  46.25114962 -114.12758345  46.25116000 -114.12742436
111  46.25113363 -114.12732015
111  46.25099298 -114.12730349
111  46.25097428 -114.12733024
111  46.25097301 -114.12745735
111  46.25100366 -114.12749552
111  46.25088980 -114.12749460
111  46.25092169 -114.12744415
111  46.25092138 -114.12733534
111  46.25088769 -114.12730347
111  46.25069942 -114.12730344
111  46.25068525 -114.12733622
111  46.25068128 -114.12766502
111  46.25064292 -114.12766501
112  46.25064292 -114.12766501  46.25057265 -114.12786300
111  46.25045790 -114.12786109
111  46.25041221 -114.12792705
111  46.25040990 -114.12775649
111  46.25045452 -114.12781371
112  46.25045452 -114.12781371  46.25057601 -114.12779863
111  46.25060228 -114.12765711
111  46.25052049 -114.12765503
111  46.25052140 -114.12750157
111  46.25060360 -114.12750046
111  46.25060486 -114.12733055
111  46.25056897 -114.12729941
111  46.25024142 -114.12729357
112  46.25024142 -114.12729357  46.25016928 -114.12730305
111  46.25016174 -114.12737168
111  46.25016332 -114.12744953
111  46.25019952 -114.12750204
111  46.25024688 -114.12750231
111  46.25024800 -114.12766396
111  46.25016205 -114.12766806
111  46.25016109 -114.12776322
111  46.25024506 -114.12775671
111  46.25024677 -114.12791763
111  46.25017440 -114.12791578
112  46.25017440 -114.12791578  46.25018332 -114.12794158
111  46.25019878 -114.12794969
111  46.25036567 -114.12795232
111  46.25036587 -114.12805667
111  46.25035849 -114.12805690
111  46.25024350 -114.12805276
111  46.25019082 -114.12805625
111  46.25019043 -114.12826564
111  46.25024321 -114.12826282
111  46.25024319 -114.12827129
111  46.25024441 -114.12835887
111  46.25023752 -114.12835877
111  46.25023956 -114.12860859
111  46.25024005 -114.12866962
111  46.25031310 -114.12867535
112  46.25031310 -114.12867535  46.25034371 -114.12866871
111  46.25034391 -114.12860992
111  46.25046086 -114.12861142
112  46.25046086 -114.12861142  46.25045693 -114.12868066
111  46.25040031 -114.12877050
