111  36.72118855  127.51551675
111  36.72124856  127.51545280
111  36.72121675  127.51539720
113  36.72124339  127.51537136
110 2 0.00 0.0000 New Taxiway 107
111  36.72120659  127.51467919
111  36.72096005  127.51472273
111  36.72100066  127.51509051
111  36.72125938  127.51503483
111  36.72124449  127.51493451
113  36.72121875  127.51476108
110 2 0.00 0.0000 New Taxiway 106
111  36.72163172  127.51526720
111  36.72161354  127.51525831
111  36.72155699  127.51523348
111  36.72141754  127.51517225
111  36.72135290  127.51514387
111  36.72125903  127.51542231
113  36.72152394  127.51556023
110 1 0.00 0.0000 New Taxiway 105
111  36.72164420  127.51366495
112  36.72171875  127.51363324  36.72174301  127.51362971
111  36.72171875  127.51363324
112  36.72171875  127.51363324  36.72182568  127.51360869
112  36.72182278  127.51372505  36.72181975  127.51375069
111  36.72182278  127.51372505
111  36.72158443  127.51439701
112  36.72158443  127.51439701  36.72153678  127.51450531
112  36.72142569  127.51461513  36.72137109  127.51465721
111  36.72142569  127.51461513
112  36.72142569  127.51461513  36.72131201  127.51470276
111  36.72120659  127.51467919
111  36.72121875  127.51476108
111  36.72124449  127.51493451
111  36.72125938  127.51503483
111  36.72126461  127.51506001
111  36.72135290  127.51514387
111  36.72141754  127.51517225
111  36.72155699  127.51523348
111  36.72161354  127.51525831
113  36.72234489  127.51289655
110 1 0.00 0.0000 New Taxiway 93
111  36.71949446  127.51128923 20
112  36.71943070  127.51126453  36.71940455  127.51122311
111  36.71943070  127.51126453 20
111  36.71939913  127.51121250 20
111  36.71625912  127.50603858 20
111  36.71605917  127.50570910
112  36.71605917  127.50570910  36.71603263  127.50565246 20
111  36.71604104  127.50558558
111  36.71594521  127.50568129 20
112  36.71602282  127.50572841  36.71605286  127.50577808
111  36.71602282  127.50572841 20
111  36.71622979  127.50606959 20
111  36.71936799  127.51124277 20
111  36.71939846  127.51129300
112  36.71939846  127.51129300  36.71942059  127.51132563 102
113  36.71939946  127.51138088
110 1 0.00 0.0000 New Taxiway 92
111  36.72031377  127.51270981 20
112  36.72029019  127.51269859  36.72028139  127.51269184
111  36.72029019  127.51269859 20
111  36.72024271  127.51262018 20
111  36.71963588  127.51161819 20
111  36.71960743  127.51157121
112  36.71960743  127.51157121  36.71959339  127.51153864 20
111  36.71960634  127.51151497
111  36.71955574  127.51156111 20
111  36.71960719  127.51164672 20
111  36.72021137  127.51265207 20
113  36.72025341  127.51272204
110 1 0.00 0.0000 New Taxiway 91
111  36.72106441  127.51392636 20
111  36.72101662  127.51385077 20
111  36.72050395  127.51303990 20
111  36.72043895  127.51293711
112  36.72043895  127.51293711  36.72042638  127.51294032
112  36.72040120  127.51295024  36.72038863  127.51295583
111  36.72040120  127.51295024 20
111  36.72047612  127.51306876 20
111  36.72098865  127.51387956 20
113  36.72103854  127.51395849
110 1 0.00 0.0000 New Taxiway 46
111  36.71967716  127.51493479
111  36.71966184  127.51495161
111  36.71960912  127.51500590
111  36.71969621  127.51514571
113  36.71976633  127.51506372
110 2 0.00 0.0000 New Taxiway 45
111  36.71980635  127.51481400
111  36.71967716  127.51493479
111  36.71976633  127.51506372
111  36.71982132  127.51514323
111  36.71984195  127.51512223
111  36.71996541  127.51529209
111  36.72002244  127.51523177
111  36.72003956  127.51525523
113  36.72006541  127.51522851
110 2 0.00 0.0000 New Taxiway 30
111  36.71867767  127.51273104
111  36.71859076  127.51257925
111  36.71848554  127.51267153
113  36.71856990  127.51283296
110 2 0.00 0.0000 New Taxiway 29
111  36.71869679  127.51272888
111  36.71852123  127.51290019
111  36.71884783  127.51345783
111  36.71903249  127.51328199
111  36.71902850  127.51327542
111  36.71899096  127.51321357
111  36.71891216  127.51308373
111  36.71883286  127.51295307
113  36.71874222  127.51280373
110 2 0.00 0.0000 New Taxiway 28
111  36.71922423  127.51335895
111  36.71925465  127.51363052
111  36.72032860  127.51343870
111  36.72029886  127.51317468
111  36.72025071  127.51318294
111  36.72011049  127.51320698
111  36.71997270  127.51323061
111  36.71982776  127.51325546
111  36.71965798  127.51328457
111  36.71951076  127.51330982
111  36.71937487  127.51333312
113  36.71923495  127.51335711
110 2 0.00 0.0000 New Taxiway 27
111  36.71874273  127.51206721
111  36.71854148  127.51195662
111  36.71842060  127.51228729
111  36.71851230  127.51234816
111  36.71845178  127.51249436
111  36.71854433  127.51256296
111  36.71855048  127.51254917
111  36.71862505  127.51238103
111  36.71865316  127.51230607
113  36.71871556  127.51213966
110 2 0.00 0.0000 New Taxiway 26
111  36.71891291  127.51161339
111  36.71890456  127.51160298
111  36.71892542  127.51153532
111  36.71890456  127.51151190
111  36.71891499  127.51148848
111  36.71876788  127.51140001
111  36.71871863  127.51144338
111  36.71869855  127.51151337
111  36.71868802  127.51150938
111  36.71858114  127.51182113
111  36.71878837  127.51194550
111  36.71881718  127.51186867
113  36.71887919  127.51170331
110 2 0.00 0.0000 New Taxiway 25
111  36.71856943  127.51164938
111  36.71871863  127.51144338
111  36.71868958  127.51140919
111  36.71859840  127.51151566
111  36.71861928  127.51154852
111  36.71859142  127.51158397
111  36.71856827  127.51155611
113  36.71853380  127.51159303
110 2 0.00 0.0000 New Taxiway 24
111  36.71841444  127.51107473
111  36.71823830  127.51126016
111  36.71839590  127.51154028
111  36.71841212  127.51152400
111  36.71844923  127.51158946
111  36.71846948  127.51156987
111  36.71854046  127.51149759
111  36.71852393  127.51146942
111  36.71857061  127.51142276
111  36.71854770  127.51138013
111  36.71857839  127.51134902
111  36.71854488  127.51129296
113  36.71846521  127.51115967
110 2 0.00 0.0000 New Taxiway 23
111  36.71813182  127.51065554
111  36.71797901  127.51084092
111  36.71814849  127.51113367
111  36.71833634  127.51095889
111  36.71829463  127.51089704
113  36.71820704  127.51076711
110 1 0.00 0.0000 New Taxiway 31
111  36.72110101  127.51451808
111  36.72116514  127.51461480
111  36.72132187  127.51444256
113  36.72126187  127.51433691
110 2 0.00 0.0000 New Taxiway 22
111  36.72098808  127.51433286
111  36.72110101  127.51451808
111  36.72126187  127.51433691
113  36.72116005  127.51416593
110 2 0.00 0.0000 New Taxiway 21
111  36.72055893  127.51481583
111  36.72033658  127.51502805
111  36.72046960  127.51525255
111  36.72068930  127.51502365
111  36.72063209  127.51492299
111  36.72065309  127.51490176
111  36.72066588  127.51492208
111  36.72068889  127.51489822
111  36.72065726  127.51484655
111  36.72069588  127.51480668
111  36.72062635  127.51468400
113  36.72053489  127.51477278
110 2 0.00 0.0000 New Taxiway 20
111  36.72075437  127.51392765
111  36.72061053  127.51370051
111  36.71951280  127.51472711
111  36.71959998  127.51486544
111  36.71954767  127.51492064
111  36.71958594  127.51498067
111  36.71964239  127.51492232
111  36.71966184  127.51495161
111  36.71967716  127.51493479
111  36.71980635  127.51481400
111  36.71986167  127.51476227
111  36.71998049  127.51465119
111  36.72020136  127.51444469
111  36.72038011  127.51427757
111  36.72048266  127.51418168
111  36.72059729  127.51407451
113  36.72070761  127.51397137
110 2 0.00 0.0000 New Taxiway 18
111  36.70577705  127.48959243
111  36.70577086  127.48957521
111  36.70575515  127.48956504
111  36.70575398  127.48952583
111  36.70577086  127.48949534
111  36.70575456  127.48947501
111  36.70576388  127.48941982
111  36.70574350  127.48941474
111  36.70570275  127.48946702
111  36.70565386  127.48938715
111  36.70562999  127.48941038
111  36.70585644  127.48990268
111  36.70587623  127.48988090
111  36.70581220  127.48976254
113  36.70582898  127.48969487
110 2 0.00 0.0000 New Taxiway 17
111  36.70544875  127.48833676
111  36.70542847  127.48835664
111  36.70537127  127.48841120
111  36.70524171  127.48820309
111  36.70521709  127.48823200
111  36.70517943  127.48817780
111  36.70514756  127.48821032
111  36.70507883  127.48809180
111  36.70510845  127.48806036
111  36.70506789  127.48798628
111  36.70499546  127.48805313
111  36.70511078  127.48825261
111  36.70507948  127.48828620
111  36.70510807  127.48833013
111  36.70510121  127.48833860
111  36.70523013  127.48854637
111  36.70515480  127.48862587
111  36.70518032  127.48866922
111  36.70524402  127.48860788
111  36.70530430  127.48854572
113  36.70547192  127.48837290
110 1 0.00 0.0000 New Taxiway 11
111  36.70618132  127.48903743
111  36.70616671  127.48901278
111  36.70576221  127.48833015
111  36.70585852  127.48823891
111  36.70564365  127.48786946
111  36.70532128  127.48816693
111  36.70542847  127.48835664
111  36.70544875  127.48833676
111  36.70547192  127.48837290
111  36.70530430  127.48854572
111  36.70524402  127.48860788
111  36.70542358  127.48890605
111  36.70544377  127.48888768
111  36.70551028  127.48899703
111  36.70556452  127.48895119
111  36.70560926  127.48891338
111  36.70554931  127.48879644
112  36.70555593  127.48875824  36.70557002  127.48874193
111  36.70555593  127.48875824
111  36.70574204  127.48857310
111  36.70586394  127.48877758
111  36.70590168  127.48884089
111  36.70609209  127.48916030
112  36.70609209  127.48916030  36.70609342  127.48916333
112  36.70609810  127.48917111  36.70609915  127.48917427
111  36.70609810  127.48917111
112  36.70609810  127.48917111  36.70611231  127.48921368
112  36.70607472  127.48929672  36.70604775  127.48932699
111  36.70607472  127.48929672
111  36.70599929  127.48937185
111  36.70597282  127.48939812
111  36.70577705  127.48959243
111  36.70582898  127.48969487
111  36.70603746  127.48951633
111  36.70606592  127.48949196
111  36.70615520  127.48941551
112  36.70615520  127.48941551  36.70617532  127.48940715
112  36.70619860  127.48943031  36.70620866  127.48944600
111  36.70619860  127.48943031
111  36.70641492  127.48976005
113  36.70622110  127.48910544
110 2 0.00 0.0000 New Taxiway 15
111  36.72449673  127.50079975
111  36.72466890  127.50063099
111  36.72469408  127.50067287
111  36.72482608  127.50054078
111  36.72447960  127.49995620
111  36.72438448  127.50003764
111  36.72437394  127.50001858
111  36.72418959  127.50019936
111  36.72418679  127.50022495
113  36.72416814  127.50024357
110 1 0.00 0.0000 New Taxiway 5
111  36.72027632  127.49692542
111  36.72009949  127.49707249
111  36.71994341  127.49680054
111  36.72108148  127.49572817
111  36.72474498  127.50160314
111  36.72474983  127.50159851
111  36.72477229  127.50157706
111  36.72479559  127.50155482
111  36.72488972  127.50146493
111  36.72449673  127.50079975
111  36.72416814  127.50024357
111  36.72418679  127.50022495
111  36.72418959  127.50019936
111  36.72437394  127.50001858
111  36.72438448  127.50003764
111  36.72447960  127.49995620
111  36.72482608  127.50054078
111  36.72517136  127.50020522
111  36.72486034  127.49968570
111  36.72482057  127.49972065
111  36.72481064  127.49970147
112  36.72481505  127.49968214  36.72482314  127.49967204
111  36.72481505  127.49968214
111  36.72487175  127.49962416
111  36.72508547  127.49940560
111  36.72555181  127.49893746
111  36.72556759  127.49892162
111  36.72554383  127.49888400
111  36.72551906  127.49884478
111  36.72491850  127.49943941
111  36.72491197  127.49944589
111  36.72481189  127.49954511
111  36.72448815  127.49986606
112  36.72448815  127.49986606  36.72448065  127.49987307
111  36.72447597  127.49986356
111  36.72446111  127.49983891
111  36.72414683  127.50014393
111  36.72377563  127.49958719
111  36.72371965  127.49964324
111  36.72269643  127.49798449
111  36.72224442  127.49727031
111  36.72219208  127.49731861
111  36.72203922  127.49707406
111  36.72119094  127.49570356
111  36.72121573  127.49567603
111  36.72121277  127.49565688
111  36.72112019  127.49549813
111  36.72109356  127.49545608
111  36.72103004  127.49551408
111  36.72100488  127.49553778
111  36.72097522  127.49556572
111  36.72002711  127.49646055
112  36.72002711  127.49646055  36.71999245  127.49655264
112  36.71991645  127.49671004  36.71983287  127.49679733
111  36.71991645  127.49671004
111  36.71943977  127.49716178
111  36.71940484  127.49719503
111  36.71929643  127.49729819
111  36.71925383  127.49733872
111  36.71798779  127.49854532
112  36.71798779  127.49854532  36.71780276  127.49863544
111  36.71765219  127.49849504
111  36.71774954  127.49865232
111  36.71808759  127.49919839
111  36.71816800  127.49932830
112  36.71820299  127.49896245  36.71828016  127.49890524
111  36.71820299  127.49896245
111  36.71950729  127.49776143
111  36.71954649  127.49772522
111  36.72006082  127.49725009
112  36.72006082  127.49725009  36.72028209  127.49707705
111  36.72043125  127.49733029
111  36.72280094  127.50112727
112  36.72280094  127.50112727  36.72287269  127.50122388
111  36.72310817  127.50176414
112  36.72312486  127.50205777  36.72304877  127.50219203
111  36.72312486  127.50205777
112  36.72312486  127.50205777  36.72301646  127.50222582
111  36.72267435  127.50256573
111  36.72145082  127.50369267
112  36.72115260  127.50387361  36.72100945  127.50390888
111  36.72093912  127.50380480
111  36.72152154  127.50474565
112  36.72152277  127.50455602  36.72156272  127.50443859
111  36.72176666  127.50421246
111  36.72294993  127.50306392
112  36.72347453  127.50265006  36.72359700  127.50256018
111  36.72347453  127.50265006
112  36.72347453  127.50265006  36.72359569  127.50256018
111  36.72369556  127.50263166
111  36.72371743  127.50261049
111  36.72376795  127.50256159
111  36.72283746  127.50105961
113  36.72047383  127.49724423
110 1 0.00 0.0000 New Taxiway 60
111  36.71070444  127.49744805
111  36.71052705  127.49716275
111  36.71051152  127.49717892
111  36.71039813  127.49701205
111  36.71038797  127.49702599
111  36.71049293  127.49718745
111  36.71029973  127.49738642
111  36.71018793  127.49722071
111  36.71017658  127.49723173
111  36.71028357  127.49739947
111  36.71009215  127.49758154
111  36.70998408  127.49741207
111  36.70997588  127.49742126
111  36.71008277  127.49759119
111  36.70989237  127.49777114
111  36.70978168  127.49760859
111  36.70977745  127.49761268
111  36.70977241  127.49761754
111  36.71005563  127.49807991
111  36.71012017  127.49801260
111  36.71013213  127.49800109
111  36.71018788  127.49794744
111  36.71032017  127.49782013
111  36.71036225  127.49777964
111  36.71041397  127.49772987
111  36.71051396  127.49763364
111  36.71057219  127.49757761
113  36.71063403  127.49751810
110 2 0.00 0.0000 New Taxiway 59
111  36.71074618  127.49740194
111  36.71044748  127.49693911
112  36.71047144  127.49682549  36.71050538  127.49679954
111  36.71047144  127.49682549
111  36.71058531  127.49670575
112  36.71058531  127.49670575  36.71064467  127.49667503
112  36.71072811  127.49671927  36.71077457  127.49675911
111  36.71072811  127.49671927
111  36.71053496  127.49640794
112  36.71050652  127.49656487  36.71046948  127.49663293
111  36.71050652  127.49656487
112  36.71050652  127.49656487  36.71050191  127.49657335
112  36.71049045  127.49658912  36.71048431  127.49659674
111  36.71049045  127.49658912
111  36.71046339  127.49661485
111  36.70964984  127.49739953
111  36.70977745  127.49761268
111  36.70978168  127.49760859
111  36.70989237  127.49777114
111  36.71008277  127.49759119
111  36.70997588  127.49742126
111  36.70998408  127.49741207
111  36.71009215  127.49758154
111  36.71028357  127.49739947
111  36.71017658  127.49723173
111  36.71018793  127.49722071
111  36.71029973  127.49738642
111  36.71049293  127.49718745
111  36.71038797  127.49702599
111  36.71039813  127.49701205
111  36.71051152  127.49717892
111  36.71052705  127.49716275
111  36.71070444  127.49744805
113  36.71074279  127.49740569
110 1 0.00 0.0000 New Taxiway 11
111  36.72529842  127.51100035 102
111  36.72550218  127.51079596 102
111  36.72494844  127.50995046 102
111  36.72470564  127.50988929 102
113  36.72459541  127.50986152
110 1 0.00 0.0000 New Taxiway 10
111  36.71051688  127.48667474
112  36.71051688  127.48667474  36.71046449  127.48672783
111  36.71043828  127.48697865
111  36.71095723  127.48780874 102
111  36.71094516  127.48766043 102
111  36.71090785  127.48720158 102
113  36.71057640  127.48662005
110 2 0.00 0.0000 New Taxiway 9
111  36.70767561  127.48765284
111  36.70764670  127.48761138
111  36.70746607  127.48779154
111  36.70681383  127.48773297
111  36.70614525  127.48835927
111  36.70618132  127.48903743
111  36.70622110  127.48910544
111  36.70624711  127.48908049
111  36.70621957  127.48840720
111  36.70682539  127.48782310
111  36.70726956  127.48786519
113  36.70745778  127.48788303
110 1 0.00 0.0000 New Taxiway 8
111  36.71912862  127.50227787
112  36.71910253  127.50234285  36.71907363  127.50237048
111  36.71910253  127.50234285
111  36.71877951  127.50263898
111  36.71841761  127.50297076
111  36.71806104  127.50329765
112  36.71806104  127.50329765  36.71795188  127.50337255
111  36.71785751  127.50325320
111  36.71816874  127.50375590
112  36.71818616  127.50353153  36.71827076  127.50343962
111  36.71818616  127.50353153
111  36.71854869  127.50319441
111  36.71890695  127.50286126
111  36.71922961  127.50256121
112  36.71922961  127.50256121  36.71926016  127.50253346
111  36.71929358  127.50254505
113  36.71920884  127.50240779
110 1 0.00 0.0000 New Taxiway 7
111  36.71430429  127.49446382
111  36.71410018  127.49413333
112  36.71405489  127.49426539  36.71400273  127.49434028
111  36.71405489  127.49426539
111  36.71374287  127.49455893
111  36.71339957  127.49488190
111  36.71304247  127.49521786
112  36.71304247  127.49521786  36.71299792  127.49525380
111  36.71284390  127.49516877
111  36.71317051  127.49569309
112  36.71318727  127.49544844  36.71326095  127.49538716
111  36.71318727  127.49544844
111  36.71352980  127.49511070
111  36.71386917  127.49477608
111  36.71416426  127.49448512
114  36.71416426  127.49448512  36.71424799  127.49441930
110 2 0.00 0.0000 New Taxiway 6
111  36.72108148  127.49572817
111  36.71994341  127.49680054
111  36.72009949  127.49707249
111  36.72027632  127.49692542
111  36.72047383  127.49724423
111  36.72283746  127.50105961
111  36.72376795  127.50256159
111  36.72386658  127.50246484
113  36.72474498  127.50160314
110 2 0.00 0.0000 New Taxiway 17
111  36.71414970  127.48605371
111  36.71400441  127.48619003
111  36.71424287  127.48659113
113  36.71438753  127.48644929
110 2 0.00 0.0000 New Taxiway 23
111  36.71723014  127.49084146
111  36.71708763  127.49098709
111  36.71715093  127.49108780
113  36.71729589  127.49094319
110 2 0.00 0.0000 New Taxiway 22
111  36.71684816  127.49029746
111  36.71665333  127.49049123
111  36.71691681  127.49090150
113  36.71710816  127.49070606
110 2 0.00 0.0000 New Taxiway 21
111  36.71746783  127.48969035
111  36.71715590  127.48998671
111  36.71689446  127.49023511
111  36.71733309  127.49092168
111  36.71757867  127.49068837
113  36.71789602  127.49038689
110 1 0.00 0.0000 New Taxiway 4
111  36.71043828  127.48697865
112  36.71051688  127.48667474  36.71056933  127.48662157
111  36.71051688  127.48667474
111  36.71057640  127.48662005
111  36.71076133  127.48645109
111  36.71175835  127.48554013
112  36.71175835  127.48554013  36.71188627  127.48544163
111  36.71196662  127.48560384
111  36.71291019  127.48712281
111  36.71289599  127.48713616
111  36.71248396  127.48752344
111  36.71251728  127.48757665
112  36.71292636  127.48718460  36.71299613  127.48711778
111  36.71292636  127.48718460
112  36.71292636  127.48718460  36.71293429  127.48717700
112  36.71293881  127.48717269  36.71293888  127.48717263
111  36.71293881  127.48717269
112  36.71293881  127.48717269  36.71294736  127.48716540
111  36.71295408  127.48717189
111  36.71499191  127.49043427
111  36.71492289  127.49049850
111  36.71457748  127.49081994
111  36.71460673  127.49088139
111  36.71496153  127.49056574
111  36.71503385  127.49050140
111  36.71615074  127.49227866
111  36.71497857  127.49340091
111  36.71479035  127.49358111
112  36.71479035  127.49358111  36.71471504  127.49364788
111  36.71461726  127.49359238
111  36.71484871  127.49396628
112  36.71490384  127.49378121  36.71497177  127.49369646
111  36.71490384  127.49378121
111  36.71509266  127.49360803
111  36.71814846  127.49080537
111  36.71789602  127.49038689
111  36.71757867  127.49068837
111  36.71733309  127.49092168
111  36.71689446  127.49023511
111  36.71715590  127.48998671
111  36.71746783  127.48969035
111  36.71728283  127.48938298
111  36.71651191  127.49012057
112  36.71640958  127.49010922  36.71637137  127.49005135
111  36.71640958  127.49010922
111  36.71600479  127.48943075
111  36.71592640  127.48951019
111  36.71565331  127.48906663
111  36.71551310  127.48883626
111  36.71537079  127.48860244
111  36.71522672  127.48836573
111  36.71507990  127.48812449
111  36.71493228  127.48788196
111  36.71478732  127.48764378
111  36.71464368  127.48740777
111  36.71425827  127.48677453
111  36.71453636  127.48650052
111  36.71409912  127.48579178
111  36.71382480  127.48605476
111  36.71295551  127.48462333
111  36.71324209  127.48435738
111  36.71302084  127.48398734
111  36.71063917  127.48623605
111  36.71039980  127.48646206
112  36.71039980  127.48646206  36.71025471  127.48657723
113  36.71011074  127.48644123
111  36.71438753  127.48644929
111  36.71424287  127.48659113
111  36.71400441  127.48619003
113  36.71414970  127.48605371
111  36.71710816  127.49070606
111  36.71691681  127.49090150
111  36.71665333  127.49049123
113  36.71684816  127.49029746
111  36.71729589  127.49094319
111  36.71715093  127.49108780
111  36.71708763  127.49098709
113  36.71723014  127.49084146
110 1 0.00 0.0000 New Taxiway 3
111  36.70831622  127.48787937
111  36.70831433  127.48768081
111  36.70839013  127.48762644
111  36.71024054  127.48794787
112  36.71024054  127.48794787  36.71025903  127.48794940
111  36.71028534  127.48796164
112  36.71028534  127.48796164  36.71035473  127.48800248
111  36.71044358  127.48809086
111  36.70976233  127.48697511
111  36.70959936  127.48712639
111  36.70886596  127.48667963
111  36.70819511  127.48661344
111  36.70814015  127.48713349
113  36.70797225  127.48731048
110 2 0.00 0.0000 New Taxiway 58
111  36.71123677  127.49753939
111  36.71113287  127.49737177
111  36.71092441  127.49757557
111  36.71096835  127.49764012
111  36.71102007  127.49758700
111  36.71109490  127.49752296
114  36.71109490  127.49752296  36.71115547  127.49748666
110 1 0.00 0.0000 New Taxiway 19
111  36.72040556  127.51233376
112  36.72031377  127.51270981  36.72011387  127.51278029
111  36.72031377  127.51270981
111  36.72025341  127.51272204
111  36.71949854  127.51287498
112  36.71914568  127.51262777  36.71906850  127.51243521
111  36.71913177  127.51222226
112  36.71930629  127.51178856  36.71940015  127.51168968
111  36.71930629  127.51178856
111  36.71955574  127.51156111
111  36.71960634  127.51151497
111  36.71966541  127.51146111
112  36.71966541  127.51146111  36.71975510  127.51138044
111  36.71989731  127.51151362
111  36.71954898  127.51095153
112  36.71952983  127.51125511  36.71945056  127.51134358
111  36.71952983  127.51125511
111  36.71949446  127.51128923
111  36.71939946  127.51138088
112  36.71939946  127.51138088  36.71923807  127.51153687
111  36.71907615  127.51134405
111  36.71837967  127.51023445
111  36.71831886  127.51029557
111  36.71806679  127.51054888
111  36.71813182  127.51065554
111  36.71820704  127.51076711
111  36.71829463  127.51089704
111  36.71833634  127.51095889
111  36.71841444  127.51107473
111  36.71846521  127.51115967
111  36.71854488  127.51129296
111  36.71857839  127.51134902
111  36.71854770  127.51138013
111  36.71857061  127.51142276
111  36.71852393  127.51146942
111  36.71854046  127.51149759
111  36.71846948  127.51156987
111  36.71849990  127.51162408
111  36.71851871  127.51160817
111  36.71855496  127.51166310
111  36.71856943  127.51164938
111  36.71853380  127.51159303
111  36.71856827  127.51155611
111  36.71859142  127.51158397
111  36.71861928  127.51154852
111  36.71859840  127.51151566
111  36.71868966  127.51140904
111  36.71871863  127.51144338
111  36.71876788  127.51140001
111  36.71891499  127.51148848
111  36.71890456  127.51151190
111  36.71892542  127.51153532
111  36.71890456  127.51160298
111  36.71891291  127.51161339
111  36.71887919  127.51170331
111  36.71881718  127.51186867
111  36.71878837  127.51194550
111  36.71874273  127.51206721
111  36.71871556  127.51213966
111  36.71865316  127.51230607
111  36.71862505  127.51238103
111  36.71855048  127.51254917
111  36.71859076  127.51257925
111  36.71867767  127.51273104
111  36.71869679  127.51272888
111  36.71874222  127.51280373
111  36.71883286  127.51295307
111  36.71891216  127.51308373
111  36.71899096  127.51321357
111  36.71902850  127.51327542
111  36.71903249  127.51328199
111  36.71910709  127.51321506
111  36.71914649  127.51325271
111  36.71916074  127.51336984
111  36.71922423  127.51335895
111  36.71923495  127.51335711
111  36.71937487  127.51333312
111  36.71951076  127.51330982
111  36.71965798  127.51328457
111  36.71982776  127.51325546
111  36.71997270  127.51323061
111  36.72011049  127.51320698
111  36.72025071  127.51318294
111  36.72029886  127.51317468
111  36.72034419  127.51316691
111  36.72033543  127.51306304
111  36.72036906  127.51296723
112  36.72036906  127.51296723  36.72037971  127.51296049
112  36.72040120  127.51295024  36.72041195  127.51294546
111  36.72040120  127.51295024
