I
1050 Generated by WorldEditor 2.0.0r4

1   1410 1 0 SVVA Arturo Michelena Intl
111  10.15189074 -067.92006905
111  10.15191745 -067.92006864
111  10.15186097 -067.91903416
111  10.15300840 -067.91897759
111  10.15473713 -067.91889235
111  10.15477589 -067.91957338
111  10.15483552 -067.92062116
112  10.15364492 -067.92067426  10.15352909 -067.92067852
112  10.15340693 -067.92097153  10.15341567 -067.92115925
112  10.15353304 -067.92114847  10.15358404 -067.92114551
111  10.15366969 -067.92114056
111  10.15367943 -067.92130852
112  10.15346932 -067.92131559  10.15345077 -067.92131628
112  10.15343019 -067.92136562  10.15343053 -067.92140366
111  10.15343019 -067.92136562
112  10.15343019 -067.92136562  10.15343035 -067.92138345
111  10.15350593 -067.92292292
111  10.15355665 -067.92395150
111  10.15359715 -067.92477106
111  10.15220632 -067.92484785
111  10.15214694 -067.92478273
111  10.15211195 -067.92401367
111  10.15208460 -067.92328283
112  10.15194695 -067.92300333  10.15189449 -067.92293512
112  10.15173683 -067.92289600  10.15165122 -067.92289344
111  10.15146785 -067.92289467
111  10.15131401 -067.92301161
112  10.15132971 -067.92363193  10.15133111 -067.92382947
112  10.15118143 -067.92424093  10.15110891 -067.92438520
112  10.15087660 -067.92482729  10.15081015 -067.92495804
111  10.15078033 -067.92513190
111  10.15083162 -067.92517632
111  10.15107061 -067.92516073
111  10.15107089 -067.92508922
111  10.15123707 -067.92508578
111  10.15123651 -067.92492559
111  10.15140177 -067.92488674
111  10.15140373 -067.92493625
111  10.15183644 -067.93583391
112  10.15193485 -067.93588987  10.15197857 -067.93591455
112  10.15201076 -067.93606116  10.15201076 -067.93614505
111  10.15202915 -067.93663618
111  10.15199627 -067.93671790
111  10.15191419 -067.93674223
111  10.15196350 -067.93790753
111  10.15193880 -067.93791174
111  10.15194631 -067.93831161
111  10.15187832 -067.93831498
111  10.15189133 -067.93857140
111  10.15198983 -067.93856729
111  10.15203544 -067.93936122
111  10.15188046 -067.93936955
111  10.15190654 -067.93976520
111  10.15217168 -067.93974712
111  10.15218603 -067.93997774
111  10.15192654 -067.94000069
111  10.15193497 -067.94013039
111  10.15219584 -067.94010839
111  10.15220973 -067.94039390
111  10.15192606 -067.94041110
111  10.15193982 -067.94070921
111  10.15202670 -067.94070417
111  10.15203715 -067.94127520
111  10.15205176 -067.94209468
111  10.15143494 -067.94213240
111  10.15141895 -067.94170567
113  10.15111323 -067.94171351
111  10.15118902 -067.93596365
111  10.15151500 -067.93594352
111  10.15149702 -067.93548478
111  10.15163918 -067.93547552
111  10.15157794 -067.93379054
111  10.15156706 -067.93349126
113  10.15107922 -067.93351837
111  10.15106859 -067.93332830
111  10.15140244 -067.93330806
111  10.15153440 -067.93330006
111  10.15146908 -067.93162744
111  10.15133404 -067.93163274
113  10.15100491 -067.93164566
111  10.15099341 -067.93143119
111  10.15133019 -067.93141771
111  10.15145477 -067.93141270
111  10.15138181 -067.92959280
111  10.15138077 -067.92956689
113  10.15090493 -067.92958345
111  10.15090665 -067.92938770
111  10.15135500 -067.92936464
111  10.15135163 -067.92930757
111  10.15141536 -067.92925461
111  10.15136741 -067.92807505
111  10.15121528 -067.92807982
111  10.15121180 -067.92792545
111  10.15136569 -067.92791835
111  10.15135521 -067.92762519
111  10.15121386 -067.92763111
111  10.15120540 -067.92732040
111  10.15133128 -067.92731706
111  10.15130709 -067.92683285
111  10.15117886 -067.92683937
111  10.15115497 -067.92615157
111  10.15128467 -067.92614286
111  10.15126835 -067.92585127
111  10.15118674 -067.92585620
111  10.15117520 -067.92538231
112  10.15088020 -067.92539988  10.15077738 -067.92540699
113  10.15070492 -067.92555054
112  10.15132358 -067.92241527  10.15132795 -067.92247054
112  10.15143679 -067.92251488  10.15150266 -067.92251606
111  10.15143679 -067.92251488
112  10.15143679 -067.92251488  10.15147350 -067.92251554
112  10.15172437 -067.92246381  10.15183623 -067.92242474
111  10.15172437 -067.92246381
112  10.15172437 -067.92246381  10.15181324 -067.92243277
112  10.15189755 -067.92235684  10.15191458 -067.92233691
111  10.15189755 -067.92235684
112  10.15189755 -067.92235684  10.15193602 -067.92231183
112  10.15195717 -067.92222170  10.15197809 -067.92216790
111  10.15202004 -067.92207228
111  10.15195511 -067.92095912
111  10.15192548 -067.92094679
112  10.15181858 -067.92081869  10.15177311 -067.92076895
111  10.15172007 -067.92073224
111  10.15147520 -067.92073206
112  10.15134481 -067.92090160  10.15129697 -067.92097920
113  10.15124325 -067.92106703
111  10.15164071 -067.93650419
111  10.15178591 -067.93650114
111  10.15178358 -067.93625480
113  10.15163669 -067.93625777
110 2 0.00 0.0000 New Taxiway 16
111  10.15203715 -067.94127520
111  10.15223080 -067.94126881
111  10.15224637 -067.94209126
113  10.15205176 -067.94209468
110 2 0.00 0.0000 New Taxiway 15
111  10.15193982 -067.94070921
111  10.15192606 -067.94041110
111  10.15220973 -067.94039390
111  10.15223898 -067.94039213
111  10.15225065 -067.94069118
113  10.15202670 -067.94070417
110 2 0.00 0.0000 New Taxiway 15
111  10.15193497 -067.94013039
111  10.15192654 -067.94000069
111  10.15218603 -067.93997774
113  10.15219584 -067.94010839
130 Airport Boundary 105
111  10.15247992 -067.94602094
111  10.15235391 -067.94643323
111  10.15237800 -067.94717873
111  10.15048902 -067.94716893
111  10.14970993 -067.94417187
111  10.14941113 -067.94418312
111  10.14905699 -067.94386832
111  10.14832024 -067.92582246
111  10.14811925 -067.92515118
111  10.14734600 -067.92344683
111  10.14716893 -067.92263737
111  10.14722980 -067.92174921
111  10.14794729 -067.91645119
111  10.14809164 -067.91332168
111  10.15273051 -067.91323298
111  10.15208663 -067.91644296
111  10.15273001 -067.91697996
111  10.15466415 -067.91809082
111  10.15557256 -067.91990076
111  10.15562851 -067.92126744
111  10.15531311 -067.92163846
111  10.15538978 -067.92328175
111  10.15451367 -067.92362841
111  10.15464464 -067.92690846
111  10.15195025 -067.92716058
111  10.15257791 -067.94279642
111  10.15233550 -067.94431062
113  10.15246231 -067.94545832
120 Linear Feature 23
111  10.15129875 -067.92325713 52
111  10.15116606 -067.92326321 52
115  10.15103242 -067.92326934
120 Linear Feature 22
111  10.15158706 -067.92062478 52
115  10.15158507 -067.92039214
120 Linear Feature 21
111  10.15113315 -067.91996972 52
115  10.15088063 -067.91997939
120 Linear Feature 20
111  10.15119169 -067.92105519 52
115  10.15093213 -067.92106756
120 Linear Feature 19
111  10.15124478 -067.92215680 52
115  10.15098348 -067.92216742
120 Linear Feature 18
111  10.14995854 -067.91477614 54 103
115  10.14997340 -067.91505455
120 Linear Feature 37
111  10.15113393 -067.94010283 54
115  10.15114928 -067.94038108
120 Linear Feature 36
111  10.15097209 -067.93656447 54
115  10.15097994 -067.93680729
120 Linear Feature 35
111  10.15064901 -067.92944547 54
115  10.15065600 -067.92965452
120 Linear Feature 17
111  10.15033880 -067.92261394 54 103
115  10.15035091 -067.92288237
120 Linear Feature 28
111  10.15182054 -067.92281861 53 102
111  10.15138867 -067.92283969 53
112  10.15128599 -067.92298321  10.15128715 -067.92308033 53
115  10.15129875 -067.92325713
120 Linear Feature 27
111  10.15195519 -067.92082202 53 102
112  10.15170877 -067.92062552  10.15151740 -067.92062347
111  10.15170877 -067.92062552
112  10.15170877 -067.92062552  10.15165769 -067.92062497 53 102
112  10.15158706 -067.92062478  10.15155620 -067.92062478
111  10.15158706 -067.92062478
112  10.15158706 -067.92062478  10.15150230 -067.92062479 53 102
111  10.15148477 -067.92062632 53 102
112  10.15129943 -067.92070508  10.15121269 -067.92078467 53 102
111  10.15118332 -067.92088131 53 102
111  10.15119169 -067.92105519 53 102
111  10.15124478 -067.92215680 53 102
111  10.15125860 -067.92244372 53 102
112  10.15140509 -067.92256154  10.15150709 -067.92256036 53 102
115  10.15182645 -067.92254391
120 Linear Feature 47
111  10.15443991 -067.91905482 51
111  10.15447036 -067.91968376 51
116  10.15439142 -067.91977728  10.15431803 -067.91978686
120 Linear Feature 46
111  10.15395587 -067.91972311 51
115  10.15392459 -067.91911960
120 Linear Feature 48
111  10.15344344 -067.91973953 51
115  10.15342087 -067.91915052
120 Linear Feature 50
111  10.15410836 -067.92052302 51
115  10.15407709 -067.91986387
120 Linear Feature 49
111  10.15456306 -067.92049515 51
111  10.15452888 -067.91986392 51
116  10.15439142 -067.91977728  10.15427427 -067.91976326
120 Linear Feature 44
112  10.15400730 -067.91979209  10.15396369 -067.91977046 51
111  10.15395587 -067.91972311 51
116  10.15390795 -067.91979592  10.15386627 -067.91982174
120 Linear Feature 44
112  10.15351511 -067.91981107  10.15345467 -067.91978601 51
111  10.15344344 -067.91973953 51
116  10.15339268 -067.91981860  10.15334651 -067.91984840
120 Linear Feature 44
112  10.15414978 -067.91978660  10.15408934 -067.91981079 51
111  10.15407709 -067.91986387 51
116  10.15400730 -067.91979209  10.15395954 -067.91977479
120 Linear Feature 44
112  10.15362827 -067.91980670  10.15357456 -067.91983226 51
111  10.15357069 -067.91987974 51
116  10.15349546 -067.91981227  10.15344256 -067.91979830
120 Linear Feature 44
112  10.15309830 -067.91983417  10.15305667 -067.91986290 51
111  10.15305250 -067.91990802 51
116  10.15299131 -067.91983888  10.15295360 -067.91981699
120 Linear Feature 52
111  10.15319514 -067.92182788 51
115  10.15320265 -067.92114314
120 Linear Feature 52
111  10.15284135 -067.92182803 51
115  10.15284401 -067.92114342
120 Linear Feature 57
111  10.15323066 -067.92382140 51
111  10.15321365 -067.92338517 51
112  10.15305721 -067.92325494  10.15292956 -067.92320980
111  10.15305721 -067.92325494
112  10.15305721 -067.92325494  10.15316612 -067.92318912 51
111  10.15317042 -067.92310516 51
115  10.15314939 -067.92262488
120 Linear Feature 56
111  10.15281831 -067.92384834 51
111  10.15281499 -067.92346211 51
112  10.15272045 -067.92324927  10.15263494 -067.92311999
111  10.15272045 -067.92324927
112  10.15272045 -067.92324927  10.15281527 -067.92320864 51
111  10.15283808 -067.92310892 51
115  10.15279755 -067.92263352
120 Linear Feature 55
111  10.15218986 -067.92287618 51
112  10.15222391 -067.92299510  10.15222438 -067.92305115 51
112  10.15223596 -067.92388061  10.15223643 -067.92392288 51
112  10.15233249 -067.92394734  10.15239376 -067.92394050 51
112  10.15243037 -067.92382029  10.15242803 -067.92374152 51
112  10.15242210 -067.92349179  10.15242054 -067.92344706 51
112  10.15239834 -067.92337859  10.15238314 -067.92333861
111  10.15239834 -067.92337859
112  10.15239834 -067.92337859  10.15238653 -067.92334752 51
112  10.15222324 -067.92294306  10.15217061 -067.92281700
111  10.15222324 -067.92294306
112  10.15222324 -067.92294306  10.15220813 -067.92290688 51
115  10.15218986 -067.92287618
120 Linear Feature 54
111  10.15205813 -067.92267356 51
112  10.15211976 -067.92273295  10.15214534 -067.92279576
111  10.15211976 -067.92273295
112  10.15211976 -067.92273295  10.15213398 -067.92276786 51
112  10.15218986 -067.92287618  10.15222477 -067.92293015
111  10.15218986 -067.92287618
112  10.15218986 -067.92287618  10.15221775 -067.92291930 51
112  10.15230388 -067.92299468  10.15235323 -067.92302719
111  10.15230388 -067.92299468
112  10.15230388 -067.92299468  10.15241497 -067.92306787 51
112  10.15266611 -067.92322691  10.15269236 -067.92324265
111  10.15266611 -067.92322691
112  10.15266611 -067.92322691  10.15267905 -067.92323467 51
112  10.15272045 -067.92324927  10.15274331 -067.92325557
111  10.15272045 -067.92324927
112  10.15272045 -067.92324927  10.15274396 -067.92325575 51
112  10.15280332 -067.92325964  10.15283461 -067.92325916
111  10.15280332 -067.92325964
112  10.15280332 -067.92325964  10.15286504 -067.92325869 51
115  10.15305721 -067.92325494
120 Linear Feature 51
111  10.15248831 -067.92182443 51
115  10.15248718 -067.92116463
120 Linear Feature 43
111  10.15309204 -067.92055991 51
115  10.15305250 -067.91990802
120 Linear Feature 42
111  10.15300634 -067.91983822 51
116  10.15293344 -067.91976535  10.15291474 -067.91970692
120 Linear Feature 45
111  10.15359568 -067.92053448 51
115  10.15357069 -067.91987974
120 Linear Feature 41
111  10.15439142 -067.91977728 51
111  10.15414978 -067.91978660 51
111  10.15400730 -067.91979209 51
111  10.15390795 -067.91979592 51
111  10.15362827 -067.91980670 51
111  10.15351511 -067.91981107 51
111  10.15349546 -067.91981227 51
111  10.15339268 -067.91981860 51
111  10.15324330 -067.91982779 51
111  10.15309830 -067.91983417 51
111  10.15300634 -067.91983822 51
111  10.15299131 -067.91983888 51
115  10.15291811 -067.91984210
120 Linear Feature 39
111  10.15275660 -067.92020796 51
112  10.15288362 -067.91995549  10.15292604 -067.91983511
111  10.15288362 -067.91995549
112  10.15288362 -067.91995549  10.15289959 -067.91991018 51
112  10.15291811 -067.91984210  10.15292563 -067.91981215
111  10.15291811 -067.91984210
112  10.15291811 -067.91984210  10.15293056 -067.91979248 51
111  10.15293344 -067.91976535 51
115  10.15290888 -067.91918136
120 Linear Feature 58
111  10.15477672 -067.91962240 20
111  10.15474884 -067.91918972 20
111  10.15448387 -067.91905183 20
111  10.15448116 -067.91897557 20
111  10.15440001 -067.91897878 20
111  10.15440368 -067.91905672 20
111  10.15415024 -067.91922420 20
111  10.15416805 -067.91965836 20
113  10.15426101 -067.91965233 20
120 Linear Feature 58
111  10.15426101 -067.91965233 20
111  10.15423314 -067.91921965 20
111  10.15396816 -067.91908176 20
111  10.15396545 -067.91900550 20
111  10.15388430 -067.91900871 20
111  10.15388797 -067.91908665 20
111  10.15363454 -067.91925412 20
111  10.15365454 -067.91969441 20
111  10.15375634 -067.91968780 20
113  10.15416805 -067.91965836 20
120 Linear Feature 58
111  10.15375634 -067.91968780 20
111  10.15372847 -067.91925512 20
111  10.15346350 -067.91911723 20
111  10.15346078 -067.91904097 20
111  10.15337963 -067.91904418 20
111  10.15338330 -067.91912212 20
111  10.15312987 -067.91928959 20
111  10.15314893 -067.91972556 20
111  10.15324095 -067.91971958 20
113  10.15365454 -067.91969441 20
120 Linear Feature 60
111  10.15461639 -067.92052451 20
111  10.15472861 -067.92051881 20
111  10.15472187 -067.92033755 20
113  10.15461415 -067.92040994 20
120 Linear Feature 60
111  10.15416429 -067.92055535 20
111  10.15427651 -067.92054965 20
111  10.15426977 -067.92036839 20
113  10.15416205 -067.92044078 20
120 Linear Feature 60
111  10.15365249 -067.92059696 20
111  10.15376470 -067.92059126 20
111  10.15375797 -067.92041000 20
113  10.15365025 -067.92048239 20
120 Linear Feature 59
111  10.15439689 -067.92053451 20
111  10.15450520 -067.92053055 20
111  10.15450228 -067.92041378 20
113  10.15438571 -067.92034392 20
120 Linear Feature 59
111  10.15394479 -067.92056535 20
111  10.15405310 -067.92056139 20
111  10.15405018 -067.92044462 20
113  10.15393361 -067.92037477 20
120 Linear Feature 59
111  10.15343299 -067.92060696 20
111  10.15354130 -067.92060300 20
111  10.15353837 -067.92048623 20
113  10.15342181 -067.92041638 20
120 Linear Feature 70
111  10.15341233 -067.92181232 22
115  10.15339325 -067.92135994
120 Linear Feature 69
111  10.15330715 -067.92195720 22
112  10.15236130 -067.92195720  10.15231080 -067.92195577 22
112  10.15228322 -067.92185223  10.15228275 -067.92179380 22
112  10.15228283 -067.92138134  10.15228564 -067.92133004 22
112  10.15236812 -067.92130838  10.15241693 -067.92130838 22
115  10.15332366 -067.92129616
120 Linear Feature 68
111  10.15341951 -067.92268077 22
115  10.15339045 -067.92203764
120 Linear Feature 67
111  10.15232855 -067.92188661 20
111  10.15243297 -067.92188661 20
111  10.15243452 -067.92174490 20
113  10.15233010 -067.92167009 20
120 Linear Feature 66
111  10.15278333 -067.92189190 20
111  10.15278256 -067.92174648 20
111  10.15267698 -067.92167764 20
111  10.15265711 -067.92167748 20
111  10.15254064 -067.92175075 20
113  10.15254064 -067.92189391 20
120 Linear Feature 66
111  10.15314113 -067.92188854 20
111  10.15314035 -067.92174312 20
111  10.15303330 -067.92167428 20
111  10.15301315 -067.92167412 20
111  10.15289506 -067.92174739 20
113  10.15289506 -067.92189055 20
120 Linear Feature 65
111  10.15337963 -067.92188667 20
111  10.15337429 -067.92167435 20
111  10.15325225 -067.92174296 20
114  10.15325179 -067.92188759  10.15325179 -067.92188664 20
120 Linear Feature 64
112  10.15231579 -067.92186097  10.15231579 -067.92190887 20
112  10.15236761 -067.92192272  10.15239917 -067.92192430 20
112  10.15334127 -067.92192095  10.15337266 -067.92192012 20
112  10.15338483 -067.92187284  10.15338510 -067.92184865 20
112  10.15336697 -067.92137636  10.15336604 -067.92134691 20
112  10.15331755 -067.92133080  10.15328476 -067.92133179 20
112  10.15236495 -067.92134206  10.15233962 -067.92134272 20
114  10.15231494 -067.92138956  10.15231624 -067.92142188 20
120 Linear Feature 63
111  10.15345565 -067.92268035 20
111  10.15341804 -067.92202773 20
116  10.15345415 -067.92196877  10.15349182 -067.92194535
120 Linear Feature 71
111  10.15481484 -067.92057964 22
112  10.15363805 -067.92063514  10.15350339 -067.92064198
111  10.15363805 -067.92063514
112  10.15363805 -067.92063514  10.15356807 -067.92063869 22
112  10.15344396 -067.92073962  10.15339212 -067.92080569
111  10.15344396 -067.92073962
112  10.15344396 -067.92073962  10.15339605 -067.92080068 22
112  10.15337042 -067.92100272  10.15337527 -067.92111704
111  10.15337042 -067.92100272
112  10.15337042 -067.92100272  10.15338052 -067.92124075 22
115  10.15338052 -067.92124075
120 Linear Feature 62
111  10.15481404 -067.92055171 20
112  10.15363748 -067.92060627  10.15346200 -067.92061514 20
112  10.15334122 -067.92099900  10.15335189 -067.92121766 20
111  10.15335281 -067.92123256 20
112  10.15331100 -067.92126286  10.15326847 -067.92126385 20
112  10.15235780 -067.92127433  10.15228206 -067.92127547 20
112  10.15224913 -067.92139454  10.15225146 -067.92145439 20
112  10.15225176 -067.92187145  10.15225176 -067.92192275 20
112  10.15235850 -067.92198848  10.15243929 -067.92199258 20
112  10.15330791 -067.92198794  10.15333193 -067.92198729 20
112  10.15335758 -067.92204204  10.15335921 -067.92209350 20
115  10.15338640 -067.92268418
120 Linear Feature 61
111  10.15481722 -067.92060775 20
112  10.15364657 -067.92066174  10.15354558 -067.92066831 20
112  10.15339843 -067.92098972  10.15340894 -067.92121462 20
115  10.15344057 -067.92181691
120 Linear Feature 58
111  10.15324095 -067.91971958 20
111  10.15321307 -067.91928690 20
111  10.15294810 -067.91914902 20
111  10.15294539 -067.91907275 20
111  10.15286424 -067.91907596 20
111  10.15286791 -067.91915390 20
111  10.15261447 -067.91932138 20
111  10.15263365 -067.91975900 20
113  10.15314893 -067.91972556 20
120 Linear Feature 58
111  10.15259556 -067.91975257 20
111  10.15256768 -067.91931989 20
111  10.15230271 -067.91918200 20
111  10.15229999 -067.91910574 20
111  10.15221884 -067.91910895 20
111  10.15222252 -067.91918689 20
111  10.15196908 -067.91935436 20
113  10.15198826 -067.91979198 20
120 Linear Feature 40
111  10.15226360 -067.91918997 51
111  10.15231285 -067.92017775 51
116  10.15207721 -067.92049906  10.15183607 -067.92062206
120 Linear Feature 38
111  10.15193815 -067.92050154 51
111  10.15207721 -067.92049906 51
111  10.15239248 -067.92049343 51
111  10.15275660 -067.92020796 51
115  10.15324330 -067.91982779
120 Linear Feature 32
111  10.15205813 -067.92267356 51 101
111  10.15138203 -067.92270472 51 101
111  10.15088653 -067.92273342 51 101
115  10.14975984 -067.92277710
120 Linear Feature 31
112  10.15105150 -067.92087729  10.15114717 -067.92055404 51 101
111  10.15145647 -067.92050948 51 101
116  10.15101859 -067.92017683  10.15089478 -067.91989118
120 Linear Feature 30
111  10.15193815 -067.92050154 51 101
115  10.15145647 -067.92050948
120 Linear Feature 34
112  10.15036496 -067.94051669  10.15039171 -067.94027203 51
111  10.15056982 -067.94025904 51
116  10.15034221 -067.94001299  10.15029102 -067.93976833
120 Linear Feature 34
112  10.15017881 -067.93697597  10.15020557 -067.93673131 51
111  10.15038371 -067.93671688 51
116  10.15015607 -067.93647227  10.15010488 -067.93622761
120 Linear Feature 34
112  10.14984456 -067.92980918  10.14987132 -067.92956452 51
111  10.15006716 -067.92954823 51
116  10.14982181 -067.92930548  10.14977062 -067.92906082
120 Linear Feature 34
112  10.14953016 -067.92303704  10.14955692 -067.92279239 51 101
111  10.14975984 -067.92277710 51 101
116  10.14950742 -067.92253334  10.14945623 -067.92228869
120 Linear Feature 33
112  10.15114845 -067.92301796  10.15119340 -067.92272434 51
111  10.15138203 -067.92270472 51 101
116  10.15112594 -067.92244805  10.15105855 -067.92223142
120 Linear Feature 33
112  10.15114845 -067.92301796  10.15109750 -067.92273742 51
111  10.15088653 -067.92273342 51 101
116  10.15112594 -067.92244805  10.15115647 -067.92218907
120 Linear Feature 73
111  10.15066414 -067.92953925 51
115  10.15006716 -067.92954823
120 Linear Feature 80
111  10.15169272 -067.94159419 51
112  10.15179508 -067.94143775  10.15179274 -067.94131710 51
115  10.15179033 -067.94121149
120 Linear Feature 84
111  10.15148555 -067.93713805 1
115  10.15160446 -067.94013418
120 Linear Feature 83
111  10.15137332 -067.94023574 1
115  10.15118902 -067.93596365
120 Linear Feature 82
111  10.15191678 -067.94067907 20
115  10.15119956 -067.94069555
120 Linear Feature 79
111  10.15122857 -067.94169264 1
112  10.15121552 -067.94094863  10.15121164 -067.94078415
111  10.15121552 -067.94094863
112  10.15121552 -067.94094863  10.15121390 -067.94088014 1
112  10.15119956 -067.94069555  10.15119177 -067.94060323
111  10.15119956 -067.94069555
112  10.15119956 -067.94069555  10.15118864 -067.94056616 1
116  10.15116962 -067.94037249  10.15115992 -067.94026251
120 Linear Feature 78
111  10.15144084 -067.94200962 1
111  10.15160654 -067.94199629 1
111  10.15160045 -067.94182273 1
113  10.15143573 -067.94183332 1
120 Linear Feature 81
111  10.15185758 -067.94112521 51
112  10.15141892 -067.94114186  10.15137778 -067.94114281 51
116  10.15132925 -067.94107222  10.15131476 -067.94101949
120 Linear Feature 77
111  10.15188110 -067.94158485 51
112  10.15169272 -067.94159419  10.15159431 -067.94159900
111  10.15169272 -067.94159419
112  10.15169272 -067.94159419  10.15160276 -067.94159858 51
112  10.15146394 -067.94160485  10.15142214 -067.94160648
111  10.15146394 -067.94160485
112  10.15146394 -067.94160485  10.15137642 -067.94160827 51
112  10.15133126 -067.94145797  10.15133182 -067.94138103
111  10.15133126 -067.94145797
112  10.15133126 -067.94145797  10.15133173 -067.94139389 51
112  10.15132925 -067.94107222  10.15132443 -067.94092175
111  10.15132925 -067.94107222
112  10.15132925 -067.94107222  10.15132829 -067.94104202 51
112  10.15132541 -067.94098517  10.15132379 -067.94095767
111  10.15132541 -067.94098517
112  10.15132541 -067.94098517  10.15131571 -067.94082068 51
112  10.15127540 -067.94032821  10.15126934 -067.94018389 51
115  10.15125352 -067.93980173
120 Linear Feature 75
111  10.15204237 -067.94208707 53
111  10.15144066 -067.94212698 53
111  10.15142278 -067.94170144 53
111  10.15119906 -067.94170642 53
112  10.15118280 -067.94091551  10.15117741 -067.94073357 53
112  10.15115400 -067.94052155  10.15114390 -067.94045726 53
112  10.15101724 -067.94039326  10.15094543 -067.94039155 53
