A
1050 Generated by WorldEditor 1.6.0r1

112  41.93848271 -085.04607247  41.93846416 -085.04607950
111  41.93848271 -085.04607247 3 102
111  41.93806876 -085.04644632
111  41.93819880 -085.04670703
111  41.93808374 -085.04681301
111  41.93795524 -085.04654153 3 102
111  41.93650233 -085.04781391
112  41.93650233 -085.04781391  41.93647426 -085.04784244 3 102
111  41.93647065 -085.04787626
111  41.93644622 -085.04829011
111  41.93653907 -085.04849156
111  41.93652838 -085.04872776
112  41.93652838 -085.04872776  41.93652653 -085.04879590
111  41.93656999 -085.04879977
111  41.93667491 -085.04880089
111  41.93677927 -085.04880199
111  41.93677683 -085.04906308
111  41.93674174 -085.04906236
111  41.93673648 -085.04941175
111  41.93653744 -085.04941343
111  41.93653530 -085.04956076
111  41.93636308 -085.04955957 3 102
111  41.93635816 -085.04975291
111  41.93690179 -085.04979470
111  41.93689844 -085.04992100
111  41.93686643 -085.04991875
111  41.93686822 -085.04983742
111  41.93674786 -085.04982887
111  41.93674584 -085.04991030
111  41.93671437 -085.04990809
111  41.93671528 -085.04982656
111  41.93659835 -085.04981826
111  41.93659720 -085.04989987
111  41.93655508 -085.04989692
111  41.93655651 -085.04981528
111  41.93635656 -085.04980109 3 102
111  41.93634817 -085.05011167
111  41.93662127 -085.05013076
111  41.93662894 -085.05001387
111  41.93666411 -085.05001672
111  41.93665719 -085.05013327
111  41.93678181 -085.05014198
111  41.93678459 -085.05002636
111  41.93681538 -085.05002883
111  41.93681205 -085.05014410
111  41.93694631 -085.05015348
111  41.93694587 -085.05021805
111  41.93681068 -085.05020912
111  41.93680637 -085.05032434
111  41.93677239 -085.05032196
111  41.93677592 -085.05020683
111  41.93665202 -085.05019865
111  41.93664795 -085.05031324
111  41.93661202 -085.05031072
111  41.93661592 -085.05019626
111  41.93634636 -085.05017847 3 102
111  41.93633710 -085.05052125
111  41.93652978 -085.05053543
111  41.93653625 -085.05041644
111  41.93657204 -085.05041931
111  41.93656597 -085.05053809
111  41.93668224 -085.05054665
111  41.93668783 -085.05042858
111  41.93672219 -085.05043133
111  41.93671603 -085.05054913
111  41.93683300 -085.05055774
111  41.93683737 -085.05044055
111  41.93687652 -085.05044369
111  41.93687190 -085.05056060
111  41.93694228 -085.05056578
111  41.93694116 -085.05063307
111  41.93633533 -085.05058676 3 102
111  41.93632636 -085.05091899
111  41.93692880 -085.05095454
111  41.93692610 -085.05101676
111  41.93686268 -085.05101389
111  41.93685959 -085.05113608
111  41.93679593 -085.05113162
111  41.93679781 -085.05101095
111  41.93670799 -085.05100689
111  41.93670501 -085.05112524
111  41.93666101 -085.05112216
111  41.93666280 -085.05100484
111  41.93655633 -085.05100002
111  41.93655354 -085.05111462
111  41.93650396 -085.05111115
111  41.93650373 -085.05099764
111  41.93632445 -085.05098952 3 102
111  41.93631490 -085.05133722
111  41.93656330 -085.05134744
111  41.93657382 -085.05122777
111  41.93662414 -085.05123180
111  41.93661448 -085.05134955
111  41.93671417 -085.05135366
111  41.93672132 -085.05123958
111  41.93676904 -085.05124340
111  41.93676187 -085.05135562
111  41.93692091 -085.05136217
111  41.93691937 -085.05142853
111  41.93683930 -085.05142546
111  41.93683681 -085.05154258
111  41.93679300 -085.05153951
111  41.93679414 -085.05142373
111  41.93668448 -085.05141953
111  41.93668333 -085.05153182
111  41.93664219 -085.05152894
111  41.93664278 -085.05141793
111  41.93652763 -085.05141351
111  41.93652539 -085.05152075
111  41.93648451 -085.05151788
111  41.93648624 -085.05141192
111  41.93631322 -085.05140529 3 102
111  41.93630520 -085.05169634
111  41.93655471 -085.05171156
111  41.93655759 -085.05163472
111  41.93659319 -085.05163757
111  41.93658948 -085.05171368
111  41.93671027 -085.05172104
111  41.93671342 -085.05164720
111  41.93674594 -085.05164980
111  41.93674271 -085.05172302
111  41.93689596 -085.05173237
111  41.93689133 -085.05180275
111  41.93684525 -085.05179994
111  41.93683922 -085.05195085
111  41.93679587 -085.05194801
111  41.93679909 -085.05179712
111  41.93668385 -085.05179007
111  41.93667706 -085.05194024
111  41.93662676 -085.05193680
111  41.93663204 -085.05178691
111  41.93651522 -085.05177977
111  41.93651228 -085.05192898
111  41.93646584 -085.05192588
111  41.93647011 -085.05177701
111  41.93630346 -085.05176683 3 102
111  41.93629351 -085.05213523
111  41.93653894 -085.05214998
111  41.93654331 -085.05205793
111  41.93658976 -085.05206146
111  41.93658590 -085.05215281
111  41.93670566 -085.05216001
111  41.93671142 -085.05207073
111  41.93675474 -085.05207404
111  41.93675001 -085.05216268
111  41.93687623 -085.05217027
111  41.93687253 -085.05223479
111  41.93684081 -085.05223319
111  41.93683712 -085.05233157
111  41.93679145 -085.05232772
111  41.93679408 -085.05223082
111  41.93666965 -085.05222451
111  41.93666852 -085.05231736
111  41.93662887 -085.05231402
111  41.93662972 -085.05222248
111  41.93649958 -085.05221588
111  41.93649762 -085.05230297
111  41.93645455 -085.05229934
111  41.93645685 -085.05221371
111  41.93629161 -085.05220533 3 102
111  41.93628363 -085.05250094
111  41.93652276 -085.05252684
111  41.93652752 -085.05244051
111  41.93657443 -085.05244484
111  41.93656815 -085.05253176
111  41.93670027 -085.05254607
111  41.93670549 -085.05245691
111  41.93674738 -085.05246077
111  41.93674269 -085.05255067
111  41.93691329 -085.05256915
111  41.93691036 -085.05263391
111  41.93628166 -085.05257377
112  41.93628166 -085.05257377  41.93627724 -085.05266880 3 102
111  41.93626036 -085.05275640 3 102
111  41.93622716 -085.05288059 3 102
111  41.93604522 -085.05356134 3 102
112  41.93592137 -085.05373539  41.93581988 -085.05382143
111  41.93592137 -085.05373539 3 102
111  41.93561457 -085.05399647
111  41.93562582 -085.05414782
111  41.93566322 -085.05417184
111  41.93554465 -085.05449863
111  41.93537761 -085.05495904
111  41.93534133 -085.05505905
111  41.93612685 -085.05558563
111  41.93606740 -085.05576696
111  41.93602403 -085.05573799
111  41.93593545 -085.05597536
111  41.93588147 -085.05594019
111  41.93568445 -085.05646462
111  41.93557144 -085.05639079
111  41.93565116 -085.05616455
111  41.93571623 -085.05620951
111  41.93592419 -085.05564617
112  41.93592419 -085.05564617  41.93594064 -085.05559426
111  41.93590449 -085.05556671
111  41.93528963 -085.05516702
111  41.93527530 -085.05520526
111  41.93518450 -085.05544753
111  41.93514553 -085.05555150
111  41.93506098 -085.05577709
111  41.93503533 -085.05584553
112  41.93503533 -085.05584553  41.93503390 -085.05588975
111  41.93506850 -085.05591860
111  41.93529680 -085.05606688
112  41.93529680 -085.05606688  41.93532111 -085.05602554
111  41.93538375 -085.05603211
111  41.93542969 -085.05606321
111  41.93536071 -085.05626075
111  41.93531620 -085.05622790
112  41.93527679 -085.05611914  41.93528180 -085.05605472
111  41.93527679 -085.05611914
111  41.93504880 -085.05598292
111  41.93502386 -085.05606225
111  41.93473922 -085.05587560
111  41.93466036 -085.05546077
111  41.93457496 -085.05540601 3 102
111  41.93381136 -085.05606309 3 102
111  41.93058449 -085.06484907 3 102
111  41.93003850 -085.06448662 3 102
111  41.92984104 -085.06435554
111  41.92964782 -085.06422728
111  41.92979822 -085.06381135
112  41.92984939 -085.06401896  41.92991049 -085.06407144
111  41.92984939 -085.06401896
111  41.92994069 -085.06407917
111  41.92989253 -085.06421849 3 102
111  41.93008976 -085.06435043 3 102
111  41.93039684 -085.06455584
112  41.93039684 -085.06455584  41.93052777 -085.06463249 3 102
111  41.93059622 -085.06450856 3 102
111  41.93140508 -085.06228389
112  41.93140508 -085.06228389  41.93144908 -085.06214180 3 102
111  41.93134549 -085.06205029 3 102
111  41.93101510 -085.06182960 3 102
111  41.93074362 -085.06164827
112  41.93074362 -085.06164827  41.93064035 -085.06160556 3 102
111  41.93056236 -085.06171817
111  41.93071828 -085.06129263 3 102
112  41.93079428 -085.06152720  41.93086944 -085.06159784
111  41.93079428 -085.06152720 3 102
111  41.93106240 -085.06170317 3 102
111  41.93139383 -085.06192068
112  41.93139383 -085.06192068  41.93152093 -085.06198146 3 102
111  41.93157753 -085.06182741 3 102
111  41.93338410 -085.05689654
112  41.93338410 -085.05689654  41.93342458 -085.05674987 3 102
111  41.93334202 -085.05665392 3 102
111  41.93299932 -085.05642316 3 102
111  41.93272891 -085.05624107
112  41.93272891 -085.05624107  41.93262706 -085.05619087 3 102
111  41.93254250 -085.05631215
111  41.93270728 -085.05587158 3 102
112  41.93277137 -085.05610443  41.93285765 -085.05617145
111  41.93277137 -085.05610443 3 102
111  41.93304748 -085.05628886 3 102
111  41.93337681 -085.05650884
112  41.93337681 -085.05650884  41.93349763 -085.05657179 3 102
111  41.93355523 -085.05642065 3 102
111  41.93476633 -085.05313691 3 102
111  41.93479872 -085.05304908
111  41.93503120 -085.05241875 3 102
111  41.93506442 -085.05232868 3 102
111  41.93602530 -085.04972337 3 102
111  41.93606903 -085.04838848
112  41.93606903 -085.04838848  41.93606784 -085.04828192 3 102
111  41.93601430 -085.04823345 3 102
111  41.93598093 -085.04820904 3 102
111  41.93574846 -085.04803900
112  41.93574846 -085.04803900  41.93563409 -085.04798201 3 102
111  41.93556276 -085.04808893
111  41.93569373 -085.04771843
111  41.93571936 -085.04771876 3 102
112  41.93572705 -085.04784295  41.93577053 -085.04789511
111  41.93572705 -085.04784295 3 102
111  41.93597973 -085.04803215
112  41.93597973 -085.04803215  41.93600227 -085.04804575 3 102
112  41.93604544 -085.04804090  41.93606540 -085.04803594
111  41.93604544 -085.04804090
112  41.93604544 -085.04804090  41.93607684 -085.04803310 3 102
111  41.93610018 -085.04801279 3 102
111  41.93657456 -085.04758482
112  41.93657456 -085.04758482  41.93664029 -085.04749646 3 102
111  41.93660205 -085.04736834 3 102
111  41.93658064 -085.04732246 3 102
111  41.93652565 -085.04720466
112  41.93652565 -085.04720466  41.93645034 -085.04710433 3 102
111  41.93635303 -085.04715291
111  41.93663662 -085.04690053 3 102
112  41.93660755 -085.04711912  41.93663323 -085.04724721
111  41.93660755 -085.04711912 3 102
111  41.93667189 -085.04724036 3 102
111  41.93670339 -085.04729970
112  41.93670339 -085.04729970  41.93676444 -085.04739251 3 102
111  41.93684507 -085.04734242 3 102
111  41.93847389 -085.04590183
112  41.93847389 -085.04590183  41.93850638 -085.04586135 3 102
111  41.93848240 -085.04580943 3 102
111  41.93842467 -085.04569756 3 102
111  41.93835933 -085.04557094
112  41.93835933 -085.04557094  41.93829485 -085.04547966 3 102
111  41.93818797 -085.04552877
111  41.93843837 -085.04530932 3 102
112  41.93841432 -085.04553046  41.93845654 -085.04563631
111  41.93841432 -085.04553046 3 102
111  41.93847392 -085.04564955 3 102
111  41.93853411 -085.04576983
112  41.93853411 -085.04576983  41.93856264 -085.04581739 3 102
111  41.93860481 -085.04578303 3 102
111  41.93913068 -085.04532328
112  41.93913068 -085.04532328  41.93919148 -085.04522608 3 102
111  41.93914878 -085.04512123 3 102
111  41.93912968 -085.04508258 3 102
111  41.93906834 -085.04495844
112  41.93906834 -085.04495844  41.93901000 -085.04485682 3 102
113  41.93890173 -085.04489313
111  41.93510863 -085.05477723
112  41.93510863 -085.05477723  41.93514555 -085.05474358 3 102
111  41.93518058 -085.05466410 3 102
111  41.93539098 -085.05410209
112  41.93539098 -085.05410209  41.93542397 -085.05401929 3 102
111  41.93548600 -085.05396341 3 102
111  41.93587749 -085.05363610 3 102
111  41.93590314 -085.05361466
112  41.93590314 -085.05361466  41.93596147 -085.05356540 3 102
111  41.93598033 -085.05349670 3 102
111  41.93615163 -085.05284008 3 102
111  41.93618371 -085.05271711
112  41.93618371 -085.05271711  41.93619765 -085.05265402 3 102
111  41.93619864 -085.05257666 3 102
111  41.93623211 -085.05121758 3 102
112  41.93614931 -085.05112087  41.93607305 -085.05111397
111  41.93614931 -085.05112087 3 102
111  41.93570950 -085.05110810 3 102
112  41.93559276 -085.05119204  41.93555444 -085.05129015
111  41.93559276 -085.05119204 3 102
111  41.93515453 -085.05238922 3 102
111  41.93512615 -085.05246676
111  41.93489555 -085.05309671 3 102
111  41.93485681 -085.05320256 3 102
111  41.93402917 -085.05546355
112  41.93402917 -085.05546355  41.93400727 -085.05569697 3 102
113  41.93415677 -085.05560405 3 102
111  41.93494839 -085.05542521
111  41.93478278 -085.05532120
111  41.93475292 -085.05542156
111  41.93483271 -085.05578123
113  41.93496739 -085.05564965
111  41.93514915 -085.05522785
111  41.93513707 -085.05505115
111  41.93505019 -085.05499458 3 102
111  41.93486909 -085.05515890
111  41.93484929 -085.05525551
113  41.93498232 -085.05535587
130 Airport Boundary
111  41.92742857 -085.06740541
111  41.93044566 -085.06746066
111  41.93233876 -085.06520954
111  41.93155148 -085.06410920
111  41.93202276 -085.06411356
111  41.93202298 -085.06172667
111  41.93290786 -085.06173393
111  41.93289586 -085.05909644
111  41.93618748 -085.05910450
111  41.93768581 -085.05445797
111  41.93696755 -085.05447285
111  41.93703265 -085.04762884
111  41.93762641 -085.04708841
111  41.94023195 -085.04713981
111  41.94189005 -085.04165153
111  41.92840770 -085.04888554
111  41.92831132 -085.05427882
113  41.92745501 -085.05871251
120 Linear Feature 2
111  41.93146108 -085.05191448 54
115  41.93122901 -085.05211603
120 Linear Feature 19
111  41.93457496 -085.05540601 3
115  41.93486909 -085.05515890
120 Linear Feature 16
111  41.93304748 -085.05628886 54
115  41.93299932 -085.05642316
120 Linear Feature 15
112  41.93273629 -085.05616953  41.93257934 -085.05605657 1
111  41.93262293 -085.05584315 1
115  41.93286565 -085.05517953
120 Linear Feature 11
111  41.93106240 -085.06170317 54
115  41.93101510 -085.06182960
120 Linear Feature 8
111  41.93008976 -085.06435043 54
115  41.93003850 -085.06448662
120 Linear Feature 10
112  41.93074518 -085.06157747  41.93056887 -085.06145731 1
111  41.93065277 -085.06120598 1
115  41.93088881 -085.06057309
120 Linear Feature 12
111  41.93161026 -085.06189537 1
116  41.93138284 -085.06198952  41.93126337 -085.06192446
120 Linear Feature 9
112  41.93147687 -085.06225903  41.93148631 -085.06208212 1
111  41.93138284 -085.06198952 1
111  41.93074518 -085.06157747 1
112  41.93048524 -085.06167476  41.93039132 -085.06185416
111  41.93048524 -085.06167476 1
115  41.93024362 -085.06233043
120 Linear Feature 14
111  41.93336190 -085.05657940 1
116  41.93359040 -085.05649705  41.93366535 -085.05635413
120 Linear Feature 13
112  41.93345592 -085.05686368  41.93346843 -085.05666580 1
111  41.93336190 -085.05657940 1
111  41.93273629 -085.05616953 1
112  41.93247054 -085.05625574  41.93240233 -085.05641721
111  41.93247054 -085.05625574 1
115  41.93222506 -085.05692689
120 Linear Feature 18
111  41.93387297 -085.05572669 1
112  41.93390066 -085.05580566  41.93392813 -085.05584489 1
115  41.93397854 -085.05582964
120 Linear Feature 40
111  41.93664840 -085.04733197 1
116  41.93686888 -085.04740543  41.93700877 -085.04734313
120 Linear Feature 41
112  41.93654112 -085.04711662  41.93648963 -085.04690549 1
111  41.93659302 -085.04679472 1
115  41.93707137 -085.04637274
120 Linear Feature 39
112  41.93661064 -085.04763305  41.93670505 -085.04748308 1
111  41.93664840 -085.04733197 1
111  41.93654112 -085.04711662
112  41.93654112 -085.04711662  41.93644329 -085.04697125 1
111  41.93630583 -085.04704836 1
115  41.93582165 -085.04748394
120 Linear Feature 44
111  41.93794705 -085.04645506 1
116  41.93802545 -085.04647156  41.93805807 -085.04651309
120 Linear Feature 45
111  41.93845593 -085.04600651 1
116  41.93851257 -085.04602783  41.93853260 -085.04605860
120 Linear Feature 50
111  41.93852187 -085.04582017 1
116  41.93862415 -085.04585823  41.93869195 -085.04583285
120 Linear Feature 51
111  41.93887589 -085.04563633 1
116  41.93894588 -085.04565900  41.93896662 -085.04569554
120 Linear Feature 37
112  41.93596195 -085.04810844  41.93603204 -085.04814497 1
111  41.93610629 -085.04808747 1
111  41.93623432 -085.04797436 1
111  41.93661064 -085.04763305 1
111  41.93686888 -085.04740543 1
111  41.93794705 -085.04645506 1
111  41.93845593 -085.04600651 1
111  41.93850571 -085.04596263 1
111  41.93853358 -085.04593806 1
111  41.93862415 -085.04585823 1
111  41.93887589 -085.04563633 1
111  41.93908921 -085.04544829
112  41.93908921 -085.04544829  41.93925811 -085.04527524 1
111  41.93919640 -085.04511656 1
111  41.93906252 -085.04485213 1
116  41.93900485 -085.04478845  41.93897602 -085.04477183
120 Linear Feature 35
112  41.93614773 -085.04843730  41.93613434 -085.04822272 1
111  41.93601566 -085.04814929 1
111  41.93596195 -085.04810844 1
111  41.93572628 -085.04792917 1
116  41.93561093 -085.04792502  41.93556665 -085.04794579
120 Linear Feature 17
112  41.93375872 -085.05603817  41.93377050 -085.05600836 1
111  41.93380689 -085.05597688 1
111  41.93397854 -085.05582964 1
111  41.93515026 -085.05482451
112  41.93515026 -085.05482451  41.93519413 -085.05478612 1
111  41.93522853 -085.05470407 1
111  41.93544356 -085.05411798
112  41.93544356 -085.05411798  41.93548372 -085.05403769 1
111  41.93553995 -085.05398043 1
111  41.93591390 -085.05366974
112  41.93591390 -085.05366974  41.93596968 -085.05361898 1
111  41.93600916 -085.05352669 1
111  41.93621850 -085.05272770
112  41.93621850 -085.05272770  41.93623697 -085.05265239 1
111  41.93623876 -085.05256026 1
111  41.93628415 -085.05079600 1
111  41.93627915 -085.05023694
112  41.93627915 -085.05023694  41.93627584 -085.05016753 1
111  41.93625746 -085.05011222 1
111  41.93612251 -085.04973346 1
112  41.93610175 -085.04959989  41.93610175 -085.04953962
111  41.93610175 -085.04959989 1
111  41.93614773 -085.04843730 1
111  41.93615490 -085.04825588
112  41.93615490 -085.04825588  41.93616520 -085.04809391 1
115  41.93623432 -085.04797436
120 Linear Feature 7
111  41.92986651 -085.06428903 1
111  41.93038706 -085.06463282 1
112  41.93065396 -085.06450247  41.93074739 -085.06427323
111  41.93065396 -085.06450247 1
111  41.93147687 -085.06225903 1
111  41.93161026 -085.06189537 1
111  41.93345592 -085.05686368 1
111  41.93359040 -085.05649705 1
111  41.93375872 -085.05603817 1
111  41.93387297 -085.05572669 1
111  41.93484682 -085.05307174
111  41.93507807 -085.05244130 1
111  41.93607774 -085.04971595 1
116  41.93610175 -085.04959989  41.93610346 -085.04954913
120 Linear Feature 34
111  41.93662891 -085.04907846 1
115  41.93667482 -085.04907846
120 Linear Feature 34
111  41.93662940 -085.04892557 1
115  41.93667532 -085.04892557
120 Linear Feature 34
111  41.93653057 -085.04886949 1
115  41.93657649 -085.04886949
120 Linear Feature 33
111  41.93662891 -085.04912418 1
111  41.93662891 -085.04907846 1
115  41.93662890 -085.04903003
120 Linear Feature 33
111  41.93662941 -085.04897129 1
111  41.93662940 -085.04892557 1
115  41.93662940 -085.04887714
120 Linear Feature 33
111  41.93653057 -085.04891521 1
111  41.93653057 -085.04886949 1
115  41.93653057 -085.04882106
120 Linear Feature 32
111  41.93635656 -085.04980109 3
115  41.93635816 -085.04975291
120 Linear Feature 31
111  41.93634636 -085.05017847 3
115  41.93634817 -085.05011167
120 Linear Feature 30
111  41.93633533 -085.05058676 3
115  41.93633710 -085.05052125
120 Linear Feature 29
111  41.93632445 -085.05098952 3
115  41.93632636 -085.05091899
120 Linear Feature 26
111  41.93629161 -085.05220533 3
115  41.93629351 -085.05213523
120 Linear Feature 28
111  41.93631322 -085.05140529 3
115  41.93631490 -085.05133722
120 Linear Feature 27
111  41.93630346 -085.05176683 3
115  41.93630520 -085.05169634
120 Linear Feature 25
111  41.93628266 -085.05257686 3
115  41.93628363 -085.05250094
120 Linear Feature 24
111  41.93506442 -085.05232868 54
115  41.93515453 -085.05238922
120 Linear Feature 23
111  41.93485681 -085.05320256 54
115  41.93476633 -085.05313691
120 Linear Feature 22
111  41.93615163 -085.05284008 54
115  41.93622716 -085.05288059
120 Linear Feature 21
111  41.93592137 -085.05373539 54
115  41.93587749 -085.05363610
120 Linear Feature 20
111  41.93505019 -085.05499458 3
111  41.93517754 -085.05488630
112  41.93517754 -085.05488630  41.93522617 -085.05484015 3
111  41.93526356 -085.05476071 3
