A
1050 Generated by WorldEditor

1    129 1 0 GGOV Bissau Oswaldo Vieira Intl.
112  11.88923926 -015.65374686  11.88914673 -015.65341865
111  11.88923926 -015.65374686
111  11.88904542 -015.65317004
111  11.88935638 -015.65305995
112  11.88936561 -015.65334710  11.88941139 -015.65349079
111  11.88936561 -015.65334710
111  11.88947147 -015.65367482
112  11.88947147 -015.65367482  11.88956907 -015.65400667
113  11.88985743 -015.65397192
110 2 0.00 12.0000 New Taxiway 55
111  11.88840300 -015.65567711
112  11.88852885 -015.65518779  11.88843632 -015.65485959
111  11.88815563 -015.65492164
111  11.88895189 -015.65464817
112  11.88876106 -015.65511575  11.88885866 -015.65544760
113  11.88914629 -015.65542325
110 1 0.00 12.0000 New Taxiway 55
111  11.88806421 -015.65459348
112  11.88820985 -015.65419275  11.88813256 -015.65395260
111  11.88820985 -015.65419275
111  11.88804304 -015.65367502
112  11.88804304 -015.65367502  11.88798009 -015.65349490
111  11.88771443 -015.65352363
111  11.88850353 -015.65324598
112  11.88833662 -015.65370129  11.88841755 -015.65394573
111  11.88833662 -015.65370129
111  11.88847111 -015.65411949
112  11.88847111 -015.65411949  11.88854840 -015.65437992 102
113  11.88882097 -015.65432791
110 1 0.00 12.0000 New Taxiway 55
111  11.88901243 -015.65426658
112  11.88920084 -015.65376065  11.88910085 -015.65344995
111  11.88920084 -015.65376065
111  11.88856876 -015.65191342
111  11.88993603 -015.65144203
111  11.89035802 -015.65265641
111  11.88956129 -015.65293079
112  11.88956129 -015.65293079  11.88937490 -015.65299762
112  11.88939861 -015.65329496  11.88943949 -015.65342027
111  11.88939861 -015.65329496
111  11.88951787 -015.65366229
112  11.88951787 -015.65366229  11.88961787 -015.65399922
113  11.89002721 -015.65391998
110 1 0.00 12.0000 New Taxiway 55
111  11.88830202 -015.65570751
112  11.88849043 -015.65520158  11.88839044 -015.65489089
111  11.88811285 -015.65493147
111  11.88901007 -015.65462354
112  11.88880747 -015.65510322  11.88890746 -015.65544015
113  11.88931680 -015.65536091
110 1 0.00 12.0000 New Taxiway 52
111  11.88469391 -015.65781475
111  11.88457284 -015.65749567
111  11.88500934 -015.65737194
113  11.88511448 -015.65767475
110 1 0.00 12.0000 New Taxiway 51
111  11.90500283 -015.64987180
111  11.90491857 -015.64959731
111  11.90527405 -015.64947352
113  11.90538991 -015.64973725
110 1 0.00 180.0000 New Taxiway 50
111  11.88561794 -015.65546953
112  11.88576856 -015.65521498  11.88574403 -015.65508299
111  11.88576856 -015.65521498
111  11.88561794 -015.65464963
112  11.88561794 -015.65464963  11.88556726 -015.65448088
111  11.88528484 -015.65433588
111  11.88578015 -015.65416421
112  11.88572497 -015.65464644  11.88576912 -015.65483858
111  11.88572497 -015.65464644
111  11.88588152 -015.65506106
112  11.88588152 -015.65506106  11.88595019 -015.65524652
113  11.88616248 -015.65526826
110 1 0.00 180.0000 New Taxiway 50
111  11.88310046 -015.65633232
112  11.88325108 -015.65607777  11.88322656 -015.65594577
111  11.88325108 -015.65607777
111  11.88310046 -015.65551242
112  11.88310046 -015.65551242  11.88304978 -015.65534367
111  11.88276737 -015.65519867
111  11.88326267 -015.65502699
112  11.88320749 -015.65550922  11.88325164 -015.65570137
111  11.88320749 -015.65550922
111  11.88336405 -015.65592385
112  11.88336405 -015.65592385  11.88343272 -015.65610931
113  11.88364501 -015.65613104
110 1 0.00 12.0000 New Taxiway 49
111  11.88084348 -015.65588689
112  11.88084348 -015.65588689  11.88033370 -015.65630720
111  11.88089787 -015.65706674
111  11.88054614 -015.65718752
111  11.88012302 -015.65599073
111  11.88024140 -015.65594378
111  11.88040659 -015.65600418
111  11.88091489 -015.65508152
111  11.88836959 -015.65252112
113  11.88861249 -015.65321870
110 1 0.00 12.0000 New Taxiway 47
112  11.90744813 -015.64912961  11.90760133 -015.64906845
112  11.90805135 -015.64851306  11.90841792 -015.64840489
113  11.90855793 -015.64875261
110 1 0.00 12.0000 New Taxiway 46
111  11.88057785 -015.65752415
111  11.88048512 -015.65719096
111  11.88882097 -015.65432791 102
111  11.88911288 -015.65422765
111  11.88985743 -015.65397192
111  11.90134932 -015.65002490
111  11.90162933 -015.65082008
112  11.90162933 -015.65082008  11.90168165 -015.65096712
111  11.90186598 -015.65095493
111  11.90117440 -015.65118242
112  11.90125196 -015.65078391  11.90113260 -015.65049818
111  11.90087996 -015.65055160
111  11.89003929 -015.65427472 102
111  11.88895189 -015.65464817
111  11.88815563 -015.65492164
111  11.88131884 -015.65726967
112  11.88127995 -015.65770225  11.88139440 -015.65794831
111  11.88164639 -015.65799122
111  11.88109302 -015.65818133
113  11.88085808 -015.65742791
130 Airport Boundary 64
111  11.87861146 -015.66101071
111  11.87390899 -015.65673205
111  11.87431160 -015.65472437
111  11.87920732 -015.65256859
111  11.88758157 -015.64926071
111  11.88944967 -015.64950757
111  11.89556932 -015.65039621
111  11.90347655 -015.64764775
111  11.90610155 -015.64689060
111  11.90871045 -015.64634745
111  11.90911306 -015.64723620
111  11.91792213 -015.64422433
111  11.91843747 -015.64670954
111  11.91774498 -015.64875036
111  11.91263991 -015.64838828
111  11.91170586 -015.64947453
111  11.90922579 -015.65069244
111  11.90740600 -015.65116973
111  11.90441060 -015.65194322
111  11.90323498 -015.65246988
113  11.90320277 -015.65276612
120 Linear Feature 70
111  11.88895189 -015.65464817 102
112  11.88876106 -015.65511575  11.88885866 -015.65544760 102
115  11.88914629 -015.65542325
120 Linear Feature 69
111  11.88840300 -015.65567711 102
112  11.88852885 -015.65518779  11.88843632 -015.65485959 102
115  11.88815563 -015.65492164
120 Linear Feature 65
111  11.88993916 -015.65194467 1
111  11.88991535 -015.65187539 1
112  11.88971906 -015.65165172  11.88954340 -015.65162787 1
115  11.88947211 -015.65186298
120 Linear Feature 65
111  11.89009382 -015.65261918 1
111  11.89007002 -015.65254990 1
112  11.88987372 -015.65232623  11.88969806 -015.65230238 1
115  11.88962677 -015.65253749
120 Linear Feature 63
111  11.88747156 -015.65340723 1
116  11.88770441 -015.65315552  11.88799425 -015.65316463
120 Linear Feature 63
111  11.88839764 -015.65308918 1
116  11.88806146 -015.65303292  11.88785188 -015.65321975
120 Linear Feature 60
111  11.88958749 -015.65288384 3 102
112  11.88935638 -015.65305995  11.88931399 -015.65317609
111  11.88935638 -015.65305995 3 102
112  11.88936561 -015.65334710  11.88941139 -015.65349079
111  11.88936561 -015.65334710 3 102
111  11.88947147 -015.65367482
112  11.88947147 -015.65367482  11.88956907 -015.65400667 3 102
115  11.88985743 -015.65397192
120 Linear Feature 57
111  11.89030568 -015.65263712 20
111  11.89011138 -015.65206423 20
115  11.88991930 -015.65149790
120 Linear Feature 57
111  11.88900046 -015.65203547 1
115  11.88898017 -015.65197540
120 Linear Feature 61
111  11.88859171 -015.65496097 1
112  11.88882211 -015.65451711  11.88914776 -015.65439698
111  11.88882211 -015.65451711
112  11.88882211 -015.65451711  11.88849105 -015.65461930 1
115  11.88838142 -015.65430825
120 Linear Feature 57
111  11.88869526 -015.65528236 1
111  11.88859171 -015.65496097 1
111  11.88838142 -015.65430825 1
115  11.88808783 -015.65339700
120 Linear Feature 57
111  11.88943678 -015.65184520 1
115  11.88945459 -015.65189930
120 Linear Feature 57
111  11.88959144 -015.65251970 1
115  11.88960925 -015.65257381
120 Linear Feature 57
111  11.88910239 -015.65233734 1
115  11.88908210 -015.65227727
120 Linear Feature 57
111  11.88920527 -015.65245946 20
111  11.88909651 -015.65213744 20
115  11.88898789 -015.65181748
120 Linear Feature 57
111  11.88958749 -015.65288384 20
111  11.88939372 -015.65231008 20
115  11.88920258 -015.65174382
120 Linear Feature 57
111  11.88911288 -015.65422765 3 102
112  11.88923926 -015.65374686  11.88914673 -015.65341865
111  11.88923926 -015.65374686 3 102
111  11.88904542 -015.65317004 3 102
111  11.88884795 -015.65258377 3 102
111  11.88873923 -015.65226096 3 102
115  11.88863109 -015.65193990
120 Linear Feature 58
111  11.88915580 -015.65310750 1
112  11.88915271 -015.65301174  11.88916365 -015.65296222
111  11.88915271 -015.65301174 1
111  11.88917288 -015.65292900 1
111  11.88934713 -015.65221428
112  11.88934713 -015.65221428  11.88938367 -015.65206177 1
115  11.88955205 -015.65200016
120 Linear Feature 57
111  11.88919467 -015.65438916 1
112  11.88944082 -015.65395145  11.88933947 -015.65364766
111  11.88944082 -015.65395145 1
111  11.88915580 -015.65310750 1
111  11.88889018 -015.65232100 1
111  11.88878827 -015.65201926 1
115  11.88875904 -015.65193269
120 Linear Feature 56
112  11.88878827 -015.65201926  11.88887980 -015.65194521 1
115  11.88899029 -015.65200541
120 Linear Feature 56
112  11.88889018 -015.65232100  11.88898171 -015.65224695 1
115  11.88909222 -015.65230727
120 Linear Feature 56
111  11.88891508 -015.65203124 1
115  11.88899029 -015.65200541
120 Linear Feature 56
111  11.88960348 -015.65181949 1
115  11.88944571 -015.65187228
120 Linear Feature 56
111  11.88975814 -015.65249400 1
115  11.88960037 -015.65254679
120 Linear Feature 56
111  11.88901701 -015.65233310 1
115  11.88909222 -015.65230727
120 Linear Feature 56
111  11.88884795 -015.65258377 20
115  11.88920527 -015.65245946
120 Linear Feature 56
111  11.88873923 -015.65226096 20
115  11.88909651 -015.65213744
120 Linear Feature 56
111  11.88863109 -015.65193990 20
111  11.88898789 -015.65181748 20
111  11.88920258 -015.65174382 20
115  11.88991930 -015.65149790
120 Linear Feature 56
111  11.88958749 -015.65288384 20
115  11.89030568 -015.65263712
120 Linear Feature 56
111  11.88939372 -015.65231008 20
115  11.89011138 -015.65206423
120 Linear Feature 56
111  11.88917288 -015.65292900 1
112  11.88932757 -015.65280489  11.88946146 -015.65275911
111  11.88932757 -015.65280489 1
115  11.89007002 -015.65254990
120 Linear Feature 56
111  11.88955205 -015.65200016 1
115  11.88991535 -015.65187539
120 Linear Feature 56
111  11.88931890 -015.65396028 5
115  11.88954420 -015.65388290
120 Linear Feature 56
111  11.88827161 -015.65444673 5
115  11.88859939 -015.65433416
120 Linear Feature 56
111  11.88763193 -015.65319208 1
111  11.88770441 -015.65315552 1
115  11.88784215 -015.65308604
120 Linear Feature 56
111  11.88789376 -015.65306386 1
111  11.88806146 -015.65303292 1
115  11.88812447 -015.65302129
120 Linear Feature 56
111  11.88808783 -015.65339700 1
112  11.88821096 -015.65315329  11.88836230 -015.65310082
111  11.88821096 -015.65315329 1
111  11.88839764 -015.65308918 1
115  11.88851274 -015.65304965
120 Linear Feature 56
111  11.88733420 -015.65345441 1
111  11.88747156 -015.65340723 1
111  11.88784886 -015.65327766
112  11.88784886 -015.65327766  11.88801101 -015.65322104 1
115  11.88808783 -015.65339700
120 Linear Feature 56
111  11.88765402 -015.65491828 1
111  11.88882211 -015.65451711 1
111  11.88919467 -015.65438916 1
115  11.89139295 -015.65363417
120 Linear Feature 62
111  11.88792751 -015.65603121 1
111  11.88849669 -015.65583572 1
112  11.88869526 -015.65528236  11.88855480 -015.65485578
111  11.88869526 -015.65528236
112  11.88869526 -015.65528236  11.88884957 -015.65570086 1
111  11.88918217 -015.65560030 1
115  11.88982624 -015.65537910
120 Linear Feature 54
111  11.90144625 -015.65093545 1
115  11.90148567 -015.65086756
120 Linear Feature 54
111  11.88995791 -015.65416191 1
115  11.88997277 -015.65408445
120 Linear Feature 54
111  11.88824633 -015.65475109 1
115  11.88826119 -015.65467362
120 Linear Feature 54
111  11.88115833 -015.65788849 1
115  11.88117319 -015.65781103
120 Linear Feature 53
111  11.90149905 -015.65091808 1
115  11.90143152 -015.65088546
120 Linear Feature 53
111  11.89000195 -015.65412746 1
115  11.88992763 -015.65411987
120 Linear Feature 53
111  11.88829037 -015.65471663 1
115  11.88821605 -015.65470904
120 Linear Feature 53
111  11.88120237 -015.65785404 1
115  11.88112805 -015.65784645
120 Linear Feature 48
111  11.90850536 -015.64876526 20
112  11.90807459 -015.64857245  11.90775889 -015.64864903 20
116  11.90744882 -015.64912825  11.90714172 -015.64923998
21  11.88500284 -015.65754963 2 18.5624 3.00 New Light Fixture 19
21  11.90503371 -015.64971240 2 198.1148 3.00 New Light Fixture 19
14  11.88749628 -015.65271590  30.00 0 New Tower Viewpoint 20
1300  11.88789376 -015.65306386 190.46 misc jets 5
1301 B none 
1300  11.88784215 -015.65308604  26.18 misc jets 6
1301 B none 
1300  11.88899029 -015.65200541  18.64 misc props 4
1301 B none 
1300  11.88944571 -015.65187228 198.20 misc heavy|jets 2
1301 D none 
1300  11.88960037 -015.65254679 198.20 misc heavy 1
1301 E none 
1300  11.88909222 -015.65230727  18.64 misc props 3
1301 B none 
18  11.88874242 -015.65353275 1 New Airport Beacon 16
19  11.88396257 -015.65813120 0 New Windsock 18
19  11.90581950 -015.64923125 0 New Windsock 17
19  11.88771021 -015.65415973 0 New Windsock 15
54 12430 TWR
55 12390 APP
99
