A
1050 Generated by WorldEditor 1.6.0r1

113  44.05497728 -069.09293442
110 1 0.00 0.0000 New Taxiway 186
111  44.06317915 -069.11416693
112  44.06307931 -069.11397241  44.06302315 -069.11393768
111  44.06307931 -069.11397241
112  44.06307931 -069.11397241  44.06300693 -069.11393247
111  44.06295576 -069.11376053
111  44.06166360 -069.10909104
111  44.06169587 -069.10907312
111  44.06248645 -069.11196957
112  44.06250307 -069.11199972  44.06251390 -069.11199570
111  44.06252906 -069.11198766
111  44.06348894 -069.11148154
112  44.06350916 -069.11145742  44.06350989 -069.11144536
111  44.06350339 -069.11142928
111  44.06352578 -069.11141319
111  44.06355033 -069.11151068
111  44.06353228 -069.11152576
112  44.06352072 -069.11150365  44.06351350 -069.11150466
111  44.06350628 -069.11151169
111  44.06255289 -069.11201588
112  44.06251750 -069.11204603  44.06251028 -069.11206211
111  44.06252400 -069.11210030
111  44.06296881 -069.11372488
112  44.06307614 -069.11392982  44.06313230 -069.11396803
111  44.06307614 -069.11392982
112  44.06307614 -069.11392982  44.06316350 -069.11396803
113  44.06320094 -069.11414170
110 1 0.00 0.0000 New Taxiway 185
111  44.05656379 -069.09089074
112  44.05654126 -069.09087386  44.05653259 -069.09087386
111  44.05651526 -069.09088109
111  44.05571187 -069.09129834
112  44.05569627 -069.09130919  44.05569021 -069.09131522
111  44.05568674 -069.09132849
111  44.05566334 -069.09133934
111  44.05565207 -069.09129714
111  44.05650399 -069.09084733
112  44.05652912 -069.09082562  44.05653432 -069.09081838
113  44.05653952 -069.09080512
110 1 0.00 0.0000 New Taxiway 184
111  44.05803673 -069.10026804
112  44.05802951 -069.10028228  44.05802650 -069.10029317
111  44.05803071 -069.10030992
111  44.05813770 -069.10091859
111  44.05810303 -069.10093306
111  44.05800077 -069.10031682
112  44.05798950 -069.10029390  44.05798257 -069.10028787
113  44.05797737 -069.10028546
110 1 0.00 0.0000 New Taxiway 183
111  44.05719722 -069.10054661
112  44.05718161 -069.10056953  44.05718075 -069.10058159
111  44.05718421 -069.10060088
111  44.05727868 -069.10116888
112  44.05729168 -069.10119782  44.05730121 -069.10119903
111  44.05731075 -069.10119541
111  44.05733935 -069.10119179
111  44.05734194 -069.10123038
111  44.05726308 -069.10124124
111  44.05715908 -069.10060329
112  44.05714782 -069.10057917  44.05713742 -069.10057073
113  44.05712702 -069.10056953
110 1 0.00 0.0000 New Taxiway 182
111  44.06046446 -069.10502059
112  44.06042930 -069.10500265  44.06041058 -069.10500265
111  44.06040227 -069.10500699
111  44.05990308 -069.10526748
112  44.05987084 -069.10530077  44.05986356 -069.10531958
111  44.05987708 -069.10535576
111  44.05984588 -069.10537602
111  44.05985836 -069.10544694
111  44.05981676 -069.10546575
111  44.05976788 -069.10543825
111  44.05973564 -069.10536445
111  44.05978972 -069.10533550
111  44.05978140 -069.10529643
111  44.06038355 -069.10497370
112  44.06041579 -069.10494621  44.06042515 -069.10492884
113  44.06043139 -069.10490858
110 1 0.00 0.0000 New Taxiway 173
111  44.06143669 -069.10168714
112  44.06126718 -069.10155544  44.06123286 -069.10137309
111  44.06136701 -069.10131809
114  44.06153757 -069.10145558  44.06156357 -069.10162201
110 2 0.00 0.0000 New Taxiway 169
111  44.06094661 -069.09439549
111  44.06093829 -069.09442444
111  44.06091021 -069.09440563
111  44.06090501 -069.09442734
111  44.06057949 -069.09417986
111  44.06056077 -069.09423486
111  44.06048694 -069.09418710
111  44.06057596 -069.09393878
111  44.06076940 -069.09405688
111  44.06078687 -069.09401346
111  44.06086175 -069.09406903
111  44.06084802 -069.09411418
111  44.06098654 -069.09420970
111  44.06097032 -069.09424791
111  44.06099528 -069.09426701
111  44.06098405 -069.09430174
111  44.06101400 -069.09431737
113  44.06097811 -069.09442121
110 2 0.00 0.0000 New Taxiway 167
111  44.06189669 -069.09458061
111  44.06189929 -069.09460352
111  44.06177882 -069.09464935
111  44.06177276 -069.09462161
111  44.06172422 -069.09463971
111  44.06167496 -069.09438610
111  44.06193404 -069.09430274
113  44.06198190 -069.09454435
110 2 0.00 0.0000 New Taxiway 165
111  44.06288778 -069.09401057
111  44.06281562 -069.09398124
111  44.06268208 -069.09392696
111  44.06274941 -069.09360543
113  44.06295967 -069.09367795
110 2 0.00 0.0000 New Taxiway 164
111  44.06252844 -069.09473041
111  44.06246749 -069.09435065
111  44.06279500 -069.09424900
111  44.06285790 -069.09463038
111  44.06262198 -069.09470201
111  44.06259766 -069.09470939
113  44.06253475 -069.09472850
110 2 0.00 0.0000 New Taxiway 163
111  44.06419365 -069.09511066
111  44.06418619 -069.09510666
111  44.06390011 -069.09495336
111  44.06390635 -069.09492968
111  44.06395854 -069.09473163
111  44.06420087 -069.09485610
111  44.06427798 -069.09457525
111  44.06430195 -069.09448791
111  44.06451917 -069.09460700
111  44.06446613 -069.09478936
111  44.06439957 -069.09476042
111  44.06438189 -069.09483423
111  44.06444221 -069.09487041
111  44.06443597 -069.09489502
111  44.06441205 -069.09488344
111  44.06439853 -069.09494278
111  44.06435485 -069.09491528
111  44.06434549 -069.09494567
113  44.06425501 -069.09490225
110 1 0.00 0.0000 New Taxiway 161
111  44.06645245 -069.09710030 102
112  44.06648539 -069.09700019  44.06649059 -069.09696160 102
111  44.06647932 -069.09689164 102
111  44.06640777 -069.09649468 102
112  44.06639352 -069.09635371  44.06639439 -069.09629219 102
111  44.06640999 -069.09622465 102
111  44.06681615 -069.09445526 102
112  44.06681116 -069.09439621  44.06679618 -069.09438232
111  44.06678745 -069.09437363
111  44.06668636 -069.09433369
111  44.06673504 -069.09410964
111  44.06677871 -069.09412179
112  44.06679993 -069.09416174  44.06681871 -069.09416375
111  44.06682239 -069.09414785
112  44.06683650 -069.09413643  44.06684227 -069.09413844
111  44.06684749 -069.09414163
111  44.06683216 -069.09420779
111  44.06683939 -069.09421081
111  44.06683289 -069.09423996
111  44.06698527 -069.09431031
111  44.06695494 -069.09444701 102
112  44.06691305 -069.09447917  44.06689211 -069.09449526 102
111  44.06688055 -069.09453345 102
111  44.06649411 -069.09621516 102
112  44.06647019 -069.09634542  44.06646707 -069.09639608 102
111  44.06648579 -069.09646498 102
111  44.06659083 -069.09705029
113  44.06654780 -069.09706584
110 2 0.00 0.0000 New Taxiway 166
111  44.06263080 -069.09390553
111  44.06252364 -069.09386246
111  44.06258812 -069.09353104
111  44.06273743 -069.09358890
111  44.06271247 -069.09370005
113  44.06267752 -069.09368615
110 2 0.00 0.0000 New Taxiway 168
111  44.06119745 -069.09445110
111  44.06105061 -069.09438247
111  44.06108139 -069.09426875
113  44.06122865 -069.09434169
110 2 0.00 0.0000 New Taxiway 172
111  44.06210299 -069.09649433
111  44.06208306 -069.09647986
111  44.06202932 -069.09662941
111  44.06201593 -069.09662099
111  44.06200246 -069.09661252
111  44.06205879 -069.09646297
111  44.06203972 -069.09644730
111  44.06206399 -069.09637855
113  44.06212899 -069.09642438
110 2 0.00 0.0000 New Taxiway 172
111  44.06239938 -069.09666559
111  44.06237772 -069.09665232
111  44.06232485 -069.09680067
111  44.06231125 -069.09679176
111  44.06229539 -069.09678137
111  44.06235519 -069.09663423
111  44.06233265 -069.09661855
111  44.06236212 -069.09654740
113  44.06242625 -069.09659564
110 2 0.00 0.0000 New Taxiway 196
111  44.05541824 -069.09309939
111  44.05522584 -069.09319779
111  44.05506776 -069.09259870
113  44.05525080 -069.09249885
110 2 0.00 0.0000 New Taxiway 195
111  44.05585852 -069.09455368
111  44.05567282 -069.09464328
111  44.05546167 -069.09387644
113  44.05563988 -069.09377642
110 1 0.00 0.0000 New Taxiway 156
111  44.06229369 -069.09847383 102
112  44.06245991 -069.09830086  44.06251832 -069.09819457 102
111  44.06253479 -069.09804244 102
111  44.06258072 -069.09754574 102
112  44.06258322 -069.09751405  44.06258289 -069.09749457
111  44.06258322 -069.09751405
112  44.06258322 -069.09751405  44.06258267 -069.09748159 102
112  44.06254827 -069.09737902  44.06252097 -069.09732909
111  44.06254827 -069.09737902
112  44.06254827 -069.09737902  44.06250459 -069.09729913 102
111  44.06244594 -069.09729739 102
111  44.06182235 -069.09750496 102
111  44.05985396 -069.09607657 102
111  44.05977187 -069.09601700
111  44.05972445 -069.09607258
112  44.05967828 -069.09630355  44.05968951 -069.09646853
111  44.05982928 -069.09659704
111  44.06018620 -069.09694437
112  44.06036217 -069.09692005  44.06045202 -069.09699820
111  44.06041708 -069.09715798
112  44.06023113 -069.09726565  44.06009510 -069.09719097
111  44.06017248 -069.09697736
111  44.05975565 -069.09657273
112  44.05964583 -069.09630702  44.05963959 -069.09616809
111  44.05968077 -069.09608647
111  44.05972283 -069.09597835 102
111  44.05980807 -069.09575926 102
112  44.05982055 -069.09553523  44.05979059 -069.09542235 102
111  44.05974691 -069.09538588 102
111  44.05952727 -069.09523133 102
112  44.05932884 -069.09525738  44.05920030 -069.09535463 102
111  44.05925147 -069.09559081 102
111  44.06008184 -069.09860351 102
111  44.06017335 -069.09893552 102
112  44.06025697 -069.09906056  44.06032061 -069.09911093 102
111  44.06040173 -069.09910398
111  44.06056487 -069.09943009 102
112  44.06043883 -069.09955687  44.06039265 -069.09964544 102
111  44.06040513 -069.09978090 102
111  44.06046946 -069.10001381 102
111  44.06082196 -069.10129005
112  44.06084192 -069.10131089  44.06085191 -069.10131089
111  44.06086439 -069.10130221
111  44.06104160 -069.10120148
112  44.06106282 -069.10117543  44.06106781 -069.10115633
111  44.06105533 -069.10113375
111  44.06110774 -069.10110075
111  44.06115766 -069.10127789
111  44.06110649 -069.10130221
111  44.06110275 -069.10127789
112  44.06108528 -069.10124490  44.06107155 -069.10124142
111  44.06105533 -069.10124663
111  44.06088311 -069.10134562
111  44.06084692 -069.10138383 102
111  44.06248980 -069.10733647 102
112  44.06247233 -069.10773070  44.06240119 -069.10788527 102
111  44.06230136 -069.10793910 102
111  44.06216141 -069.10801608 102
111  44.06172354 -069.10825691
111  44.06174351 -069.10832812
111  44.06170982 -069.10840627
111  44.06168735 -069.10842364
111  44.06161034 -069.10815485
111  44.06153011 -069.10787484 102
112  44.06162745 -069.10799989  44.06169110 -069.10805199 102
111  44.06177846 -069.10801725 102
111  44.06210987 -069.10783574 102
111  44.06222398 -069.10776370 102
112  44.06232382 -069.10765429  44.06238123 -069.10756745 102
111  44.06234628 -069.10740594 102
111  44.06226766 -069.10704818 102
111  44.06034123 -069.10008255 102
111  44.06025480 -069.09977004 102
112  44.06017888 -069.09965137  44.06011440 -069.09959638 102
111  44.06003952 -069.09960361
111  44.05988113 -069.09927434 102
112  44.05999241 -069.09916001  44.06005377 -069.09906016 102
111  44.06002777 -069.09892702 102
111  44.05995617 -069.09866843 102
111  44.05894668 -069.09503195 102
112  44.05886868 -069.09491183  44.05881044 -069.09486118 102
111  44.05870125 -069.09489736 102
111  44.05856260 -069.09497021 102
111  44.05824220 -069.09513857 102
112  44.05814036 -069.09525527  44.05809843 -069.09534696 102
111  44.05811041 -069.09546574
111  44.05778481 -069.09531124 102
112  44.05773386 -069.09521573  44.05770474 -069.09517955 102
111  44.05766522 -069.09514772 102
111  44.05686180 -069.09456573 102
111  44.05684663 -069.09455474
111  44.05678373 -069.09472145
111  44.05580927 -069.09402551
111  44.05593615 -069.09447556
112  44.05587895 -069.09458554  44.05582695 -069.09463763
111  44.05578639 -069.09464776
112  44.05567199 -069.09468394  44.05562415 -069.09469696
111  44.05558463 -069.09471867
111  44.05552919 -069.09452202
111  44.05521336 -069.09340182
111  44.05510312 -069.09346260
111  44.05537011 -069.09443204
111  44.05526328 -069.09438583
111  44.05520504 -069.09419916
111  44.05517904 -069.09418035
111  44.05497104 -069.09345247
111  44.05479529 -069.09353785
111  44.05499796 -069.09426215
111  44.05492632 -069.09429467
111  44.05481193 -069.09391264
111  44.05477033 -069.09393724
111  44.05466633 -069.09357837
111  44.05465697 -069.09354943
112  44.05463617 -069.09351036  44.05460809 -069.09350601
111  44.05463617 -069.09351036
112  44.05463617 -069.09351036  44.05460185 -069.09349588
111  44.05454153 -069.09352048
111  44.05452073 -069.09344668
112  44.05454881 -069.09336710  44.05452593 -069.09332513
111  44.05454881 -069.09336710
112  44.05454881 -069.09336710  44.05453321 -069.09333960
111  44.05452079 -069.09333186
111  44.05457148 -069.09243091
111  44.05457273 -069.09240878
111  44.05470448 -069.09242101
111  44.05464761 -069.09334250
111  44.05474537 -069.09334973
111  44.05480361 -069.09332658
112  44.05484313 -069.09330632  44.05485353 -069.09329908
111  44.05486185 -069.09327159
111  44.05497728 -069.09293442
111  44.05502096 -069.09295468
111  44.05505632 -069.09285628
111  44.05499080 -069.09264356
111  44.05506776 -069.09259870
111  44.05522584 -069.09319779
111  44.05541824 -069.09309939
111  44.05525080 -069.09249885
111  44.05528304 -069.09247859
112  44.05532568 -069.09248438  44.05534336 -069.09250464
111  44.05535168 -069.09252490
111  44.05549599 -069.09305013
111  44.05566325 -069.09315504
111  44.05565198 -069.09321292
111  44.05570225 -069.09324669
111  44.05568665 -069.09329372
111  44.05678278 -069.09407842
111  44.05723206 -069.09384052
111  44.05724454 -069.09388219
111  44.05682397 -069.09410621
111  44.05696174 -069.09420832
111  44.05690484 -069.09438545 102
111  44.05692086 -069.09439674 102
111  44.05735660 -069.09470376 102
112  44.05749388 -069.09466903  44.05756252 -069.09458799 102
111  44.05754900 -069.09446209
111  44.05794572 -069.09485366 102
112  44.05803432 -069.09496133  44.05809298 -069.09499606 102
111  44.05816910 -069.09497869 102
111  44.05851442 -069.09479238 102
111  44.05864957 -069.09471994 102
112  44.05874941 -069.09460880  44.05879309 -069.09452197 102
111  44.05876813 -069.09436394 102
111  44.05769504 -069.09053003 102
112  44.05761118 -069.09038415  44.05755427 -069.09032789 102
111  44.05745693 -069.09035706 102
111  44.05730898 -069.09042272 102
111  44.05698519 -069.09059254 102
112  44.05688635 -069.09070299  44.05683993 -069.09078426 102
111  44.05686539 -069.09095305
111  44.05678635 -069.09065977
111  44.05674408 -069.09050294 102
111  44.05726017 -069.09023568 102
111  44.05740002 -069.09016326 102
112  44.05760069 -069.09015076  44.05773697 -069.09018201 102
111  44.05781185 -069.09038832 102
111  44.05894282 -069.09446689 102
112  44.05898924 -069.09459609  44.05901321 -069.09464194 102
111  44.05908359 -069.09469196 102
111  44.05980392 -069.09521711 102
112  44.05994020 -069.09522753  44.06000759 -069.09521086 102
111  44.06005402 -069.09510249 102
111  44.06026272 -069.09453029
111  44.06040595 -069.09413761
111  44.06048694 -069.09418710
111  44.06056077 -069.09423486
111  44.06057949 -069.09417986
111  44.06090501 -069.09442734
111  44.06091021 -069.09440563
111  44.06093829 -069.09442444
111  44.06094661 -069.09439549
111  44.06097811 -069.09442121
111  44.06102461 -069.09445917
111  44.06105061 -069.09438247
111  44.06123780 -069.09451127
111  44.06129084 -069.09455469
111  44.06127316 -069.09459376
112  44.06124924 -069.09465165  44.06124612 -069.09467191
111  44.06129812 -069.09470230
112  44.06139900 -069.09466468  44.06143644 -069.09461113
111  44.06146660 -069.09452719
111  44.06165795 -069.09464586
111  44.06160699 -069.09480506
111  44.06165587 -069.09484992
111  44.06163196 -069.09490781
112  44.06162467 -069.09494110  44.06162259 -069.09496136
111  44.06163299 -069.09497583
111  44.06173289 -069.09504252
112  44.06178056 -069.09504373  44.06180309 -069.09503287
111  44.06179616 -069.09497378
111  44.06172422 -069.09463971
111  44.06177276 -069.09462161
111  44.06177882 -069.09464935
111  44.06189929 -069.09460352
111  44.06189669 -069.09458061
111  44.06198190 -069.09454435
111  44.06218008 -069.09446001
111  44.06222082 -069.09444191
111  44.06224508 -069.09478684
112  44.06225201 -069.09484111  44.06225548 -069.09486644
111  44.06227949 -069.09485608
112  44.06230694 -069.09483698  44.06231568 -069.09482656
111  44.06231443 -069.09478835
111  44.06228573 -069.09447748
112  44.06228323 -069.09432812  44.06228074 -069.09426907
111  44.06229946 -069.09421003
112  44.06233190 -069.09408498  44.06234938 -069.09403809
111  44.06238324 -069.09396811
112  44.06243212 -069.09384220  44.06244668 -069.09380602
111  44.06245916 -069.09374523
111  44.06251428 -069.09350065
111  44.06258812 -069.09353104
111  44.06252364 -069.09386246
111  44.06250388 -069.09392614
112  44.06250180 -069.09399995  44.06250284 -069.09404047
111  44.06257975 -069.09404679
112  44.06263466 -069.09403985  44.06265088 -069.09403116
111  44.06265463 -069.09401032
111  44.06268208 -069.09392696
111  44.06281562 -069.09398124
112  44.06283309 -069.09412668  44.06286304 -069.09418226
111  44.06289174 -069.09421525
111  44.06304524 -069.09416836
112  44.06307769 -069.09416142  44.06308643 -069.09416315
111  44.06309766 -069.09418399
112  44.06314383 -069.09430904  44.06315257 -069.09434725
111  44.06316255 -069.09442366
111  44.06333103 -069.09539623
111  44.06348203 -069.09533892
112  44.06360184 -069.09523645  44.06368171 -069.09514788
111  44.06370168 -069.09508709
111  44.06389512 -069.09447402
111  44.06403738 -069.09447749
111  44.06406983 -069.09435418
111  44.06430195 -069.09448791
111  44.06427798 -069.09457525
111  44.06420087 -069.09485610
111  44.06395854 -069.09473163
111  44.06391009 -069.09470674
111  44.06384894 -069.09490473
111  44.06390635 -069.09492968
111  44.06390011 -069.09495336
111  44.06418619 -069.09510666
111  44.06415095 -069.09523124
111  44.06398497 -069.09514440
112  44.06372913 -069.09532155  44.06361682 -069.09539623
111  44.06337721 -069.09549696
111  44.06298005 -069.09562729
111  44.06301000 -069.09579575
111  44.06287397 -069.09585306 102
111  44.06271849 -069.09753908 102
111  44.06268178 -069.09793712 102
112  44.06274792 -069.09819415  44.06283403 -069.09828446 102
113  44.06291765 -069.09827231
111  44.06040173 -069.09910398
111  44.05988113 -069.09927434
111  44.06003952 -069.09960361
113  44.06056487 -069.09943009
111  44.05794572 -069.09485366
111  44.05754900 -069.09446209
111  44.05778481 -069.09531124
113  44.05811041 -069.09546574
111  44.05585852 -069.09455368
111  44.05563988 -069.09377642
111  44.05546167 -069.09387644
113  44.05567282 -069.09464328
111  44.06274109 -069.09413854
111  44.06242211 -069.09411145
112  44.06235622 -069.09418231  44.06235622 -069.09426150
111  44.06235622 -069.09418231
112  44.06235622 -069.09418231  44.06234723 -069.09424275
111  44.06237868 -069.09428859
111  44.06246254 -069.09431985
111  44.06246749 -069.09435065
111  44.06252844 -069.09473041
111  44.06253475 -069.09472850
111  44.06259766 -069.09470939
111  44.06262198 -069.09470201
111  44.06285790 -069.09463038
111  44.06279500 -069.09424900
111  44.06281297 -069.09420732
114  44.06278153 -069.09415938  44.06276356 -069.09414063
111  44.06237772 -069.09665232
111  44.06239938 -069.09666559
111  44.06242625 -069.09659564
111  44.06236212 -069.09654740
111  44.06233265 -069.09661855
111  44.06235519 -069.09663423
111  44.06229539 -069.09678137
111  44.06231125 -069.09679176
113  44.06232485 -069.09680067
111  44.06208306 -069.09647986
111  44.06210299 -069.09649433
111  44.06212899 -069.09642438
111  44.06206399 -069.09637855
111  44.06203972 -069.09644730
111  44.06205879 -069.09646297
111  44.06200246 -069.09661252
111  44.06201593 -069.09662099
113  44.06202932 -069.09662941
130 Airport Boundary 231
111  44.05537558 -069.10204106
111  44.05495804 -069.10227829
111  44.05474579 -069.10212820
111  44.05439785 -069.10047242
112  44.05444308 -069.10032718  44.05449875 -069.10021099
111  44.05462401 -069.10017710
111  44.05557043 -069.09981883
111  44.05625936 -069.09828405
111  44.05638115 -069.09842930
111  44.05606799 -069.09934435
111  44.05586618 -069.09949444
111  44.05575832 -069.09974136
111  44.05590098 -069.09988176
111  44.05704920 -069.09944602
111  44.05725449 -069.09858907
111  44.05679520 -069.09715111
111  44.05689263 -069.09679284
111  44.05659339 -069.09533068
111  44.05569569 -069.09473034
111  44.05537210 -069.09483201
111  44.05521204 -069.09469161
111  44.05494760 -069.09482717
111  44.05472840 -069.09410579
111  44.05428302 -069.09316656
112  44.05387695 -069.09164725  44.05387406 -069.09085246
111  44.05416111 -069.09025132
111  44.05501590 -069.08857458
111  44.05577095 -069.08731097
111  44.05609106 -069.08736905
111  44.05686350 -069.08781446
111  44.06042996 -069.09112615
111  44.06253156 -069.09272819
111  44.06302216 -069.09313493
111  44.06489064 -069.09481997
111  44.06541952 -069.09451974
111  44.06557609 -069.09393382
111  44.06666865 -069.09420014
111  44.06681826 -069.09358032
112  44.06802216 -069.09423886  44.06848969 -069.09460034
111  44.06883288 -069.09479574
111  44.06905783 -069.09750292
111  44.06727634 -069.09814211
111  44.06608636 -069.10004999
111  44.06520954 -069.09942533
111  44.06349764 -069.10004511
111  44.06341413 -069.09991438
111  44.06290961 -069.09992890
111  44.06295832 -069.09976427
112  44.06274259 -069.09958995  44.06259994 -069.09953669
111  44.06241552 -069.09960448
111  44.06059924 -069.10002088
111  44.06090195 -069.10080527
111  44.06163612 -069.10119263
112  44.06172311 -069.10138146  44.06172311 -069.10151220
111  44.06172311 -069.10172524
111  44.06161177 -069.10227239
111  44.06221023 -069.10508073
112  44.06267996 -069.10567146  44.06292353 -069.10624767
111  44.06266952 -069.10688198
111  44.06303835 -069.10829101
111  44.06323320 -069.10817480
111  44.06348024 -069.10896891
111  44.06326451 -069.10910933
111  44.06354635 -069.10997606
112  44.06353939 -069.11041185  44.06353243 -069.11054743
111  44.06349068 -069.11077017
111  44.06401956 -069.11090575
111  44.06425964 -069.11188385
111  44.06413438 -069.11223733
111  44.06431879 -069.11295397
111  44.06380035 -069.11341881
111  44.06314621 -069.11424197
112  44.06258602 -069.11469228  44.06226591 -069.11505059
111  44.06222067 -069.11540891
111  44.05876211 -069.10310636
111  44.05918809 -069.10280276
111  44.05869977 -069.10085108
111  44.05821146 -069.10180524
111  44.05794133 -069.10121251
111  44.05731965 -069.10137916
111  44.05626411 -069.10173636
111  44.05615276 -069.10230281
111  44.05573175 -069.10235607
113  44.05571087 -069.10199780
120 Linear Feature 230
111  44.05625866 -069.09371687 1
111  44.05623600 -069.09377542 1
111  44.05626675 -069.09379682 1
111  44.05623600 -069.09377542 1
115  44.05620606 -069.09375290
120 Linear Feature 230
111  44.05614375 -069.09363467 1
111  44.05612110 -069.09369323 1
111  44.05615185 -069.09371462 1
111  44.05612110 -069.09369323 1
115  44.05609116 -069.09367071
120 Linear Feature 230
111  44.05603532 -069.09355698 1
111  44.05601266 -069.09361553 1
111  44.05604341 -069.09363693 1
111  44.05601266 -069.09361553 1
115  44.05598272 -069.09359301
120 Linear Feature 230
111  44.05592527 -069.09347703 1
111  44.05590261 -069.09353559 1
111  44.05593336 -069.09355698 1
111  44.05590261 -069.09353559 1
115  44.05587267 -069.09351307
120 Linear Feature 230
111  44.05581440 -069.09339484 1
111  44.05579175 -069.09345339 1
111  44.05582250 -069.09347478 1
111  44.05579175 -069.09345339 1
115  44.05576181 -069.09343087
120 Linear Feature 229
111  44.05636404 -069.09440286 1
111  44.05638483 -069.09434734 1
111  44.05641799 -069.09436845 1
111  44.05638483 -069.09434734 1
115  44.05635673 -069.09432544
120 Linear Feature 229
111  44.05625221 -069.09432544 1
111  44.05627300 -069.09426993 1
111  44.05630616 -069.09429104 1
111  44.05627300 -069.09426993 1
115  44.05624491 -069.09424803
120 Linear Feature 229
111  44.05614600 -069.09425038 1
111  44.05616679 -069.09419486 1
111  44.05619995 -069.09421597 1
111  44.05616679 -069.09419486 1
115  44.05613870 -069.09417296
120 Linear Feature 229
111  44.05603586 -069.09416749 1
111  44.05605665 -069.09411197 1
111  44.05608981 -069.09413309 1
111  44.05605665 -069.09411197 1
115  44.05602855 -069.09409008
120 Linear Feature 229
111  44.05592572 -069.09409008 1
111  44.05594651 -069.09403456 1
111  44.05597966 -069.09405567 1
111  44.05594651 -069.09403456 1
115  44.05591841 -069.09401267
120 Linear Feature 228
111  44.06427910 -069.09457686 51
111  44.06415092 -069.09450226 51
112  44.06410897 -069.09449091  44.06409149 -069.09449253 51
111  44.06405653 -069.09452010 51
111  44.06391903 -069.09461902 51
112  44.06388057 -069.09466605  44.06387475 -069.09468551 51
111  44.06385610 -069.09473578 51
111  44.06375356 -069.09505363 51
112  44.06367782 -069.09525957  44.06364752 -069.09530336 51
111  44.06350070 -069.09538444 51
111  44.06297050 -069.09557255 51
112  44.06287728 -069.09562606  44.06285281 -069.09564715 51
115  44.06282467 -069.09570512
120 Linear Feature 227
111  44.06241004 -069.09552844 20
111  44.06240332 -069.09547728 20
111  44.06243202 -069.09546887 20
111  44.06240332 -069.09547728 20
115  44.06237763 -069.09548381
120 Linear Feature 227
111  44.06252899 -069.09549128 20
111  44.06252228 -069.09544012 20
111  44.06255097 -069.09543170 20
111  44.06252228 -069.09544012 20
115  44.06249659 -069.09544665
120 Linear Feature 227
111  44.06264714 -069.09544849 20
111  44.06264042 -069.09539732 20
111  44.06266912 -069.09538891 20
111  44.06264042 -069.09539732 20
115  44.06261473 -069.09540385
120 Linear Feature 227
111  44.06276690 -069.09540795 20
111  44.06276019 -069.09535678 20
111  44.06278888 -069.09534837 20
