I
1050 Generated by WorldEditor 2.2.0r2

112  44.83408102 -117.81020347  44.83407256 -117.81021591
111  44.83407066 -117.81023242
111  44.83404318 -117.81069805
111  44.83404441 -117.81075054
112  44.83404441 -117.81075054  44.83404852 -117.81075946
111  44.83405891 -117.81076687
111  44.83438575 -117.81080446
112  44.83438575 -117.81080446  44.83448149 -117.81080075
111  44.83457763 -117.81071939
111  44.83473469 -117.81053145
111  44.83472401 -117.81050822
111  44.83473509 -117.81049532
111  44.83445722 -117.81005437
111  44.83447079 -117.81003211
111  44.83515554 -117.80920583
111  44.83529342 -117.80892339
111  44.83525935 -117.80882649
112  44.83525935 -117.80882649  44.83523373 -117.80876370
111  44.83520617 -117.80872545
111  44.83489751 -117.80838407
111  44.83486903 -117.80833669
112  44.83486903 -117.80833669  44.83479705 -117.80826960
111  44.83473833 -117.80834340
111  44.83470902 -117.80838888
111  44.83412991 -117.80774482
111  44.83402169 -117.80793543
111  44.83401422 -117.80792416
111  44.83423862 -117.80749193
111  44.83422696 -117.80747963
111  44.83400351 -117.80791211
111  44.83398717 -117.80789193
111  44.83399982 -117.80786932
111  44.83387150 -117.80772605
111  44.83386574 -117.80773831
111  44.83384719 -117.80771801
111  44.83388952 -117.80746784
111  44.83386495 -117.80736786
111  44.83387010 -117.80735175
111  44.83375767 -117.80722412
111  44.83381620 -117.80709829
111  44.83381883 -117.80710610
111  44.83383794 -117.80716292
111  44.83386536 -117.80719438
111  44.83390743 -117.80719900
111  44.83391192 -117.80719950
111  44.83392734 -117.80725464
111  44.83396071 -117.80729039
111  44.83400030 -117.80729435
111  44.83401158 -117.80727219
111  44.83403091 -117.80723423
111  44.83404359 -117.80723229
111  44.83406823 -117.80725769
111  44.83404616 -117.80729791
111  44.83418621 -117.80745286
111  44.83421618 -117.80739743
111  44.83424956 -117.80743490
111  44.83423736 -117.80745776
111  44.83425025 -117.80747119
111  44.83426239 -117.80744857
111  44.83425601 -117.80744135
111  44.83429989 -117.80736475
111  44.83429625 -117.80736064
111  44.83465560 -117.80672922
111  44.83483646 -117.80692984
111  44.83508367 -117.80720406
111  44.83528520 -117.80742761
112  44.83528520 -117.80742761  44.83530490 -117.80743896
111  44.83531982 -117.80743076
111  44.83535200 -117.80736343
112  44.83535200 -117.80736343  44.83534904 -117.80729563 102
111  44.83531770 -117.80724175 102
111  44.83519560 -117.80708719 102
111  44.83243065 -117.80400456
111  44.83234799 -117.80414342
111  44.83184054 -117.80357929
111  44.83192184 -117.80343578
111  44.83190204 -117.80341246
112  44.83190204 -117.80341246  44.83184287 -117.80337634
112  44.83175213 -117.80348714  44.83169205 -117.80358648
111  44.83175213 -117.80348714
111  44.83164340 -117.80368087
112  44.83164340 -117.80368087  44.83160070 -117.80376760
112  44.83165478 -117.80390339  44.83170739 -117.80398976
111  44.83165478 -117.80390339
111  44.83178295 -117.80405711
111  44.83218275 -117.80449724
111  44.83214174 -117.80457798
111  44.83160139 -117.80397579
112  44.83160139 -117.80397579  44.83153917 -117.80389107
112  44.83154776 -117.80370981  44.83157216 -117.80360445
111  44.83154776 -117.80370981
111  44.83159275 -117.80359295
112  44.83159275 -117.80359295  44.83159504 -117.80356106
111  44.83157753 -117.80353932
111  44.83043107 -117.80226086
111  44.83066795 -117.80184889 102
111  44.83073428 -117.80192367
112  44.83073428 -117.80192367  44.83081348 -117.80197827 102
112  44.83093370 -117.80189547  44.83100397 -117.80180877
111  44.83093370 -117.80189547 102
111  44.83099213 -117.80179926 102
111  44.83125129 -117.80134766
111  44.83144385 -117.80156538 102
111  44.83138657 -117.80155623 102
112  44.83120479 -117.80164590  44.83115758 -117.80172176
111  44.83120479 -117.80164590 102
111  44.83107406 -117.80189091 102
111  44.83101051 -117.80201619
112  44.83101051 -117.80201619  44.83097684 -117.80212921 102
112  44.83104302 -117.80226324  44.83108694 -117.80233187
111  44.83104302 -117.80226324 102
111  44.83114830 -117.80239083 102
111  44.83525200 -117.80697527 102
111  44.83537972 -117.80710662
112  44.83537972 -117.80710662  44.83548658 -117.80718249 102
111  44.83555232 -117.80708792 102
111  44.83562602 -117.80697202 102
111  44.83566839 -117.80690460 102
111  44.83579053 -117.80667408
112  44.83579053 -117.80667408  44.83581413 -117.80662079 102
111  44.83581379 -117.80656201
111  44.83577657 -117.80652066
111  44.83576820 -117.80653307
111  44.83366046 -117.80417979
112  44.83366046 -117.80417979  44.83358580 -117.80410909
111  44.83346888 -117.80409278
111  44.83330232 -117.80409561
112  44.83330232 -117.80409561  44.83310106 -117.80406993
112  44.83293203 -117.80340298  44.83295373 -117.80294069
111  44.83293203 -117.80340298
111  44.83319833 -117.80293033
111  44.83603110 -117.80609610
111  44.83558180 -117.80076402
112  44.83558180 -117.80076402  44.83555756 -117.80065329
111  44.83548515 -117.80055513
111  44.83539178 -117.80044342
112  44.83539178 -117.80044342  44.83518490 -117.80014741
112  44.83548976 -117.79954205  44.83570089 -117.79937746
111  44.83548976 -117.79954205
111  44.83588706 -117.79949303
111  44.83648915 -117.80659885
111  44.84179819 -117.81253387
111  44.84398174 -117.81246765
112  44.84398174 -117.81246765  44.84403602 -117.81244450
111  44.84408818 -117.81238394
111  44.84420458 -117.81223163
112  44.84420458 -117.81223163  44.84437054 -117.81202668
112  44.84482405 -117.81245219  44.84494663 -117.81282143
111  44.84482405 -117.81245219
113  44.84483100 -117.81302013
112  44.83172288 -117.80321128  44.83168518 -117.80307865
111  44.83172288 -117.80321128 102
111  44.83072089 -117.80208969
112  44.83072089 -117.80208969  44.83060934 -117.80204139
112  44.83061019 -117.80233119  44.83069363 -117.80246433
111  44.83061019 -117.80233119
111  44.83098626 -117.80275626
111  44.83158125 -117.80341084
114  44.83158125 -117.80341084  44.83168738 -117.80348206
111  44.83619321 -117.80797520
111  44.83609905 -117.80690543
111  44.83595165 -117.80671471
112  44.83595165 -117.80671471  44.83591109 -117.80672675 102
111  44.83587702 -117.80676456 102
111  44.83570480 -117.80706117
112  44.83570480 -117.80706117  44.83565228 -117.80716750 102
111  44.83562843 -117.80724743
112  44.83562843 -117.80724743  44.83562367 -117.80735890 102
111  44.83566726 -117.80742390 102
111  44.83578897 -117.80757786 102
111  44.83582394 -117.80761397 102
111  44.83615333 -117.80798430
114  44.83615333 -117.80798430  44.83617895 -117.80799548 102
112  44.83555536 -117.80829690  44.83563328 -117.80814797
111  44.83555536 -117.80829690 102
111  44.83573182 -117.80788713
112  44.83573182 -117.80788713  44.83575652 -117.80781832 102
112  44.83570812 -117.80767444  44.83565749 -117.80759874
111  44.83570812 -117.80767444 102
111  44.83559321 -117.80755192
112  44.83559321 -117.80755192  44.83549703 -117.80749866 102
112  44.83539404 -117.80761629  44.83532421 -117.80770838
111  44.83539404 -117.80761629 102
111  44.83510757 -117.80812327
112  44.83510757 -117.80812327  44.83506151 -117.80822993 102
112  44.83509407 -117.80838856  44.83512426 -117.80850984
111  44.83509407 -117.80838856 102
111  44.83518142 -117.80845973
114  44.83518142 -117.80845973  44.83533851 -117.80851217 102
111  44.83621082 -117.80822276 102
111  44.83611403 -117.80811397 102
111  44.83598965 -117.80798660
112  44.83598965 -117.80798660  44.83591554 -117.80794230 102
112  44.83585565 -117.80798477  44.83583964 -117.80799839
111  44.83585565 -117.80798477 102
111  44.83583304 -117.80800981 102
111  44.83556092 -117.80864690 102
111  44.83555422 -117.80864725 102
111  44.83552974 -117.80870323 102
111  44.83551118 -117.80871084 102
111  44.83546634 -117.80882691
112  44.83546634 -117.80882691  44.83544296 -117.80890576 102
111  44.83545257 -117.80898550 102
111  44.83551055 -117.80935837
112  44.83551055 -117.80935837  44.83552847 -117.80962591 102
112  44.83537307 -117.80992130  44.83528454 -117.81004447
111  44.83537307 -117.80992130 102
111  44.83524629 -117.81007119
112  44.83524629 -117.81007119  44.83519102 -117.81015841 102
112  44.83522356 -117.81034999  44.83526699 -117.81045519
111  44.83522356 -117.81034999 102
111  44.83524785 -117.81037053 102
111  44.83528844 -117.81041789 102
111  44.83630039 -117.81207621 102
111  44.83633499 -117.81212195 102
111  44.83633162 -117.81213182 102
111  44.83633130 -117.81214925
112  44.83633130 -117.81214925  44.83643258 -117.81226593 102
111  44.83653065 -117.81212529
113  44.83650874 -117.81176809
111  44.84115671 -117.81255212
111  44.83655745 -117.80741959
111  44.83665019 -117.80853883 102
111  44.83710072 -117.80904191 102
111  44.83976054 -117.81201197 102
113  44.84026464 -117.81257838
111  44.84009220 -117.81255885 102
111  44.83970083 -117.81212134 102
111  44.83704121 -117.80914975 102
111  44.83670040 -117.80876712
112  44.83670040 -117.80876712  44.83667774 -117.80875786
111  44.83666944 -117.80877255
111  44.83699835 -117.81267617
113  44.84009053 -117.81258399
111  44.84180701 -117.81367405
112  44.84180701 -117.81367405  44.84190839 -117.81365165 102
112  44.84200402 -117.81353853  44.84205160 -117.81343530
111  44.84200402 -117.81353853 102
111  44.84200692 -117.81349140
111  44.84166565 -117.81311250
111  44.84077788 -117.81313802
111  44.84077683 -117.81315086 102
111  44.84110037 -117.81350161
112  44.84110037 -117.81350161  44.84114317 -117.81354190 102
112  44.84123091 -117.81360148  44.84131010 -117.81365461
111  44.84123091 -117.81360148
112  44.84123091 -117.81360148  44.84130425 -117.81364421 102
112  44.84148334 -117.81368108  44.84159928 -117.81369743
111  44.84148334 -117.81368108 102
113  44.84162808 -117.81368174 102
111  44.83398774 -117.81073567
111  44.83399798 -117.81052511
112  44.83399798 -117.81052511  44.83399534 -117.81050644
111  44.83398123 -117.81049610
111  44.83390722 -117.81048258
111  44.83390853 -117.81046065
111  44.83391007 -117.81043494
111  44.83396292 -117.81044063
111  44.83399254 -117.81043914
112  44.83399254 -117.81043914  44.83400019 -117.81043374
111  44.83400542 -117.81042295
111  44.83401174 -117.81028643
111  44.83400038 -117.81027629
111  44.83400070 -117.81026126
112  44.83400070 -117.81026126  44.83399434 -117.81024657
112  44.83389106 -117.81024783  44.83388242 -117.81025679
111  44.83389106 -117.81024783
112  44.83388144 -117.81026616  44.83386790 -117.81026820
111  44.83388144 -117.81026616
112  44.83388144 -117.81026616  44.83387672 -117.81025265
112  44.83385249 -117.81028217  44.83384117 -117.81030996
111  44.83385249 -117.81028217
111  44.83383640 -117.81027943
111  44.83383057 -117.81030104
111  44.83383053 -117.81035179
111  44.83379946 -117.81034896
111  44.83380326 -117.81024189
111  44.83374243 -117.81023031
112  44.83374243 -117.81023031  44.83370202 -117.81022601
111  44.83368370 -117.81024835
111  44.83367027 -117.81043849
112  44.83367027 -117.81043849  44.83367680 -117.81046113
111  44.83369495 -117.81047008
111  44.83374422 -117.81047442
111  44.83374233 -117.81051646
111  44.83368767 -117.81051072
112  44.83368767 -117.81051072  44.83366984 -117.81051619
111  44.83366479 -117.81054765
111  44.83366168 -117.81067127
112  44.83366168 -117.81067127  44.83366409 -117.81069135
111  44.83366921 -117.81070430
112  44.83366921 -117.81070430  44.83367914 -117.81071312
111  44.83369225 -117.81071669
111  44.83379842 -117.81073171
112  44.83379842 -117.81073171  44.83381995 -117.81073046
111  44.83382219 -117.81070018
111  44.83382703 -117.81058443
111  44.83385719 -117.81058739
111  44.83384970 -117.81071347
112  44.83384970 -117.81071347  44.83385139 -117.81073229
111  44.83386322 -117.81074340
111  44.83396223 -117.81075860
114  44.83396223 -117.81075860  44.83397564 -117.81075362
130 Airport Boundary
111  44.82892410 -117.80113065
111  44.82889836 -117.80093010
111  44.82891221 -117.79912709
111  44.83964467 -117.79906252
111  44.83965168 -117.80421881
111  44.84341151 -117.80929083
111  44.84680071 -117.80928939
111  44.84678623 -117.81551802
111  44.84024380 -117.81551706
111  44.83253628 -117.81538055
111  44.83253390 -117.80953933
111  44.83251069 -117.80575190
111  44.83246255 -117.80538932
111  44.83232712 -117.80513363
113  44.82900103 -117.80129168
120 Linear Feature 67
111  44.83415948 -117.80796660 1
115  44.83411967 -117.80804210
120 Linear Feature 66
111  44.83481876 -117.80792459 1
111  44.83483734 -117.80789203 1
115  44.83485530 -117.80786057
120 Linear Feature 66
111  44.83489502 -117.80778967 1
111  44.83491360 -117.80775710 1
115  44.83493155 -117.80772565
120 Linear Feature 66
111  44.83497137 -117.80765373 1
111  44.83498996 -117.80762117 1
115  44.83500791 -117.80758971
120 Linear Feature 66
111  44.83504862 -117.80751853 1
111  44.83506720 -117.80748597 1
