I
1050 Generated by WorldEditor 2.2.0r2

1    772 0 0 CYKM Kincardine
112  44.19892466 -081.59854237  44.19886823 -081.59831571
111  44.19892466 -081.59854237 1
115  44.19871402 -081.59800136
120 31 Intersection
111  44.19889640 -081.60083933 1
111  44.19877862 -081.60053954
112  44.19877862 -081.60053954  44.19873612 -081.60039557 1
112  44.19880220 -081.60016642  44.19883256 -081.60003939
111  44.19880220 -081.60016642 1
111  44.19890159 -081.59970524 1
111  44.19902147 -081.59914391
112  44.19902147 -081.59914391  44.19904607 -081.59903512 1
112  44.19902275 -081.59879571  44.19897637 -081.59863202
111  44.19902275 -081.59879571 1
115  44.19892466 -081.59854237
21  44.20347220 -081.61193529 2 118.0000 3.00 13 Papi
21  44.19867691 -081.60094126 2 298.0000 3.00 31 Papi
14  44.19927352 -081.59825692  82.02 0 New Tower Viewpoint 3
1300  44.20444196 -081.60025052 -192.28 tie_down jets|turboprops|props North GA 01
1301 B general_aviation 
1300  44.20435037 -081.60056122 120.46 tie_down jets|turboprops|props North GA 02
1301 B general_aviation 
1300  44.19927424 -081.59861253  26.39 tie_down props GA 05
1301 A general_aviation 
1300  44.19937727 -081.59894132  25.64 tie_down props GA 04
1301 A general_aviation 
1300  44.19950713 -081.59926419  26.92 tie_down props GA 03
1301 A general_aviation 
1300  44.19895503 -081.59776737  28.16 tie_down jets|turboprops|props GA 02
1301 B general_aviation 
1300  44.19907039 -081.59805671  28.16 tie_down jets|turboprops|props GA 01
1301 B general_aviation 
1300  44.19988631 -081.60081450 -63.64 hangar props Hangar 01
1301 A none 
1300  44.20016031 -081.60060282 -64.29 hangar props Hangar 02
1301 A none 
1300  44.20002017 -081.60022719 116.32 hangar props Hangar 03
1301 A none 
1300  44.19986993 -081.60034156 118.64 hangar props Hangar 04
1301 A none 
1300  44.19974102 -081.60043790 -244.06 hangar props Hangar 05
1301 A none 
1300  44.19976099 -081.59968515 115.85 hangar jets|turboprops|props Hangar 06
1301 B none 
1300  44.19956991 -081.59985975 118.44 hangar props Hangar 07
1301 A none 
1300  44.19882138 -081.59727143 -152.86 hangar jets Hangar 08
1301 A none 
18  44.19913769 -081.59728428 1 New Airport Beacon 1
19  44.20292320 -081.59872233 0 New Windsock 6
19  44.20362298 -081.61112632 0 New Windsock 5
19  44.19844078 -081.60157722 0 New Windsock 4
51 12280 Kincardine Unicom
99
