I
1050 Generated by WorldEditor

1    917 1 0 DAUA TOUAT CHEIKH SIDI MOHAMED BELKEBIR
115  27.83983580 -000.18933326
120 Linear Feature 35
111  27.83936157 -000.18982619 22
115  27.83936862 -000.18974639
120 Linear Feature 36
111  27.83986594 -000.18936130 22
115  27.83987300 -000.18928311
120 Linear Feature 34
111  27.83842314 -000.19070685 22
115  27.83842906 -000.19062124
120 Linear Feature 33
111  27.83906369 -000.19007354 20
115  27.83907556 -000.18999157
120 Linear Feature 32
111  27.83866482 -000.19094563 20
111  27.83847710 -000.19068842 20
111  27.83838063 -000.19067215 20
111  27.83833682 -000.19061072 20
111  27.83833506 -000.19053442 20
111  27.83839815 -000.19047695 20
111  27.83853134 -000.19048884 20
111  27.83864875 -000.19033922 20
111  27.83882224 -000.19036101 20
115  27.83901570 -000.19061806
120 Linear Feature 31
111  27.83961217 -000.19005921 20
111  27.83942248 -000.18979781 20
111  27.83933670 -000.18979236 20
111  27.83928465 -000.18972697 20
111  27.83928465 -000.18965503 20
111  27.83934633 -000.18959181 20
111  27.83948513 -000.18960380 20
115  27.83960946 -000.18944248
120 Linear Feature 30
111  27.83855418 -000.19105616 20
111  27.83828991 -000.19068622 20
111  27.83817121 -000.19067851 20
111  27.83813079 -000.19059252 20
111  27.83813152 -000.19051325 20
111  27.83818409 -000.19044118 20
111  27.83829959 -000.19045379 20
111  27.83854652 -000.19021778 20
111  27.83889701 -000.19024751 20
111  27.83910332 -000.19053487 20
111  27.83901570 -000.19061806 20
111  27.83900253 -000.19062997 20
113  27.83866482 -000.19094563 20
120 Linear Feature 29
111  27.83932036 -000.19033408 20
111  27.83961217 -000.19005921 20
111  27.83977078 -000.18991414 20
115  27.83986975 -000.18981935
120 Linear Feature 28
111  27.84008675 -000.18962327 20
111  27.84011359 -000.18959819 20
111  27.84046037 -000.18927113 20
111  27.84053037 -000.18920632 20
111  27.84064095 -000.18910534 20
111  27.84071593 -000.18904036 20
111  27.84098176 -000.18879151 20
111  27.84105239 -000.18872642 20
111  27.84117983 -000.18860743 20
111  27.84133207 -000.18846981 20
111  27.84138986 -000.18841374 20
111  27.84155098 -000.18825758 20
111  27.84181403 -000.18801837 20
111  27.84188260 -000.18795117 20
111  27.84202231 -000.18782350 20
111  27.84217307 -000.18768180 20
111  27.84222834 -000.18763359 20
115  27.84228565 -000.18757875
120 Linear Feature 26
111  27.83932036 -000.19033408 20
111  27.83907556 -000.18999157 20
111  27.83905917 -000.18996650 20
111  27.83894254 -000.18995560 20
111  27.83889724 -000.18987276 20
111  27.83889917 -000.18979864 20
111  27.83895508 -000.18972125 20
111  27.83907459 -000.18972997 20
111  27.83932422 -000.18949344 20
111  27.83965964 -000.18952941 20
115  27.83986975 -000.18981935
120 Linear Feature 25
111  27.84064095 -000.18910534 20
111  27.84043569 -000.18882244 20
111  27.84009445 -000.18878472 20
111  27.83984301 -000.18901684 20
111  27.83972627 -000.18900089 20
111  27.83966726 -000.18907632 20
111  27.83966213 -000.18915322 20
111  27.83971344 -000.18924026 20
111  27.83982377 -000.18925477 20
111  27.83988534 -000.18934037 20
111  27.83994051 -000.18941436 20
115  27.84008675 -000.18962327
120 Linear Feature 24
111  27.84071593 -000.18904036 20
111  27.84060561 -000.18888512 20
111  27.84047669 -000.18886431 20
111  27.84045125 -000.18880556 20
111  27.84045761 -000.18872522 20
111  27.84050108 -000.18866527 20
111  27.84052652 -000.18866647 20
111  27.84061664 -000.18868566 20
111  27.84086155 -000.18846624 20
111  27.84096863 -000.18861492 20
115  27.84105239 -000.18872642
120 Linear Feature 23
111  27.84138986 -000.18841374 20
111  27.84118807 -000.18814084 20
111  27.84107094 -000.18825894 20
111  27.84096779 -000.18823901 20
111  27.84093984 -000.18826735 20
111  27.84092731 -000.18834692 20
111  27.84094659 -000.18839270 20
111  27.84104008 -000.18841886 20
115  27.84117983 -000.18860743
120 Linear Feature 22
111  27.84188260 -000.18795117 20
111  27.84179935 -000.18784425 20
111  27.84169210 -000.18769104 20
111  27.84145220 -000.18790808 20
111  27.84135766 -000.18788733 20
111  27.84133649 -000.18788574 20
111  27.84129556 -000.18793362 20
111  27.84128287 -000.18801501 20
111  27.84130968 -000.18808363 20
111  27.84143386 -000.18811235 20
115  27.84155098 -000.18825758
120 Linear Feature 21
111  27.84202231 -000.18782350 20
111  27.84188260 -000.18763199 20
111  27.84178806 -000.18761284 20
111  27.84176971 -000.18757454 20
111  27.84177536 -000.18749475 20
111  27.84180922 -000.18745485 20
111  27.84190659 -000.18747241 20
111  27.84202936 -000.18735431 20
115  27.84222834 -000.18763359
120 Linear Feature 20
111  27.83827801 -000.19081234 20
115  27.83828398 -000.19073412
120 Linear Feature 19
111  27.84228565 -000.18757875 20
111  27.84193732 -000.18710372 20
115  27.83814483 -000.19063663
120 Linear Feature 18
111  27.84103132 -000.18739296 51
112  27.84115935 -000.18734108  27.84123798 -000.18733223 51
112  27.84131950 -000.18737419  27.84135374 -000.18739237 51
111  27.84140288 -000.18745994 51
115  27.84181403 -000.18801837
120 Linear Feature 17
111  27.84074608 -000.18757148 51
112  27.84076910 -000.18767727  27.84079454 -000.18773482 51
111  27.84089632 -000.18786791 51
115  27.84133207 -000.18846981
120 Linear Feature 16
111  27.84067040 -000.18729917 51 101
112  27.84078143 -000.18740780  27.84083223 -000.18743333 51 101
112  27.84093242 -000.18743333  27.84096770 -000.18742695 51 101
115  27.84103132 -000.18739296
120 Linear Feature 15
111  27.83930030 -000.18547554 51 101
112  27.83916577 -000.18535811  27.83909906 -000.18533055 51 101
112  27.83900156 -000.18535086  27.83894512 -000.18536247 51 101
111  27.83888867 -000.18542050 51 101
115  27.83863210 -000.18566422
120 Linear Feature 14
111  27.84067445 -000.18772796 51 101
112  27.84074608 -000.18757148  27.84075032 -000.18750924 51 101
112  27.84072941 -000.18741233  27.84071388 -000.18736286 51 101
111  27.84067040 -000.18729917 51 101
111  27.83930030 -000.18547554 51 101
112  27.83922203 -000.18532610  27.83920950 -000.18526398 51 101
112  27.83922717 -000.18515344  27.83924548 -000.18509022 51 101
111  27.83929645 -000.18503450 51 101
115  27.83945680 -000.18489378
120 Linear Feature 13
111  27.83869412 -000.18917314 51 101
112  27.83877323 -000.18925418  27.83881266 -000.18928192 51 101
112  27.83890642 -000.18929976  27.83895811 -000.18930273 51 101
115  27.83900439 -000.18928426
120 Linear Feature 12
111  27.83869412 -000.18917314 52
112  27.83880203 -000.18926070  27.83883390 -000.18927954 52
112  27.83892904 -000.18928464  27.83897321 -000.18928137 52
115  27.83903355 -000.18925788
120 Linear Feature 11
111  27.83732673 -000.18731466 51 101
112  27.83725245 -000.18717017  27.83723449 -000.18710344 51 101
112  27.83726143 -000.18699753  27.83727426 -000.18693805 51 101
111  27.83733712 -000.18686987 51 101
115  27.83751415 -000.18671029
120 Linear Feature 10
111  27.83667447 -000.18749424 51 101
111  27.83695108 -000.18722970 51 101
112  27.83706078 -000.18718674  27.83711542 -000.18717516 51 101
112  27.83722347 -000.18721427  27.83728248 -000.18724183 51 101
111  27.83732673 -000.18731466 51 101
111  27.83787464 -000.18805005 51 101
111  27.83869412 -000.18917314 51 101
112  27.83875313 -000.18931531  27.83876083 -000.18938785 51 101
112  27.83873774 -000.18948215  27.83871849 -000.18953003 51 101
115  27.83867231 -000.18958951
120 Linear Feature 9
111  27.83789553 -000.19031416 51 101
111  27.83851887 -000.18973298 51 101
111  27.83860340 -000.18965440 51 101
111  27.83867231 -000.18958951 51 101
111  27.83900439 -000.18928426 51 101
111  27.83903355 -000.18925788 51 101
111  27.83911285 -000.18917743 51 101
111  27.83935893 -000.18895190 51 101
111  27.83948605 -000.18883188 51 101
111  27.83958168 -000.18874483 51 101
111  27.83974729 -000.18859316 51 101
111  27.84000619 -000.18835180 51 101
111  27.84016830 -000.18820408 51 101
111  27.84058931 -000.18781105 51 101
111  27.84067445 -000.18772796 51 101
111  27.84103132 -000.18739296 51 101
111  27.84140801 -000.18704345 51
112  27.84151414 -000.18698805  27.84155729 -000.18698146 51
112  27.84164360 -000.18700256  27.84169958 -000.18702630 51
111  27.84174156 -000.18709093 51
115  27.84217307 -000.18768180
120 Linear Feature 8
111  27.83977380 -000.18590280 54 103
115  27.83960492 -000.18606538
120 Linear Feature 7
111  27.83779365 -000.18774454 54 103
115  27.83762453 -000.18790693
120 Linear Feature 6
111  27.83690908 -000.18756224 53
112  27.83712781 -000.18751277  27.83720965 -000.18751436 53
112  27.83732960 -000.18757022  27.83742727 -000.18762544 53
111  27.83749188 -000.18772660 53
111  27.83762453 -000.18790693 53
112  27.83842324 -000.18899050  27.83851215 -000.18912774 53
111  27.83851779 -000.18921232 53
112  27.83849239 -000.18952031  27.83843736 -000.18964160 53
115  27.83835656 -000.18971363
120 Linear Feature 5
111  27.83922576 -000.18890662 53
112  27.83906217 -000.18900338  27.83897990 -000.18903147 53
112  27.83878208 -000.18898710  27.83867808 -000.18893444 53
111  27.83860053 -000.18884146 53
111  27.83779365 -000.18774454 53
112  27.83757805 -000.18742225  27.83752062 -000.18730990 53
111  27.83753306 -000.18719326 53
112  27.83757805 -000.18698688  27.83760444 -000.18692544 53
115  27.83767627 -000.18684733
120 Linear Feature 4
111  27.83922576 -000.18890662 20
115  27.84035280 -000.18786505
120 Linear Feature 3
111  27.83885874 -000.18574097 53
112  27.83909438 -000.18567146  27.83921390 -000.18568304 53
112  27.83934026 -000.18575063  27.83940343 -000.18579890 53
111  27.83947003 -000.18589159 53
111  27.83960492 -000.18606538 53
111  27.84041598 -000.18715831 53
112  27.84049964 -000.18734755  27.84050989 -000.18741513 53
112  27.84048769 -000.18763333  27.84044842 -000.18778009 53
115  27.84035280 -000.18786505
120 Linear Feature 2
111  27.84182978 -000.18648493 20
111  27.84254980 -000.18746499 20
111  27.84234185 -000.18765516 20
111  27.84227447 -000.18772170 20
111  27.84069070 -000.18919418 20
111  27.83855121 -000.19118888 20
111  27.83827801 -000.19081234 20
111  27.83817121 -000.19067851 20
111  27.83814483 -000.19063663 20
111  27.83807311 -000.19054780 20
111  27.83789553 -000.19031416 20
111  27.83781869 -000.19022147 20
115  27.83835656 -000.18971363
120 Linear Feature 1
111  27.84182978 -000.18648493 53
112  27.84122831 -000.18704534  27.84112125 -000.18714093 53
111  27.84103823 -000.18715983 53
112  27.84083576 -000.18716621  27.84072682 -000.18714921 53
111  27.84060436 -000.18701497 53
111  27.83977380 -000.18590280 53
112  27.83957958 -000.18563877  27.83951894 -000.18555305 53
111  27.83950494 -000.18540045 53
112  27.83954240 -000.18515512  27.83958321 -000.18505884 53
115  27.83966784 -000.18497879
120 Linear Feature 18
111  27.82794075 -000.19634205 20
111  27.82793709 -000.19632969 20
115  27.82795028 -000.19632529
120 Linear Feature 17
111  27.82803084 -000.19637595 20
115  27.82793709 -000.19632969
120 Linear Feature 16
111  27.84809371 -000.17750073 20
111  27.84810005 -000.17749018 20
115  27.84810862 -000.17749692
120 Linear Feature 15
111  27.84812421 -000.17759947 20
115  27.84810005 -000.17749018
120 Linear Feature 14
111  27.84737211 -000.17778019 53 102
112  27.84750598 -000.17770963  27.84756950 -000.17769808 53 102
112  27.84765232 -000.17770706  27.84771925 -000.17771861 53 102
