I
1050 Generated by WorldEditor 2.1.0r1

1    136 1 0 TNCS Saba/Juancho Yrausquin
1302 city Saba
111  17.64465258 -063.21910689
111  17.64458215 -063.21908039
111  17.64452936 -063.21895274
111  17.64455593 -063.21889620
111  17.64458544 -063.21886057
111  17.64460346 -063.21885337
111  17.64456974 -063.21889447
111  17.64462366 -063.21903689
111  17.64468731 -063.21906275
111  17.64509525 -063.22010748
111  17.64507831 -063.22015105
111  17.64505906 -063.22017615
111  17.64500165 -063.22020898
111  17.64500048 -063.22020214
112  17.64500048 -063.22020214  17.64505608 -063.22016094
113  17.64505279 -063.22013507
110 1 0.00 112.3500 asphalt
111  17.64483832 -063.21878536
111  17.64600067 -063.22177471
111  17.64605490 -063.22180578
111  17.64617746 -063.22212200
111  17.64616467 -063.22216238
111  17.64604044 -063.22183571
111  17.64594960 -063.22179031
113  17.64477222 -063.21878237
110 1 0.00 112.3500 asphalt
111  17.64519156 -063.22035035
111  17.64568754 -063.22161781
111  17.64567687 -063.22162319
111  17.64567268 -063.22163811
111  17.64566181 -063.22165303
111  17.64562071 -063.22167165
111  17.64562890 -063.22163078
111  17.64523115 -063.22059205
111  17.64520898 -063.22058229
111  17.64492089 -063.22070494
111  17.64490717 -063.22066936
111  17.64519387 -063.22054493
111  17.64520038 -063.22051601
111  17.64513294 -063.22034321
112  17.64507031 -063.22034167  17.64502551 -063.22035684
111  17.64507031 -063.22034167
111  17.64506257 -063.22033274
111  17.64510791 -063.22031683
111  17.64514298 -063.22031429
113  17.64518088 -063.22033924
110 1 0.00 112.3500 asphalt
111  17.64598024 -063.22235854
111  17.64593140 -063.22238277
111  17.64567587 -063.22175182
111  17.64564117 -063.22172354
111  17.64568021 -063.22170656
111  17.64570614 -063.22171271
111  17.64571868 -063.22172763
113  17.64573031 -063.22172710
110 5 0.00 0.0000 New Taxiway 4
111  17.64442966 -063.21981278
111  17.64440426 -063.21982391
112  17.64440426 -063.21982391  17.64429637 -063.21978353
112  17.64446808 -063.21955224  17.64462782 -063.21953995
112  17.64456627 -063.21981005  17.64445587 -063.21987675
111  17.64456627 -063.21981005
111  17.64454774 -063.21976340
111  17.64459361 -063.21974433
111  17.64452717 -063.21958370
113  17.64436968 -063.21964894
130 Airport Boundary
111  17.64594617 -063.22319697
111  17.64589078 -063.22318752
111  17.64585395 -063.22314488
111  17.64572945 -063.22276943
111  17.64506170 -063.22222216
111  17.64501821 -063.22180717
111  17.64507023 -063.22178538
111  17.64505506 -063.22173426
111  17.64518663 -063.22167746
111  17.64484907 -063.22081234
111  17.64467606 -063.22089386
111  17.64451917 -063.22096137
111  17.64443119 -063.22074838
111  17.64440124 -063.22072012
111  17.64414355 -063.21981278
111  17.64409737 -063.21974363
111  17.64391181 -063.21933443
111  17.64390072 -063.21925423
111  17.64391994 -063.21911591
111  17.64404885 -063.21894084
111  17.64409820 -063.21888961
111  17.64426030 -063.21883475
111  17.64456829 -063.21872177
111  17.64471282 -063.21866944
111  17.64485245 -063.21866722
111  17.64499295 -063.21875722
111  17.64504348 -063.21885964
111  17.64513259 -063.21912886
111  17.64520287 -063.21921582
111  17.64551463 -063.21927533
111  17.64594085 -063.21946451
111  17.64622227 -063.21972920
111  17.64615910 -063.22015973
111  17.64643283 -063.22066148
111  17.64654276 -063.22100430
111  17.64640040 -063.22178503
111  17.64629053 -063.22188075
111  17.64623851 -063.22196745
111  17.64622214 -063.22212491
113  17.64619741 -063.22270171
120 Linear Feature 3
111  17.64590194 -063.22188849 51
111  17.64593052 -063.22195879 51
112  17.64595916 -063.22198753  17.64598052 -063.22199847
111  17.64595916 -063.22198753 51
111  17.64604579 -063.22206072
112  17.64604579 -063.22206072  17.64609192 -063.22209162 51
112  17.64605066 -063.22221883  17.64599230 -063.22224420 51
112  17.64597038 -063.22211464  17.64598368 -063.22204482
111  17.64597038 -063.22211464 51
115  17.64591911 -063.22198228
120 Linear Feature 2
111  17.64483614 -063.21922136 51
111  17.64479853 -063.21912555 51
112  17.64474512 -063.21906528  17.64470826 -063.21903869
111  17.64474512 -063.21906528 51
111  17.64465833 -063.21901200
112  17.64465833 -063.21901200  17.64461291 -063.21898435 51
112  17.64464822 -063.21887243  17.64470153 -063.21883877 51
112  17.64475636 -063.21897316  17.64471824 -063.21905812
111  17.64475636 -063.21897316 51
115  17.64480929 -063.21910747
120 Linear Feature 6
111  17.64552022 -063.22177344 54
115  17.64550028 -063.22172327
120 Linear Feature 6
111  17.64497158 -063.22036156 54
115  17.64492792 -063.22025701
120 Linear Feature 5
111  17.64479878 -063.22036858 51
111  17.64512418 -063.22023089 51
112  17.64517494 -063.22009766  17.64514269 -063.22001707
111  17.64517494 -063.22009766 51
115  17.64510176 -063.21991202
120 Linear Feature 4
111  17.64512418 -063.22023089 51
112  17.64525628 -063.22030403  17.64529161 -063.22038944
111  17.64525628 -063.22030403 51
115  17.64534555 -063.22053049
120 Linear Feature 16
111  17.64455367 -063.21973155 1
111  17.64451137 -063.21962103 1
111  17.64440605 -063.21966541 1
113  17.64444835 -063.21977593 1
120 Linear Feature 17
112  17.64451839 -063.21968708  17.64451393 -063.21966473 10
112  17.64447173 -063.21965508  17.64445043 -063.21965976 10
112  17.64444123 -063.21970404  17.64444569 -063.21972640 10
114  17.64448789 -063.21973604  17.64450920 -063.21973136 10
14  17.64466252 -063.22072572  82.02 0 New Tower Viewpoint
1300  17.64472955 -063.22062367 130.32 tie_down turboprops|props Gate 1
1301 A airline 
1300  17.64453027 -063.22018489 322.57 tie_down turboprops|props|helos Ramp
1301 B general_aviation 
1300  17.64449691 -063.22056442 227.48 tie_down turboprops|props Gate 2
1301 B airline 
18  17.64466252 -063.22072572 1 New Airport Beacon
19  17.64595108 -063.22033336 0 Windsock 1
19  17.64559718 -063.22243634 0 New Windsock 5
19  17.64442875 -063.21940894 0 New Windsock 46
56 13300 Dep/Arrival
50 12812 AFIS SABA
99
