I
1050 Generated by WorldEditor 2.3.0r2

1   2094 0 0 CAJ3 Creston
111  49.03876944 -116.49637318
111  49.03877986 -116.49629966
112  49.03877986 -116.49629966  49.03880258 -116.49630443
111  49.03882785 -116.49629978
111  49.03884224 -116.49617090
112  49.03880393 -116.49607935  49.03877861 -116.49606498
111  49.03880393 -116.49607935
111  49.03882397 -116.49595710
111  49.03886498 -116.49596717
111  49.03888355 -116.49580077
112  49.03882774 -116.49576196  49.03880018 -116.49577597
111  49.03882774 -116.49576196
111  49.03884252 -116.49567642
111  49.03889646 -116.49568511
111  49.03895150 -116.49569857
111  49.03894286 -116.49579816
111  49.03896667 -116.49580365
111  49.03895635 -116.49590236
111  49.03893392 -116.49590119
111  49.03892386 -116.49601709
111  49.03894778 -116.49602191
111  49.03893854 -116.49613156
111  49.03891459 -116.49612389
111  49.03889978 -116.49629451
111  49.03895156 -116.49630772
111  49.03894353 -116.49636975
111  49.03889418 -116.49635907
111  49.03887861 -116.49653841
112  49.03887861 -116.49653841  49.03887743 -116.49657559
111  49.03890264 -116.49658368
111  49.03910389 -116.49663317
111  49.03915775 -116.49657015
111  49.03917121 -116.49644978
112  49.03915022 -116.49641870  49.03913428 -116.49641184
111  49.03915022 -116.49641870
111  49.03907194 -116.49639666
111  49.03907835 -116.49634713
111  49.03915084 -116.49636368
112  49.03915084 -116.49636368  49.03917087 -116.49636680
111  49.03918321 -116.49634253
111  49.03923067 -116.49591823
111  49.03927986 -116.49592599
111  49.03927525 -116.49596677
111  49.03933733 -116.49598710
111  49.03937047 -116.49593278
111  49.03934245 -116.49612685
112  49.03933004 -116.49608682  49.03932200 -116.49608357
111  49.03933004 -116.49608682
111  49.03928149 -116.49607036
112  49.03928149 -116.49607036  49.03927056 -116.49606872
111  49.03926170 -116.49608688
111  49.03920920 -116.49655209
112  49.03920920 -116.49655209  49.03920577 -116.49662320
111  49.03925669 -116.49665945
111  49.03931016 -116.49667465
111  49.03931395 -116.49665196
111  49.03929976 -116.49660011
111  49.03946170 -116.49664592
111  49.03942470 -116.49668525
111  49.03942121 -116.49670622
111  49.03948467 -116.49672426
111  49.03953128 -116.49640920
111  49.03957910 -116.49642472
111  49.03951398 -116.49686555
111  49.03865914 -116.49662030
111  49.03859606 -116.49719926
111  49.03792552 -116.49701158
111  49.03783386 -116.49776296
111  49.03781532 -116.49791494
112  49.03781532 -116.49791494  49.03780939 -116.49809085
113  49.03792623 -116.49821761
110 1 0.00 0.0000 New Taxiway 27
111  49.03157432 -116.49678074
111  49.03147115 -116.49680229
111  49.03129237 -116.49675595
111  49.03133689 -116.49637335
111  49.03146974 -116.49640245
113  49.03155595 -116.49648974
110 1 0.00 0.0000 New Taxiway 26
111  49.04176227 -116.49925409
111  49.04177748 -116.49921217
111  49.04186679 -116.49922415
111  49.04195217 -116.49924811
111  49.04190292 -116.49965109
111  49.04179410 -116.49961875
113  49.04165137 -116.49953036
130 Airport Boundary 46
111  49.02905704 -116.49758443
111  49.02912267 -116.49494205
111  49.03695741 -116.49711693
111  49.03697564 -116.49689447
111  49.03646155 -116.49594902
111  49.03635946 -116.49558196
111  49.03619539 -116.49510368
111  49.03681448 -116.49443779
111  49.03722527 -116.49496984
111  49.03740757 -116.49477519
111  49.03771384 -116.49473625
111  49.03918029 -116.49503402
111  49.03921827 -116.49538935
111  49.03957528 -116.49574082
111  49.03974239 -116.49610775
111  49.03976264 -116.49640515
111  49.03991203 -116.49644764
111  49.03987557 -116.49693707
111  49.04076884 -116.49817736
111  49.04339781 -116.49878713
111  49.04370043 -116.49935447
113  49.04373324 -116.50163495
120 Linear Feature 44
111  49.03772215 -116.49773590 4
115  49.03783386 -116.49776296
120 Linear Feature 43
112  49.03773800 -116.49807167  49.03769265 -116.49825311 1
111  49.03754884 -116.49822255 1
115  49.03700417 -116.49808049
120 Linear Feature 42
111  49.03842860 -116.49846338 1
111  49.03783198 -116.49830557
112  49.03783198 -116.49830557  49.03773800 -116.49827108 1
111  49.03773800 -116.49807167 1
115  49.03789572 -116.49672059
21  49.04090568 -116.49874264 2 169.9000 4.50 15  PAPI-4L
21  49.03233830 -116.49726307 2 349.9000 3.50 33  PAPI-4L
1300  49.03698452 -116.49609759  45.02 tie_down props Hangar 15
1301 A none 
1300  49.03713532 -116.49634640  45.02 tie_down props Hangar 14
1301 A none 
1300  49.03729493 -116.49659375  45.02 tie_down props Hangar 13
1301 A none 
1300  49.03698390 -116.49555656 224.58 tie_down props Hangar 12
1301 A none 
1300  49.03716618 -116.49589855 -139.35 tie_down props Hangar 11
1301 A none 
1300  49.03731341 -116.49605675 -118.99 tie_down props Hangar 10
1301 A none 
1300  49.03752281 -116.49627870 263.23 tie_down props Hangar 9
1301 A none 
1300  49.03882266 -116.49570723 -12.60 tie_down props Hangar 8
1301 A none 
1300  49.03880097 -116.49602484 -12.60 tie_down props Hangar 7
1301 A none 
1300  49.03876529 -116.49633087 -12.60 tie_down props Hangar 6
1301 A none 
1300  49.03897058 -116.49585446 -189.17 tie_down props Hangar 5
1301 A none 
1300  49.03895363 -116.49608231 -187.49 tie_down props Hangar 4
1301 A none 
1300  49.03896402 -116.49634388 -191.44 tie_down props Hangar 3
1301 A none 
1300  49.03936962 -116.49604403 -192.34 tie_down props Hangar 2
1301 A none 
1300  49.03938538 -116.49659634 -100.41 tie_down turboprops|props Hangar 1
1301 A none 
1300  49.03879764 -116.49709553  79.25 tie_down props Grass Apron 12
1301 A general_aviation 
1300  49.03885700 -116.49674758  79.25 tie_down props Grass Apron 6
1301 A general_aviation 
1300  49.03891493 -116.49712997  79.25 tie_down props Grass Apron 511
1301 A general_aviation 
1300  49.03897428 -116.49678202  79.25 tie_down props Grass Apron 5
1301 A general_aviation 
1300  49.03903065 -116.49716305  79.25 tie_down props Grass Apron 10
1301 A general_aviation 
1300  49.03909000 -116.49681510  79.25 tie_down props Grass Apron 4
1301 A general_aviation 
1300  49.03914766 -116.49719798  79.25 tie_down props Grass Apron 9
1301 A general_aviation 
1300  49.03920702 -116.49685003  79.25 tie_down props Grass Apron 3
1301 A general_aviation 
1300  49.03926383 -116.49723161  79.25 tie_down props Grass Apron 8
1301 A general_aviation 
1300  49.03932319 -116.49688366  79.25 tie_down props Grass Apron 2
1301 A general_aviation 
1300  49.03938085 -116.49726653  79.25 tie_down props Grass Apron 7
1301 A general_aviation 
1300  49.03944021 -116.49691858  79.25 tie_down props Grass Apron 1
1301 A general_aviation 
19  49.04064394 -116.49811240 1 New Windsock 9
19  49.03255261 -116.49793058 1 New Windsock 8
50 12917 Creston LWIS
51 12280 Creston Unicom
99
