I
1050 Generated by WorldEditor 2.1.0r1

1     44 0 0 KFPY Perry-Foley
111  30.07756909 -083.57404576
111  30.07756815 -083.57438964
111  30.07760039 -083.57438982
111  30.07760832 -083.57488141
111  30.07770229 -083.57488226
111  30.07770081 -083.57529698
111  30.07764508 -083.57529831
111  30.07764826 -083.57593511
111  30.07768804 -083.57593246
111  30.07770338 -083.57650428
111  30.07837338 -083.57649246
111  30.07838486 -083.57760932
111  30.07767208 -083.57761915
111  30.07769792 -083.57962235
111  30.07859788 -083.57961020
111  30.07860676 -083.57980311
111  30.07862096 -083.57999089
111  30.07864849 -083.58019919
111  30.07869821 -083.58046803
111  30.07876659 -083.58073379
111  30.07882075 -083.58092259
111  30.07890954 -083.58115244
111  30.07901787 -083.58138742
111  30.07908180 -083.58151466
111  30.08045285 -083.58399542
111  30.07788155 -083.58691810
111  30.07766930 -083.58713974
111  30.07745832 -083.58732148
111  30.07722434 -083.58748844
111  30.07694176 -083.58765984
111  30.07670905 -083.58776327
111  30.07640985 -083.58785192
111  30.07605312 -083.58791693
111  30.07581146 -083.58792432
111  30.07022772 -083.58790953
111  30.06403642 -083.58816223
111  30.06089650 -083.58831522
111  30.06083152 -083.58830834
111  30.06077585 -083.58829514
111  30.06073696 -083.58822918
111  30.06071792 -083.58816961
111  30.06001628 -083.58418244
111  30.05998964 -083.58397110
111  30.05997898 -083.58381824
111  30.05997898 -083.58343147
111  30.05998431 -083.58333093
111  30.06002283 -083.58294546
111  30.06135464 -083.58292419
111  30.06250846 -083.58062841
111  30.06250540 -083.57988028
111  30.06285983 -083.57988028
111  30.06406889 -083.57744973
111  30.06408577 -083.57566625
111  30.06512959 -083.57563107
111  30.06622409 -083.57390548
111  30.06622564 -083.56828246
111  30.06817980 -083.56712884
111  30.06985586 -083.56712761
111  30.06986652 -083.56826648
113  30.07134075 -083.56923211
120 Linear Feature 38
112  30.07249128 -083.57848993  30.07263473 -083.57837159 51
111  30.07256861 -083.57820257 51
115  30.07227886 -083.57763230
120 Linear Feature 36
111  30.07662420 -083.57749221 9
115  30.07657302 -083.57347631
120 Linear Feature 35
111  30.07742911 -083.57584194 51
115  30.07730671 -083.57584524
120 Linear Feature 34
111  30.06376211 -083.58434010 54
111  30.06378573 -083.58438499 54
115  30.06381015 -083.58443141
120 Linear Feature 33
111  30.07210210 -083.57881429 54
111  30.07207921 -083.57876902 54
115  30.07205280 -083.57871681
120 Linear Feature 32
111  30.07015223 -083.57151030 54
111  30.07015315 -083.57156327 54
115  30.07015408 -083.57161667
120 Linear Feature 31
111  30.07323142 -083.57792110 54
111  30.07325704 -083.57796940 54
115  30.07328347 -083.57802000
120 Linear Feature 30
111  30.07657405 -083.58421056 54
111  30.07661586 -083.58423155 54
115  30.07666173 -083.58425459
120 Linear Feature 37
111  30.07671398 -083.57374221 51
116  30.07652734 -083.57355040  30.07649416 -083.57337515
120 Linear Feature 29
111  30.07765734 -083.57702920 51
115  30.07744971 -083.57703318
120 Linear Feature 28
112  30.07756704 -083.57716233  30.07760858 -083.57704308 51
111  30.07765734 -083.57702920 51
115  30.07825753 -083.57701814
120 Linear Feature 27
111  30.07680132 -083.57498887 51
115  30.07675697 -083.57498894
120 Linear Feature 27
111  30.07679835 -083.57484591 51
115  30.07675399 -083.57484599
120 Linear Feature 27
111  30.07679894 -083.57470537 51
115  30.07675459 -083.57470544
120 Linear Feature 27
111  30.07679656 -083.57456173 51
115  30.07675221 -083.57456180
120 Linear Feature 27
111  30.07679508 -083.57441912 51
115  30.07675072 -083.57441920
120 Linear Feature 27
111  30.07679180 -083.57427617 51
115  30.07674745 -083.57427624
120 Linear Feature 27
111  30.07679121 -083.57413459 51
115  30.07674686 -083.57413467
120 Linear Feature 27
111  30.07678883 -083.57399095 51
115  30.07674448 -083.57399103
120 Linear Feature 27
111  30.07684023 -083.57406181 51
115  30.07679588 -083.57406189
120 Linear Feature 27
111  30.07684273 -083.57420532 51
115  30.07679838 -083.57420539
120 Linear Feature 27
111  30.07684451 -083.57434799 51
115  30.07680016 -083.57434807
120 Linear Feature 27
111  30.07684451 -083.57448902 51
115  30.07680016 -083.57448910
120 Linear Feature 27
111  30.07684701 -083.57463005 51
115  30.07680266 -083.57463013
120 Linear Feature 27
111  30.07684915 -083.57477273 51
115  30.07680480 -083.57477280
120 Linear Feature 27
111  30.07685207 -083.57491623 51
115  30.07680771 -083.57491630
120 Linear Feature 27
111  30.07685272 -083.57505932 51
115  30.07680837 -083.57505939
120 Linear Feature 26
111  30.07675714 -083.57502669 51
111  30.07675697 -083.57498894 51
115  30.07675681 -083.57495295
120 Linear Feature 26
111  30.07675416 -083.57488373 51
111  30.07675399 -083.57484599 51
115  30.07675383 -083.57481000
120 Linear Feature 26
111  30.07675476 -083.57474319 51
111  30.07675459 -083.57470544 51
115  30.07675443 -083.57466945
120 Linear Feature 26
111  30.07675238 -083.57459955 51
111  30.07675221 -083.57456180 51
115  30.07675205 -083.57452581
120 Linear Feature 26
111  30.07675089 -083.57445694 51
111  30.07675072 -083.57441920 51
115  30.07675056 -083.57438320
120 Linear Feature 26
111  30.07674762 -083.57431399 51
111  30.07674745 -083.57427624 51
115  30.07674729 -083.57424025
120 Linear Feature 26
111  30.07674703 -083.57417241 51
111  30.07674686 -083.57413467 51
115  30.07674670 -083.57409867
120 Linear Feature 26
111  30.07674465 -083.57402877 51
111  30.07674448 -083.57399103 51
115  30.07674432 -083.57395503
120 Linear Feature 26
111  30.07684040 -083.57409956 51
111  30.07684023 -083.57406181 51
115  30.07684007 -083.57402582
120 Linear Feature 26
111  30.07684290 -083.57424306 51
111  30.07684273 -083.57420532 51
115  30.07684257 -083.57416932
120 Linear Feature 26
111  30.07684468 -083.57438574 51
111  30.07684451 -083.57434799 51
115  30.07684435 -083.57431200
120 Linear Feature 26
111  30.07684468 -083.57452677 51
111  30.07684451 -083.57448902 51
115  30.07684435 -083.57445303
120 Linear Feature 26
111  30.07684718 -083.57466779 51
111  30.07684701 -083.57463005 51
115  30.07684685 -083.57459406
120 Linear Feature 26
111  30.07684932 -083.57481047 51
111  30.07684915 -083.57477273 51
115  30.07684899 -083.57473673
120 Linear Feature 26
111  30.07685223 -083.57495397 51
111  30.07685207 -083.57491623 51
115  30.07685191 -083.57488058
120 Linear Feature 26
111  30.07685289 -083.57509706 51
111  30.07685272 -083.57505932 51
115  30.07685256 -083.57502332
120 Linear Feature 25
112  30.06325328 -083.58474535  30.06305498 -083.58482145 51
116  30.06296974 -083.58448456  30.06299637 -083.58434521
120 Linear Feature 24
111  30.07304033 -083.57911712 51
111  30.07275292 -083.57855871
112  30.07275292 -083.57855871  30.07263971 -083.57840138 51
111  30.07249128 -083.57848993 51
111  30.07207921 -083.57876902 57
111  30.07171629 -083.57901483 51
111  30.06414995 -083.58413728 57
111  30.06378573 -083.58438499 51
111  30.06325328 -083.58474535
112  30.06325328 -083.58474535  30.06309257 -083.58490745 51
112  30.06338562 -083.58517078  30.06357579 -083.58517231
111  30.06338562 -083.58517078 51
115  30.06394575 -083.58516057
120 Linear Feature 23
112  30.07669281 -083.57704273  30.07660431 -083.57706541 51
115  30.07657689 -083.57722894
120 Linear Feature 22
111  30.07582588 -083.58483408 53
115  30.07558386 -083.58436565
120 Linear Feature 21
111  30.07582151 -083.58420276 53
111  30.07604034 -083.58462979
112  30.07604034 -083.58462979  30.07606792 -083.58465963 53
116  30.07614747 -083.58468637  30.07621024 -083.58470498
120 Linear Feature 20
112  30.07283144 -083.57825729  30.07267925 -083.57832517 51
111  30.07259083 -083.57819071 51
115  30.07229537 -083.57761772
120 Linear Feature 19
111  30.07627620 -083.57592764 51
111  30.07647902 -083.57578649
112  30.07647902 -083.57578649  30.07654932 -083.57572051 51
115  30.07655422 -083.57561951
120 Linear Feature 18
112  30.07656090 -083.57612127  30.07650026 -083.57583328 51
111  30.07627620 -083.57592764 51
111  30.07360577 -083.57773362 57
111  30.07325704 -083.57796940 51
111  30.07283144 -083.57825729
112  30.07283144 -083.57825729  30.07270246 -083.57838020 51
111  30.07277016 -083.57854501 51
115  30.07305689 -083.57910376
120 Linear Feature 17
112  30.07630243 -083.58480022  30.07626104 -083.58485148 51
115  30.07621895 -083.58488480
120 Linear Feature 15
111  30.07571145 -083.58427804 51
111  30.07597319 -083.58479069 51
112  30.07619962 -083.58487929  30.07635681 -083.58483923
111  30.07619962 -083.58487929
112  30.07619962 -083.58487929  30.07623365 -083.58486905 51
112  30.07630243 -083.58480022  30.07633435 -083.58476439
111  30.07630243 -083.58480022
112  30.07630243 -083.58480022  30.07635006 -083.58474676 51
111  30.07638674 -083.58468696 51
111  30.07658760 -083.58430127 51
112  30.07661586 -083.58423155  30.07663113 -083.58418839
111  30.07661586 -083.58423155
112  30.07661586 -083.58423155  30.07663629 -083.58417379 57
112  30.07666464 -083.58399048  30.07666840 -083.58389487
111  30.07666464 -083.58399048 57
111  30.07666257 -083.58376504 51
111  30.07657689 -083.57722894 51
115  30.07657231 -083.57688028
120 Linear Feature 14
111  30.07673628 -083.57554099 51
116  30.07655165 -083.57534815  30.07651715 -083.57518698
120 Linear Feature 13
111  30.07730261 -083.57373538 51
115  30.07708218 -083.57373776
120 Linear Feature 13
111  30.07699138 -083.57553571 51
115  30.07682449 -083.57553827
120 Linear Feature 12
111  30.07655576 -083.57569195 51
111  30.07673628 -083.57554099 51
111  30.07682449 -083.57553827
112  30.07682449 -083.57553827  30.07697394 -083.57549374 51
111  30.07698834 -083.57534205 51
111  30.07698210 -083.57482763
112  30.07698210 -083.57482763  30.07699744 -083.57471011 51
111  30.07705402 -083.57469113 51
111  30.07712011 -083.57467275 51
112  30.07725927 -083.57448515  30.07727854 -083.57433917
111  30.07725927 -083.57448515 51
111  30.07725359 -083.57394196
112  30.07725359 -083.57394196  30.07722944 -083.57376500 51
111  30.07708218 -083.57373776 51
111  30.07671398 -083.57374221
112  30.07671398 -083.57374221  30.07656476 -083.57377142 51
115  30.07653300 -083.57393696
120 Linear Feature 11
111  30.07826343 -083.57742810 51
111  30.07768737 -083.57743754
112  30.07768737 -083.57743754  30.07764619 -083.57743642 51
112  30.07756874 -083.57729842  30.07756342 -083.57723477
111  30.07756874 -083.57729842 51
111  30.07756704 -083.57716233
112  30.07756704 -083.57716233  30.07755058 -083.57703881 51
111  30.07744971 -083.57703318 51
111  30.07669281 -083.57704273
112  30.07669281 -083.57704273  30.07660062 -083.57700974 51
111  30.07657231 -083.57688028 51
111  30.07656090 -083.57612127 51
111  30.07655576 -083.57569195 51
111  30.07655422 -083.57561951 51
111  30.07655165 -083.57534815 51
111  30.07653300 -083.57393696 51
111  30.07652734 -083.57355040 51
111  30.07649949 -083.57160687
112  30.07649949 -083.57160687  30.07646927 -083.57141804 51
111  30.07631813 -083.57141243 51
111  30.07057274 -083.57155321 57
111  30.07015315 -083.57156327 51
111  30.06954504 -083.57157696
112  30.06954504 -083.57157696  30.06938986 -083.57159774 51
112  30.06937744 -083.57192977  30.06944630 -083.57208533
111  30.06937744 -083.57192977 51
115  30.06965327 -083.57246533
21  30.07483457 -083.58465835 2 180.7600 3.00 18 PAPI-2L
21  30.06371913 -083.58552918 2 0.7600 3.00 36 PAPI-2L
21  30.07530181 -083.58281113 2 120.6700 3.00 12 PAPI-2L
14  30.07754257 -083.57449444  16.00 0 New Tower Viewpoint 8
1300  30.07715538 -083.57361475 359.53 misc props Refueling 2
1301 A none 
1300  30.07693784 -083.57362081 359.53 misc props Refueling 1
1301 A none 
1300  30.07675851 -083.57527337 179.86 tie_down turboprops|props Tiedown 2
1301 A general_aviation 
1300  30.07675697 -083.57512967 179.86 tie_down turboprops|props Tiedown 4
1301 A general_aviation 
1300  30.07675697 -083.57498894 179.86 tie_down turboprops|props Tiedown 6
1301 A general_aviation 
1300  30.07675399 -083.57484599 179.86 tie_down turboprops|props Tiedown 8
1301 A general_aviation 
1300  30.07675459 -083.57470544 179.86 tie_down turboprops|props Tiedown 10
1301 A general_aviation 
1300  30.07675221 -083.57456180 179.86 tie_down turboprops|props Tiedown 12
1301 A general_aviation 
1300  30.07675072 -083.57441920 179.86 tie_down turboprops|props Tiedown 14
1301 A general_aviation 
1300  30.07674745 -083.57427624 179.86 tie_down turboprops|props Tiedown 16
1301 A general_aviation 
1300  30.07674686 -083.57413467 179.86 tie_down turboprops|props Tiedown 18
1301 A general_aviation 
1300  30.07674448 -083.57399103 179.86 tie_down turboprops|props Tiedown 20
1301 A general_aviation 
1300  30.07684023 -083.57406181 359.86 tie_down turboprops|props Tiedown 19
1301 A general_aviation 
1300  30.07684273 -083.57420532 359.86 tie_down turboprops|props Tiedown 17
1301 A general_aviation 
1300  30.07684451 -083.57434799 359.86 tie_down turboprops|props Tiedown 15
1301 A general_aviation 
1300  30.07684451 -083.57448902 359.86 tie_down turboprops|props Tiedown 13
1301 A general_aviation 
1300  30.07684701 -083.57463005 359.86 tie_down turboprops|props Tiedown 11
1301 A general_aviation 
1300  30.07684915 -083.57477273 359.86 tie_down turboprops|props Tiedown 9
1301 A general_aviation 
1300  30.07685207 -083.57491623 359.86 tie_down turboprops|props Tiedown 7
1301 A general_aviation 
1300  30.07685272 -083.57505932 359.86 tie_down turboprops|props Tiedown 5
1301 A general_aviation 
1300  30.07685294 -083.57519921 359.86 tie_down turboprops|props Tiedown 3
1301 A general_aviation 
1300  30.07685308 -083.57534073 359.86 tie_down turboprops|props Tiedown 1
1301 A general_aviation 
1300  30.07769506 -083.57370831 179.86 hangar turboprops|props Hangar 4-2
1301 A none 
1300  30.07769506 -083.57387932 179.86 hangar turboprops|props Hangar 4-1
1301 A none 
1300  30.07750943 -083.57584010 179.86 hangar turboprops|props Hangar 3
1301 A none 
1300  30.07728999 -083.57668564 269.86 hangar turboprops|props Hangar 2
1301 A none 
1300  30.07816390 -083.57729650 269.86 hangar props Hangar 1-2
1301 A none 
1300  30.07804743 -083.57729650 269.86 hangar props Hangar 1-4
1301 A none 
1300  30.07793138 -083.57729600 269.86 hangar props Hangar 1-6
1301 A none 
1300  30.07781463 -083.57729592 269.86 hangar props Hangar 1-8
1301 A none 
1300  30.07784967 -083.57716637  89.86 hangar props Hangar 1-7
1301 A none 
1300  30.07796529 -083.57716637  89.86 hangar props Hangar 1-5
1301 A none 
1300  30.07808142 -083.57716696  89.86 hangar props Hangar 1-3
1301 A none 
1300  30.07819704 -083.57716756  89.86 hangar props Hangar 1-1
1301 A none 
18  30.07747206 -083.57471844 1 New Airport Beacon 7
19  30.07634603 -083.57532330 1 New Windsock 6
50 11837 AWOS
99
