111 -06.78463994 -079.82478734
112 -06.78475386 -079.82490369 -06.78483772 -079.82493860
113 -06.78475386 -079.82490369
110 2 0.00 7.2200 New Taxiway 7
111 -06.78531125 -079.82539181
111 -06.78533209 -079.82543834
111 -06.78553905 -079.82550782
111 -06.78571947 -079.82545171
111 -06.78546608 -079.82483847
111 -06.78526973 -079.82493199
111 -06.78519809 -079.82510300
113 -06.78521042 -079.82514071
110 2 0.00 7.2200 New Taxiway 6
111 -06.78300841 -079.82554632
111 -06.78302380 -079.82557538
112 -06.78302380 -079.82557538 -06.78312883 -079.82563661
111 -06.78325331 -079.82561813
111 -06.78340721 -079.82554732
111 -06.78311003 -079.82497550
111 -06.78291124 -079.82507922
111 -06.78286991 -079.82521465
112 -06.78287266 -079.82528880 -06.78288225 -079.82532488
113 -06.78287266 -079.82528880
110 2 0.00 7.2200 New Taxiway 5
111 -06.78255447 -079.82524936
111 -06.78257187 -079.82525123
111 -06.78274080 -079.82516393
111 -06.78275452 -079.82505615
111 -06.78278193 -079.82505972
111 -06.78280050 -079.82492211
111 -06.78215597 -079.82483725
111 -06.78214160 -079.82497865
111 -06.78217477 -079.82498199
111 -06.78216150 -079.82509778
111 -06.78224516 -079.82519592
113 -06.78229653 -079.82521817
110 2 0.00 7.2200 New Taxiway 4
111 -06.77621290 -079.82633537
111 -06.77683951 -079.82628920 3 102
111 -06.77681062 -079.82590976 3 102
111 -06.77679932 -079.82576140 3 102
111 -06.77913214 -079.82557176
111 -06.78071715 -079.82543848
111 -06.78061991 -079.82423885
111 -06.78018153 -079.82427378
111 -06.78016842 -079.82403342
111 -06.78023209 -079.82402921
111 -06.78022504 -079.82388934
111 -06.77973284 -079.82391360
111 -06.77975648 -079.82430764
111 -06.77929925 -079.82434406
111 -06.77927030 -079.82395518
111 -06.77874251 -079.82399733
111 -06.77874358 -079.82397304
111 -06.77859396 -079.82398101
111 -06.77859692 -079.82405164
111 -06.77842194 -079.82406529
111 -06.77842355 -079.82408577
111 -06.77836890 -079.82408757
111 -06.77838026 -079.82441728
111 -06.77830675 -079.82442313
111 -06.77828299 -079.82404865
111 -06.77789524 -079.82406835
111 -06.77791986 -079.82445395
111 -06.77785254 -079.82445932
111 -06.77782695 -079.82407760
111 -06.77747385 -079.82410015
111 -06.77750401 -079.82448708
111 -06.77726670 -079.82450599
111 -06.77724613 -079.82411957
111 -06.77688188 -079.82414632
111 -06.77691277 -079.82453418
111 -06.77612239 -079.82459715
112 -06.77612239 -079.82459715 -06.77600876 -079.82459406
111 -06.77595324 -079.82451699
111 -06.77589354 -079.82452256
111 -06.77591526 -079.82479060 3
111 -06.77593776 -079.82506809 3
111 -06.77612349 -079.82522062 3 102
113 -06.77618308 -079.82596360 3 102
110 1 0.00 7.2200 New Taxiway 1
111 -06.77683951 -079.82628920
111 -06.77621290 -079.82633537 3 102
111 -06.77622238 -079.82644995
111 -06.77622436 -079.82647389
111 -06.77622436 -079.82686250
111 -06.77622699 -079.82687411 3 102
111 -06.77639602 -079.82762080 3 102
111 -06.77648526 -079.82801500 3 102
112 -06.77643704 -079.82815702 -06.77637818 -079.82820406
111 -06.77643704 -079.82815702 3 102
112 -06.77636105 -079.82826109 -06.77634250 -079.82832810
111 -06.77636105 -079.82826109 3 102
111 -06.77626911 -079.82860928
111 -06.77653279 -079.82868852
111 -06.77650730 -079.82878568
111 -06.77652431 -079.82879078
111 -06.77687503 -079.82889583
111 -06.77686841 -079.82891792
111 -06.77844638 -079.82940987
111 -06.77849088 -079.82926422
111 -06.77870362 -079.82932814
111 -06.77869764 -079.82936315
111 -06.77872323 -079.82936965
111 -06.77871526 -079.82940236
111 -06.77900570 -079.82948567
111 -06.77906053 -079.82928602
111 -06.77867068 -079.82918067
112 -06.77861325 -079.82908261 -06.77862792 -079.82901147
111 -06.77861325 -079.82908261 3 102
111 -06.77863650 -079.82899408 3 102
112 -06.77893271 -079.82878819 -06.77917685 -079.82881138
111 -06.77893271 -079.82878819 3 102
111 -06.78172975 -079.82914941
112 -06.78172975 -079.82914941 -06.78204178 -079.82919591 3 102
112 -06.78233620 -079.82869930 -06.78238078 -079.82841553
111 -06.78233620 -079.82869930 3 102
111 -06.78238424 -079.82828579 3 102
111 -06.78240814 -079.82808005 3 102
112 -06.78263753 -079.82775092 -06.78284953 -079.82766221
111 -06.78263753 -079.82775092
111 -06.79856095 -079.82978795
111 -06.79856832 -079.82971391
111 -06.79868219 -079.82932979
111 -06.79868149 -079.82931847 3 102
111 -06.79867168 -079.82916037 3 102
111 -06.79821474 -079.82856934 3 102
111 -06.79769724 -079.82789997
112 -06.79769724 -079.82789997 -06.79752587 -079.82768286 3 102
111 -06.79722643 -079.82765413 3 102
111 -06.79035532 -079.82677902
112 -06.79035532 -079.82677902 -06.79031922 -079.82676660
111 -06.79035168 -079.82672253
111 -06.79081784 -079.82611639
112 -06.79081784 -079.82611639 -06.79085730 -079.82606324
111 -06.79095275 -079.82608047
111 -06.79068966 -079.82588569
112 -06.79069669 -079.82601822 -06.79066044 -079.82607836
111 -06.79069669 -079.82601822
111 -06.79046975 -079.82631689
112 -06.79046975 -079.82631689 -06.79041804 -079.82636736
111 -06.79035125 -079.82633092
111 -06.79026232 -079.82625591
111 -06.79023045 -079.82616387
111 -06.79008461 -079.82635464
111 -06.79015268 -079.82636704
111 -06.79027506 -079.82646332
112 -06.79028293 -079.82655773 -06.79024934 -079.82661035
111 -06.79028293 -079.82655773
111 -06.79016473 -079.82671163
112 -06.79009891 -079.82674637 -06.79005981 -079.82674592
111 -06.79009891 -079.82674637 3 102
111 -06.78756072 -079.82642310
111 -06.78755607 -079.82637607
111 -06.78781371 -079.82605114
112 -06.78781371 -079.82605114 -06.78783501 -079.82602829
111 -06.78787761 -079.82602418
111 -06.78826880 -079.82597323
112 -06.78826880 -079.82597323 -06.78833636 -079.82596859
111 -06.78837418 -079.82602312
111 -06.78833612 -079.82572526
112 -06.78824184 -079.82581495 -06.78816584 -079.82583041
111 -06.78824184 -079.82581495
111 -06.78806169 -079.82583700
112 -06.78806169 -079.82583700 -06.78801255 -079.82583932
112 -06.78801809 -079.82579679 -06.78803575 -079.82577669
111 -06.78801809 -079.82579679
111 -06.78823451 -079.82550027
111 -06.78807995 -079.82537730
112 -06.78807264 -079.82544931 -06.78805536 -079.82547637
111 -06.78807264 -079.82544931
111 -06.78763759 -079.82601823
112 -06.78763759 -079.82601823 -06.78759281 -079.82607085
112 -06.78754201 -079.82600192 -06.78753934 -079.82595038
111 -06.78754201 -079.82600192
111 -06.78754969 -079.82576735
112 -06.78754969 -079.82576735 -06.78755396 -079.82571688
111 -06.78758240 -079.82569397
111 -06.78734281 -079.82572794
112 -06.78743227 -079.82579937 -06.78744027 -079.82585521
111 -06.78743227 -079.82579937
112 -06.78745533 -079.82624166 -06.78744786 -079.82645858
111 -06.78745533 -079.82624166
112 -06.78731406 -079.82639447 -06.78723302 -079.82643205
111 -06.78731406 -079.82639447 3 102
111 -06.78488053 -079.82608522
112 -06.78488053 -079.82608522 -06.78483766 -079.82605300
111 -06.78484510 -079.82598834
111 -06.78488801 -079.82556733
112 -06.78488801 -079.82556733 -06.78490644 -079.82546898
111 -06.78497639 -079.82544896
111 -06.78521468 -079.82538324
112 -06.78521468 -079.82538324 -06.78525767 -079.82537319
111 -06.78531125 -079.82539181
111 -06.78521042 -079.82514071
112 -06.78516514 -079.82523301 -06.78512982 -079.82525698
111 -06.78516514 -079.82523301
111 -06.78499510 -079.82530425
111 -06.78494671 -079.82526760
111 -06.78497040 -079.82504723
112 -06.78497040 -079.82504723 -06.78498575 -079.82495251
111 -06.78505770 -079.82492935
111 -06.78475386 -079.82490369
112 -06.78482227 -079.82499427 -06.78482611 -079.82506257
111 -06.78482227 -079.82499427
111 -06.78475079 -079.82554733
112 -06.78475079 -079.82554733 -06.78474695 -079.82559449
112 -06.78467343 -079.82559217 -06.78463734 -079.82556898
111 -06.78467343 -079.82559217
111 -06.78454067 -079.82547736
111 -06.78452873 -079.82539299
111 -06.78442392 -079.82552516
111 -06.78469441 -079.82577972
111 -06.78471492 -079.82582851
111 -06.78469824 -079.82597182
112 -06.78460991 -079.82605212 -06.78453122 -079.82604568
111 -06.78460991 -079.82605212 3 102
111 -06.78247930 -079.82579154
111 -06.78247547 -079.82576784
111 -06.78287325 -079.82554489
112 -06.78287325 -079.82554489 -06.78294622 -079.82551260
111 -06.78300841 -079.82554632
111 -06.78287266 -079.82528880
112 -06.78282773 -079.82538559 -06.78278130 -079.82541676
111 -06.78282773 -079.82538559
111 -06.78254449 -079.82554627
112 -06.78254449 -079.82554627 -06.78251224 -079.82555864
112 -06.78248568 -079.82550606 -06.78248798 -079.82546509
111 -06.78248568 -079.82550606
111 -06.78250434 -079.82529896
112 -06.78250434 -079.82529896 -06.78251279 -079.82526417
111 -06.78255447 -079.82524936
111 -06.78229653 -079.82521817
112 -06.78234825 -079.82529970 -06.78235670 -079.82535614
111 -06.78234825 -079.82529970
111 -06.78230277 -079.82571866
112 -06.78224110 -079.82576145 -06.78219427 -079.82576145
111 -06.78224110 -079.82576145 3 102
111 -06.78096163 -079.82559183
112 -06.78096163 -079.82559183 -06.78074420 -079.82555287 3 102
111 -06.78071715 -079.82543848
111 -06.77913214 -079.82557176 3 102
111 -06.78217609 -079.82596075 3 102
112 -06.78241501 -079.82626761 -06.78239505 -079.82654209
111 -06.78241501 -079.82626761 3 102
111 -06.78237071 -079.82660754 3 102
111 -06.78232535 -079.82695559 3 102
112 -06.78220694 -079.82715699 -06.78210969 -079.82722657
111 -06.78220694 -079.82715699
113 -06.77685941 -079.82647475 3 102
111 -06.78920156 -079.82805275
112 -06.78920156 -079.82805275 -06.78904401 -079.82800914
111 -06.78907165 -079.82782822 3 102
111 -06.78911364 -079.82748437 3 102
111 -06.78915789 -079.82712194
112 -06.78915789 -079.82712194 -06.78921494 -079.82684271 3 102
111 -06.78944976 -079.82687032 3 102
111 -06.79727247 -079.82786835 3 102
112 -06.79754975 -079.82804204 -06.79766859 -079.82819142
111 -06.79754975 -079.82804204 3 102
111 -06.79805571 -079.82869545 3 102
111 -06.79814188 -079.82880673
112 -06.79802948 -079.82917044 -06.79782219 -079.82930126
113 -06.79802948 -079.82917044
111 -06.78263810 -079.82719643
112 -06.78263810 -079.82719643 -06.78261251 -079.82719268
111 -06.78257730 -079.82714522
111 -06.78256182 -079.82715301
112 -06.78256182 -079.82715301 -06.78251277 -079.82708268 3 102
111 -06.78252534 -079.82696486 3 102
111 -06.78256997 -079.82663781 3 102
111 -06.78261849 -079.82628232
112 -06.78261849 -079.82628232 -06.78266762 -079.82602331 3 102
111 -06.78291168 -079.82604584 3 102
111 -06.78873232 -079.82678938 3 102
112 -06.78895343 -079.82710576 -06.78892810 -079.82737560
111 -06.78895343 -079.82710576 3 102
111 -06.78891050 -079.82745752 3 102
111 -06.78886812 -079.82780476 3 102
112 -06.78876729 -079.82798112 -06.78867559 -079.82805682
111 -06.78876729 -079.82798112
112 -06.78869034 -079.82798512 -06.78864929 -079.82797975
113 -06.78869034 -079.82798512
111 -06.78198395 -079.82768147
112 -06.78198395 -079.82768147 -06.78217466 -079.82777889
111 -06.78217690 -079.82805278 3 102
111 -06.78214979 -079.82825632 3 102
111 -06.78209284 -079.82868381
112 -06.78209284 -079.82868381 -06.78206419 -079.82886177 3 102
112 -06.78178274 -079.82892340 -06.78163310 -079.82892340
111 -06.78178274 -079.82892340 3 102
111 -06.78113692 -079.82888643 3 102
111 -06.77795485 -079.82846110 3 102
111 -06.77693585 -079.82816407
112 -06.77669188 -079.82790959 -06.77662923 -079.82772218
111 -06.77669188 -079.82790959
111 -06.77654413 -079.82727210
112 -06.77668282 -079.82700387 -06.77686708 -079.82693057
113 -06.77668282 -079.82700387
130 Airport Boundary
111 -06.80462142 -079.82910103
111 -06.80488839 -079.82845301
111 -06.79985994 -079.82777030
111 -06.79882363 -079.82739689
111 -06.79860872 -079.82721305
111 -06.79728510 -079.82454059
111 -06.79633816 -079.82400058
111 -06.79352575 -079.82205785
111 -06.79194859 -079.82167070
111 -06.78100660 -079.82217103
111 -06.78107231 -079.82279972
111 -06.77428097 -079.82340319
111 -06.77452893 -079.82694918
111 -06.77469322 -079.82714220
111 -06.77467268 -079.82890003
111 -06.78312491 -079.83129951
111 -06.78447428 -079.83330419
113 -06.80363368 -079.82919556
120 Runway Hold 06
111 -06.77639602 -079.82762080 4
115 -06.77658720 -079.82757464
120 Runway Hold 05
111 -06.78214979 -079.82825632 4
115 -06.78238424 -079.82828579
120 Runway Hold 04
111 -06.77681062 -079.82590976 4
115 -06.77618308 -079.82596360
120 Runway Hold 03
111 -06.78256997 -079.82663781 4
115 -06.78237071 -079.82660754
120 Runway Hold 02
111 -06.78911364 -079.82748437 4
115 -06.78891050 -079.82745752
120 Runway Hold 01
111 -06.79821474 -079.82856934 4
115 -06.79805571 -079.82869545
120 Linear Feature 47
111 -06.77706471 -079.82865471 51
111 -06.77707161 -079.82862953 51
115 -06.77707864 -079.82860490
120 Linear Feature 46
111 -06.77800716 -079.82893477 51
111 -06.77801411 -079.82891130 51
115 -06.77802055 -079.82888847
120 Linear Feature 45
111 -06.77754524 -079.82860512 51
116 -06.77763323 -079.82847316 -06.77776963 -079.82847272
120 Linear Feature 44
112 -06.77739020 -079.82840198 -06.77742241 -079.82841652 51
111 -06.77744057 -079.82844450 51
111 -06.77754524 -079.82860512 51
111 -06.77763383 -079.82874106 51
112 -06.77773460 -079.82882534 -06.77779485 -079.82884842
111 -06.77773460 -079.82882534 51
111 -06.77801411 -079.82891130 51
115 -06.77809414 -079.82893591
120 Linear Feature 43
111 -06.77704561 -079.82830104 51
111 -06.77682281 -079.82833155
112 -06.77682281 -079.82833155 -06.77671085 -079.82835849 51
115 -06.77668691 -079.82847200
120 Linear Feature 42
111 -06.77657638 -079.82797397 51
111 -06.77668691 -079.82847200
112 -06.77668691 -079.82847200 -06.77670321 -079.82852680 51
111 -06.77674373 -079.82853771 51
111 -06.77707161 -079.82862953 51
115 -06.77714664 -079.82865054
120 Linear Feature 41
111 -06.77716893 -079.82884606 20
111 -06.77725147 -079.82855818 20
111 -06.77714083 -079.82852704 20
111 -06.77711260 -079.82847623 20
115 -06.77708247 -079.82849496
120 Linear Feature 40
111 -06.77807658 -079.82882581 20
111 -06.77809769 -079.82875497 20
111 -06.77806659 -079.82874602 20
111 -06.77801512 -079.82866250 20
111 -06.77774903 -079.82858962 20
111 -06.77764556 -079.82899373 20
111 -06.77716575 -079.82885164 20
111 -06.77704589 -079.82881614 20
115 -06.77704219 -079.82882961
120 Linear Feature 39
111 -06.77691102 -079.82879109 20
111 -06.77704219 -079.82882961 20
111 -06.77765574 -079.82900981 20
111 -06.77785898 -079.82906958 20
111 -06.77799938 -079.82900278 20
111 -06.77808893 -079.82902616 20
111 -06.77813758 -079.82885805 20
111 -06.77807320 -079.82883753 20
111 -06.77805024 -079.82883022 20
111 -06.77797506 -079.82870107 20
111 -06.77774953 -079.82863427 20
115 -06.77765574 -079.82900981
120 Linear Feature 38
111 -06.77682204 -079.82835904 20
111 -06.77671006 -079.82873462 20
111 -06.77691102 -079.82879109 20
111 -06.77705605 -079.82871716 20
111 -06.77714178 -079.82874213 20
111 -06.77719245 -079.82857235 20
111 -06.77711322 -079.82854915 20
111 -06.77708247 -079.82849496 20
111 -06.77704320 -079.82842576 20
115 -06.77682204 -079.82835904
120 Linear Feature 37
111 -06.77653279 -079.82868852 20
115 -06.77792323 -079.82909590
120 Linear Feature 36
111 -06.77652431 -079.82879078 20
111 -06.77654507 -079.82871843 20
111 -06.77689752 -079.82881706 20
111 -06.77689068 -079.82884304 20
115 -06.77779643 -079.82911405
120 Linear Feature 35
112 -06.78263753 -079.82775092 -06.78271714 -079.82772203 3 102
115 -06.78277224 -079.82771054
120 Linear Feature 34
112 -06.78191400 -079.82760675 -06.78221693 -079.82771586 3 102
115 -06.78217690 -079.82805278
120 Linear Feature 33
111 -06.78231312 -079.82787867 51
112 -06.78191162 -079.82739781 -06.78147160 -079.82729984
111 -06.78191162 -079.82739781 51
115 -06.78137012 -079.82732914
120 Linear Feature 32
112 -06.77638512 -079.82689415 -06.77635249 -079.82696373 51
111 -06.77636964 -079.82706783 51
111 -06.77657638 -079.82797397
112 -06.77657638 -079.82797397 -06.77663442 -079.82817622 51
111 -06.77683803 -079.82824024 51
111 -06.77704561 -079.82830104 51
111 -06.77739020 -079.82840198 51
111 -06.77763323 -079.82847316 51
111 -06.77794916 -079.82856570 51
111 -06.78172885 -079.82905217
112 -06.78172885 -079.82905217 -06.78193559 -079.82906776 51
112 -06.78221001 -079.82871334 -06.78227856 -079.82840383
111 -06.78221001 -079.82871334 51
111 -06.78231312 -079.82787867 51
112 -06.78287499 -079.82752199 -06.78337934 -079.82756239
111 -06.78287499 -079.82752199 51
115 -06.78315010 -079.82755543
120 Linear Feature 31
112 -06.77693585 -079.82816407 -06.77676183 -079.82810802 3 102
112 -06.77664899 -079.82784248 -06.77660142 -079.82767296
111 -06.77664899 -079.82784248 3 102
111 -06.77658720 -079.82757464 3 102
111 -06.77652568 -079.82730799
112 -06.77652568 -079.82730799 -06.77649049 -079.82712630 3 102
111 -06.77659091 -079.82703856 3 102
115 -06.77671805 -079.82694059
120 Linear Feature 30
112 -06.77616353 -079.82493347 -06.77615557 -079.82476246 1
112 -06.77643284 -079.82491476 -06.77645009 -079.82508443
111 -06.77643284 -079.82491476
112 -06.77643284 -079.82491476 -06.77644080 -079.82509512 1
116 -06.77616353 -079.82493347 -06.77614098 -079.82475444
120 Linear Feature 29
112 -06.78252647 -079.82618839 -06.78255522 -079.82592787 51
115 -06.78233044 -079.82587832
120 Linear Feature 28
111 -06.78137442 -079.82731485 51
111 -06.78201069 -079.82739448
112 -06.78201069 -079.82739448 -06.78235578 -079.82741297 51
115 -06.78240724 -079.82709069
120 Linear Feature 27
111 -06.78315353 -079.82753828 51
111 -06.78267165 -079.82748021
112 -06.78267165 -079.82748021 -06.78239969 -079.82738272 51
111 -06.78240724 -079.82709069 51
111 -06.78252647 -079.82618839
112 -06.78252647 -079.82618839 -06.78257806 -079.82593418 51
115 -06.78281701 -079.82592427
120 Linear Feature 26
111 -06.78807723 -079.82816887 51
111 -06.78866599 -079.82823990
112 -06.78866599 -079.82823990 -06.78890829 -079.82824175 51
115 -06.78894326 -079.82802434
120 Linear Feature 25
112 -06.78907224 -079.82698605 -06.78907445 -079.82673777 51
115 -06.78885282 -079.82669290
120 Linear Feature 24
111 -06.78970604 -079.82837675 51
111 -06.78920058 -079.82831529
112 -06.78920058 -079.82831529 -06.78891424 -079.82825517 51
111 -06.78894326 -079.82802434 51
111 -06.78907224 -079.82698605
112 -06.78907224 -079.82698605 -06.78911756 -079.82676115 51
115 -06.78933883 -079.82675479
120 Linear Feature 23
111 -06.77617470 -079.82476302 59
111 -06.77633232 -079.82474980 59
111 -06.77657413 -079.82472952 59
115 -06.78060434 -079.82439156
120 Linear Feature 56
111 -06.77657413 -079.82472952 1
115 -06.77657931 -079.82480694
120 Linear Feature 55
111 -06.77633232 -079.82474980 1
115 -06.77633683 -079.82482498
120 Linear Feature 22
111 -06.79750501 -079.82937055 51
111 -06.79799721 -079.82943335
112 -06.79799721 -079.82943335 -06.79831539 -079.82946375 51
112 -06.79833095 -079.82888835 -06.79817620 -079.82858822
111 -06.79833095 -079.82888835 51
111 -06.79761550 -079.82795822
112 -06.79761550 -079.82795822 -06.79746349 -079.82778163 51
111 -06.79720644 -079.82775670 51
111 -06.78933883 -079.82675479 51
111 -06.78885282 -079.82669290 51
111 -06.78281701 -079.82592427 51
111 -06.78233044 -079.82587832 51
111 -06.78041345 -079.82561819 51
111 -06.77982186 -079.82544075
112 -06.77982186 -079.82544075 -06.77971207 -079.82540983 51
111 -06.77964228 -079.82541190 51
111 -06.77653511 -079.82566724 51
112 -06.77643882 -079.82574111 -06.77644238 -079.82581002
111 -06.77643882 -079.82574111 51
115 -06.77647550 -079.82618668
120 Linear Feature 21
112 -06.78921195 -079.82810919 -06.78904560 -079.82801576 3 102
115 -06.78907165 -079.82782822
120 Linear Feature 20
112 -06.78876729 -079.82798112 -06.78869754 -079.82802720 3 102
115 -06.78861922 -079.82803366
120 Linear Feature 19
112 -06.78273250 -079.82728126 -06.78262501 -079.82724415 3 102
115 -06.78256182 -079.82715301
120 Linear Feature 18
112 -06.78220694 -079.82715699 -06.78213869 -079.82719618 3 102
115 -06.78209391 -079.82720214
120 Linear Feature 17
112 -06.79814188 -079.82880673 -06.79828118 -079.82909933 3 102
115 -06.79797628 -079.82922770
21 -06.77941171 -079.82660549 2 186.7098 3.00 19  PAPI-L
14 -06.77808322 -079.82936716  98.43 0 Tower Viewpoint
1300 -06.77749583 -079.82519649 175.49 tie_down fighters MILITARY 04
1301 A military 
1300 -06.77747933 -079.82499038 175.49 tie_down fighters MILITARY 03
1301 A military 
1300 -06.77694454 -079.82523306 175.49 tie_down fighters MILITARY 02
1301 A military 
1300 -06.77692849 -079.82502759 175.49 tie_down fighters MILITARY 01
1301 A military 
1300 -06.77995212 -079.82414388 -93.93 hangar fighters MILITARY HANGAR 06
1301 A none 
1300 -06.77899663 -079.82423962 -93.93 hangar fighters MILITARY HANGAR 05
1301 A none 
1300 -06.77851729 -079.82427154 -93.93 hangar fighters MILITARY HANGAR 04
1301 A none 
1300 -06.77811323 -079.82430345 -93.93 hangar fighters MILITARY HANGAR 03
1301 A none 
1300 -06.77767114 -079.82433218 -93.93 hangar fighters MILITARY HANGAR 02
1301 A none 
1300 -06.77708881 -079.82438005 -93.93 hangar fighters MILITARY HANGAR 01
1301 A none 
1300 -06.77615402 -079.82871416 105.17 hangar turboprops|props HANGAR WEST
1301 A none 
1300 -06.77629872 -079.82492512  -4.40 misc helos MILITARY HELIPAD
1301 A none 
1300 -06.77801411 -079.82891130 -163.11 gate jets|turboprops GATE 02
1301 C airline 
1300 -06.77707161 -079.82862953 -164.39 gate jets|turboprops GATE 01
1301 C airline 
18 -06.77808322 -079.82936716 1 Airport Beacon
19 -06.79497564 -079.83025628 1 WS
19 -06.77933429 -079.82615634 1 WS
50 13250 Chiclayo ATIS
53 12190 Chiclayo Ground
54 11830 Chiclayo Tower
55 11830 Chiclayo Approach
99
