I
1050 Generated by WorldEditor 2.1.0r1

1    787 0 0 5I6 Galveston
1300  40.58858367 -086.25246150 -180.00 tie_down turboprops|props GA 42
1301 A general_aviation 
1300  40.58858269 -086.25228899 -180.00 tie_down turboprops|props GA 41
1301 A general_aviation 
1300  40.58858175 -086.25212307 -180.00 tie_down turboprops|props GA 40
1301 A general_aviation 
1300  40.58858063 -086.25195296 -180.00 tie_down turboprops|props GA 39
1301 A general_aviation 
1300  40.58857963 -086.25177673 -180.00 tie_down turboprops|props GA 38
1301 A general_aviation 
1300  40.58857866 -086.25160718 -180.00 tie_down turboprops|props GA 37
1301 A general_aviation 
1300  40.58857765 -086.25142837 -180.00 tie_down turboprops|props GA 36
1301 A general_aviation 
1300  40.58857667 -086.25125585 -180.00 tie_down turboprops|props GA 35
1301 A general_aviation 
1300  40.58857573 -086.25108993 -180.00 tie_down turboprops|props GA 34
1301 A general_aviation 
1300  40.58847311 -086.25086306 -132.75 tie_down turboprops|props GA 33
1301 A general_aviation 
1300  40.58837813 -086.25074724 -132.75 tie_down turboprops|props GA 32
1301 A general_aviation 
1300  40.58827917 -086.25062858 -132.75 tie_down turboprops|props GA 31
1301 A general_aviation 
1300  40.58818397 -086.25051442 -132.75 tie_down turboprops|props GA 30
1301 A general_aviation 
1300  40.58808356 -086.25039403 -132.75 tie_down turboprops|props GA 29
1301 A general_aviation 
1300  40.58798670 -086.25027788 -132.75 tie_down turboprops|props GA 28
1301 A general_aviation 
1300  40.58789353 -086.25016617 -132.75 tie_down turboprops|props GA 27
1301 A general_aviation 
1300  40.58779446 -086.25005095 -132.75 tie_down turboprops|props GA 26
1301 A general_aviation 
1300  40.58769550 -086.24993229 -132.75 tie_down turboprops|props GA 25
1301 A general_aviation 
1300  40.58760029 -086.24981814 -132.75 tie_down turboprops|props GA 24
1301 A general_aviation 
1300  40.58749989 -086.24969775 -132.75 tie_down turboprops|props GA 23
1301 A general_aviation 
1300  40.58740302 -086.24958160 -132.75 tie_down turboprops|props GA 22
1301 A general_aviation 
1300  40.58730985 -086.24946989 -132.75 tie_down turboprops|props GA 21
1301 A general_aviation 
1300  40.58822604 -086.25155339 -39.02 tie_down turboprops|props GA 20
1301 A general_aviation 
1300  40.58814257 -086.25169115 -39.02 tie_down turboprops|props GA 19
1301 A general_aviation 
1300  40.58806227 -086.25182369 -39.02 tie_down turboprops|props GA 18
1301 A general_aviation 
1300  40.58797758 -086.25196347 -39.02 tie_down turboprops|props GA 17
1301 A general_aviation 
1300  40.58789588 -086.25209833 -39.02 tie_down turboprops|props GA 16
1301 A general_aviation 
1300  40.58781729 -086.25222803 -39.02 tie_down turboprops|props GA 15
1301 A general_aviation 
1300  40.58794287 -086.25123759 -39.02 tie_down turboprops|props GA 14
1301 A general_aviation 
1300  40.58785940 -086.25137536 -39.02 tie_down turboprops|props GA 13
1301 A general_aviation 
1300  40.58777910 -086.25150789 -39.02 tie_down turboprops|props GA 12
1301 A general_aviation 
1300  40.58769441 -086.25164767 -39.02 tie_down turboprops|props GA 11
1301 A general_aviation 
1300  40.58761271 -086.25178253 -39.02 tie_down turboprops|props GA 10
1301 A general_aviation 
1300  40.58753412 -086.25191223 -39.02 tie_down turboprops|props GA 09
1301 A general_aviation 
1300  40.58768523 -086.25094589 -39.02 tie_down turboprops|props GA 08
1301 A general_aviation 
1300  40.58760176 -086.25108365 -39.02 tie_down turboprops|props GA 07
1301 A general_aviation 
1300  40.58752146 -086.25121619 -39.02 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  40.58743677 -086.25135597 -39.02 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  40.58735506 -086.25149082 -39.02 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  40.58727648 -086.25162052 -39.02 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  40.58703659 -086.25099810  51.88 tie_down props GA 02
1301 A general_aviation 
1300  40.58707377 -086.25084453 -129.44 tie_down props GA 01
1301 A general_aviation 
19  40.58559455 -086.25603939 1 New Windsock 1
51 12290 CTAF
99
