I
1050 Generated by WorldEditor 2.2.0r2

1     28 1 0 ENTC Tromso Langnes
1302 city Tromso
111  69.67975290  018.90912283
111  69.67972273  018.90910415
111  69.67968091  018.90960750
111  69.67976820  018.90966700
111  69.67981077  018.90916626
111  69.67977968  018.90914765
111  69.67978460  018.90908560
111  69.67981477  018.90910244
111  69.67982432  018.90898897
111  69.67979476  018.90896858
111  69.67979956  018.90889602
113  69.67977352  018.90887905
110 2 0.00 0.0000 New Taxiway 226
111  69.68314953  018.91300753
111  69.68316159  018.91286573
111  69.68318069  018.91288088
111  69.68328127  018.91166112
111  69.68326619  018.91164871
111  69.68330867  018.91111585
111  69.68307509  018.91097266
111  69.68304593  018.91132431
111  69.68288856  018.91122984
111  69.68288768  018.91123622
111  69.68286906  018.91122473
111  69.68285487  018.91138431
111  69.68287938  018.91139523
111  69.68276597  018.91276080
113  69.68291402  018.91285603
110 1 0.00 0.0000 New Taxiway 300
111  69.67762714  018.91593748
111  69.67741124  018.91579279
112  69.67747094  018.91612033  69.67744796  018.91637176
111  69.67747094  018.91612033
111  69.67736658  018.91734816
111  69.67719394  018.91937921
112  69.67708287  018.91957219  69.67699557  018.91952723
111  69.67708287  018.91957219
111  69.67699323  018.91950567
111  69.67695774  018.91947934
111  69.67676504  018.91933637
111  69.67673185  018.91931176
111  69.67667241  018.91926765
111  69.67635044  018.91902877
111  69.67631232  018.91900048
111  69.67624968  018.91895402
111  69.67621355  018.91892721
111  69.67614386  018.91887550
111  69.67611139  018.91885141
111  69.67603643  018.91879579
111  69.67599832  018.91876752
111  69.67545177  018.91836201
112  69.67537897  018.91793330  69.67544098  018.91757250
111  69.67537897  018.91793330
111  69.67564932  018.91709804
112  69.67586172  018.91635112  69.67594710  018.91594507
111  69.67586172  018.91635112
112  69.67586172  018.91635112  69.67587859  018.91627085
112  69.67590616  018.91610482  69.67591848  018.91602161
111  69.67590616  018.91610482
111  69.67605235  018.91503465
112  69.67612041  018.91492773  69.67616516  018.91495311
111  69.67612041  018.91492773
111  69.67591609  018.91479080
112  69.67595418  018.91506959  69.67592881  018.91526966
111  69.67595418  018.91506959
111  69.67584498  018.91584444
112  69.67578212  018.91621520  69.67574511  018.91640579
111  69.67578212  018.91621520
112  69.67578212  018.91621520  69.67575891  018.91633477
112  69.67570290  018.91654438  69.67567450  018.91663030
111  69.67570290  018.91654438
111  69.67523049  018.91800031
112  69.67507830  018.91814528  69.67500936  018.91810118
111  69.67507830  018.91814528
111  69.67439800  018.91772295
112  69.67432300  018.91748797  69.67432300  018.91730380
111  69.67432300  018.91748797
112  69.67432300  018.91748797  69.67432406  018.91718282
111  69.67428108  018.91714502
111  69.67418732  018.91708151
111  69.67403841  018.91758256
111  69.67408948  018.91780614
111  69.67502459  018.91837662
112  69.67513269  018.91860845  69.67516137  018.91876088
111  69.67513269  018.91860845
111  69.67537977  018.91876406
112  69.67549118  018.91865926  69.67556729  018.91871960
111  69.67549118  018.91865926
111  69.67703119  018.91984357
112  69.67709767  018.92000495  69.67710386  018.92011104
111  69.67709767  018.92000495
111  69.67723108  018.92010235
112  69.67732172  018.92006560  69.67737790  018.92007663
111  69.67732172  018.92006560
111  69.67742067  018.92008030
111  69.67742896  018.91988180
112  69.67744875  018.91968147  69.67744875  018.91957671
112  69.67734598  018.91939476  69.67728023  018.91933226
111  69.67734598  018.91939476
112  69.67734598  018.91939476  69.67730130  018.91932124
111  69.67730640  018.91915583
111  69.67745510  018.91740909
111  69.67756319  018.91613938
114  69.67756319  018.91613938  69.67758004  018.91597616
110 2 0.00 0.0000 New Taxiway 322
111  69.67695774  018.91947934
111  69.67699323  018.91950567
111  69.67700342  018.91940396
111  69.67705287  018.91943596
111  69.67708503  018.91907540
111  69.67696299  018.91897818
111  69.67695980  018.91900267
111  69.67684277  018.91891538
111  69.67683745  018.91898737
111  69.67680287  018.91896440
111  69.67681138  018.91886024
111  69.67675393  018.91882196
111  69.67674383  018.91892458
111  69.67606897  018.91842981
111  69.67598072  018.91853486
111  69.67597185  018.91864972
111  69.67600776  018.91867779
111  69.67599832  018.91876752
111  69.67603643  018.91879579
111  69.67604278  018.91870205
111  69.67612124  018.91875565
111  69.67611139  018.91885141
111  69.67614386  018.91887550
111  69.67615448  018.91878245
111  69.67622319  018.91883223
111  69.67621355  018.91892721
111  69.67624968  018.91895402
111  69.67625777  018.91885903
111  69.67632958  018.91890880
111  69.67631232  018.91900048
111  69.67635044  018.91902877
111  69.67635884  018.91893944
111  69.67663031  018.91913643
111  69.67668030  018.91917271
111  69.67673874  018.91921511
111  69.67673185  018.91931176
111  69.67676504  018.91933637
111  69.67677597  018.91924447
113  69.67696347  018.91937951
110 1 0.00 0.0000 New Taxiway 331
111  69.67663031  018.91913643
111  69.67661897  018.91922801
111  69.67661897  018.91922801
111  69.67667241  018.91926765
113  69.67668030  018.91917271
110 1 0.00 0.0000 New Taxiway 1
111  69.68005403  018.91756390
111  69.68773434  018.92271095
111  69.68768191  018.92352013
112  69.68787120  018.92366480  69.68794791  018.92369976
111  69.68804669  018.92368864
112  69.68810298  018.92354398  69.68813664  018.92339296
111  69.68816213  018.92333246
111  69.68827106  018.92316224
112  69.68827106  018.92316224  69.68830785  018.92310594
111  69.68833314  018.92311808
111  69.69001073  018.92423475
112  69.69001073  018.92423475  69.69007562  018.92427864
112  69.69014439  018.92461733  69.69017949  018.92475279
111  69.69025962  018.92478903
112  69.69043113  018.92466503  69.69051060  018.92452957
111  69.69059444  018.92460412
111  69.69286228  018.92611521
112  69.69286228  018.92611521  69.69290897  018.92614687
111  69.69293643  018.92622996
111  69.69303805  018.92666124
112  69.69303805  018.92666124  69.69308570  018.92684987
111  69.69316988  018.92690656
111  69.69372501  018.92732375
111  69.69390012  018.92520336
111  69.69088023  018.92318359
111  69.69086190  018.92306514
111  69.69065727  018.92293310
111  69.69049154  018.92238418
111  69.69038552  018.92229603
111  69.69017550  018.92270685
111  69.68829405  018.92146748
111  69.68824357  018.92108933
111  69.68827929  018.92050155
111  69.68795389  018.92021614
111  69.68788211  018.92117437
111  69.68778607  018.92112337
111  69.68775979  018.92157463
111  69.68711546  018.92115548
111  69.68714731  018.92068287
111  69.68391680  018.91851694
111  69.68392217  018.91841950
111  69.68389650  018.91832285
111  69.68380141  018.91826011
111  69.68371406  018.91836661
111  69.68361523  018.91831995
111  69.68355215  018.91826924
111  69.68352426  018.91871102
111  69.68259290  018.91801155
111  69.68262158  018.91764503
111  69.68242607  018.91751697
111  69.68243581  018.91734130
111  69.68233282  018.91727915
111  69.68228049  018.91740834
111  69.68132375  018.91675987
111  69.68130054  018.91658044
111  69.68119633  018.91651071
111  69.68118328  018.91667605
111  69.68092500  018.91650358
111  69.68088356  018.91697179
111  69.68010452  018.91634009
111  69.68014227  018.91598358
111  69.67994781  018.91584461
111  69.67995609  018.91567458
111  69.67985786  018.91562214
111  69.67981150  018.91574768
111  69.67793111  018.91449552
111  69.67790065  018.91430865
111  69.67779403  018.91424001
111  69.67774436  018.91437919
111  69.67765064  018.91431943
111  69.67762018  018.91469506
111  69.67687561  018.91424119
111  69.67691217  018.91381791
111  69.67681759  018.91374920
111  69.67680188  018.91357449
111  69.67667162  018.91348251
112  69.67663521  018.91359377  69.67662435  018.91363515
111  69.67659848  018.91361492
111  69.67652968  018.91356447
111  69.67648487  018.91399004
111  69.67581980  018.91354224
111  69.67585403  018.91310846
111  69.67567665  018.91299840
111  69.67566102  018.91293088
111  69.67566837  018.91282496
111  69.67556398  018.91275214
111  69.67550834  018.91288321
111  69.67520333  018.91267120
111  69.67526373  018.91195969
111  69.67527326  018.91174692
111  69.67477739  018.91158906
111  69.67474719  018.91236005
111  69.67469554  018.91236005
111  69.67319945  018.91134260
112  69.67319945  018.91134260  69.67316818  018.91132407
111  69.67314841  018.91127774
111  69.67298964  018.91086112
112  69.67295350  018.91081174  69.67291973  018.91077932
111  69.67284622  018.91086130
111  69.67244125  018.91058356
111  69.67240024  018.91044896
111  69.67225339  018.91033091
111  69.67198542  018.90984780
111  69.67193870  018.91014151
111  69.67175274  018.91002073
111  69.67080656  018.91002671
111  69.67070847  018.91110849
111  69.67151714  018.91220934
111  69.67163157  018.91231757
111  69.67169222  018.91234721
111  69.67172884  018.91261073
111  69.67198402  018.91255800
111  69.67220602  018.91267329
111  69.67229986  018.91262388
111  69.67274616  018.91291945
112  69.67274616  018.91291945  69.67279289  018.91294965
111  69.67286536  018.91292495
111  69.67295595  018.91288651
112  69.67295595  018.91288651  69.67302557  018.91285906
111  69.67312485  018.91292293
111  69.67461805  018.91390549
111  69.67475395  018.91486760
111  69.67495897  018.91501507
112  69.67495897  018.91501507  69.67498900  018.91503144
111  69.67499711  018.91496932
111  69.67505433  018.91423494
111  69.67515843  018.91428305
111  69.67591609  018.91479080
111  69.67612041  018.91492773
111  69.67741124  018.91579279
111  69.67762714  018.91593748
111  69.67988456  018.91745033
112  69.67990652  018.91775214  69.67988501  018.91799981
111  69.67990652  018.91775214
111  69.67980401  018.91898168
111  69.67965749  018.92073905
112  69.67958719  018.92091790  69.67953190  018.92094337
111  69.67958719  018.92091790
111  69.67953021  018.92095111
112  69.67944574  018.92112064  69.67943614  018.92123858
111  69.67944574  018.92112064
111  69.67942910  018.92133809
112  69.67948862  018.92159238  69.67955389  018.92163475
111  69.67948862  018.92159238
111  69.67966588  018.92170480
111  69.67989110  018.91904374
111  69.68000529  018.91769521
114  69.68000529  018.91769521  69.68001714  018.91757044
110 1 0.00 0.0000 New Taxiway 10
112  69.67585403  018.91310846  69.67579507  018.91306635
111  69.67585403  018.91310846
111  69.67581980  018.91354224
111  69.67648487  018.91399004
111  69.67652968  018.91356447
111  69.67645161  018.91349365
112  69.67635762  018.91297053  69.67637213  018.91264284
111  69.67635762  018.91297053
111  69.67642995  018.91203516
111  69.67652554  018.91210133
111  69.67655399  018.91181234
111  69.67647740  018.91162607
111  69.67646642  018.91162491
111  69.67646599  018.91155972
112  69.67646599  018.91155972  69.67648628  018.91131825
112  69.67670958  018.91110615  69.67684061  018.91116233
111  69.67670958  018.91110615
111  69.67681437  018.91117601
111  69.67683312  018.91149043
111  69.67694673  018.91157300
111  69.67701843  018.91131893
111  69.67717947  018.91146502
112  69.67728258  018.91203118  69.67727793  018.91247026
111  69.67728258  018.91203118
111  69.67727595  018.91210890
111  69.67714382  018.91214014
111  69.67711254  018.91250589
111  69.67718228  018.91262985
112  69.67722616  018.91276131  69.67722971  018.91281618
111  69.67722616  018.91276131
111  69.67715977  018.91350349
112  69.67696369  018.91385245  69.67682607  018.91381520
111  69.67696369  018.91385245
111  69.67691217  018.91381791
111  69.67687561  018.91424119
111  69.67762018  018.91469506
111  69.67765064  018.91431943
111  69.67758093  018.91426424
112  69.67758093  018.91426424  69.67752220  018.91417785
112  69.67747622  018.91357052  69.67748786  018.91331837
111  69.67747622  018.91357052
111  69.67753957  018.91276360
111  69.67764064  018.91283098
111  69.67766245  018.91253691
111  69.67758265  018.91237761
111  69.67760138  018.91220779
112  69.67784515  018.91189337  69.67803598  018.91199817
111  69.67784515  018.91189337
111  69.67798634  018.91196959
111  69.67795987  018.91223954
111  69.67806332  018.91231504
111  69.67813129  018.91206934
111  69.67931712  018.91284360
112  69.67938989  018.91305131  69.67942819  018.91323879
111  69.67948755  018.91329578
111  69.68038598  018.91380606
112  69.68054811  018.91424363  69.68053790  018.91454875
111  69.68054811  018.91424363
111  69.68054492  018.91434840
111  69.68041151  018.91439068
111  69.68038661  018.91471604
111  69.68049641  018.91493295
111  69.68044567  018.91557987
112  69.68014227  018.91598358  69.67989078  018.91582730
111  69.68014227  018.91598358
111  69.68010452  018.91634009
111  69.68088356  018.91697179
111  69.68092500  018.91650358
112  69.68092500  018.91650358  69.68081393  018.91644845
112  69.68077277  018.91587902  69.68079739  018.91551790
111  69.68077277  018.91587902
111  69.68084760  018.91503855
111  69.68094969  018.91510194
111  69.68098145  018.91477109
112  69.68088282  018.91461260  69.68088467  018.91454770
111  69.68088282  018.91461260
111  69.68088918  018.91450196
112  69.68110120  018.91406627  69.68124349  018.91412980
111  69.68110120  018.91406627
111  69.68126114  018.91420286
111  69.68124218  018.91442774
111  69.68134768  018.91452348
111  69.68141329  018.91427710
111  69.68266633  018.91510467
112  69.68268541  018.91515788  69.68268541  018.91520042
111  69.68270081  018.91538661
112  69.68280796  018.91547510  69.68286214  018.91546534
111  69.68280796  018.91547510
111  69.68283256  018.91522525
111  69.68297759  018.91532096
112  69.68311643  018.91573001  69.68311483  018.91601343
111  69.68311643  018.91573001
111  69.68303504  018.91577750
111  69.68296985  018.91641525
111  69.68309432  018.91663126
111  69.68306611  018.91702872
112  69.68276841  018.91775381  69.68253567  018.91785229
111  69.68276841  018.91775381
111  69.68262158  018.91764503
111  69.68259290  018.91801155
111  69.68352426  018.91871102
111  69.68355215  018.91826924
111  69.68344031  018.91816431
112  69.68344031  018.91816431  69.68333099  018.91804514
112  69.68327250  018.91725189  69.68328742  018.91688272
111  69.68327250  018.91725189
111  69.68332435  018.91667370
111  69.68343005  018.91672884
111  69.68344920  018.91649280
111  69.68335345  018.91644868
111  69.68342730  018.91587128
112  69.68360047  018.91552817  69.68373063  018.91548688
111  69.68360047  018.91552817
111  69.68362989  018.91552343
111  69.68362915  018.91565962
111  69.68368161  018.91566706
111  69.68368604  018.91551174
111  69.68434863  018.91547782
112  69.68452291  018.91555089  69.68464425  018.91563030
111  69.68452291  018.91555089
111  69.68731187  018.91742468
112  69.68751518  018.91874698  69.68741988  018.91980848
111  69.68751518  018.91874698
111  69.68737700  018.92028432
112  69.68737700  018.92028432  69.68735708  018.92048070
112  69.68714731  018.92068287  69.68702277  018.92059260
111  69.68714731  018.92068287
111  69.68711546  018.92115548
111  69.68775979  018.92157463
111  69.68778607  018.92112337
112  69.68771532  018.92041244  69.68775026  018.91995032
111  69.68771532  018.92041244
111  69.68795167  018.91756952
111  69.68802086  018.91673719
112  69.68779645  018.91452772  69.68739936  018.91406102
111  69.68779645  018.91452772
111  69.68704346  018.91400097
111  69.68681430  018.91388145
112  69.68668594  018.91359910  69.68663665  018.91334630
111  69.68668594  018.91359910
112  69.68668594  018.91359910  69.68664463  018.91332025
112  69.68654255  018.91304041  69.68648923  018.91296628
111  69.68654255  018.91304041
111  69.68617128  018.91250127
111  69.68497300  018.91133890
111  69.68476814  018.91084008
111  69.68467128  018.91072714
111  69.68450649  018.91061352
111  69.68449996  018.91073870
111  69.68443953  018.91068612
111  69.68435695  018.91062565
111  69.68421081  018.91058357
111  69.68416243  018.91056962
111  69.68408263  018.91054664
111  69.68407095  018.91054328
111  69.68405998  018.91054012
111  69.68400899  018.91052542
111  69.68364285  018.90990204
111  69.68363546  018.90994460
112  69.68361237  018.90996411  69.68359390  018.90995170
111  69.68361237  018.90996411
111  69.68331640  018.90978108
112  69.68331640  018.90978108  69.68320277  018.90972776
112  69.68305163  018.90998855  69.68298308  018.91024321
111  69.68305163  018.90998855
111  69.68295588  018.91033706
111  69.68294098  018.91033246
111  69.68290003  018.91048567
111  69.68276225  018.91073232
111  69.68260845  018.91073877
111  69.68259419  018.91062451
111  69.68257128  018.91091313
111  69.68236458  018.91078804
111  69.68239078  018.91049953
111  69.68259419  018.91062451
111  69.68254823  018.91025610
111  69.68254679  018.91013514
111  69.68228481  018.90995633
111  69.68230473  018.90967615
111  69.68257130  018.90983058
111  69.68259351  018.90946217
111  69.68289991  018.90966733
111  69.68299003  018.90848342
111  69.68225254  018.90801009
111  69.68221323  018.90848588
112  69.68216216  018.90855941  69.68212333  018.90853490
111  69.68216216  018.90855941
111  69.68205524  018.90849048
111  69.68203130  018.90879380
111  69.68213078  018.90888113
112  69.68216748  018.90907108  69.68215480  018.90919364
111  69.68216748  018.90907108
112  69.68216748  018.90907108  69.68215702  018.90916173
111  69.68210843  018.90914309
111  69.68108679  018.90842935
111  69.68062792  018.90820382
111  69.68060996  018.90844302
111  69.68067719  018.90848664
111  69.68066053  018.90870691
111  69.68067281  018.90875921
111  69.68075892  018.90882838
111  69.68075523  018.90887577
111  69.68064885  018.90880781
111  69.68064837  018.90881322
111  69.67951988  018.90807117
111  69.67950375  018.90806056
111  69.67949606  018.90817493
111  69.67949417  018.90820304
111  69.67956552  018.90832299
111  69.67956459  018.90833451
111  69.67958830  018.90837086
111  69.67962898  018.90837071
111  69.67962862  018.90848448
111  69.67958860  018.90848078
111  69.67957615  018.90855805
111  69.67958503  018.90857173
111  69.67958085  018.90867952
111  69.67955905  018.90868023
112  69.67939725  018.90911934  69.67932677  018.90922911
111  69.67939725  018.90911934
111  69.67939772  018.90918154
111  69.67935667  018.90918597
111  69.67935180  018.90916159
111  69.67932676  018.90919956
111  69.67932332  018.90930786
111  69.67927889  018.90930213
111  69.67928027  018.90919393
111  69.67926881  018.90912299
112  69.67926881  018.90912299  69.67899554  018.90950558
112  69.67833815  018.90762828  69.67823156  018.90588150
111  69.67833815  018.90762828
111  69.67830776  018.90764467
111  69.67797134  018.90717550
111  69.67743204  018.90679496
111  69.67728575  018.90701090
111  69.67713854  018.90799063
111  69.67701435  018.90793149
111  69.67696967  018.90845584
111  69.67678918  018.90834240
111  69.67681050  018.90811195
111  69.67672538  018.90804868
111  69.67674664  018.90777091
111  69.67669786  018.90773906
111  69.67677155  018.90686732
111  69.67675802  018.90680712
111  69.67687481  018.90647346
111  69.67703800  018.90614530
111  69.67717919  018.90593986
111  69.67716831  018.90578404
111  69.67697518  018.90609102
111  69.67685378  018.90635096
111  69.67665744  018.90692253
111  69.67648612  018.90732037
111  69.67624886  018.90787337
111  69.67616731  018.90782877
112  69.67606753  018.90768302  69.67602187  018.90769705
111  69.67606753  018.90768302
111  69.67575576  018.90838946
112  69.67575576  018.90838946  69.67567863  018.90862531
111  69.67564399  018.90897254
112  69.67564399  018.90897254  69.67563408  018.90909773
111  69.67567344  018.90915566
111  69.67572424  018.90922401
111  69.67561492  018.91016544
112  69.67564030  018.91060355  69.67568463  018.91079764
111  69.67564030  018.91060355
111  69.67569413  018.91077023
112  69.67569413  018.91077023  69.67574954  018.91090680
111  69.67582806  018.91089605
111  69.67606532  018.91089750
112  69.67606532  018.91089750  69.67609216  018.91090830
112  69.67612672  018.91097150  69.67614140  018.91100727
111  69.67612672  018.91097150
112  69.67612672  018.91097150  69.67617699  018.91109393
111  69.67616643  018.91131556
111  69.67616315  018.91137605
111  69.67603901  018.91140060
111  69.67601225  018.91176819
111  69.67611628  018.91197039
111  69.67605936  018.91267682
111  69.67603547  018.91266629
111  69.67601781  018.91285458
111  69.67602996  018.91286760
114  69.67602996  018.91286760  69.67600380  018.91301819
111  69.68181269  018.91282692
112  69.68165627  018.91282247  69.68159345  018.91286886
111  69.68165627  018.91282247
112  69.68165627  018.91282247  69.68165626  018.91282257
111  69.68163320  018.91294493
112  69.68163320  018.91294493  69.68161004  018.91311646
111  69.68162738  018.91317952
111  69.68172555  018.91333834
112  69.68173548  018.91342094  69.68172886  018.91346858
111  69.68168253  018.91344000
111  69.68152494  018.91331673
112  69.68138739  018.91269381  69.68139930  018.91231264
111  69.68138739  018.91269381
112  69.68138739  018.91269381  69.68140543  018.91254427
113  69.68147848  018.91260035
111  69.68318066  018.91375146
112  69.68327517  018.91395469  69.68329843  018.91406088
111  69.68327517  018.91395469
111  69.68325419  018.91413532
112  69.68325419  018.91413532  69.68324595  018.91421359
112  69.68319839  018.91430075  69.68317277  018.91433565
111  69.68319839  018.91430075
112  69.68319839  018.91430075  69.68314688  018.91437093
111  69.68308047  018.91437093
111  69.68266475  018.91410938
112  69.68266475  018.91410938  69.68261049  018.91407630
111  69.68257666  018.91401931
111  69.68196255  018.91298250
113  69.68196286  018.91295502
111  69.68197758  018.91165195
111  69.68198414  018.91161987
111  69.68222567  018.91178921
111  69.68218164  018.91229722
111  69.68195272  018.91214985
111  69.68195457  018.91211706
111  69.68192286  018.91208515
113  69.68195542  018.91163507
111  69.68254779  018.91200149
111  69.68250613  018.91251216
111  69.68231019  018.91237682
111  69.68229113  018.91240236
111  69.68224858  018.91237299
111  69.68223572  018.91232193
113  69.68228005  018.91182530
111  69.68307509  018.91097266
111  69.68330867  018.91111585
111  69.68326619  018.91164871
111  69.68328127  018.91166112
111  69.68318069  018.91288088
111  69.68316218  018.91286552
111  69.68314953  018.91300753
111  69.68313925  018.91312292
111  69.68331584  018.91323849
111  69.68328614  018.91344532
111  69.68323472  018.91355896
112  69.68258773  018.91313727  69.68257157  018.91312840
111  69.68256515  018.91310624
112  69.68254771  018.91303087  69.68253822  018.91298582
111  69.68254874  018.91289198
111  69.68265685  018.91163254
111  69.68269828  018.91134877
111  69.68272303  018.91129664
111  69.68271601  018.91134664
111  69.68272783  018.91134983
111  69.68259143  018.91288004
111  69.68282187  018.91302159
111  69.68291402  018.91285603
111  69.68276597  018.91276080
111  69.68287837  018.91139451
111  69.68285487  018.91138431
111  69.68286906  018.91122473
111  69.68288768  018.91123622
111  69.68288856  018.91122984
113  69.68304593  018.91132431
111  69.68416594  018.91285037
111  69.68432364  018.91097333
111  69.68455176  018.91114601
111  69.68438617  018.91301664
111  69.68446467  018.91306540
111  69.68441665  018.91357965
111  69.68426554  018.91348005
111  69.68410368  018.91337336
111  69.68401586  018.91331546
111  69.68400878  018.91336069
111  69.68394475  018.91331546
111  69.68396537  018.91306898
111  69.68398441  018.91308080
113  69.68400801  018.91276619
111  69.68504396  018.91173728
111  69.68493519  018.91299046
111  69.68475594  018.91286690
113  69.68486012  018.91162917
111  69.68557759  018.91211438
111  69.68547076  018.91335352
111  69.68555055  018.91341099
111  69.68552706  018.91368422
111  69.68543087  018.91361656
111  69.68543973  018.91348759
111  69.68509351  018.91325503
111  69.68508194  018.91337326
111  69.68498543  018.91330706
111  69.68500917  018.91303568
111  69.68510279  018.91309696
113  69.68520812  018.91187276
111  69.68222707  018.90884527
111  69.68226546  018.90835734
111  69.68278408  018.90868411
111  69.68278408  018.90870964
111  69.68283100  018.90873411
111  69.68285464  018.90881603
111  69.68282878  018.90914797
111  69.68280920  018.90920329
111  69.68274866  018.90916192
113  69.68274560  018.90918559
111  69.68210780  018.90955465
112  69.68210780  018.90955465  69.68211565  018.90943574
112  69.68214843  018.90936581  69.68217462  018.90935372
111  69.68214843  018.90936581
112  69.68214843  018.90936581  69.68217069  018.90936530
112  69.68219368  018.90952628  69.68219989  018.90959536
111  69.68219368  018.90952628
112  69.68219368  018.90952628  69.68219626  018.90956704
111  69.68219276  018.90965660
111  69.68216146  018.91007894
112  69.68210780  018.91017930  69.68206372  018.91019444
111  69.68210780  018.91017930
112  69.68210780  018.91017930  69.68208321  018.91018115
113  69.68206761  018.91013189
111  69.68197684  018.90925326
112  69.68197684  018.90925326  69.68206550  018.90930753
111  69.68204167  018.90972337
111  69.68201976  018.90997617
112  69.68198252  018.91006809  69.68195991  018.91012553
111  69.68194130  018.91023916
111  69.68188589  018.91094793
111  69.68193483  018.91114386 20
111  69.68185709  018.91222742 20
111  69.68184685  018.91237015
112  69.68184685  018.91237015  69.68184187  018.91246713 20
111  69.68182689  018.91244828 20
111  69.68170533  018.91226243
111  69.68141445  018.91181774
111  69.68142733  018.91180089
113  69.68167671  018.90907298
112  69.68152261  018.91234079  69.68150089  018.91240206
111  69.68152261  018.91234079
112  69.68152261  018.91234079  69.68148272  018.91241181
111  69.68143370  018.91234126
112  69.68143370  018.91234126  69.68140227  018.91227829
111  69.68139380  018.91219190
111  69.68139602  018.91200041
113  69.68154781  018.91222932
112  69.68301033  018.91061056  69.68300713  018.91057379
111  69.68311927  018.91015572
112  69.68311927  018.91015572  69.68320090  018.90988887
111  69.68329922  018.90994579
111  69.68361094  018.91014367
111  69.68381520  018.91052822
111  69.68381520  018.91059870
111  69.68388063  018.91071973
111  69.68388755  018.91077641
111  69.68391361  018.91079021
111  69.68388489  018.91112113
111  69.68373692  018.91115254
113  69.68304039  018.91066700
111  69.68173628  018.91250163
111  69.68172889  018.91257609
112  69.68163801  018.91252184  69.68160477  018.91250376
113  69.68160957  018.91231014
130 Airport Boundary 299
111  69.67039852  018.90834249
111  69.67005703  018.91208278
111  69.67030091  018.91231565
111  69.67037502  018.91255265
111  69.67061381  018.91273435
111  69.67069066  018.91256845
111  69.67120436  018.91280586
111  69.67173003  018.91265797
111  69.67216875  018.91286275
111  69.67233475  018.91584124
111  69.67255766  018.91631907
111  69.67382875  018.91690611
111  69.67410302  018.91792267
111  69.67539928  018.91879772
111  69.68108392  018.92289685
111  69.68208189  018.92353795
111  69.68684357  018.92393934
111  69.69153968  018.92744559
111  69.69161211  018.92779156
111  69.69194948  018.92821441
111  69.69279485  018.92799301
111  69.69613424  018.93037288
111  69.69626586  018.92889875
111  69.69671416  018.92843737
111  69.69681709  018.92860214
111  69.69693374  018.92725751
111  69.69686512  018.92725751
111  69.69677592  018.92769254
111  69.69644198  018.92734980
111  69.69569862  018.92526697
111  69.69187490  018.92255467
111  69.69201479  018.92050333
111  69.68835060  018.91942280
111  69.68835959  018.91765260
111  69.68798565  018.91302424
111  69.68726058  018.91310331
111  69.68537588  018.91108730
