A
1000 Generated by WorldEditor

1    609 0 0 KDYT Sky Harbor
111  46.72524946 -092.04563554 1
115  46.72521688 -092.04568804
120 Linear Feature 76
111  46.72527100 -092.04566266 1
115  46.72522879 -092.04560861
120 Linear Feature 75
111  46.72522533 -092.04581367 1
115  46.72525808 -092.04576046
120 Linear Feature 74
111  46.72524682 -092.04583999 1
115  46.72520669 -092.04578995
120 Linear Feature 73
111  46.72534454 -092.04575633 1
115  46.72531079 -092.04581008
120 Linear Feature 72
111  46.72536673 -092.04578375 1
115  46.72532162 -092.04572743
120 Linear Feature 61
111  46.72572804 -092.04606438 1
115  46.72568840 -092.04612759
120 Linear Feature 60
111  46.72575016 -092.04609223 1
115  46.72570334 -092.04603273
120 Linear Feature 59
111  46.72570243 -092.04625599 1
115  46.72573954 -092.04618674
120 Linear Feature 58
111  46.72572769 -092.04628970 1
115  46.72567209 -092.04621642
120 Linear Feature 57
111  46.72582041 -092.04618130 1
115  46.72579042 -092.04623616
120 Linear Feature 56
111  46.72584272 -092.04621044 1
115  46.72579735 -092.04615095
120 Linear Feature 55
111  46.72579512 -092.04636301 1
115  46.72582971 -092.04630422
120 Linear Feature 54
111  46.72581703 -092.04639091 1
115  46.72577539 -092.04633729
120 Linear Feature 53
111  46.72591629 -092.04630306 1
115  46.72587659 -092.04636476
120 Linear Feature 52
111  46.72593725 -092.04632735 1
115  46.72589176 -092.04627493
120 Linear Feature 21
111  46.72205654 -092.04314044 51 101
116  46.72205154 -092.04288013  46.72197808 -092.04275140
120 Linear Feature 16
111  46.72535312 -092.04660725 51 101
112  46.72521195 -092.04671865  46.72514378 -092.04681291 51 101
111  46.72494433 -092.04715506 51 101
116  46.72490923 -092.04719514  46.72490516 -092.04719588
120 Linear Feature 14
111  46.72575891 -092.04650825 51
115  46.72533496 -092.04595539
120 Linear Feature 8
111  46.72663427 -092.04702481 51
112  46.72665060 -092.04712620  46.72664261 -092.04718297 51
112  46.72658805 -092.04722099  46.72656407 -092.04723215 51
111  46.72653473 -092.04724365 51
112  46.72642056 -092.04723924  46.72637399 -092.04722353 51
111  46.72633959 -092.04720832 51
112  46.72627460 -092.04715661  46.72624263 -092.04711048 51
115  46.72584195 -092.04661178
120 Linear Feature 35
111  46.72576806 -092.04680423 1
115  46.72580197 -092.04674736
120 Linear Feature 34
111  46.72582444 -092.04677579 1
115  46.72577933 -092.04671835
120 Linear Feature 33
111  46.72586381 -092.04691810 1
115  46.72589289 -092.04686386
120 Linear Feature 32
111  46.72591104 -092.04688760 1
115  46.72587270 -092.04683661
120 Linear Feature 31
111  46.72595123 -092.04703024 1
115  46.72598474 -092.04697852
120 Linear Feature 30
111  46.72600407 -092.04700343 1
115  46.72595927 -092.04694561
120 Linear Feature 29
111  46.72604783 -092.04714828 1
115  46.72607650 -092.04709586
120 Linear Feature 28
111  46.72609485 -092.04712040 1
115  46.72605242 -092.04706519
120 Linear Feature 27
111  46.72612906 -092.04726613 1
115  46.72616405 -092.04720785
120 Linear Feature 26
111  46.72618724 -092.04723657 1
115  46.72613973 -092.04717707
120 Linear Feature 25
111  46.72624476 -092.04738200 1
115  46.72626288 -092.04730985
120 Linear Feature 24
111  46.72628938 -092.04732473 1
115  46.72623448 -092.04729330
120 Linear Feature 23
111  46.72661870 -092.04742703 1
115  46.72661991 -092.04736019
120 Linear Feature 22
111  46.72665189 -092.04736151 1
115  46.72659130 -092.04735881
120 Linear Feature 7
111  46.72682363 -092.04754971 51
112  46.72679383 -092.04735707  46.72676945 -092.04730471 51
112  46.72663402 -092.04702414  46.72655005 -092.04690856 51
111  46.72626360 -092.04654502 51
111  46.72608279 -092.04631879 51
111  46.72563720 -092.04575076 51
112  46.72556474 -092.04570828  46.72552072 -092.04571322 51
112  46.72547061 -092.04566185  46.72544285 -092.04562135 51
111  46.72489162 -092.04490416 51
112  46.72480079 -092.04485841  46.72476193 -092.04487427 51
112  46.72474399 -092.04490613  46.72473463 -092.04492108 51
111  46.72461397 -092.04511852 51
112  46.72459551 -092.04520700  46.72459838 -092.04524277 51
112  46.72462887 -092.04530819  46.72466544 -092.04536154 51
111  46.72522344 -092.04607280 51
112  46.72526339 -092.04610145  46.72528100 -092.04611034 51
111  46.72531621 -092.04614985 51
115  46.72563855 -092.04657760
120 Linear Feature 9
111  46.72585664 -092.04655998 51
112  46.72584195 -092.04661178  46.72583409 -092.04662373 51
112  46.72580477 -092.04663814  46.72577176 -092.04664118 51
112  46.72576253 -092.04662103  46.72576173 -092.04662044 51
112  46.72574908 -092.04658570  46.72574561 -092.04655782 51
112  46.72574778 -092.04653933  46.72574917 -092.04653122 51
112  46.72575881 -092.04650810  46.72576823 -092.04648956 51
112  46.72578770 -092.04647810  46.72579882 -092.04647151 51
112  46.72581585 -092.04647788  46.72582002 -092.04647991 51
112  46.72584300 -092.04650532  46.72584587 -092.04651286 51
116  46.72585664 -092.04655997  46.72585628 -092.04659039
120 Linear Feature 11
111  46.72580529 -092.04663891 51
115  46.72580529 -092.04647426
120 Linear Feature 10
111  46.72585664 -092.04655998 51
115  46.72574668 -092.04655766
120 Linear Feature 13
111  46.72608291 -092.04631887 51
112  46.72611251 -092.04638677  46.72611857 -092.04642631 51
111  46.72610199 -092.04647002 51
116  46.72605063 -092.04652777  46.72602798 -092.04652621
120 Linear Feature 12
111  46.72626420 -092.04654558 51
112  46.72618712 -092.04651009  46.72614384 -092.04651147 51
111  46.72605096 -092.04652760 51
115  46.72585647 -092.04655204
120 Linear Feature 51
111  46.72611379 -092.04677892 1
115  46.72614379 -092.04672709
120 Linear Feature 50
111  46.72614101 -092.04681195 1
115  46.72608864 -092.04674871
120 Linear Feature 49
111  46.72623473 -092.04670930 1
115  46.72619981 -092.04676584
120 Linear Feature 48
111  46.72625972 -092.04674208 1
115  46.72621420 -092.04668175
120 Linear Feature 47
111  46.72619660 -092.04689714 1
115  46.72623405 -092.04682634
120 Linear Feature 46
111  46.72621725 -092.04692397 1
115  46.72616988 -092.04686389
120 Linear Feature 45
111  46.72632184 -092.04684298 1
115  46.72628104 -092.04690793
120 Linear Feature 71
111  46.72542801 -092.04588965 1
115  46.72546191 -092.04582838
120 Linear Feature 70
111  46.72545098 -092.04592017 1
115  46.72540502 -092.04585816
120 Linear Feature 69
111  46.72554595 -092.04582882 1
115  46.72550927 -092.04588433
120 Linear Feature 68
111  46.72556910 -092.04586087 1
115  46.72552731 -092.04580249
120 Linear Feature 67
111  46.72551888 -092.04600805 1
115  46.72555536 -092.04594774
120 Linear Feature 66
111  46.72554022 -092.04603519 1
115  46.72549539 -092.04597740
120 Linear Feature 65
111  46.72564420 -092.04595405 1
115  46.72560843 -092.04600966
120 Linear Feature 64
112  46.72566521 -092.04598503  46.72566605 -092.04598012 1
111  46.72566942 -092.04598933 1
115  46.72561644 -092.04591572
120 Linear Feature 63
111  46.72560783 -092.04612887 1
115  46.72564718 -092.04606351
120 Linear Feature 62
111  46.72563583 -092.04616682 1
115  46.72557631 -092.04608444
120 Linear Feature 44
111  46.72635327 -092.04688287 1
115  46.72629287 -092.04680535
120 Linear Feature 43
111  46.72629911 -092.04700216 1
115  46.72633461 -092.04694564
120 Linear Feature 42
111  46.72632571 -092.04703536 1
115  46.72627947 -092.04697670
120 Linear Feature 41
111  46.72639049 -092.04699580 1
115  46.72642205 -092.04694689
120 Linear Feature 40
111  46.72644596 -092.04697855 1
115  46.72639627 -092.04691331
120 Linear Feature 39
111  46.72642257 -092.04707821 1
115  46.72639589 -092.04713086
120 Linear Feature 38
111  46.72641650 -092.04715513 1
115  46.72637228 -092.04710288
120 Linear Feature 37
111  46.72648483 -092.04711429 1
115  46.72651492 -092.04706195
120 Linear Feature 36
111  46.72653834 -092.04709366 1
115  46.72648674 -092.04702395
120 Linear Feature 15
111  46.72574700 -092.04656554 51
111  46.72563865 -092.04657767 51 101
111  46.72535281 -092.04660722 51 101
111  46.72506550 -092.04663200 51 101
112  46.72486235 -092.04653124  46.72476348 -092.04640578 51 101
111  46.72223067 -092.04311443 51 101
111  46.72205154 -092.04288013 51 101
111  46.71916025 -092.03912964 51 101
112  46.71901922 -092.03907658  46.71893751 -092.03911331 51 101
111  46.71886867 -092.03927740 51 101
112  46.71889666 -092.03956883  46.71900075 -092.03969862 51 101
115  46.71932255 -092.04011985
120 Linear Feature 18
111  46.72486342 -092.04653170 51 101
111  46.72502243 -092.04673635 51 101
116  46.72503459 -092.04700234  46.72496387 -092.04715513
120 Linear Feature 20
111  46.72196677 -092.04328528 51 101
112  46.72178072 -092.04331230  46.72169347 -092.04319949 51 101
115  46.72136033 -092.04277285
120 Linear Feature 19
111  46.72223059 -092.04311456 51 101
112  46.72214580 -092.04307847  46.72209101 -092.04307847 51 101
112  46.72205653 -092.04314044  46.72204976 -092.04314762 51 101
111  46.72196665 -092.04328501 51 101
112  46.72197835 -092.04357687  46.72207747 -092.04370259 51 101
115  46.72238097 -092.04409502
21  46.72383344 -092.04541271 2 138.3400 3.0 14  PAPI-4L
21  46.71988671 -092.04146490 2 318.3400 3.0 32  PAPI-4L
1300  46.72476702 -092.04518104 226.42 tie_down turboprops GA 37
1300  46.72485919 -092.04516809  48.61 tie_down props GA 36
1300  46.72486154 -092.04530102 228.77 tie_down props GA 35
1300  46.72495213 -092.04529149  48.05 tie_down props GA 34
1300  46.72495709 -092.04542327 227.75 tie_down props GA 33
1300  46.72504508 -092.04541756  49.58 tie_down props GA 32
1300  46.72505317 -092.04554363 225.81 tie_down props GA 31
1300  46.72514090 -092.04554058  46.95 tie_down props GA 30
1300  46.72514377 -092.04567122 227.42 tie_down props GA 29
1300  46.72523541 -092.04565865  48.51 tie_down props GA 28
1300  46.72524037 -092.04578967 227.40 misc props GA 27
1300  46.72533018 -092.04577862  46.97 tie_down props GA 26
1300  46.72544139 -092.04586493 231.96 tie_down props GA 25
1300  46.72553287 -092.04584854  45.74 misc props GA 24
1300  46.72553287 -092.04598511 228.32 tie_down props GA 23
1300  46.72563220 -092.04597289  47.08 tie_down props GA 22
1300  46.72562364 -092.04610270 228.81 tie_down props GA 21
1300  46.72570852 -092.04609541  47.49 tie_down props GA 20
1300  46.72571280 -092.04623693 231.03 tie_down props GA 19
1300  46.72580767 -092.04620467  51.47 tie_down props GA 18
1300  46.72581462 -092.04633032 228.61 tie_down props GA 17
1300  46.72589755 -092.04633240  47.20 tie_down props GA 16
1300  46.72612495 -092.04676000 230.58 tie_down props GA 15
1300  46.72621881 -092.04673514  48.08 tie_down props GA 14
1300  46.72621104 -092.04686986 232.43 tie_down props GA 13
1300  46.72630425 -092.04687049  46.85 tie_down props GA 12
1300  46.72631483 -092.04697720 227.39 tie_down props GA 11
1300  46.72641063 -092.04696492  47.47 tie_down props GA 10
1300  46.72640782 -092.04710751 233.07 tie_down props GA 09
1300  46.72649910 -092.04708989  50.69 tie_down props GA 08
1300  46.72578438 -092.04677711  49.18 tie_down props GA 07
1300  46.72587550 -092.04689620  52.38 tie_down props GA 06
1300  46.72596759 -092.04700527  47.04 tie_down props GA 05
1300  46.72606230 -092.04712161  51.08 tie_down props GA 04
1300  46.72614655 -092.04723656  48.37 tie_down props GA 03
1300  46.72625365 -092.04734533  70.56 tie_down props GA 02
1300  46.72661983 -092.04739540  90.00 tie_down props GA 01
1300  46.72537540 -092.04505857 -132.22 hangar props HANGAR 09
1300  46.72553856 -092.04525808 -129.70 hangar props HANGAR 08
1300  46.72586247 -092.04567110 -131.43 hangar props HANGAR 07
1300  46.72605802 -092.04584260 228.16 hangar props HANGAR 06
1300  46.72622088 -092.04608101 -133.85 hangar props HANGAR 05
1300  46.72640171 -092.04625980 -130.95 hangar props HANGAR 04
1300  46.72654029 -092.04645164 -130.82 hangar props HANGAR 03
1300  46.72668545 -092.04670191 -131.84 hangar props HANGAR 02
1300  46.72687487 -092.04694517 -130.20 hangar props HANGAR 01
18  46.72728500 -092.04686600 1 BCN
19  46.72525100 -092.04703800 1 WS
19  46.71912800 -092.03942700 1 WS
50 11927 AWOS 3
51 12270 CTAF/UNICOM
52 12480 DULUTH CLNC DEL
55 12545 DULUTH APP/DEP
99
