I
1050 Generated by WorldEditor 2.1.0r1

1   3903 0 0 88NV Black Rock City
111  40.76444251 -119.21123570
111  40.76705579 -119.21469044
111  40.76624822 -119.21586330
111  40.76597910 -119.21632099
111  40.76583506 -119.21663599
111  40.76228636 -119.23268168
111  40.76213953 -119.23314827
111  40.76201585 -119.23381976
111  40.76196738 -119.23465840
111  40.76205922 -119.23573617
111  40.76230157 -119.23671963
111  40.76252642 -119.23726703
111  40.76273723 -119.23767634
111  40.75290805 -119.24062309
111  40.75247039 -119.24065957
111  40.75213977 -119.24053834
111  40.75172649 -119.24022314
111  40.75114485 -119.23950789
111  40.75081423 -119.23874819
111  40.75060000 -119.23799407
111  40.74916920 -119.23028639
111  40.74777048 -119.21387705
111  40.76529531 -119.17549510
113  40.77392410 -119.18639234
14  40.76454215 -119.21054445   9.84 0 Viewpoint
1300  40.76512347 -119.21468044 -135.42 tie_down turboprops|props GA Tie-Down 20
1301 A general_aviation 
1300  40.76522106 -119.21481142 -135.42 tie_down turboprops|props GA Tie-Down 19
1301 A general_aviation 
1300  40.76531863 -119.21494236 -135.42 tie_down turboprops|props GA Tie-Down 18
1301 A general_aviation 
1300  40.76541636 -119.21507353 -135.42 tie_down turboprops|props GA Tie-Down 17
1301 A general_aviation 
1300  40.76551421 -119.21520485 -135.42 tie_down turboprops|props GA Tie-Down 16
1301 A general_aviation 
1300  40.76532493 -119.21440524 -135.42 tie_down turboprops|props GA Tie-Down 15
1301 A general_aviation 
1300  40.76542252 -119.21453622 -135.42 tie_down turboprops|props GA Tie-Down 14
1301 A general_aviation 
1300  40.76552008 -119.21466716 -135.42 tie_down turboprops|props GA Tie-Down 13
1301 A general_aviation 
1300  40.76561781 -119.21479832 -135.42 tie_down turboprops|props GA Tie-Down 12
1301 A general_aviation 
1300  40.76571566 -119.21492965 -135.42 tie_down turboprops|props GA Tie-Down 11
1301 A general_aviation 
1300  40.76554601 -119.21412077 -135.42 tie_down turboprops|props GA Tie-Down 10
1301 A general_aviation 
1300  40.76564361 -119.21425175 -135.42 tie_down turboprops|props GA Tie-Down 09
1301 A general_aviation 
1300  40.76574117 -119.21438269 -135.42 tie_down turboprops|props GA Tie-Down 08
1301 A general_aviation 
1300  40.76583890 -119.21451386 -135.42 tie_down turboprops|props GA Tie-Down 07
1301 A general_aviation 
1300  40.76593675 -119.21464518 -135.42 tie_down turboprops|props GA Tie-Down 06
1301 A general_aviation 
1300  40.76578102 -119.21384772 -135.42 tie_down turboprops|props GA Tie-Down 05
1301 A general_aviation 
1300  40.76587861 -119.21397870 -135.42 tie_down turboprops|props GA Tie-Down 04
1301 A general_aviation 
1300  40.76597617 -119.21410964 -135.42 tie_down turboprops|props GA Tie-Down 03
1301 A general_aviation 
1300  40.76607390 -119.21424081 -135.42 tie_down turboprops|props GA Tie-Down 02
1301 A general_aviation 
1300  40.76617175 -119.21437213 -135.42 tie_down turboprops|props GA Tie-Down 01
1301 A general_aviation 
1300  40.76401481 -119.21317571 -135.42 tie_down turboprops|props GA Tie-Down 60
1301 A general_aviation 
1300  40.76411240 -119.21330669 -135.42 tie_down turboprops|props GA Tie-Down 59
1301 A general_aviation 
1300  40.76420997 -119.21343763 -135.42 tie_down turboprops|props GA Tie-Down 58
1301 A general_aviation 
1300  40.76430770 -119.21356879 -135.42 tie_down turboprops|props GA Tie-Down 57
1301 A general_aviation 
1300  40.76440555 -119.21370011 -135.42 tie_down turboprops|props GA Tie-Down 56
1301 A general_aviation 
1300  40.76450303 -119.21383095 -135.42 tie_down turboprops|props GA Tie-Down 55
1301 A general_aviation 
1300  40.76460084 -119.21396220 -135.42 tie_down turboprops|props GA Tie-Down 54
1301 A general_aviation 
1300  40.76469876 -119.21409363 -135.42 tie_down turboprops|props GA Tie-Down 53
1301 A general_aviation 
1300  40.76479651 -119.21422481 -135.42 tie_down turboprops|props GA Tie-Down 52
1301 A general_aviation 
1300  40.76489437 -119.21435615 -135.42 tie_down turboprops|props GA Tie-Down 51
1301 A general_aviation 
1300  40.76421626 -119.21290051 -135.42 tie_down turboprops|props GA Tie-Down 50
1301 A general_aviation 
1300  40.76431386 -119.21303149 -135.42 tie_down turboprops|props GA Tie-Down 49
1301 A general_aviation 
1300  40.76441142 -119.21316243 -135.42 tie_down turboprops|props GA Tie-Down 48
1301 A general_aviation 
1300  40.76450915 -119.21329359 -135.42 tie_down turboprops|props GA Tie-Down 47
1301 A general_aviation 
1300  40.76460700 -119.21342491 -135.42 tie_down turboprops|props GA Tie-Down 46
1301 A general_aviation 
1300  40.76470449 -119.21355575 -135.42 tie_down turboprops|props GA Tie-Down 45
1301 A general_aviation 
1300  40.76480229 -119.21368701 -135.42 tie_down turboprops|props GA Tie-Down 44
1301 A general_aviation 
1300  40.76490022 -119.21381843 -135.42 tie_down turboprops|props GA Tie-Down 43
1301 A general_aviation 
1300  40.76499796 -119.21394961 -135.42 tie_down turboprops|props GA Tie-Down 42
1301 A general_aviation 
1300  40.76509583 -119.21408095 -135.42 tie_down turboprops|props GA Tie-Down 41
1301 A general_aviation 
1300  40.76443735 -119.21261605 -135.42 tie_down turboprops|props GA Tie-Down 40
1301 A general_aviation 
1300  40.76453495 -119.21274703 -135.42 tie_down turboprops|props GA Tie-Down 39
1301 A general_aviation 
1300  40.76463251 -119.21287797 -135.42 tie_down turboprops|props GA Tie-Down 38
1301 A general_aviation 
1300  40.76473024 -119.21300913 -135.42 tie_down turboprops|props GA Tie-Down 37
1301 A general_aviation 
1300  40.76482809 -119.21314045 -135.42 tie_down turboprops|props GA Tie-Down 36
1301 A general_aviation 
1300  40.76492558 -119.21327129 -135.42 tie_down turboprops|props GA Tie-Down 35
1301 A general_aviation 
1300  40.76502338 -119.21340255 -135.42 tie_down turboprops|props GA Tie-Down 34
1301 A general_aviation 
1300  40.76512131 -119.21353397 -135.42 tie_down turboprops|props GA Tie-Down 33
1301 A general_aviation 
1300  40.76521905 -119.21366515 -135.42 tie_down turboprops|props GA Tie-Down 32
1301 A general_aviation 
1300  40.76531692 -119.21379650 -135.42 tie_down turboprops|props GA Tie-Down 31
1301 A general_aviation 
1300  40.76467235 -119.21234301 -135.42 tie_down turboprops|props GA Tie-Down 30
1301 A general_aviation 
1300  40.76476995 -119.21247399 -135.42 tie_down turboprops|props GA Tie-Down 29
1301 A general_aviation 
1300  40.76486751 -119.21260492 -135.42 tie_down turboprops|props GA Tie-Down 28
1301 A general_aviation 
1300  40.76496524 -119.21273609 -135.42 tie_down turboprops|props GA Tie-Down 27
1301 A general_aviation 
1300  40.76506309 -119.21286741 -135.42 tie_down turboprops|props GA Tie-Down 26
1301 A general_aviation 
1300  40.76516058 -119.21299824 -135.42 tie_down turboprops|props GA Tie-Down 25
1301 A general_aviation 
1300  40.76525838 -119.21312950 -135.42 tie_down turboprops|props GA Tie-Down 24
1301 A general_aviation 
1300  40.76535631 -119.21326093 -135.42 tie_down turboprops|props GA Tie-Down 23
1301 A general_aviation 
1300  40.76545405 -119.21339211 -135.42 tie_down turboprops|props GA Tie-Down 22
1301 A general_aviation 
1300  40.76555192 -119.21352345 -135.42 tie_down turboprops|props GA Tie-Down 21
1301 A general_aviation 
99
