I
1050 Generated by WorldEditor 2.1.0r1

113  33.88920636 -118.24557210
110 1 0.00 0.0000 New Taxiway 9
111  33.88920462 -118.24597957
111  33.88910204 -118.24597974
111  33.88910185 -118.24591951
113  33.88920378 -118.24592054
110 1 0.00 0.0000 New Taxiway 9
111  33.88924546 -118.24621720
111  33.88914784 -118.24621793
111  33.88914836 -118.24616112
113  33.88924557 -118.24616272
110 1 0.00 0.0000 New Taxiway 9
111  33.88918853 -118.24632990
111  33.88909279 -118.24632637
111  33.88909378 -118.24627410
113  33.88918910 -118.24627656
110 1 0.00 0.0000 New Taxiway 9
111  33.88924747 -118.24657291
111  33.88914677 -118.24657052
111  33.88914753 -118.24651342
113  33.88924886 -118.24651332
110 1 0.00 0.0000 New Taxiway 9
111  33.88918744 -118.24668032
111  33.88909002 -118.24667871
111  33.88909095 -118.24662616
113  33.88918739 -118.24662768
110 1 0.00 0.0000 New Taxiway 9
111  33.88919929 -118.24701643
111  33.88909814 -118.24701364
111  33.88909847 -118.24695516
113  33.88919944 -118.24695644
110 1 0.00 0.0000 New Taxiway 9
111  33.88923805 -118.24760630
111  33.88914302 -118.24760597
111  33.88914335 -118.24755289
113  33.88923861 -118.24755369
110 1 0.00 0.0000 New Taxiway 9
111  33.88917845 -118.24772089
111  33.88908342 -118.24772056
111  33.88908375 -118.24766748
113  33.88917901 -118.24766827
110 1 0.00 0.0000 New Taxiway 9
111  33.88919599 -118.24805801
111  33.88909210 -118.24805809
111  33.88909200 -118.24799874
113  33.88919622 -118.24800125
110 1 0.00 0.0000 New Taxiway 9
111  33.88923559 -118.24830823
111  33.88913794 -118.24830831
111  33.88913830 -118.24825226
113  33.88923582 -118.24825147
110 1 0.00 0.0000 New Taxiway 9
111  33.88917259 -118.24841401
111  33.88907671 -118.24841409
111  33.88907707 -118.24836183
113  33.88917164 -118.24836294
110 1 0.00 0.0000 New Taxiway 9
111  33.88922938 -118.24934548
111  33.88913271 -118.24934343
111  33.88913347 -118.24929212
113  33.88922922 -118.24929252
110 1 0.00 0.0000 New Taxiway 9
111  33.88923224 -118.24899385
111  33.88913557 -118.24899180
111  33.88913632 -118.24894049
113  33.88923207 -118.24894088
110 1 0.00 0.0000 New Taxiway 9
111  33.88916326 -118.24945910
111  33.88906763 -118.24946130
111  33.88906806 -118.24940624
113  33.88916553 -118.24940907
110 1 0.00 0.0000 New Taxiway 9
111  33.88918530 -118.24911091
111  33.88907253 -118.24911115
111  33.88907296 -118.24905608
113  33.88918512 -118.24905744
110 1 0.00 0.0000 New Taxiway 7
111  33.88912545 -118.24268473
111  33.88866969 -118.24268177
111  33.88867224 -118.24249530
113  33.88912557 -118.24249962
110 1 0.00 0.0000 New Taxiway 6
111  33.88873531 -118.24010283
111  33.88923309 -118.24009777
111  33.88923237 -118.24029749
113  33.88873424 -118.24028592
110 1 0.00 0.0000 New Taxiway 5
111  33.88922149 -118.24232567
111  33.88909085 -118.24232101
111  33.88909052 -118.24230381
111  33.88909938 -118.24230441
111  33.88911136 -118.24045728
113  33.88922988 -118.24045775
110 1 0.00 0.0000 New Taxiway 10
111  33.89047569 -118.24998915
111  33.89033193 -118.24981991
111  33.88947023 -118.24981665
112  33.88944201 -118.24982515  33.88943085 -118.24983361
111  33.88944201 -118.24982515
111  33.88932020 -118.24997156
112  33.88932020 -118.24997156  33.88931336 -118.24997897
111  33.88930092 -118.24998066
111  33.88930573 -118.24907337
111  33.88927398 -118.24907550
111  33.88927339 -118.24899122
111  33.88930455 -118.24899264
111  33.88936235 -118.23756725
111  33.88938951 -118.23756613
111  33.88948679 -118.23769166
111  33.89038329 -118.23772531
111  33.89051352 -118.23757860
111  33.89054108 -118.23757860
111  33.89047888 -118.24983925
113  33.89047809 -118.24994456
112  33.89027059 -118.24623041  33.89023667 -118.24633306
111  33.89027059 -118.24623041
111  33.89025129 -118.24962414
112  33.89025129 -118.24962414  33.89026291 -118.24972222
112  33.89038191 -118.24970657  33.89043020 -118.24967884
111  33.89038191 -118.24970657
112  33.89042767 -118.24963487  33.89043379 -118.24958823
111  33.89042767 -118.24963487
111  33.89044819 -118.24625062
112  33.89044819 -118.24625062  33.89044171 -118.24621100
111  33.89041687 -118.24618448
114  33.89041687 -118.24618448  33.89037562 -118.24614113
111  33.89045649 -118.24417870
112  33.89045649 -118.24417870  33.89045315 -118.24414559
111  33.89042664 -118.24412034
112  33.89042664 -118.24412034  33.89038271 -118.24407619
112  33.89028017 -118.24420077  33.89026414 -118.24433271
111  33.89028017 -118.24420077
111  33.89027053 -118.24596023
112  33.89027053 -118.24596023  33.89029136 -118.24608146
112  33.89041759 -118.24603247  33.89046222 -118.24599268
111  33.89041759 -118.24603247
112  33.89044715 -118.24597800  33.89045101 -118.24594530
113  33.89044715 -118.24597800
111  33.89046965 -118.24148390
112  33.89046965 -118.24148390  33.89046458 -118.24144581
111  33.89043960 -118.24142363
112  33.89043960 -118.24142363  33.89039781 -118.24138231
112  33.89029479 -118.24147871  33.89026532 -118.24158386
111  33.89029479 -118.24147871
111  33.89027987 -118.24383961
112  33.89027987 -118.24383961  33.89032155 -118.24395958
112  33.89042727 -118.24390845  33.89046689 -118.24386501
111  33.89042727 -118.24390845
112  33.89046038 -118.24383112  33.89046003 -118.24379445
113  33.89046038 -118.24383112
111  33.89048606 -118.23794612
112  33.89048606 -118.23794612  33.89048525 -118.23781427
112  33.89030737 -118.23791173  33.89027226 -118.23805187
111  33.89030737 -118.23791173
111  33.89029412 -118.24121623
112  33.89029412 -118.24121623  33.89032820 -118.24132842
112  33.89043975 -118.24127883  33.89048119 -118.24124185
111  33.89043975 -118.24127883
112  33.89043975 -118.24127883  33.89046911 -118.24125194
113  33.89047242 -118.24122238
112  33.89008217 -118.24966731  33.89008872 -118.24963430
111  33.89008217 -118.24966731
111  33.89008706 -118.24929805
111  33.88973376 -118.24929367
111  33.88970185 -118.24929328
111  33.88970281 -118.24912625
112  33.88973969 -118.24919317  33.88977539 -118.24921194
111  33.88973969 -118.24919317
111  33.88978201 -118.24920758
111  33.89008853 -118.24921707
111  33.89010247 -118.24620758
112  33.89000352 -118.24614473  33.88992952 -118.24614576
111  33.89000352 -118.24614473
111  33.88986771 -118.24614419
111  33.88977369 -118.24615553
112  33.88977369 -118.24615553  33.88973082 -118.24616242
111  33.88971953 -118.24621288
111  33.88970281 -118.24912625
111  33.88970185 -118.24929328
111  33.88973376 -118.24929367
111  33.88973252 -118.24949127
111  33.88970071 -118.24949197
111  33.88969970 -118.24966817
112  33.88969970 -118.24966817  33.88970304 -118.24969673
111  33.88973626 -118.24970670
113  33.89005117 -118.24970972
111  33.89012332 -118.24145482
112  33.89012332 -118.24145482  33.89011876 -118.24140577
111  33.89007106 -118.24139661
111  33.88979121 -118.24140131
112  33.88974034 -118.24147464  33.88973385 -118.24153834
111  33.88974034 -118.24147464
111  33.88972253 -118.24598085
112  33.88972253 -118.24598085  33.88972939 -118.24602570
111  33.88975812 -118.24604814
111  33.88986477 -118.24606815
111  33.89005485 -118.24605959
112  33.89005485 -118.24605959  33.89008038 -118.24605808
113  33.89010411 -118.24599657
112  33.89012469 -118.24122939  33.89012763 -118.24116495
111  33.89012469 -118.24122939
111  33.89014025 -118.23848550
112  33.89014025 -118.23848550  33.89013696 -118.23843234
111  33.89010080 -118.23843056
111  33.88981348 -118.23843858
112  33.88975584 -118.23851259  33.88975038 -118.23857512
111  33.88975584 -118.23851259
111  33.88974222 -118.24122775
112  33.88974222 -118.24122775  33.88974553 -118.24126760
111  33.88978122 -118.24129012
111  33.88984028 -118.24130411
113  33.89007388 -118.24129918
111  33.89014196 -118.23789601
112  33.89014196 -118.23789601  33.89013529 -118.23783050
111  33.89009211 -118.23782232
111  33.88980137 -118.23781680
112  33.88980137 -118.23781680  33.88976282 -118.23782349
111  33.88975742 -118.23788946
111  33.88975950 -118.23834398
113  33.89013831 -118.23834091
111  33.88950937 -118.24948790
111  33.88951312 -118.24929962
111  33.88940665 -118.24931973
112  33.88939481 -118.24933818  33.88939245 -118.24935212
111  33.88939481 -118.24933818
112  33.88937478 -118.24946148  33.88936523 -118.24952979
111  33.88937478 -118.24946148
112  33.88937478 -118.24946148  33.88936605 -118.24952391
112  33.88935967 -118.24965030  33.88936123 -118.24970314
111  33.88935967 -118.24965030
112  33.88938998 -118.24970097  33.88941896 -118.24973269
111  33.88938998 -118.24970097
112  33.88938998 -118.24970097  33.88946528 -118.24977132
111  33.88952899 -118.24966548
113  33.88953533 -118.24948861
111  33.88955187 -118.24620947
112  33.88955187 -118.24620947  33.88955147 -118.24619275
111  33.88950750 -118.24615566
111  33.88944380 -118.24616224
112  33.88944380 -118.24616224  33.88941057 -118.24618078
112  33.88938908 -118.24629883  33.88938244 -118.24635287
111  33.88938908 -118.24629883
112  33.88938908 -118.24629883  33.88938361 -118.24634331
111  33.88938371 -118.24638102
111  33.88936927 -118.24898096
111  33.88937524 -118.24902427
111  33.88938673 -118.24910769
112  33.88938673 -118.24910769  33.88942016 -118.24925726
112  33.88954064 -118.24914569  33.88954369 -118.24911443
113  33.88954064 -118.24914569
111  33.88956665 -118.24413086
112  33.88956665 -118.24413086  33.88952616 -118.24401160
112  33.88942059 -118.24411034  33.88940596 -118.24414846
111  33.88942059 -118.24411034
112  33.88939892 -118.24422565  33.88939501 -118.24429638
111  33.88939892 -118.24422565
111  33.88939827 -118.24424290
111  33.88938475 -118.24581602
111  33.88938979 -118.24585505
111  33.88940744 -118.24599169
112  33.88940744 -118.24599169  33.88946079 -118.24608366
112  33.88955361 -118.24596777  33.88955640 -118.24588459
113  33.88955361 -118.24596777
111  33.88957781 -118.24145732
112  33.88957781 -118.24145732  33.88957562 -118.24141817
111  33.88953640 -118.24140181
112  33.88945659 -118.24141422  33.88943281 -118.24143729
111  33.88945659 -118.24141422
112  33.88941205 -118.24155767  33.88939651 -118.24168508
111  33.88941205 -118.24155767
111  33.88940742 -118.24160449
111  33.88940155 -118.24375421
111  33.88940325 -118.24377044
111  33.88941251 -118.24385898
112  33.88941251 -118.24385898  33.88942847 -118.24397551
112  33.88953964 -118.24393819  33.88956817 -118.24391788
111  33.88953964 -118.24393819
113  33.88956708 -118.24387188
111  33.88959332 -118.23851418
112  33.88959332 -118.23851418  33.88958501 -118.23845434
111  33.88954869 -118.23844782
112  33.88954869 -118.23844782  33.88947625 -118.23843435
111  33.88945181 -118.23848478
112  33.88945181 -118.23848478  33.88943911 -118.23851220
112  33.88942751 -118.23861064  33.88942378 -118.23864742
111  33.88942751 -118.23861064
111  33.88942490 -118.23863988
111  33.88941110 -118.24108696
111  33.88941388 -118.24111822
112  33.88941388 -118.24111822  33.88942348 -118.24121311
111  33.88943870 -118.24125138
112  33.88943870 -118.24125138  33.88944956 -118.24129671
112  33.88957895 -118.24123124  33.88960789 -118.24114024
113  33.88957895 -118.24123124
111  33.88959491 -118.23789238
112  33.88955639 -118.23781795  33.88952356 -118.23781323
111  33.88955639 -118.23781795
111  33.88946517 -118.23781532
112  33.88946517 -118.23781532  33.88941177 -118.23781532
111  33.88940352 -118.23789572
111  33.88940998 -118.23795389
111  33.88942820 -118.23813045
111  33.88945112 -118.23832437
111  33.88956948 -118.23833339
112  33.88959300 -118.23828991  33.88959544 -118.23825026
113  33.88959300 -118.23828991
110 2 0.00 0.0000 New Taxiway 1
111  33.89081364 -118.25048522
111  33.89050324 -118.25039882
111  33.89050560 -118.25011908
111  33.88922567 -118.25009964
111  33.88910481 -118.25007227
111  33.88875434 -118.24997743
111  33.88873118 -118.24998308
112  33.88868924 -118.24996313  33.88868022 -118.24996017
111  33.88868924 -118.24996313
111  33.88859351 -118.24994039
111  33.88856129 -118.24988916
111  33.88856773 -118.24976584
111  33.88856059 -118.24975983
111  33.88857760 -118.24946271
111  33.88860746 -118.24601678
111  33.88862408 -118.24599455
111  33.88867141 -118.24599416
111  33.88867095 -118.24512222
111  33.88861592 -118.24512107
111  33.88862152 -118.24148018
111  33.88873909 -118.24148245
111  33.88873978 -118.24111429
111  33.88897461 -118.24111604
111  33.88897562 -118.24087820
111  33.88874582 -118.24087512
111  33.88874586 -118.24052674
111  33.88874144 -118.24047253
111  33.88871807 -118.24043215
111  33.88863477 -118.24043215
111  33.88866279 -118.23746756
111  33.88893942 -118.23747975
111  33.88893972 -118.23727896
111  33.88958058 -118.23733399
111  33.88957700 -118.23745847
112  33.88957700 -118.23745847  33.88958002 -118.23749490
111  33.88958966 -118.23749432
111  33.88969843 -118.23742822
111  33.89025597 -118.23744943
111  33.89036668 -118.23747894
111  33.89050728 -118.23748720
111  33.89051267 -118.23738569
111  33.89090048 -118.23741758
113  33.89083546 -118.25030961
111  33.89047888 -118.24983925
111  33.89054108 -118.23757860
111  33.89051352 -118.23757860
111  33.89049675 -118.23755764
111  33.89046987 -118.23754421
111  33.89025589 -118.23751718
111  33.88993501 -118.23748865
111  33.88975072 -118.23748105
111  33.88961213 -118.23754399
111  33.88943550 -118.23753110
112  33.88943550 -118.23753110  33.88940652 -118.23752928
111  33.88938951 -118.23756613
111  33.88936235 -118.23756725
111  33.88930455 -118.24899264
111  33.88927339 -118.24899122
111  33.88927398 -118.24907550
111  33.88930573 -118.24907337
111  33.88930092 -118.24998066
111  33.88919818 -118.24997497
111  33.88914130 -118.24997094
112  33.88914130 -118.24997094  33.88912670 -118.24997035
111  33.88912511 -118.24997958
112  33.88912511 -118.24997958  33.88914004 -118.25001401
111  33.88916433 -118.25002632
111  33.88919284 -118.25003356
111  33.89047270 -118.25004493
111  33.89047569 -118.24998915
113  33.89047809 -118.24994456
110 1 0.00 0.0000 New Taxiway 157
111  33.88897461 -118.24111604
111  33.88873978 -118.24111429
111  33.88873909 -118.24148245
111  33.88862152 -118.24148018
111  33.88863477 -118.24043215
111  33.88871807 -118.24043215
111  33.88874144 -118.24047253
111  33.88874586 -118.24052674
111  33.88874582 -118.24087512
113  33.88897562 -118.24087820
130 Airport Boundary 27
111  33.89081871 -118.25049730
111  33.88860643 -118.24997271
112  33.88853123 -118.24988876  33.88852290 -118.24983388
111  33.88853123 -118.24988876
111  33.88862437 -118.23730922
112  33.88862437 -118.23730922  33.88863534 -118.23722257
111  33.88872091 -118.23721758
111  33.88961030 -118.23729425
111  33.88960790 -118.23738213
111  33.89026171 -118.23742938
111  33.89036922 -118.23745691
111  33.89049536 -118.23746303
111  33.89050009 -118.23737220
111  33.89090841 -118.23740414
113  33.89084432 -118.25030839
120 Linear Feature 2
111  33.88942751 -118.23861064 54
115  33.88942820 -118.23813045
120 Linear Feature 5
111  33.89041759 -118.24603247 54
115  33.89041687 -118.24618448
120 Linear Feature 3
111  33.89043975 -118.24127883 54
115  33.89043960 -118.24142363
120 Linear Feature 1
111  33.88941205 -118.24155767 54
115  33.88941388 -118.24111822
120 Linear Feature 1
111  33.88939892 -118.24422565 54
115  33.88940325 -118.24377044
120 Linear Feature 4
111  33.89042727 -118.24390845 54
115  33.89042664 -118.24412034
120 Linear Feature 1
111  33.88938908 -118.24629883 54
115  33.88938979 -118.24585505
120 Linear Feature 140
111  33.88914719 -118.24869855 20
115  33.88914715 -118.24871714
120 Linear Feature 140
111  33.88884443 -118.24263611 20
115  33.88884439 -118.24265471
120 Linear Feature 140
111  33.88873339 -118.24263583 20
115  33.88873335 -118.24265442
120 Linear Feature 140
111  33.88879198 -118.24252227 20
115  33.88879194 -118.24254086
120 Linear Feature 140
111  33.88890421 -118.24253479 20
115  33.88890416 -118.24255339
120 Linear Feature 140
111  33.88895429 -118.24262814 20
115  33.88895425 -118.24264674
120 Linear Feature 140
111  33.88900910 -118.24254731 20
115  33.88900906 -118.24256591
120 Linear Feature 140
111  33.88906699 -118.24263156 20
115  33.88906694 -118.24265015
120 Linear Feature 140
111  33.88919663 -118.24296304 20
115  33.88919658 -118.24298164
120 Linear Feature 140
111  33.88919458 -118.24333431 20
115  33.88919454 -118.24335291
120 Linear Feature 140
111  33.88920381 -118.24446203 20
115  33.88920377 -118.24448062
120 Linear Feature 140
111  33.88915776 -118.24454189 20
115  33.88915772 -118.24456049
120 Linear Feature 140
111  33.88920372 -118.24480649 20
115  33.88920368 -118.24482509
120 Linear Feature 140
111  33.88914983 -118.24489010 20
115  33.88914979 -118.24490869
120 Linear Feature 140
111  33.88920209 -118.24515222 20
115  33.88920204 -118.24517082
120 Linear Feature 140
111  33.88914575 -118.24524143 20
115  33.88914571 -118.24526003
120 Linear Feature 140
111  33.88916141 -118.24557543 20
115  33.88916137 -118.24559402
120 Linear Feature 140
111  33.88915881 -118.24592139 20
115  33.88915877 -118.24593999
120 Linear Feature 140
111  33.88919702 -118.24619227 20
115  33.88919698 -118.24621087
120 Linear Feature 140
111  33.88914072 -118.24627796 20
115  33.88914068 -118.24629656
120 Linear Feature 140
111  33.88919530 -118.24654350 20
115  33.88919525 -118.24656209
120 Linear Feature 140
111  33.88913814 -118.24663104 20
115  33.88913810 -118.24664963
120 Linear Feature 140
111  33.88915365 -118.24695907 20
115  33.88915361 -118.24697766
120 Linear Feature 140
111  33.88918958 -118.24758512 20
115  33.88918954 -118.24760372
120 Linear Feature 140
111  33.88912998 -118.24767069 20
115  33.88912993 -118.24768929
120 Linear Feature 140
111  33.88914753 -118.24800511 20
115  33.88914749 -118.24802371
120 Linear Feature 140
111  33.88918563 -118.24828011 20
115  33.88918559 -118.24829871
120 Linear Feature 140
111  33.88912610 -118.24837314 20
115  33.88912605 -118.24839174
120 Linear Feature 140
111  33.88918314 -118.24897178 20
115  33.88918310 -118.24899037
120 Linear Feature 139
111  33.88912146 -118.24907792 20
115  33.88912169 -118.24906337
120 Linear Feature 138
111  33.88913023 -118.24907504 20
115  33.88910915 -118.24907449
120 Linear Feature 137
111  33.88919219 -118.24932718 20
115  33.88917092 -118.24932672
120 Linear Feature 136
111  33.88918146 -118.24934102 20
115  33.88918156 -118.24932283
120 Linear Feature 143
111  33.88921869 -118.24114115 20
115  33.88921869 -118.24111553
120 Linear Feature 143
111  33.88921839 -118.24101121 20
115  33.88921839 -118.24098559
120 Linear Feature 143
111  33.88922036 -118.24074745 20
115  33.88922036 -118.24072183
120 Linear Feature 143
111  33.88922118 -118.24061389 20
115  33.88922118 -118.24058828
120 Linear Feature 143
111  33.88913830 -118.24054799 20
115  33.88913830 -118.24052238
120 Linear Feature 143
111  33.88913830 -118.24067891 20
115  33.88913830 -118.24065329
120 Linear Feature 143
111  33.88913912 -118.24081120 20
115  33.88913912 -118.24078559
120 Linear Feature 143
111  33.88921914 -118.24087759 20
115  33.88921914 -118.24085198
120 Linear Feature 143
111  33.88914112 -118.24094492 20
115  33.88914112 -118.24091931
120 Linear Feature 143
111  33.88913867 -118.24108016 20
115  33.88913867 -118.24105455
120 Linear Feature 143
111  33.88913582 -118.24120803 20
115  33.88913582 -118.24118242
120 Linear Feature 143
111  33.88913541 -118.24133836 20
115  33.88913541 -118.24131274
120 Linear Feature 143
111  33.88913418 -118.24147163 20
115  33.88913418 -118.24144602
120 Linear Feature 143
111  33.88913418 -118.24160294 20
115  33.88913418 -118.24157733
120 Linear Feature 143
111  33.88913051 -118.24173474 20
115  33.88913051 -118.24170913
120 Linear Feature 143
111  33.88913214 -118.24186556 20
115  33.88913214 -118.24183995
120 Linear Feature 143
111  33.88912918 -118.24199663 20
115  33.88912918 -118.24197102
120 Linear Feature 143
111  33.88912815 -118.24213111 20
115  33.88912815 -118.24210550
120 Linear Feature 143
111  33.88912933 -118.24228161 20
115  33.88912933 -118.24225600
120 Linear Feature 143
111  33.88921200 -118.24219555 20
115  33.88921200 -118.24216993
120 Linear Feature 143
111  33.88921404 -118.24206563 20
115  33.88921404 -118.24204002
120 Linear Feature 143
111  33.88921438 -118.24193326 20
115  33.88921438 -118.24190764
120 Linear Feature 143
111  33.88921472 -118.24180129 20
115  33.88921472 -118.24177568
120 Linear Feature 143
111  33.88921540 -118.24166973 20
115  33.88921540 -118.24164412
120 Linear Feature 143
111  33.88921608 -118.24153695 20
115  33.88921608 -118.24151134
120 Linear Feature 143
111  33.88921710 -118.24140662 20
115  33.88921710 -118.24138101
120 Linear Feature 143
111  33.88921769 -118.24127357 20
115  33.88921769 -118.24124796
120 Linear Feature 135
111  33.88922245 -118.24112989 20
115  33.88920699 -118.24112948
120 Linear Feature 135
111  33.88922026 -118.24099876 20
115  33.88920480 -118.24099835
120 Linear Feature 135
111  33.88922155 -118.24073467 20
115  33.88920609 -118.24073426
120 Linear Feature 135
111  33.88922359 -118.24060139 20
115  33.88920813 -118.24060098
120 Linear Feature 135
111  33.88915133 -118.24053598 20
115  33.88913587 -118.24053557
120 Linear Feature 135
111  33.88915161 -118.24066680 20
115  33.88913615 -118.24066639
120 Linear Feature 135
111  33.88915161 -118.24079860 20
115  33.88913615 -118.24079819
120 Linear Feature 135
111  33.88922101 -118.24086401 20
115  33.88920555 -118.24086360
120 Linear Feature 135
111  33.88915183 -118.24093170 20
115  33.88913636 -118.24093129
120 Linear Feature 135
111  33.88915060 -118.24106743 20
115  33.88913514 -118.24106702
120 Linear Feature 135
111  33.88914734 -118.24119481 20
115  33.88913187 -118.24119440
120 Linear Feature 135
111  33.88914652 -118.24132710 20
115  33.88913106 -118.24132669
120 Linear Feature 135
111  33.88914652 -118.24145939 20
115  33.88913106 -118.24145898
120 Linear Feature 135
111  33.88914570 -118.24159021 20
115  33.88913024 -118.24158980
120 Linear Feature 135
111  33.88914284 -118.24172250 20
115  33.88912738 -118.24172209
120 Linear Feature 135
111  33.88914448 -118.24185332 20
115  33.88912902 -118.24185291
120 Linear Feature 135
111  33.88914080 -118.24198414 20
115  33.88912534 -118.24198373
120 Linear Feature 135
111  33.88913999 -118.24211840 20
115  33.88912453 -118.24211799
120 Linear Feature 135
111  33.88914067 -118.24226881 20
115  33.88912521 -118.24226840
120 Linear Feature 135
111  33.88921585 -118.24218356 20
115  33.88920039 -118.24218315
120 Linear Feature 135
111  33.88921755 -118.24205365 20
115  33.88920209 -118.24205324
120 Linear Feature 135
111  33.88921892 -118.24191963 20
115  33.88920345 -118.24191922
120 Linear Feature 135
111  33.88921789 -118.24178931 20
115  33.88920243 -118.24178889
120 Linear Feature 135
111  33.88921926 -118.24165775 20
115  33.88920379 -118.24165734
120 Linear Feature 135
111  33.88921960 -118.24152538 20
115  33.88920413 -118.24152496
120 Linear Feature 135
111  33.88922028 -118.24139382 20
115  33.88920481 -118.24139341
120 Linear Feature 135
111  33.88922067 -118.24126148 20
115  33.88920521 -118.24126107
120 Linear Feature 135
111  33.88874447 -118.24264786 20
115  33.88872271 -118.24264744
120 Linear Feature 135
111  33.88880259 -118.24252946 20
115  33.88878083 -118.24252905
120 Linear Feature 135
111  33.88885504 -118.24264899 20
115  33.88883328 -118.24264858
120 Linear Feature 135
111  33.88891552 -118.24254085 20
115  33.88889376 -118.24254043
120 Linear Feature 135
111  33.88896514 -118.24264017 20
115  33.88894338 -118.24263976
120 Linear Feature 135
111  33.88901995 -118.24255337 20
115  33.88899819 -118.24255296
120 Linear Feature 135
111  33.88907781 -118.24264457 20
115  33.88905605 -118.24264416
120 Linear Feature 135
111  33.88920804 -118.24297752 20
115  33.88918628 -118.24297711
120 Linear Feature 135
111  33.88920682 -118.24335030 20
115  33.88918506 -118.24334989
120 Linear Feature 135
111  33.88921308 -118.24446496 20
115  33.88919132 -118.24446455
120 Linear Feature 135
111  33.88916850 -118.24455525 20
115  33.88914674 -118.24455484
120 Linear Feature 135
111  33.88921455 -118.24481138 20
115  33.88919279 -118.24481097
120 Linear Feature 135
111  33.88916025 -118.24490433 20
115  33.88913849 -118.24490392
120 Linear Feature 135
111  33.88921251 -118.24515761 20
115  33.88919075 -118.24515719
120 Linear Feature 135
111  33.88915617 -118.24525597 20
115  33.88913441 -118.24525555
120 Linear Feature 135
111  33.88917168 -118.24558940 20
115  33.88914992 -118.24558899
120 Linear Feature 135
111  33.88916964 -118.24593759 20
115  33.88914788 -118.24593718
120 Linear Feature 135
111  33.88920736 -118.24619549 20
115  33.88918560 -118.24619508
120 Linear Feature 135
111  33.88915236 -118.24629317 20
115  33.88913060 -118.24629276
120 Linear Feature 135
111  33.88920467 -118.24654766 20
115  33.88918291 -118.24654724
120 Linear Feature 135
111  33.88914874 -118.24664405 20
115  33.88912698 -118.24664364
120 Linear Feature 135
111  33.88916425 -118.24697404 20
115  33.88914249 -118.24697363
120 Linear Feature 135
111  33.88920002 -118.24758808 20
115  33.88917826 -118.24758767
120 Linear Feature 135
111  33.88914041 -118.24768546 20
115  33.88911865 -118.24768505
120 Linear Feature 135
111  33.88916042 -118.24801742 20
115  33.88913866 -118.24801701
120 Linear Feature 75
111  33.88940998 -118.23795389 54
111  33.88933992 -118.23794945 54
111  33.88922347 -118.23781157 54
111  33.88910175 -118.23781250 54
115  33.88906818 -118.23781275
120 Linear Feature 36
111  33.88937478 -118.24946148 54
115  33.88937524 -118.24902427
120 Linear Feature 135
111  33.88919580 -118.24828463 20
115  33.88917404 -118.24828422
120 Linear Feature 135
111  33.88913626 -118.24838627 20
115  33.88911450 -118.24838585
120 Linear Feature 83
111  33.89069893 -118.23790902 54
111  33.89066815 -118.23794933 54
111  33.89062071 -118.23794946 54
111  33.89051344 -118.23794680 54
115  33.89048606 -118.23794612
120 Linear Feature 135
111  33.88915702 -118.24871126 20
115  33.88913526 -118.24871085
120 Linear Feature 135
111  33.88912673 -118.24942587 20
115  33.88910497 -118.24942546
120 Linear Feature 134
111  33.88911591 -118.24942957 20
115  33.88911625 -118.24941050
