I
1050 Generated by WorldEditor 2.1.0r1

1   1500 0 0 KPKF Park Falls Muni
112  45.95275009 -090.42602388  45.95273779 -090.42603449
111  45.95273448 -090.42605314
111  45.95274612 -090.42641839
111  45.95255179 -090.42643088
111  45.95255164 -090.42640252
111  45.95257362 -090.42640138
111  45.95257014 -090.42630055
111  45.95256741 -090.42622160
111  45.95256303 -090.42609473
111  45.95255726 -090.42592731
111  45.95255447 -090.42584677
111  45.95215295 -090.42587666
112  45.95215295 -090.42587666  45.95213990 -090.42588648
111  45.95213921 -090.42590207
111  45.95214254 -090.42600151
111  45.95214503 -090.42607596
111  45.95215543 -090.42638674
111  45.95211383 -090.42638675
111  45.95209622 -090.42593437
112  45.95209622 -090.42593437  45.95208986 -090.42591739
111  45.95207789 -090.42592242
111  45.95162452 -090.42612771
111  45.95161496 -090.42606763
111  45.95208998 -090.42584247
111  45.95208364 -090.42566976
111  45.95207711 -090.42549187
111  45.95222465 -090.42548093
112  45.95222465 -090.42548093  45.95235435 -090.42546191
111  45.95238830 -090.42529719
111  45.95238509 -090.42516280
111  45.95237898 -090.42499295
112  45.95237898 -090.42499295  45.95234897 -090.42482985
111  45.95218079 -090.42476845
111  45.95266849 -090.42473045
112  45.95266849 -090.42473045  45.95245731 -090.42480416
113  45.95244911 -090.42498549
130 Airport Boundary
111  45.95369710 -090.42655636
111  45.95282799 -090.42657253
111  45.95278158 -090.42669794
111  45.95220077 -090.42670805
111  45.95196310 -090.42658467
111  45.95161757 -090.42658840
111  45.95158888 -090.42604470
111  45.95038742 -090.42661441
111  45.94972813 -090.42662044
111  45.94969217 -090.42357601
111  45.95062878 -090.42344739
111  45.95130551 -090.42375565
111  45.95339972 -090.42065025
111  45.95290047 -090.41980474
111  45.95291172 -090.41889653
111  45.95985598 -090.41885052
111  45.95987218 -090.42006236
111  45.95995664 -090.42467941
113  45.95647330 -090.42567757
120 Hold Short
111  45.95245470 -090.42515686 4
115  45.95238509 -090.42516280
120 Linear Feature 11
111  45.95257014 -090.42630055 1
115  45.95270821 -090.42628964
120 Linear Feature 10
111  45.95166244 -090.42475481 1
111  45.95222162 -090.42470973
112  45.95222162 -090.42470973  45.95237677 -090.42471929 1
115  45.95241268 -090.42493028
120 Linear Feature 9
111  45.95243275 -090.42546121 1
111  45.95241268 -090.42493028
112  45.95241268 -090.42493028  45.95244766 -090.42468854 1
111  45.95259387 -090.42467629 1
115  45.95314037 -090.42462888
120 Linear Feature 8
111  45.95269072 -090.42552027 1
115  45.95265548 -090.42552132
120 Linear Feature 7
111  45.95281337 -090.42550929 1
115  45.95277813 -090.42551034
120 Linear Feature 6
111  45.95293634 -090.42549800 1
115  45.95290111 -090.42549905
120 Linear Feature 5
111  45.95306031 -090.42548808 1
115  45.95302325 -090.42548913
120 Linear Feature 4
111  45.95272586 -090.42551932 1
111  45.95269072 -090.42552027 1
115  45.95268936 -090.42545390
120 Linear Feature 3
111  45.95284851 -090.42550834 1
111  45.95281337 -090.42550929 1
115  45.95281201 -090.42544293
120 Linear Feature 2
111  45.95297149 -090.42549705 1
111  45.95293634 -090.42549800 1
115  45.95293499 -090.42543164
120 Linear Feature 1
111  45.95309726 -090.42548713 1
111  45.95306031 -090.42548808 1
115  45.95305888 -090.42542171
120 Quarter-Circle
112  45.95222465 -090.42548093  45.95219497 -090.42563876 1
115  45.95208364 -090.42566976
21  45.95794873 -090.42382601 2 180.0000 3.75 PAPI-2L-18
21  45.95223678 -090.42507168 2 360.0000 3.00 PAPI-2L-36
14  45.95220246 -090.42668804  82.02 0 Tower
1300  45.95306031 -090.42548808 -88.34 tie_down turboprops|props GA Tie-Down 4
1301 A general_aviation 
1300  45.95293634 -090.42549800 -88.19 tie_down turboprops|props GA Tie-Down 3
1301 A general_aviation 
1300  45.95281337 -090.42550929 -88.46 tie_down turboprops|props GA Tie-Down 2
1301 A general_aviation 
1300  45.95269072 -090.42552027 -88.14 tie_down turboprops|props GA Tie-Down 1
1301 A general_aviation 
1300  45.95277876 -090.42598758 -177.88 hangar turboprops|props GA Hangar 4
1301 A none 
1300  45.95252710 -090.42630325   2.81 hangar turboprops|props GA Hangar 3
1301 A none 
1300  45.95252369 -090.42601239   2.77 hangar turboprops|props GA Hangar 2
1301 A none 
1300  45.95221547 -090.42603759 -177.03 tie_down turboprops|props GA Hangar 1
1301 A none 
18  45.95220246 -090.42668804 1 BCN
19  45.95349264 -090.42557985 1 WS
51 12290 Park Falls Unicom
99
