A
1050 Generated by WorldEditor 2.0.0r4

1   3613 0 0 32S Stevensville
111  46.52727865 -114.05334377
111  46.52711198 -114.05308041
111  46.52732592 -114.05279205
111  46.52749182 -114.05304874
113  46.52747242 -114.05307801
110 2 0.00 0.0000 New Taxiway 16
111  46.52798896 -114.05212071
111  46.52800399 -114.05212236
111  46.52800532 -114.05239695
111  46.52781153 -114.05239631
111  46.52781020 -114.05212686
113  46.52783227 -114.05212393
110 2 0.00 0.0000 New Taxiway 15
111  46.52877887 -114.05157503
111  46.52877979 -114.05178802
111  46.52825576 -114.05178789
113  46.52825491 -114.05157879
110 2 0.00 0.0000 New Taxiway 12
111  46.52652089 -114.05170910
111  46.52652344 -114.05153593
111  46.52656435 -114.05153622
111  46.52659664 -114.05153645
111  46.52674442 -114.05153749
111  46.52677849 -114.05153772
111  46.52691717 -114.05153871
111  46.52691781 -114.05171465
111  46.52686963 -114.05171398
111  46.52683690 -114.05171352
111  46.52668867 -114.05171145
113  46.52665771 -114.05171101
110 2 0.00 0.0000 New Taxiway 11
111  46.52718956 -114.05174281
111  46.52718903 -114.05153600
111  46.52728323 -114.05153600
111  46.52732256 -114.05153600
111  46.52739753 -114.05153600
111  46.52743501 -114.05153600
111  46.52751090 -114.05153600
111  46.52754685 -114.05153600
111  46.52762151 -114.05153600
111  46.52766263 -114.05153600
111  46.52769978 -114.05153600
111  46.52770084 -114.05174512
111  46.52760286 -114.05174469
111  46.52756696 -114.05174452
111  46.52749396 -114.05174420
111  46.52745414 -114.05174402
111  46.52738026 -114.05174369
111  46.52734097 -114.05174349
111  46.52726682 -114.05174316
113  46.52722936 -114.05174299
110 2 0.00 0.0000 New Taxiway 13
111  46.52659664 -114.05153645
111  46.52656435 -114.05153622
111  46.52656432 -114.05141748
113  46.52659539 -114.05141749
110 2 0.00 0.0000 New Taxiway 13
111  46.52677849 -114.05153772
111  46.52674442 -114.05153749
111  46.52674526 -114.05141750
113  46.52677871 -114.05141751
110 2 0.00 0.0000 New Taxiway 13
111  46.52668863 -114.05182901
111  46.52665637 -114.05182841
111  46.52665771 -114.05171101
113  46.52668867 -114.05171145
110 2 0.00 0.0000 New Taxiway 13
111  46.52687022 -114.05183238
111  46.52683736 -114.05183178
111  46.52683690 -114.05171352
113  46.52686963 -114.05171398
110 2 0.00 0.0000 New Taxiway 14
111  46.52607383 -114.05130433
111  46.52596712 -114.05130836
111  46.52596520 -114.05112788
113  46.52607292 -114.05112509
110 2 0.00 0.0000 New Taxiway 13
111  46.52766263 -114.05153600
111  46.52762151 -114.05153600
111  46.52762263 -114.05141814
113  46.52766292 -114.05141641
110 2 0.00 0.0000 New Taxiway 13
111  46.52766263 -114.05153600
111  46.52762151 -114.05153600
111  46.52762263 -114.05141814
113  46.52766292 -114.05141641
110 2 0.00 0.0000 New Taxiway 13
111  46.52754685 -114.05153600
111  46.52751090 -114.05153600
111  46.52750950 -114.05141785
113  46.52754668 -114.05141824
110 2 0.00 0.0000 New Taxiway 13
111  46.52743501 -114.05153600
111  46.52739753 -114.05153600
111  46.52739594 -114.05141801
113  46.52743527 -114.05141885
110 2 0.00 0.0000 New Taxiway 13
111  46.52732256 -114.05153600
111  46.52728323 -114.05153600
111  46.52728423 -114.05141728
113  46.52732325 -114.05141856
110 2 0.00 0.0000 New Taxiway 13
111  46.52726919 -114.05183646
111  46.52722827 -114.05183621
111  46.52722936 -114.05174299
113  46.52726682 -114.05174316
110 2 0.00 0.0000 New Taxiway 13
111  46.52737943 -114.05183714
111  46.52734108 -114.05183691
111  46.52734097 -114.05174349
113  46.52738187 -114.05174420
110 2 0.00 0.0000 New Taxiway 13
111  46.52749336 -114.05183784
111  46.52745501 -114.05183761
111  46.52745414 -114.05174402
113  46.52749396 -114.05174420
110 2 0.00 0.0000 New Taxiway 13
111  46.52760360 -114.05183852
111  46.52756672 -114.05183829
111  46.52756554 -114.05174346
113  46.52760286 -114.05174469
110 2 0.00 0.0000 New Taxiway 10
111  46.52793525 -114.05200175
111  46.52787748 -114.05200265
111  46.52787810 -114.05192048
113  46.52793463 -114.05192092
110 2 0.00 0.0000 New Taxiway 9
111  46.52740535 -114.05337939
112  46.52740698 -114.05332730  46.52739760 -114.05330702
111  46.52740698 -114.05332730
111  46.52735360 -114.05324405
111  46.52747242 -114.05307801
111  46.52752625 -114.05316257
112  46.52752625 -114.05316257  46.52754660 -114.05317478
113  46.52756521 -114.05316245
110 1 0.00 0.0000 New Taxiway 3
111  46.52530060 -114.05295475
112  46.52530060 -114.05295475  46.52536909 -114.05299410
111  46.52543156 -114.05294060
111  46.52568330 -114.05259914
112  46.52568330 -114.05259914  46.52568746 -114.05258942
112  46.52569172 -114.05256850  46.52569332 -114.05255808
111  46.52569172 -114.05256850
112  46.52569172 -114.05256850  46.52569713 -114.05253348
111  46.52569083 -114.05249947
111  46.52564171 -114.05242038
111  46.52566738 -114.05238565
111  46.52216170 -114.04698572
112  46.52216170 -114.04698572  46.52211021 -114.04691074
112  46.52202405 -114.04692247  46.52198863 -114.04693613
111  46.52202405 -114.04692247
112  46.52202405 -114.04692247  46.52199466 -114.04693380
111  46.52197581 -114.04695587
111  46.52175225 -114.04726059
112  46.52175225 -114.04726059  46.52171198 -114.04736206
111  46.52175562 -114.04748762
111  46.52165093 -114.04732641
111  46.52158508 -114.04722501
111  46.52191842 -114.04675678
111  46.52203722 -114.04658990
111  46.52373268 -114.04920564
112  46.52373268 -114.04920564  46.52375726 -114.04923377
111  46.52379030 -114.04923500
111  46.52594085 -114.04922115
111  46.52601232 -114.04922069
112  46.52601232 -114.04922069  46.52603771 -114.04921604
111  46.52604578 -114.04917600
111  46.52604219 -114.04875455
111  46.52615121 -114.04875655
111  46.52615427 -114.04911435
111  46.52612827 -114.04921658
111  46.52613212 -114.04965505
111  46.52623915 -114.04965307
111  46.52624030 -114.04973035
111  46.52613318 -114.04972759
111  46.52613530 -114.04998532
111  46.52624212 -114.04998396
111  46.52624274 -114.05006664
111  46.52613637 -114.05007021
111  46.52613743 -114.05031328
111  46.52623906 -114.05031065
111  46.52623968 -114.05039333
111  46.52613637 -114.05039353
111  46.52613849 -114.05062272
111  46.52624383 -114.05062159
111  46.52624445 -114.05070797
111  46.52613743 -114.05070837
111  46.52613813 -114.05094527
111  46.52615654 -114.05096071
111  46.52624425 -114.05095943
111  46.52624425 -114.05100831
111  46.52615123 -114.05100855
111  46.52613701 -114.05103113
111  46.52614070 -114.05171607
112  46.52614070 -114.05171607  46.52614760 -114.05177549
111  46.52618317 -114.05179632
111  46.52630104 -114.05182179
111  46.52665637 -114.05182841
111  46.52668863 -114.05182901
111  46.52683736 -114.05183178
111  46.52687022 -114.05183238
111  46.52696728 -114.05183420
112  46.52696728 -114.05183420  46.52701465 -114.05181187
111  46.52701949 -114.05175436
111  46.52702524 -114.05146830
112  46.52702524 -114.05146830  46.52701218 -114.05143034
111  46.52698086 -114.05141753
111  46.52677871 -114.05141751
111  46.52674526 -114.05141750
111  46.52659539 -114.05141749
111  46.52656432 -114.05141748
111  46.52656432 -114.05137326
111  46.52766257 -114.05137271
111  46.52766292 -114.05141641
111  46.52762263 -114.05141814
111  46.52754668 -114.05141824
111  46.52750950 -114.05141785
111  46.52743527 -114.05141885
111  46.52739594 -114.05141801
111  46.52732325 -114.05141856
111  46.52728423 -114.05141728
111  46.52712019 -114.05141636
112  46.52712019 -114.05141636  46.52709714 -114.05142268
111  46.52708878 -114.05146606
111  46.52708832 -114.05176939
112  46.52708832 -114.05176939  46.52710123 -114.05183101
111  46.52715310 -114.05183575
111  46.52722827 -114.05183621
111  46.52726919 -114.05183646
111  46.52734108 -114.05183691
111  46.52737943 -114.05183714
111  46.52745501 -114.05183761
111  46.52749336 -114.05183784
111  46.52756672 -114.05183829
111  46.52760360 -114.05183852
111  46.52769381 -114.05183906
111  46.52769266 -114.05188253
111  46.52769247 -114.05193100
111  46.52767268 -114.05193177
111  46.52767161 -114.05204124
112  46.52767161 -114.05204124  46.52772840 -114.05204459
111  46.52772788 -114.05212535
111  46.52763139 -114.05212650
111  46.52753250 -114.05212767
111  46.52745340 -114.05212767
111  46.52725908 -114.05212690
111  46.52717997 -114.05212690
111  46.52698459 -114.05212458
111  46.52689008 -114.05212535
111  46.52666922 -114.05212227
111  46.52666869 -114.05236843
111  46.52659806 -114.05238146
111  46.52617225 -114.05296253
111  46.52634587 -114.05323570
112  46.52634587 -114.05323570  46.52639011 -114.05329197
111  46.52642763 -114.05325190
111  46.52679163 -114.05276001
111  46.52723202 -114.05344740
112  46.52723202 -114.05344740  46.52729191 -114.05352334
111  46.52734300 -114.05346402
111  46.52740535 -114.05337939
111  46.52756521 -114.05316245
111  46.52786834 -114.05275105 53
111  46.52806279 -114.05248715
111  46.52806855 -114.05237911
111  46.52806786 -114.05205641
112  46.52806786 -114.05205641  46.52804111 -114.05198603
111  46.52799154 -114.05206230
111  46.52798896 -114.05212071
111  46.52783227 -114.05212393
111  46.52783337 -114.05183026
111  46.52806676 -114.05182758
111  46.52806455 -114.05158589
111  46.52811321 -114.05158267
112  46.52811321 -114.05158267  46.52812705 -114.05137293 53
111  46.52827912 -114.05137738
111  46.52938887 -114.05136441
112  46.52938887 -114.05136441  46.52950796 -114.05138317
111  46.52952202 -114.05154036
111  46.52953222 -114.05256365
112  46.52953222 -114.05256365  46.52949208 -114.05274515
111  46.52938568 -114.05274515
111  46.52831258 -114.05276771 53
111  46.52805258 -114.05277317
112  46.52805258 -114.05277317  46.52798747 -114.05277928 53
111  46.52793401 -114.05285484
111  46.52764233 -114.05325027
112  46.52764233 -114.05325027  46.52763144 -114.05327382
111  46.52764565 -114.05329529
111  46.52772270 -114.05340997
111  46.52751882 -114.05367898
111  46.52749374 -114.05363718
112  46.52749374 -114.05363718  46.52745824 -114.05346953
112  46.52740599 -114.05371596  46.52745411 -114.05384977
111  46.52740599 -114.05371596
111  46.52744206 -114.05376853
111  46.52746690 -114.05380475
111  46.52699337 -114.05444149
111  46.52610314 -114.05306018
111  46.52607634 -114.05309239
111  46.52580930 -114.05268076
111  46.52576831 -114.05269043
111  46.52573434 -114.05269844
111  46.52550136 -114.05302535
112  46.52550136 -114.05302535  46.52546142 -114.05308608
113  46.52547952 -114.05322661
111  46.52603531 -114.05187595
112  46.52603531 -114.05187595  46.52607778 -114.05180887
111  46.52607596 -114.05172307
111  46.52607383 -114.05130433
111  46.52607292 -114.05112509
111  46.52607221 -114.05098398
111  46.52596128 -114.05098371
111  46.52596071 -114.05078231
111  46.52607097 -114.05077417
111  46.52606846 -114.05031335
112  46.52606846 -114.05031335  46.52606739 -114.05028932
111  46.52605182 -114.05028879
111  46.52600240 -114.05028655
111  46.52595599 -114.05033412
111  46.52595427 -114.05016410
111  46.52600160 -114.05020827
111  46.52605120 -114.05020697
112  46.52605120 -114.05020697  46.52606733 -114.05020548
111  46.52606816 -114.05018553
111  46.52606790 -114.04998219
112  46.52606790 -114.04998219  46.52606090 -114.04995486
111  46.52604393 -114.04995484
111  46.52595230 -114.04996058
111  46.52595180 -114.04987452
111  46.52604538 -114.04987236
112  46.52604538 -114.04987236  46.52606234 -114.04986968
111  46.52606376 -114.04984724
111  46.52606716 -114.04974651
112  46.52606716 -114.04974651  46.52606226 -114.04971389
111  46.52604009 -114.04971136
111  46.52594984 -114.04971342
111  46.52594882 -114.04946423
111  46.52603259 -114.04946646
111  46.52605382 -114.04943328
112  46.52605382 -114.04943328  46.52603260 -114.04933618
111  46.52596463 -114.04930904
111  46.52587058 -114.04931157
111  46.52587215 -114.04946660
111  46.52582105 -114.04946817
111  46.52581836 -114.04931246
111  46.52562841 -114.04931569
112  46.52562841 -114.04931569  46.52553709 -114.04932572
111  46.52550762 -114.04945651
111  46.52557974 -114.04947516
111  46.52558284 -114.04967322
111  46.52550674 -114.04968929
111  46.52550541 -114.04981919
111  46.52552998 -114.04983580
111  46.52558335 -114.04983314
111  46.52558665 -114.05003815
111  46.52552443 -114.05003590
111  46.52550718 -114.05006226
111  46.52550806 -114.05046802
111  46.52559345 -114.05046802
111  46.52559753 -114.05067340
111  46.52550674 -114.05067637
111  46.52550762 -114.05074839
112  46.52550762 -114.05074839  46.52551223 -114.05078143
111  46.52553903 -114.05078762
111  46.52559168 -114.05078762
111  46.52559318 -114.05088728
111  46.52559504 -114.05101069
111  46.52559647 -114.05110624
111  46.52559810 -114.05121446
111  46.52560053 -114.05137665
111  46.52547793 -114.05137766
111  46.52543912 -114.05137798
111  46.52543912 -114.05137798
111  46.52543400 -114.04950464
112  46.52543400 -114.04950464  46.52542117 -114.04931945
111  46.52528130 -114.04932066
111  46.52498256 -114.04932427
112  46.52498256 -114.04932427  46.52487041 -114.04937490
111  46.52488189 -114.04948118
111  46.52496560 -114.04948289
111  46.52496854 -114.04976690
111  46.52496863 -114.04979744
111  46.52487564 -114.04979583
111  46.52487675 -114.05016129
111  46.52497039 -114.05016290
111  46.52497043 -114.05017579
111  46.52497336 -114.05044154
111  46.52487675 -114.05038528
111  46.52484246 -114.05038502
111  46.52480633 -114.05038475
111  46.52480190 -114.04948235
112  46.52480190 -114.04948235  46.52477896 -114.04936383
111  46.52470788 -114.04933499
111  46.52411997 -114.04933561
112  46.52411997 -114.04933561  46.52394604 -114.04938839
111  46.52401279 -114.04962498
113  46.52573883 -114.05228682
111  46.52946329 -114.05250421
111  46.52946206 -114.05208754
112  46.52946206 -114.05208754  46.52945726 -114.05198036
111  46.52938647 -114.05197902
111  46.52825063 -114.05199618
112  46.52825063 -114.05199618  46.52819594 -114.05201778
111  46.52818736 -114.05209521
111  46.52819400 -114.05249135
112  46.52819400 -114.05249135  46.52820461 -114.05259861
111  46.52828558 -114.05262189
111  46.52940052 -114.05260196
114  46.52940052 -114.05260196  46.52946099 -114.05258749
111  46.52938880 -114.05187596
112  46.52938880 -114.05187596  46.52945443 -114.05186096
111  46.52945605 -114.05178486
111  46.52945384 -114.05156685
112  46.52945384 -114.05156685  46.52944499 -114.05147307
111  46.52938305 -114.05146267
111  46.52877843 -114.05147192
111  46.52877887 -114.05157503
111  46.52825491 -114.05157879
111  46.52825576 -114.05178789
111  46.52877979 -114.05178802
113  46.52878019 -114.05188044
110 1 0.00 0.0000 New Taxiway 2
111  46.52818672 -114.05740190
112  46.52818672 -114.05740190  46.52826061 -114.05745849
111  46.52839587 -114.05748835
111  46.52869318 -114.05752539
112  46.52869318 -114.05752539  46.52886056 -114.05756741
112  46.52891453 -114.05784802  46.52890899 -114.05798924
111  46.52891453 -114.05784802
112  46.52891453 -114.05784802  46.52891112 -114.05793501
112  46.52884025 -114.05808873  46.52879748 -114.05815477
111  46.52884025 -114.05808873
111  46.52873463 -114.05824238
111  46.52867649 -114.05815147
111  46.52859631 -114.05802612
112  46.52859631 -114.05802612  46.52871226 -114.05812540
112  46.52882685 -114.05784740  46.52882727 -114.05770789
111  46.52882685 -114.05784740
112  46.52882685 -114.05784740  46.52882711 -114.05776299
112  46.52867788 -114.05764550  46.52857004 -114.05761279
111  46.52867788 -114.05764550
112  46.52867788 -114.05764550  46.52866572 -114.05764182
112  46.52863885 -114.05763650  46.52862497 -114.05763421
111  46.52863885 -114.05763650
111  46.52847097 -114.05762525
112  46.52847097 -114.05762525  46.52841637 -114.05764161
113  46.52843437 -114.05777617
130 Airport Boundary 1
111  46.51929147 -114.04584042
111  46.52283373 -114.04585974
111  46.52283731 -114.04744484
111  46.52349478 -114.04846008
111  46.52650979 -114.04846113
111  46.52652961 -114.05100723
111  46.52660392 -114.05113391
111  46.53002979 -114.05113195
111  46.53003640 -114.05617647
111  46.53011302 -114.05646831
111  46.53013647 -114.06273327
111  46.53007984 -114.06273174
111  46.52049411 -114.04798585
111  46.52062093 -114.04776698
113  46.51929058 -114.04605058
120 Linear Feature 43
111  46.52869318 -114.05752539 4
111  46.52868552 -114.05758669 4
115  46.52867788 -114.05764550
120 Linear Feature 47
111  46.52191842 -114.04675678 4
111  46.52196396 -114.04682793 4
115  46.52202405 -114.04692247
120 Linear Feature 45
111  46.52569172 -114.05256850 4
111  46.52572647 -114.05262277 4
115  46.52576831 -114.05269043
120 Linear Feature 42
111  46.52882685 -114.05784740 4
111  46.52887237 -114.05784740 4
115  46.52891453 -114.05784802
120 Linear Feature 25
112  46.52165093 -114.04732641  46.52166370 -114.04723900 51
111  46.52170257 -114.04718581 51
111  46.52196396 -114.04682793
112  46.52196396 -114.04682793  46.52206609 -114.04672987 51
111  46.52215288 -114.04687058 51
111  46.52368406 -114.04922944 51
111  46.52392751 -114.04960156 51
111  46.52638995 -114.05340132 51
111  46.52660895 -114.05374132 51
111  46.52678077 -114.05400775
112  46.52678077 -114.05400775  46.52689163 -114.05416533 51
111  46.52699930 -114.05402500 51
111  46.52793484 -114.05275717
112  46.52793484 -114.05275717  46.52799578 -114.05269725 51
111  46.52806498 -114.05269585 51
111  46.52824451 -114.05269097 51
111  46.52938624 -114.05267326
112  46.52938624 -114.05267326  46.52948395 -114.05265897 51
111  46.52949501 -114.05253553 51
111  46.52949353 -114.05205160 51
111  46.52949058 -114.05180508 51
111  46.52948911 -114.05154838
112  46.52948911 -114.05154838  46.52947546 -114.05141816 51
111  46.52939288 -114.05141119 51
111  46.52825655 -114.05142405
112  46.52825655 -114.05142405  46.52815700 -114.05143692 51
111  46.52815110 -114.05156446 51
111  46.52815295 -114.05182169 51
111  46.52815479 -114.05206767 51
111  46.52815590 -114.05233508 51
111  46.52815793 -114.05255062
112  46.52815793 -114.05255062  46.52817545 -114.05267298 51
115  46.52824451 -114.05269097
120 Linear Feature 32
112  46.52660895 -114.05374132  46.52669213 -114.05383713 51
111  46.52677706 -114.05374529 51
115  46.52686290 -114.05363790
120 Linear Feature 52
111  46.52629546 -114.05216111 1
115  46.52632792 -114.05221055
120 Linear Feature 52
111  46.52698714 -114.05314140 1
115  46.52701959 -114.05319084
120 Linear Feature 52
111  46.52650127 -114.05317655 1
115  46.52653373 -114.05322599
120 Linear Feature 52
111  46.52659068 -114.05305330 1
115  46.52662314 -114.05310273
120 Linear Feature 52
111  46.52668162 -114.05293138 1
115  46.52671408 -114.05298082
120 Linear Feature 52
111  46.52677134 -114.05280903 1
115  46.52680380 -114.05285846
120 Linear Feature 52
111  46.52620499 -114.05228427 1
115  46.52623745 -114.05233371
120 Linear Feature 52
111  46.52689667 -114.05326456 1
115  46.52692913 -114.05331400
120 Linear Feature 52
111  46.52611580 -114.05240743 1
115  46.52614826 -114.05245686
120 Linear Feature 52
111  46.52680747 -114.05338772 1
115  46.52683993 -114.05343716
120 Linear Feature 52
111  46.52602533 -114.05253059 1
115  46.52605779 -114.05258002
120 Linear Feature 52
111  46.52671700 -114.05351088 1
115  46.52674946 -114.05356031
120 Linear Feature 51
111  46.52630378 -114.05224360 1
111  46.52632792 -114.05221055 1
115  46.52635179 -114.05217786
120 Linear Feature 51
111  46.52699546 -114.05322389 1
111  46.52701959 -114.05319084 1
115  46.52704346 -114.05315815
120 Linear Feature 51
111  46.52650959 -114.05325904 1
111  46.52653373 -114.05322599 1
115  46.52655760 -114.05319330
120 Linear Feature 51
111  46.52659900 -114.05313579 1
111  46.52662314 -114.05310273 1
115  46.52664700 -114.05307005
120 Linear Feature 51
111  46.52668994 -114.05301388 1
111  46.52671408 -114.05298082 1
115  46.52673795 -114.05294813
120 Linear Feature 51
111  46.52677966 -114.05289152 1
111  46.52680380 -114.05285846 1
115  46.52682766 -114.05282577
120 Linear Feature 51
111  46.52621331 -114.05236676 1
111  46.52623745 -114.05233371 1
115  46.52626132 -114.05230102
120 Linear Feature 51
111  46.52690499 -114.05334705 1
111  46.52692913 -114.05331400 1
115  46.52695300 -114.05328131
120 Linear Feature 51
111  46.52612412 -114.05248992 1
111  46.52614826 -114.05245686 1
115  46.52617213 -114.05242418
120 Linear Feature 51
111  46.52681579 -114.05347021 1
111  46.52683993 -114.05343716 1
115  46.52686380 -114.05340447
120 Linear Feature 51
111  46.52603365 -114.05261308 1
111  46.52605779 -114.05258002 1
115  46.52608166 -114.05254733
120 Linear Feature 51
111  46.52672532 -114.05359337 1
111  46.52674946 -114.05356031 1
115  46.52677333 -114.05352763
120 Linear Feature 48
111  46.52735052 -114.05380474 1
111  46.52738076 -114.05385029 1
115  46.52744206 -114.05376853
120 Linear Feature 48
111  46.52719276 -114.05402069 1
111  46.52722299 -114.05406624 1
115  46.52728346 -114.05398532
120 Linear Feature 48
111  46.52703495 -114.05423655 1
111  46.52706518 -114.05428210 1
115  46.52712565 -114.05420118
120 Linear Feature 29
112  46.52824589 -114.05194436  46.52817093 -114.05192293 51
115  46.52815295 -114.05182169
120 Linear Feature 41
111  46.52559318 -114.05088728 20
115  46.52550688 -114.05088862
120 Linear Feature 41
111  46.52559810 -114.05121446 20
115  46.52551026 -114.05121621
120 Linear Feature 28
112  46.52949353 -114.05205160  46.52946743 -114.05193778 51
111  46.52940063 -114.05192691 51
111  46.52824589 -114.05194436
112  46.52824589 -114.05194436  46.52816970 -114.05197250 51
115  46.52815479 -114.05206767
120 Linear Feature 33
112  46.52638995 -114.05340132  46.52648735 -114.05350135 51
111  46.52656262 -114.05340810 51
115  46.52664465 -114.05330182
120 Linear Feature 26
112  46.52368406 -114.04922944  46.52373671 -114.04928538 51
111  46.52379362 -114.04928622 51
111  46.52401399 -114.04928686 51
111  46.52469932 -114.04927810 51
111  46.52497666 -114.04927550 51
111  46.52533098 -114.04927054 51
111  46.52561262 -114.04926756 51
111  46.52595791 -114.04926412
112  46.52595791 -114.04926412  46.52608666 -114.04928148 51
111  46.52609811 -114.04950520 51
111  46.52611013 -114.05196200
112  46.52611013 -114.05196200  46.52610737 -114.05207767 51
111  46.52607164 -114.05214941 51
111  46.52572716 -114.05262404 51
111  46.52543506 -114.05302649
112  46.52543506 -114.05302649  46.52532371 -114.05312081 51
111  46.52525323 -114.05302184 51
115  46.52488106 -114.05244730
120 Linear Feature 24
112  46.52867649 -114.05815147  46.52873283 -114.05815277 51
111  46.52877118 -114.05809912 51
111  46.52883372 -114.05800448
112  46.52883372 -114.05800448  46.52885793 -114.05794779 51
112  46.52887237 -114.05784740  46.52887447 -114.05779971
111  46.52887237 -114.05784740
112  46.52887237 -114.05784740  46.52887826 -114.05771389 51
112  46.52868552 -114.05758669  46.52856705 -114.05755380
111  46.52868552 -114.05758669
112  46.52868552 -114.05758669  46.52867494 -114.05758376 51
