I
1130 Generated by WorldEditor 2.2.0r2

1   1930 0 0 0AZ2 Western Sky
112  33.78290401 -113.63903331  33.78298016 -113.63900966
111  33.78290401 -113.63903331
111  33.78298530 -113.63899059
112  33.78298530 -113.63899059  33.78302583 -113.63896547
113  33.78303597 -113.63886701
111  33.78250043 -113.63672166
111  33.78249356 -113.63906101
112  33.78249356 -113.63906101  33.78249970 -113.63911520
111  33.78254064 -113.63912615
111  33.78269304 -113.63912615
112  33.78274339 -113.63904168  33.78274553 -113.63897070
111  33.78274339 -113.63904168
111  33.78274268 -113.63672656
112  33.78274268 -113.63672656  33.78273531 -113.63666302
111  33.78268952 -113.63665551
111  33.78256459 -113.63665634
114  33.78256459 -113.63665634  33.78251256 -113.63666044
111  33.78169584 -113.63665745
112  33.78162001 -113.63672904  33.78160772 -113.63679997
111  33.78162001 -113.63672904
111  33.78161873 -113.63752391
111  33.78161847 -113.63768202
111  33.78161827 -113.63780855
111  33.78161818 -113.63786175
111  33.78161702 -113.63858305
111  33.78161694 -113.63863625
111  33.78161677 -113.63873830
111  33.78161651 -113.63890084
111  33.78161630 -113.63903334
112  33.78161630 -113.63903334  33.78162257 -113.63911198
111  33.78168073 -113.63912217
111  33.78235004 -113.63912646
112  33.78235004 -113.63912646  33.78241341 -113.63911937
111  33.78242269 -113.63904647
111  33.78242265 -113.63896855
111  33.78242252 -113.63873448
111  33.78242143 -113.63672661
112  33.78236027 -113.63665741  33.78231114 -113.63665618
113  33.78236027 -113.63665741
110 1 0.00 0.0000 New Taxiway 16
111  33.78223257 -113.64053506
112  33.78225116 -113.64049109  33.78225544 -113.64047596
111  33.78225116 -113.64049109
111  33.78224049 -113.64022690
111  33.78209930 -113.64020257
111  33.78210931 -113.64008257
111  33.78223932 -113.64010385
112  33.78223932 -113.64010385  33.78222336 -113.64003440
111  33.78215236 -113.63995844
111  33.78228059 -113.63973324
112  33.78240440 -113.63995135  33.78242405 -113.64008139
111  33.78240440 -113.63995135
111  33.78243539 -113.64053487
113  33.78233599 -113.64063968
110 1 0.00 0.0000 New Taxiway 15
111  33.78274016 -113.64052231
111  33.78274732 -113.64049537
111  33.78311030 -113.64049660
111  33.78311021 -113.64052196
113  33.78291809 -113.64059558
110 1 0.00 0.0000 New Taxiway 14
111  33.77348102 -113.64069630
112  33.77348102 -113.64069630  33.77326977 -113.64078643
112  33.77344078 -113.64048958  33.77358694 -113.64058858
111  33.77344078 -113.64048958
113  33.77349604 -113.64053129
130 Airport Boundary 13
111  33.78324186 -113.63643163
111  33.78323306 -113.64519445
111  33.77233321 -113.64519330
113  33.77235423 -113.63651147
120 Linear Feature 36
111  33.78154015 -113.64033138 4
115  33.78161021 -113.64033138
14  33.78260666 -113.63968132  26.25 0 New Tower Viewpoint 17
1300  33.77989225 -113.63987126  90.00 hangar props GA Hangar 15
1301 A none 
1300  33.78067175 -113.63986812  90.47 hangar props GA Hangar 14
1301 A none 
1300  33.78110180 -113.63991760  90.00 hangar props GA Hangar 13
1301 A none 
1300  33.78124123 -113.63940960 -90.00 hangar props GA Hangar 12
1301 A none 
1300  33.78128269 -113.63987187  89.41 hangar props GA Hangar 11
1301 A none 
1300  33.78143002 -113.63699366   0.00 hangar props GA Hangar 10
1301 A none 
1300  33.78145667 -113.63791691   0.00 hangar props GA Hangar 9
1301 A none 
1300  33.78144785 -113.63825707   0.00 hangar props GA Hangar 8
1301 A none 
1300  33.78143006 -113.63896834   0.00 hangar props GA Hangar 7
1301 A none 
1300  33.78142286 -113.64015043   0.00 hangar props GA Hangar 6
1301 A none 
1300  33.78178197 -113.63760722 -178.85 hangar props GA Hangar 5
1301 A none 
1300  33.78176195 -113.63783401 179.13 hangar props GA Hangar 4
1301 A none 
1300  33.78174524 -113.63860585 -180.00 hangar props GA Hangar 3
1301 A none 
1300  33.78176254 -113.63881900 -180.00 hangar props GA Hangar 2
1301 A none 
1300  33.78237111 -113.63884904   0.00 hangar turboprops|props|helos GA Hangar 1
1301 B none 
19  33.78278730 -113.64020059 0 New Windsock 19
19  33.77349165 -113.64029960 0 New Windsock 18
99
