I
1050 Generated by WorldEditor 2.1.0r1

1    184 1 0 GVAC Espargos-Amilcar Cabral Intl
1302 city Espargos
112  16.72165290 -022.94801177  16.72185725 -022.94785632
112  16.72238305 -022.94801221  16.72258740 -022.94820120
111  16.72238305 -022.94801221
111  16.72272085 -022.94833260
112  16.72307570 -022.94856861  16.72321761 -022.94857919
111  16.72307570 -022.94856861
111  16.72331566 -022.94857077
112  16.72331566 -022.94857077  16.72386545 -022.94851489
111  16.72384276 -022.94795525
111  16.72384070 -022.94663129
111  16.73002384 -022.94667804
112  16.73002384 -022.94667804  16.73024008 -022.94666922
111  16.73034897 -022.94646772
111  16.73067873 -022.94587665
111  16.73064221 -022.94437986
111  16.73043161 -022.94437887
111  16.73043273 -022.94433431
111  16.73040102 -022.94433504
111  16.73040140 -022.94413356
111  16.73045987 -022.94413171
111  16.73068547 -022.94412459
111  16.73068944 -022.94439067
111  16.73075110 -022.94438867
111  16.73074536 -022.94412270
111  16.73091069 -022.94411749
111  16.73091559 -022.94431267
111  16.73081746 -022.94431692
111  16.73080512 -022.94433914
111  16.73083320 -022.94533809
112  16.73093136 -022.94542380  16.73102815 -022.94538501
111  16.73093136 -022.94542380
111  16.73132360 -022.94472073
111  16.73139431 -022.94459398
111  16.73139559 -022.94434953
111  16.73418936 -022.94435953
111  16.73418872 -022.94441966
111  16.73439286 -022.94441829
111  16.73439300 -022.94449974
111  16.73431727 -022.94450038
111  16.73431707 -022.94453896
112  16.73431707 -022.94453896  16.73463818 -022.94465784
112  16.73525835 -022.94455527  16.73553568 -022.94446077
111  16.73525835 -022.94455527
111  16.73525821 -022.94449655
111  16.73523312 -022.94449735
111  16.73523381 -022.94440759
111  16.73577074 -022.94440714
111  16.73576932 -022.94436679
111  16.73596694 -022.94436761
111  16.73596751 -022.94464246
111  16.73554188 -022.94464381
111  16.73554171 -022.94474571 20
111  16.73562064 -022.94474628 20
111  16.73566137 -022.94474657 20
111  16.73603637 -022.94474927
111  16.73617909 -022.94475029
111  16.73638159 -022.94513904
111  16.73679664 -022.94513755
111  16.73680171 -022.94552362
111  16.73658429 -022.94552818
111  16.73714597 -022.94655279
112  16.73747042 -022.94674530  16.73769679 -022.94675942
111  16.73747042 -022.94674530
111  16.74312940 -022.94677711
112  16.74312940 -022.94677711  16.74322329 -022.94677785
111  16.74328495 -022.94669338
111  16.74364118 -022.94609088
111  16.74388333 -022.94624417
111  16.74369872 -022.94654560
112  16.74377978 -022.94679297  16.74390986 -022.94690411
111  16.74377978 -022.94679297
111  16.74955125 -022.94683977
112  16.75005573 -022.94716618  16.75023734 -022.94750433
111  16.75005573 -022.94716618
111  16.75081868 -022.94860545
112  16.75102703 -022.94878076  16.75115119 -022.94878587
111  16.75102703 -022.94878076
111  16.75113376 -022.94878157
111  16.75113151 -022.94933907
111  16.74227874 -022.94927709
112  16.74194616 -022.94946951  16.74182931 -022.94965622
111  16.74194616 -022.94946951
111  16.73671639 -022.95818898
111  16.73644989 -022.95801710
112  16.73636375 -022.95775807  16.73638134 -022.95759473
111  16.73636375 -022.95775807
112  16.73636375 -022.95775807  16.73638819 -022.95761412
112  16.73663101 -022.95752312  16.73676886 -022.95752210
111  16.73663101 -022.95752312
111  16.73671797 -022.95752752
112  16.73683443 -022.95745739  16.73689390 -022.95737827
111  16.73683443 -022.95745739
111  16.74152340 -022.94963331
112  16.74152340 -022.94963331  16.74161350 -022.94945542
112  16.74139571 -022.94927091  16.74124226 -022.94927091
113  16.74139571 -022.94927091
111  16.72214108 -022.94832232
112  16.72214108 -022.94832232  16.72205521 -022.94823559
112  16.72185727 -022.94834702  16.72178125 -022.94843227
111  16.72185727 -022.94834702
112  16.72185727 -022.94834702  16.72178969 -022.94843374
112  16.72189613 -022.94856869  16.72198623 -022.94857016
111  16.72189613 -022.94856869
111  16.72224414 -022.94857280
112  16.72224414 -022.94857280  16.72229008 -022.94857382
112  16.72227792 -022.94850577  16.72224823 -022.94846698
113  16.72227792 -022.94850577
112  16.74994047 -022.94791312  16.74974585 -022.94752697
111  16.74994047 -022.94791312
111  16.74970602 -022.94749599
112  16.74924703 -022.94728420  16.74887604 -022.94726514
111  16.74924703 -022.94728420
111  16.74880914 -022.94727573
111  16.74356589 -022.94721656
112  16.74321518 -022.94742826  16.74306736 -022.94764290
111  16.74321518 -022.94742826
111  16.74262567 -022.94843554
112  16.74262567 -022.94843554  16.74254401 -022.94857814
112  16.74280609 -022.94868958  16.74298674 -022.94869358
111  16.74280609 -022.94868958
111  16.74937345 -022.94873398
114  16.74937345 -022.94873398  16.74988919 -022.94871620
111  16.74242846 -022.94798611
111  16.74272038 -022.94746787
112  16.74272038 -022.94746787  16.74278373 -022.94736496
112  16.74259631 -022.94723162  16.74244568 -022.94722868
111  16.74259631 -022.94723162
111  16.72527447 -022.94711647
111  16.72488936 -022.94712478
112  16.72488936 -022.94712478  16.72448391 -022.94717135
112  16.72430551 -022.94771663  16.72428727 -022.94808072
111  16.72430551 -022.94771663
111  16.72430794 -022.94808495
112  16.72430794 -022.94808495  16.72432484 -022.94838924
112  16.72477460 -022.94858812  16.72508573 -022.94860429
111  16.72477460 -022.94858812
111  16.74179139 -022.94869206
112  16.74179139 -022.94869206  16.74200193 -022.94868759
113  16.74214413 -022.94846554
111  16.73502620 -022.94673425
111  16.73534724 -022.94672424
112  16.73534724 -022.94672424  16.73564054 -022.94670096
112  16.73535062 -022.94618795  16.73505733 -022.94614018
111  16.73535062 -022.94618795
111  16.73504939 -022.94615047
111  16.73145022 -022.94617841
111  16.73111742 -022.94625956
112  16.73111742 -022.94625956  16.73094566 -022.94630513
112  16.73110221 -022.94659472  16.73126270 -022.94663883
111  16.73110221 -022.94659472
113  16.73146508 -022.94667915
130 Airport Boundary
111  16.73666541 -022.95928470
111  16.73502058 -022.95837874
111  16.73471330 -022.95794464
111  16.73402645 -022.95766153
111  16.73384569 -022.95615160
111  16.73265635 -022.95550455
111  16.73142724 -022.95303208
111  16.72483801 -022.95053594
111  16.72444035 -022.95072467
111  16.72393425 -022.95030946
111  16.72205444 -022.95040383
111  16.72205444 -022.95080016
111  16.72168131 -022.95079416
111  16.72167486 -022.95037878
111  16.72091571 -022.95036608
111  16.72069880 -022.94991313
111  16.72066265 -022.94840330
111  16.72087956 -022.94734642
111  16.72304857 -022.94734642
111  16.72315702 -022.94719544
111  16.72321125 -022.94625180
111  16.72369927 -022.94623292
111  16.72530796 -022.94553463
111  16.72618583 -022.94188553
111  16.73554430 -022.94201352
111  16.73869371 -022.94372577
111  16.74585387 -022.94381061
111  16.74820363 -022.94437786
111  16.75197569 -022.94641985
111  16.75382987 -022.94802624
111  16.75475171 -022.94919655
111  16.75431790 -022.94946081
111  16.75379372 -022.94949856
111  16.75310687 -022.95042348
111  16.75104891 -022.95077746
111  16.74985161 -022.95042824
111  16.74808170 -022.95040106
111  16.74625973 -022.95135236
111  16.74581725 -022.95135236
111  16.74459392 -022.95159698
111  16.74216332 -022.95290852
111  16.74122630 -022.95232146
113  16.73754072 -022.95851820
120 Runway Hold 3
111  16.75014034 -022.94805097 4 103
111  16.75025781 -022.94798244 4 103
115  16.75035318 -022.94792680
120 Runway Hold 2
111  16.74252239 -022.94802960 4 103
111  16.74261103 -022.94808858 4 103
115  16.74270190 -022.94814903
120 Runway Hold 1
111  16.72395055 -022.94800919 4 103
111  16.72407750 -022.94800925 4 103
115  16.72419586 -022.94800930
120 Linear Feature 79
112  16.73125438 -022.94593877  16.73108192 -022.94588732 2
116  16.73108702 -022.94565380  16.73112456 -022.94550435
120 Linear Feature 78
111  16.73187745 -022.94511409 1
111  16.73187723 -022.94509093 1
115  16.73187706 -022.94506720
120 Linear Feature 77
112  16.73206528 -022.94594393  16.73185073 -022.94589983 2
111  16.73183586 -022.94567058 2
111  16.73184167 -022.94552170
112  16.73184167 -022.94552170  16.73211704 -022.94531178 2
111  16.73191371 -022.94509057 2
111  16.73187723 -022.94509093 2
111  16.73182933 -022.94509140
112  16.73182933 -022.94509140  16.73171108 -022.94493969 2
112  16.73138460 -022.94516762  16.73127479 -022.94534050
111  16.73138460 -022.94516762 2
111  16.73108702 -022.94565380 2
115  16.73078371 -022.94614935
120 Linear Feature 76
111  16.74399791 -022.94711493 2
115  16.74399860 -022.94690468
120 Linear Feature 75
111  16.74239348 -022.94711653 2
115  16.74239414 -022.94689071
120 Linear Feature 74
111  16.73757699 -022.94707125 2
115  16.73757721 -022.94686320
120 Linear Feature 73
111  16.72982933 -022.94701730 2
115  16.72983028 -022.94680555
120 Linear Feature 69
111  16.73074363 -022.94523909 1
115  16.73071413 -022.94412144
120 Linear Feature 68
111  16.73580969 -022.94500101 1
111  16.73580224 -022.94500614 1
115  16.73579490 -022.94501133
120 Linear Feature 67
111  16.73613558 -022.94644056 2
111  16.73614091 -022.94563996
112  16.73614091 -022.94563996  16.73613888 -022.94555278 2
111  16.73609361 -022.94547590 2
111  16.73580224 -022.94500614 2
111  16.73574788 -022.94491850
112  16.73574788 -022.94491850  16.73542409 -022.94505938 2
116  16.73558586 -022.94546796  16.73577122 -022.94559904
120 Linear Feature 66
111  16.73173145 -022.94480111 1
111  16.73170532 -022.94480133 1
115  16.73168015 -022.94480151
120 Linear Feature 66
111  16.73238260 -022.94480293 1
111  16.73235624 -022.94480319 1
115  16.73233130 -022.94480334
120 Linear Feature 66
111  16.73303241 -022.94480588 1
111  16.73300722 -022.94480601 1
115  16.73298111 -022.94480628
120 Linear Feature 66
111  16.73368021 -022.94481427 1
111  16.73365540 -022.94481440 1
115  16.73362891 -022.94481467
120 Linear Feature 66
111  16.73433015 -022.94481484 1
111  16.73430519 -022.94481513 1
115  16.73427885 -022.94481524
120 Linear Feature 66
111  16.73498365 -022.94482121 1
111  16.73495944 -022.94482134 1
115  16.73493235 -022.94482161
120 Linear Feature 66
111  16.73563322 -022.94482525 1
111  16.73560585 -022.94482548 1
115  16.73558193 -022.94482565
120 Linear Feature 31
111  16.73117383 -022.94551158 20
111  16.73201243 -022.94551679 20
111  16.73204719 -022.94551701 20
111  16.73266660 -022.94552086 20
111  16.73270021 -022.94552107 20
111  16.73332038 -022.94552493 20
111  16.73334739 -022.94552509 20
111  16.73397058 -022.94552897 20
111  16.73399742 -022.94552913 20
111  16.73461668 -022.94553298 20
111  16.73464873 -022.94553318 20
111  16.73527122 -022.94553705 20
111  16.73530328 -022.94553725 20
115  16.73626287 -022.94554322
120 Linear Feature 65
112  16.73163011 -022.94594116  16.73149327 -022.94566597 1
115  16.73170261 -022.94553352
120 Linear Feature 64
112  16.73176210 -022.94594200  16.73191076 -022.94567739 1
111  16.73170261 -022.94553352 1
115  16.73170532 -022.94480133
120 Linear Feature 63
112  16.73228415 -022.94594533  16.73214454 -022.94569297 1
115  16.73235022 -022.94553805
120 Linear Feature 62
112  16.73241368 -022.94594615  16.73255446 -022.94567542 1
111  16.73235022 -022.94553805 1
115  16.73235624 -022.94480319
120 Linear Feature 61
112  16.73293906 -022.94594950  16.73279711 -022.94568979 1
115  16.73300215 -022.94554162
120 Linear Feature 60
112  16.73306714 -022.94595032  16.73321496 -022.94567591 1
111  16.73300215 -022.94554162 1
115  16.73300722 -022.94480601
120 Linear Feature 59
112  16.73359224 -022.94595366  16.73344723 -022.94569493 1
115  16.73365578 -022.94554578
120 Linear Feature 58
112  16.73371424 -022.94595444  16.73386347 -022.94569130 1
111  16.73365578 -022.94554578 1
115  16.73365540 -022.94481440
120 Linear Feature 57
112  16.73423541 -022.94595776  16.73409854 -022.94568519 1
115  16.73430251 -022.94555029
120 Linear Feature 56
112  16.73436544 -022.94595859  16.73450916 -022.94569826 1
111  16.73430251 -022.94555029 1
115  16.73430519 -022.94481513
120 Linear Feature 55
112  16.73488938 -022.94596193  16.73474860 -022.94568874 1
115  16.73495373 -022.94555592
120 Linear Feature 54
112  16.73501550 -022.94596273  16.73516566 -022.94570057 1
111  16.73495373 -022.94555592 1
115  16.73495944 -022.94482134
120 Linear Feature 53
112  16.73553866 -022.94596606  16.73540351 -022.94569851 1
115  16.73560416 -022.94556110
120 Linear Feature 52
112  16.73566627 -022.94596688  16.73581691 -022.94569344 1
111  16.73560416 -022.94556110 1
115  16.73560585 -022.94482548
120 Linear Feature 51
112  16.73613558 -022.94644056  16.73612882 -022.94671929 1 101
116  16.73655393 -022.94695904  16.73677523 -022.94699608
120 Linear Feature 50
112  16.73108929 -022.94692286  16.73068384 -022.94684053 1 101
116  16.73072123 -022.94625972  16.73080569 -022.94605392
120 Linear Feature 49
112  16.73021167 -022.94691704  16.73036347 -022.94689167 1 101
111  16.73044711 -022.94674393 1 101
111  16.73072123 -022.94625972 1 101
111  16.73078371 -022.94614935
112  16.73078371 -022.94614935  16.73086681 -022.94601460 1 101
112  16.73115836 -022.94593816  16.73132358 -022.94592999
111  16.73115836 -022.94593816 1 101
111  16.73125438 -022.94593877 1 101
111  16.73163011 -022.94594116 1 101
111  16.73176210 -022.94594200 1 101
111  16.73206528 -022.94594393 1 101
111  16.73228415 -022.94594533 1 101
111  16.73241368 -022.94594615 1 101
111  16.73293906 -022.94594950 1 101
111  16.73306714 -022.94595032 1 101
111  16.73359224 -022.94595366 1 101
111  16.73371424 -022.94595444 1 101
111  16.73423541 -022.94595776 1 101
111  16.73436544 -022.94595859 1 101
111  16.73488938 -022.94596193 1 101
111  16.73501550 -022.94596273 1 101
111  16.73553866 -022.94596606 1 101
111  16.73566627 -022.94596688
112  16.73566627 -022.94596688  16.73592452 -022.94597040 1 101
112  16.73613558 -022.94644056  16.73613793 -022.94668802
111  16.73613558 -022.94644056
112  16.73613558 -022.94644056  16.73611681 -022.94678848 1 101
116  16.73569664 -022.94695336  16.73551284 -022.94698092
120 Linear Feature 48
112  16.74276356 -022.94700015  16.74301415 -022.94709130 1 101
112  16.74295947 -022.94750917  16.74285107 -022.94769882
111  16.74295947 -022.94750917 1 101
111  16.74278354 -022.94780171 7 105
111  16.74261103 -022.94808858 1 105
111  16.74226064 -022.94867122 1 105
112  16.74174456 -022.94898230  16.74141372 -022.94898573
111  16.74174456 -022.94898230 1 105
115  16.74114670 -022.94898005
120 Linear Feature 47
112  16.75041765 -022.94827346  16.75057138 -022.94865100 1 105
112  16.74994983 -022.94904305  16.74958661 -022.94903247
111  16.74994983 -022.94904305 1 105
115  16.74939183 -022.94903685
120 Linear Feature 46
111  16.72407754 -022.94800242 7 105
111  16.72407750 -022.94800925 1 105
111  16.72407547 -022.94837689 1 105
112  16.72450428 -022.94886237  16.72494460 -022.94888653
111  16.72450428 -022.94886237 1 105
115  16.72506249 -022.94886305
120 Linear Feature 45
111  16.72254526 -022.94885076 1 105
111  16.72196780 -022.94884592
112  16.72196780 -022.94884592  16.72172048 -022.94882687 1 105
112  16.72163691 -022.94840441  16.72166529 -022.94822237
111  16.72163691 -022.94840441
112  16.72163691 -022.94840441  16.72168759 -022.94809536 1 105
112  16.72227887 -022.94820008  16.72251606 -022.94842869
111  16.72227887 -022.94820008 1 105
111  16.72272279 -022.94867718 1 105
112  16.72307642 -022.94885214  16.72328465 -022.94886235
111  16.72307642 -022.94885214 1 105
111  16.72321397 -022.94885361
112  16.72321397 -022.94885361  16.72367010 -022.94885185 1 105
112  16.72407754 -022.94800242  16.72411640 -022.94755437
111  16.72407754 -022.94800242 7 105
111  16.72407866 -022.94765423 1 101
111  16.72407987 -022.94727949
112  16.72407987 -022.94727949  16.72410943 -022.94701930 1 101
112  16.72446135 -022.94687897  16.72463874 -022.94687603
111  16.72446135 -022.94687897 1 101
111  16.73021167 -022.94691704 1 101
111  16.73108929 -022.94692286 1 101
111  16.73569664 -022.94695336 1 101
111  16.73655393 -022.94695904 1 101
111  16.74276356 -022.94700015 1 101
111  16.74947860 -022.94704461
112  16.74947860 -022.94704461  16.74969094 -022.94704829 1 101
112  16.74987080 -022.94727773  16.74993767 -022.94739045
111  16.74987080 -022.94727773 1 101
111  16.75009035 -022.94767749 7 105
111  16.75025781 -022.94798244 1 105
111  16.75041765 -022.94827346 1 105
111  16.75061365 -022.94863034
112  16.75061365 -022.94863034  16.75068991 -022.94878144 1 105
116  16.75041656 -022.94904787  16.75018779 -022.94909177
120 Linear Feature 44
111  16.73499623 -022.94680986 3 102
111  16.73542196 -022.94677811
112  16.73542196 -022.94677811  16.73575046 -022.94673987 3 102
112  16.73541351 -022.94612539  16.73508577 -022.94606791
111  16.73541351 -022.94612539 3 102
111  16.73512632 -022.94607600 3 102
111  16.73156608 -022.94606060
112  16.73156608 -022.94606060  16.73127719 -022.94606942 3 102
111  16.73109853 -022.94615684
112  16.73109853 -022.94615684  16.73081641 -022.94628915 3 102
112  16.73105718 -022.94668775  16.73129031 -022.94675831
111  16.73105718 -022.94668775 3 102
112  16.73158994 -022.94678428  16.73185010 -022.94679486
111  16.73158994 -022.94678428 3 102
115  16.73499623 -022.94680986
120 Linear Feature 43
111  16.73201342 -022.94506406 20
115  16.73201243 -022.94551679
120 Linear Feature 42
111  16.73204587 -022.94506382 20
115  16.73204719 -022.94551701
120 Linear Feature 41
111  16.73266585 -022.94507138 20
115  16.73266660 -022.94552086
120 Linear Feature 40
111  16.73269889 -022.94507012 20
115  16.73270021 -022.94552107
120 Linear Feature 39
111  16.73332165 -022.94507686 20
115  16.73332038 -022.94552493
120 Linear Feature 38
111  16.73334752 -022.94507590 20
115  16.73334739 -022.94552509
120 Linear Feature 37
111  16.73396857 -022.94507935 20
115  16.73397058 -022.94552897
120 Linear Feature 36
111  16.73399657 -022.94507921 20
115  16.73399742 -022.94552913
120 Linear Feature 35
111  16.73461712 -022.94508681 20
115  16.73461668 -022.94553298
120 Linear Feature 34
111  16.73464843 -022.94508659 20
115  16.73464873 -022.94553318
120 Linear Feature 33
111  16.73526759 -022.94508311 20
115  16.73527122 -022.94553705
120 Linear Feature 32
111  16.73529970 -022.94508405 20
115  16.73530328 -022.94553725
120 Linear Feature 30
111  16.73505900 -022.94474285 20
111  16.73505928 -022.94492813 20
111  16.73526759 -022.94508311 20
111  16.73528453 -022.94509572 20
111  16.73529970 -022.94508405 20
111  16.73551400 -022.94491931 20
115  16.73551119 -022.94474553
120 Linear Feature 29
111  16.73440687 -022.94473899 20
111  16.73440612 -022.94492403 20
111  16.73461712 -022.94508681 20
111  16.73463250 -022.94509867 20
111  16.73464843 -022.94508659 20
111  16.73486056 -022.94492580 20
115  16.73486224 -022.94474169
120 Linear Feature 28
111  16.73375425 -022.94473512 20
111  16.73375144 -022.94491346 20
111  16.73396857 -022.94507935 20
111  16.73398232 -022.94508987 20
111  16.73399657 -022.94507921 20
111  16.73421039 -022.94491934 20
115  16.73421038 -022.94473783
120 Linear Feature 27
111  16.73311319 -022.94473133 20
111  16.73311178 -022.94491874 20
111  16.73332165 -022.94507686 20
111  16.73333421 -022.94508632 20
111  16.73334752 -022.94507590 20
111  16.73354820 -022.94491874 20
115  16.73355102 -022.94473392
120 Linear Feature 26
111  16.73245596 -022.94472744 20
111  16.73245388 -022.94491164 20
111  16.73266585 -022.94507138 20
111  16.73268147 -022.94508315 20
111  16.73269889 -022.94507012 20
111  16.73290907 -022.94491287 20
115  16.73291142 -022.94473013
120 Linear Feature 25
111  16.73180559 -022.94472359 20
111  16.73180448 -022.94490494 20
111  16.73201342 -022.94506406 20
111  16.73202917 -022.94507605 20
111  16.73204587 -022.94506382 20
111  16.73225554 -022.94491023 20
115  16.73225582 -022.94472625
120 Linear Feature 24
111  16.73402071 -022.94441729 20
111  16.73401790 -022.94465691 20
111  16.73528757 -022.94466629 20
115  16.73528757 -022.94448106
120 Linear Feature 23
112  16.74364986 -022.94654006  16.74354310 -022.94675078 3
112  16.74386214 -022.94690389  16.74402169 -022.94690634
111  16.74386214 -022.94690389 3 102
111  16.74399860 -022.94690468 3 102
111  16.74953259 -022.94693643
112  16.74953259 -022.94693643  16.74976820 -022.94694154 3 102
112  16.74993982 -022.94718313  16.75000727 -022.94729135
111  16.74993982 -022.94718313 3 102
111  16.75035318 -022.94792680 3 102
111  16.75080247 -022.94873510 3 102
116  16.75094269 -022.94884448  16.75103491 -022.94886752
120 Linear Feature 22
111  16.73603637 -022.94474927 3
111  16.73704772 -022.94658526
112  16.73704772 -022.94658526  16.73717583 -022.94681019 3 102
112  16.73751449 -022.94686284  16.73769187 -022.94686872
111  16.73751449 -022.94686284 3 102
111  16.73757721 -022.94686320 3 102
111  16.74239414 -022.94689071 3 102
111  16.74298833 -022.94689410
112  16.74298833 -022.94689410  16.74311152 -022.94688899 3
112  16.74334813 -022.94667809  16.74345763 -022.94651168
111  16.74334813 -022.94667809 3
115  16.74349312 -022.94643683
120 Linear Feature 21
112  16.72233091 -022.94864216  16.72236758 -022.94863011 3 102
112  16.72236685 -022.94852521  16.72233494 -022.94846708
111  16.72236685 -022.94852521 3 102
111  16.72221785 -022.94831206
112  16.72221785 -022.94831206  16.72214551 -022.94821713 3 102
112  16.72182378 -022.94828077  16.72167362 -022.94842287
111  16.72182378 -022.94828077
112  16.72182378 -022.94828077  16.72170787 -022.94838171 3 102
116  16.72184772 -022.94863651  16.72197301 -022.94870265
120 Linear Feature 20
111  16.72153339 -022.94863661 3 102
111  16.72153198 -022.94846757 3 102
112  16.72179243 -022.94802658  16.72206547 -022.94787509
111  16.72179243 -022.94802658
112  16.72179243 -022.94802658  16.72211354 -022.94787163 3 102
111  16.72232462 -022.94809963 3 102
111  16.72242739 -022.94821135 3 102
111  16.72276523 -022.94851052 3 102
116  16.72302877 -022.94864634  16.72319578 -022.94869455
120 Linear Feature 19
112  16.72339359 -022.94864727  16.72365269 -022.94858618 3 102
112  16.72395055 -022.94800919  16.72402411 -022.94766086
111  16.72395055 -022.94800919
112  16.72395055 -022.94800919  16.72396620 -022.94793509 3 102
112  16.72397591 -022.94777109  16.72397680 -022.94768661
111  16.72397591 -022.94777109 3 102
111  16.72397917 -022.94676097 3 102
111  16.72983028 -022.94680555 3 102
111  16.72991870 -022.94680622
112  16.72991870 -022.94680622  16.73017211 -022.94678172 3 102
112  16.73046455 -022.94645645  16.73059712 -022.94624574
111  16.73046455 -022.94645645 3 102
111  16.73079050 -022.94588292 3
115  16.73145056 -022.94472148
120 Linear Feature 18
111  16.73132360 -022.94472073 20
111  16.73145056 -022.94472148 20
111  16.73180559 -022.94472359 20
111  16.73225582 -022.94472625 20
111  16.73245596 -022.94472744 20
111  16.73291142 -022.94473013 20
111  16.73311319 -022.94473133 20
111  16.73355102 -022.94473392 20
111  16.73361681 -022.94473431 20
111  16.73366136 -022.94473457 20
111  16.73375425 -022.94473512 20
111  16.73421038 -022.94473783 20
111  16.73440687 -022.94473899 20
111  16.73486224 -022.94474169 20
111  16.73505900 -022.94474285 20
111  16.73551119 -022.94474553 20
115  16.73554171 -022.94474571
120 Linear Feature 17
112  16.74192350 -022.94878370  16.74203593 -022.94876499 3 102
111  16.74211355 -022.94865384 3 102
111  16.74237670 -022.94826974 3 102
111  16.74252239 -022.94802960 3 102
111  16.74264283 -022.94783106
112  16.74264283 -022.94783106  16.74275135 -022.94763708 3 102
111  16.74280051 -022.94748264
112  16.74280051 -022.94748264  16.74284548 -022.94733562 3 102
112  16.74264846 -022.94715569  16.74245684 -022.94711383
111  16.74264846 -022.94715569 3 102
111  16.74239348 -022.94711653 3 102
111  16.74231340 -022.94710423 3 102
111  16.73757699 -022.94707125 3 102
111  16.72982933 -022.94701730 3 102
111  16.72524489 -022.94698538 3 102
111  16.72457676 -022.94704425 3 102
112  16.72424288 -022.94739798  16.72418656 -022.94772726
111  16.72424288 -022.94739798 3 102
111  16.72418765 -022.94778039 3 102
111  16.72418847 -022.94793990 3 102
111  16.72419586 -022.94800930 3 102
111  16.72422463 -022.94827909 3 102
116  16.72456635 -022.94865597  16.72487020 -022.94870742
120 Linear Feature 16
112  16.74991212 -022.94883736  16.75024718 -022.94875356 3 102
112  16.75021885 -022.94823394  16.75013579 -022.94801194
111  16.75021885 -022.94823394 3 102
111  16.75014034 -022.94805097 3 102
111  16.75005836 -022.94785992 3 102
111  16.74998763 -022.94773448 3 102
111  16.74976463 -022.94739752
112  16.74976463 -022.94739752  16.74963675 -022.94721619 3 102
111  16.74940502 -022.94719917 3 102
111  16.74877901 -022.94714659 3 102
111  16.74399791 -022.94711493 3 102
