111  31.51207086  065.86661521
111  31.51236706  065.86636687
111  31.51218333  065.86606007
111  31.51250083  065.86580707
111  31.51269880  065.86613918
111  31.51264649  065.86618108
111  31.51325552  065.86720273
111  31.51407125  065.86654544
111  31.51269332  065.86424601
111  31.51268965  065.86419429
111  31.51270933  065.86414977
111  31.51274627  065.86411236
111  31.51271221  065.86405795
111  31.51252986  065.86419178
111  31.51242013  065.86396280
111  31.51263065  065.86378022
111  31.51259620  065.86370540
111  31.51262938  065.86367846
111  31.51261151  065.86364554
111  31.51264596  065.86362159
111  31.51263576  065.86359016
111  31.51264469  065.86354227
111  31.51267148  065.86348989
111  31.51274931  065.86352581
111  31.51282969  065.86353629
111  31.51292538  065.86351084
111  31.51379041  065.86280022 3 102
111  31.51373172  065.86192897
111  31.51341316  065.86218637 3 102
111  31.51271482  065.86275063
111  31.51237038  065.86302895
111  31.51235124  065.86299901
113  31.51229680  065.86304010
110 2 0.00 55.0000 Golf
111  31.50845252  065.85731164
111  31.50760350  065.85799406
111  31.50852919  065.85954138
111  31.50859309  065.85949097
111  31.50860171  065.85951372
111  31.50889983  065.85927852
111  31.50911622  065.85963188
111  31.50959029  065.85924012
111  31.50930502  065.85875658
111  31.50951563  065.85858259
111  31.50965087  065.85859790
111  31.50968750  065.85856504
111  31.50947579  065.85821183
111  31.50943915  065.85824469
111  31.50940436  065.85838620
111  31.50918870  065.85855943
111  31.50890952  065.85808624
111  31.50913431  065.85791251
111  31.50925070  065.85792607
111  31.50903332  065.85756110
111  31.50901257  065.85771943
111  31.50885599  065.85784462
113  31.50874886  065.85781393
110 2 0.00 55.0000 Hotel
111  31.50661986  065.85350920
111  31.50654317  065.85365924
111  31.50589470  065.85414212
111  31.50588818  065.85412977
111  31.50556034  065.85439685
111  31.50571427  065.85465284
111  31.50603551  065.85439068
111  31.50625625  065.85475855
111  31.50594449  065.85501452
111  31.50610023  065.85527606
111  31.50641198  065.85502010
111  31.50654964  065.85524899
111  31.50653025  065.85541833
111  31.50626735  065.85563821
111  31.50653859  065.85609586
111  31.50677428  065.85592034
111  31.50680708  065.85597567
111  31.50647412  065.85622140
111  31.50661597  065.85646073
111  31.50694893  065.85621500
111  31.50695665  065.85622804
111  31.50672097  065.85640356
111  31.50694612  065.85678344
111  31.50687379  065.85683610
111  31.50701469  065.85707966
111  31.50708701  065.85702701
111  31.50713410  065.85710542
111  31.50713410  065.85710542
111  31.50739910  065.85689367
111  31.50740477  065.85690376
111  31.50714221  065.85711892
111  31.50735341  065.85747062
111  31.50763138  065.85743018
111  31.50770170  065.85737360
111  31.50781806  065.85757833
111  31.50835873  065.85714334
111  31.50833933  065.85711301
111  31.50839418  065.85706889
111  31.50829721  065.85689449
111  31.50841360  065.85680085
111  31.50855860  065.85676410
111  31.50860970  065.85677305
111  31.50862263  065.85678821
111  31.50864417  065.85677052
111  31.50776499  065.85528942
111  31.50770827  065.85533651
111  31.50762923  065.85548656
111  31.50717886  065.85584799
111  31.50702371  065.85558766
111  31.50704310  065.85546887
111  31.50742667  065.85516304
111  31.50757792  065.85511768
111  31.50740141  065.85482133
111  31.50731107  065.85497682
111  31.50692071  065.85528198
111  31.50683386  065.85526291
111  31.50676700  065.85515127
111  31.50678266  065.85503702
111  31.50717019  065.85472825
113  31.50731916  065.85468325
110 2 0.00 55.0800 Panther
111  31.51007064  065.85930178
111  31.51009421  065.85934135
111  31.51015040  065.85929475
111  31.50991009  065.85891720
111  31.50986578  065.85895778
111  31.50988646  065.85899250
111  31.50986159  065.85914477
111  31.50913625  065.85973178
111  31.50943815  065.86026714
111  31.50945240  065.86029242
111  31.50960144  065.86055669
111  31.50946254  065.86066789
111  31.50959041  065.86090579
111  31.50956175  065.86105578
111  31.50936333  065.86121352
111  31.50945593  065.86137644
111  31.50957057  065.86128334
111  31.51010410  065.86217809
111  31.51039081  065.86194500
111  31.51116015  065.86131955
111  31.51128345  065.86133841
111  31.51130653  065.86137717
111  31.51136519  065.86133506
111  31.51112928  065.86093940
111  31.51107426  065.86098713
111  31.51109976  065.86102994
111  31.51107417  065.86117990
111  31.51099480  065.86124455
111  31.51086693  065.86122128
111  31.50983734  065.85949127
111  31.50986379  065.85933611
113  31.50994537  065.85927146
110 2 0.00 55.0800 India
111  31.50560638  065.85167549
111  31.50554844  065.85172020
111  31.50533544  065.85188150
111  31.50537671  065.85195969
111  31.50488462  065.85240280
111  31.50489440  065.85241885
111  31.50442552  065.85279545
111  31.50456766  065.85302885
111  31.50503654  065.85265225
111  31.50558634  065.85355503
111  31.50519613  065.85387552
111  31.50543507  065.85426786
111  31.50582527  065.85394737
111  31.50583705  065.85396670
111  31.50596592  065.85386265
111  31.50646882  065.85345657
111  31.50658064  065.85344336
111  31.50659412  065.85346598
113  31.50665296  065.85342306
110 2 0.00 55.0800 Juliet Civil
111  31.50246298  065.84863841
111  31.50216386  065.84888407
111  31.50227829  065.84907578
111  31.50361295  065.85131173
111  31.50379886  065.85139371
113  31.50400890  065.85122927
110 2 0.00 55.0800 Uniform Hangar
111  31.51797145  065.85706088
111  31.51809821  065.85726986
111  31.51811071  065.85726010
111  31.51813508  065.85730167
111  31.51853162  065.85699184
111  31.51836056  065.85670837
111  31.51796325  065.85701880
113  31.51798318  065.85705171
110 2 0.00 55.0800 Whiskey Hangar
111  31.51535940  065.85181124
111  31.51512516  065.85141973
111  31.51477774  065.85171441
113  31.51501199  065.85210592
110 2 0.00 55.0800 Whiskey Hangar
111  31.51571357  065.85235676
111  31.51606418  065.85206761
111  31.51580898  065.85164261
113  31.51545837  065.85193175
110 2 0.00 55.0800 Tango
111  31.51961281  065.85714705
111  31.51657640  065.85958709
111  31.51658666  065.85960400
111  31.51631244  065.85960400
111  31.51627437  065.85952507
111  31.51626545  065.85952246
111  31.51626859  065.85960140
111  31.51625600  065.85971892
111  31.51622991  065.85985329
111  31.51620368  065.85993699
111  31.51621037  065.85994484
111  31.51626563  065.85989428
111  31.51650863  065.85989689
111  31.51667452  065.86017443
111  31.51648357  065.86033031
111  31.51650434  065.86036504
111  31.51669528  065.86020916
111  31.51691661  065.86057944
111  31.51996195  065.85810551
113  31.52000877  065.85782045
111  31.51952849  065.85810260
111  31.51952117  065.85810838
111  31.51943083  065.85795598
113  31.51943814  065.85795109
111  31.51907332  065.85821520
111  31.51906600  065.85822097
111  31.51897566  065.85806858
113  31.51898298  065.85806369
111  31.51884109  065.85867286
111  31.51883377  065.85867863
111  31.51874343  065.85852624
113  31.51875075  065.85852134
111  31.51840295  065.85875277
111  31.51839563  065.85875854
111  31.51830529  065.85860615
113  31.51831261  065.85860125
111  31.51816763  065.85922314
111  31.51816031  065.85922891
111  31.51806997  065.85907651
113  31.51807729  065.85907162
111  31.51773723  065.85931031
111  31.51772991  065.85931608
111  31.51763957  065.85916369
113  31.51764689  065.85915879
111  31.51749881  065.85976978
111  31.51749149  065.85977555
111  31.51740115  065.85962315
113  31.51740847  065.85961826
111  31.51705293  065.85985150
111  31.51704562  065.85985727
111  31.51695527  065.85970488
113  31.51696259  065.85969998
111  31.51932628  065.85825952
111  31.51931896  065.85826529
111  31.51922862  065.85811290
113  31.51923594  065.85810801
111  31.51887111  065.85837212
111  31.51886379  065.85837789
111  31.51877345  065.85822550
113  31.51878077  065.85822060
111  31.51863888  065.85882978
111  31.51863156  065.85883555
111  31.51854122  065.85868316
113  31.51854854  065.85867826
111  31.51820075  065.85890969
111  31.51819342  065.85891546
111  31.51810308  065.85876307
113  31.51811040  065.85875817
111  31.51796542  065.85938005
111  31.51795810  065.85938583
111  31.51786776  065.85923343
113  31.51787508  065.85922854
111  31.51753502  065.85946723
111  31.51752770  065.85947300
111  31.51743736  065.85932060
113  31.51744468  065.85931571
111  31.51729660  065.85992669
111  31.51728928  065.85993246
111  31.51719894  065.85978007
113  31.51720626  065.85977518
111  31.51685073  065.86000841
111  31.51684341  065.86001418
111  31.51675306  065.85986179
113  31.51676039  065.85985690
110 2 0.00 55.0800 patch on Xray
111  31.51257550  065.85245120
111  31.51221211  065.85275192
111  31.51249747  065.85321478
113  31.51285640  065.85292451
110 2 0.00 55.0800 Zulu Yankey Xray
111  31.50984035  065.84431929 3 102
111  31.50712945  065.84644842
112  31.50712945  065.84644842  31.50699838  065.84653776
111  31.50686479  065.84641217
111  31.50682550  065.84644303
111  31.50715822  065.84701467
111  31.50720595  065.84697824
112  31.50724347  065.84665064  31.50737278  065.84654468
111  31.50724347  065.84665064 3 102
111  31.50754017  065.84642418 3 102
111  31.50774415  065.84680132 3 102
111  31.50810193  065.84652740 3 102
111  31.50895555  065.84799860
111  31.50890675  065.84804965
111  31.51015389  065.85022500
111  31.51022112  065.85018389 3 102
111  31.51152322  065.85237091
111  31.51313352  065.85105147
111  31.51268400  065.85027950
111  31.51289907  065.85010548
111  31.51296505  065.85005285
111  31.51287002  065.84989100
111  31.51251917  065.84929345
111  31.51237738  065.84941583
111  31.51196332  065.84872247
111  31.51176876  065.84887820
111  31.51158202  065.84856107
111  31.51063009  065.84934641
111  31.51069274  065.84945560
111  31.51081977  065.84967700
111  31.51037612  065.85003002
111  31.51017530  065.84967900
112  31.51017530  065.84967900  31.51002816  065.84940286
111  31.51022880  065.84921773
111  31.51228225  065.84759810
111  31.51202932  065.84717131
111  31.51226951  065.84696687
111  31.51184683  065.84625363
111  31.51160664  065.84645807
111  31.51139272  065.84609711
111  31.50960698  065.84749088
111  31.50957131  065.84742551
113  31.51097360  065.84630893
111  31.51126614  065.85115017
111  31.51126121  065.85115401
111  31.51112487  065.85092323
113  31.51113031  065.85091881
111  31.51145280  065.85099779
111  31.51144787  065.85100163
111  31.51131152  065.85077084
113  31.51131696  065.85076643
111  31.51163497  065.85084102
111  31.51163004  065.85084487
111  31.51149370  065.85061408
113  31.51149914  065.85060967
111  31.51182162  065.85069740
111  31.51181670  065.85070125
111  31.51168035  065.85047046
113  31.51168579  065.85046605
111  31.51200455  065.85054502
111  31.51199962  065.85054886
111  31.51186327  065.85031808
113  31.51186871  065.85031366
111  31.51219045  065.85039789
111  31.51218552  065.85040174
111  31.51204918  065.85017095
113  31.51205462  065.85016653
111  31.51256078  065.85009838
111  31.51255585  065.85010223
111  31.51241950  065.84987144
113  31.51242494  065.84986702
111  31.51237786  065.85024288
111  31.51237293  065.85024673
111  31.51223658  065.85001594
113  31.51224202  065.85001152
111  31.51280791  065.85096833
111  31.51280017  065.85097438
111  31.51258600  065.85061119
113  31.51259455  065.85060424
111  31.51258858  065.85115119
111  31.51258084  065.85115724
111  31.51236667  065.85079405
113  31.51237522  065.85078710
111  31.51236280  065.85133279
111  31.51235506  065.85133884
111  31.51214090  065.85097565
113  31.51214944  065.85096870
111  31.51213918  065.85151565
111  31.51213144  065.85152170
111  31.51191727  065.85115850
113  31.51192582  065.85115156
111  31.51192200  065.85169094
111  31.51191426  065.85169699
111  31.51170009  065.85133380
113  31.51170864  065.85132685
111  31.50972045  065.84679505
111  31.50970862  065.84680387
111  31.50890550  065.84543058
113  31.50891840  065.84542302
111  31.50882487  065.84683414
111  31.50866252  065.84696024
111  31.50865285  065.84694763
113  31.50881627  065.84681774
111  31.50895496  065.84707374
111  31.50879262  065.84719984
111  31.50878294  065.84718723
113  31.50894636  065.84705734
111  31.50908290  065.84729694
111  31.50892055  065.84742305
111  31.50891088  065.84741044
113  31.50907430  065.84728055
111  31.50948715  065.84697790
111  31.50932480  065.84710400
111  31.50931513  065.84709139
113  31.50947855  065.84696150
111  31.50934846  065.84675974
111  31.50918611  065.84688584
111  31.50917644  065.84687323
113  31.50933986  065.84674334
111  31.50921407  065.84653148
111  31.50905172  065.84665759
111  31.50904205  065.84664498
113  31.50920547  065.84651509
110 2 0.00 55.0800 New Taxiway 23
111  31.50872283  065.84333934
111  31.50727498  065.84452168
111  31.50763454  065.84512415
113  31.50908239  065.84393427
110 2 0.00 55.0800 New Taxiway 23
111  31.50799088  065.84211182
111  31.50654303  065.84329415
111  31.50690258  065.84389662
113  31.50835044  065.84270675
110 2 0.00 55.0800 New Taxiway 23
111  31.50724288  065.84086925
111  31.50579502  065.84205158
111  31.50615458  065.84265403
113  31.50760243  065.84146418
110 2 0.00 55.0800 05
111  31.49787425  065.83374550
111  31.49738870  065.83413659
111  31.49740206  065.83416012
111  31.49743558  065.83413275
111  31.50057613  065.83940818
111  31.50097759  065.83908039
111  31.49783704  065.83380496
113  31.49788625  065.83376478
110 2 0.00 55.0800 Kilo Lima Mike November DOS
111  31.49422849  065.83219105
112  31.49416192  065.83211298  31.49411083  065.83205306
111  31.49416192  065.83211298
112  31.49416192  065.83211298  31.49408296  065.83202946
111  31.49394208  065.83199859
112  31.49364018  065.83206033  31.49347452  065.83216018
111  31.49364018  065.83206033
111  31.49360922  065.83208211
111  31.49248214  065.83021749
111  31.49236979  065.83030645
111  31.49235895  065.83029737
111  31.49216849  065.83028462
111  31.49206183  065.83011011
111  31.49213866  065.83004751
111  31.49189501  065.82963139
111  31.49155656  065.82990842
111  31.49180432  065.83031142
111  31.49187676  065.83025488
111  31.49198172  065.83043581
111  31.49192085  065.83064433
111  31.49192705  065.83065704
111  31.49181951  065.83074219
111  31.49197124  065.83101272
111  31.49170030  065.83123966
111  31.49175294  065.83132500
111  31.49165076  065.83139943
111  31.49157180  065.83126508
111  31.49143092  065.83138128
111  31.49228707  065.83281014
111  31.49275771  065.83243250
111  31.49276932  065.83243841
111  31.49280416  065.83241253
111  31.49305806  065.83282649
111  31.49373772  065.83226546
112  31.49373772  065.83226546  31.49392505  065.83214019
111  31.49406284  065.83233809
111  31.49434306  065.83274479
111  31.49432603  065.83276113
111  31.49439260  065.83287188
111  31.49443134  065.83284003 3 102
111  31.49552467  065.83466173
111  31.49526631  065.83472066
111  31.49520599  065.83466798
111  31.49518790  065.83459206
111  31.49463366  065.83366321
111  31.49375663  065.83435646
111  31.49377347  065.83438850
111  31.49376186  065.83439730
111  31.49347186  065.83387421
111  31.49284301  065.83437489
111  31.49312749  065.83486075
111  31.49337972  065.83465094
111  31.49336314  065.83461915
111  31.49337451  065.83460903
111  31.49405323  065.83573996
111  31.49407029  065.83576839
111  31.49408207  065.83576925
111  31.49488917  065.83711801
111  31.49475927  065.83722014
111  31.49477805  065.83725152
111  31.49490794  065.83714938
111  31.49554633  065.83821620
111  31.49546515  065.83828544
111  31.49547857  065.83830787
111  31.49555975  065.83823862
111  31.49563757  065.83836867
111  31.49558295  065.83841022
111  31.49559792  065.83843522
111  31.49565253  065.83839367
111  31.49573152  065.83852567
111  31.49567543  065.83857241
111  31.49569037  065.83859738
111  31.49574646  065.83855064
111  31.49580398  065.83864676
111  31.49574051  065.83869350
111  31.49575315  065.83871463
111  31.49581662  065.83866789
111  31.49585268  065.83872813
111  31.49579806  065.83877141
111  31.49581070  065.83879254
111  31.49586532  065.83874926
111  31.49590712  065.83881911
111  31.49580969  065.83889181
111  31.49584958  065.83895846
111  31.49594700  065.83888576
111  31.49614330  065.83921380
111  31.49597502  065.83934883
111  31.49602795  065.83943727
111  31.49619623  065.83930225
111  31.49701827  065.84067770
111  31.49699583  065.84083083
111  31.49660614  065.84114070
111  31.49691418  065.84164586
111  31.49730387  065.84133599
111  31.49742849  065.84136420
111  31.49747919  065.84144867
111  31.49740797  065.84150637
111  31.49698765  065.84184684
111  31.49743352  065.84260246
111  31.49780757  065.84229946
111  31.49783471  065.84208559
111  31.49785273  065.84207099
111  31.49795989  065.84224953
111  31.49796355  065.84231250
111  31.49788974  065.84237309
112  31.49791239  065.84241077  31.49787844  065.84243847
111  31.49793355  065.84244598
111  31.49800736  065.84238539
111  31.49861139  065.84339045
111  31.49866241  065.84335032
111  31.49874218  065.84348839
111  31.49860934  065.84358706
112  31.49863803  065.84362387  31.49860851  065.84364638
111  31.49865404  065.84366444
111  31.49878689  065.84356576
111  31.49894630  065.84384164
111  31.49886836  065.84390439
111  31.49883604  065.84384964
111  31.49831241  065.84427127
111  31.49861641  065.84479501
111  31.49913717  065.84437570
111  31.49910484  065.84432094
111  31.49918566  065.84425587
111  31.49919739  065.84424913
111  31.49929017  065.84439894
111  31.49963968  065.84499564
111  31.49972986  065.84492357
111  31.49984551  065.84511251
111  31.49986837  065.84514621
111  31.49988172  065.84522712
111  31.50032751  065.84599860 3 102
111  31.50064068  065.84574747
111  31.50091858  065.84551793 3 102
111  31.50181462  065.84544750
111  31.50158818  065.84506636
111  31.50148902  065.84507543 3 102
111  31.50090998  065.84512841 3 102
111  31.50047641  065.84440024 3 102
111  31.50048651  065.84438923 3 102
111  31.50053135  065.84414081 3 102
111  31.50052247  065.84412613 3 102
111  31.50079309  065.84390607 3 102
111  31.50080037  065.84391788 3 102
111  31.50092185  065.84394611
111  31.50068936  065.84355181 3 102
111  31.50066712  065.84369682 3 102
111  31.50067080  065.84370399 3 102
111  31.50040018  065.84392405 3 102
111  31.50039298  065.84391216 3 102
111  31.50017726  065.84386756 3 102
111  31.50016427  065.84387602 3 102
111  31.49991265  065.84345344 3 102
111  31.49992492  065.84344243 3 102
111  31.49996620  065.84319375 3 102
111  31.49995682  065.84318105 3 102
111  31.50023177  065.84295845 3 102
111  31.50024115  065.84297115 3 102
111  31.50035292  065.84299281
111  31.50012022  065.84260372 3 102
111  31.50010136  065.84274248 3 102
111  31.50011075  065.84275856 3 102
111  31.49983579  065.84298116 3 102
111  31.49982641  065.84296508 3 102
111  31.49961079  065.84291486 3 102
111  31.49959852  065.84292586 3 102
111  31.49947491  065.84271826
111  31.49952670  065.84267565
111  31.49975189  065.84249330
111  31.49929296  065.84172455
111  31.49930260  065.84162414
111  31.49940328  065.84154754
111  31.49950454  065.84157633
111  31.49951399  065.84157008
111  31.49930890  065.84122550
111  31.49929890  065.84123352
111  31.49928642  065.84135180
111  31.49919191  065.84142563
111  31.49909395  065.84139370
111  31.49720795  065.83823321
111  31.49722401  065.83810209
111  31.49730837  065.83803680
111  31.49741193  065.83806285
111  31.49742074  065.83805310
111  31.49721645  065.83770987
111  31.49720929  065.83771779
111  31.49719010  065.83784759
111  31.49711403  065.83790869
111  31.49700003  065.83788478
111  31.49527053  065.83498655
111  31.49530305  065.83491900
111  31.49558887  065.83486781
111  31.49563407  065.83483778 3 102
111  31.49564205  065.83490001 3 102
111  31.49567010  065.83497893 3 102
111  31.49589845  065.83537137
111  31.49625183  065.83508433 3 102
111  31.49695126  065.83451622
111  31.49726027  065.83426522 3 102
111  31.49703651  065.83414115
111  31.49706690  065.83407193
111  31.49671747  065.83389349
111  31.49660013  065.83383357
111  31.49655197  065.83383984
111  31.49641728  065.83361833
111  31.49629748  065.83371546
111  31.49638807  065.83386445
111  31.49643217  065.83393698
111  31.49609674  065.83420743
111  31.49573798  065.83449669
111  31.49568272  065.83455126
111  31.49565308  065.83459283 3 102
111  31.49454748  065.83274456
111  31.49457587  065.83272122
111  31.49450465  065.83260139
113  31.49447833  065.83262136
111  31.49527697  065.83527479
111  31.49527107  065.83534923
111  31.49488285  065.83566256
111  31.49482529  065.83564871
111  31.49471606  065.83546521
111  31.49473082  065.83539424
111  31.49510427  065.83508610
113  31.49516627  065.83509129
111  31.49873096  065.84106660
111  31.49872063  065.84114451
111  31.49834492  065.84144852
111  31.49827997  065.84143467
111  31.49822388  065.84133599
111  31.49823569  065.84126328
111  31.49861402  065.84095581
113  31.49867307  065.84096793
111  31.49857823  065.84080092
111  31.49856790  065.84087882
111  31.49819219  065.84118283
111  31.49812724  065.84116898
111  31.49807115  065.84107030
111  31.49808296  065.84099760
111  31.49846129  065.84069012
113  31.49852033  065.84070224
111  31.49841627  065.84054244
111  31.49840593  065.84062035
111  31.49803023  065.84092436
111  31.49796528  065.84091051
111  31.49790919  065.84081183
111  31.49792100  065.84073912
111  31.49829933  065.84043165
113  31.49835837  065.84044377
111  31.49825431  065.84028157
111  31.49824397  065.84035947
111  31.49786827  065.84066348
111  31.49780332  065.84064963
111  31.49774723  065.84055095
111  31.49775903  065.84047824
111  31.49813737  065.84017077
113  31.49819641  065.84018289
111  31.49809747  065.84001348
111  31.49808714  065.84009138
111  31.49771143  065.84039539
111  31.49764648  065.84038154
111  31.49759039  065.84028286
111  31.49760220  065.84021015
111  31.49798053  065.83990268
113  31.49803957  065.83991480
111  31.49794474  065.83975501
111  31.49793440  065.83983291
111  31.49755869  065.84013692
111  31.49749375  065.84012307
111  31.49743765  065.84002439
111  31.49744946  065.83995168
111  31.49782779  065.83964421
113  31.49788684  065.83965633
111  31.49778790  065.83948932
111  31.49777757  065.83956722
111  31.49740186  065.83987123
111  31.49733691  065.83985738
111  31.49728082  065.83975871
111  31.49729263  065.83968600
111  31.49767096  065.83937853
113  31.49773000  065.83939065
111  31.49763106  065.83923326
111  31.49762073  065.83931116
111  31.49724502  065.83961516
111  31.49718007  065.83960132
111  31.49712398  065.83950264
111  31.49713579  065.83942993
111  31.49751412  065.83912246
113  31.49757317  065.83913458
111  31.49747218  065.83896877
111  31.49746185  065.83904668
111  31.49708614  065.83935068
111  31.49702119  065.83933683
111  31.49696510  065.83923816
111  31.49697691  065.83916545
111  31.49735524  065.83885798
113  31.49741428  065.83887010
111  31.49731842  065.83870429
111  31.49730809  065.83878220
111  31.49693238  065.83908620
111  31.49686743  065.83907235
111  31.49681134  065.83897368
111  31.49682315  065.83890097
111  31.49720148  065.83859350
113  31.49726052  065.83860562
111  31.49716261  065.83844222
111  31.49715228  065.83852012
111  31.49677657  065.83882413
111  31.49671162  065.83881028
111  31.49665553  065.83871160
111  31.49666734  065.83863890
111  31.49704567  065.83833143
113  31.49710471  065.83834354
111  31.49684381  065.83790725
111  31.49683348  065.83798515
111  31.49645777  065.83828916
111  31.49639282  065.83827531
111  31.49633673  065.83817663
111  31.49634854  065.83810392
111  31.49673405  065.83780968
113  31.49679309  065.83782180
111  31.49668390  065.83764397
111  31.49667357  065.83772187
111  31.49629786  065.83802588
111  31.49623291  065.83801203
111  31.49617682  065.83791335
111  31.49618863  065.83784065
111  31.49657414  065.83754640
113  31.49663318  065.83755852
111  31.49653014  065.83737829
111  31.49651981  065.83745619
111  31.49614410  065.83776020
111  31.49607915  065.83774635
111  31.49602306  065.83764767
111  31.49603487  065.83757497
111  31.49642038  065.83728072
113  31.49647942  065.83729284
111  31.49637638  065.83711742
111  31.49636605  065.83719532
111  31.49599034  065.83749933
111  31.49592539  065.83748548
111  31.49586930  065.83738680
111  31.49588111  065.83731410
111  31.49626661  065.83701985
113  31.49632566  065.83703197
111  31.49622569  065.83685294
111  31.49621536  065.83693084
111  31.49583453  065.83723725
111  31.49576958  065.83722340
111  31.49571349  065.83712473
111  31.49572530  065.83705202
111  31.49610773  065.83675417
113  31.49616677  065.83676629
111  31.49606988  065.83659207
111  31.49605955  065.83666997
111  31.49567872  065.83697638
111  31.49561377  065.83696253
111  31.49555768  065.83686386
111  31.49556949  065.83679115
111  31.49594884  065.83648128
113  31.49600789  065.83649340
111  31.49590690  065.83632880
111  31.49589657  065.83640670
111  31.49551573  065.83671311
111  31.49545078  065.83669926
111  31.49539469  065.83660058
111  31.49540650  065.83652788
111  31.49578586  065.83621801
113  31.49584490  065.83623013
111  31.49574391  065.83606673
111  31.49573358  065.83614463
111  31.49535275  065.83645103
111  31.49528780  065.83643718
111  31.49523171  065.83633851
111  31.49524351  065.83626580
111  31.49562287  065.83595594
113  31.49568192  065.83596805
111  31.49559220  065.83580586
111  31.49558187  065.83588376
111  31.49520104  065.83619016
111  31.49513609  065.83617632
111  31.49508000  065.83607764
111  31.49509181  065.83600494
111  31.49547116  065.83569507
113  31.49553021  065.83570719
111  31.49543639  065.83554138
111  31.49542606  065.83561928
111  31.49504522  065.83592569
111  31.49498028  065.83591184
111  31.49492418  065.83581317
111  31.49493599  065.83574046
111  31.49531535  065.83543059
113  31.49537440  065.83544271
111  31.49455664  065.83560197
111  31.49460092  065.83567641
111  31.49459206  065.83574392
111  31.49458584  065.83574917
111  31.49457002  065.83572366
111  31.49435807  065.83590237
111  31.49437389  065.83592788
111  31.49436622  065.83593434
111  31.49430422  065.83592049
111  31.49425551  065.83583913
111  31.49426732  065.83576816
113  31.49449612  065.83558812
111  31.49812693  065.84155714
111  31.49811955  065.84162466
111  31.49797501  065.84174237
111  31.49796298  065.84172279
111  31.49793332  065.84174366
111  31.49788038  065.84165742
111  31.49791004  065.84163655
111  31.49789716  065.84161557
111  31.49804128  065.84149943
113  31.49809593  065.84151040
111  31.49799880  065.84134676
111  31.49799142  065.84141427
111  31.49784687  065.84153199
111  31.49783485  065.84151240
111  31.49780519  065.84153328
111  31.49775224  065.84144703
111  31.49778190  065.84142616
111  31.49776903  065.84140518
111  31.49791315  065.84128905
113  31.49796780  065.84130002
111  31.49786981  065.84114439
111  31.49786243  065.84121190
111  31.49771788  065.84132962
111  31.49770586  065.84131003
111  31.49767620  065.84133091
111  31.49762326  065.84124466
111  31.49765292  065.84122379
111  31.49764004  065.84120281
111  31.49778416  065.84108668
113  31.49783881  065.84109765
111  31.49774509  065.84093701
111  31.49773771  065.84100452
111  31.49759317  065.84112224
111  31.49758114  065.84110266
111  31.49755148  065.84112353
111  31.49749854  065.84103728
111  31.49752820  065.84101641
111  31.49751532  065.84099543
111  31.49765944  065.84087930
113  31.49771409  065.84089027
111  31.49761901  065.84072783
111  31.49761163  065.84079534
111  31.49737988  065.84098750
111  31.49731789  065.84097538
111  31.49728984  065.84092518
111  31.49729966  065.84086000
111  31.49753336  065.84067012
113  31.49758801  065.84068109
111  31.49750010  065.84052105
111  31.49749272  065.84058857
111  31.49726097  065.84078073
111  31.49719898  065.84076861
