I
1050 Generated by WorldEditor 2.2.0r2

111  32.81346019 -117.14514058
111  32.81348259 -117.14518295
111  32.81352527 -117.14517677
111  32.81355993 -117.14519697
111  32.81358091 -117.14523933
111  32.81357148 -117.14526346
111  32.81354059 -117.14524495
113  32.81352102 -117.14529264
110 2 0.00 0.0000 New Taxiway 1
111  32.81612814 -117.14830431
111  32.81616609 -117.14828258
111  32.81616724 -117.14826187
111  32.81622289 -117.14823198
111  32.81641668 -117.14812263
111  32.81653344 -117.14842212
113  32.81624194 -117.14859049
110 2 0.00 0.0000 New Taxiway 4
111  32.81332059 -117.14590261
111  32.81199636 -117.14517459
111  32.81205561 -117.14502380
111  32.81337964 -117.14575605
113  32.81337833 -117.14575941
110 2 0.00 0.0000 New Taxiway 3
111  32.81325446 -117.14604877
111  32.81326128 -117.14605144
111  32.81321272 -117.14616981
111  32.81201386 -117.14551062
113  32.81206174 -117.14539098
110 2 0.00 0.0000 New Taxiway 19
111  32.81084665 -117.14032924
111  32.81084543 -117.14031521
111  32.81099820 -117.14031802
111  32.81099944 -117.14033017
111  32.81097805 -117.14167128
113  32.81084511 -117.14166579
110 2 0.00 0.0000 New Taxiway 23
111  32.81126528 -117.14184785
111  32.81125723 -117.14225146
111  32.81120394 -117.14224565
111  32.81120198 -117.14227182
111  32.81116874 -117.14227240
111  32.81116678 -117.14231254
111  32.81115896 -117.14231254
111  32.81115749 -117.14234279
111  32.81120491 -117.14234628
111  32.81119954 -117.14257025
111  32.81122056 -117.14257199
111  32.81122007 -117.14271393
111  32.81115504 -117.14271219
111  32.81115162 -117.14274302
111  32.81119905 -117.14274884
111  32.81119660 -117.14284773
111  32.81110713 -117.14284656
113  32.81112217 -117.14184195
110 2 0.00 0.0000 New Taxiway 22
111  32.81092325 -117.14257054
111  32.81092472 -117.14252692
111  32.81088072 -117.14252575
111  32.81088023 -117.14250423
111  32.81082645 -117.14250248
111  32.81083085 -117.14223722
111  32.81088121 -117.14223489
111  32.81088023 -117.14220697
111  32.81092619 -117.14220174
111  32.81092521 -117.14214182
111  32.81088072 -117.14214007
111  32.81087681 -117.14209644
111  32.81083231 -117.14210052
111  32.81083525 -117.14196672
111  32.81088121 -117.14196556
111  32.81088365 -117.14193996
111  32.81092863 -117.14193647
111  32.81092912 -117.14189750
111  32.81097361 -117.14190331
111  32.81096781 -117.14243710
111  32.81094744 -117.14244097
111  32.81096822 -117.14248412
111  32.81096740 -117.14252629
113  32.81094132 -117.14257186
110 2 0.00 0.0000 New Taxiway 21
111  32.81096536 -117.14282685
111  32.81091729 -117.14282345
111  32.81091647 -117.14279243
111  32.81087328 -117.14279291
111  32.81087410 -117.14272311
111  32.81091688 -117.14272262
111  32.81091729 -117.14269063
113  32.81096455 -117.14269160
110 2 0.00 0.0000 New Taxiway 20
111  32.81066980 -117.14273318
111  32.81055734 -117.14273124
111  32.81056020 -117.14234925
111  32.81058627 -117.14235167
111  32.81058872 -117.14222854
111  32.81063435 -117.14222806
111  32.81063476 -117.14218055
111  32.81058912 -117.14217764
111  32.81059075 -117.14212868
111  32.81063394 -117.14213013
111  32.81063720 -117.14208408
111  32.81057446 -117.14208166
111  32.81057446 -117.14195029
111  32.81058587 -117.14195126
111  32.81058627 -117.14182958
111  32.81067284 -117.14182951
111  32.81067284 -117.14195399
111  32.81067803 -117.14195372
111  32.81067580 -117.14208495
111  32.81067816 -117.14209904
111  32.81067586 -117.14223293
111  32.81065614 -117.14223391
111  32.81067381 -117.14226716
111  32.81067298 -117.14231996
111  32.81065449 -117.14235224
113  32.81067504 -117.14235419
110 2 0.00 0.0000 New Taxiway 27
111  32.81158935 -117.14444901
111  32.81160209 -117.14401384
111  32.81158977 -117.14401384
111  32.81159182 -117.14381875
111  32.81158607 -117.14381924
111  32.81159391 -117.14345162
111  32.81165013 -117.14345396
111  32.81165062 -117.14339998
111  32.81170733 -117.14339705
111  32.81170881 -117.14333720
111  32.81176877 -117.14334326
113  32.81174305 -117.14446035
110 2 0.00 0.0000 New Taxiway 26
111  32.81134489 -117.14435157
111  32.81132143 -117.14435215
111  32.81130236 -117.14431318
111  32.81130187 -117.14426373
111  32.81132192 -117.14422534
111  32.81130383 -117.14418054
111  32.81130334 -117.14413052
111  32.81132583 -117.14409387
111  32.81130334 -117.14405082
111  32.81130578 -117.14400079
111  32.81132778 -117.14396589
111  32.81130431 -117.14392052
111  32.81130431 -117.14387281
111  32.81133023 -117.14383675
111  32.81130920 -117.14379370
111  32.81130969 -117.14374425
111  32.81133072 -117.14371110
111  32.81131165 -117.14367561
111  32.81131067 -117.14361744
111  32.81133316 -117.14358021
111  32.81131263 -117.14354065
111  32.81131311 -117.14348655
111  32.81133609 -117.14344990
111  32.81131751 -117.14341442
111  32.81131800 -117.14337021
111  32.81133903 -117.14332891
111  32.81135907 -117.14332949
111  32.81136005 -117.14341733
111  32.81140748 -117.14341733
111  32.81140845 -117.14338417
111  32.81142948 -117.14338417
111  32.81144952 -117.14342489
111  32.81144952 -117.14347550
111  32.81142899 -117.14351506
111  32.81145001 -117.14355578
111  32.81144903 -117.14360522
111  32.81142703 -117.14364478
111  32.81144708 -117.14368550
111  32.81144708 -117.14373785
111  32.81142361 -117.14377160
111  32.81144561 -117.14381232
111  32.81144512 -117.14386700
111  32.81142312 -117.14389957
111  32.81144463 -117.14394437
111  32.81144463 -117.14399032
111  32.81142019 -117.14402988
111  32.81144170 -117.14407002
111  32.81144170 -117.14412063
111  32.81142019 -117.14415786
111  32.81139183 -117.14415902
111  32.81139232 -117.14418113
111  32.81134636 -117.14418113
111  32.81134587 -117.14425908
111  32.81138792 -117.14425733
111  32.81138841 -117.14428700
111  32.81141725 -117.14428817
111  32.81143828 -117.14433296
111  32.81143453 -117.14444424
111  32.81134823 -117.14443788
113  32.81134823 -117.14438165
110 2 0.00 0.0000 New Taxiway 25
111  32.81112802 -117.14416604
111  32.81112508 -117.14411996
111  32.81108343 -117.14411787
111  32.81108401 -117.14406970
111  32.81112802 -117.14406970
111  32.81112684 -117.14399222
111  32.81108284 -117.14399082
111  32.81108460 -117.14397756
111  32.81104764 -117.14397895
111  32.81104998 -117.14370182
111  32.81108812 -117.14370462
111  32.81109223 -117.14368647
111  32.81113506 -117.14369065
111  32.81113623 -117.14361038
111  32.81108988 -117.14360898
111  32.81109047 -117.14356012
111  32.81113447 -117.14356221
111  32.81113682 -117.14348123
111  32.81109399 -117.14348054
111  32.81109047 -117.14343098
111  32.81113916 -117.14343446
111  32.81114210 -117.14340026
111  32.81112273 -117.14339886
111  32.81112508 -117.14335139
111  32.81106993 -117.14334721
111  32.81106934 -117.14326833
111  32.81111217 -117.14326972
111  32.81111100 -117.14324180
111  32.81118258 -117.14324319
113  32.81116800 -117.14416412
110 2 0.00 0.0000 New Taxiway 24
111  32.81091149 -117.14415540
111  32.81077189 -117.14415193
111  32.81077402 -117.14377427
111  32.81074490 -117.14370921
111  32.81074064 -117.14365429
111  32.81062703 -117.14364922
111  32.81060566 -117.14432631
111  32.81130056 -117.14434498
111  32.81130138 -117.14438165
111  32.81129942 -117.14439525
111  32.81126601 -117.14439622
111  32.81126561 -117.14444276
111  32.81122201 -117.14444227
111  32.81122323 -117.14439573
111  32.81115519 -117.14439379
111  32.81115397 -117.14444130
111  32.81111323 -117.14444033
111  32.81111486 -117.14439040
111  32.81104681 -117.14438701
111  32.81104519 -117.14443888
111  32.81100485 -117.14443742
111  32.81100404 -117.14439040
111  32.81093722 -117.14438846
111  32.81093600 -117.14443694
111  32.81089444 -117.14443645
111  32.81089607 -117.14438701
111  32.81082925 -117.14438701
111  32.81082966 -117.14443306
111  32.81078728 -117.14443548
111  32.81078688 -117.14438507
111  32.81072332 -117.14438070
111  32.81072250 -117.14443257
111  32.81068135 -117.14443112
111  32.81067972 -117.14438313
111  32.81056320 -117.14438022
111  32.81056523 -117.14428618
111  32.81052001 -117.14428375
111  32.81052164 -117.14423527
111  32.81056727 -117.14423915
111  32.81056931 -117.14416014
111  32.81052245 -117.14415674
111  32.81052368 -117.14411069
111  32.81056727 -117.14411069
111  32.81057094 -117.14403507
111  32.81052531 -117.14403119
111  32.81052840 -117.14376728
111  32.81053533 -117.14362719
111  32.81062643 -117.14362670
111  32.81062203 -117.14358133
111  32.81061995 -117.14343402
111  32.81055717 -117.14343123
111  32.81055749 -117.14328648
111  32.81055708 -117.14326155
111  32.81062324 -117.14326546
111  32.81062735 -117.14322585
111  32.81085145 -117.14323242
111  32.81084908 -117.14331409
111  32.81089465 -117.14331691
111  32.81089287 -117.14328523
111  32.81094258 -117.14328664
111  32.81093548 -117.14369500
113  32.81093291 -117.14412571
110 2 0.00 0.0000 New Taxiway 28
111  32.81202922 -117.14440627
111  32.81188933 -117.14440205
111  32.81190760 -117.14347480
111  32.81196188 -117.14347744
111  32.81196336 -117.14343989
111  32.81199922 -117.14344164
111  32.81202352 -117.14344282
111  32.81201267 -117.14367341
111  32.81195399 -117.14367224
111  32.81195103 -117.14373033
111  32.81201465 -117.14373854
111  32.81201070 -117.14390753
111  32.81213497 -117.14391280
111  32.81213209 -117.14402944
111  32.81201330 -117.14402849
111  32.81201256 -117.14406929
111  32.81207523 -117.14407163
111  32.81207046 -117.14425264
113  32.81203624 -117.14425555
110 2 0.00 0.0000 New Taxiway 30
111  32.81117196 -117.13645052
111  32.81117255 -117.13642399
111  32.81112151 -117.13642329
111  32.81112092 -117.13634022
111  32.81117607 -117.13633533
111  32.81117635 -117.13630381
111  32.81121152 -117.13630365
111  32.81123474 -117.13630183
113  32.81123298 -117.13645261
110 2 0.00 0.0000 New Taxiway 29
111  32.81121120 -117.13794013
111  32.81107098 -117.13793525
111  32.81109335 -117.13663899
113  32.81123005 -117.13664039
110 2 0.00 0.0000 New Taxiway 34
111  32.81004473 -117.13781840
111  32.80993854 -117.13781351
111  32.80997014 -117.13632054
111  32.81002154 -117.13632054
111  32.81002506 -117.13627949
113  32.81008279 -117.13628200
110 2 0.00 0.0000 New Taxiway 33
111  32.81032166 -117.13801595
111  32.81021840 -117.13801595
111  32.81024578 -117.13633456
113  32.81034787 -117.13633456
110 2 0.00 0.0000 New Taxiway 32
111  32.81059843 -117.13802272
111  32.81049282 -117.13802071
111  32.81051824 -117.13633791
113  32.81062174 -117.13634209
110 2 0.00 0.0000 New Taxiway 31
111  32.81088516 -117.13793996
111  32.81077111 -117.13793795
111  32.81079513 -117.13634389
113  32.81090856 -117.13634564
110 2 0.00 0.0000 New Taxiway 39
111  32.81134436 -117.13549955
111  32.81134827 -117.13526861
111  32.81154139 -117.13526977
113  32.81153552 -117.13549897
110 2 0.00 0.0000 New Taxiway 38
111  32.81048664 -117.13536748
111  32.81049036 -117.13530812
111  32.81051766 -117.13530570
111  32.81052133 -117.13526062
111  32.81057837 -117.13526409
111  32.81057803 -117.13530812
111  32.81064967 -117.13530934
111  32.81065137 -117.13526328
111  32.81070637 -117.13526571
111  32.81071112 -117.13525722
111  32.81097395 -117.13525065
111  32.81097130 -117.13538019
111  32.81088337 -117.13537845
111  32.81076682 -117.13537450
111  32.81070784 -117.13537003
111  32.81070770 -117.13537825
111  32.81064939 -117.13537717
111  32.81064736 -117.13536967
111  32.81057731 -117.13536943
111  32.81057725 -117.13537761
111  32.81051808 -117.13537674
113  32.81051716 -117.13536738
110 2 0.00 0.0000 New Taxiway 37
111  32.81032347 -117.13542099
111  32.81032777 -117.13524884
111  32.81046516 -117.13525117
111  32.81046275 -117.13536755
113  32.81046213 -117.13542365
110 2 0.00 0.0000 New Taxiway 36
111  32.81009069 -117.13566312
111  32.81009069 -117.13552281
111  32.81034884 -117.13552770
111  32.81035740 -117.13552525
111  32.81116762 -117.13554646
111  32.81116664 -117.13567560
111  32.81034544 -117.13565485
113  32.81034593 -117.13566939
110 2 0.00 0.0000 New Taxiway 35
111  32.80999275 -117.13595460
111  32.80999372 -117.13583710
111  32.81113081 -117.13586375
111  32.81112905 -117.13597195
111  32.81034634 -117.13594859
113  32.81034516 -117.13596395
110 2 0.00 0.0000 New Taxiway 1
111  32.81129644 -117.13622208
111  32.81126244 -117.13625613
111  32.81097134 -117.13624513
111  32.81093418 -117.13624369
111  32.81093337 -117.13625619
111  32.81087399 -117.13625667
111  32.81087601 -117.13620716
111  32.81081582 -117.13620332
111  32.81081501 -117.13625763
111  32.81075684 -117.13625571
111  32.81075765 -117.13620092
111  32.81069706 -117.13620044
111  32.81069383 -117.13625378
111  32.81063889 -117.13625282
111  32.81063687 -117.13620140
111  32.81060778 -117.13619851
111  32.81061212 -117.13613147
111  32.81096401 -117.13613976
111  32.81096505 -117.13616439
111  32.81100284 -117.13613890
111  32.81104367 -117.13613964
111  32.81107835 -117.13616527
111  32.81111259 -117.13614231
111  32.81115180 -117.13614234
111  32.81118932 -117.13616607
111  32.81122320 -117.13614573
111  32.81126279 -117.13614759
113  32.81129849 -117.13616952
110 2 0.00 0.0000 New Taxiway 155
111  32.81329483 -117.14943330
111  32.81341259 -117.14977495
111  32.81323112 -117.14985573
111  32.81314479 -117.14956600
111  32.81309527 -117.14958638
113  32.81308106 -117.14952555
110 1 0.00 0.0000 New Taxiway 1
111  32.81799437 -117.14480872
111  32.81756129 -117.14504722
111  32.81723114 -117.14522903
111  32.81662880 -117.14556074
111  32.81571380 -117.14606463
111  32.81569654 -117.14611499
111  32.81572099 -117.14653570
111  32.81579477 -117.14708385
111  32.81588551 -117.14706918
111  32.81593334 -117.14736726
111  32.81584162 -117.14738838
111  32.81588400 -117.14770336
111  32.81594170 -117.14785240
111  32.81601517 -117.14781426
111  32.81605216 -117.14780135
111  32.81622289 -117.14823198
111  32.81616724 -117.14826187
111  32.81616609 -117.14828258
111  32.81612814 -117.14830431
111  32.81624194 -117.14859049
111  32.81604697 -117.14870018
111  32.81576247 -117.14795942
111  32.81587490 -117.14788901
111  32.81581022 -117.14771802
111  32.81576620 -117.14740455
111  32.81567684 -117.14742163
111  32.81563123 -117.14712189
111  32.81572369 -117.14710037
111  32.81565892 -117.14669383
111  32.81564018 -117.14650371
111  32.81561996 -117.14611762
111  32.81545202 -117.14621069
112  32.81538242 -117.14623194  32.81534178 -117.14624110
111  32.81538242 -117.14623194
112  32.81538242 -117.14623194  32.81533636 -117.14624232
112  32.81522437 -117.14622984  32.81517345 -117.14621076
111  32.81522437 -117.14622984
111  32.81486373 -117.14603385
111  32.81437448 -117.14576325
111  32.81418772 -117.14565995
112  32.81418772 -117.14565995  32.81414868 -117.14564056
112  32.81399665 -117.14573646  32.81393415 -117.14587214
111  32.81399665 -117.14573646
111  32.81335356 -117.14736924
112  32.81336409 -117.14750030  32.81339549 -117.14755647
111  32.81336409 -117.14750030
111  32.81342013 -117.14759359
111  32.81357203 -117.14784648
111  32.81356033 -117.14785497
111  32.81389237 -117.14834597
111  32.81390598 -117.14835724
111  32.81404327 -117.14865859
111  32.81412552 -117.14891137
111  32.81423188 -117.14941885
112  32.81410643 -117.14965755  32.81400418 -117.14972574
111  32.81410643 -117.14965755
111  32.81377623 -117.14978992
111  32.81375907 -117.14973570
111  32.81383955 -117.14968712
111  32.81381114 -117.14957024
111  32.81384724 -117.14955615
112  32.81390997 -117.14941533  32.81391865 -117.14931747
111  32.81390997 -117.14941533
111  32.81387387 -117.14928367
111  32.81383718 -117.14926254
111  32.81380877 -117.14926958
111  32.81369930 -117.14923508
111  32.81353183 -117.14931605
111  32.81334736 -117.14936248
111  32.81335517 -117.14940726
111  32.81329483 -117.14943330
111  32.81308106 -117.14952555
111  32.81309527 -117.14958638
111  32.81294472 -117.14966496
111  32.81275437 -117.14975354
111  32.81271607 -117.14977142
111  32.81263086 -117.14950443
111  32.81266281 -117.14945880
111  32.81266423 -117.14943768
111  32.81284088 -117.14937038
111  32.81281247 -117.14923350
111  32.81281861 -117.14921254
112  32.81282231 -117.14879301  32.81286545 -117.14863848
111  32.81282231 -117.14879301
112  32.81282231 -117.14879301  32.81287483 -117.14864127
111  32.81292219 -117.14852932
111  32.81331666 -117.14822026
111  32.81332353 -117.14820433
112  32.81332353 -117.14820433  32.81339593 -117.14817431
112  32.81342243 -117.14787625  32.81337786 -117.14771511
111  32.81342243 -117.14787625
111  32.81331204 -117.14770075
112  32.81330318 -117.14769473  32.81329754 -117.14769153
111  32.81330318 -117.14769473
112  32.81330318 -117.14769473  32.81328807 -117.14768615
112  32.81322150 -117.14770720  32.81318738 -117.14773964
111  32.81322150 -117.14770720
111  32.81311767 -117.14796334
112  32.81311767 -117.14796334  32.81309857 -117.14800695
112  32.81294403 -117.14814382  32.81282270 -117.14821382
111  32.81294403 -117.14814382
112  32.81294403 -117.14814382  32.81289338 -117.14816114
111  32.81285807 -117.14821864
111  32.81279416 -117.14837072
111  32.81250183 -117.14820526
111  32.81255686 -117.14806373
111  32.81250065 -117.14801304
111  32.81256278 -117.14785955
111  32.81259769 -117.14787856
111  32.81261781 -117.14790391
111  32.81277936 -117.14798515
112  32.81277936 -117.14798515  32.81283767 -117.14800451
112  32.81299950 -117.14787504  32.81306255 -117.14773630
111  32.81299950 -117.14787504
111  32.81364956 -117.14622854
112  32.81362798 -117.14619049  32.81361159 -117.14617992
111  32.81362798 -117.14619049
111  32.81355523 -117.14615967
111  32.81327340 -117.14604173
111  32.81325446 -117.14604877
111  32.81206174 -117.14539098
111  32.81201386 -117.14551062
111  32.81200831 -117.14552446
111  32.81178556 -117.14539923
111  32.81180066 -117.14466616
112  32.81180066 -117.14466616  32.81194000 -117.14466907
112  32.81219185 -117.14452012  32.81233956 -117.14435046
111  32.81219185 -117.14452012
112  32.81219185 -117.14452012  32.81222558 -117.14446998
111  32.81225308 -117.14440526
111  32.81228358 -117.14438510
112  32.81240523 -117.14421825  32.81241981 -117.14408152
111  32.81240523 -117.14421825
111  32.81239193 -117.14411487
112  32.81213198 -117.14403408  32.81194904 -117.14416496
111  32.81213198 -117.14403408
111  32.81213209 -117.14402944
111  32.81213497 -117.14391280
111  32.81201070 -117.14390753
111  32.81201465 -117.14373854
111  32.81195103 -117.14373033
111  32.81195399 -117.14367224
111  32.81201267 -117.14367341
111  32.81202352 -117.14344282
111  32.81199922 -117.14344164
111  32.81196336 -117.14343989
111  32.81196188 -117.14347744
111  32.81190760 -117.14347480
111  32.81188933 -117.14440205
111  32.81202922 -117.14440627
111  32.81203135 -117.14441979
112  32.81189949 -117.14446521  32.81179667 -117.14447230
111  32.81189949 -117.14446521
111  32.81174305 -117.14446035
111  32.81176877 -117.14334326
111  32.81170881 -117.14333720
111  32.81170733 -117.14339705
111  32.81165062 -117.14339998
111  32.81165013 -117.14345396
111  32.81159391 -117.14345162
111  32.81158607 -117.14381924
111  32.81159182 -117.14381875
111  32.81158977 -117.14401384
111  32.81160209 -117.14401384
111  32.81158935 -117.14444901
111  32.81143453 -117.14444424
111  32.81134823 -117.14443788
111  32.81134823 -117.14438165
111  32.81130138 -117.14438165
111  32.81130056 -117.14434498
111  32.81060566 -117.14432631
111  32.81062703 -117.14364922
111  32.81074064 -117.14365429
111  32.81074490 -117.14370921
111  32.81077402 -117.14377427
111  32.81077189 -117.14415193
111  32.81091149 -117.14415540
111  32.81093291 -117.14412571
111  32.81093548 -117.14369500
111  32.81094258 -117.14328664
111  32.81089287 -117.14328523
111  32.81089465 -117.14331691
111  32.81084908 -117.14331409
111  32.81085145 -117.14323242
111  32.81062735 -117.14322585
111  32.81062324 -117.14326546
111  32.81055708 -117.14326155
111  32.81055749 -117.14328648
111  32.81053776 -117.14328453
111  32.81054023 -117.14316327
111  32.81055150 -117.14315547
111  32.81055803 -117.14275116
111  32.81066947 -117.14275644
111  32.81066980 -117.14273318
111  32.81067504 -117.14235419
111  32.81065449 -117.14235224
111  32.81067298 -117.14231996
111  32.81067381 -117.14226716
111  32.81065614 -117.14223391
111  32.81067586 -117.14223293
111  32.81067816 -117.14209904
111  32.81067580 -117.14208495
111  32.81067803 -117.14195372
111  32.81067284 -117.14195399
111  32.81067284 -117.14182951
111  32.81067284 -117.14181459
111  32.81068172 -117.14181529
111  32.81068465 -117.14166961
111  32.81070994 -117.14032795
111  32.81084665 -117.14032924
111  32.81084543 -117.14031521
111  32.81099820 -117.14031802
111  32.81099944 -117.14033017
111  32.81114412 -117.14033105
111  32.81114420 -117.14032446
111  32.81119407 -117.14031817
111  32.81129204 -117.14033213
111  32.81129627 -117.14033981
111  32.81143435 -117.14034249
111  32.81143577 -117.14054780
111  32.81229009 -117.14056801
111  32.81229305 -117.14036735
111  32.81231436 -117.14036805
111  32.81231019 -117.14179527
111  32.81196940 -117.14179171
111  32.81196704 -117.14181143
111  32.81193271 -117.14181213
111  32.81193449 -117.14178185
111  32.81177531 -117.14178467
111  32.81177826 -117.14182551
111  32.81179898 -117.14182551
111  32.81181157 -117.14275326
111  32.81181366 -117.14290721
111  32.81200175 -117.14293502
111  32.81211439 -117.14298543
111  32.81228571 -117.14306972
111  32.81228814 -117.14306324
111  32.81235686 -117.14288168
111  32.81240228 -117.14290566
111  32.81241175 -117.14288876
111  32.81241708 -117.14261839
111  32.81275926 -117.14261186
112  32.81287816 -117.14257116  32.81287042 -117.14257213
111  32.81287816 -117.14257116
111  32.81293418 -117.14253908
