I
1000 Generated by WorldEditor

111 -34.04227936  150.68826900
112 -34.04225435  150.68831900 -34.04224896  150.68834506
111 -34.04225023  150.68837483
111 -34.04311210  150.68936003
111 -34.04315486  150.68933904
111 -34.04337226  150.68905618
111 -34.04339686  150.68915135
111 -34.04321640  150.68937902
112 -34.04319552  150.68943189 -34.04319715  150.68945751
111 -34.04320741  150.68946785
111 -34.04377595  150.69014054
111 -34.04334501  150.69062962
111 -34.04323975  150.69050616
111 -34.04311123  150.69065454
111 -34.04293343  150.69041851
111 -34.04280262  150.69056165
111 -34.04277274  150.69043245
111 -34.04267463  150.69032552
111 -34.04283465  150.69009903
111 -34.04288404  150.69003466
111 -34.04307764  150.68978194
111 -34.04314038  150.68970120
111 -34.04289410  150.68943449
111 -34.04283070  150.68952206
111 -34.04263709  150.68977717
111 -34.04259955  150.68983439
111 -34.04243360  150.69006803
111 -34.04224650  150.68986641
111 -34.04243023  150.68963038
111 -34.04248357  150.68954693
111 -34.04265347  150.68930375
111 -34.04270840  150.68921616
111 -34.04250354  150.68897329
111 -34.04242430  150.68905341
111 -34.04225242  150.68928706
111 -34.04218525  150.68937289
111 -34.04200745  150.68960654
111 -34.04182020  150.68940107
111 -34.04199653  150.68916462
111 -34.04176142  150.68890453
111 -34.04158183  150.68914295
111 -34.04144703  150.68900456
111 -34.04190196  150.68838018
112 -34.04192662  150.68828135 -34.04192267  150.68823367
111 -34.04188617  150.68816740
111 -34.04126022  150.68747254
112 -34.04123332  150.68747436 -34.04124894  150.68747167
111 -34.04120144  150.68748971
111 -34.04067804  150.68819305
111 -34.04067681  150.68833593
111 -34.04061856  150.68841295
111 -34.04059807  150.68839719
111 -34.04039836  150.68817492
111 -34.04045233  150.68809172
111 -34.04063703  150.68815349
111 -34.04073522  150.68802124
111 -34.04060640  150.68788851
111 -34.04048456  150.68804202
111 -34.04039040  150.68794769
111 -34.04066741  150.68755924
111 -34.04068367  150.68759862
111 -34.04075838  150.68767563
111 -34.04063797  150.68784695
111 -34.04076981  150.68797470
111 -34.04116454  150.68743227
112 -34.04117082  150.68739805 -34.04117082  150.68737720
111 -34.04116298  150.68737062
111 -34.04080570  150.68698780
112 -34.04043246  150.68679750 -34.04022115  150.68675280
111 -34.04002006  150.68678272
111 -34.03983652  150.68682149
112 -34.03980060  150.68684088 -34.03979725  150.68685702
111 -34.03979828  150.68687036
111 -34.03982449  150.68704337
112 -34.03985686  150.68707957 -34.03987024  150.68708899
111 -34.03990302  150.68709309
111 -34.04019583  150.68702804
111 -34.04021487  150.68716121
111 -34.04000863  150.68720647
112 -34.03998876  150.68715081 -34.03996644  150.68714363
111 -34.03990349  150.68716233
111 -34.03992633  150.68733451
111 -34.03989071  150.68734119
111 -34.03986078  150.68716909
112 -34.03974270  150.68724002 -34.03970489  150.68731606
111 -34.03971963  150.68736760
111 -34.03975616  150.68759449
111 -34.03962419  150.68761878
111 -34.03961688  150.68757036
111 -34.03959101  150.68740536
111 -34.03957623  150.68741093
111 -34.03957069  150.68737971
111 -34.03956991  150.68735805
111 -34.03959777  150.68735344
111 -34.03974354  150.68710512
111 -34.03970936  150.68687256
111 -34.03968369  150.68686280
111 -34.03908926  150.68698555
111 -34.03846720  150.68854002
111 -34.03790528  150.69002542
112 -34.03780868  150.69026406 -34.03778689  150.69031425
111 -34.03772170  150.69043562
112 -34.03758016  150.69056084 -34.03748962  150.69057756
111 -34.03739196  150.69052338
111 -34.03704825  150.69029367
113 -34.03697047  150.69029769
111 -34.04053004  150.68138091
111 -34.03839752  150.68677855
112 -34.03841855  150.68687375 -34.03844463  150.68690784
111 -34.03855003  150.68691500
111 -34.03877091  150.68687057
111 -34.03886031  150.68657864
111 -34.03965179  150.68639143
112 -34.04002781  150.68633748 -34.04010821  150.68633224
111 -34.04052478  150.68631527
112 -34.04054950  150.68629400 -34.04055872  150.68628177
111 -34.04056422  150.68624863
111 -34.04066152  150.68272634
112 -34.04068781  150.68239950 -34.04069700  150.68228755
111 -34.04079036  150.68195207
112 -34.04082980  150.68172677 -34.04081929  150.68166965
113 -34.04074566  150.68155224
111 -34.04064581  150.68640171
112 -34.04060803  150.68642940 -34.04060668  150.68644731
111 -34.04060803  150.68642940
112 -34.04060803  150.68642940 -34.04060533  150.68645219
111 -34.04061208  150.68648965
111 -34.04071733  150.68674856
112 -34.04075916  150.68682998 -34.04078075  150.68686092
111 -34.04081448  150.68689511
112 -34.04089917  150.68697048 -34.04093869  150.68701166
111 -34.04202704  150.68819725
111 -34.04204998  150.68817282
111 -34.04214713  150.68825913
112 -34.04228342  150.68810932 -34.04233335  150.68797579
111 -34.04224024  150.68785854
111 -34.04168161  150.68722346
111 -34.04111488  150.68661119
114 -34.04090573  150.68644021 -34.04082207  150.68639298
111 -34.04208313  150.68849364
111 -34.04198071  150.68862977
111 -34.04223749  150.68889846
111 -34.04229983  150.68882502
113 -34.04233249  150.68875516
111 -34.03781975  150.69008713
112 -34.03773485  150.69015018 -34.03769730  150.69017580
111 -34.03762546  150.69019550
111 -34.03719932  150.69031765
111 -34.03742137  150.69047134
112 -34.03755525  150.69049301 -34.03763689  150.69048119
113 -34.03768097  150.69039450
111 -34.03900663  150.68701810
111 -34.03899179  150.68699481
111 -34.03880477  150.68703422
111 -34.03880625  150.68707183
112 -34.03826597  150.68719901 -34.03817513  150.68726247
111 -34.03704737  150.69019024
112 -34.03714534  150.69024755 -34.03721881  150.69025347
111 -34.03714534  150.69024755
112 -34.03714534  150.69024755 -34.03721391  150.69024558
111 -34.03727150  150.69022248
111 -34.03766484  150.69010605
112 -34.03780436  150.68999679 -34.03783850  150.68996097
111 -34.03792162  150.68982842
113 -34.03841604  150.68851949
111 -34.04049811  150.68641360
112 -34.03995265  150.68643196 -34.03978097  150.68644770
111 -34.03954410  150.68651588
112 -34.03947891  150.68657882 -34.03947022  150.68662340
111 -34.03952020  150.68669159
112 -34.03963537  150.68676764 -34.03969188  150.68677026
111 -34.03978315  150.68674142
112 -34.04001350  150.68669683 -34.04005696  150.68668634
111 -34.04025689  150.68668372
112 -34.04031557  150.68667585 -34.04033947  150.68666536
113 -34.04036772  150.68662340
130 Airport Boundary 354
111 -34.03911615  150.67851865
111 -34.04784593  150.67879463
111 -34.04773156  150.69020173
111 -34.04289016  150.69424941
111 -34.03351232  150.69806711
113 -34.03587584  150.68431419
120 Linear Feature 55
111 -34.04327594  150.68955351 55
115 -34.04312959  150.68968406
120 Linear Feature 54
111 -34.04072756  150.68145042 54
115 -34.04070055  150.68150891
120 Linear Feature 20
111 -34.04243266  150.68872668 51
112 -34.04243938  150.68879281 -34.04244086  150.68881609 51
111 -34.04241711  150.68885729 51
115 -34.04235032  150.68895402
120 Linear Feature 23
111 -34.04289045  150.68943316 55
115 -34.04270869  150.68922335
120 Linear Feature 22
111 -34.04247648  150.68900597 55
115 -34.04230282  150.68881968
120 Linear Feature 21
111 -34.04251661  150.68882735 51
112 -34.04246312  150.68882326 -34.04244086  150.68882863 51
115 -34.04241711  150.68885729
120 Linear Feature 19
111 -34.04218843  150.68832628 51
112 -34.04217460  150.68839301 -34.04217757  150.68841809 51
111 -34.04218474  150.68845864 51
111 -34.04243266  150.68872668 51
111 -34.04251661  150.68882735 51
111 -34.04257827  150.68890130 51
111 -34.04279946  150.68917269 51
111 -34.04290914  150.68929615 51
111 -34.04304554  150.68943852 51
111 -34.04313678  150.68953528 51
112 -34.04321236  150.68965355 -34.04322830  150.68971573 51
115 -34.04322340  150.68978383
120 Linear Feature 18
111 -34.04031540  150.68136427 51
112 -34.04040446  150.68127797 -34.04045705  150.68125777 51
111 -34.04049486  150.68128937 51
111 -34.04072155  150.68149128 51
111 -34.04080116  150.68157433 51
112 -34.04085379  150.68167692 -34.04087219  150.68173317 51
111 -34.04084434  150.68183650 51
112 -34.04074719  150.68223708 -34.04071100  150.68239356 51
111 -34.04070131  150.68261161 51
111 -34.04059606  150.68621522 51
112 -34.04063519  150.68629989 -34.04065813  150.68633246 51
111 -34.04071885  150.68635526 51
112 -34.04091181  150.68640737 -34.04098737  150.68643993
111 -34.04091181  150.68640737
112 -34.04091181  150.68640737 -34.04097793  150.68642691 51
111 -34.04104810  150.68648879 51
111 -34.04183072  150.68734369 51
111 -34.04226926  150.68784850 51
112 -34.04233537  150.68802274 -34.04233537  150.68809210 51
111 -34.04228950  150.68818558 51
111 -34.04219099  150.68832074 51
112 -34.04213567  150.68834680 -34.04210873  150.68834896 51
111 -34.04208170  150.68833865 51
111 -34.04202772  150.68826863 51
111 -34.04127883  150.68743163 51
111 -34.04119652  150.68734696 51
111 -34.04088213  150.68700499 51
112 -34.04081061  150.68693335 -34.04078497  150.68691055 51
111 -34.04073774  150.68688287 51
112 -34.04063654  150.68672003 -34.04060281  150.68664349 51
111 -34.04057987  150.68654253 51
115 -34.04059606  150.68621522
120 Linear Feature 33
111 -34.04115442  150.68754646 55
115 -34.04111847  150.68750753
120 Linear Feature 32
111 -34.04127883  150.68743163 51
112 -34.04123552  150.68743413 -34.04121709  150.68743746 51
115 -34.04119405  150.68745192
120 Linear Feature 31
111 -34.04119652  150.68734696 51
112 -34.04120234  150.68740076 -34.04120050  150.68742078 51
111 -34.04119405  150.68745192 51
115 -34.04112400  150.68754980
120 Linear Feature 30
111 -34.04204413  150.68853512 55
115 -34.04190220  150.68838497
120 Linear Feature 29
111 -34.04211049  150.68837496 51
112 -34.04205980  150.68837607 -34.04204045  150.68838163 51
115 -34.04201372  150.68840388
120 Linear Feature 28
111 -34.04202772  150.68826863 51
112 -34.04203953  150.68833714 -34.04203768  150.68835605 51
111 -34.04201372  150.68840388 51
115 -34.04195197  150.68849063
120 Linear Feature 27
111 -34.04218474  150.68845864 51
111 -34.04211049  150.68837496 51
115 -34.04208170  150.68833865
120 Linear Feature 26
111 -34.04322754  150.68935637 54
115 -34.04318706  150.68930752
120 Linear Feature 25
111 -34.04314117  150.68941571 51
112 -34.04312634  150.68947850 -34.04312904  150.68950456 51
115 -34.04313678  150.68953528
120 Linear Feature 37
111 -34.03969063  150.68680823 51
112 -34.03973297  150.68683513 -34.03974711  150.68685257 51
115 -34.03975298  150.68687744
120 Linear Feature 36
111 -34.03978018  150.68679194 51
112 -34.03975633  150.68682588 -34.03974711  150.68685257 51
111 -34.03975298  150.68687744 51
111 -34.03977811  150.68703820 51
112 -34.03980827  150.68710494 -34.03982210  150.68711940 51
111 -34.03985938  150.68712617 51
115 -34.03994987  150.68711404
120 Linear Feature 35
111 -34.04031501  150.68673273 51
112 -34.04053648  150.68677884 -34.04059179  150.68680744 51
115 -34.04073774  150.68688287
120 Linear Feature 34
111 -34.04057987  150.68654253 51
112 -34.04047202  150.68666611 -34.04041671  150.68670426 51
111 -34.04031501  150.68673273 51
112 -34.04000588  150.68674161 -34.03994267  150.68674876 51
111 -34.03978018  150.68679194 51
111 -34.03969063  150.68680823 51
111 -34.03908465  150.68693553 51
111 -34.03861483  150.68702879 51
112 -34.03834009  150.68708890 -34.03830417  150.68709107 51
112 -34.03820814  150.68701478 -34.03815784  150.68693781 51
112 -34.03816832  150.68685116 -34.03817322  150.68682155 51
115 -34.03823088  150.68668832
120 Linear Feature 24
111 -34.04304554  150.68943852 51
112 -34.04309219  150.68944132 -34.04311108  150.68943481 51
111 -34.04314117  150.68941571 51
115 -34.04338934  150.68910242
120 Linear Feature 51
111 -34.04080276  150.68265179 55
115 -34.04078553  150.68337729
120 Linear Feature 50
111 -34.04102401  150.68155225 2
111 -34.04351270  150.68947004 2
111 -34.04429064  150.68912712 2
113 -34.04179378  150.68120611 2
120 Linear Feature 49
111 -34.04048300  150.67977232 2
111 -34.03440794  150.69529386 2
111 -34.03513941  150.69571197 2
113 -34.04122987  150.68018567 2
120 Linear Feature 48
111 -34.03730848  150.69021265 54
115 -34.03722629  150.69041693
120 Linear Feature 47
111 -34.03791518  150.68990307 51
111 -34.03771832  150.69038678 51
112 -34.03757105  150.69052766 -34.03750280  150.69054499 51
111 -34.03740402  150.69050165 51
115 -34.03709442  150.69028235
120 Linear Feature 46
111 -34.03908360  150.68693686 51
111 -34.03905256  150.68697594 51
111 -34.03902962  150.68703457 51
111 -34.03791518  150.68990307 51
112 -34.03781281  150.69004828 -34.03776500  150.69009444 51
111 -34.03767272  150.69014581 51
112 -34.03716087  150.69028235 -34.03711776  150.69028452 51
111 -34.03709442  150.69028235 51
111 -34.03697768  150.69020216 51
112 -34.03692380  150.69013064 -34.03691482  150.69008946 51
111 -34.03691661  150.69003961 51
115 -34.03702976  150.68974703
120 Linear Feature 45
111 -34.03859466  150.68690113 54
115 -34.03863022  150.68711093
120 Linear Feature 44
111 -34.03914736  150.68655810 51
111 -34.03898733  150.68659450 51
112 -34.03891453  150.68667929 -34.03890308  150.68672135 51
111 -34.03891133  150.68678278 51
111 -34.03889609  150.68678514 51
111 -34.03891681  150.68681297 51
111 -34.03892736  150.68678089 51
115 -34.03891133  150.68678278
120 Linear Feature 43
111 -34.03932029  150.68651833 51
111 -34.03914856  150.68655871 51
112 -34.03908945  150.68664349 -34.03907489  150.68668932 51
111 -34.03908890  150.68674939 51
111 -34.03907590  150.68675504 51
111 -34.03909567  150.68678078 51
111 -34.03910607  150.68674437 51
115 -34.03908890  150.68674939
120 Linear Feature 42
111 -34.03953950  150.68670536 20
115 -34.03877375  150.68685904
120 Linear Feature 41
111 -34.03950155  150.68647715 51
111 -34.03932225  150.68651760 51
112 -34.03926642  150.68660093 -34.03925498  150.68664443 51
111 -34.03926444  150.68671173 51
111 -34.03925240  150.68671742 51
111 -34.03927071  150.68674021 51
111 -34.03927929  150.68670844 51
115 -34.03926444  150.68671173
120 Linear Feature 40
111 -34.04071613  150.68635412 51
111 -34.04054807  150.68635560 51
111 -34.04012855  150.68636744 51
111 -34.03980449  150.68641442 51
111 -34.03954634  150.68646853 51
111 -34.03950095  150.68647742 51
112 -34.03944248  150.68657640 -34.03943447  150.68663096 51
111 -34.03944179  150.68667018 51
111 -34.03942748  150.68667709 51
111 -34.03944923  150.68670402 51
111 -34.03945724  150.68666742 51
115 -34.03944179  150.68667018
120 Linear Feature 39
111 -34.03977811  150.68703820 51
112 -34.03977692  150.68711701 -34.03976863  150.68715037 51
115 -34.03974190  150.68718263
120 Linear Feature 38
111 -34.03980918  150.68696575 55
115 -34.03972992  150.68697909
120 Linear Feature 53
111 -34.04334400  150.69000505 1
115 -34.04338801  150.69006407
120 Linear Feature 53
111 -34.04181194  150.68690659 1
115 -34.04176846  150.68696617
120 Linear Feature 53
111 -34.04255964  150.68772060 1
115 -34.04251616  150.68778018
120 Linear Feature 53
111 -34.04218420  150.68730592 1
115 -34.04214072  150.68736550
120 Linear Feature 53
111 -34.04135696  150.68713313 1
115 -34.04131348  150.68719271
120 Linear Feature 53
111 -34.04171013  150.68752094 1
115 -34.04166665  150.68758052
120 Linear Feature 53
111 -34.04206011  150.68790106 1
115 -34.04201663  150.68796064
120 Linear Feature 53
111 -34.04361013  150.69020012 1
115 -34.04365414  150.69025914
120 Linear Feature 53
111 -34.04325747  150.69010555 1
115 -34.04330147  150.69016456
120 Linear Feature 53
111 -34.04171922  150.68681448 1
115 -34.04167574  150.68687406
120 Linear Feature 53
111 -34.04246692  150.68762849 1
115 -34.04242344  150.68768807
120 Linear Feature 53
111 -34.04209148  150.68721381 1
115 -34.04204800  150.68727339
120 Linear Feature 53
111 -34.04126424  150.68704102 1
115 -34.04122076  150.68710060
120 Linear Feature 53
111 -34.04161741  150.68742883 1
115 -34.04157393  150.68748841
120 Linear Feature 53
111 -34.04196740  150.68780896 1
115 -34.04192391  150.68786854
120 Linear Feature 53
111 -34.04352360  150.69030061 1
115 -34.04356761  150.69035963
120 Linear Feature 53
111 -34.04316930  150.69019421 1
115 -34.04321331  150.69025322
120 Linear Feature 53
111 -34.04163605  150.68671905 1
115 -34.04159257  150.68677863
120 Linear Feature 53
111 -34.04238374  150.68753306 1
115 -34.04234026  150.68759264
120 Linear Feature 53
111 -34.04200830  150.68711838 1
115 -34.04196482  150.68717796
120 Linear Feature 53
111 -34.04118106  150.68694559 1
115 -34.04113758  150.68700517
120 Linear Feature 53
111 -34.04153423  150.68733340 1
115 -34.04149075  150.68739298
120 Linear Feature 53
111 -34.04188422  150.68771352 1
115 -34.04184074  150.68777311
120 Linear Feature 53
111 -34.04343543  150.69038928 1
115 -34.04347944  150.69044829
120 Linear Feature 53
111 -34.04308276  150.69028682 1
115 -34.04312677  150.69034583
120 Linear Feature 53
111 -34.04154981  150.68662603 1
115 -34.04150633  150.68668561
120 Linear Feature 53
111 -34.04229751  150.68744004 1
115 -34.04225403  150.68749962
120 Linear Feature 53
111 -34.04192207  150.68702536 1
115 -34.04187859  150.68708494
120 Linear Feature 53
111 -34.04109483  150.68685257 1
115 -34.04105135  150.68691215
120 Linear Feature 53
111 -34.04144800  150.68724038 1
115 -34.04140452  150.68729996
120 Linear Feature 53
111 -34.04179799  150.68762051 1
115 -34.04175451  150.68768009
120 Linear Feature 53
111 -34.04334890  150.69048189 1
115 -34.04339291  150.69054090
120 Linear Feature 52
111 -34.04331854  150.69006455 1
115 -34.04339479  150.68998450
120 Linear Feature 52
111 -34.04176003  150.68688295 1
115 -34.04183474  150.68696509
120 Linear Feature 52
111 -34.04250773  150.68769696 1
115 -34.04258243  150.68777911
120 Linear Feature 52
111 -34.04213229  150.68728228 1
115 -34.04220699  150.68736442
120 Linear Feature 52
111 -34.04130505  150.68710950 1
115 -34.04137975  150.68719164
120 Linear Feature 52
111 -34.04165822  150.68749730 1
115 -34.04173292  150.68757945
120 Linear Feature 52
111 -34.04200820  150.68787743 1
115 -34.04208291  150.68795957
120 Linear Feature 52
111 -34.04358467  150.69025962 1
115 -34.04366092  150.69017957
120 Linear Feature 52
111 -34.04323201  150.69016504 1
115 -34.04330826  150.69008499
120 Linear Feature 52
111 -34.04166731  150.68679084 1
115 -34.04174202  150.68687299
120 Linear Feature 52
111 -34.04241501  150.68760486 1
115 -34.04248972  150.68768700
120 Linear Feature 52
111 -34.04203957  150.68719017 1
115 -34.04211428  150.68727232
120 Linear Feature 52
111 -34.04121233  150.68701739 1
115 -34.04128704  150.68709953
120 Linear Feature 52
111 -34.04156550  150.68740519 1
115 -34.04164020  150.68748734
120 Linear Feature 52
111 -34.04191548  150.68778532 1
115 -34.04199019  150.68786746
120 Linear Feature 52
111 -34.04349814  150.69036011 1
115 -34.04357439  150.69028006
120 Linear Feature 52
111 -34.04314384  150.69025371 1
115 -34.04322009  150.69017366
120 Linear Feature 52
111 -34.04158414  150.68669541 1
115 -34.04165884  150.68677756
120 Linear Feature 52
111 -34.04233183  150.68750942 1
115 -34.04240654  150.68759157
120 Linear Feature 52
111 -34.04195639  150.68709474 1
115 -34.04203110  150.68717689
120 Linear Feature 52
111 -34.04112915  150.68692196 1
115 -34.04120386  150.68700410
120 Linear Feature 52
111 -34.04148232  150.68730976 1
115 -34.04155703  150.68739191
120 Linear Feature 52
111 -34.04183231  150.68768989 1
115 -34.04190701  150.68777203
120 Linear Feature 52
111 -34.04340997  150.69044877 1
115 -34.04348622  150.69036873
120 Linear Feature 52
111 -34.04305731  150.69034631 1
115 -34.04313356  150.69026626
120 Linear Feature 52
111 -34.04149790  150.68660239 1
115 -34.04157261  150.68668454
120 Linear Feature 52
111 -34.04224560  150.68741641 1
115 -34.04232031  150.68749855
120 Linear Feature 52
111 -34.04187016  150.68700172 1
115 -34.04194487  150.68708387
120 Linear Feature 52
111 -34.04104292  150.68682894 1
115 -34.04111763  150.68691108
120 Linear Feature 52
111 -34.04139609  150.68721674 1
115 -34.04147080  150.68729889
120 Linear Feature 52
111 -34.04174608  150.68759687 1
115 -34.04182078  150.68767901
120 Linear Feature 52
111 -34.04332344  150.69054138 1
115 -34.04339969  150.69046133
14 -34.04057600  150.68932300 426.51 0 Camden Tower
1300 -34.04190473  150.68703690 226.07 misc jets GA 04
1300 -34.04244919  150.68764513 226.07 misc jets GA 03
1300 -34.04160074  150.68744934 226.07 misc jets GA 02
1300 -34.04204849  150.68792693 226.07 misc jets GA 01
1300 -34.04165954  150.68887269 226.07 misc jets FBO GOSTNER AVIATION
1300 -34.04211365  150.68927062 226.07 misc jets FBO JETFIGHTER FLIGHTS
1300 -34.04249835  150.68974535 226.07 misc turboprops|props FBO CURTIS AVIATION
1300 -34.04309709  150.69030734 -46.58 misc turboprops|props FBO AIRBOURNE AVIATION
1300 -34.03968432  150.68755513 278.08 misc turboprops|props FBO LIVERPOOL AIR
1300 -34.04044623  150.68832376 231.74 misc jets|turboprops HANGAR 02
1300 -34.04045243  150.68768029 139.06 misc jets|turboprops HANGAR 01
1300 -34.03944179  150.68667018 102.09 misc jets|turboprops GATE 04
1300 -34.03926444  150.68671173 102.09 misc jets|turboprops GATE 03
1300 -34.03908890  150.68674939 102.09 misc jets|turboprops GATE 02
1300 -34.03891133  150.68678278  90.00 misc jets|turboprops GATE 01
19 -34.04456431  150.68174542 0 New Windsock 13
19 -34.03922190  150.68730955 1 New Windsock 14
50 12510 YSCN ATIS
51 12060 ACTIVATE LIGHTS ONLY MULT
51 12010 CAMDEN MULT
53 12190 CAMDEN GND
54 12010 CAMDEN TWR
55 12455 SYDNEY APP
99
