A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      108 0 0 KBID Block Island State
20   41.16809746 -071.58036364  85.31  0 2 {@Y,^l}A
20   41.16827290 -071.57820327  85.31  0 2 {@Y,^l}B
20   41.16849859 -071.57548874  85.31  0 2 {@Y,^l}C
20   41.16813036 -071.58000008 263.90  0 2 {@Y}A{^r}
20   41.16831204 -071.57763621 263.65  0 2 {@Y}B{^r}
20   41.16797482 -071.58191524 264.64  0 2 {@Y}C{^r}
20   41.16854313 -071.57469961 264.33  0 2 {@Y}C{^r}
1300  41.16916233 -071.57876620 263.48 tie_down turboprops|props East Start
1300  41.16907756 -071.58056794 128.37 tie_down turboprops|props West Start
50 13478 AWOS-3
51 12300 CTAF/Unicom

1200 
1201  41.16777710 -071.58199309 both 376 10/28_start
1201  41.16793402 -071.58015497 both 404 10/28_start(spli
1201  41.16814122 -071.57781220 both 409 10/28_start(spli
1201  41.16835576 -071.57512215 both 379 10/28_start(spli
1201  41.16849618 -071.57336388 both 378 10/28_stop
1201  41.16826494 -071.58020013 both 407 A_stop
1201  41.16844290 -071.57798774 both 412 A_stop
1201  41.16795185 -071.58210060 both 382 C_stop
1201  41.16811142 -071.58212710 both 384 C_stop
1201  41.16832086 -071.58214366 both 386 C_stop
1201  41.16842807 -071.58200787 both 388 C_stop
1201  41.16858015 -071.58028562 both 390 C_stop
1201  41.16881951 -071.58021938 both 392 C_stop
1201  41.16890677 -071.58007365 both 394 C_stop
1201  41.16900151 -071.57871903 both 396 C_stop
1201  41.16871479 -071.57827522 both 398 C_stop
1201  41.16890178 -071.57639729 both 400 C_stop
1201  41.16867739 -071.57525794 both 402 C_stop
1202 409 379 twoway runway 10/28
1204 arrival 10,28
1204 departure 10,28
1202 404 409 twoway runway 10/28
1204 arrival 10,28
1204 departure 10,28
1202 376 404 twoway runway 10/28
1204 arrival 10,28
1204 departure 10,28
1202 379 378 twoway runway 10/28
1204 arrival 10,28
1204 departure 10,28
1202 407 404 twoway taxiway A
1204 arrival 10,28
1204 departure 10,28
1202 390 407 twoway taxiway A
1202 398 412 twoway taxiway A
1202 412 409 twoway taxiway A
1204 arrival 10,28
1204 departure 10,28
1202 394 396 twoway taxiway C
1202 392 394 twoway taxiway C
1202 396 398 twoway taxiway C
1202 390 392 twoway taxiway C
1202 400 402 twoway taxiway C
1202 402 379 twoway taxiway C
1204 arrival 10,28
1204 departure 10,28
1202 388 390 twoway taxiway C
1202 382 384 twoway taxiway C
1204 arrival 10,28
1204 departure 10,28
1202 384 386 twoway taxiway C
1202 386 388 twoway taxiway C
1202 376 382 twoway taxiway C
1204 arrival 10,28
1204 departure 10,28
1202 398 400 twoway taxiway C

99
