I
1050 Generated by WorldEditor 2.1.0r1

1    669 0 0 LELH Alhama de Murcia
112  37.74988617 -001.29886687  37.74990838 -001.29886737 3
111  37.74991320 -001.29883665 3
111  37.74997894 -001.29818860
112  37.74997894 -001.29818860  37.74997779 -001.29815790 3
113  37.74995236 -001.29815088 3
120 Linear Feature 128
111  37.75000436 -001.29814694 1
115  37.75002201 -001.29815063
120 Linear Feature 128
111  37.75037914 -001.29820915 1
115  37.75039679 -001.29821284
120 Linear Feature 128
111  37.75075210 -001.29827351 1
115  37.75076975 -001.29827720
120 Linear Feature 128
111  37.74997660 -001.29841692 1
115  37.74999424 -001.29842061
120 Linear Feature 128
111  37.75035138 -001.29847913 1
115  37.75036902 -001.29848283
120 Linear Feature 128
111  37.75072434 -001.29854349 1
115  37.75074199 -001.29854719
120 Linear Feature 128
111  37.74994763 -001.29868746 1
115  37.74996528 -001.29869115
120 Linear Feature 128
111  37.75032242 -001.29874967 1
115  37.75034006 -001.29875336
120 Linear Feature 128
111  37.75069538 -001.29881403 1
115  37.75071302 -001.29881773
120 Linear Feature 128
111  37.74999043 -001.29828198 1
115  37.75000807 -001.29828567
120 Linear Feature 128
111  37.75036521 -001.29834419 1
115  37.75038285 -001.29834788
120 Linear Feature 128
111  37.75073817 -001.29840855 1
115  37.75075582 -001.29841224
120 Linear Feature 128
111  37.74996266 -001.29855196 1
115  37.74998031 -001.29855565
120 Linear Feature 128
111  37.75033745 -001.29861417 1
115  37.75035509 -001.29861786
120 Linear Feature 128
111  37.75071041 -001.29867853 1
115  37.75072805 -001.29868223
120 Linear Feature 128
111  37.74993370 -001.29882249 1
115  37.74995135 -001.29882619
120 Linear Feature 128
111  37.75030848 -001.29888470 1
115  37.75032613 -001.29888840
120 Linear Feature 128
111  37.75068144 -001.29894907 1
115  37.75069909 -001.29895276
120 Linear Feature 127
111  37.75000161 -001.29816845 1
111  37.75000436 -001.29814694 1
115  37.75000732 -001.29812386
120 Linear Feature 127
111  37.75037639 -001.29823066 1
111  37.75037914 -001.29820915 1
115  37.75038210 -001.29818607
120 Linear Feature 127
111  37.75074935 -001.29829502 1
111  37.75075210 -001.29827351 1
115  37.75075506 -001.29825043
120 Linear Feature 127
111  37.74997384 -001.29843843 1
111  37.74997660 -001.29841692 1
115  37.74997955 -001.29839384
120 Linear Feature 127
111  37.75034863 -001.29850064 1
111  37.75035138 -001.29847913 1
115  37.75035434 -001.29845605
120 Linear Feature 127
111  37.75072159 -001.29856500 1
111  37.75072434 -001.29854349 1
115  37.75072730 -001.29852041
120 Linear Feature 127
111  37.74994488 -001.29870896 1
111  37.74994763 -001.29868746 1
115  37.74995059 -001.29866437
120 Linear Feature 127
111  37.75031966 -001.29877118 1
111  37.75032242 -001.29874967 1
115  37.75032537 -001.29872658
120 Linear Feature 127
111  37.75069262 -001.29883554 1
111  37.75069538 -001.29881403 1
115  37.75069833 -001.29879095
120 Linear Feature 127
111  37.74998767 -001.29830349 1
111  37.74999043 -001.29828198 1
115  37.74999338 -001.29825889
120 Linear Feature 127
111  37.75036246 -001.29836570 1
111  37.75036521 -001.29834419 1
115  37.75036817 -001.29832110
120 Linear Feature 127
111  37.75073542 -001.29843006 1
111  37.75073817 -001.29840855 1
115  37.75074113 -001.29838546
120 Linear Feature 127
111  37.74995991 -001.29857347 1
111  37.74996266 -001.29855196 1
115  37.74996562 -001.29852887
120 Linear Feature 127
111  37.75033469 -001.29863568 1
111  37.75033745 -001.29861417 1
115  37.75034040 -001.29859108
120 Linear Feature 127
111  37.75070765 -001.29870004 1
111  37.75071041 -001.29867853 1
115  37.75071336 -001.29865545
120 Linear Feature 127
111  37.74993095 -001.29884400 1
111  37.74993370 -001.29882249 1
115  37.74993666 -001.29879941
120 Linear Feature 127
111  37.75030573 -001.29890621 1
111  37.75030848 -001.29888470 1
115  37.75031144 -001.29886162
120 Linear Feature 127
111  37.75067869 -001.29897058 1
111  37.75068144 -001.29894907 1
115  37.75068440 -001.29892599
120 Linear Feature 120
111  37.74994713 -001.29790365 1
111  37.75013491 -001.29793596 1
111  37.75038288 -001.29797861 1
111  37.75051216 -001.29800085 1
111  37.75075905 -001.29804331 1
111  37.75088165 -001.29806440
112  37.75088165 -001.29806440  37.75100589 -001.29810950 1
111  37.75099116 -001.29826311 1
111  37.75090047 -001.29911431
112  37.75090047 -001.29911431  37.75087010 -001.29927406 1
111  37.75074992 -001.29925895 1
111  37.75063022 -001.29923857 1
111  37.75038770 -001.29919726 1
111  37.75025689 -001.29917497 1
111  37.75001366 -001.29913354 1
115  37.74982006 -001.29910056
120 Linear Feature 117
111  37.74833342 -001.30785766 1
111  37.74831062 -001.30807796 1
112  37.74832687 -001.30816330  37.74834698 -001.30820686 1
112  37.74845297 -001.30830057  37.74851768 -001.30833340 1
112  37.74865663 -001.30832708  37.74869962 -001.30830813 1
112  37.74874779 -001.30819216  37.74876776 -001.30813042 1
111  37.74877497 -001.30806925 1
111  37.74967220 -001.29927087 1
111  37.74971127 -001.29888770 1
111  37.74979508 -001.29806588 1
111  37.74983328 -001.29769127 1
111  37.75010163 -001.29505974 1
112  37.75004485 -001.29487272  37.74997395 -001.29479736 1
112  37.74982706 -001.29479623  37.74973263 -001.29480775
111  37.74982706 -001.29479623
112  37.74982706 -001.29479623  37.74977610 -001.29480127 1
112  37.74969488 -001.29486823  37.74966211 -001.29491149
111  37.74969488 -001.29486823
112  37.74969488 -001.29486823  37.74965274 -001.29492387 1
111  37.74964414 -001.29500214 1
115  37.74962295 -001.29519357
120 Linear Feature 115
111  37.74865543 -001.30822841 4
115  37.74863651 -001.30842298
120 Linear Feature 124
111  37.75024371 -001.29811727 1
115  37.75015131 -001.29899500
120 Linear Feature 123
111  37.75052510 -001.29905775 1
115  37.75061774 -001.29818164
14  37.75034066 -001.29960613   9.84 0 New Tower Viewpoint 27
1300  37.75000436 -001.29814694 171.46 tie_down props Tie Down 36
1301 A general_aviation 
1300  37.75008686 -001.29822863  -7.50 tie_down props Tie Down 35
1301 A general_aviation 
1300  37.74999043 -001.29828198 170.48 tie_down props Tie Down 34
1301 A general_aviation 
1300  37.75007293 -001.29836367  -7.98 tie_down props Tie Down 33
1301 A general_aviation 
1300  37.74997660 -001.29841692 171.19 tie_down props Tie Down 32
1301 A general_aviation 
1300  37.75005910 -001.29849861  -8.93 tie_down props Tie Down 31
1301 A general_aviation 
1300  37.74996266 -001.29855196 170.80 tie_down props Tie Down 30
1301 A general_aviation 
1300  37.75004516 -001.29863365  -7.63 tie_down props Tie Down 29
1301 A general_aviation 
1300  37.74994763 -001.29868746 171.79 tie_down props Tie Down 28
1301 A general_aviation 
1300  37.75003013 -001.29876915  -8.94 tie_down props Tie Down 27
1301 A general_aviation 
1300  37.74993370 -001.29882249 171.17 tie_down props Tie Down 26
1301 A general_aviation 
1300  37.75001620 -001.29890418  -8.05 tie_down props Tie Down 25
1301 A general_aviation 
1300  37.75037914 -001.29820915 171.46 tie_down props Tie Down 24
1301 A general_aviation 
1300  37.75046164 -001.29829084  -7.50 tie_down props Tie Down 23
1301 A general_aviation 
1300  37.75036521 -001.29834419 170.48 tie_down props Tie Down 22
1301 A general_aviation 
1300  37.75044771 -001.29842588  -7.98 tie_down props Tie Down 21
1301 A general_aviation 
1300  37.75035138 -001.29847913 171.19 tie_down props Tie Down 20
1301 A general_aviation 
1300  37.75043388 -001.29856082  -8.93 tie_down props Tie Down 19
1301 A general_aviation 
1300  37.75033745 -001.29861417 170.80 tie_down props Tie Down 18
1301 A general_aviation 
1300  37.75041994 -001.29869586  -7.63 tie_down props Tie Down 17
1301 A general_aviation 
1300  37.75032242 -001.29874967 171.79 tie_down props Tie Down 16
1301 A general_aviation 
1300  37.75040491 -001.29883136  -8.94 tie_down props Tie Down 15
1301 A general_aviation 
1300  37.75030848 -001.29888470 171.17 tie_down props Tie Down 14
1301 A general_aviation 
1300  37.75039098 -001.29896640  -8.05 tie_down props Tie Down 13
1301 A general_aviation 
1300  37.75075210 -001.29827351 171.46 tie_down props Tie Down 12
1301 A general_aviation 
1300  37.75083460 -001.29835520  -7.50 tie_down props Tie Down 11
1301 A general_aviation 
1300  37.75073817 -001.29840855 170.48 tie_down props Tie Down 10
1301 A general_aviation 
1300  37.75082067 -001.29849024  -7.98 tie_down props Tie Down 09
1301 A general_aviation 
1300  37.75072434 -001.29854349 171.19 tie_down props Tie Down 08
1301 A general_aviation 
1300  37.75080684 -001.29862519  -8.93 tie_down props Tie Down 07
1301 A general_aviation 
1300  37.75071041 -001.29867853 170.80 tie_down props Tie Down 06
1301 A general_aviation 
1300  37.75079290 -001.29876022  -7.63 tie_down props Tie Down 05
1301 A general_aviation 
1300  37.75069538 -001.29881403 171.79 tie_down props Tie Down 04
1301 A general_aviation 
1300  37.75077788 -001.29889572  -8.94 tie_down props Tie Down 03
1301 A general_aviation 
1300  37.75068144 -001.29894907 171.17 tie_down props Tie Down 02
1301 A general_aviation 
1300  37.75076394 -001.29903076  -8.05 tie_down props Tie Down 01
1301 A general_aviation 
18  37.75034066 -001.29960613 1 New Airport Beacon 15
19  37.74982246 -001.30117411 0 Airfield Centre
50 12350 AFIS
99
