I
1050 Generated by WorldEditor 2.1.0r1

1     66 1 0 YPED Edinburgh
1302 city Adelaide
111 -34.71313023  138.61375418
111 -34.71313429  138.61378399
111 -34.71265433  138.61394379
111 -34.71145309  138.61416144
113 -34.71144498  138.61413324
110 2 0.00 153.0000 New Taxiway 63
111 -34.71270797  138.61460840
111 -34.71323065  138.61458671
111 -34.71323531  138.61461872
111 -34.71270627  138.61463674
111 -34.71170695  138.61481360
113 -34.71174084  138.61478648
110 2 0.00 153.0000 New Taxiway 62
111 -34.71324292  138.61376292
111 -34.71321183  138.61376895
111 -34.71321431  138.61379013
111 -34.71317363  138.61379802
111 -34.71317114  138.61377684
111 -34.71315768  138.61377945
111 -34.71315356  138.61374843
111 -34.71323223  138.61372947
111 -34.71376534  138.61371044
111 -34.71376896  138.61374183
113 -34.71374890  138.61374546
110 2 0.00 153.0000 New Taxiway 61
111 -34.71333561  138.61459749
111 -34.71326280  138.61461441
111 -34.71325866  138.61458555
111 -34.71326995  138.61458508
111 -34.71326644  138.61455739
111 -34.71330952  138.61454942
111 -34.71331303  138.61457711
111 -34.71384799  138.61440482
113 -34.71385310  138.61443757
110 2 0.00 153.0000 New Taxiway 60
111 -34.71570581  138.61405639
111 -34.71571126  138.61408510
111 -34.71388771  138.61442285
111 -34.71388392  138.61439325
113 -34.71389399  138.61439001
110 2 0.00 153.0000 New Taxiway 59
111 -34.71380886  138.61373483
111 -34.71380542  138.61370503
111 -34.71566802  138.61336966
113 -34.71567217  138.61339740
110 2 0.00 153.0000 New Taxiway 53
111 -34.71718117  138.61877889
111 -34.71747820  138.61844825
111 -34.71749897  138.61847423
111 -34.71752662  138.61851080
111 -34.71754706  138.61849162
111 -34.71756960  138.61844953
111 -34.71758896  138.61840553
111 -34.71759809  138.61836473
111 -34.71779711  138.61862929
111 -34.71775825  138.61863565
111 -34.71771927  138.61864947
111 -34.71769019  138.61867080
111 -34.71766410  138.61869259
111 -34.71770961  138.61875278
111 -34.71740887  138.61908345
113 -34.71738670  138.61905625
110 2 0.00 153.0000 New Taxiway 52
111 -34.71283179  138.61785528
111 -34.71284533  138.61783859
111 -34.71284984  138.61781068
111 -34.71283836  138.61777888
111 -34.71284334  138.61777621
111 -34.71295249  138.61795275
111 -34.71294840  138.61795625
111 -34.71293369  138.61793836
111 -34.71291794  138.61793069
111 -34.71289693  138.61793324
111 -34.71288432  138.61794091
111 -34.71255130  138.61824763
111 -34.71255550  138.61829236
111 -34.71255655  138.61833453
111 -34.71254079  138.61838054
111 -34.71252503  138.61841632
111 -34.71250297  138.61843933
111 -34.71247356  138.61846105
111 -34.71243364  138.61847639
111 -34.71238742  138.61847511
111 -34.71235170  138.61845850
111 -34.71232123  138.61843677
111 -34.71230337  138.61841888
111 -34.71228761  138.61843932
111 -34.71227186  138.61846744
111 -34.71226345  138.61849556
111 -34.71226030  138.61851856
111 -34.71226135  138.61854029
111 -34.71227186  138.61856712
111 -34.71228551  138.61859013
111 -34.71230547  138.61861057
111 -34.71232648  138.61861952
111 -34.71234854  138.61862336
111 -34.71237061  138.61862208
111 -34.71239687  138.61861441
111 -34.71299147  138.61807510
111 -34.71299517  138.61805078
111 -34.71299252  138.61802781
111 -34.71299693  138.61802464
111 -34.71304482  138.61810210
111 -34.71303980  138.61810577
111 -34.71302501  138.61809718
111 -34.71300723  138.61809810
111 -34.71241158  138.61863869
111 -34.71238426  138.61865275
111 -34.71236115  138.61865786
111 -34.71233174  138.61865275
111 -34.71230968  138.61864380
111 -34.71228761  138.61863358
111 -34.71226660  138.61860930
111 -34.71224874  138.61858246
111 -34.71224034  138.61855307
111 -34.71223614  138.61852112
111 -34.71224139  138.61849044
111 -34.71224769  138.61846105
111 -34.71225820  138.61843932
111 -34.71227186  138.61841888
111 -34.71228971  138.61839332
111 -34.71228131  138.61837287
111 -34.71227606  138.61834731
111 -34.71227186  138.61828213
111 -34.71228341  138.61823613
111 -34.71229917  138.61819906
111 -34.71232123  138.61816456
111 -34.71235065  138.61814411
111 -34.71237586  138.61813261
111 -34.71240633  138.61812750
111 -34.71243679  138.61812750
111 -34.71246305  138.61813772
113 -34.71250192  138.61815817
110 2 0.00 153.0000 New Taxiway 51
111 -34.71197570  138.61704239
111 -34.71241501  138.61774022
111 -34.71193939  138.61816422
113 -34.71150553  138.61746418
110 2 0.00 153.0000 New Taxiway 50
111 -34.70329053  138.61953982
111 -34.70363036  138.61991502
111 -34.70332841  138.62031863
113 -34.70298858  138.61994344
110 2 0.00 153.0000 New Taxiway 50
111 -34.70475509  138.62113378
111 -34.70508447  138.62150263
111 -34.70478532  138.62190394
113 -34.70445595  138.62153509
110 2 0.00 153.0000 New Taxiway 48
111 -34.70730839  138.62671319
111 -34.70727691  138.62675573
111 -34.70724645  138.62672250
111 -34.70721059  138.62677096
111 -34.70724106  138.62680418
111 -34.70727888  138.62684763
111 -34.70730652  138.62686549
111 -34.70732870  138.62687575
111 -34.70736396  138.62687646
111 -34.70738671  138.62687398
111 -34.70740698  138.62686798
111 -34.70743648  138.62684630
111 -34.70749741  138.62687807
111 -34.70745570  138.62689624
111 -34.70742696  138.62691044
111 -34.70739392  138.62692256
111 -34.70736336  138.62692958
111 -34.70731893  138.62692481
111 -34.70728429  138.62691560
111 -34.70724682  138.62689095
111 -34.70720900  138.62684751
111 -34.70720053  138.62685896
111 -34.70712440  138.62676647
111 -34.70707817  138.62682269
111 -34.70686644  138.62659448
111 -34.70701367  138.62639551
111 -34.70707460  138.62631383
111 -34.70679627  138.62601617
111 -34.70700610  138.62574818
111 -34.70697471  138.62570619
111 -34.70695389  138.62566639
111 -34.70693476  138.62562612
111 -34.70692379  138.62558848
111 -34.70691546  138.62554361
111 -34.70691060  138.62549385
111 -34.70691315  138.62544637
111 -34.70691963  138.62540450
111 -34.70693009  138.62536253
111 -34.70694654  138.62531638
111 -34.70696820  138.62527557
111 -34.70699936  138.62522990
111 -34.70703692  138.62519238
111 -34.70709464  138.62515752
111 -34.70713402  138.62514186
111 -34.70717833  138.62513305
111 -34.70720654  138.62513068
111 -34.70724717  138.62513795
111 -34.70730477  138.62515617
111 -34.70735752  138.62518812
111 -34.70739838  138.62522143
111 -34.70741285  138.62520201
111 -34.70797369  138.62581162
111 -34.70789711  138.62591540
111 -34.70778986  138.62606074
111 -34.70770026  138.62618216
113 -34.70751859  138.62642834
110 2 0.00 153.0000 New Taxiway 47
111 -34.70932409  138.62393223
111 -34.70938309  138.62386046
111 -34.70941637  138.62386046
111 -34.70951924  138.62398560
111 -34.70951924  138.62400032
111 -34.70958428  138.62399848
111 -34.70958428  138.62410364
111 -34.70958428  138.62441461
111 -34.70958428  138.62451073
111 -34.70956609  138.62451124
111 -34.70956609  138.62447929
111 -34.70951924  138.62448062
111 -34.70951924  138.62449350
111 -34.70941183  138.62461680
111 -34.70937704  138.62461680
111 -34.70931501  138.62454687
111 -34.70912440  138.62454503
111 -34.70912628  138.62441803
111 -34.70913098  138.62409974
113 -34.70913348  138.62393039
110 2 0.00 153.0000 New Taxiway 46
111 -34.70920720  138.63058054
111 -34.70900792  138.63012895
111 -34.70936427  138.62990458
111 -34.70959561  138.63043703
111 -34.70965502  138.63040152
111 -34.70966339  138.63042259
111 -34.70960398  138.63045810
111 -34.70983541  138.63098061
111 -34.70943149  138.63122419
111 -34.70920007  138.63070168
111 -34.70918383  138.63071342
113 -34.70914255  138.63061989
110 2 0.00 153.0000 New Taxiway 46
111 -34.71007534  138.63153900
111 -34.71030326  138.63206578
111 -34.71037113  138.63202100
111 -34.71039673  138.63207993
111 -34.71032886  138.63212470
111 -34.71055868  138.63265365
111 -34.71022202  138.63288020
111 -34.71002103  138.63242473
111 -34.70994898  138.63247109
111 -34.70988955  138.63233640
111 -34.70991318  138.63231764
113 -34.70968526  138.63179086
110 2 0.00 153.0000 New Taxiway 44
111 -34.71057493  138.62722957
111 -34.71067114  138.62716995
111 -34.71072065  138.62728378
113 -34.71062444  138.62734340
110 2 0.00 153.0000 New Taxiway 44
111 -34.71098519  138.62817253
111 -34.71108140  138.62811290
111 -34.71113091  138.62822673
113 -34.71103470  138.62828636
110 2 0.00 153.0000 New Taxiway 44
111 -34.71176941  138.62996791
111 -34.71186563  138.62990828
111 -34.71191513  138.63002211
113 -34.71181892  138.63008174
110 2 0.00 153.0000 New Taxiway 44
111 -34.71138819  138.62908236
111 -34.71148441  138.62902274
111 -34.71153391  138.62913657
113 -34.71143770  138.62919619
110 2 0.00 153.0000 New Taxiway 44
111 -34.71040429  138.62665541
111 -34.71075101  138.62643237
111 -34.71090037  138.62678912
113 -34.71055364  138.62701216
110 2 0.00 153.0000 New Taxiway 44
111 -34.71128835  138.62798261
111 -34.71138456  138.62792299
111 -34.71143407  138.62803682
113 -34.71133786  138.62809644
110 2 0.00 153.0000 New Taxiway 44
111 -34.71253471  138.63128540
111 -34.71291613  138.63103998
111 -34.71305641  138.63136361
113 -34.71267498  138.63160903
110 2 0.00 153.0000 New Taxiway 44
111 -34.71207257  138.62977799
111 -34.71216878  138.62971836
111 -34.71221829  138.62983220
113 -34.71212208  138.62989182
110 2 0.00 153.0000 New Taxiway 44
111 -34.71169135  138.62889244
111 -34.71178757  138.62883282
111 -34.71183707  138.62894665
113 -34.71174086  138.62900628
110 2 0.00 153.0000 New Taxiway 44
111 -34.71108866  138.62690495
111 -34.71118488  138.62684533
111 -34.71123439  138.62695916
113 -34.71113817  138.62701878
110 2 0.00 153.0000 New Taxiway 44
111 -34.71159151  138.62778386
111 -34.71168772  138.62772424
111 -34.71173723  138.62783807
113 -34.71164102  138.62789769
110 2 0.00 153.0000 New Taxiway 44
111 -34.71237573  138.62957924
111 -34.71247194  138.62951961
111 -34.71252145  138.62963345
113 -34.71242524  138.62969307
110 2 0.00 153.0000 New Taxiway 44
111 -34.71199451  138.62869370
111 -34.71209073  138.62863407
111 -34.71214023  138.62874790
113 -34.71204402  138.62880753
110 2 0.00 153.0000 New Taxiway 44
111 -34.71236484  138.62876657
111 -34.71271883  138.62853911
111 -34.71303882  138.62928012
113 -34.71268483  138.62950758
110 2 0.00 153.0000 New Taxiway 44
111 -34.71316283  138.63061593
111 -34.71367838  138.63028468
111 -34.71387716  138.63074519
113 -34.71336161  138.63107645
110 2 0.00 153.0000 New Taxiway 44
111 -34.71282415  138.62983020
111 -34.71333970  138.62949894
111 -34.71353661  138.62995492
113 -34.71302106  138.63028618
110 2 0.00 153.0000 New Taxiway 44
111 -34.71202231  138.62797339
111 -34.71253787  138.62764214
111 -34.71273454  138.62809757
113 -34.71221899  138.62842882
110 2 0.00 153.0000 New Taxiway 44
111 -34.71164790  138.62710636
111 -34.71216346  138.62677511
111 -34.71236132  138.62723329
113 -34.71184576  138.62756454
110 2 0.00 153.0000 New Taxiway 41
111 -34.70929471  138.62722822
111 -34.70966316  138.62699498
111 -34.71036661  138.62858455
111 -34.71035915  138.62860876
111 -34.71035169  138.62861330
111 -34.71163628  138.63156771
111 -34.71162757  138.63157679
111 -34.71166612  138.63161612
111 -34.71188864  138.63211498
113 -34.71153417  138.63234306
110 1 0.00 153.0000 New Taxiway 40
112 -34.70071581  138.63223635 -34.70071906  138.63217042
112 -34.70082509  138.63216989 -34.70087041  138.63220628
114 -34.70081777  138.63231824 -34.70076920  138.63234778
110 1 0.00 153.0000 New Taxiway 39
111 -34.69954063  138.63142166
111 -34.69984529  138.63175005
111 -34.69944924  138.63226883
113 -34.69914878  138.63193661
110 1 0.00 153.0000 New Taxiway 38
111 -34.71059772  138.61655290
111 -34.71098642  138.61602127
111 -34.71128687  138.61634843
113 -34.71089817  138.61687495
110 1 0.00 153.0000 New Taxiway 37
112 -34.70943600  138.62310877 -34.70943556  138.62304256
112 -34.70954155  138.62303324 -34.70958890  138.62306588
114 -34.70954254  138.62318220 -34.70949563  138.62321577
110 1 0.00 153.0000 New Taxiway 36
112 -34.71613740  138.61164337 -34.71614131  138.61158135
112 -34.71624113  138.61158286 -34.71628333  138.61161799
114 -34.71623234  138.61172241 -34.71618623  138.61174930
110 1 0.00 153.0000 New Taxiway 35
112 -34.69568133  138.62021545 -34.69568671  138.62015152
112 -34.69578979  138.62015627 -34.69583262  138.62019389
114 -34.69577770  138.62030010 -34.69572949  138.62032640
110 1 0.00 153.0000 New Taxiway 34
111 -34.69666100  138.61581327
111 -34.69730498  138.61569700
111 -34.69731339  138.61578133
113 -34.69666730  138.61590399
110 1 0.00 153.0000 main
111 -34.71015040  138.60492657
112 -34.71015040  138.60492657 -34.71072771  138.60451496 20
111 -34.71123826  138.60497558 20
111 -34.71846821  138.61146507 20
111 -34.71965608  138.61253129
112 -34.71982769  138.61268016 -34.71993837  138.61273826 20
112 -34.72004407  138.61296641 -34.72010774  138.61300393 20
111 -34.72017091  138.61306505 20
111 -34.72051239  138.61337247
112 -34.72051239  138.61337247 -34.72067281  138.61351620 20
112 -34.72089541  138.61363905 -34.72101777  138.61375343
111 -34.72089541  138.61363905 20
111 -34.72134898  138.61404407 20
111 -34.72203773  138.61465908
112 -34.72203773  138.61465908 -34.72231439  138.61491616 20
112 -34.72208996  138.61567397 -34.72188483  138.61595225
111 -34.72208996  138.61567397 20
111 -34.72026139  138.61814174
112 -34.72026139  138.61814174 -34.72017189  138.61826444 20
112 -34.72003699  138.61839828 -34.71995505  138.61851484 20
112 -34.71984437  138.61876737 -34.71978007  138.61885326
111 -34.71984437  138.61876737 20
111 -34.71915593  138.61967294
111 -34.71910370  138.61960940 20
111 -34.71978535  138.61870954
112 -34.71978535  138.61870954 -34.71987233  138.61858991 20
112 -34.71997920  138.61834321 -34.72009266  138.61817757 20
112 -34.72019830  138.61808955 -34.72027520  138.61798526
111 -34.72019830  138.61808955 20
111 -34.72201982  138.61563037
112 -34.72201982  138.61563037 -34.72221043  138.61538743 20
112 -34.72196884  138.61470898 -34.72169150  138.61445862
111 -34.72196884  138.61470898 20
111 -34.72130755  138.61412101 20
111 -34.72088322  138.61374372
112 -34.72088322  138.61374372 -34.72076135  138.61364992 20
112 -34.72044051  138.61341693 -34.72029626  138.61328984
111 -34.72044051  138.61341693 20
112 -34.72022376  138.61322181 -34.72007951  138.61309472
111 -34.72022376  138.61322181 20
111 -34.72005492  138.61306983
112 -34.72005492  138.61306983 -34.71994777  138.61298215 20
112 -34.71981788  138.61272330 -34.71973563  138.61267975 20
112 -34.71961729  138.61260601 -34.71953397  138.61253187
111 -34.71961729  138.61260601 20
111 -34.71854830  138.61164731
111 -34.71847439  138.61158102 20
111 -34.71842619  138.61153780 20
111 -34.71805290  138.61120427 20
112 -34.71800027  138.61122523 -34.71797955  138.61125801
111 -34.71800027  138.61122523 20
111 -34.71795394  138.61129924 20
111 -34.71788778  138.61140491 20
112 -34.71783223  138.61140842 -34.71779907  138.61137942
111 -34.71783223  138.61140842 20
111 -34.71768047  138.61127958
112 -34.71768047  138.61127958 -34.71764834  138.61124932 20
111 -34.71767959  138.61119992 20
111 -34.71778328  138.61103049
112 -34.71778328  138.61103049 -34.71780090  138.61099898 20
111 -34.71778143  138.61095955 20
111 -34.71118228  138.60504122 20
112 -34.71020670  138.60498894 -34.70968023  138.60533922
111 -34.71020670  138.60498894 20
112 -34.71018729  138.60506217 -34.71020052  138.60509628
111 -34.71018729  138.60506217 20
111 -34.71027998  138.60525055 20
112 -34.71026385  138.60532758 -34.71022281  138.60535935
111 -34.71026385  138.60532758 20
111 -34.71010752  138.60543788
112 -34.71010752  138.60543788 -34.71006772  138.60546359 20
111 -34.71004255  138.60540831 20
111 -34.70995293  138.60522854
112 -34.70995293  138.60522854 -34.70993266  138.60519528 20
111 -34.70989945  138.60520640 20
111 -34.70943010  138.60550171
112 -34.70943453  138.60554598 -34.70944724  138.60557027
111 -34.70943453  138.60554598
111 -34.71003576  138.60692922
111 -34.71010257  138.60708293
111 -34.71006013  138.60710842
111 -34.70939209  138.60557148
112 -34.70939209  138.60557148 -34.70938120  138.60554939
111 -34.70933313  138.60556272 20
111 -34.70205581  138.61014166 20
112 -34.70203258  138.61021573 -34.70204812  138.61025229
111 -34.70203258  138.61021573 20
111 -34.70211445  138.61040733 20
112 -34.70209807  138.61048796 -34.70205766  138.61051317
111 -34.70209807  138.61048796 20
111 -34.70193694  138.61058744
112 -34.70193694  138.61058744 -34.70189963  138.61061265 20
111 -34.70188052  138.61055819 20
111 -34.70179451  138.61036660
112 -34.70179451  138.61036660 -34.70177896  138.61032752 20
111 -34.70173681  138.61034237 20
111 -34.70136313  138.61057749
111 -34.70119270  138.61068473 20
111 -34.69304329  138.61581237 20
112 -34.69301919  138.61589056 -34.69304095  138.61593341
111 -34.69301919  138.61589056 20
111 -34.69310357  138.61608737 20
112 -34.69308186  138.61615767 -34.69303938  138.61618791
111 -34.69308186  138.61615767 20
111 -34.69292765  138.61625485
112 -34.69292765  138.61625485 -34.69288828  138.61627879 20
111 -34.69286644  138.61624444 20
111 -34.69278260  138.61604361
112 -34.69278260  138.61604361 -34.69275876  138.61599193 20
111 -34.69271969  138.61600140
112 -34.69271969  138.61600140 -34.69257941  138.61608852 20
112 -34.69234816  138.61615137 -34.69219894  138.61624393
111 -34.69234816  138.61615137 20
111 -34.68896553  138.61832539
112 -34.68896553  138.61832539 -34.68884765  138.61840343 20
112 -34.68920579  138.61861032 -34.68938486  138.61857765
111 -34.68920579  138.61861032 20
111 -34.69136123  138.61820771 20
111 -34.69139194  138.61820197
111 -34.69139941  138.61814208
111 -34.69136807  138.61789526
111 -34.69181425  138.61781540
111 -34.69175955  138.61731797
111 -34.69243703  138.61719455
111 -34.69301859  138.61747420
111 -34.69306729  138.61747420
111 -34.69636400  138.61686635
111 -34.69636711  138.61689912
111 -34.69776381  138.61664577
111 -34.69776004  138.61661316
111 -34.69774725  138.61650258
111 -34.69773583  138.61640377
111 -34.69777127  138.61639734
111 -34.69779563  138.61660807
111 -34.69779925  138.61663934
111 -34.69801847  138.61659958
111 -34.69806821  138.61657693
111 -34.69849510  138.61644135
111 -34.69849008  138.61640387
111 -34.69845835  138.61616686
111 -34.69840434  138.61556217
111 -34.69838721  138.61547840
112 -34.69838721  138.61547840 -34.69837512  138.61541118
112 -34.69848803  138.61539525 -34.69853985  138.61543411
112 -34.69845942  138.61555325 -34.69839292  138.61559001
111 -34.69845942  138.61555325
112 -34.69845942  138.61555325 -34.69843005  138.61556795
111 -34.69843502  138.61560523
111 -34.69844708  138.61574066
111 -34.69849893  138.61573202
111 -34.69850355  138.61578207
111 -34.69847007  138.61578848
111 -34.69847568  138.61584460
112 -34.69847568  138.61584460 -34.69846359  138.61586351
111 -34.69846120  138.61589909
111 -34.69848505  138.61616486
111 -34.69851562  138.61639939
111 -34.69852018  138.61643440
111 -34.69854421  138.61642775
111 -34.69854852  138.61645085
111 -34.69859476  138.61644140
111 -34.69859044  138.61641829
111 -34.69907888  138.61639401
111 -34.69912904  138.61639813
111 -34.71043773  138.61434685
111 -34.71055587  138.61429264
112 -34.71082634  138.61378587 -34.71078488  138.61341398
111 -34.71082634  138.61378587
111 -34.71082224  138.61375029
111 -34.71081680  138.61370302
111 -34.71079624  138.61352445
111 -34.71079796  138.61347779
111 -34.71076441  138.61322091
111 -34.71073825  138.61302067
111 -34.71046349  138.61306475
111 -34.71044144  138.61306828
111 -34.71043577  138.61303217
111 -34.71046097  138.61302816
111 -34.71069571  138.61299085
112 -34.71069571  138.61299085 -34.71071685  138.61298480
111 -34.71072753  138.61293177
111 -34.71060846  138.61194425
112 -34.71016203  138.61156455 -34.70979270  138.61162354
111 -34.71016203  138.61156455
111 -34.70966710  138.61165229
112 -34.70966710  138.61165229 -34.70902891  138.61173337
112 -34.70931393  138.61037252 -34.70985239  138.61000644
111 -34.70931393  138.61037252
112 -34.70931393  138.61037252 -34.70931226  138.60975708
112 -34.71017951  138.61012623 -34.71040256  138.61067145
111 -34.71017951  138.61012623
112 -34.71017951  138.61012623 -34.71019712  138.61017232
111 -34.71019827  138.61019553
112 -34.71045168  138.61035524 -34.71057681  138.61047654
111 -34.71045168  138.61035524
112 -34.71045168  138.61035524 -34.71061762  138.61052739
111 -34.71064204  138.61074314
111 -34.71091166  138.61290149
112 -34.71096965  138.61293316 -34.71100447  138.61292711
111 -34.71096965  138.61293316
111 -34.71117474  138.61289662
111 -34.71118505  138.61289479
111 -34.71119070  138.61293073
111 -34.71117878  138.61293320
111 -34.71092245  138.61298626
111 -34.71100774  138.61366858
111 -34.71101577  138.61373283
112 -34.71101577  138.61373283 -34.71104831  138.61396403
111 -34.71115671  138.61403916
111 -34.71125101  138.61409337
111 -34.71139402  138.61414127
111 -34.71145309  138.61416144
111 -34.71265433  138.61394379
111 -34.71313429  138.61378399
111 -34.71313023  138.61375418
111 -34.71301740  138.61292623
111 -34.71299148  138.61282886
112 -34.71299148  138.61282886 -34.71297417  138.61276463
112 -34.71307183  138.61273042 -34.71311555  138.61274492
112 -34.71306928  138.61290173 -34.71297389  138.61298052
111 -34.71306928  138.61290173
112 -34.71306928  138.61290173 -34.71304683  138.61292485
111 -34.71304813  138.61295661
111 -34.71306726  138.61309818
111 -34.71311908  138.61308873
111 -34.71312439  138.61312874
111 -34.71308984  138.61313505
111 -34.71309792  138.61319594
112 -34.71309792  138.61319594 -34.71308756  138.61320644
111 -34.71308526  138.61323383
111 -34.71315356  138.61374843
111 -34.71315768  138.61377945
111 -34.71317114  138.61377684
111 -34.71317363  138.61379802
111 -34.71321431  138.61379013
111 -34.71321183  138.61376895
111 -34.71324292  138.61376292
111 -34.71374890  138.61374546
111 -34.71376896  138.61374183
111 -34.71376534  138.61371044
111 -34.71374160  138.61350432
111 -34.71378150  138.61349732
111 -34.71379331  138.61359989
111 -34.71380542  138.61370503
111 -34.71380886  138.61373483
111 -34.71567217  138.61339740
111 -34.71566802  138.61336966
111 -34.71733047  138.61306209
112 -34.71736503  138.61295537 -34.71735316  138.61285911
111 -34.71736503  138.61295537
112 -34.71736503  138.61295537 -34.71733338  138.61264976
111 -34.71746180  138.61251142
111 -34.71774411  138.61216616
111 -34.71786361  138.61202001
111 -34.71789328  138.61205129
111 -34.71777219  138.61219938
111 -34.71749147  138.61254270
112 -34.71740204  138.61295675 -34.71742973  138.61319016
111 -34.71740204  138.61295675
112 -34.71740204  138.61295675 -34.71741589  138.61304097
111 -34.71746822  138.61303661
111 -34.71841419  138.61286159
111 -34.71842870  138.61289059
111 -34.71843943  138.61297199
111 -34.71887780  138.61289095
111 -34.71894277  138.61338385
111 -34.71850441  138.61346489
111 -34.71856181  138.61390036
111 -34.71856964  138.61395971
111 -34.71791781  138.61406560
111 -34.71770537  138.61411982
112 -34.71752506  138.61444130 -34.71755293  138.61469209
111 -34.71752506  138.61444130
111 -34.71764069  138.61541169
112 -34.71764069  138.61541169 -34.71772643  138.61619176
111 -34.71737624  138.61666697
111 -34.71726361  138.61682341
111 -34.71723856  138.61687174
111 -34.71722112  138.61686278
111 -34.71720013  138.61691750
111 -34.71736505  138.61685183
111 -34.71737554  138.61689561
111 -34.71721013  138.61696249
111 -34.71718564  138.61697708
112 -34.71724076  138.61733957 -34.71733921  138.61748245
111 -34.71724076  138.61733957
111 -34.71729791  138.61741654
111 -34.71737036  138.61742091
111 -34.71746315  138.61754837
111 -34.71745950  138.61763415
111 -34.71774754  138.61802206
111 -34.71783830  138.61792850
111 -34.71797861  138.61811746
111 -34.71788784  138.61821102
111 -34.71816910  138.61858979
111 -34.71759310  138.61920966
111 -34.71754215  138.61914032
111 -34.71788239  138.61876420
111 -34.71786426  138.61874633
111 -34.71777704  138.61884194
111 -34.71770961  138.61875278
111 -34.71766410  138.61869259
111 -34.71769019  138.61867080
111 -34.71771927  138.61864947
111 -34.71775825  138.61863565
111 -34.71779711  138.61862929
111 -34.71759809  138.61836473
111 -34.71758896  138.61840553
111 -34.71756823  138.61845445
111 -34.71754706  138.61849162
111 -34.71752662  138.61851080
111 -34.71749897  138.61847423
112 -34.71752660  138.61818321 -34.71741693  138.61802667
111 -34.71752660  138.61818321
111 -34.71706200  138.61755600
112 -34.71706200  138.61755600 -34.71689493  138.61735005
