A
1050 Generated by WorldEditor 1.6.0r1

1     94 0 0 CYRT Rankin Inlet Airport
111  62.80570086 -092.11007672 1
111  62.80588171 -092.10976006
112  62.80588171 -092.10976006  62.80592320 -092.10967858 1
115  62.80589437 -092.10957247
120 Linear Feature 25
112  62.80558542 -092.11101728  62.80554287 -092.11087762 1
111  62.80558872 -092.11079784 1
111  62.80581565 -092.11039546 1
111  62.80600006 -092.11006848
112  62.80600006 -092.11006848  62.80603889 -092.10999167 1
115  62.80600765 -092.10988362
120 Linear Feature 31
111  62.80482701 -092.10551784 1
115  62.80495304 -092.10530109
120 Linear Feature 30
111  62.80492038 -092.10590908 1
115  62.80480733 -092.10559232
120 Linear Feature 38
111  62.80991545 -092.10397312 1
111  62.80991855 -092.10391311 1
111  62.80992137 -092.10385250 1
111  62.80992137 -092.10385250 1
111  62.80991855 -092.10391311 1
113  62.80991545 -092.10397312 1
120 Linear Feature 38
111  62.80954580 -092.10292534 1
111  62.80954880 -092.10286511 1
111  62.80955172 -092.10280472 1
111  62.80955172 -092.10280472 1
111  62.80954880 -092.10286511 1
113  62.80954580 -092.10292534 1
120 Linear Feature 38
111  62.80916291 -092.10188032 1
111  62.80916599 -092.10181970 1
111  62.80916883 -092.10175970 1
111  62.80916883 -092.10175970 1
111  62.80916599 -092.10181970 1
113  62.80916291 -092.10188032 1
120 Linear Feature 38
111  62.80889872 -092.10093773 1
111  62.80890184 -092.10087687 1
111  62.80890463 -092.10081711 1
111  62.80890463 -092.10081711 1
111  62.80890184 -092.10087687 1
113  62.80889872 -092.10093773 1
120 Linear Feature 37
111  62.80886220 -092.10086809 1
115  62.80876883 -092.10084676
120 Linear Feature 36
111  62.80902970 -092.10179126 1
115  62.80888265 -092.10175849
120 Linear Feature 35
111  62.80942545 -092.10284233 1
115  62.80930343 -092.10281836
120 Linear Feature 33
111  62.80968851 -092.10385900 1
115  62.80980596 -092.10388629
120 Linear Feature 32
111  62.80865679 -092.10163838 2
111  62.80882258 -092.10134926
112  62.80882258 -092.10134926  62.80886238 -092.10128059 2
111  62.80891712 -092.10125116
112  62.80891712 -092.10125116  62.80899230 -092.10119762 2
111  62.80898129 -092.10102208
112  62.80898129 -092.10102208  62.80897152 -092.10088530 2
111  62.80890184 -092.10087687 1
111  62.80886220 -092.10086809
112  62.80886220 -092.10086809  62.80883451 -092.10086130 1
111  62.80881121 -092.10082212
112  62.80881121 -092.10082212  62.80876141 -092.10076482 1
111  62.80872743 -092.10081942 1
111  62.80852514 -092.10117470 1
111  62.80850882 -092.10124110 1
111  62.80849118 -092.10119360 1
115  62.80852514 -092.10117470
120 Linear Feature 32
111  62.80899370 -092.10258243 2
111  62.80918518 -092.10224049 2
112  62.80924879 -092.10196782  62.80923411 -092.10182954 2
111  62.80916599 -092.10181970 1
111  62.80902970 -092.10179126
112  62.80902970 -092.10179126  62.80898722 -092.10176944 1
111  62.80895004 -092.10169572
112  62.80895004 -092.10169572  62.80890904 -092.10163105 1
111  62.80886579 -092.10170243 1
111  62.80877846 -092.10185063 1
111  62.80875907 -092.10192607 1
111  62.80874091 -092.10187151 1
115  62.80877846 -092.10185063
120 Linear Feature 32
111  62.80938132 -092.10362865 2
111  62.80957281 -092.10328670 2
112  62.80963382 -092.10301404  62.80961914 -092.10287575 2
111  62.80954880 -092.10286511 1
111  62.80942545 -092.10284233
112  62.80942545 -092.10284233  62.80938297 -092.10282051 1
111  62.80933655 -092.10274760
112  62.80933655 -092.10274760  62.80929555 -092.10268293 1
111  62.80925341 -092.10274864 1
111  62.80916608 -092.10289685 1
111  62.80914669 -092.10297229 1
111  62.80912853 -092.10291773 1
115  62.80916608 -092.10289685
120 Linear Feature 32
111  62.80976996 -092.10467746 2
111  62.80996145 -092.10433551 2
112  62.81002247 -092.10406285  62.81000779 -092.10392456 2
111  62.80991855 -092.10391311 1
111  62.80980596 -092.10388629
112  62.80980596 -092.10388629  62.80976348 -092.10386446 1
111  62.80972630 -092.10379075
112  62.80972630 -092.10379075  62.80968530 -092.10372608 1
111  62.80964205 -092.10379745 1
111  62.80955472 -092.10394565 1
111  62.80953533 -092.10402110 1
111  62.80951717 -092.10396654 1
115  62.80955472 -092.10394565
120 Linear Feature 42
111  62.80945272 -092.10515937 1
111  62.80945272 -092.10515937 1
111  62.80944079 -092.10515707 1
111  62.80942975 -092.10515478 1
111  62.80942975 -092.10515478 1
113  62.80944079 -092.10515707 1
120 Linear Feature 41
111  62.80942685 -092.10545080 1
115  62.80943763 -092.10523045
120 Linear Feature 40
111  62.80967039 -092.10530382 1
111  62.80970537 -092.10528148 1
111  62.80968665 -092.10523488 1
111  62.80967039 -092.10530382 1
111  62.80951212 -092.10559235 1
112  62.80943001 -092.10559431  62.80938827 -092.10552156 1
111  62.80940859 -092.10539384 1
111  62.80943763 -092.10523045 1
111  62.80944079 -092.10515707 1
115  62.80944191 -092.10513105
120 Linear Feature 52
111  62.80851740 -092.10302651 1
115  62.80863546 -092.10305145
120 Linear Feature 51
111  62.80811355 -092.10192114 1
115  62.80822945 -092.10195454
120 Linear Feature 50
111  62.80802739 -092.10140026 1
115  62.80792598 -092.10137614
120 Linear Feature 48
111  62.80831497 -092.10248564 1
115  62.80843327 -092.10250485
120 Linear Feature 49
111  62.80866878 -092.10308401 1
111  62.80866953 -092.10305566 1
111  62.80867033 -092.10302649 1
111  62.80867033 -092.10302649 1
111  62.80866953 -092.10305566 1
113  62.80866878 -092.10308401 1
120 Linear Feature 49
111  62.80806072 -092.10143283 1
111  62.80806145 -092.10140448 1
111  62.80806226 -092.10137530 1
111  62.80806226 -092.10137530 1
111  62.80806145 -092.10140448 1
113  62.80806072 -092.10143283 1
120 Linear Feature 49
111  62.80826277 -092.10198711 1
111  62.80826351 -092.10195876 1
111  62.80826432 -092.10192958 1
111  62.80826432 -092.10192958 1
111  62.80826351 -092.10195876 1
113  62.80826277 -092.10198711 1
120 Linear Feature 49
111  62.80846659 -092.10253743 1
111  62.80846733 -092.10250907 1
111  62.80846814 -092.10247991 1
111  62.80846814 -092.10247991 1
111  62.80846733 -092.10250907 1
113  62.80846659 -092.10253743 1
120 Linear Feature 47
111  62.80865039 -092.10253433 1
111  62.80868907 -092.10251878 1
111  62.80866775 -092.10246197 1
111  62.80865039 -092.10253433 1
111  62.80849907 -092.10279717
112  62.80849907 -092.10279717  62.80843566 -092.10294940 1
111  62.80849168 -092.10303859
112  62.80849168 -092.10303859  62.80852092 -092.10309180 1
111  62.80855263 -092.10307927 1
111  62.80863546 -092.10305145 1
111  62.80866953 -092.10305566 1
115  62.80868117 -092.10305711
120 Linear Feature 47
111  62.80804231 -092.10088315 1
111  62.80808100 -092.10086760 1
111  62.80805967 -092.10081078 1
111  62.80804231 -092.10088315 1
111  62.80789099 -092.10114599
112  62.80789099 -092.10114599  62.80782758 -092.10129822 1
111  62.80788360 -092.10138740
112  62.80788360 -092.10138740  62.80791284 -092.10144062 1
111  62.80794455 -092.10142809 1
111  62.80802739 -092.10140026 1
111  62.80806145 -092.10140448 1
115  62.80807309 -092.10140592
120 Linear Feature 47
111  62.80824438 -092.10143742 1
111  62.80828306 -092.10142188 1
111  62.80826174 -092.10136506 1
111  62.80824438 -092.10143742 1
111  62.80809305 -092.10170026
112  62.80809305 -092.10170026  62.80802964 -092.10185249 1
111  62.80808567 -092.10194168
112  62.80808567 -092.10194168  62.80811491 -092.10199489 1
111  62.80814661 -092.10198236 1
111  62.80822945 -092.10195454 1
111  62.80826351 -092.10195876 1
115  62.80827516 -092.10196020
120 Linear Feature 47
111  62.80844819 -092.10198774 1
111  62.80848688 -092.10197219 1
111  62.80846555 -092.10191537 1
111  62.80844819 -092.10198774 1
111  62.80829687 -092.10225057
112  62.80829687 -092.10225057  62.80823346 -092.10240281 1
111  62.80828949 -092.10249199
112  62.80828949 -092.10249199  62.80831873 -092.10254520 1
111  62.80835043 -092.10253268 1
111  62.80843327 -092.10250485 1
111  62.80846733 -092.10250907 1
115  62.80847898 -092.10251051
120 Linear Feature 46
111  62.80773172 -092.10085255 1
115  62.80769263 -092.10074333
120 Linear Feature 45
111  62.80755349 -092.10036157 1
115  62.80750546 -092.10022192
120 Linear Feature 44
111  62.80781033 -092.10102733 1
111  62.80779974 -092.10104521 1
111  62.80778895 -092.10106413 1
111  62.80778895 -092.10106413 1
111  62.80779974 -092.10104521 1
113  62.80781033 -092.10102733 1
120 Linear Feature 44
111  62.80758398 -092.10040169 1
111  62.80757334 -092.10041961 1
111  62.80756250 -092.10043805 1
111  62.80756250 -092.10043805 1
111  62.80757334 -092.10041961 1
113  62.80758398 -092.10040169 1
120 Linear Feature 43
111  62.80783588 -092.10031164 1
111  62.80787725 -092.10029385 1
111  62.80785250 -092.10023161 1
111  62.80783588 -092.10031164 1
111  62.80769596 -092.10055703
112  62.80769596 -092.10055703  62.80763766 -092.10068690 1
111  62.80768820 -092.10076800 1
111  62.80773172 -092.10085255 1
111  62.80779974 -092.10104521 1
115  62.80780632 -092.10106382
120 Linear Feature 43
111  62.80765189 -092.09984199 1
111  62.80769326 -092.09982421 1
111  62.80766851 -092.09976197 1
111  62.80765189 -092.09984199 1
111  62.80752039 -092.10006993
112  62.80752039 -092.10006993  62.80746055 -092.10020653 1
111  62.80751264 -092.10028089 1
111  62.80755349 -092.10036157 1
111  62.80757334 -092.10041961 1
115  62.80758017 -092.10043959
120 Linear Feature 8
111  62.80829526 -092.10540677 4
115  62.80842248 -092.10576091
120 Linear Feature 6
111  62.80501401 -092.10214562 4
115  62.80488439 -092.10180395
120 Linear Feature 4
111  62.80615873 -092.09956301 4
115  62.80628669 -092.09990592
21  62.81436425 -092.12318646 2 129.0300 3.00 13 VASI
21  62.80702139 -092.10629756 2 309.0500 3.00 31 VASI
14  62.81018599 -092.10292467  82.02 0 Tower Viewpoint
1300  62.80890184 -092.10087687  93.35 gate jets|turboprops|props Terminal Gate 4
1301 C airline 
1300  62.80916599 -092.10181970  93.35 gate jets|turboprops|props Terminal Gate 3
1301 C airline 
1300  62.80954880 -092.10286511  93.35 gate jets|turboprops|props Terminal Gate 2
1301 C airline 
1300  62.80991855 -092.10391311  93.35 gate jets|turboprops|props Terminal Gate 1
1301 C airline 
1300  62.80944995 -092.10132015 219.39 hangar jets|turboprops|props Hangar 1
1301 A none 
1300  62.80916920 -092.10055852 219.39 hangar jets|turboprops|props Hangar 2
1301 A none 
1300  62.80881560 -092.09950065 219.39 hangar jets|turboprops|props Hangar 3
1301 B none 
1300  62.80820492 -092.09872908 220.20 tie_down turboprops|props GA Ramp 3
1301 A general_aviation 
1300  62.80829545 -092.09896889 220.20 tie_down turboprops|props GA Ramp 2
1301 A general_aviation 
1300  62.80838757 -092.09920523 -139.80 tie_down turboprops|props GA Ramp 1
1301 A general_aviation 
1300  62.80480733 -092.10559232 128.09 tie_down jets|turboprops|props South Ramp
1301 C airline 
1300  62.80944079 -092.10515707  84.29 gate jets|turboprops|props Main Ramp Stand 7
1301 B airline 
1300  62.80866953 -092.10305566  -3.26 gate jets|turboprops|props Main Ramp Stand 6
1301 B airline 
1300  62.80846733 -092.10250907  -3.26 gate jets|turboprops|props Main Ramp Stand 5
1301 B airline 
1300  62.80826351 -092.10195876  -3.26 gate jets|turboprops|props Main Ramp Stand 4
1301 B airline 
1300  62.80806145 -092.10140448  -3.26 gate jets|turboprops|props Main Ramp Stand 3
1301 B airline 
1300  62.80779974 -092.10104521 307.08 gate jets|turboprops|props Main Ramp Stand 2
1301 B airline 
1300  62.80757334 -092.10041961 307.08 gate jets|turboprops|props Main Ramp Stand 1
1301 B airline 
1300  62.80593025 -092.11071410  38.27 hangar fighters CANR FOL Bay 6
1301 A none 
1300  62.80581565 -092.11039546  38.27 hangar fighters CANR FOL Bay 5
1301 A none 
1300  62.80570086 -092.11007672  38.27 hangar fighters CANR FOL Bay 4
1301 A none 
1300  62.80558378 -092.10975850  38.27 hangar fighters CANR FOL Bay 3
1301 A none 
1300  62.80546643 -092.10944291  38.27 hangar fighters CANR FOL Bay 2
1301 A none 
1300  62.80534844 -092.10912655  38.27 hangar fighters CANR FOL Bay 1
1301 A none 
18  62.81018599 -092.10292467 1 BCN
19  62.81536895 -092.12535397 1 WS
19  62.80578153 -092.10400632 1 WS
55 12355 Winnipeg Center
51 12220 Rankin Radio
99
