I
1050 Generated by WorldEditor 2.1.0r1

1    945 0 0 KFAM Farmington Rgnl
111  37.75716357 -090.43313371
111  37.75637467 -090.43355880 102
111  37.75597869 -090.43242306
111  37.75639650 -090.43219111
111  37.75754300 -090.43155461
111  37.75756683 -090.43152577
111  37.75770948 -090.43143434
112  37.75770948 -090.43143434  37.75775929 -090.43134598
111  37.75773907 -090.43124377
111  37.75771726 -090.43117890
111  37.75763056 -090.43092103
111  37.75758068 -090.43081282
112  37.75758068 -090.43081282  37.75750905 -090.43072373
111  37.75741969 -090.43075076
111  37.75740164 -090.43069687
111  37.75778769 -090.43048854
111  37.75780380 -090.43053754 102
111  37.75774391 -090.43057854
112  37.75774391 -090.43057854  37.75765554 -090.43066530 102
111  37.75770117 -090.43083023 102
111  37.75780901 -090.43112663 102
111  37.75782570 -090.43117251
112  37.75782570 -090.43117251  37.75788717 -090.43129809 102
111  37.75796406 -090.43129164 102
111  37.75811819 -090.43123259 102
113  37.75870317 -090.43090774
111  37.75677649 -090.43243986
112  37.75677649 -090.43243986  37.75682363 -090.43239609 102
111  37.75682301 -090.43233820 102
111  37.75679650 -090.43226663
112  37.75679650 -090.43226663  37.75670117 -090.43213338 102
112  37.75649788 -090.43243847  37.75651092 -090.43269758
111  37.75649788 -090.43243847 102
111  37.75651716 -090.43250033
112  37.75651716 -090.43250033  37.75655251 -090.43255526 102
111  37.75660814 -090.43253242
111  37.75684046 -090.43319411
113  37.75700740 -090.43310191
111  37.75645890 -090.43253726 102
111  37.75644013 -090.43248596
112  37.75644013 -090.43248596  37.75634701 -090.43231347 102
112  37.75613603 -090.43265122  37.75615864 -090.43291512
111  37.75613603 -090.43265122 102
111  37.75614688 -090.43268720
112  37.75614688 -090.43268720  37.75617956 -090.43275756 102
111  37.75624233 -090.43273478
111  37.75647571 -090.43339873
111  37.75664292 -090.43330470
111  37.75641115 -090.43264060
114  37.75641115 -090.43264060  37.75645982 -090.43260410 102
110 2 0.00 0.0000 New Taxiway 3
111  37.76023768 -090.43116575
111  37.76009343 -090.43124360
111  37.76011601 -090.43130708
111  37.76006789 -090.43133347
111  37.75987518 -090.43077897
113  37.76006345 -090.43067465
110 1 0.00 0.0000 New Taxiway 2
111  37.76006443 -090.43028630
112  37.76006443 -090.43028630  37.75998560 -090.43039141
111  37.76000272 -090.43050469
111  37.76006345 -090.43067465
111  37.75987518 -090.43077897
111  37.75981909 -090.43062071
112  37.75981909 -090.43062071  37.75977029 -090.43052811
113  37.75963908 -090.43052212
110 2 0.00 0.0000 Main Concrete
111  37.76635229 -090.42573982
111  37.76654249 -090.42628030
111  37.76666392 -090.42662538 102
111  37.76006443 -090.43028630
111  37.75963908 -090.43052212 102
111  37.75892942 -090.43091378 102
111  37.75893299 -090.43092324 102
111  37.75885694 -090.43096694
112  37.75885694 -090.43096694  37.75877305 -090.43105403 102
111  37.75880462 -090.43117844 102
111  37.75883632 -090.43126768
111  37.75882979 -090.43127155
111  37.75870317 -090.43090774 102
111  37.76068458 -090.42980842 102
111  37.76068184 -090.42980085
112  37.76068184 -090.42980085  37.76080008 -090.42971855 102
111  37.76076516 -090.42957990 102
111  37.76073882 -090.42950434 102
111  37.76073512 -090.42949374 102
111  37.76074363 -090.42948863 102
111  37.76064161 -090.42920093 102
111  37.76063545 -090.42920441 102
111  37.76060854 -090.42912802
112  37.76060854 -090.42912802  37.76056343 -090.42904293 102
111  37.76047078 -090.42905938
111  37.76045344 -090.42901051
111  37.76076662 -090.42883673
111  37.76078377 -090.42888448 102
111  37.76076151 -090.42889704
112  37.76076151 -090.42889704  37.76069028 -090.42896753 102
111  37.76070794 -090.42907138 102
111  37.76073592 -090.42915176 102
111  37.76072927 -090.42915537 102
111  37.76083131 -090.42944584 102
111  37.76083749 -090.42944236 102
111  37.76083981 -090.42944886 102
111  37.76086512 -090.42951998
112  37.76086512 -090.42951998  37.76093733 -090.42966208 102
111  37.76105767 -090.42959484 102
111  37.76106170 -090.42960499 102
111  37.76461171 -090.42763299 102
111  37.76460877 -090.42762446 102
111  37.76465068 -090.42760021
112  37.76465068 -090.42760021  37.76474466 -090.42751434 102
111  37.76471299 -090.42738669 102
111  37.76469795 -090.42734293 102
111  37.76470596 -090.42733798 102
111  37.76469474 -090.42730627 102
111  37.76458726 -090.42700248 102
111  37.76458125 -090.42700562 102
111  37.76455696 -090.42693492
112  37.76455696 -090.42693492  37.76451354 -090.42685323 102
111  37.76442527 -090.42686599 102
111  37.76439634 -090.42688051
111  37.76437969 -090.42683327
111  37.76472532 -090.42664045
111  37.76474268 -090.42668867 102
111  37.76471323 -090.42670420
112  37.76471323 -090.42670420  37.76464508 -090.42676469 102
111  37.76465327 -090.42687457 102
111  37.76468091 -090.42695008 102
111  37.76467427 -090.42695348 102
111  37.76478069 -090.42725830 102
111  37.76479275 -090.42729282 102
111  37.76479890 -090.42728933 102
111  37.76481587 -090.42733795
112  37.76481587 -090.42733795  37.76487998 -090.42745708 102
111  37.76498036 -090.42741926 102
111  37.76501485 -090.42740040 102
111  37.76501759 -090.42740732 102
111  37.76637246 -090.42665378 102
111  37.76629697 -090.42643200 102
111  37.76636383 -090.42639494 102
111  37.76637603 -090.42637440
112  37.76637603 -090.42637440  37.76641531 -090.42630131 102
111  37.76641156 -090.42623149 102
111  37.76640152 -090.42620359 102
111  37.76640914 -090.42619908 102
111  37.76633470 -090.42598536 102
111  37.76632630 -090.42598973 102
111  37.76631164 -090.42594816
112  37.76631164 -090.42594816  37.76626332 -090.42587893 102
111  37.76618722 -090.42588661 102
111  37.76616978 -090.42589640
113  37.76615255 -090.42584997
130 Airport Boundary
111  37.75566716 -090.43387994
111  37.75560723 -090.43351097
111  37.75456063 -090.43367959
111  37.75421186 -090.43091567
111  37.75466690 -090.43066753
111  37.75460423 -090.43015748
111  37.76621665 -090.42373408
111  37.76731185 -090.42697077
111  37.76277460 -090.42955516
111  37.76149546 -090.43061231
111  37.76035258 -090.43123370
111  37.75992683 -090.43196130
111  37.75956730 -090.43281575
111  37.75896179 -090.43291867
111  37.75870444 -090.43285883
111  37.75858712 -090.43256683
111  37.75788132 -090.43292584
111  37.75785862 -090.43317953
111  37.75758500 -090.43332074
111  37.75718757 -090.43324567
113  37.75639289 -090.43367686
120 HS-5
111  37.76654249 -090.42628030 54
115  37.76637603 -090.42637440
120 HS-4
111  37.76478069 -090.42725830 54
115  37.76469474 -090.42730627
120 HS-3
111  37.76083981 -090.42944886 54
115  37.76073882 -090.42950434
120 HS-2
111  37.75780901 -090.43112663 54
115  37.75771726 -090.43117890
120 HS-1
111  37.75616359 -090.43204035 54
111  37.75606909 -090.43209295 54
115  37.75606267 -090.43209637
120 Linear Feature 32
111  37.75808400 -090.43163687 51
115  37.75806458 -090.43158454
120 Linear Feature 32
111  37.75796382 -090.43170325 51
115  37.75794441 -090.43165092
120 Linear Feature 32
111  37.75784334 -090.43177002 51
115  37.75782393 -090.43171769
120 Linear Feature 32
111  37.75748043 -090.43197076 51
115  37.75746102 -090.43191843
120 Linear Feature 32
111  37.75760107 -090.43190365 51
115  37.75758165 -090.43185132
120 Linear Feature 32
111  37.75772163 -090.43183717 51
115  37.75770221 -090.43178484
120 Linear Feature 31
111  37.75809578 -090.43156682 51
111  37.75806458 -090.43158454 51
115  37.75803496 -090.43160137
120 Linear Feature 31
111  37.75797560 -090.43163320 51
111  37.75794441 -090.43165092 51
115  37.75791478 -090.43166775
120 Linear Feature 31
111  37.75785513 -090.43169997 51
111  37.75782393 -090.43171769 51
115  37.75779430 -090.43173452
120 Linear Feature 31
111  37.75749221 -090.43190071 51
111  37.75746102 -090.43191843 51
115  37.75743139 -090.43193525
120 Linear Feature 31
111  37.75761285 -090.43183360 51
111  37.75758165 -090.43185132 51
115  37.75755203 -090.43186814
120 Linear Feature 31
111  37.75773341 -090.43176712 51
111  37.75770221 -090.43178484 51
115  37.75767258 -090.43180167
120 Linear Feature 30
111  37.75802538 -090.43167480 51
115  37.75804351 -090.43172491
120 Linear Feature 30
111  37.75790434 -090.43174138 51
115  37.75792248 -090.43179148
120 Linear Feature 30
111  37.75778332 -090.43180817 51
115  37.75780146 -090.43185828
120 Linear Feature 30
111  37.75766157 -090.43187543 51
115  37.75767970 -090.43192554
120 Linear Feature 30
111  37.75754096 -090.43193813 51
115  37.75756038 -090.43199182
120 Linear Feature 29
111  37.75801464 -090.43174146 51
111  37.75804351 -090.43172491 51
115  37.75807081 -090.43170925
120 Linear Feature 29
111  37.75789361 -090.43180804 51
111  37.75792248 -090.43179148 51
115  37.75794978 -090.43177583
120 Linear Feature 29
111  37.75777259 -090.43187483 51
111  37.75780146 -090.43185828 51
115  37.75782876 -090.43184262
120 Linear Feature 29
111  37.75765083 -090.43194209 51
111  37.75767970 -090.43192554 51
115  37.75770700 -090.43190988
120 Linear Feature 29
111  37.75752945 -090.43200955 51
111  37.75756038 -090.43199182 51
115  37.75758964 -090.43197504
120 Linear Feature 28
111  37.75712223 -090.43216717 51
115  37.75705978 -090.43220362
120 Linear Feature 28
111  37.75719356 -090.43236960 51
115  37.75713111 -090.43240605
120 Linear Feature 27
111  37.75714026 -090.43221768 51
111  37.75712223 -090.43216717 51
115  37.75710427 -090.43211687
120 Linear Feature 27
111  37.75721159 -090.43242012 51
111  37.75719356 -090.43236960 51
115  37.75717561 -090.43231930
120 Linear Feature 26
112  37.75637780 -090.43226559  37.75632196 -090.43228187 51
112  37.75624101 -090.43225495  37.75620554 -090.43223679
111  37.75624101 -090.43225495
112  37.75624101 -090.43225495  37.75617583 -090.43222158 51
115  37.75614439 -090.43215643
120 Linear Feature 25
111  37.75640235 -090.43238120 51
115  37.75624101 -090.43225495
120 Linear Feature 24
111  37.75611211 -090.43248825 51
111  37.75615225 -090.43228449
112  37.75615225 -090.43228449  37.75616000 -090.43221785 51
111  37.75614439 -090.43215643 51
111  37.75597625 -090.43167875
112  37.75597625 -090.43167875  37.75592381 -090.43145054 51
111  37.75607870 -090.43135995 51
115  37.75628254 -090.43124720
120 Linear Feature 23
112  37.75647114 -090.43247064  37.75645074 -090.43242392 51
111  37.75640235 -090.43238120
112  37.75640235 -090.43238120  37.75632251 -090.43231653 51
115  37.75623658 -090.43234722
120 Linear Feature 22
111  37.75655281 -090.43217240 51
111  37.75637780 -090.43226559 51
111  37.75623658 -090.43234722 51
111  37.75619073 -090.43237478 51
112  37.75611211 -090.43248825  37.75608016 -090.43257017
111  37.75611211 -090.43248825
112  37.75611211 -090.43248825  37.75609675 -090.43253439 51
112  37.75610349 -090.43266656  37.75611729 -090.43273937
111  37.75610349 -090.43266656 51
115  37.75633321 -090.43332242
120 Linear Feature 21
112  37.75683545 -090.43225883  37.75674618 -090.43209516 51
115  37.75660843 -090.43214109
120 Linear Feature 20
111  37.75690906 -090.43197307 51
111  37.75660843 -090.43214109 51
111  37.75655281 -090.43217240
112  37.75655281 -090.43217240  37.75642353 -090.43228862 51
111  37.75647114 -090.43247064 51
115  37.75669886 -090.43311978
120 Linear Feature 19
112  37.75726011 -090.43202579  37.75717418 -090.43185459 51
115  37.75702772 -090.43190712
120 Linear Feature 18
111  37.75734669 -090.43172842 51
111  37.75702772 -090.43190712 51
111  37.75690906 -090.43197307
112  37.75690906 -090.43197307  37.75679626 -090.43209249 51
111  37.75683545 -090.43225883 51
115  37.75706568 -090.43291722
120 Linear Feature 17
112  37.75762300 -090.43074831  37.75753146 -090.43057965 51
111  37.75738917 -090.43063447 51
115  37.75705924 -090.43081555
120 Linear Feature 16
111  37.75803607 -090.43134624 51
115  37.75770256 -090.43152824
120 Linear Feature 15
112  37.75838189 -090.43115460  37.75821871 -090.43126615 51
115  37.75827728 -090.43147010
120 Linear Feature 14
112  37.75803607 -090.43134624  37.75819920 -090.43129602 51
111  37.75827728 -090.43147010
112  37.75827728 -090.43147010  37.75833009 -090.43159996 51
111  37.75827771 -090.43171877 51
111  37.75819977 -090.43186787
112  37.75819977 -090.43186787  37.75817696 -090.43190254 51
111  37.75816009 -090.43191539 51
111  37.75753770 -090.43225760
112  37.75753770 -090.43225760  37.75738402 -090.43230502 51
111  37.75730462 -090.43214857 51
111  37.75726011 -090.43202579
112  37.75726011 -090.43202579  37.75722202 -090.43182454 51
111  37.75734669 -090.43172842 51
111  37.75770256 -090.43152824
112  37.75770256 -090.43152824  37.75783989 -090.43140438 51
115  37.75778813 -090.43122427
120 Linear Feature 13
112  37.75875416 -090.43120046  37.75866595 -090.43102540 51
115  37.75852008 -090.43108021
120 Linear Feature 12
111  37.75883943 -090.43090034 51
111  37.75852008 -090.43108021 51
111  37.75838189 -090.43115460 51
111  37.75803607 -090.43134624
112  37.75803607 -090.43134624  37.75786224 -090.43140190 51
111  37.75778813 -090.43122427 51
111  37.75762300 -090.43074831
112  37.75762300 -090.43074831  37.75758785 -090.43053184 51
111  37.75771396 -090.43045223 51
115  37.75824448 -090.43015784
120 Linear Feature 11
112  37.76072410 -090.42985182  37.76086346 -090.42972333 51
115  37.76081859 -090.42955903
120 Linear Feature 10
111  37.76104601 -090.42967603 51
111  37.76072410 -090.42985182 51
111  37.75883943 -090.43090034
112  37.75883943 -090.43090034  37.75870851 -090.43102141 51
111  37.75875416 -090.43120046 51
115  37.75920273 -090.43247163
120 Linear Feature 9
112  37.76064940 -090.42907557  37.76055776 -090.42889869 51
111  37.76040418 -090.42896261 51
115  37.75988412 -090.42924853
120 Linear Feature 8
112  37.76467328 -090.42766362  37.76480810 -090.42754781 51
115  37.76476625 -090.42736859
120 Linear Feature 7
111  37.76500350 -090.42747940 51
111  37.76467328 -090.42766362 51
111  37.76104601 -090.42967603
112  37.76104601 -090.42967603  37.76088142 -090.42970775 51
111  37.76081859 -090.42955903 51
111  37.76064940 -090.42907557
112  37.76064940 -090.42907557  37.76060936 -090.42886148 51
111  37.76075054 -090.42876813 51
115  37.76127089 -090.42848125
120 Linear Feature 6
112  37.76459607 -090.42687759  37.76450316 -090.42670788 51
111  37.76436289 -090.42676475 51
115  37.76384457 -090.42705223
120 Linear Feature 5
111  37.76632144 -090.42580116 51
111  37.76652535 -090.42638307
112  37.76652535 -090.42638307  37.76656877 -090.42660428 51
111  37.76641742 -090.42669680 51
111  37.76500350 -090.42747940
112  37.76500350 -090.42747940  37.76484062 -090.42752424 51
111  37.76476625 -090.42736859 51
111  37.76459607 -090.42687759
112  37.76459607 -090.42687759  37.76456086 -090.42666327 51
111  37.76469396 -090.42657957 51
115  37.76521621 -090.42628988
21  37.75810715 -090.43066272 2 23.6900 3.00 PAPI-4L-2
14  37.75801729 -090.43237065  20.00 0 Tower
1300  37.75628937 -090.43281103 -156.14 hangar props Hangar 1-1
1301 A none 
1300  37.75645399 -090.43281246  23.86 hangar props Hangar 1-2
1301 A none 
1300  37.75634503 -090.43297492 -156.14 hangar props Hangar 1-3
1301 A none 
1300  37.75651255 -090.43297790  23.86 hangar props Hangar 1-4
1301 A none 
1300  37.75640343 -090.43314113 -156.14 hangar props Hangar 1-5
1301 A none 
1300  37.75657110 -090.43314814  23.86 hangar props Hangar 1-6
1301 A none 
1300  37.75646366 -090.43330964 -156.14 hangar props Hangar 1-7
1301 A none 
1300  37.75665128 -090.43260235 -156.14 hangar props Hangar 2-1
1301 A none 
1300  37.75681590 -090.43260378  23.86 hangar props Hangar 2-2
1301 A none 
1300  37.75670694 -090.43276624 -156.14 hangar props Hangar 2-3
1301 A none 
1300  37.75687446 -090.43276922  23.86 hangar props Hangar 2-4
1301 A none 
1300  37.75676534 -090.43293245 -156.14 hangar props Hangar 2-5
1301 A none 
1300  37.75693301 -090.43293946  23.86 hangar props Hangar 2-6
1301 A none 
1300  37.75682557 -090.43310096 -156.14 hangar props Hangar 2-7
1301 A none 
1300  37.75908306 -090.43142881 -156.31 hangar jets|turboprops|props Hangar 3
1301 B none 
1300  37.75877205 -090.43198059  24.38 hangar turboprops|props Hangar 4
1301 A none 
1300  37.75932443 -090.43197109 -156.31 hangar jets|turboprops|props Hangar 5
1301 B none 
1300  37.75898759 -090.43261195  24.38 hangar turboprops|props Hangar 6
1301 A none 
1300  37.75946994 -090.43243525 204.38 hangar turboprops|props Hangar 7
1301 A none 
1300  37.76004164 -090.43092954 114.12 hangar jets|turboprops|props Hangar 8
1301 B none 
1300  37.75712223 -090.43216717  24.44 tie_down props Tie-Down 1
1301 A general_aviation 
1300  37.75719356 -090.43236960  24.44 tie_down props Tie-Down 2
1301 A general_aviation 
1300  37.75746102 -090.43191843 114.50 tie_down props Tie-Down 3
1301 A general_aviation 
1300  37.75756038 -090.43199182 -65.79 tie_down props Tie-Down 4
1301 A general_aviation 
1300  37.75758165 -090.43185132 114.50 tie_down props Tie-Down 5
1301 A general_aviation 
1300  37.75767970 -090.43192554 -65.79 tie_down props Tie-Down 6
1301 A general_aviation 
1300  37.75770221 -090.43178484 114.50 tie_down props Tie-Down 7
1301 A general_aviation 
1300  37.75780146 -090.43185828 -65.79 tie_down props Tie-Down 8
1301 A general_aviation 
1300  37.75782393 -090.43171769 114.50 tie_down props Tie-Down 9
1301 A general_aviation 
1300  37.75792248 -090.43179148 -65.79 tie_down props Tie-Down 10
1301 A general_aviation 
1300  37.75794441 -090.43165092 114.50 tie_down props Tie-Down 11
1301 A general_aviation 
1300  37.75804351 -090.43172491 -65.79 tie_down props Tie-Down 12
1301 A general_aviation 
1300  37.75806458 -090.43158454 114.50 tie_down props Tie-Down 13
1301 A general_aviation 
18  37.75772803 -090.43299161 1 BCN
19  37.75918630 -090.42857614 1 WS-LIT
51 12280 CTAF
99
