I
1050 Generated by WorldEditor 2.2.0r2

113  45.62144180 -121.16061838
110 2 0.00 0.0000 New Taxiway 42
111  45.61939161 -121.16283061
111  45.61938570 -121.16281747
111  45.62091314 -121.16117986
111  45.62092687 -121.16117207
111  45.62093123 -121.16118188
113  45.62092130 -121.16119743
110 2 0.00 0.0000 New Taxiway 41
111  45.61654917 -121.16587342
111  45.61654189 -121.16586054
111  45.61842879 -121.16384134
113  45.61843445 -121.16385252
110 2 0.00 0.0000 New Taxiway 41
111  45.61244532 -121.17027965
111  45.61243755 -121.17026338
111  45.61553145 -121.16695319
111  45.61553738 -121.16696445
113  45.61552838 -121.16697414
110 2 0.00 0.0000 New Taxiway 40
111  45.61640904 -121.17113341
111  45.61705877 -121.17179731
111  45.61705465 -121.17180602
111  45.61687192 -121.17162010
111  45.61686101 -121.17160900
111  45.61684945 -121.17159724
113  45.61640423 -121.17114424
110 2 0.00 0.0000 New Taxiway 40
111  45.61620420 -121.17153793
111  45.61685497 -121.17219962
111  45.61685084 -121.17220830
113  45.61619938 -121.17154873
110 2 0.00 0.0000 New Taxiway 40
111  45.61596320 -121.17201530
111  45.61661528 -121.17267636
111  45.61661115 -121.17268504
113  45.61595838 -121.17202610
110 2 0.00 0.0000 New Taxiway 22
111  45.61834581 -121.17526776
111  45.61832492 -121.17513463
111  45.61852092 -121.17506338
111  45.61851316 -121.17501942
111  45.61877867 -121.17492288
111  45.61878730 -121.17497065
111  45.61896266 -121.17490876
113  45.61898492 -121.17503700
110 2 0.00 0.0000 New Taxiway 20
111  45.61845030 -121.17463915
111  45.61843109 -121.17454032
111  45.61840975 -121.17454878
111  45.61840135 -121.17450411
111  45.61842441 -121.17449441
111  45.61841983 -121.17447029
111  45.61838406 -121.17448375
111  45.61836810 -121.17439308
111  45.61840568 -121.17438093
111  45.61841113 -121.17441177
111  45.61854421 -121.17436264
111  45.61856391 -121.17446921
111  45.61860264 -121.17445565
111  45.61860699 -121.17448129
111  45.61856827 -121.17449497
113  45.61858538 -121.17459094
110 2 0.00 0.0000 New Taxiway 19
111  45.61860972 -121.17394070
111  45.61860800 -121.17393022
111  45.61838856 -121.17400781
111  45.61833870 -121.17370217
111  45.61833163 -121.17365843
111  45.61855056 -121.17358033
111  45.61856555 -121.17367165
111  45.61872492 -121.17361464
113  45.61876902 -121.17388460
110 2 0.00 0.0000 New Taxiway 18
111  45.61847545 -121.17229515
111  45.61851734 -121.17226562
111  45.61850398 -121.17222794
111  45.61854163 -121.17220270
111  45.61853031 -121.17216655
111  45.61870196 -121.17204643
112  45.61874464 -121.17199622  45.61875677 -121.17197552
111  45.61874464 -121.17199622
111  45.61884558 -121.17179864
111  45.61895679 -121.17191381
111  45.61893338 -121.17196457
112  45.61892560 -121.17211620  45.61894440 -121.17218143
111  45.61892560 -121.17211620
111  45.61896251 -121.17222704
111  45.61898948 -121.17220776
111  45.61899969 -121.17223725
111  45.61906864 -121.17218862
111  45.61909851 -121.17227296
111  45.61900317 -121.17234337
111  45.61904720 -121.17246514
112  45.61914410 -121.17254086  45.61921184 -121.17255629
111  45.61914410 -121.17254086
111  45.61917554 -121.17254233
112  45.61929970 -121.17239121  45.61932541 -121.17224925
111  45.61929970 -121.17239121
111  45.61928753 -121.17291792
112  45.61916507 -121.17273719  45.61906075 -121.17271889
111  45.61916507 -121.17273719
111  45.61901376 -121.17273327
112  45.61893257 -121.17275827  45.61890069 -121.17277739
111  45.61893257 -121.17275827
111  45.61867054 -121.17294362
113  45.61868451 -121.17250066
110 2 0.00 0.0000 New Taxiway 17
111  45.61822148 -121.17225603
111  45.61809324 -121.17253930
111  45.61795431 -121.17241036
113  45.61808428 -121.17212412
110 2 0.00 0.0000 New Taxiway 16
111  45.61751805 -121.17193656
111  45.61766184 -121.17165087
111  45.61780552 -121.17179709
113  45.61766154 -121.17208239
110 2 0.00 0.0000 New Taxiway 15
111  45.61619440 -121.17328033
111  45.61627316 -121.17312031
111  45.61637852 -121.17323072
113  45.61630208 -121.17338525
110 2 0.00 0.0000 New Taxiway 15
111  45.61588922 -121.17302428
111  45.61598581 -121.17282799
111  45.61624832 -121.17309614
111  45.61616957 -121.17325596
113  45.61615214 -121.17329127
110 2 0.00 0.0000 New Taxiway 15
111  45.61592268 -121.17234156
111  45.61602635 -121.17213740
111  45.61660108 -121.17271445
113  45.61649868 -121.17292256
110 2 0.00 0.0000 New Taxiway 15
111  45.61616954 -121.17186576
111  45.61624501 -121.17171356
111  45.61679970 -121.17227807
111  45.61672253 -121.17243106
111  45.61668799 -121.17239574
111  45.61667880 -121.17238635
111  45.61667053 -121.17237790
111  45.61658673 -121.17229223
113  45.61657870 -121.17228403
110 2 0.00 0.0000 New Taxiway 15
111  45.61637261 -121.17145889
111  45.61644758 -121.17130741
111  45.61680964 -121.17167589
111  45.61682206 -121.17168852
111  45.61683296 -121.17169962
111  45.61700227 -121.17187192
113  45.61692510 -121.17202491
110 2 0.00 0.0000 New Taxiway 15
111  45.61657302 -121.17105691
111  45.61665027 -121.17090776
111  45.61718862 -121.17145015
113  45.61711073 -121.17160781
110 2 0.00 0.0000 New Taxiway 14
111  45.61481159 -121.17087095
111  45.61473826 -121.17051107
111  45.61470241 -121.17033351
111  45.61491635 -121.17024494
111  45.61494934 -121.17041294
111  45.61515851 -121.17032660
111  45.61517901 -121.17042779
113  45.61523344 -121.17069642
110 1 0.00 0.0000 New Taxiway 1
111  45.62169451 -121.16036380
111  45.62144180 -121.16061838
111  45.62119068 -121.17075265
111  45.62122602 -121.17081693
111  45.62366823 -121.17328505
111  45.62369054 -121.17336887
111  45.62353799 -121.17368178
111  45.62346034 -121.17367539
111  45.62342914 -121.17365537
111  45.62322171 -121.17407249
111  45.62308932 -121.17433750
112  45.62308932 -121.17433750  45.62303908 -121.17438297
111  45.62300616 -121.17443741
111  45.62101044 -121.17804573
111  45.62060216 -121.17802148
111  45.62006928 -121.17705894
111  45.61928179 -121.17564326
112  45.61928179 -121.17564326  45.61923847 -121.17550968
111  45.61923464 -121.17539441
111  45.61923168 -121.17514025
111  45.61838124 -121.17544236
111  45.61836171 -121.17536334
112  45.61827719 -121.17524748  45.61824878 -121.17515307
111  45.61827719 -121.17524748
112  45.61827719 -121.17524748  45.61826085 -121.17516140
111  45.61829987 -121.17497056
111  45.61843548 -121.17491833
111  45.61834006 -121.17419906
111  45.61825202 -121.17373373
111  45.61833870 -121.17370217
111  45.61838856 -121.17400781
111  45.61839749 -121.17406245
112  45.61839749 -121.17406245  45.61841032 -121.17412399
111  45.61844766 -121.17411540
111  45.61862671 -121.17404422
111  45.61860972 -121.17394070
111  45.61860800 -121.17393022
111  45.61856555 -121.17367165
111  45.61855056 -121.17358033
111  45.61846977 -121.17308816
111  45.61867054 -121.17294362
111  45.61868451 -121.17250066
111  45.61847545 -121.17229515
111  45.61844607 -121.17226626
111  45.61838340 -121.17241063
111  45.61822148 -121.17225603
111  45.61808428 -121.17212412
111  45.61795131 -121.17199805
111  45.61799228 -121.17191654
111  45.61782901 -121.17175055
111  45.61780552 -121.17179709
111  45.61766154 -121.17208239
111  45.61751805 -121.17193656
111  45.61730379 -121.17171879
111  45.61739993 -121.17152345
111  45.61756228 -121.17142130
112  45.61756228 -121.17142130  45.61757887 -121.17141004
111  45.61757182 -121.17138987
111  45.61740511 -121.17121639
112  45.61740511 -121.17121639  45.61730865 -121.17113740
111  45.61722496 -121.17124281
111  45.61729065 -121.17131141
111  45.61727362 -121.17135026
111  45.61725676 -121.17138873
111  45.61725032 -121.17138286
111  45.61710763 -121.17169479
112  45.61710763 -121.17169479  45.61709894 -121.17172265
111  45.61710417 -121.17174297
111  45.61707593 -121.17181808
111  45.61637852 -121.17323072
111  45.61627316 -121.17312031
111  45.61619440 -121.17328033
111  45.61616957 -121.17325596
111  45.61624832 -121.17309614
111  45.61598581 -121.17282799
111  45.61604575 -121.17271015
111  45.61568785 -121.17234147
111  45.61690579 -121.16989207
111  45.61694745 -121.16972492
112  45.61694745 -121.16972492  45.61695095 -121.16969925
111  45.61694106 -121.16967295 102
111  45.61690942 -121.16962102 102
111  45.61662002 -121.16933766
112  45.61662002 -121.16933766  45.61656199 -121.16928312 102
111  45.61646728 -121.16930320 102
111  45.61638431 -121.16932718
111  45.61512459 -121.16984796
111  45.61523379 -121.17040479
111  45.61517901 -121.17042779
111  45.61515851 -121.17032660
111  45.61494934 -121.17041294
111  45.61491635 -121.17024494
111  45.61470241 -121.17033351
111  45.61473826 -121.17051107
111  45.61471000 -121.17052386
111  45.61461904 -121.17005188
111  45.61222430 -121.17104330
111  45.61180622 -121.17022612
111  45.61514748 -121.16665209
112  45.61514748 -121.16665209  45.61516154 -121.16663464
111  45.61516425 -121.16660896
111  45.61516322 -121.16649779
111  45.61181599 -121.16311119
112  45.61181599 -121.16311119  45.61166810 -121.16291705
111  45.61175905 -121.16266601
111  45.61182488 -121.16253524
111  45.61201952 -121.16214859
111  45.61200526 -121.16202104
111  45.61214124 -121.16169070
111  45.61221254 -121.16168351
112  45.61221254 -121.16168351  45.61221908 -121.16168609
111  45.61222032 -121.16169391
112  45.61222032 -121.16169391  45.61221689 -121.16172683
111  45.61223731 -121.16180334
111  45.61600483 -121.16562457
112  45.61600483 -121.16562457  45.61605452 -121.16564663
111  45.61610347 -121.16562694
113  45.62145103 -121.15990089
112  45.62322083 -121.17350207  45.62320725 -121.17322590
111  45.62322083 -121.17350207
111  45.62303604 -121.17331358
111  45.62193054 -121.17218601
111  45.62130579 -121.17154878
111  45.62128512 -121.17152027
112  45.62117192 -121.17157794  45.62112780 -121.17167724
111  45.62117192 -121.17157794
111  45.62115390 -121.17224575
111  45.62115306 -121.17227685
111  45.62115080 -121.17236047 102
112  45.62117675 -121.17241942  45.62119959 -121.17245024
111  45.62117675 -121.17241942 102
111  45.62153030 -121.17277254
111  45.62277017 -121.17403384
111  45.62291968 -121.17415950
112  45.62307853 -121.17410210  45.62315279 -121.17399257
111  45.62307853 -121.17410210
111  45.62313736 -121.17398694
113  45.62315276 -121.17395673
111  45.62289427 -121.17431857
111  45.62147455 -121.17288529 102
111  45.62122846 -121.17264644
112  45.62114573 -121.17260660  45.62112071 -121.17261593
111  45.62114573 -121.17260660
111  45.62114402 -121.17267546
111  45.62114333 -121.17270300
111  45.62102626 -121.17740566
111  45.62102553 -121.17743508
112  45.62113453 -121.17750584  45.62120434 -121.17746231
113  45.62113453 -121.17750584
111  45.62077742 -121.17100402
111  45.62028674 -121.17050632
111  45.62027500 -121.17051082
111  45.62021449 -121.17045438 102
111  45.62020354 -121.17102094 102
111  45.62019707 -121.17132280 102
112  45.62027442 -121.17150150  45.62034446 -121.17158967
111  45.62027442 -121.17150150 102
111  45.62042339 -121.17164914 102
111  45.62068489 -121.17190682 102
112  45.62075461 -121.17193158  45.62078297 -121.17192791
113  45.62075461 -121.17193158
111  45.62074756 -121.17214737 102
111  45.62036646 -121.17176434 102
111  45.62027682 -121.17167205 102
112  45.62003462 -121.17165400  45.61991883 -121.17172925
111  45.62003462 -121.17165400 102
111  45.61961609 -121.17195326 102
111  45.61948922 -121.17209560
111  45.61943809 -121.17237116
111  45.61936249 -121.17531065
112  45.61939630 -121.17551993  45.61942827 -121.17560931
111  45.61939630 -121.17551993
111  45.62017749 -121.17693776
111  45.62051470 -121.17754206
112  45.62061827 -121.17745588  45.62064638 -121.17731652
113  45.62061827 -121.17745588
111  45.62012675 -121.17036437
111  45.62005604 -121.17029261
111  45.62003392 -121.17027033
111  45.61644991 -121.16663953
111  45.61643370 -121.16662310
112  45.61627387 -121.16675061  45.61624463 -121.16695589
111  45.61627387 -121.16675061 102
111  45.61653866 -121.16850893 102
111  45.61664176 -121.16903189 102
112  45.61666981 -121.16909424  45.61668608 -121.16911738
111  45.61666981 -121.16909424 102
111  45.61692258 -121.16939431 102
111  45.61921950 -121.17172243 102
111  45.61935262 -121.17180862 102
112  45.61941855 -121.17182370  45.61945390 -121.17182514
111  45.61941855 -121.17182370 102
111  45.61956535 -121.17176515 102
111  45.61997060 -121.17150332 102
112  45.62010135 -121.17122339  45.62011830 -121.17104993
111  45.62010135 -121.17122339 102
113  45.62010642 -121.17101825 102
112  45.61620752 -121.16726550  45.61620035 -121.16720484
111  45.61620752 -121.16726550
111  45.61610735 -121.16659226
112  45.61601691 -121.16649315  45.61596433 -121.16646671
111  45.61601691 -121.16649315
111  45.61596053 -121.16650814
111  45.61573284 -121.16675684
112  45.61573346 -121.16691231  45.61576248 -121.16696811
111  45.61573346 -121.16691231
111  45.61608132 -121.16726535
111  45.61611712 -121.16728814
113  45.61617149 -121.16731484
111  45.61564654 -121.16568612
111  45.61238406 -121.16235944
111  45.61228832 -121.16241408
111  45.61225003 -121.16234255
112  45.61190966 -121.16262201  45.61176665 -121.16288321
111  45.61190966 -121.16262201
111  45.61186128 -121.16272090
112  45.61188923 -121.16300450  45.61198416 -121.16313558
111  45.61188923 -121.16300450
111  45.61226057 -121.16339295
111  45.61528313 -121.16645600
112  45.61535358 -121.16643447  45.61538428 -121.16641156
111  45.61535358 -121.16643447
111  45.61568936 -121.16606414
112  45.61571129 -121.16595552  45.61570829 -121.16588825
113  45.61571129 -121.16595552
112  45.61235005 -121.17079761  45.61248449 -121.17079503
111  45.61235005 -121.17079761
111  45.61617777 -121.16921196
111  45.61630890 -121.16913847 102
111  45.61639718 -121.16902600
112  45.61639718 -121.16902600  45.61645043 -121.16892874 102
111  45.61643009 -121.16871763 102
111  45.61634482 -121.16817463 102
111  45.61626367 -121.16778069
111  45.61621528 -121.16780286
111  45.61619497 -121.16769659
111  45.61622607 -121.16766174
111  45.61576510 -121.16710996
111  45.61561852 -121.16696063
112  45.61561852 -121.16696063  45.61560691 -121.16695372
111  45.61558881 -121.16695420
111  45.61552838 -121.16697414
111  45.61244532 -121.17027965
111  45.61225251 -121.17048714
114  45.61225251 -121.17048714  45.61216409 -121.17063719
112  45.62079922 -121.17018221  45.62081016 -121.17007425
111  45.62079922 -121.17018221
111  45.62101839 -121.16126774
112  45.62092130 -121.16119743  45.62085929 -121.16122512
111  45.62092130 -121.16119743
111  45.61939161 -121.16283061
111  45.61843445 -121.16385252
111  45.61654917 -121.16587342
112  45.61655504 -121.16608526  45.61660909 -121.16617434
111  45.61655504 -121.16608526
111  45.62059457 -121.17017847
113  45.62072471 -121.17026003
111  45.61709591 -121.16984723
111  45.61697591 -121.16998457
111  45.61671475 -121.17051198
112  45.61675147 -121.17076634  45.61682758 -121.17086458
111  45.61675147 -121.17076634
111  45.61713972 -121.17115571
111  45.61716565 -121.17110743
112  45.61740155 -121.17108066  45.61753460 -121.17117741
111  45.61740155 -121.17108066
111  45.61764568 -121.17132399
111  45.61774968 -121.17112721
111  45.61786179 -121.17087074
111  45.61790629 -121.17070183
112  45.61790451 -121.17065834  45.61789857 -121.17063776
111  45.61790451 -121.17065834
111  45.61787168 -121.17059735 102
113  45.61715778 -121.16987462 102
111  45.61840399 -121.17138086
112  45.61845258 -121.17121668  45.61845851 -121.17115223
111  45.61845258 -121.17121668 102
111  45.61840376 -121.17114083 102
111  45.61834832 -121.17110981 102
112  45.61833327 -121.17111255  45.61832779 -121.17111670
111  45.61833327 -121.17111255
111  45.61831093 -121.17114367
111  45.61828851 -121.17115997
113  45.61824950 -121.17121555
111  45.61815829 -121.17112155
111  45.61819230 -121.17098431 102
112  45.61819104 -121.17095145  45.61818646 -121.17093452
111  45.61819104 -121.17095145 102
111  45.61813567 -121.17086203 102
111  45.61806871 -121.17081971 102
112  45.61804786 -121.17082144  45.61804272 -121.17082619
111  45.61804786 -121.17082144
113  45.61795689 -121.17092492
111  45.61883225 -121.17168514 102
111  45.61871618 -121.17146814 102
111  45.61865825 -121.17139199 102
111  45.61859644 -121.17136675
111  45.61849629 -121.17148860
111  45.61866331 -121.17165187
111  45.61868372 -121.17165933
111  45.61871055 -121.17169199
112  45.61881582 -121.17172155  45.61883214 -121.17170643
113  45.61881582 -121.17172155
111  45.61861241 -121.17473236
111  45.61859204 -121.17461545
111  45.61847796 -121.17465763
113  45.61849906 -121.17477484
130 Airport Boundary 
111  45.62327190 -121.17440805
111  45.62171447 -121.17701301
111  45.62181240 -121.17970813
111  45.61665466 -121.17363756
111  45.61562035 -121.17357999
111  45.61493095 -121.17133043
111  45.61249833 -121.17235147
111  45.61180675 -121.17141689
111  45.61112841 -121.16979037
111  45.61186059 -121.16927891
111  45.61450404 -121.16649730
111  45.61152119 -121.16307879
111  45.61170134 -121.16192488
111  45.61096853 -121.16127337
111  45.61160451 -121.15982222
111  45.61607529 -121.16455504
111  45.62025051 -121.16005107
111  45.62024301 -121.15924639
111  45.62203396 -121.15926385
111  45.62168665 -121.17029263
111  45.62388697 -121.17259450
111  45.62505636 -121.17335900
113  45.62406986 -121.17516769
120 Linear Feature 97
111  45.61680964 -121.17167589 1
115  45.61684945 -121.17159724
120 Linear Feature 97
111  45.61682206 -121.17168852 1
115  45.61686101 -121.17160900
120 Linear Feature 97
111  45.61683296 -121.17169962 1
115  45.61687192 -121.17162010
120 Linear Feature 96
111  45.61657870 -121.17228403 1
115  45.61657095 -121.17229853
120 Linear Feature 96
111  45.61658673 -121.17229223 1
115  45.61656049 -121.17234438
120 Linear Feature 95
111  45.61667053 -121.17237790 1
115  45.61665031 -121.17241859
120 Linear Feature 95
111  45.61667880 -121.17238635 1
115  45.61665858 -121.17242705
120 Linear Feature 95
111  45.61668799 -121.17239574 1
115  45.61666777 -121.17243644
120 Linear Feature 94
111  45.61860034 -121.17503066 1
115  45.61857165 -121.17485890
120 Linear Feature 94
111  45.61858905 -121.17503469 1
115  45.61856883 -121.17491506
120 Linear Feature 94
111  45.61861163 -121.17502629 1
115  45.61859140 -121.17490665
120 Linear Feature 93
111  45.61867403 -121.17453695 1
115  45.61866908 -121.17451214
120 Linear Feature 93
111  45.61869674 -121.17452761 1
115  45.61869180 -121.17450279
120 Linear Feature 92
111  45.61868625 -121.17453192 1
115  45.61870089 -121.17460420
120 Linear Feature 91
111  45.61873378 -121.17451236 1
111  45.61869674 -121.17452761 1
111  45.61868625 -121.17453192 1
111  45.61867403 -121.17453695 1
115  45.61864268 -121.17454986
120 Linear Feature 90
111  45.61891919 -121.17422825 1
111  45.61888653 -121.17423959 1
115  45.61885315 -121.17425130
120 Linear Feature 90
111  45.61917770 -121.17446077 1
111  45.61914508 -121.17447217 1
115  45.61911161 -121.17448385
120 Linear Feature 90
111  45.61914029 -121.17461009 1
111  45.61910768 -121.17462151 1
115  45.61907425 -121.17463315
120 Linear Feature 90
111  45.61905818 -121.17450188 1
111  45.61902557 -121.17451330 1
115  45.61899214 -121.17452494
120 Linear Feature 90
111  45.61902070 -121.17465104 1
111  45.61898808 -121.17466247 1
115  45.61895465 -121.17467410
120 Linear Feature 90
111  45.61893875 -121.17454461 1
111  45.61890614 -121.17455603 1
115  45.61887271 -121.17456767
120 Linear Feature 90
111  45.61890089 -121.17469437 1
111  45.61886828 -121.17470579 1
115  45.61883484 -121.17471742
120 Linear Feature 90
111  45.61882053 -121.17458626 1
111  45.61878791 -121.17459768 1
115  45.61875448 -121.17460932
120 Linear Feature 90
111  45.61878084 -121.17473680 1
111  45.61874822 -121.17474823 1
115  45.61871479 -121.17475986
120 Linear Feature 90
111  45.61867888 -121.17431490 1
111  45.61864626 -121.17432632 1
115  45.61861283 -121.17433795
120 Linear Feature 90
111  45.61871748 -121.17416357 1
111  45.61868486 -121.17417499 1
115  45.61865143 -121.17418663
120 Linear Feature 90
111  45.61879763 -121.17426959 1
111  45.61876503 -121.17428100 1
115  45.61873158 -121.17429265
120 Linear Feature 90
111  45.61883605 -121.17412124 1
111  45.61880341 -121.17413265 1
115  45.61877000 -121.17414430
120 Linear Feature 90
111  45.61895578 -121.17407797 1
111  45.61892315 -121.17408937 1
115  45.61888974 -121.17410103
120 Linear Feature 90
111  45.61903819 -121.17418561 1
111  45.61900556 -121.17419701 1
115  45.61897214 -121.17420867
120 Linear Feature 90
111  45.61907509 -121.17403612 1
111  45.61904243 -121.17404751 1
115  45.61900904 -121.17405918
120 Linear Feature 90
111  45.61915748 -121.17414440 1
111  45.61912485 -121.17415579 1
115  45.61909144 -121.17416746
120 Linear Feature 90
111  45.61919537 -121.17399545 1
111  45.61916272 -121.17400685 1
115  45.61912932 -121.17401851
120 Linear Feature 89
111  45.61915678 -121.17454045 1
115  45.61914508 -121.17447217
120 Linear Feature 89
111  45.61910768 -121.17462151 1
115  45.61909613 -121.17455446
120 Linear Feature 89
111  45.61903708 -121.17458017 1
115  45.61902557 -121.17451330
120 Linear Feature 89
111  45.61898808 -121.17466247 1
115  45.61897657 -121.17459560
120 Linear Feature 89
111  45.61891766 -121.17462290 1
115  45.61890614 -121.17455603
120 Linear Feature 89
111  45.61886828 -121.17470579 1
115  45.61885677 -121.17463892
120 Linear Feature 89
111  45.61879943 -121.17466456 1
115  45.61878791 -121.17459768
120 Linear Feature 89
111  45.61874822 -121.17474823 1
115  45.61873671 -121.17468136
120 Linear Feature 89
111  45.61864626 -121.17432632 1
115  45.61863474 -121.17425938
120 Linear Feature 89
111  45.61869638 -121.17424194 1
115  45.61868486 -121.17417499
120 Linear Feature 89
111  45.61876503 -121.17428100 1
115  45.61875351 -121.17421406
120 Linear Feature 89
111  45.61881493 -121.17419957 1
115  45.61880341 -121.17413265
120 Linear Feature 89
111  45.61888653 -121.17423959 1
115  45.61887501 -121.17417266
120 Linear Feature 89
111  45.61893467 -121.17415629 1
115  45.61892315 -121.17408937
120 Linear Feature 89
111  45.61900556 -121.17419701 1
115  45.61899409 -121.17413015
120 Linear Feature 89
111  45.61905390 -121.17411437 1
115  45.61904243 -121.17404751
120 Linear Feature 89
111  45.61912485 -121.17415579 1
115  45.61911338 -121.17408893
120 Linear Feature 89
111  45.61917419 -121.17407371 1
115  45.61916272 -121.17400685
120 Linear Feature 88
111  45.61874390 -121.17347390 1
111  45.61872062 -121.17348237 1
115  45.61869700 -121.17349121
120 Linear Feature 88
111  45.61885736 -121.17343335 1
111  45.61883408 -121.17344182 1
115  45.61881046 -121.17345066
120 Linear Feature 88
111  45.61896848 -121.17339340 1
111  45.61894520 -121.17340189 1
115  45.61892159 -121.17341071
120 Linear Feature 88
111  45.61908082 -121.17335438 1
111  45.61905754 -121.17336288 1
115  45.61903392 -121.17337169
120 Linear Feature 88
111  45.61919232 -121.17331461 1
111  45.61916904 -121.17332311 1
115  45.61914543 -121.17333192
120 Linear Feature 88
111  45.61883157 -121.17376363 1
111  45.61880828 -121.17377209 1
115  45.61878467 -121.17378094
120 Linear Feature 88
111  45.61894364 -121.17372393 1
111  45.61892035 -121.17373239 1
115  45.61889674 -121.17374124
120 Linear Feature 88
111  45.61905627 -121.17368446 1
111  45.61903298 -121.17369293 1
115  45.61900937 -121.17370177
120 Linear Feature 88
111  45.61916812 -121.17364533 1
111  45.61914484 -121.17365379 1
115  45.61912122 -121.17366264
120 Linear Feature 88
111  45.61866793 -121.17317946 1
111  45.61864615 -121.17318780 1
115  45.61862472 -121.17319583
120 Linear Feature 88
111  45.61880232 -121.17312813 1
111  45.61878173 -121.17313617 1
115  45.61876028 -121.17314464
120 Linear Feature 88
111  45.61891438 -121.17308848 1
111  45.61889351 -121.17309636 1
115  45.61887239 -121.17310450
120 Linear Feature 88
111  45.61902478 -121.17304792 1
111  45.61900442 -121.17305572 1
115  45.61898421 -121.17306354
120 Linear Feature 88
111  45.61913816 -121.17300893 1
111  45.61911708 -121.17301657 1
115  45.61909680 -121.17302406
120 Linear Feature 87
111  45.61879541 -121.17370148 1
115  45.61880828 -121.17377209
120 Linear Feature 87
111  45.61890751 -121.17366206 1
115  45.61892035 -121.17373239
120 Linear Feature 87
111  45.61902014 -121.17362259 1
115  45.61903298 -121.17369293
120 Linear Feature 87
111  45.61913199 -121.17358346 1
115  45.61914484 -121.17365379
120 Linear Feature 87
111  45.61870777 -121.17341200 1
115  45.61872062 -121.17348237
120 Linear Feature 87
111  45.61882124 -121.17337148 1
115  45.61883408 -121.17344182
120 Linear Feature 87
111  45.61893237 -121.17333156 1
115  45.61894520 -121.17340189
120 Linear Feature 87
111  45.61904469 -121.17329254 1
115  45.61905754 -121.17336288
120 Linear Feature 87
111  45.61915611 -121.17325221 1
115  45.61916904 -121.17332311
120 Linear Feature 87
111  45.61863332 -121.17311747 1
115  45.61864615 -121.17318780
120 Linear Feature 87
111  45.61876890 -121.17306584 1
115  45.61878173 -121.17313617
120 Linear Feature 87
111  45.61888067 -121.17302602 1
115  45.61889351 -121.17309636
120 Linear Feature 87
111  45.61899158 -121.17298539 1
115  45.61900442 -121.17305572
120 Linear Feature 87
111  45.61910425 -121.17294623 1
115  45.61911708 -121.17301657
120 Linear Feature 86
111  45.61832778 -121.17219832 1
111  45.61831009 -121.17223450 1
115  45.61829235 -121.17227061
120 Linear Feature 86
111  45.61829179 -121.17204441 1
111  45.61827412 -121.17208058 1
