I
1050 Generated by WorldEditor 2.1.0r1

112  41.92912644 -072.57142415  41.92902601 -072.57134501
111  41.92912644 -072.57142415
112  41.92912644 -072.57142415  41.92904505 -072.57131813
111  41.92910462 -072.57122177
112  41.92910462 -072.57122177  41.92913071 -072.57118021
111  41.92917392 -072.57116400
111  41.92918945 -072.57119600
111  41.92920643 -072.57118088
111  41.92921526 -072.57119978
111  41.92922997 -072.57118702
111  41.92923801 -072.57120505
111  41.92925242 -072.57119109
111  41.92926005 -072.57120608
111  41.92927360 -072.57119393
111  41.92928217 -072.57120960
111  41.92936419 -072.57124344
111  41.92938742 -072.57115640
111  41.92942442 -072.57114800
111  41.92972143 -072.57129633
111  41.92964123 -072.57158487
111  41.92955311 -072.57154122
111  41.92952970 -072.57161591
111  41.92940425 -072.57155458
111  41.92942524 -072.57147888
113  41.92939371 -072.57146226
110 2 0.00 0.0000 New Taxiway 15
111  41.93012584 -072.57296675
111  41.92926046 -072.57290654
111  41.92926305 -072.57281928
111  41.92926868 -072.57270469
113  41.93013230 -072.57276187
110 3 0.00 0.0000 New Taxiway 4
111  41.92936441 -072.57250144
111  41.92921666 -072.57249998
112  41.92921666 -072.57249998  41.92920568 -072.57242132
111  41.92912299 -072.57242948
111  41.92912007 -072.57229417
111  41.92916613 -072.57229384
111  41.92916586 -072.57239785
111  41.92919845 -072.57239734
111  41.92919843 -072.57229360
111  41.92927672 -072.57229301
111  41.92927623 -072.57239464
111  41.92929986 -072.57239517
111  41.92929970 -072.57229283
113  41.92936587 -072.57229234
110 2 0.00 0.0000 New Taxiway 7
111  41.92910361 -072.57239988
111  41.92907587 -072.57239870
111  41.92907590 -072.57237621
111  41.92907592 -072.57235390
113  41.92910456 -072.57235454
110 3 0.00 0.0000 New Taxiway 8
111  41.92909355 -072.57408987
111  41.92895931 -072.57408549
111  41.92896558 -072.57389281
113  41.92909822 -072.57389910
110 2 1.00 0.0000 HangarPad1
111  41.92986222 -072.57135827
111  41.93007170 -072.57146049
111  41.93001106 -072.57167557
111  41.92985144 -072.57160011
111  41.92985697 -072.57157581
113  41.92980762 -072.57155351
110 2 1.00 90.0000 LargeFuelPad
111  41.92941464 -072.57194822
111  41.92933229 -072.57193666
111  41.92934599 -072.57175327
111  41.92942814 -072.57176385
111  41.92942284 -072.57183614
111  41.92945118 -072.57184103
111  41.92944501 -072.57193956
113  41.92941532 -072.57193607
110 3 0.00 0.0000 New Taxiway 1
111  41.92921909 -072.57329327
111  41.92902385 -072.57328083
111  41.92903202 -072.57302482
113  41.92922763 -072.57303552
110 1 0.00 0.0000 New Taxiway 13
111  41.92820640 -072.58206080
111  41.92806248 -072.58205379
111  41.92806769 -072.58188066
113  41.92821214 -072.58188767
110 2 0.00 0.0000 New Taxiway 2
111  41.92956250 -072.57182988
111  41.92948835 -072.57178113
111  41.92950273 -072.57174161
111  41.92952189 -072.57168899
111  41.92953459 -072.57165407
113  41.92960874 -072.57170282
110 1 1.00 0.0000 MainTaxiway
112  41.92945834 -072.57224544  41.92945074 -072.57230147
111  41.92945834 -072.57224544
111  41.92945361 -072.57245582
112  41.92950526 -072.57254870  41.92955634 -072.57255772
111  41.92950526 -072.57254870
111  41.93016202 -072.57259745
111  41.93014301 -072.57309802
111  41.93007017 -072.57309259
111  41.93003314 -072.57308986
111  41.92990661 -072.57308095
111  41.92986944 -072.57307882
111  41.92974241 -072.57307025
111  41.92970325 -072.57306761
111  41.92957685 -072.57305914
111  41.92953942 -072.57305656
111  41.92941147 -072.57304792
111  41.92937437 -072.57304542
111  41.92922763 -072.57303552
111  41.92903202 -072.57302482
112  41.92899658 -072.57305286  41.92898452 -072.57308102
111  41.92899658 -072.57305286
111  41.92899098 -072.57323484
112  41.92902385 -072.57328083  41.92905642 -072.57328821
111  41.92902385 -072.57328083
111  41.92921909 -072.57329327
111  41.92928584 -072.57329761
111  41.92932179 -072.57329995
111  41.92944977 -072.57330827
111  41.92948722 -072.57331070
111  41.92961393 -072.57331894
111  41.92965281 -072.57332147
111  41.92977840 -072.57332964
111  41.92981689 -072.57333214
111  41.92994219 -072.57334029
111  41.92998068 -072.57334280
111  41.93003806 -072.57334653
111  41.93003638 -072.57340825
111  41.92902256 -072.57334689
112  41.92898143 -072.57340608  41.92897392 -072.57346284
111  41.92898143 -072.57340608
111  41.92896558 -072.57389281
111  41.92895931 -072.57408549
111  41.92887940 -072.57653951
111  41.92861512 -072.57652755
111  41.92856182 -072.57652508
112  41.92851595 -072.57656195  41.92850487 -072.57659642
111  41.92851595 -072.57656195
111  41.92847713 -072.57636324
111  41.92861573 -072.57165822
111  41.92864760 -072.57032284
111  41.92888282 -072.57031187
111  41.92908905 -072.57030225
111  41.92908637 -072.57043467
112  41.92910720 -072.57047221  41.92912809 -072.57047596
111  41.92910720 -072.57047221
111  41.92913221 -072.57047420
111  41.92913183 -072.57049769
111  41.92913140 -072.57052353
111  41.92910371 -072.57052310
112  41.92908183 -072.57055236  41.92907890 -072.57057418
111  41.92908183 -072.57055236
111  41.92908183 -072.57059311
112  41.92908183 -072.57059311  41.92908449 -072.57061891
111  41.92910048 -072.57062079
111  41.92912912 -072.57062181
111  41.92912895 -072.57064642
111  41.92912880 -072.57066945
111  41.92910284 -072.57066899
112  41.92907629 -072.57070271  41.92907230 -072.57073205
111  41.92907629 -072.57070271
111  41.92907763 -072.57073917
112  41.92907763 -072.57073917  41.92907986 -072.57076304
111  41.92909747 -072.57076595
111  41.92912861 -072.57076919
111  41.92912799 -072.57079003
111  41.92912734 -072.57081194
111  41.92909940 -072.57081016
112  41.92909940 -072.57081016  41.92907821 -072.57081254
111  41.92907671 -072.57083918
111  41.92907659 -072.57088974
112  41.92909102 -072.57090908  41.92910513 -072.57091361
111  41.92909102 -072.57090908
111  41.92912255 -072.57091404
111  41.92912163 -072.57093722
111  41.92912073 -072.57096024
111  41.92909897 -072.57095960
112  41.92907756 -072.57101939  41.92909842 -072.57108349
111  41.92907756 -072.57101939
111  41.92912698 -072.57109356
111  41.92913745 -072.57110927
111  41.92914797 -072.57112506
111  41.92917392 -072.57116400
112  41.92910462 -072.57122177  41.92907853 -072.57126333
111  41.92910462 -072.57122177
112  41.92912644 -072.57142415  41.92920783 -072.57153017
111  41.92912644 -072.57142415
112  41.92912644 -072.57142415  41.92922687 -072.57150329
111  41.92928273 -072.57139484
111  41.92937712 -072.57144032
111  41.92939371 -072.57146226
111  41.92942524 -072.57147888
111  41.92940425 -072.57155458
111  41.92952970 -072.57161591
111  41.92952318 -072.57164031
111  41.92948956 -072.57166166
111  41.92952189 -072.57168899
111  41.92950273 -072.57174161
111  41.92946382 -072.57172070
112  41.92943121 -072.57172393  41.92942215 -072.57173880
111  41.92943121 -072.57172393
111  41.92942814 -072.57176385
111  41.92934599 -072.57175327
111  41.92933229 -072.57193666
111  41.92941464 -072.57194822
112  41.92941464 -072.57194822  41.92941357 -072.57201123
112  41.92952307 -072.57200160  41.92961932 -072.57194465
111  41.92952307 -072.57200160
112  41.92952307 -072.57200160  41.92966488 -072.57189095
111  41.92972695 -072.57161648
112  41.92972695 -072.57161648  41.92976180 -072.57142403
111  41.92975500 -072.57122776
111  41.92969681 -072.57119527
111  41.92973401 -072.57105579
112  41.92973036 -072.57091307  41.92971701 -072.57085626
111  41.92973036 -072.57091307
112  41.92959203 -072.57075617  41.92947791 -072.57070140
111  41.92959203 -072.57075617
112  41.92959203 -072.57075617  41.92949436 -072.57068073
111  41.92946601 -072.57063397
111  41.92931364 -072.57080209
111  41.92925292 -072.57096556
112  41.92925292 -072.57096556  41.92923891 -072.57100763
111  41.92923744 -072.57103487
111  41.92920584 -072.57101886
111  41.92923930 -072.57020346
111  41.92952214 -072.57026462
111  41.92967603 -072.57031359
111  41.92975672 -072.57089194
111  41.92982830 -072.57130267
112  41.92982830 -072.57130267  41.92983529 -072.57134248
111  41.92986222 -072.57135827
111  41.92980762 -072.57155351
111  41.92974624 -072.57178148
112  41.92969568 -072.57189552  41.92966671 -072.57195049
111  41.92969568 -072.57189552
112  41.92965227 -072.57202869  41.92964206 -072.57209061
111  41.92965227 -072.57202869
111  41.92965333 -072.57227981
111  41.92964936 -072.57227974
111  41.92953721 -072.57227760
114  41.92953721 -072.57227760  41.92953784 -072.57219894
112  41.92934716 -072.57253348  41.92950605 -072.57250105
111  41.92934716 -072.57253348
112  41.92934716 -072.57253348  41.92940789 -072.57252402
111  41.92940780 -072.57244541
111  41.92940714 -072.57233773
112  41.92940714 -072.57233773  41.92940267 -072.57229739
111  41.92938187 -072.57229222
111  41.92936587 -072.57229234
111  41.92929970 -072.57229283
111  41.92928748 -072.57229293
111  41.92927672 -072.57229301
111  41.92919843 -072.57229360
111  41.92918123 -072.57229372
111  41.92916613 -072.57229384
111  41.92912007 -072.57229417
111  41.92902780 -072.57229486
112  41.92901775 -072.57231185  41.92901686 -072.57232407
111  41.92901775 -072.57231185
111  41.92901707 -072.57235080
111  41.92907592 -072.57235390
111  41.92907590 -072.57237621
111  41.92907587 -072.57239870
111  41.92901720 -072.57239669
111  41.92900952 -072.57266052
112  41.92900952 -072.57266052  41.92901185 -072.57268081
111  41.92902332 -072.57268472
111  41.92906392 -072.57269005
111  41.92906392 -072.57271458
111  41.92906392 -072.57273847
111  41.92901905 -072.57273453
112  41.92900246 -072.57276266  41.92899875 -072.57278974
111  41.92900246 -072.57276266
111  41.92900010 -072.57290594
112  41.92900010 -072.57290594  41.92900089 -072.57294827
111  41.92902672 -072.57295448
111  41.92914218 -072.57296528
112  41.92917744 -072.57292402  41.92918423 -072.57288321
111  41.92917744 -072.57292402
114  41.92917744 -072.57292402  41.92917903 -072.57270023
111  41.92932020 -072.57165410
112  41.92932020 -072.57165410  41.92929158 -072.57148204
112  41.92904966 -072.57161856  41.92903116 -072.57175333
111  41.92904966 -072.57161856
111  41.92903893 -072.57187081
112  41.92903893 -072.57187081  41.92903990 -072.57190193
111  41.92906412 -072.57190804
111  41.92909035 -072.57191030
111  41.92908999 -072.57193415
111  41.92908965 -072.57195685
111  41.92906084 -072.57195653
112  41.92906084 -072.57195653  41.92900671 -072.57198236
111  41.92905378 -072.57201805
111  41.92923587 -072.57202403
112  41.92923587 -072.57202403  41.92928349 -072.57201442
113  41.92929224 -072.57195864
111  41.92902138 -072.57059779
112  41.92895063 -072.57046861  41.92888282 -072.57045729
111  41.92895063 -072.57046861
111  41.92888341 -072.57046957
111  41.92874109 -072.57047833
112  41.92871893 -072.57050120  41.92871069 -072.57052083
111  41.92871893 -072.57050120
111  41.92867806 -072.57173494
111  41.92868041 -072.57179961
112  41.92868041 -072.57179961  41.92868854 -072.57198534
111  41.92878399 -072.57201338
111  41.92883688 -072.57201413
111  41.92894626 -072.57201592
112  41.92897507 -072.57197405  41.92897661 -072.57193621
113  41.92897507 -072.57197405
111  41.92883634 -072.57634687
111  41.92894237 -072.57315936
112  41.92892880 -072.57312993  41.92891473 -072.57312716
111  41.92892880 -072.57312993
111  41.92888000 -072.57312867
111  41.92887989 -072.57310525
111  41.92887977 -072.57308160
111  41.92892311 -072.57308207
112  41.92894023 -072.57306211  41.92894273 -072.57304348
111  41.92894023 -072.57306211
111  41.92894098 -072.57300385
112  41.92893295 -072.57298716  41.92892477 -072.57298381
111  41.92893295 -072.57298716
111  41.92888398 -072.57298166
111  41.92888456 -072.57295824
111  41.92888514 -072.57293444
111  41.92893483 -072.57293678
112  41.92894713 -072.57291854  41.92894867 -072.57290132
111  41.92894713 -072.57291854
111  41.92894782 -072.57286490
112  41.92893454 -072.57284167  41.92892282 -072.57283683
111  41.92893454 -072.57284167
111  41.92888868 -072.57284010
111  41.92888879 -072.57283384
111  41.92888918 -072.57281255
111  41.92888963 -072.57278847
111  41.92893032 -072.57278998
112  41.92894633 -072.57277232  41.92894753 -072.57275643
111  41.92894633 -072.57277232
111  41.92894771 -072.57271504
112  41.92893801 -072.57269454  41.92892848 -072.57269213
111  41.92893801 -072.57269454
111  41.92889495 -072.57269355
111  41.92889537 -072.57266771
111  41.92889580 -072.57264089
111  41.92893674 -072.57264412
112  41.92895249 -072.57262299  41.92895440 -072.57260295
111  41.92895249 -072.57262299
111  41.92895344 -072.57256564
112  41.92894124 -072.57254343  41.92892959 -072.57253978
111  41.92894124 -072.57254343
111  41.92890004 -072.57254234
111  41.92890017 -072.57252000
111  41.92890031 -072.57249608
111  41.92894702 -072.57249843
112  41.92895891 -072.57248392  41.92896015 -072.57247234
111  41.92895891 -072.57248392
111  41.92895946 -072.57241523
112  41.92894986 -072.57239921  41.92894163 -072.57239720
111  41.92894986 -072.57239921
111  41.92890404 -072.57239813
111  41.92890384 -072.57237333
111  41.92890363 -072.57234773
111  41.92894647 -072.57234863
112  41.92895879 -072.57233372  41.92896084 -072.57232047
111  41.92895879 -072.57233372
111  41.92895920 -072.57230676
112  41.92894729 -072.57229186  41.92893775 -072.57229104
111  41.92894729 -072.57229186
111  41.92883338 -072.57229248
111  41.92876822 -072.57229283
112  41.92876822 -072.57229283  41.92870795 -072.57231036
111  41.92865642 -072.57246899
111  41.92863934 -072.57254063
111  41.92851578 -072.57635648
112  41.92856192 -072.57644506  41.92860353 -072.57646006
111  41.92856192 -072.57644506
111  41.92861712 -072.57645217
111  41.92876258 -072.57645762
114  41.92876258 -072.57645762  41.92882930 -072.57645681
111  41.92926868 -072.57270469
111  41.92924558 -072.57270314
111  41.92924329 -072.57281928
111  41.92926305 -072.57281928
111  41.92926046 -072.57290654
111  41.93012584 -072.57296675
113  41.93013230 -072.57276187
110 2 0.00 0.0000 New Taxiway 2
111  41.93010073 -072.57329422
111  41.92998232 -072.57328624
111  41.92998068 -072.57334280
111  41.92994219 -072.57334029
111  41.92994305 -072.57328359
111  41.92981792 -072.57327500
111  41.92981689 -072.57333214
111  41.92977840 -072.57332964
111  41.92977743 -072.57327225
111  41.92965371 -072.57326384
111  41.92965281 -072.57332147
111  41.92961393 -072.57331894
111  41.92961430 -072.57326117
111  41.92948863 -072.57325263
111  41.92948722 -072.57331070
111  41.92944977 -072.57330827
111  41.92944964 -072.57325063
111  41.92932306 -072.57324278
111  41.92932179 -072.57329995
111  41.92928584 -072.57329761
111  41.92928524 -072.57324030
111  41.92924719 -072.57323778
111  41.92925013 -072.57310097
111  41.92937257 -072.57310972
111  41.92937437 -072.57304542
111  41.92941147 -072.57304792
111  41.92941067 -072.57311197
111  41.92953841 -072.57312101
111  41.92953942 -072.57305656
111  41.92957685 -072.57305914
111  41.92957658 -072.57312393
111  41.92970233 -072.57313300
111  41.92970325 -072.57306761
111  41.92974241 -072.57307025
111  41.92974175 -072.57313584
111  41.92986591 -072.57314480
111  41.92986944 -072.57307882
111  41.92990661 -072.57308095
111  41.92990535 -072.57314764
111  41.93003098 -072.57315670
111  41.93003314 -072.57308986
111  41.93007017 -072.57309259
111  41.93006988 -072.57315951
113  41.93010521 -072.57316206
110 2 0.00 0.0000 New Taxiway 6
111  41.92919845 -072.57239734
111  41.92916586 -072.57239785
111  41.92916613 -072.57229384
111  41.92918123 -072.57229372
113  41.92919843 -072.57229360
110 2 0.00 0.0000 New Taxiway 5
111  41.92929986 -072.57239517
111  41.92927623 -072.57239464
111  41.92927672 -072.57229301
111  41.92928748 -072.57229293
113  41.92929970 -072.57229283
130 7B6 Boundary
111  41.92850816 -072.58297475
111  41.92830170 -072.58277743
111  41.92824125 -072.58264975
111  41.92819337 -072.58233004
111  41.92814234 -072.58221080
111  41.92807090 -072.58213167
111  41.92802772 -072.58201243
111  41.92807404 -072.58021127
111  41.92775516 -072.58000108
111  41.92779379 -072.57974151
111  41.92770806 -072.57967820
111  41.92766096 -072.57956678
111  41.92767226 -072.57949207
111  41.92780321 -072.57930341
111  41.92791724 -072.57625712
111  41.92788989 -072.57625974
111  41.92726676 -072.57733097
111  41.92733317 -072.57601294
111  41.92827667 -072.57003453
111  41.92919680 -072.57020370
111  41.92919680 -072.57015052
111  41.92948958 -072.57017483
111  41.92949523 -072.57008974
111  41.92982080 -072.57006543
111  41.93006950 -072.57021586
111  41.93010228 -072.57128557
111  41.93021193 -072.57155300
111  41.93020741 -072.57248444
111  41.93024811 -072.57261359
111  41.93024472 -072.57329128
111  41.93015993 -072.57344627
111  41.93007515 -072.57345386
111  41.93001298 -072.57363316
111  41.93000619 -072.57386564
111  41.92984510 -072.57387438
111  41.92984416 -072.57363379
111  41.92971887 -072.57345526
111  41.92925350 -072.57347045
111  41.92916212 -072.57359201
111  41.92915459 -072.57417194
111  41.92903401 -072.57423525
111  41.92901517 -072.57472527
111  41.92918473 -072.57507728
111  41.92913386 -072.57537864
111  41.92934394 -072.57566734
111  41.92934205 -072.57576990
111  41.92905662 -072.57605227
111  41.92898031 -072.57614597
111  41.92893509 -072.57628779
111  41.92893698 -072.57651950
111  41.92888705 -072.57661700
111  41.92879002 -072.57664612
111  41.92877306 -072.57671576
111  41.92864966 -072.57807694
111  41.92853284 -072.57836310
111  41.92853096 -072.57891390
111  41.92871466 -072.57943177
111  41.92873067 -072.57986355
111  41.92855545 -072.58012692
111  41.92844429 -072.58179577
111  41.92846031 -072.58205154
111  41.92853473 -072.58221615
111  41.92860444 -072.58284925
113  41.92858937 -072.58294548
120 Linear Feature 24
111  41.92861712 -072.57645217 4
115  41.92861512 -072.57652755
120 Linear Feature 23
111  41.92883688 -072.57201413 4
115  41.92883338 -072.57229248
120 Linear Feature 22
111  41.92888282 -072.57031187 4
111  41.92888310 -072.57038756 4
115  41.92888341 -072.57046957
120 Linear Feature 3
111  41.92888310 -072.57038756 1
115  41.92872880 -072.57039773
14  41.92940146 -072.57141114  15.00 0 7B6 Tower
1300  41.93005264 -072.57316865  90.00 hangar props Hangar 1-1
1301 A none 
1300  41.92996349 -072.57327372 270.00 hangar props Hangar 1-2
1301 A none 
1300  41.92988574 -072.57316377  90.00 hangar props Hangar 1-3
1301 A none 
1300  41.92980029 -072.57326549 270.00 hangar props Hangar 1-4
1301 A none 
1300  41.92972310 -072.57314994  90.00 hangar props Hangar 1-5
1301 A none 
1300  41.92963674 -072.57324415 270.00 hangar props Hangar 1-6
1301 A none 
1300  41.92955762 -072.57314155  90.00 hangar props Hangar 1-7
1301 A none 
1300  41.92946902 -072.57323808 270.00 hangar props Hangar 1-8
1301 A none 
1300  41.92939605 -072.57312330  90.00 hangar props Hangar 1-9
1301 A none 
1300  41.92930574 -072.57322809 270.00 hangar props Hangar 1-10
1301 A none 
1300  41.93006735 -072.57278628  90.00 hangar props Hangar 2-1
1301 A none 
1300  41.92997627 -072.57291732 270.00 hangar props Hangar 2-2
1301 A none 
1300  41.92989312 -072.57278281  90.00 hangar props Hangar 2-3
1301 A none 
1300  41.92981116 -072.57290503 270.00 hangar props Hangar 2-4
1301 A none 
1300  41.92973089 -072.57277673  90.00 hangar props Hangar 2-5
1301 A none 
1300  41.92965116 -072.57289977 270.00 hangar props Hangar 2-6
1301 A none 
1300  41.92957045 -072.57277160  90.00 hangar props Hangar 2-7
1301 A none 
1300  41.92948050 -072.57288064 270.00 hangar props Hangar 2-8
1301 A none 
1300  41.92940544 -072.57275567  90.00 hangar props Hangar 2-9
1301 A none 
1300  41.92931942 -072.57287385 270.00 hangar props Hangar 2-10
1301 A none 
1300  41.92959510 -072.57232342  90.00 tie_down props Hangar 3
1301 A none 
1300  41.92990180 -072.57150088 160.00 hangar turboprops|props Hangar 4
1301 A none 
1300  41.92952090 -072.57172671 155.00 hangar props Hangar 5
1301 A none 
1300  41.92950898 -072.57148410 250.00 hangar turboprops|props Hangar 6
1301 A none 
1300  41.92899149 -072.57399009 180.00 tie_down props Grass Tie-Down 1
1301 A general_aviation 
1300  41.92913883 -072.57324037 270.00 tie_down props Grass Tie-Down 2
1301 A general_aviation 
1300  41.92891331 -072.57154581   0.00 tie_down props Grass Tie-Down 3
1301 A general_aviation 
1300  41.92891737 -072.57136249   0.00 tie_down props Grass Tie-Down 4
1301 A general_aviation 
1300  41.92892018 -072.57117746   0.00 tie_down props Grass Tie-Down 5
1301 A general_aviation 
1300  41.92892130 -072.57099074   0.00 tie_down props Grass Tie-Down 6
1301 A general_aviation 
1300  41.92892438 -072.57080817   0.00 tie_down props Grass Tie-Down 7
1301 A general_aviation 
1300  41.92892831 -072.57062126   0.00 tie_down props Grass Tie-Down 8
1301 A general_aviation 
1300  41.92906392 -072.57271458 180.00 tie_down props Tie-Down 1
1301 A general_aviation 
1300  41.92928748 -072.57229293  90.00 tie_down props Tie-Down 2
1301 A general_aviation 
1300  41.92918123 -072.57229372  90.00 tie_down props Tie-Down 3
1301 A general_aviation 
1300  41.92907590 -072.57237621 180.00 tie_down props Tie-Down 4
1301 A general_aviation 
1300  41.92887989 -072.57310525   0.00 tie_down props Tie-Down 5
1301 A general_aviation 
1300  41.92888456 -072.57295824   0.00 tie_down props Tie-Down 6
1301 A general_aviation 
1300  41.92888918 -072.57281255   0.00 tie_down props Tie-Down 7
1301 A general_aviation 
1300  41.92889537 -072.57266771   0.00 tie_down props Tie-Down 8
1301 A general_aviation 
1300  41.92890017 -072.57252000   0.00 tie_down props Tie-Down 9
1301 A general_aviation 
1300  41.92890384 -072.57237333   0.00 tie_down props Tie-Down 10
1301 A general_aviation 
1300  41.92908999 -072.57193415 180.00 tie_down props Tie-Down 11
1301 A general_aviation 
1300  41.92923639 -072.57124584 215.00 tie_down props Tie-Down 12
1301 A general_aviation 
1300  41.92913745 -072.57110927 225.00 tie_down props Tie-Down 13
1301 A general_aviation 
1300  41.92912163 -072.57093722 180.00 tie_down props Tie-Down 14
1301 A general_aviation 
1300  41.92912799 -072.57079003 180.00 tie_down props Tie-Down 15
1301 A general_aviation 
1300  41.92912895 -072.57064642 180.00 tie_down props Tie-Down 16
1301 A general_aviation 
1300  41.92913183 -072.57049769 180.00 tie_down props Tie-Down 17
1301 A general_aviation 
19  41.92915829 -072.57255884 0 7B6 WS
51 12280 CTAF
99
