112 -30.26394132  142.97499575 -30.26387766  142.97500216 
112 -30.26365621  142.97495729 -30.26361469  142.97495088 
112 -30.26354826  142.97503100 -30.26350120  142.97509510 
112 -30.26344031  142.97507907 -30.26337941  142.97508228 
113 -30.26327423  142.97516240 
111 -30.26440496  142.97532034 
112 -30.26433451  142.97543105 -30.26432192  142.97545144 
112 -30.26433451  142.97546892 -30.26434709  142.97548349 
112 -30.26440748  142.97550971 -30.26441503  142.97550097 
112 -30.26443013  142.97541357 -30.26443013  142.97539608 
113 -30.26441755  142.97535821 
111 -30.26426656  142.97553010 
112 -30.26422127  142.97561750 -30.26420869  142.97565829 
112 -30.26428921  142.97566995 -30.26432696  142.97568743 
112 -30.26437980  142.97563207 -30.26439993  142.97561459 
111 -30.26438987  142.97556215 
113 -30.26427915  142.97552719 
111 -30.26410300  142.97567869 
112 -30.26398725  142.97577483 -30.26394950  142.97578940 
112 -30.26389666  142.97580105 -30.26388911  142.97583310 
112 -30.26390169  142.97588845 -30.26398473  142.97593215 
112 -30.26406022  142.97595255 -30.26410300  142.97592050 
112 -30.26422378  142.97573695 -30.26422882  142.97573113 
114 -30.26421875  142.97567577 -30.26417597  142.97565538 
111 -30.26430431  142.97579231 
112 -30.26422630  142.97578648 -30.26417849  142.97583892 
112 -30.26413320  142.97594963 -30.26412565  142.97597585 
112 -30.26412565  142.97609239 -30.26412313  142.97613900 
112 -30.26410552  142.97621475 -30.26409042  142.97622932 
112 -30.26408790  142.97628759 -30.26410803  142.97630507 
112 -30.26420869  142.97630798 -30.26423133  142.97626428 
112 -30.26427915  142.97621184 -30.26428669  142.97617397 
114 -30.26433954  142.97583601 -30.26433199  142.97580396 
111 -30.26443013  142.97567286 
112 -30.26433451  142.97611570 -30.26432696  142.97613609 
112 -30.26430179  142.97624680 -30.26428669  142.97627011 
111 -30.26426153  142.97629924 
112 -30.26431941  142.97628176 -30.26434709  142.97623806 
112 -30.26444523  142.97606617 -30.26447291  142.97601373 
112 -30.26451820  142.97591176 -30.26453833  142.97585640 
112 -30.26454840  142.97577191 -30.26454588  142.97573404 
114 -30.26449807  142.97566121 -30.26445529  142.97564372 
112 -30.26327238  142.97650343 -30.26330566  142.97650103 
112 -30.26348659  142.97641435 -30.26351570  142.97637582 
112 -30.26360097  142.97600984 -30.26360097  142.97597613 
112 -30.26352194  142.97594965 -30.26349699  142.97594483 
112 -30.26334933  142.97596650 -30.26328902  142.97598576 
112 -30.26319960  142.97612782 -30.26318088  142.97617598 
113 -30.26315384  142.97641435 
112 -30.26313929  142.97664549 -30.26314137  142.97665031 
112 -30.26321831  142.97666716 -30.26324535  142.97666475 
111 -30.26323911  142.97655640 
113 -30.26314345  142.97649621 
111 -30.26373883  142.97638338 
112 -30.26386922  142.97639662 -30.26388752  142.97642046 
112 -30.26392184  142.97652640 -30.26392413  142.97657142 
112 -30.26394700  142.97659526 -30.26398818  142.97657407 
111 -30.26413688  142.97639397 
112 -30.26402707  142.97642575 -30.26399047  142.97639927 
112 -30.26394472  142.97633835 -30.26394472  142.97631186 
112 -30.26388981  142.97622181 -30.26387151  142.97620857 
114 -30.26379831  142.97617149 -30.26377314  142.97622976 
111 -30.26387380  142.97597020 
112 -30.26384864  142.97610263 -30.26388752  142.97619268 
112 -30.26396759  142.97620327 -30.26401106  142.97620857 
112 -30.26407740  142.97615030 -30.26408884  142.97613176 
112 -30.26409341  142.97601523 -30.26409570  142.97600463 
112 -30.26408655  142.97598344 -30.26406138  142.97600198 
114 -30.26398589  142.97598609 -30.26396988  142.97597815 
111 -30.26314132  142.97681929 
112 -30.26308838  142.97715857 -30.26308838  142.97722643 
112 -30.26311296  142.97730523 -30.26313564  142.97730304 
112 -30.26318480  142.97735119 -30.26323396  142.97734900 
112 -30.26326610  142.97732274 -30.26328689  142.97728990 
112 -30.26340033  142.97699003 -30.26341167  142.97696376 
112 -30.26342302  142.97679084 -30.26342302  142.97676895 
112 -30.26336819  142.97668577 -30.26334361  142.97668796 
114 -30.26322261  142.97678646 -30.26320749  142.97679741 
111 -30.26351376  142.97660259 
112 -30.26348919  142.97689590 -30.26350053  142.97691560 
112 -30.26354968  142.97698346 -30.26356103  142.97699222 
112 -30.26362531  142.97699878 -30.26366690  142.97697908 
112 -30.26370282  142.97697689 -30.26373496  142.97692655 
111 -30.26394783  142.97665770 
112 -30.26388960  142.97661676 -30.26386049  142.97661195 
114 -30.26370867  142.97659991 -30.26366292  142.97660954 
112 -30.26310143  142.97748006 -30.26310372  142.97750654 
112 -30.26312431  142.97759395 -30.26312660  142.97760189 
112 -30.26320209  142.97749065 -30.26323411  142.97744828 
112 -30.26318607  142.97741914 -30.26315405  142.97741385 
113 -30.26310143  142.97742179 
111 -30.26319980  142.97755157 
112 -30.26314947  142.97763897 -30.26315405  142.97765486 
112 -30.26321353  142.97765221 -30.26322954  142.97762043 
114 -30.26322268  142.97757276 -30.26322039  142.97756746 
111 -30.26350405  142.97705099 
112 -30.26337366  142.97737147 -30.26334392  142.97743238 
112 -30.26326843  142.97754098 -30.26325928  142.97763897 
112 -30.26327758  142.97767075 -30.26330274  142.97763632 
112 -30.26346745  142.97737677 -30.26350863  142.97732115 
112 -30.26361615  142.97715429 -30.26362987  142.97709337 
114 -30.26359327  142.97707218 -30.26356124  142.97704835 
111 -30.26382661  142.97687619 
111 -30.26332562  142.97771578 
112 -30.26346745  142.97772637 -30.26354065  142.97772108 
112 -30.26363445  142.97766016 -30.26366647  142.97758600 
112 -30.26377857  142.97719931 -30.26379687  142.97714369 
113 -30.26383805  142.97690268 
111 -30.26322597  142.97785620 
112 -30.26309008  142.97819998 -30.26306744  142.97824951 
112 -30.26306492  142.97828738 -30.26310770  142.97837478 
112 -30.26320835  142.97837770 -30.26321339  142.97837770 
112 -30.26330901  142.97839226 -30.26333166  142.97835730 
112 -30.26344741  142.97818250 -30.26346502  142.97816502 
112 -30.26342476  142.97810675 -30.26337443  142.97810966 
114 -30.26332159  142.97808344 -30.26327378  142.97803100 
112 -30.26334424  142.97802226 -30.26339205  142.97809801 
112 -30.26347257  142.97804848 -30.26353548  142.97804557 
112 -30.26353297  142.97796982 -30.26354051  142.97794651 
112 -30.26343483  142.97786494 -30.26339708  142.97784163 
113 -30.26326875  142.97785037 
112 -30.26361125  142.97790947 -30.26364474  142.97793273 
112 -30.26357106  142.97806845 -30.26355431  142.97809560 
112 -30.26337680  142.97836316 -30.26329976  142.97844071 
112 -30.26323278  142.97844847 -30.26316914  142.97844847 
112 -30.26309623  142.97838118 -30.26304283  142.97836057 
112 -30.26303689  142.97840179 -30.26302503  142.97843613 
112 -30.26297162  142.97875212 -30.26292416  142.97882769 
112 -30.26291229  142.97870404 -30.26293009  142.97860100 
112 -30.26295976  142.97847048 -30.26296569  142.97840865 
112 -30.26286482  142.97833309 -30.26281142  142.97824379 
112 -30.26260375  142.97804458 -30.26258001  142.97801710 
112 -30.26230707  142.97801023 -30.26218840  142.97802397 
112 -30.26199260  142.97797588 -30.26192140  142.97803771 
112 -30.26146037  142.97806308 -30.26141579  142.97806825 
112 -30.26099229  142.97802696 -30.26094325  142.97800115 
111 -30.26002046  142.97800631 
112 -30.25812479  142.97799215 -30.25801058  142.97799215 
111 -30.25739163  142.97768932 
111 -30.25854540  142.97847670 
112 -30.25971721  142.97921482 -30.25995226  142.97932743 
112 -30.26137811  142.97944708 -30.26141823  142.97943675 
112 -30.26191306  142.97927676 -30.26199330  142.97921999 
112 -30.26233656  142.97908579 -30.26241680  142.97907031 
112 -30.26298666  142.97887326 -30.26301680  142.97884612 
112 -30.26330819  142.97871815 -30.26339528  142.97867162 
112 -30.26363308  142.97863672 -30.26370341  142.97862509 
112 -30.26383738  142.97838079 -30.26387757  142.97830324 
112 -30.26405509  142.97804343 -30.26411538  142.97796975 
111 -30.26389784  142.97788242 
112 -30.26371666  142.97783581 -30.26364872  142.97782998 
113 -30.26352290  142.97785620 
112 -30.26288780  142.97735496 -30.26286770  142.97738210 
112 -30.26265670  142.97765742 -30.26259306  142.97773497 
112 -30.26243564  142.97778926 -30.26235861  142.97780865 
112 -30.26218110  142.97789396 -30.26210071  142.97791722 
112 -30.26213421  142.97793661 -30.26213756  142.97794049 
112 -30.26240215  142.97790947 -30.26254952  142.97784742 
112 -30.26290790  142.97744802 -30.26294139  142.97739761 
113 -30.26301842  142.97712617 
14  -30.26234454  142.97805812    6 0 New Tower Viewpoint 24
15  -30.26140027  142.97714788 267.14 New Ramp Start 22
19  -30.26107606  142.97658484 0 New Windsock 23


130 Airport Boundary
111 -030.26506996  142.97834778
111 -030.26427460  142.97038269
111 -030.26391792  142.96957397
111 -030.26375008  142.96931458
111 -030.25617599  142.96548462
111 -030.25638199  142.97708130
111 -030.25852585  142.97850037
111 -030.25969887  142.97923279
113 -030.26506424  142.98139954
99
