A
1050 Generated by WorldEditor 1.6.1r1

1    954 0 0 KGDM Gardner Muni
112  42.55249049 -072.01669253  42.55247130 -072.01678514
111  42.55254665 -072.01685806
111  42.55230701 -072.01676637
112  42.55241619 -072.01667466  42.55243111 -072.01660086
111  42.55241619 -072.01667466
111  42.55245326 -072.01647879
112  42.55245326 -072.01647879  42.55245965 -072.01643973
111  42.55243893 -072.01642091
111  42.54966216 -072.01542013
111  42.54965574 -072.01545546
111  42.54962821 -072.01560684
112  42.54962821 -072.01560684  42.54960646 -072.01573707
111  42.54970171 -072.01581297
111  42.54935437 -072.01568733
112  42.54952136 -072.01555982  42.54954566 -072.01542265
111  42.54952136 -072.01555982
111  42.54954893 -072.01541452
111  42.54955473 -072.01538400
111  42.54627469 -072.01417073
112  42.54621215 -072.01420450  42.54619987 -072.01425450
111  42.54621215 -072.01420450
111  42.54618282 -072.01434377
112  42.54618282 -072.01434377  42.54616287 -072.01445419
111  42.54624334 -072.01454850
111  42.54594457 -072.01443862
111  42.54603506 -072.01398453
111  42.54629427 -072.01407952
111  42.54846945 -072.01487670
112  42.54861961 -072.01473971  42.54865514 -072.01457814
111  42.54861961 -072.01473971
111  42.54863590 -072.01465216
111  42.54869942 -072.01431596
112  42.54869942 -072.01431596  42.54870682 -072.01427074
112  42.54862769 -072.01412610  42.54857662 -072.01411404
111  42.54862769 -072.01412610
111  42.54856961 -072.01410621
111  42.54861692 -072.01387654
111  42.54870250 -072.01391259
111  42.54877447 -072.01412647
111  42.54884906 -072.01415051
111  42.54883691 -072.01422486
111  42.54881130 -072.01438154
111  42.54879976 -072.01445212
112  42.54879976 -072.01445212  42.54869871 -072.01450768
111  42.54867181 -072.01466400
111  42.54865648 -072.01475050
112  42.54865648 -072.01475050  42.54863338 -072.01492654
111  42.54873689 -072.01497791
111  42.54923334 -072.01515534
112  42.54923334 -072.01515534  42.54932821 -072.01518138
111  42.54939341 -072.01508276
111  42.54945055 -072.01477371
112  42.54923138 -072.01449146  42.54903738 -072.01443503
111  42.54923138 -072.01449146
111  42.54925145 -072.01437753
111  42.54932749 -072.01394596
111  42.54933697 -072.01389215
111  42.54954001 -072.01397073
111  42.54946227 -072.01444761
111  42.54955658 -072.01447462
111  42.54963816 -072.01400231
111  42.54972073 -072.01403187
111  42.54965117 -072.01443013
112  42.54973047 -072.01450981  42.54982640 -072.01447122
111  42.54973047 -072.01450981
112  42.54973047 -072.01450981  42.54977488 -072.01449292
111  42.54981963 -072.01449692
111  42.54984212 -072.01436257
111  42.54994592 -072.01439643
111  42.54993043 -072.01449683
112  42.54993754 -072.01453697  42.54995442 -072.01454059
111  42.54993754 -072.01453697
111  42.54996811 -072.01454497
112  42.54996811 -072.01454497  42.55000097 -072.01455100
111  42.55000734 -072.01449736
111  42.55001888 -072.01441959
111  42.55014781 -072.01446026
111  42.55012966 -072.01456971
111  42.55015511 -072.01460483
111  42.55012820 -072.01474458
111  42.55022801 -072.01477898
111  42.55016478 -072.01508455
111  42.55017554 -072.01514080
111  42.55015757 -072.01521817
111  42.54993833 -072.01514681
111  42.54991418 -072.01527726
112  42.54991418 -072.01527726  42.54989499 -072.01537999
111  42.54995175 -072.01541421
111  42.55027307 -072.01552157
112  42.55036588 -072.01541040  42.55039040 -072.01528452
111  42.55036588 -072.01541040
111  42.55046219 -072.01486430
111  42.55163990 -072.01531585
111  42.55153507 -072.01580480
112  42.55153507 -072.01580480  42.55150096 -072.01595674
111  42.55157483 -072.01600794
111  42.55236381 -072.01630157
112  42.55236381 -072.01630157  42.55246774 -072.01633654
111  42.55250363 -072.01619634
111  42.55234482 -072.01613028
111  42.55236155 -072.01604834
111  42.55220984 -072.01600499
111  42.55236352 -072.01520671
111  42.55273716 -072.01534521
111  42.55275605 -072.01524490
111  42.55285419 -072.01527385
111  42.55283747 -072.01538093
111  42.55275491 -072.01581380
111  42.55274671 -072.01585680
111  42.55296455 -072.01592681
111  42.55295511 -072.01597771
111  42.55301032 -072.01599779
111  42.55294825 -072.01634563
111  42.55259722 -072.01621638
112  42.55264145 -072.01639308  42.55270186 -072.01641358
111  42.55264145 -072.01639308
111  42.55371242 -072.01679183
111  42.55397391 -072.01688168
113  42.55388219 -072.01734971
111  42.55049544 -072.01535900
112  42.55049544 -072.01535900  42.55041549 -072.01534164
112  42.55050929 -072.01561801  42.55062761 -072.01565852
111  42.55050929 -072.01561801
111  42.55133220 -072.01592187
112  42.55133220 -072.01592187  42.55147397 -072.01597830
112  42.55144200 -072.01570917  42.55138763 -072.01568457
113  42.55144200 -072.01570917
112  42.55001868 -072.01491125  42.55002667 -072.01486423
111  42.55001868 -072.01491125
111  42.55005776 -072.01469300
112  42.55005776 -072.01469300  42.55006487 -072.01465804
111  42.55004977 -072.01465683
111  42.54982236 -072.01457846
112  42.54973975 -072.01458449  42.54969889 -072.01459895
111  42.54973975 -072.01458449
111  42.54960473 -072.01464719
112  42.54960473 -072.01464719  42.54955144 -072.01467371
111  42.54953456 -072.01472194
111  42.54952124 -072.01478585
111  42.54977366 -072.01487100
113  42.54997160 -072.01493778
130 BND
111  42.55400955 -072.01806453
111  42.54555270 -072.01496959
111  42.54565880 -072.01469868
111  42.54524034 -072.01454468
111  42.54533258 -072.01410646
111  42.54568045 -072.01424592
111  42.54603595 -072.01380910
112  42.54633249 -072.01377118  42.54640410 -072.01373158
111  42.54659705 -072.01345538
111  42.54717015 -072.01364855
111  42.54830885 -072.01322048
112  42.55311576 -072.01526461  42.55340433 -072.01567834
112  42.55356546 -072.01650100  42.55376148 -072.01670446
113  42.55424691 -072.01686097
120 Linear Feature 1239
111  42.55153370 -072.01535688 1
111  42.55156838 -072.01536906 1
115  42.55160526 -072.01538200
120 Linear Feature 1239
111  42.55060426 -072.01532271 1
111  42.55056958 -072.01531053 1
115  42.55053270 -072.01529759
120 Linear Feature 1239
111  42.55106149 -072.01517746 1
111  42.55109617 -072.01518963 1
115  42.55113304 -072.01520258
120 Linear Feature 1239
111  42.55107647 -072.01550213 1
111  42.55104179 -072.01548996 1
115  42.55100491 -072.01547701
120 Linear Feature 1239
111  42.55141858 -072.01531926 1
111  42.55145326 -072.01533143 1
115  42.55149013 -072.01534438
120 Linear Feature 1239
111  42.55071938 -072.01536033 1
111  42.55068470 -072.01534816 1
115  42.55064782 -072.01533521
120 Linear Feature 1239
111  42.55094636 -072.01513984 1
111  42.55098104 -072.01515201 1
115  42.55101792 -072.01516496
120 Linear Feature 1239
111  42.55119159 -072.01553975 1
111  42.55115691 -072.01552758 1
115  42.55112004 -072.01551463
120 Linear Feature 1239
111  42.55129706 -072.01527730 1
111  42.55133174 -072.01528947 1
115  42.55136862 -072.01530242
120 Linear Feature 1239
111  42.55084090 -072.01540229 1
111  42.55080622 -072.01539012 1
115  42.55076934 -072.01537717
120 Linear Feature 1239
111  42.55082485 -072.01509788 1
111  42.55085953 -072.01511005 1
115  42.55089640 -072.01512300
120 Linear Feature 1239
111  42.55131311 -072.01558171 1
111  42.55127843 -072.01556954 1
115  42.55124155 -072.01555659
120 Linear Feature 1239
111  42.55117661 -072.01523099 1
111  42.55121129 -072.01524317 1
115  42.55124816 -072.01525612
120 Linear Feature 1239
111  42.55096135 -072.01544859 1
111  42.55092667 -072.01543642 1
115  42.55088979 -072.01542347
120 Linear Feature 1239
111  42.55046722 -072.01496958 1
111  42.55050190 -072.01498175 1
115  42.55053878 -072.01499470
120 Linear Feature 1239
111  42.55058714 -072.01501058 1
111  42.55062182 -072.01502275 1
115  42.55065870 -072.01503570
120 Linear Feature 1239
111  42.55070439 -072.01505157 1
111  42.55073907 -072.01506375 1
115  42.55077595 -072.01507669
120 Linear Feature 1239
111  42.55143356 -072.01562802 1
111  42.55139888 -072.01561584 1
115  42.55136200 -072.01560290
120 Linear Feature 1238
111  42.55157996 -072.01530915 1
115  42.55156838 -072.01536906
120 Linear Feature 1238
111  42.55055799 -072.01537044 1
115  42.55056958 -072.01531053
120 Linear Feature 1238
111  42.55110775 -072.01512973 1
115  42.55109617 -072.01518963
120 Linear Feature 1238
111  42.55103020 -072.01554986 1
115  42.55104179 -072.01548996
120 Linear Feature 1238
111  42.55146484 -072.01527153 1
115  42.55145326 -072.01533143
120 Linear Feature 1238
111  42.55067311 -072.01540806 1
115  42.55068470 -072.01534816
120 Linear Feature 1238
111  42.55099263 -072.01509211 1
115  42.55098104 -072.01515201
120 Linear Feature 1238
111  42.55114533 -072.01558748 1
115  42.55115691 -072.01552758
120 Linear Feature 1238
111  42.55134332 -072.01522957 1
115  42.55133174 -072.01528947
120 Linear Feature 1238
111  42.55079463 -072.01545002 1
115  42.55080622 -072.01539012
120 Linear Feature 1238
111  42.55087111 -072.01505015 1
115  42.55085953 -072.01511005
120 Linear Feature 1238
111  42.55126684 -072.01562944 1
115  42.55127843 -072.01556954
120 Linear Feature 1238
111  42.55122287 -072.01518326 1
115  42.55121129 -072.01524317
120 Linear Feature 1238
111  42.55091508 -072.01549632 1
115  42.55092667 -072.01543642
120 Linear Feature 1238
111  42.55051349 -072.01492185 1
115  42.55050190 -072.01498175
120 Linear Feature 1238
111  42.55063340 -072.01496285 1
115  42.55062182 -072.01502275
120 Linear Feature 1238
111  42.55075066 -072.01500384 1
115  42.55073907 -072.01506375
120 Linear Feature 1238
111  42.55138730 -072.01567575 1
115  42.55139888 -072.01561584
120 Linear Feature 1236
111  42.54863590 -072.01465216 5
111  42.54865263 -072.01465768 5
115  42.54867181 -072.01466400
120 Linear Feature 1235
111  42.55369449 -072.01688505 54
115  42.55371242 -072.01679183
120 Linear Feature 1234
111  42.55245326 -072.01647879 54
111  42.55249066 -072.01649281 54
115  42.55252918 -072.01650724
120 Linear Feature 1233
111  42.54954893 -072.01541452 54
115  42.54965574 -072.01545546
120 Linear Feature 1232
111  42.54629427 -072.01407952 54
115  42.54627469 -072.01417073
120 Linear Feature 1231
111  42.55243578 -072.01676260 1
115  42.55249066 -072.01649281
120 Linear Feature 1230
111  42.55306025 -072.01716776 1
111  42.55253083 -072.01697604 1
112  42.55243578 -072.01676260  42.55245710 -072.01660102
111  42.55243578 -072.01676260
112  42.55243578 -072.01676260  42.55239226 -072.01692057 1
111  42.55226967 -072.01688077 1
115  42.55174736 -072.01668664
120 Linear Feature 1229
111  42.55253438 -072.01627665 1
115  42.55254860 -072.01620672
120 Linear Feature 1228
111  42.55259961 -072.01643921 1
112  42.55253438 -072.01627665  42.55254327 -072.01615366
111  42.55253438 -072.01627665
112  42.55253438 -072.01627665  42.55251040 -072.01637794 1
115  42.55241409 -072.01637133
120 Linear Feature 1227
111  42.55157678 -072.01606495 1
112  42.55149572 -072.01584874  42.55151275 -072.01569399
111  42.55149572 -072.01584874
112  42.55149572 -072.01584874  42.55144168 -072.01600549 1
115  42.55133281 -072.01597569
120 Linear Feature 1226
111  42.55039215 -072.01545266 1
111  42.55043126 -072.01526392
112  42.55043126 -072.01526392  42.55046068 -072.01512328 1
111  42.55057042 -072.01515741 1
111  42.55146019 -072.01548398 1
112  42.55153273 -072.01565983  42.55151201 -072.01578141
111  42.55153273 -072.01565983 1
115  42.55149572 -072.01584874
120 Linear Feature 1225
111  42.55048130 -072.01566411 1
112  42.55039215 -072.01545266  42.55040695 -072.01530612
111  42.55039215 -072.01545266
112  42.55039215 -072.01545266  42.55035945 -072.01557910 1
115  42.55024411 -072.01557733
120 Linear Feature 1224
111  42.55017510 -072.01611247 1
111  42.54965279 -072.01592196 1
112  42.54954620 -072.01571216  42.54956130 -072.01553973
111  42.54954620 -072.01571216
112  42.54954620 -072.01571216  42.54950356 -072.01585323 1
111  42.54938808 -072.01582429 1
115  42.54887554 -072.01563499
120 Linear Feature 1223
111  42.54960520 -072.01540710 1
115  42.54954620 -072.01571216
120 Linear Feature 1222
111  42.54965376 -072.01536131 1
112  42.54960520 -072.01540710  42.54958772 -072.01545175
111  42.54960520 -072.01540710
112  42.54960520 -072.01540710  42.54960725 -072.01534778 1
115  42.54957273 -072.01533167
120 Linear Feature 1237
111  42.54877993 -072.01429018 1
115  42.54883941 -072.01430870
120 Linear Feature 1221
111  42.54863090 -072.01476720 1
115  42.54865263 -072.01465768
120 Linear Feature 1220
111  42.54873681 -072.01502580 1
112  42.54863090 -072.01476720  42.54864369 -072.01458055
111  42.54863090 -072.01476720
112  42.54863090 -072.01476720  42.54859252 -072.01494372 1
115  42.54844939 -072.01492063
120 Linear Feature 1219
111  42.54608616 -072.01448605 1
112  42.54606751 -072.01435945  42.54608083 -072.01427023
111  42.54606751 -072.01435945 1
111  42.54610126 -072.01420874
112  42.54610126 -072.01420874  42.54613679 -072.01406646 1
111  42.54623362 -072.01410987 1
111  42.54844939 -072.01492063 1
111  42.54873681 -072.01502580 1
111  42.54957273 -072.01533167 1
111  42.54965376 -072.01536131 1
111  42.55024411 -072.01557733 1
111  42.55048130 -072.01566411 1
111  42.55133281 -072.01597569 1
111  42.55157678 -072.01606495 1
111  42.55241409 -072.01637133 1
111  42.55259961 -072.01643921 1
111  42.55377315 -072.01686862 1
112  42.55383284 -072.01703502  42.55380939 -072.01715079
111  42.55383284 -072.01703502 1
111  42.55379767 -072.01720577
112  42.55379767 -072.01720577  42.55378701 -072.01726221 1
115  42.55374117 -072.01729115
14  42.55298570 -072.01595372 633.20 0 TWR
1300  42.54858465 -072.01397591 -15.93 hangar turboprops|props Hangar 08
1301 A none 
1300  42.54883941 -072.01430870 167.11 hangar turboprops|props Hangar 07
1301 A none 
1300  42.54926233 -072.01423681 -15.59 hangar turboprops|props Hangar 06-B
1301 A none 
1300  42.54929857 -072.01403569 -15.59 hangar turboprops|props Hangar 06-A
1301 A none 
1300  42.54953137 -072.01412043 167.01 hangar turboprops|props Hangar 05-B
1301 A none 
1300  42.54949833 -072.01432590 167.01 hangar turboprops|props Hangar 05-A
1301 A none 
1300  42.54989420 -072.01435782 -102.83 hangar turboprops|props Hangar 04
1301 A none 
1300  42.55008576 -072.01440532 -102.83 hangar turboprops|props Hangar 03
1301 A none 
1300  42.54985368 -072.01486787 -102.83 hangar turboprops|props Hangar 02
1301 A none 
1300  42.55286923 -072.01556820 164.87 hangar turboprops|props Hangar 01
1301 A none 
1300  42.55156838 -072.01536906 -104.15 tie_down turboprops|props GA 18
1301 A general_aviation 
1300  42.55145326 -072.01533143 -104.15 tie_down turboprops|props GA 17
1301 A general_aviation 
1300  42.55133174 -072.01528947 -104.15 tie_down turboprops|props GA 16
1301 A general_aviation 
1300  42.55121129 -072.01524317 -104.15 tie_down turboprops|props GA 15
1301 A general_aviation 
1300  42.55109617 -072.01518963 -104.15 tie_down turboprops|props GA 14
1301 A general_aviation 
1300  42.55098104 -072.01515201 -104.15 tie_down turboprops|props GA 13
1301 A general_aviation 
1300  42.55085953 -072.01511005 -104.15 tie_down turboprops|props GA 12
1301 A general_aviation 
1300  42.55073907 -072.01506375 -104.15 tie_down turboprops|props GA 11
1301 A general_aviation 
1300  42.55062182 -072.01502275 -104.15 tie_down turboprops|props GA 10
1301 A general_aviation 
1300  42.55050190 -072.01498175 -104.15 tie_down turboprops|props GA 09
1301 A general_aviation 
1300  42.55056958 -072.01531053  75.15 tie_down turboprops|props GA 08
1301 A general_aviation 
1300  42.55068470 -072.01534816  75.15 tie_down turboprops|props GA 07
1301 A general_aviation 
1300  42.55080622 -072.01539012  75.15 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  42.55092667 -072.01543642  75.15 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  42.55104179 -072.01548996  75.15 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  42.55115691 -072.01552758  75.15 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  42.55127843 -072.01556954  75.15 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  42.55139888 -072.01561584  75.15 tie_down turboprops|props GA 01
1301 A general_aviation 
18  42.54999615 -072.01491705 1 BCN
19  42.55412577 -072.01714229 1 WS
19  42.54649203 -072.01443380 1 WS
51 12280 Gardner Unicom
99
