I
1050 Generated by WorldEditor 2.1.0r1

111  36.09111769 -115.16610528
111  36.09111993 -115.16595650
111  36.09096972 -115.16595310
113  36.09096731 -115.16610212
111  36.09088942 -115.16602940
111  36.09095439 -115.16590429
111  36.09082592 -115.16580640
113  36.09076148 -115.16593246
111  36.09119419 -115.16492147
111  36.09124680 -115.16468986
111  36.09094505 -115.16458518
113  36.09089233 -115.16481773
110 1 0.00 0.0000 New Taxiway 100
111  36.08095994 -115.17239227
111  36.08047876 -115.17237125
111  36.08048941 -115.17136279
111  36.08047664 -115.17136943
111  36.08045558 -115.17125340
111  36.08042069 -115.17113898
111  36.08043956 -115.17112928
111  36.08042784 -115.17109613
111  36.08039721 -115.17111178
112  36.08033642 -115.17098345  36.08030905 -115.17093434
112  36.08025517 -115.17085924  36.08021705 -115.17081143
111  36.08016906 -115.17076001
111  36.08020551 -115.17070986
112  36.08015843 -115.17070248  36.08013065 -115.17071773
111  36.08015843 -115.17070248
111  36.08012149 -115.17054158
111  36.08140633 -115.16980685
111  36.08141110 -115.16983292
111  36.08141450 -115.17131631
111  36.08142027 -115.17131631
111  36.08142533 -115.17230229
111  36.08147518 -115.17230407
113  36.08147467 -115.17240267
110 1 0.00 0.0000 New Taxiway 102
111  36.09356756 -115.16343538
111  36.09356302 -115.16290899
111  36.09417701 -115.16256391
111  36.09417940 -115.16342547
113  36.09365075 -115.16343404
110 2 0.00 0.0000 New Taxiway 1
111  36.07309441 -115.16768730
111  36.07400654 -115.16716656
112  36.07367193 -115.16627544  36.07362385 -115.16614683
112  36.07363741 -115.16567805  36.07368544 -115.16544887
112  36.07399251 -115.16509156  36.07420267 -115.16494622
112  36.07460316 -115.16468445  36.07466554 -115.16464105
112  36.07472886 -115.16439940  36.07473458 -115.16425793
111  36.07476221 -115.16358110
111  36.07476574 -115.16261205
112  36.07471990 -115.16181087  36.07471478 -115.16172528
112  36.07462903 -115.16162726  36.07458391 -115.16162146
111  36.07404534 -115.16156492
111  36.07397103 -115.16156117
111  36.07396936 -115.16280220
111  36.07328126 -115.16280024
111  36.07331938 -115.12448946
111  36.07400573 -115.12448777
111  36.07400592 -115.12480906
111  36.07501799 -115.12481422
112  36.07518967 -115.12486369  36.07523768 -115.12488869
112  36.07529854 -115.12492881  36.07532911 -115.12494897
112  36.07535866 -115.12498177  36.07537057 -115.12499883
111  36.07537301 -115.12500268
111  36.07540750 -115.12500057
111  36.07542422 -115.12498790
112  36.07548988 -115.12509896  36.07551876 -115.12516222
112  36.07556539 -115.12534619  36.07558254 -115.12544221
112  36.07562374 -115.12553940  36.07566381 -115.12559567
112  36.07581483 -115.12562281  36.07592554 -115.12562474
112  36.07606469 -115.12535638  36.07606677 -115.12514224
111  36.07606782 -115.11975537
111  36.07675238 -115.11974708
111  36.07675719 -115.12098311
112  36.07713970 -115.12098496  36.07727666 -115.12098681
112  36.07759448 -115.12123551  36.07771647 -115.12140867
112  36.07836371 -115.12239716  36.07845914 -115.12253916
112  36.07850895 -115.12289340  36.07850970 -115.12306657
111  36.07851656 -115.12433326
112  36.07854517 -115.12507943  36.07855088 -115.12517359
112  36.07860533 -115.12527782  36.07864720 -115.12530640
111  36.07868745 -115.12531017
111  36.07868940 -115.12601693
111  36.07931386 -115.12601334
111  36.07931516 -115.12580678
112  36.07924602 -115.12564477  36.07919535 -115.12557939
112  36.07902098 -115.12535299  36.07896121 -115.12527518
112  36.07890528 -115.12517769  36.07887696 -115.12512032
112  36.07884724 -115.12504420  36.07883731 -115.12501405
111  36.07882364 -115.12496730
111  36.08348628 -115.12497367
111  36.08348933 -115.12676327
111  36.08327165 -115.12676336
111  36.08327229 -115.12744235
111  36.07940134 -115.12743853
111  36.07940094 -115.12908493
111  36.07962575 -115.12908449
111  36.07962622 -115.12899086
111  36.08261869 -115.12900949
111  36.08260277 -115.12894582
111  36.08282807 -115.12894591
111  36.08282828 -115.12891179
111  36.08420189 -115.12892048
111  36.08420210 -115.12904172
111  36.08435171 -115.12904445
111  36.08433410 -115.13022861
111  36.08408237 -115.13022996
111  36.08408253 -115.13080475
111  36.08412908 -115.13080458
111  36.08412923 -115.13227285
111  36.08597551 -115.13227613
111  36.08597424 -115.13297747
111  36.08573854 -115.13297985
111  36.08573060 -115.14075608
111  36.08596369 -115.14075832
111  36.08595568 -115.14129530
111  36.08566763 -115.14129502
111  36.08537411 -115.14120439
111  36.08489881 -115.14120460
111  36.08489828 -115.14138808
111  36.08471747 -115.14138700
111  36.08471844 -115.14166194
111  36.08401869 -115.14164932
111  36.08399681 -115.14371369
111  36.08402150 -115.14387447
111  36.08402059 -115.14405073
111  36.08395435 -115.14405051
111  36.08305679 -115.14355184
111  36.08279691 -115.14331108
111  36.08276551 -115.14330143
111  36.08261681 -115.14333552
111  36.08260929 -115.14329179
111  36.08247215 -115.14328067
111  36.08233929 -115.14323235
111  36.08209600 -115.14319972
111  36.08209600 -115.14323768
111  36.08195568 -115.14322094
111  36.08195568 -115.14330729
111  36.08189854 -115.14330803
111  36.08187207 -115.14330170
111  36.08187157 -115.14323402
111  36.08139027 -115.14318452
111  36.08119694 -115.14311197
111  36.08078450 -115.14303645
111  36.08046382 -115.14302841
111  36.08046382 -115.14300087
111  36.07976972 -115.14299887
111  36.07976972 -115.14306095
111  36.07960710 -115.14305595
111  36.07946417 -115.14305702
111  36.07919448 -115.14307279
111  36.07921777 -115.14363234
111  36.07939558 -115.14361976
111  36.07966105 -115.14361596
111  36.07997022 -115.14362535
111  36.08003199 -115.14364565
111  36.08004431 -115.14368674
111  36.08014294 -115.14369022
111  36.08015693 -115.14368065
111  36.08196240 -115.14423276
111  36.08203676 -115.14462309
111  36.08209062 -115.14482464
111  36.08215689 -115.14500203
111  36.08271331 -115.14616427
111  36.08259377 -115.14616748
112  36.08255008 -115.14612831  36.08254225 -115.14612099
112  36.08251910 -115.14614511  36.08251893 -115.14616988
111  36.08253008 -115.14771501
111  36.08178650 -115.14729660
111  36.08181965 -115.14721366
111  36.08185260 -115.14723490
111  36.08193173 -115.14702729
111  36.08162990 -115.14685413
111  36.08161646 -115.14688757
111  36.08017531 -115.14606762
111  36.07994950 -115.14666914
111  36.08239409 -115.14805941
111  36.08235672 -115.14816130
111  36.08298756 -115.14852143
111  36.08297490 -115.14855002
111  36.08328304 -115.14883844
111  36.08324424 -115.14949130
111  36.08337625 -115.14960825
111  36.08334246 -115.14966640
111  36.08336274 -115.14968658
111  36.08356768 -115.15025602
111  36.08322530 -115.15149058
111  36.08297866 -115.15105229
112  36.08299486 -115.15086180  36.08297290 -115.15075164
112  36.08275268 -115.15066229  36.08262919 -115.15067711
112  36.08257412 -115.15102715  36.08262662 -115.15120143
111  36.08257412 -115.15102715
112  36.08257412 -115.15102715  36.08259430 -115.15109413
112  36.08266838 -115.15117083  36.08270842 -115.15119685
111  36.08266838 -115.15117083
112  36.08266838 -115.15117083  36.08273253 -115.15121252
111  36.08280474 -115.15120490
111  36.08309435 -115.15170541
111  36.08310544 -115.15187407
111  36.08317503 -115.15191689
111  36.08303396 -115.15229500
111  36.08296525 -115.15225672
111  36.08280890 -115.15267351
112  36.08264310 -115.15279511  36.08257086 -115.15292180
112  36.08274196 -115.15319545  36.08287399 -115.15325879
112  36.08303246 -115.15304582  36.08307050 -115.15292466
111  36.08303246 -115.15304582
112  36.08303246 -115.15304582  36.08304911 -115.15299277
112  36.08304346 -115.15288241  36.08303432 -115.15283445
111  36.08304346 -115.15288241
112  36.08304346 -115.15288241  36.08303173 -115.15282083
111  36.08300368 -115.15277991
111  36.08315512 -115.15237225
111  36.08319103 -115.15239229
111  36.08325202 -115.15223404
111  36.08327547 -115.15224795
111  36.08336885 -115.15199433
111  36.08341864 -115.15198980
111  36.08340310 -115.15182074
111  36.08381471 -115.15177430
111  36.08382551 -115.15190997
111  36.08396167 -115.15189499
111  36.08395875 -115.15184330
111  36.08408963 -115.15182943
111  36.08409318 -115.15187983
111  36.08444064 -115.15184013
111  36.08442909 -115.15170435
111  36.08452059 -115.15169603
112  36.08460744 -115.15185037  36.08465646 -115.15196054
111  36.08467940 -115.15201578
112  36.08492513 -115.15194896  36.08494393 -115.15194400
112  36.08497424 -115.15195985  36.08498052 -115.15197122
111  36.08513657 -115.15224913
111  36.08508491 -115.15229414
111  36.08525924 -115.15259669
111  36.08531166 -115.15255013
111  36.08541496 -115.15273155
111  36.08536272 -115.15277875
111  36.08545823 -115.15294222
111  36.08551461 -115.15289132
111  36.08566096 -115.15315635
111  36.08567706 -115.15324509
111  36.08565888 -115.15332148
111  36.08557676 -115.15354394
111  36.08551062 -115.15350070
111  36.08529200 -115.15408379
112  36.08512072 -115.15421843  36.08505315 -115.15435617
112  36.08521228 -115.15459820  36.08532195 -115.15466316
112  36.08549803 -115.15450224  36.08555823 -115.15439398
112  36.08550764 -115.15422926  36.08549286 -115.15419979
111  36.08548537 -115.15418987
111  36.08564950 -115.15375162
111  36.08569894 -115.15377901
111  36.08576998 -115.15359254
111  36.08565640 -115.15352598
111  36.08567599 -115.15347721
111  36.08572881 -115.15350667
111  36.08574112 -115.15347599
111  36.08574796 -115.15348016
111  36.08577853 -115.15339734
111  36.08578206 -115.15339938
111  36.08589338 -115.15329976
111  36.08588743 -115.15321504
111  36.08602132 -115.15320089
111  36.08602717 -115.15328722
111  36.08639947 -115.15324485
112  36.08652678 -115.15335772  36.08661659 -115.15338859
112  36.08677500 -115.15322969  36.08682611 -115.15312518
112  36.08674243 -115.15290317  36.08667746 -115.15282020
112  36.08651246 -115.15283344  36.08644697 -115.15285968
112  36.08639713 -115.15294309  36.08638739 -115.15296333
111  36.08637938 -115.15298444
111  36.08598964 -115.15302885
111  36.08599646 -115.15311318
111  36.08588366 -115.15312738
111  36.08580535 -115.15311814
111  36.08574886 -115.15307746
111  36.08555561 -115.15275297
111  36.08561483 -115.15270243
111  36.08547891 -115.15246947
111  36.08542207 -115.15251850
111  36.08537265 -115.15243636
111  36.08545391 -115.15236407
111  36.08530262 -115.15210559
111  36.08522499 -115.15217527
111  36.08519951 -115.15213159
111  36.08525639 -115.15208205
111  36.08512195 -115.15184903
111  36.08506182 -115.15190094
111  36.08504772 -115.15187208
112  36.08505384 -115.15185130  36.08506206 -115.15183680
111  36.08520746 -115.15155639
111  36.08518702 -115.15152877
111  36.08522386 -115.15143539
111  36.08528111 -115.15147374
111  36.08531239 -115.15139193
111  36.08525341 -115.15135469
111  36.08535206 -115.15109610
111  36.08543237 -115.15111631
111  36.08544314 -115.15105258
111  36.08581214 -115.15114726
111  36.08571135 -115.15172548
111  36.08564493 -115.15161176
111  36.08542330 -115.15180299
111  36.08600951 -115.15284222
111  36.08623066 -115.15264888
111  36.08576389 -115.15182092
111  36.08587792 -115.15116319
111  36.08599389 -115.15119213
111  36.08598980 -115.15121973
111  36.08637446 -115.15131886
111  36.08637941 -115.15128626
111  36.08680540 -115.15139423
111  36.08706115 -115.15140113
111  36.08710485 -115.15114936
111  36.08713427 -115.15115560
111  36.08714950 -115.15106183
111  36.08720695 -115.15096625
112  36.08763644 -115.15107482  36.08774122 -115.15110414
112  36.08785721 -115.15120766  36.08790714 -115.15126014
112  36.08795408 -115.15136005  36.08797423 -115.15140359
111  36.08801416 -115.15149460
111  36.08814399 -115.15221074
111  36.08817946 -115.15224514
111  36.08819003 -115.15280654
111  36.08911990 -115.15369720
111  36.09127652 -115.15366554
111  36.09129430 -115.15315092
111  36.09148367 -115.15315020
111  36.09148310 -115.15348137
111  36.09199894 -115.15348391
111  36.09199940 -115.15314615
112  36.09243025 -115.15314869  36.09247587 -115.15315024
112  36.09259187 -115.15319118  36.09264330 -115.15321798
111  36.09268175 -115.15325314
111  36.09267922 -115.15350751
111  36.09270115 -115.15350837
111  36.09270150 -115.15353509
111  36.09278907 -115.15353292
111  36.09279143 -115.15368977
112  36.09277014 -115.15378261  36.09277064 -115.15384309
112  36.09277379 -115.15400912  36.09277462 -115.15406108
112  36.09284903 -115.15417066  36.09289264 -115.15421198
112  36.09304064 -115.15418053  36.09312163 -115.15412854
112  36.09721041 -115.15179477  36.09728368 -115.15175368
112  36.09778609 -115.15180218  36.09803441 -115.15192863
112  36.09821742 -115.15232681  36.09829076 -115.15252041
111  36.09852090 -115.15313412
111  36.09941076 -115.15262548
111  36.09970046 -115.15339164
111  36.09880833 -115.15390211
112  36.09885051 -115.15400624  36.09887686 -115.15407101
112  36.09899762 -115.15412048  36.09904742 -115.15413656
112  36.09929748 -115.15421196  36.09935776 -115.15423251
112  36.09944010 -115.15428256  36.09946536 -115.15430229
112  36.09950619 -115.15432047  36.09953823 -115.15433356
112  36.09989369 -115.15447524  36.09996119 -115.15450383
112  36.10017044 -115.15471652  36.10022345 -115.15478342
112  36.10029455 -115.15491080  36.10030207 -115.15492476
112  36.10031523 -115.15497077  36.10031857 -115.15499482
111  36.10032048 -115.15501614
111  36.10078172 -115.15497839
111  36.10078099 -115.15520424
111  36.10075392 -115.15524147
111  36.10074365 -115.15530009
111  36.10070831 -115.15538912
111  36.10067148 -115.15877289
111  36.10060339 -115.15881451
111  36.10058827 -115.15994797
111  36.10042625 -115.16014049
112  36.10040455 -115.16010215  36.10039312 -115.16008651
111  36.10038482 -115.16007511
111  36.10036721 -115.16009548
111  36.10028961 -115.15999691
111  36.10024129 -115.16005325
111  36.10008450 -115.15999958
111  36.10014020 -115.16026120
111  36.09993208 -115.16050811
111  36.09990295 -115.16047087
111  36.09963139 -115.16079473
111  36.09964415 -115.16081196
111  36.09923549 -115.16130017
111  36.09925579 -115.16132423
111  36.09903583 -115.16158653
111  36.09926966 -115.16188915
111  36.09916679 -115.16200344
111  36.09935081 -115.16224048
111  36.09952217 -115.16204183
111  36.10026339 -115.16297477
111  36.10004985 -115.16323908
111  36.09999558 -115.16328379
111  36.09995213 -115.16331222
111  36.09989273 -115.16333872
111  36.09984824 -115.16334924
111  36.09912986 -115.16335829
111  36.09913032 -115.16324051
111  36.09913197 -115.16281808
111  36.09749059 -115.16280605
111  36.09749061 -115.16285567
111  36.09721117 -115.16285136
111  36.09721171 -115.16333719
111  36.09709503 -115.16333736
111  36.09709355 -115.16365246
111  36.09581564 -115.16364755
111  36.09582824 -115.16154896
111  36.09554085 -115.16171586
112  36.09546821 -115.16190739  36.09546731 -115.16202911
111  36.09546821 -115.16190739
112  36.09546821 -115.16190739  36.09546768 -115.16197933
111  36.09546168 -115.16298600
111  36.09545835 -115.16354899
111  36.09497555 -115.16384026
111  36.09468167 -115.16384009
111  36.09469573 -115.16572740
111  36.09472775 -115.16572696
111  36.09472787 -115.16578273
111  36.09477588 -115.16585007
111  36.09429034 -115.16637014
111  36.09428203 -115.16637904
111  36.09427717 -115.16637244
111  36.09424927 -115.16640288
111  36.09408854 -115.16638042
111  36.09405491 -115.16642067
111  36.09405371 -115.16655244
111  36.09383015 -115.16654680
111  36.09383172 -115.16629162
111  36.09387236 -115.16629170
111  36.09387277 -115.16591974
111  36.09400759 -115.16591865
111  36.09400731 -115.16554663
111  36.09404630 -115.16554663
111  36.09404498 -115.16496495
111  36.09395509 -115.16496500
111  36.09395636 -115.16463042
111  36.09397774 -115.16463047
111  36.09397612 -115.16414625
111  36.09420868 -115.16414391
111  36.09420301 -115.16342509
111  36.09417940 -115.16342547
111  36.09365075 -115.16343404
111  36.09356756 -115.16343538
111  36.09356758 -115.16345489
111  36.09348655 -115.16345552
111  36.09348664 -115.16344412
111  36.09330362 -115.16344443
111  36.09330364 -115.16347049
111  36.09326734 -115.16347069
111  36.09326672 -115.16362571
111  36.09324918 -115.16362566
111  36.09324921 -115.16366970
111  36.09287027 -115.16388613
111  36.09282379 -115.16387442
111  36.09282501 -115.16372432
111  36.09276906 -115.16372655
111  36.09276901 -115.16367430
111  36.09260478 -115.16367507
111  36.09256740 -115.16348489
111  36.09244846 -115.16348757
111  36.09185484 -115.16382605
111  36.09224342 -115.16410467
111  36.09269201 -115.16410632
111  36.09268867 -115.16473150
111  36.09256339 -115.16499580
111  36.09233829 -115.16483644
111  36.09225967 -115.16499637
111  36.09215949 -115.16492315
111  36.09197787 -115.16530183
111  36.09221839 -115.16547956
111  36.09224961 -115.16550263
111  36.09187975 -115.16627301
111  36.09188047 -115.16639412
111  36.09048315 -115.16638320
111  36.09049341 -115.16460648
111  36.09040775 -115.16465467
111  36.09040330 -115.16723894
111  36.09006620 -115.16723932
111  36.09006683 -115.16708519
111  36.08898812 -115.16709266
111  36.08898690 -115.16738819
111  36.08869118 -115.16739009
111  36.08868680 -115.16767117
111  36.08866997 -115.16767099
111  36.08866578 -115.16799237
111  36.08824607 -115.16800701
111  36.08825737 -115.16683327
111  36.08825483 -115.16682650
111  36.08816003 -115.16657349
111  36.08784629 -115.16675907
111  36.08754278 -115.16693860
111  36.08662333 -115.16748246
111  36.08654767 -115.16752722
111  36.08681441 -115.16822063
111  36.08638009 -115.16821761
111  36.08645097 -115.16834275
112  36.08611869 -115.16863382  36.08609402 -115.16865615
112  36.08607553 -115.16872818  36.08607463 -115.16877433
111  36.08606491 -115.16936499
111  36.08609620 -115.16936765
111  36.08609376 -115.16949742
111  36.08606968 -115.16949704
111  36.08565472 -115.16949055
111  36.08564615 -115.17006954
111  36.08519755 -115.17005930
111  36.08521475 -115.16882727
111  36.08496275 -115.16882270
111  36.08494739 -115.17005429
111  36.08465111 -115.17004988
111  36.08466423 -115.16881439
111  36.08444291 -115.16881175
111  36.08442834 -115.17004590
111  36.08415211 -115.17004457
111  36.08415060 -115.17040578
111  36.08256493 -115.17038197
111  36.08229490 -115.17037791
111  36.08223177 -115.17037697
111  36.08223577 -115.17005105
111  36.08216934 -115.17005083
111  36.08216079 -115.17117861
111  36.08215191 -115.17163457
111  36.08214166 -115.17181890
111  36.08183693 -115.17238525
111  36.08181238 -115.17240669
111  36.08147467 -115.17240267
111  36.08095994 -115.17239227
111  36.08047876 -115.17237125
111  36.08048941 -115.17136279
111  36.08047664 -115.17136943
111  36.08045558 -115.17125340
111  36.08042069 -115.17113898
111  36.08043956 -115.17112928
111  36.08042784 -115.17109613
