I
1000 Generated by WorldEditor

1   5669 1 0 KBJC Rocky Mountain Metropolitan Airport
112  39.90514170 -105.10959418  39.90511850 -105.10960175
111  39.90498616 -105.10967094
111  39.90457577 -105.11000774
111  39.90380771 -105.11070309
112  39.90369259 -105.11098146  39.90368358 -105.11108042
111  39.90370138 -105.11126098
111  39.90366095 -105.11130794
111  39.90343862 -105.11088294
111  39.90346674 -105.11085660
111  39.90395007 -105.11041556
112  39.90400104 -105.11028840  39.90401237 -105.11021461
111  39.90399050 -105.11017385
111  39.90390350 -105.11000202
111  39.90437189 -105.10958159
111  39.90446680 -105.10974083
112  39.90453183 -105.10979811  39.90455730 -105.10980918
111  39.90460037 -105.10977634
111  39.90488070 -105.10951744
112  39.90501076 -105.10932728  39.90503106 -105.10928569
112  39.90503010 -105.10921845  39.90503106 -105.10919702
111  39.90501955 -105.10917148
111  39.90505207 -105.10914169
113  39.90530188 -105.10960397
110 1 0.00 0.0000 New Taxiway 259
111  39.91099573 -105.10894454 20
111  39.91115608 -105.10880653 20
111  39.91131021 -105.10910488 20
113  39.91115157 -105.10924127 20
110 1 0.00 0.0000 New Taxiway 258
111  39.91136937 -105.10890395 20
111  39.91131799 -105.10895875 20
111  39.91121991 -105.10876391 20
111  39.91150637 -105.10851426 20
111  39.91160133 -105.10871114 20
111  39.91154840 -105.10875579 20
111  39.91160445 -105.10885118 20
113  39.91142074 -105.10900137 20
110 2 0.00 0.0000 Bridge 4
111  39.91096466 -105.12525230
111  39.91099998 -105.12521980
112  39.91118903 -105.12532814  39.91124685 -105.12532486
111  39.91135523 -105.12526855
111  39.91222778 -105.12448310
111  39.91253524 -105.12417163
111  39.91269937 -105.12397120
112  39.91271806 -105.12388182  39.91271429 -105.12383996
111  39.91268898 -105.12378703
111  39.91272430 -105.12375723
111  39.91300476 -105.12426372
111  39.91296528 -105.12429893
112  39.91286556 -105.12422851  39.91283157 -105.12422851
111  39.91275130 -105.12426643
111  39.91228595 -105.12461311
111  39.91140509 -105.12538502
112  39.91130122 -105.12559627  39.91128865 -105.12568804
111  39.91131784 -105.12581566
113  39.91127836 -105.12584545
110 2 0.00 0.0000 Bridge 3
111  39.91424274 -105.13150901
111  39.91329243 -105.12968183
111  39.91333020 -105.12964982
112  39.91349829 -105.12975323  39.91356825 -105.12974927
111  39.91363616 -105.12972369
111  39.91453892 -105.12892590
111  39.91453514 -105.12888897
111  39.91494875 -105.12847283
112  39.91501863 -105.12834232  39.91502902 -105.12829357
111  39.91500163 -105.12821674
111  39.91496575 -105.12811086
111  39.91500541 -105.12806162
111  39.91553612 -105.12907364
111  39.91537747 -105.12920661
111  39.91506962 -105.12862057
111  39.91426696 -105.12933711
112  39.91421219 -105.12947254  39.91420596 -105.12952942
111  39.91422730 -105.12957842
111  39.91455970 -105.13020385
111  39.91488454 -105.13030234
111  39.91504696 -105.13063229
112  39.91505263 -105.13073817  39.91504224 -105.13080318
111  39.91499786 -105.13084652
113  39.91428396 -105.13147933
111  39.91408282 -105.13108804
112  39.91426825 -105.13123130  39.91439187 -105.13125145
111  39.91445539 -105.13116639
111  39.91464597 -105.13099403
112  39.91471637 -105.13086867  39.91473010 -105.13079256
111  39.91469233 -105.13070303
111  39.91414635 -105.12968452
112  39.91405707 -105.12959722  39.91400899 -105.12958379
111  39.91392486 -105.12963975
111  39.91373943 -105.12980093
112  39.91363985 -105.12997553  39.91358834 -105.13013446
113  39.91365359 -105.13026429
110 2 0.00 0.0000 SE Apron
111  39.90253727 -105.11187927
112  39.90252285 -105.11175281  39.90253651 -105.11168398
111  39.90257103 -105.11165353
111  39.90328358 -105.11102455
111  39.90333461 -105.11098826
111  39.90665089 -105.11731829
111  39.90584987 -105.11801248
111  39.90582519 -105.11796622
111  39.90573698 -105.11779534
111  39.90575000 -105.11753385
111  39.90301449 -105.11226758
113  39.90270555 -105.11219245
111  39.90602584 -105.11767563
112  39.90607500 -105.11769936  39.90610140 -105.11770411
111  39.90613417 -105.11769106
111  39.90657388 -105.11730061
111  39.90651380 -105.11717837
112  39.90642367 -105.11712140  39.90636814 -105.11710835
111  39.90629804 -105.11714514
111  39.90599944 -105.11739674
112  39.90596667 -105.11745252  39.90595392 -105.11749287
113  39.90595938 -105.11755339
111  39.90623535 -105.11703384
112  39.90629153 -105.11692327  39.90630086 -105.11689373
111  39.90630144 -105.11677536
111  39.90500263 -105.11430445
112  39.90485722 -105.11420968  39.90478121 -105.11419819
111  39.90472515 -105.11423337
111  39.90446705 -105.11444187
112  39.90441252 -105.11454296  39.90440041 -105.11459896
111  39.90440647 -105.11468512
111  39.90574331 -105.11723521
112  39.90583744 -105.11730179  39.90590754 -105.11731876
113  39.90596862 -105.11726785
111  39.90466374 -105.11410675
112  39.90472952 -105.11395638  39.90474231 -105.11388087
111  39.90472587 -105.11377600
111  39.90345066 -105.11134477
112  39.90331547 -105.11126515  39.90325174 -105.11125209
111  39.90315825 -105.11128864
111  39.90293994 -105.11148445
112  39.90285582 -105.11163979  39.90284945 -105.11173117
111  39.90290589 -105.11183169
111  39.90420582 -105.11429497
112  39.90431265 -105.11437539  39.90436819 -105.11437183
113  39.90442401 -105.11433028
111  39.90723434 -105.10834183
111  39.90784768 -105.10780697
111  39.90776480 -105.10765030
113  39.90716181 -105.10818245
111  39.90742083 -105.10870380
111  39.90803417 -105.10816354
111  39.90796372 -105.10802578
113  39.90735659 -105.10857144
111  39.90760732 -105.10906037
111  39.90822274 -105.10852011
111  39.90814400 -105.10837964
113  39.90754930 -105.10891450
110 2 0.00 0.0000 NE Apron
111  39.90141812 -105.10188990
111  39.90149439 -105.10182556
111  39.90161096 -105.10172655
111  39.90269489 -105.10075899
111  39.90328481 -105.10189092
112  39.90331972 -105.10213198  39.90330589 -105.10231224
111  39.90321790 -105.10237089
112  39.90317183 -105.10252830  39.90317528 -105.10262294
111  39.90321570 -105.10270354
111  39.90452752 -105.10523992
112  39.90465167 -105.10539065  39.90470378 -105.10541118
111  39.90472335 -105.10539195
111  39.90494265 -105.10523469
111  39.90519440 -105.10572834
112  39.90530790 -105.10579482  39.90537401 -105.10580406
111  39.90542799 -105.10575113
111  39.90593635 -105.10530137
111  39.90646470 -105.10630050
111  39.90684719 -105.10596191
111  39.90715333 -105.10655138
111  39.90626098 -105.10734780
112  39.90618841 -105.10750733  39.90617599 -105.10761140
111  39.90622493 -105.10768935
111  39.90776936 -105.10631136
112  39.90779901 -105.10620910  39.90780545 -105.10613634
111  39.90779498 -105.10611479
111  39.90741438 -105.10540638
111  39.90825213 -105.10467226
111  39.90905514 -105.10617120
111  39.90926134 -105.10599839
111  39.90954060 -105.10574086
112  39.90958612 -105.10568160  39.90959579 -105.10562904
111  39.90958767 -105.10560078
111  39.90880790 -105.10412110
111  39.90908393 -105.10388149
111  39.90892818 -105.10357872
111  39.90912713 -105.10341598
111  39.90923336 -105.10363245
111  39.90950885 -105.10415161
111  39.90964846 -105.10442065
111  39.90998272 -105.10507251
111  39.91004610 -105.10501366
111  39.91010487 -105.10512370
111  39.91036326 -105.10557501
111  39.91048798 -105.10579197
111  39.91072131 -105.10623184
111  39.91076373 -105.10630677
111  39.91094809 -105.10663290
111  39.91100198 -105.10658191
111  39.91104940 -105.10670988
111  39.91121539 -105.10700744
111  39.91123471 -105.10709137
111  39.91150569 -105.10760522
111  39.91152914 -105.10764970
111  39.91159573 -105.10759252
111  39.91177810 -105.10794121
111  39.91200307 -105.10837133
111  39.91212526 -105.10860495
111  39.91099771 -105.10960833
111  39.91093029 -105.10948040
111  39.91089109 -105.10951502
111  39.91073989 -105.10921850
111  39.91070241 -105.10925593
111  39.91057788 -105.10899475
111  39.91048344 -105.10906404
111  39.91042159 -105.10895443
111  39.90953548 -105.10972158
111  39.90938230 -105.10946342
111  39.90909953 -105.10893661
111  39.90885045 -105.10914649
111  39.90912570 -105.10968483
111  39.90863210 -105.11012199
111  39.90881127 -105.11045716
111  39.90865912 -105.11058378
111  39.90934792 -105.11185787
111  39.90932639 -105.11197224
112  39.90963964 -105.11234374  39.90996516 -105.11244891
111  39.91003398 -105.11205162
111  39.91022034 -105.11187538
111  39.91018309 -105.11180273
111  39.91040838 -105.11160119
111  39.91040278 -105.11158663
111  39.91044813 -105.11154683
111  39.91046291 -105.11157314
111  39.91057864 -105.11146899
111  39.91047586 -105.11127094
111  39.91053947 -105.11121708
112  39.91055156 -105.11117264  39.91055543 -105.11113988
111  39.91054769 -105.11112617
111  39.91050275 -105.11103369
111  39.91056145 -105.11098136
111  39.91039280 -105.11066092
111  39.91096148 -105.11016662
111  39.91104778 -105.11033747
111  39.91126431 -105.11075496
111  39.91154257 -105.11051515
111  39.91135021 -105.11015151
111  39.91151813 -105.11000449
111  39.91143405 -105.10984508
111  39.91188803 -105.10945119
111  39.91182232 -105.10932492
111  39.91190173 -105.10925846
111  39.91184855 -105.10916159
111  39.91217594 -105.10887877
111  39.91237501 -105.10926068
111  39.91246344 -105.10945447
111  39.91278194 -105.10916657
111  39.91302485 -105.10962563
111  39.91326090 -105.10941371
111  39.91330963 -105.10936913
111  39.91307167 -105.10891057
111  39.91304420 -105.10893293
111  39.91292225 -105.10869158
111  39.91301850 -105.10859960
111  39.91308206 -105.10871352
111  39.91318267 -105.10874040
111  39.91330264 -105.10863721
111  39.91329737 -105.10852951
111  39.91324919 -105.10832174
111  39.91342151 -105.10817147
111  39.91344460 -105.10822748
111  39.91343593 -105.10823650
111  39.91341888 -105.10820528
111  39.91330475 -105.10830154
111  39.91330893 -105.10832872
111  39.91328152 -105.10835259
111  39.91345804 -105.10868461
111  39.91378270 -105.10934856
111  39.91400002 -105.10917275
111  39.91419432 -105.10952891
111  39.91372365 -105.10994591
112  39.91366102 -105.11007460  39.91365981 -105.11015200
111  39.91370518 -105.11023556
111  39.91399531 -105.11080878
113  39.90864683 -105.11553795
111  39.90830928 -105.10506230
111  39.90823122 -105.10491891
111  39.90762981 -105.10545547
113  39.90770242 -105.10559797
111  39.90852184 -105.10546205
111  39.90843654 -105.10531261
111  39.90783408 -105.10584779
113  39.90791139 -105.10599375
111  39.90873186 -105.10584076
111  39.90865122 -105.10568021
111  39.90802663 -105.10623450
113  39.90811021 -105.10639315
111  39.90891950 -105.10618830
111  39.90883886 -105.10603922
111  39.90821427 -105.10659160
113  39.90829491 -105.10674260
111  39.90915737 -105.10664676
111  39.90907086 -105.10648429
111  39.90844334 -105.10703668
113  39.90853425 -105.10719533
111  39.90934725 -105.10700560
111  39.90926339 -105.10684160
111  39.90863601 -105.10739036
113  39.90871504 -105.10755015
111  39.90953153 -105.10735027
111  39.90944993 -105.10720687
111  39.90882369 -105.10776194
113  39.90890174 -105.10790765
111  39.90991457 -105.10623153
111  39.90972528 -105.10586518
111  39.90926473 -105.10629259
113  39.90944817 -105.10665130
111  39.91022095 -105.10680649
111  39.91003947 -105.10646558
111  39.90956721 -105.10685737
113  39.90974089 -105.10723390
111  39.91072584 -105.10774772
111  39.91063139 -105.10756918
111  39.91067861 -105.10752608
111  39.91057944 -105.10734446
111  39.91006704 -105.10781237
113  39.91025595 -105.10817869
111  39.91109892 -105.10832030
111  39.91100211 -105.10813560
111  39.91095016 -105.10817254
111  39.91085807 -105.10799707
111  39.91038109 -105.10841265
113  39.91057000 -105.10878514
111  39.90525492 -105.10898750
112  39.90535102 -105.10902813  39.90538738 -105.10902136
111  39.90543673 -105.10899427
111  39.90560556 -105.10886899
111  39.90588868 -105.10854056
112  39.90592764 -105.10844236  39.90593024 -105.10837803
111  39.90591465 -105.10831031
111  39.90573803 -105.10787014
111  39.90463414 -105.10574377
111  39.90431465 -105.10530022
112  39.90416660 -105.10530022  39.90410426 -105.10535101
111  39.90408868 -105.10545936
112  39.90418738 -105.10636339  39.90424453 -105.10665458
111  39.90441595 -105.10711845
113  39.90494063 -105.10839493
111  39.90496697 -105.10558754
112  39.90485021 -105.10557605  39.90478490 -105.10564034
111  39.90481826 -105.10573114
111  39.90487775 -105.10589053
111  39.90687207 -105.10968823
111  39.90700536 -105.10984635
112  39.90710132 -105.10984287  39.90715597 -105.10979248
113  39.90711598 -105.10969344
111  39.91004545 -105.11389908
111  39.91001879 -105.11406969
112  39.91004182 -105.11415973  39.91006448 -105.11419796
111  39.91010361 -105.11417711
111  39.91366389 -105.11102475
112  39.91368002 -105.11080684  39.91361503 -105.11069339
111  39.91352423 -105.11073515
111  39.91015006 -105.11372234
114  39.91008948 -105.11379989  39.91005749 -105.11385202
111  39.91358731 -105.11052611
112  39.91360064 -105.11029705  39.91353278 -105.11014383
111  39.91341525 -105.11023070
111  39.91099364 -105.11236720
112  39.91096385 -105.11244920  39.91096882 -105.11250746
111  39.91101268 -105.11252365
111  39.91116827 -105.11255817
112  39.91126262 -105.11254739  39.91131002 -105.11253561
113  39.91135283 -105.11250531
111  39.91011787 -105.11339604
112  39.91014496 -105.11350393  39.91017961 -105.11353868
111  39.91021568 -105.11350884
111  39.91102623 -105.11278956
112  39.91104504 -105.11271011  39.91103534 -105.11265640
111  39.91100290 -105.11263949
111  39.91083813 -105.11260418
112  39.91075838 -105.11260908  39.91072082 -105.11262014
111  39.91066960 -105.11266205
111  39.91021587 -105.11306225
114  39.91014778 -105.11320847  39.91013785 -105.11325702
111  39.90948230 -105.11459852
112  39.90953572 -105.11463089  39.90957033 -105.11463678
111  39.90959666 -105.11463089
111  39.90982313 -105.11442491
112  39.90988106 -105.11428465  39.90989460 -105.11423463
111  39.90990288 -105.11417087
111  39.90990739 -105.11410025
112  39.90986827 -105.11402963  39.90983742 -105.11401099
111  39.90980582 -105.11402766
111  39.90954400 -105.11428269
111  39.90945747 -105.11439156
112  39.90944318 -105.11446317  39.90943941 -105.11449946
113  39.90944995 -105.11453967
111  39.90930659 -105.11416947
112  39.90936656 -105.11420944  39.90939722 -105.11421986
111  39.90943987 -105.11418685
111  39.90992238 -105.11376113
112  39.90995170 -105.11370205  39.90996503 -105.11367425
111  39.90997169 -105.11363254
111  39.90999968 -105.11342750
112  39.90997702 -105.11333714  39.90994237 -105.11330586
111  39.90990105 -105.11333019
