A
1050 Generated by WorldEditor 1.6.0r1

1   1394 1 0 KFFZ Falcon Field
111  33.45389195 -111.72307077
111  33.45389206 -111.72297780
111  33.45389234 -111.72271697
111  33.45389263 -111.72245614
111  33.45389292 -111.72219532
111  33.45389321 -111.72193007
111  33.45389349 -111.72167366
111  33.45389373 -111.72145616
111  33.45402225 -111.72145616
111  33.45402225 -111.72154103
111  33.45402225 -111.72180186
111  33.45402225 -111.72206268
111  33.45402225 -111.72232793
111  33.45402225 -111.72258876
113  33.45402225 -111.72285400
110 2 0.00 0.0000 New Taxiway 64
111  33.45342265 -111.72460756
111  33.45331585 -111.72460756
111  33.45331598 -111.72453343
111  33.45331632 -111.72433089
111  33.45331665 -111.72413262
111  33.45331700 -111.72392796
111  33.45331733 -111.72372755
111  33.45331763 -111.72355106
111  33.45342265 -111.72355106
111  33.45342265 -111.72362521
111  33.45342265 -111.72382775
111  33.45342265 -111.72402815
111  33.45342265 -111.72421090
111  33.45342265 -111.72422889
111  33.45342265 -111.72424860
113  33.45342265 -111.72442809
110 2 0.00 0.0000 New Taxiway 64
111  33.45373058 -111.72460756
111  33.45362378 -111.72460756
111  33.45362391 -111.72453248
111  33.45362426 -111.72432679
111  33.45362459 -111.72413031
111  33.45362493 -111.72392769
111  33.45362527 -111.72372507
111  33.45362556 -111.72355106
111  33.45373058 -111.72355106
111  33.45373058 -111.72362375
111  33.45373058 -111.72382944
111  33.45373058 -111.72402592
111  33.45373058 -111.72423775
113  33.45373058 -111.72443423
110 2 0.00 0.0000 New Taxiway 64
111  33.45402769 -111.72460756
111  33.45392089 -111.72460756
111  33.45392103 -111.72452633
111  33.45392136 -111.72432985
111  33.45392171 -111.72412417
111  33.45392204 -111.72392462
111  33.45392238 -111.72372200
111  33.45392267 -111.72355106
111  33.45402769 -111.72355106
111  33.45402769 -111.72362375
111  33.45402769 -111.72382944
111  33.45402769 -111.72402592
111  33.45402769 -111.72423161
113  33.45402769 -111.72442809
110 2 0.00 0.0000 New Taxiway 64
111  33.45433014 -111.72461064
111  33.45422334 -111.72461064
111  33.45422348 -111.72452941
111  33.45422382 -111.72432679
111  33.45422416 -111.72412724
111  33.45422450 -111.72392461
111  33.45422483 -111.72372507
111  33.45422512 -111.72355413
111  33.45433014 -111.72355413
111  33.45433014 -111.72362682
111  33.45433014 -111.72382637
111  33.45433014 -111.72403206
111  33.45433014 -111.72423161
113  33.45433014 -111.72443116
110 2 0.00 0.0000 New Taxiway 64
111  33.45463515 -111.72461064
111  33.45452836 -111.72461064
111  33.45452849 -111.72452940
111  33.45452882 -111.72433292
111  33.45452916 -111.72413031
111  33.45452951 -111.72392769
111  33.45452985 -111.72372200
111  33.45453014 -111.72355413
111  33.45463515 -111.72355413
111  33.45463515 -111.72362682
111  33.45463515 -111.72382637
111  33.45463515 -111.72402899
111  33.45463515 -111.72423468
113  33.45463515 -111.72443116
110 2 0.00 0.0000 New Taxiway 64
111  33.45494273 -111.72463214
111  33.45483593 -111.72463214
111  33.45483606 -111.72455335
111  33.45483639 -111.72434766
111  33.45483672 -111.72414196
111  33.45483705 -111.72393627
111  33.45483739 -111.72372751
111  33.45483771 -111.72352648
111  33.45494273 -111.72352648
111  33.45494273 -111.72362619
111  33.45494273 -111.72382574
111  33.45494273 -111.72403757
111  33.45494273 -111.72424326
113  33.45494273 -111.72444895
110 2 0.00 0.0000 New Taxiway 64
111  33.45494273 -111.72585389
111  33.45483593 -111.72585389
111  33.45483606 -111.72577828
111  33.45483640 -111.72556952
111  33.45483674 -111.72536383
111  33.45483708 -111.72515813
111  33.45483742 -111.72495245
111  33.45483771 -111.72477341
111  33.45494273 -111.72477341
111  33.45494273 -111.72485420
111  33.45494273 -111.72505989
111  33.45494273 -111.72526251
111  33.45494273 -111.72547127
113  33.45494273 -111.72567696
110 2 0.00 0.0000 New Taxiway 64
111  33.45463638 -111.72585831
111  33.45452959 -111.72585831
111  33.45452972 -111.72577583
111  33.45453006 -111.72557013
111  33.45453040 -111.72536444
111  33.45453074 -111.72515569
111  33.45453108 -111.72495000
111  33.45453137 -111.72477783
111  33.45463638 -111.72477783
111  33.45463638 -111.72484868
111  33.45463638 -111.72505437
111  33.45463638 -111.72526313
111  33.45463638 -111.72547189
113  33.45463638 -111.72567451
110 2 0.00 0.0000 New Taxiway 64
111  33.45433373 -111.72585389
111  33.45422693 -111.72585389
111  33.45422706 -111.72577889
111  33.45422740 -111.72557014
111  33.45422774 -111.72536138
111  33.45422808 -111.72515569
111  33.45422843 -111.72494693
111  33.45422871 -111.72477341
111  33.45433373 -111.72477341
111  33.45433373 -111.72484868
111  33.45433373 -111.72506051
111  33.45433373 -111.72526313
111  33.45433373 -111.72546882
113  33.45433373 -111.72568065
110 2 0.00 0.0000 New Taxiway 64
111  33.45403477 -111.72585831
111  33.45392797 -111.72585831
111  33.45392811 -111.72577276
111  33.45392845 -111.72556706
111  33.45392879 -111.72536137
111  33.45392913 -111.72515261
111  33.45392946 -111.72495000
111  33.45392975 -111.72477783
111  33.45403477 -111.72477783
111  33.45403477 -111.72484868
111  33.45403477 -111.72506051
111  33.45403477 -111.72526620
111  33.45403477 -111.72546575
113  33.45403477 -111.72567758
110 2 0.00 0.0000 New Taxiway 64
111  33.45373211 -111.72586273
111  33.45362531 -111.72586273
111  33.45362546 -111.72577583
111  33.45362580 -111.72557015
111  33.45362613 -111.72536445
111  33.45362648 -111.72515569
111  33.45362682 -111.72495000
111  33.45362709 -111.72478226
111  33.45373211 -111.72478226
111  33.45373211 -111.72485482
111  33.45373211 -111.72505437
111  33.45373211 -111.72526620
111  33.45373211 -111.72546882
113  33.45373211 -111.72567758
110 2 0.00 0.0000 New Taxiway 64
111  33.45342576 -111.72585831
111  33.45331897 -111.72585831
111  33.45331910 -111.72577930
111  33.45331944 -111.72557250
111  33.45331978 -111.72536571
111  33.45332012 -111.72515891
111  33.45332046 -111.72495425
111  33.45332075 -111.72477783
111  33.45342576 -111.72477783
111  33.45342576 -111.72484868
111  33.45342576 -111.72505437
111  33.45342576 -111.72526313
111  33.45342576 -111.72546882
113  33.45342576 -111.72567451
110 2 0.00 0.0000 New Taxiway 64
111  33.45342576 -111.72714563
111  33.45331897 -111.72714563
111  33.45331912 -111.72707223
111  33.45331954 -111.72686544
111  33.45331996 -111.72666077
111  33.45332038 -111.72645398
111  33.45332075 -111.72627307
111  33.45342576 -111.72627307
111  33.45342576 -111.72634950
111  33.45342576 -111.72655417
111  33.45342576 -111.72676097
113  33.45342576 -111.72696563
110 2 0.00 0.0000 New Taxiway 64
111  33.45372907 -111.72714050
111  33.45362227 -111.72714050
111  33.45362241 -111.72707010
111  33.45362284 -111.72686331
111  33.45362326 -111.72665438
111  33.45362368 -111.72644971
111  33.45362405 -111.72626795
111  33.45372907 -111.72626795
111  33.45372907 -111.72634737
111  33.45372907 -111.72655417
111  33.45372907 -111.72676097
113  33.45372907 -111.72696990
110 2 0.00 0.0000 New Taxiway 64
111  33.45403237 -111.72714563
111  33.45392557 -111.72714563
111  33.45392573 -111.72706797
111  33.45392615 -111.72686331
111  33.45392657 -111.72665651
111  33.45392699 -111.72645185
111  33.45392735 -111.72627307
111  33.45403237 -111.72627307
111  33.45403237 -111.72634798
111  33.45403237 -111.72655229
111  33.45403237 -111.72676193
113  33.45403237 -111.72696625
110 2 0.00 0.0000 New Taxiway 64
111  33.45433568 -111.72714563
111  33.45422888 -111.72714563
111  33.45422903 -111.72707108
111  33.45422945 -111.72686499
111  33.45422988 -111.72665534
111  33.45423030 -111.72645103
111  33.45423066 -111.72627307
111  33.45433568 -111.72627307
111  33.45433568 -111.72634442
111  33.45433568 -111.72655051
111  33.45433568 -111.72676016
113  33.45433568 -111.72696980
110 2 0.00 0.0000 New Taxiway 64
111  33.45463471 -111.72714563
111  33.45452791 -111.72714563
111  33.45452807 -111.72706930
111  33.45452848 -111.72686498
111  33.45452891 -111.72665712
111  33.45452933 -111.72645280
111  33.45452969 -111.72627307
111  33.45463471 -111.72627307
111  33.45463471 -111.72635153
111  33.45463471 -111.72655407
111  33.45463471 -111.72676371
113  33.45463471 -111.72696719
110 2 0.00 0.0000 New Taxiway 62
111  33.45575112 -111.72682880
111  33.45557123 -111.72682880
111  33.45534284 -111.72682880
111  33.45511871 -111.72682880
111  33.45492664 -111.72682880
111  33.45492878 -111.72666496
111  33.45500559 -111.72666424
111  33.45523638 -111.72666210
111  33.45546228 -111.72666000
111  33.45568639 -111.72665792
113  33.45575539 -111.72665727
110 2 0.00 0.0000 New Taxiway 61
111  33.45738014 -111.72350512
111  33.45739699 -111.72352142
111  33.45741572 -111.72349586
111  33.45746742 -111.72354866
111  33.45741324 -111.72362886
111  33.45730884 -111.72378337
111  33.45719775 -111.72394782
111  33.45708711 -111.72411157
111  33.45697813 -111.72427288
111  33.45688264 -111.72441421
111  33.45680541 -111.72434120
111  33.45684658 -111.72428131
111  33.45695733 -111.72412020
111  33.45706630 -111.72396168
111  33.45717634 -111.72380160
113  33.45728709 -111.72364049
110 2 0.00 0.0000 New Taxiway 61
111  33.45605091 -111.72429158
111  33.45615187 -111.72439158
111  33.45607395 -111.72450789
111  33.45594980 -111.72469319
111  33.45584417 -111.72485086
111  33.45573536 -111.72501327
111  33.45567859 -111.72509800
111  33.45554977 -111.72497902
111  33.45588062 -111.72449371
111  33.45585074 -111.72446750
111  33.45598091 -111.72427172
113  33.45603265 -111.72431798
110 2 0.00 0.0000 New Taxiway 61
111  33.45631810 -111.72459217
111  33.45639419 -111.72466449
111  33.45630365 -111.72480116
111  33.45619741 -111.72496154
111  33.45608921 -111.72512488
111  33.45598406 -111.72528362
111  33.45587727 -111.72544482
111  33.45576951 -111.72560750
111  33.45573639 -111.72565750
111  33.45565147 -111.72557834
111  33.45574158 -111.72544503
111  33.45584833 -111.72528712
111  33.45595662 -111.72512692
111  33.45606293 -111.72496965
111  33.45617122 -111.72480945
113  33.45627840 -111.72465090
110 2 0.00 0.0000 New Taxiway 61
111  33.45655135 -111.72482565
111  33.45665050 -111.72491947
111  33.45660292 -111.72499091
111  33.45647345 -111.72518528
111  33.45634477 -111.72537848
111  33.45621388 -111.72557498
111  33.45608362 -111.72577055
111  33.45597476 -111.72593399
111  33.45586677 -111.72583333
111  33.45591145 -111.72576757
111  33.45604350 -111.72557319
111  33.45617474 -111.72538000
111  33.45630537 -111.72518772
113  33.45643866 -111.72499152
110 2 0.00 0.0000 New Taxiway 61
111  33.45682304 -111.72508371
111  33.45692219 -111.72517753
111  33.45624645 -111.72619205
111  33.45613846 -111.72609139
111  33.45619433 -111.72600916
111  33.45629506 -111.72586089
111  33.45639007 -111.72572102
111  33.45648204 -111.72558564
111  33.45657992 -111.72544158
111  33.45667494 -111.72530171
113  33.45677057 -111.72516094
110 2 0.00 0.0000 New Taxiway 61
111  33.45602704 -111.72222433
111  33.45609544 -111.72229051
111  33.45606022 -111.72234577
111  33.45595296 -111.72250333
111  33.45584385 -111.72266631
111  33.45573738 -111.72282535
111  33.45563036 -111.72298520
111  33.45553760 -111.72312377
111  33.45546037 -111.72305075
111  33.45550007 -111.72299285
111  33.45560900 -111.72283400
111  33.45571536 -111.72267888
111  33.45582514 -111.72251878
113  33.45593392 -111.72236013
110 2 0.00 0.0000 New Taxiway 61
111  33.45625157 -111.72243815
111  33.45631996 -111.72250433
111  33.45628584 -111.72255530
111  33.45617892 -111.72271502
111  33.45607108 -111.72287610
111  33.45596186 -111.72303924
111  33.45585356 -111.72320102
111  33.45576213 -111.72333759
111  33.45568490 -111.72326457
111  33.45572508 -111.72320598
111  33.45583303 -111.72304854
111  33.45594205 -111.72288954
111  33.45605380 -111.72272658
113  33.45616092 -111.72257035
110 2 0.00 0.0000 New Taxiway 61
111  33.45647479 -111.72265984
111  33.45654319 -111.72272601
111  33.45651361 -111.72277020
111  33.45640495 -111.72293252
111  33.45629737 -111.72309321
111  33.45618953 -111.72325429
111  33.45608087 -111.72341661
111  33.45598536 -111.72355927
111  33.45590813 -111.72348626
111  33.45595122 -111.72342341
111  33.45606143 -111.72326269
111  33.45617015 -111.72310413
111  33.45627953 -111.72294461
113  33.45638831 -111.72278597
110 2 0.00 0.0000 New Taxiway 61
111  33.45670121 -111.72286977
111  33.45676960 -111.72293595
111  33.45673748 -111.72298392
111  33.45663062 -111.72314355
111  33.45652093 -111.72330740
111  33.45641368 -111.72346760
111  33.45630575 -111.72362882
111  33.45621177 -111.72376920
111  33.45613454 -111.72369619
111  33.45617635 -111.72363521
111  33.45628627 -111.72347491
111  33.45639579 -111.72331517
111  33.45650531 -111.72315546
113  33.45661413 -111.72299675
110 2 0.00 0.0000 New Taxiway 61
111  33.45692676 -111.72308175
111  33.45699516 -111.72314792
111  33.45696145 -111.72319828
111  33.45685266 -111.72336078
111  33.45674564 -111.72352064
111  33.45663734 -111.72368242
111  33.45652995 -111.72384282
111  33.45643732 -111.72398118
111  33.45636009 -111.72390817
111  33.45640026 -111.72384959
111  33.45650981 -111.72368982
111  33.45662056 -111.72352831
111  33.45672874 -111.72337053
113  33.45683761 -111.72321176
110 2 0.00 0.0000 New Taxiway 61
111  33.45715282 -111.72329723
111  33.45722121 -111.72336340
111  33.45718651 -111.72341524
111  33.45707880 -111.72357613
111  33.45697001 -111.72373864
111  33.45686358 -111.72389762
111  33.45675412 -111.72406111
111  33.45666338 -111.72419666
111  33.45658615 -111.72412365
111  33.45662494 -111.72406708
111  33.45673431 -111.72390757
111  33.45684357 -111.72374823
111  33.45695330 -111.72358819
113  33.45706220 -111.72342937
110 2 0.00 0.0000 New Taxiway 61
111  33.45758518 -111.72374784
111  33.45765357 -111.72381401
111  33.45756542 -111.72394629
111  33.45746165 -111.72410199
111  33.45735633 -111.72426002
111  33.45725220 -111.72441627
111  33.45714797 -111.72457266
111  33.45710820 -111.72463234
111  33.45703097 -111.72455933
111  33.45712422 -111.72442278
111  33.45722940 -111.72426878
111  33.45733493 -111.72411425
111  33.45744047 -111.72395972
113  33.45754612 -111.72380503
110 2 0.00 0.0000 New Taxiway 61
111  33.45782624 -111.72394006
111  33.45789464 -111.72400624
111  33.45786249 -111.72405441
111  33.45775187 -111.72422011
111  33.45764347 -111.72438250
111  33.45753430 -111.72454604
111  33.45742795 -111.72470536
111  33.45733888 -111.72483879
111  33.45726165 -111.72476578
111  33.45729757 -111.72471323
111  33.45740511 -111.72455597
111  33.45751500 -111.72439525
111  33.45762431 -111.72423539
113  33.45773273 -111.72407683
110 2 0.00 0.0000 New Taxiway 58
111  33.45210095 -111.73280177
111  33.45210076 -111.73259751
111  33.45335963 -111.73258949
113  33.45335985 -111.73278721
110 2 0.00 0.0000 New Taxiway 57
111  33.45336348 -111.73232012
111  33.45243976 -111.73232934
111  33.45244510 -111.73195813
113  33.45335579 -111.73194883
110 2 0.00 0.0000 New Taxiway 56
111  33.45388586 -111.73217145
111  33.45388581 -111.73184404
111  33.45426775 -111.73183811
111  33.45426775 -111.73206431
111  33.45426775 -111.73216701
113  33.45390101 -111.73217128
110 2 0.00 0.0000 New Taxiway 55
111  33.45475786 -111.73206592
111  33.45475786 -111.73204470
111  33.45470583 -111.73204439
111  33.45470808 -111.73170827
111  33.45473211 -111.73170827
111  33.45473469 -111.73165271
111  33.45494206 -111.73165677
111  33.45494129 -111.73171605
113  33.45493673 -111.73206665
110 2 0.00 0.0000 New Taxiway 54
111  33.45530922 -111.73170718
111  33.45508500 -111.73171258
111  33.45494129 -111.73171605
111  33.45494206 -111.73165677
111  33.45494686 -111.73103852
111  33.45500011 -111.73104013
111  33.45499764 -111.73084160
111  33.45493212 -111.73074975
111  33.45485425 -111.73074975
111  33.45485425 -111.73055369
111  33.45480110 -111.73050974
111  33.45480110 -111.73047270
111  33.45503843 -111.73047270
111  33.45512990 -111.73047270
111  33.45512990 -111.73060424
113  33.45531537 -111.73060448
110 2 0.00 0.0000 New Taxiway 53
111  33.45523144 -111.73008033
111  33.45504395 -111.73008130
111  33.45494467 -111.73008182
111  33.45495295 -111.72938913
113  33.45523159 -111.72938827
110 2 0.00 0.0000 New Taxiway 52
111  33.45567099 -111.73047500
111  33.45567157 -111.72910235
111  33.45578264 -111.72910278
113  33.45578358 -111.73047500
110 2 0.00 0.0000 New Taxiway 51
111  33.45594274 -111.73047924
111  33.45594352 -111.72904054
111  33.45605373 -111.72904148
113  33.45605117 -111.73047924
110 2 0.00 0.0000 New Taxiway 50
111  33.45625886 -111.73048343
111  33.45625985 -111.72917989
111  33.45637199 -111.72918203
113  33.45637256 -111.73048342
110 2 0.00 0.0000 New Taxiway 49
111  33.45614171 -111.72892880
111  33.45603047 -111.72882568
111  33.45643230 -111.72823066
111  33.45654325 -111.72833346
111  33.45650807 -111.72838562
111  33.45643717 -111.72849074
111  33.45636184 -111.72860243
