111  34.72309184 -120.56671001  53 102 
111  34.72309184 -120.56699875  53 102 
111  34.72309184 -120.56734524  53 102 
111  34.72310461 -120.56752188 
111  34.72243085 -120.56674348  53 102 
111  34.72252220 -120.56666681  53 102 
111  34.72252220 -120.56647902  53 102 
111  34.72252220 -120.56619027  53 102 
111  34.72258244 -120.56578604  53 102 
111  34.72280702 -120.56538180  53 102 
111  34.72304437 -120.56509306  53 102 
111  34.72332919 -120.56497756  53 102 
111  34.72532293 -120.56497756  53 102 
111  34.72570269 -120.56503531  53 102 
111  34.72608245 -120.56520855  53 102 
111  34.72646221 -120.56555504  53 102 
111  34.72997498 -120.56965517 
111  34.73044968 -120.57017490  53 102 
111  34.73184959 -120.57173410 
111  34.73225354 -120.57219609  53 102 
111  34.73302858 -120.57311062 
111  34.73352567 -120.57364816  53 102 
111  34.73951644 -120.58056958  53 102 
111  34.73965885 -120.58080057  53 102 
111  34.73977640 -120.58101781  53 102 
111  34.73989620 -120.58137805  53 102 
111  34.73994367 -120.58166680  53 102 
111  34.73997759 -120.58201328  53 102 
111  34.74000020 -120.58232954  53 102 
111  34.73997534 -120.58264851  53 102 
111  34.73989620 -120.58299500  53 102 
111  34.73980126 -120.58334149  53 102 
111  34.73965885 -120.58363023  53 102 
111  34.73946897 -120.58391898  53 102 
111  34.73905304 -120.58449917  53 102 
111  34.73893325 -120.58465594  53 102 
111  34.73889933 -120.58490070  53 102 
111  34.73889933 -120.58518944  53 102 
111  34.73889933 -120.58536268  53 102 
111  34.73894680 -120.58559367  53 102 
113  34.73904174 -120.58582467 
130 Airport Boundary 9
111  34.72672162 -120.58729734 
111  34.71383406 -120.56766903 
111  34.71731719 -120.55933758 
111  34.72138083 -120.55383036 
111  34.72672162 -120.55354794 
111  34.73392008 -120.55778426 
111  34.74088632 -120.56427996 
111  34.74193126 -120.57628289 
111  34.74553049 -120.58588523 
111  34.75981129 -120.60198327 
111  34.76143675 -120.60650201 
113  34.75435440 -120.61666920 
120 Linear Feature 7
111  34.72380389 -120.56584379   4 104 
115  34.72332919 -120.56497756 
120 Linear Feature 8
111  34.73893325 -120.58465594   4 104 
115  34.73874271 -120.58436397 
15   34.73141759 -120.56922487 226.80 Ramp Start
18   34.73613335 -120.56976651 4 BCN
19   34.75447758 -120.60074380 1 WS
19   34.72141127 -120.56738926 1 WS
50 13312 ATIS
51 12495 CTAF
53 12175 GND/CLNC DEL
54 12495 TWR
55 12415 SANTA BARB APP/DEP

99
