I
1050 Generated by WorldEditor 2.2.0r2

1   1107 0 0 KSBU Blue Earth Muni
112  43.59520437 -094.09144768  43.59529020 -094.09147767
112  43.59544459 -094.09129120  43.59548566 -094.09113651
111  43.59544459 -094.09129120
111  43.59577933 -094.08995085
112  43.59577933 -094.08995085  43.59581370 -094.08977389
112  43.59565055 -094.08968133  43.59559222 -094.08967619
111  43.59565055 -094.08968133
111  43.59485161 -094.08965708
111  43.59485772 -094.08876050
111  43.59573680 -094.08877403
111  43.59575789 -094.08815500
111  43.59603216 -094.08817373
111  43.59603276 -094.08815181
111  43.59626460 -094.08816908
111  43.59625422 -094.08845158
111  43.59602387 -094.08844313
111  43.59602203 -094.08851279
111  43.59618767 -094.08852282
111  43.59617888 -094.08877235
111  43.59630529 -094.08878853
111  43.59634935 -094.08882482
111  43.59624377 -094.08903294
111  43.59622685 -094.08934072
112  43.59612933 -094.08931298  43.59608923 -094.08931593
112  43.59601316 -094.08942825  43.59598970 -094.08949361
111  43.59601316 -094.08942825
111  43.59599193 -094.08951992
111  43.59605964 -094.08956876
111  43.59603576 -094.08965830
111  43.59596454 -094.08963364
111  43.59585721 -094.09004990
111  43.59553870 -094.09133984
112  43.59553870 -094.09133984  43.59551049 -094.09148661
112  43.59566607 -094.09166817  43.59575811 -094.09171386
111  43.59566607 -094.09166817
111  43.59741158 -094.09249492
111  43.59870224 -094.09310009
111  43.59861153 -094.09346544
111  43.59850519 -094.09388928
111  43.59835974 -094.09447944
111  43.59808714 -094.09433722
112  43.59808714 -094.09433722  43.59822546 -094.09437418
112  43.59833204 -094.09417404  43.59835890 -094.09408620
111  43.59833204 -094.09417404
111  43.59841556 -094.09384747
111  43.59852138 -094.09341923
112  43.59852138 -094.09341923  43.59853814 -094.09326015
112  43.59842511 -094.09312630  43.59836722 -094.09309645
111  43.59842511 -094.09312630
111  43.59738239 -094.09261450
111  43.59564000 -094.09179637
112  43.59564000 -094.09179637  43.59553865 -094.09175781
112  43.59537952 -094.09196736  43.59533433 -094.09211063
111  43.59537952 -094.09196736
111  43.59528014 -094.09236879
111  43.59519564 -094.09271311
112  43.59519564 -094.09271311  43.59517785 -094.09282884
112  43.59533412 -094.09303493  43.59543485 -094.09309324
111  43.59533412 -094.09303493
111  43.59486024 -094.09281557
112  43.59486024 -094.09281557  43.59497054 -094.09284176
112  43.59510670 -094.09265717  43.59514687 -094.09253162
111  43.59510670 -094.09265717
111  43.59518765 -094.09232835
111  43.59528915 -094.09192168
112  43.59528915 -094.09192168  43.59531573 -094.09177442
112  43.59515725 -094.09156853  43.59504208 -094.09149591
111  43.59515725 -094.09156853
111  43.59022467 -094.08924260
112  43.58998079 -094.08945255  43.58990969 -094.08971196
111  43.58998079 -094.08945255
111  43.58982841 -094.08955376
111  43.58977059 -094.08977707
111  43.58969389 -094.09009403
112  43.58969389 -094.09009403  43.58966888 -094.09022943
112  43.58981763 -094.09043534  43.58992252 -094.09051005
113  43.58981763 -094.09043534
110 3 0.00 0.0000 New Taxiway 2
111  43.59517762 -094.09625198
111  43.59472226 -094.09665698
111  43.59457652 -094.09633239
112  43.59457652 -094.09633239  43.59447157 -094.09602189
112  43.59466106 -094.09571617  43.59478766 -094.09559305
111  43.59466106 -094.09571617
113  43.59481640 -094.09556450
110 3 0.00 0.0000 New Taxiway 1
111  43.59929332 -094.09013246
111  43.59585721 -094.09004990
111  43.59596454 -094.08963364
111  43.59603576 -094.08965830
111  43.59605964 -094.08956876
111  43.59599193 -094.08951992
111  43.59601316 -094.08942825
112  43.59601316 -094.08942825  43.59603662 -094.08936288
112  43.59612933 -094.08931298  43.59616943 -094.08931003
111  43.59612933 -094.08931298
111  43.59676499 -094.08993500
112  43.59676499 -094.08993500  43.59682607 -094.09000160
112  43.59690680 -094.08990579  43.59692495 -094.08987204
111  43.59690680 -094.08990579
111  43.59698137 -094.08976351
112  43.59698137 -094.08976351  43.59702955 -094.08968157
112  43.59710922 -094.08970530  43.59714971 -094.08974001
111  43.59710922 -094.08970530
111  43.59725772 -094.08984900
112  43.59725772 -094.08984900  43.59731469 -094.08989991
112  43.59739241 -094.08976221  43.59742383 -094.08968894
111  43.59739241 -094.08976221
111  43.59933287 -094.08983277
112  43.59933287 -094.08983277  43.59954901 -094.08985133
111  43.59959013 -094.08990676
111  43.60038438 -094.09062288
112  43.60038438 -094.09062288  43.60055449 -094.09078281
112  43.60047323 -094.09108732  43.60043703 -094.09113230
111  43.60047323 -094.09108732
111  43.60029929 -094.09128531
111  43.59995451 -094.09060386
111  43.59958107 -094.09095839
112  43.59962922 -094.09049531  43.59957620 -094.09017057
111  43.59962922 -094.09049531
114  43.59962922 -094.09049531  43.59956317 -094.09017186
130 Airport Boundary 7
111  43.60058252 -094.09113753
111  43.59889298 -094.09274857
111  43.59867326 -094.09426544
111  43.59927180 -094.09466297
111  43.59912785 -094.09546848
111  43.59705191 -094.09456876
111  43.59464725 -094.09687090
111  43.59436328 -094.09595402
111  43.59619090 -094.09418687
111  43.58840479 -094.09054325
111  43.58859331 -094.08960633
111  43.58946053 -094.08981453
111  43.58981873 -094.08866939
111  43.59505974 -094.09111582
111  43.59496548 -094.08997069
111  43.59470154 -094.08981453
111  43.59470154 -094.08869542
111  43.59500319 -094.08864337
111  43.59496548 -094.08749823
111  43.59790056 -094.08759665
111  43.59786090 -094.08973576
111  43.59959914 -094.08983113
113  43.60059245 -094.09068034
120 Linear Feature 20
111  43.59518765 -094.09232835 54
115  43.59528014 -094.09236879
120 Linear Feature 26
111  43.59738239 -094.09261450 54
115  43.59741158 -094.09249492
120 Linear Feature 35
111  43.58968005 -094.08973497 54
115  43.58977059 -094.08977707
120 Linear Feature 5
111  43.59022467 -094.08924260 59
111  43.59005467 -094.08916512
112  43.59005467 -094.08916512  43.58998579 -094.08916083 59
112  43.58988969 -094.08930423  43.58986459 -094.08940130
111  43.58988969 -094.08930423 59
115  43.58982841 -094.08955376
120 Linear Feature 21
112  43.58961132 -094.09033852  43.58960492 -094.09030318 51
112  43.58963332 -094.09012235  43.58966878 -094.08997150
111  43.58963332 -094.09012235 51
111  43.58983949 -094.08930088
112  43.58983949 -094.08930088  43.58988277 -094.08913532 51
112  43.59009002 -094.08911370  43.59017972 -094.08914784
111  43.59009002 -094.08911370 51
111  43.59524825 -094.09154150 51
111  43.59559645 -094.09170360 51
115  43.59847004 -094.09306304
120 Linear Feature 4
111  43.59547314 -094.09139212 51
116  43.59559529 -094.09170761  43.59574633 -094.09179828
120 Linear Feature 3
112  43.59547314 -094.09139212  43.59539998 -094.09157448 51
115  43.59524825 -094.09154150
120 Linear Feature 2
111  43.59535242 -094.09187508 51
116  43.59524825 -094.09154150  43.59510633 -094.09143859
120 Linear Feature 1
111  43.59559529 -094.09170761 51
116  43.59535242 -094.09187508  43.59528472 -094.09209919
120 Linear Feature 41
111  43.59508785 -094.08935118 1
115  43.59508868 -094.08928614
120 Linear Feature 41
111  43.59521004 -094.08935520 1
115  43.59521086 -094.08929015
120 Linear Feature 41
111  43.59533513 -094.08936323 1
115  43.59533596 -094.08929819
120 Linear Feature 41
111  43.59545848 -094.08936564 1
115  43.59545931 -094.08930060
120 Linear Feature 37
111  43.59512123 -094.08935137 1
111  43.59508785 -094.08935118 1
115  43.59505786 -094.08935098
120 Linear Feature 37
111  43.59524342 -094.08935539 1
111  43.59521004 -094.08935520 1
115  43.59518004 -094.08935499
120 Linear Feature 37
111  43.59536851 -094.08936342 1
111  43.59533513 -094.08936323 1
115  43.59530514 -094.08936303
120 Linear Feature 37
111  43.59549186 -094.08936583 1
111  43.59545848 -094.08936564 1
115  43.59542849 -094.08936544
120 Linear Feature 24
111  43.59861153 -094.09346544 54
115  43.59852138 -094.09341923
120 Linear Feature 23
111  43.59841556 -094.09384747 54
115  43.59850519 -094.09388928
120 Linear Feature 22
112  43.59847004 -094.09306304  43.59857329 -094.09313732 51
112  43.59857156 -094.09342304  43.59854026 -094.09357563
111  43.59857156 -094.09342304 51
111  43.59833342 -094.09438079
112  43.59833342 -094.09438079  43.59831776 -094.09442278 51
115  43.59829215 -094.09442829
120 Linear Feature 18
112  43.59512915 -094.09276823  43.59509064 -094.09288898 51
112  43.59487813 -094.09294680  43.59475604 -094.09290092
111  43.59487813 -094.09294680 51
115  43.59435558 -094.09269908
120 Linear Feature 16
111  43.59624377 -094.08903294 51
111  43.59617174 -094.08913501 51
112  43.59611233 -094.08919348  43.59608954 -094.08920888
111  43.59611233 -094.08919348 51
111  43.59605124 -094.08923532 51
112  43.59599305 -094.08930727  43.59597925 -094.08936120
111  43.59599305 -094.08930727 51
112  43.59591828 -094.08960927  43.59590448 -094.08966320
111  43.59591828 -094.08960927 51
111  43.59586338 -094.08983102 51
111  43.59547314 -094.09139212 51
111  43.59535242 -094.09187508 51
111  43.59512915 -094.09276823
112  43.59512915 -094.09276823  43.59508995 -094.09293338 51
112  43.59525883 -094.09312667  43.59535836 -094.09318636
111  43.59525883 -094.09312667 51
115  43.59577841 -094.09337168
120 Linear Feature 15
112  43.59570781 -094.08945042  43.59571408 -094.08959518 51
115  43.59577196 -094.08962567
120 Linear Feature 14
112  43.59586280 -094.08982780  43.59586862 -094.08979326 51
112  43.59577196 -094.08962567  43.59570281 -094.08960423
111  43.59577196 -094.08962567 51
115  43.59558302 -094.08961351
120 Linear Feature 13
111  43.59558302 -094.08961351
112  43.59558302 -094.08961351  43.59566422 -094.08961418 51
112  43.59570781 -094.08945042  43.59570587 -094.08940690
111  43.59570781 -094.08945042 51
111  43.59571200 -094.08917794
112  43.59571200 -094.08917794  43.59571200 -094.08910965 51
112  43.59560260 -094.08899295  43.59552685 -094.08897460
111  43.59560260 -094.08899295 51
111  43.59505720 -094.08897411
112  43.59505720 -094.08897411  43.59495861 -094.08897181 51
112  43.59489606 -094.08917604  43.59489171 -094.08931659
111  43.59489606 -094.08917604 51
111  43.59489495 -094.08942159
112  43.59489495 -094.08942159  43.59489976 -094.08952795 51
112  43.59503053 -094.08959673  43.59510355 -094.08960251
113  43.59503053 -094.08959673 51
120 Linear Feature 6
111  43.59512181 -094.08922556 1
111  43.59514977 -094.08922602 1
115  43.59518393 -094.08922659
120 Linear Feature 6
111  43.59524747 -094.08923058 1
111  43.59527543 -094.08923104 1
115  43.59530959 -094.08923161
120 Linear Feature 6
111  43.59537071 -094.08923337 1
111  43.59539866 -094.08923383 1
115  43.59543282 -094.08923440
120 Linear Feature 6
111  43.59549394 -094.08923616 1
111  43.59552190 -094.08923662 1
115  43.59555606 -094.08923718
120 Linear Feature 5
111  43.59514977 -094.08922602 1
115  43.59514916 -094.08929306
120 Linear Feature 5
111  43.59527543 -094.08923104 1
115  43.59527482 -094.08929808
120 Linear Feature 5
111  43.59539866 -094.08923383 1
115  43.59539805 -094.08930087
120 Linear Feature 5
111  43.59552190 -094.08923662 1
115  43.59552129 -094.08930366
120 Linear Feature 1
112  43.59591828 -094.08960927  43.59592817 -094.08947678 51
111  43.59586488 -094.08941628 51
111  43.59578867 -094.08935120 51
116  43.59571200 -094.08917794  43.59571248 -094.08906145
120 Linear Feature 10
112  43.59611409 -094.08889331  43.59611581 -094.08890848 51
112  43.59611558 -094.08894157  43.59611480 -094.08895855
111  43.59611558 -094.08894157
112  43.59611558 -094.08894157  43.59611010 -094.08906081 51
112  43.59597028 -094.08911381  43.59590585 -094.08910718 51
112  43.59584211 -094.08890939  43.59584897 -094.08879299 51
112  43.59599290 -094.08873810  43.59606075 -094.08874567
111  43.59599290 -094.08873810
112  43.59599290 -094.08873810  43.59600637 -094.08873961 51
116  43.59603196 -094.08875057  43.59604438 -094.08875732
21  43.59652601 -094.09327250 2 161.9400 3.00 New Light Fixture 2
21  43.59147088 -094.09179382 2 341.2100 3.00 New Light Fixture 1
14  43.59561983 -094.08863847  49.21 0 New Tower Viewpoint 11
1300  43.59606815 -094.08831001 176.96 hangar turboprops|props Hangar 12
1301 A none 
1300  43.59606031 -094.08864566 176.86 hangar turboprops|props Hangar 11
1301 A none 
1300  43.59638256 -094.08922139 234.65 hangar turboprops|props Hangar 10
1301 A none 
1300  43.59713369 -094.08860863 236.53 hangar turboprops|props Hangar 09
1301 A none 
1300  43.59690403 -094.08838450 237.58 hangar turboprops|props Hangar 08
1301 A none 
1300  43.59664675 -094.08882321 235.68 hangar turboprops|props Hangar 07
1301 A none 
1300  43.59677453 -094.08894720 235.12 hangar turboprops|props Hangar 06
1301 A none 
1300  43.59692130 -094.08909502 236.61 hangar turboprops|props Hangar 05
1301 A none 
1300  43.59707843 -094.08924046 234.73 hangar turboprops|props Hangar 04
1301 A none 
1300  43.59726665 -094.08942882 235.67 hangar turboprops|props Hangar 03
1301 A none 
1300  43.59658804 -094.08940736 235.44 hangar turboprops|props Hangar 02
1301 A none 
1300  43.59676244 -094.08958141 235.24 hangar turboprops|props Hangar 01
1301 A none 
1300  43.59552190 -094.08923662  89.25 tie_down turboprops|props Tie-Down 08
1301 A general_aviation 
1300  43.59539866 -094.08923383  89.31 tie_down turboprops|props Tie-Down 07
1301 A general_aviation 
1300  43.59527543 -094.08923104  89.25 tie_down turboprops|props Tie-Down 06
1301 A general_aviation 
1300  43.59514977 -094.08922602  89.47 tie_down turboprops|props Tie-Down 05
1301 A general_aviation 
1300  43.59508785 -094.08935118 -91.00 tie_down turboprops|props Tie-Down 04
1301 A general_aviation 
1300  43.59521004 -094.08935520 -91.44 tie_down turboprops|props Tie-Down 03
1301 A general_aviation 
1300  43.59533513 -094.08936323 -91.14 tie_down turboprops|props Tie-Down 02
1301 A general_aviation 
1300  43.59545848 -094.08936564 -91.02 tie_down turboprops|props Tie-Down 01
1301 A general_aviation 
18  43.59514056 -094.08833514 1 BCN
19  43.59527733 -094.09036136 0 New Windsock 12
51 12280 Blue Earth Unicom
99
