I
1050 Generated by WorldEditor 2.2.0r2

1    356 0 0 0O9 Ward Field
111  41.84621108 -123.98171239
111  41.84573999 -123.98623786
111  41.84613535 -123.98623786
111  41.84612521 -123.98671142
111  41.84595490 -123.98671142
111  41.84583731 -123.98818927
111  41.84550075 -123.98818654
111  41.84533652 -123.98960723
111  41.84555346 -123.98965894
111  41.84552305 -123.99020327
111  41.84615735 -123.99019331
111  41.84616157 -123.99057699
111  41.84509433 -123.99073385
111  41.84513656 -123.99018386
113  41.84469164 -123.99008369
120 Linear Feature 12
111  41.84526946 -123.99021311 4
115  41.84525667 -123.99025777
120 Linear Feature 17
111  41.84569926 -123.98114993 4
115  41.84570036 -123.98107435
120 Linear Feature 8
111  41.84574028 -123.98640080 1
115  41.84596936 -123.98640101
120 Linear Feature 11
111  41.84585713 -123.98638133 1
115  41.84585628 -123.98631837
120 Linear Feature 9
111  41.84596929 -123.98647591 20
115  41.84596968 -123.98631662
120 Linear Feature 14
111  41.84589492 -123.98172387 1
111  41.84594349 -123.98129851 1
112  41.84583609 -123.98112114  41.84571939 -123.98109477
111  41.84583609 -123.98112114 1
111  41.84567737 -123.98110924 1
112  41.84560142 -123.98121058  41.84559405 -123.98130729
111  41.84560142 -123.98121058 1
115  41.84557934 -123.98173513
120 Linear Feature 13
111  41.84509441 -123.99004069 20
115  41.84510253 -123.98996543
120 Linear Feature 16
111  41.84546800 -123.98180572 1
111  41.84546865 -123.98178332 1
115  41.84546932 -123.98176067
120 Linear Feature 16
111  41.84547540 -123.98163999 1
111  41.84547606 -123.98161759 1
115  41.84547672 -123.98159494
120 Linear Feature 16
111  41.84548322 -123.98147460 1
111  41.84548387 -123.98145221 1
115  41.84548453 -123.98142956
120 Linear Feature 16
111  41.84548949 -123.98131085 1
111  41.84549014 -123.98128845 1
115  41.84549080 -123.98126580
120 Linear Feature 16
111  41.84549611 -123.98114687 1
111  41.84549677 -123.98112447 1
115  41.84549743 -123.98110182
120 Linear Feature 16
111  41.84550301 -123.98097808 1
111  41.84550366 -123.98095568 1
115  41.84550433 -123.98093303
120 Linear Feature 15
111  41.84541975 -123.98177675 1
115  41.84546865 -123.98178332
120 Linear Feature 15
111  41.84542716 -123.98161316 1
115  41.84547606 -123.98161759
120 Linear Feature 15
111  41.84543497 -123.98144930 1
115  41.84548387 -123.98145221
120 Linear Feature 15
111  41.84544147 -123.98128463 1
115  41.84549014 -123.98128845
120 Linear Feature 15
111  41.84544787 -123.98112156 1
115  41.84549677 -123.98112447
120 Linear Feature 15
111  41.84545287 -123.98095354 1
115  41.84550366 -123.98095568
14  41.84539256 -123.98185725  82.02 0 New Tower Viewpoint 1
1300  41.84603016 -123.98640106 180.17 hangar props North Hangar
1301 A none 
1300  41.84570649 -123.99046046  97.75 hangar props Northwest Hangar
1301 A none 
1300  41.84535886 -123.98199445  36.92 hangar props South Hangar 
1301 A none 
1300  41.84585713 -123.98638133 270.98 tie_down props North GA
1301 A general_aviation 
1300  41.84546865 -123.98178332  -3.22 tie_down props GA 01
1301 A general_aviation 
1300  41.84547606 -123.98161759  -3.22 tie_down props GA 02
1301 A general_aviation 
1300  41.84548387 -123.98145221  -3.22 tie_down props GA 03
1301 A general_aviation 
1300  41.84549014 -123.98128845  -3.22 tie_down props GA 04
1301 A general_aviation 
1300  41.84549677 -123.98112447  -3.22 tie_down props GA 05
1301 A general_aviation 
1300  41.84550366 -123.98095568  -3.22 tie_down props GA 06
1301 A general_aviation 
18  41.84539256 -123.98185725 1 New Airport Beacon 2
19  41.84550335 -123.98793155 1 New Windsock 4
19  41.84616576 -123.98189081 1 New Windsock 3
51 12290 Ward Unicom
99
