I
1050 Generated by WorldEditor 2.1.0r1

1    282 1 0 UTAT Dashoguz
1302 city Dashoguz
111  41.76469976  059.83258256
111  41.76457890  059.83258256
111  41.76457917  059.83229463
111  41.76475565  059.83229373
111  41.76475843  059.83210002
111  41.76487520  059.83210023
111  41.76487518  059.83203241
111  41.76469943  059.83202956
111  41.76470591  059.83134002
111  41.76353903  059.83133917
111  41.76353737  059.83164304
111  41.76291111  059.83164408
111  41.76197362  059.83150307
112  41.76197362  059.83150307  41.76190776  059.83148322
111  41.76189327  059.83140013
111  41.76178588  059.83013279
111  41.76180622  059.82230704
111  41.76191703  059.82103238
112  41.76191703  059.82103238  41.76193368  059.82092325
111  41.76201496  059.82090461
111  41.76253541  059.82083090
111  41.76253772  059.82099580
111  41.76339952  059.82100216
111  41.76341304  059.82000621
111  41.76253773  059.82000648
111  41.76253450  059.82016148
111  41.76201163  059.82008817
112  41.76201163  059.82008817  41.76193348  059.82006198
111  41.76191886  059.81995234
111  41.76181747  059.81870455
111  41.76184241  059.81204882
111  41.76133601  059.81136701
111  41.76019270  059.81136783
111  41.76019181  059.81078045
111  41.75965846  059.81077434
111  41.75965568  059.81141014
113  41.75958528  059.81141013
111  41.76016045  059.84715443
112  41.76016045  059.84715443  41.76017227  059.84713514
111  41.76018842  059.84714888
111  41.76076065  059.84849435
111  41.76132640  059.84850197
111  41.76130927  059.85515644
111  41.76122214  059.85632171
112  41.76122214  059.85632171  41.76115926  059.85668029
111  41.76088147  059.85670300
111  41.76042315  059.85670567
112  41.76042315  059.85670567  41.76018125  059.85667995
113  41.76014533  059.85618145
111  41.76019102  059.83908205
112  41.76019102  059.83908205  41.76022299  059.83898776
111  41.76030022  059.83895929
111  41.76030164  059.83888071
112  41.76030164  059.83888071  41.76022704  059.83887213
111  41.76019075  059.83877069
111  41.76019159  059.83693469
111  41.76021360  059.83692643
112  41.76021360  059.83692643  41.76022959  059.83658643
111  41.76039803  059.83643183
111  41.76070752  059.83638893
111  41.76117632  059.83646275
112  41.76117632  059.83646275  41.76123953  059.83649031
111  41.76125754  059.83658052
111  41.76135131  059.83774347
111  41.76136273  059.83774844
111  41.76135943  059.83879146
112  41.76135943  059.83879146  41.76133386  059.83885832
111  41.76125763  059.83888127
111  41.76125758  059.83896313
112  41.76125758  059.83896313  41.76133814  059.83898199
111  41.76135141  059.83904892
111  41.76133965  059.84634903
111  41.76118752  059.84770662
112  41.76118752  059.84770662  41.76114703  059.84783233
111  41.76106255  059.84773155
111  41.76058362  059.84690067
112  41.76058362  059.84690067  41.76034239  059.84627858
111  41.76023595  059.84540203
111  41.76020133  059.84451986
113  41.76017058  059.84449299
111  41.76019230  059.83516180
111  41.76022893  059.82422967
111  41.76025699  059.82419692
111  41.76026455  059.82376897
112  41.76026455  059.82376897  41.76030874  059.82280325
111  41.76061888  059.82185786
111  41.76113888  059.82097515
112  41.76113888  059.82097515  41.76123053  059.82087944
111  41.76126965  059.82102253
111  41.76140490  059.82236852
111  41.76137205  059.83430617
111  41.76126467  059.83551144
112  41.76126467  059.83551144  41.76124765  059.83563644
111  41.76116199  059.83564778
111  41.76070122  059.83571396
111  41.76042253  059.83567497
112  41.76042253  059.83567497  41.76022965  059.83559212
113  41.76022219  059.83519187
111  41.76023574  059.82154982
111  41.76025640  059.81253586
111  41.76028409  059.81251549
112  41.76028409  059.81251549  41.76030274  059.81212977
111  41.76047069  059.81203126
111  41.76052915  059.81202718
111  41.76053831  059.81199977
111  41.76099978  059.81200680
111  41.76101298  059.81202171
112  41.76101298  059.81202171  41.76128649  059.81203481
111  41.76135009  059.81240601
111  41.76143000  059.81359702
111  41.76140869  059.82022919
111  41.76084569  059.82022668
111  41.76026501  059.82156068
114  41.76026501  059.82156068  41.76024651  059.82157101
111  41.76177497  059.83432449
111  41.76177515  059.83362982
111  41.76179114  059.83361307
111  41.76188695  059.83244080
112  41.76188695  059.83244080  41.76192812  059.83232818
111  41.76208576  059.83231423
111  41.76260733  059.83231864
112  41.76260733  059.83231864  41.76273609  059.83233253
112  41.76280778  059.83247906  41.76282184  059.83257431
111  41.76280778  059.83247906
111  41.76291042  059.83372624
111  41.76291387  059.83432503
111  41.76286868  059.83432536
111  41.76286755  059.83452710
111  41.76275803  059.83453350
111  41.76274760  059.83563533
111  41.76233262  059.83570079
111  41.76197007  059.83563962
112  41.76197007  059.83563962  41.76189298  059.83562556
113  41.76188094  059.83553599
111  41.76356220  059.83752369
112  41.76356220  059.83752369  41.76354266  059.83763679
111  41.76347872  059.83765760
111  41.76347890  059.83774533
112  41.76347890  059.83774533  41.76354106  059.83777390
111  41.76355945  059.83786097
111  41.76354591  059.84236641
111  41.76351480  059.84236805
111  41.76351442  059.84242561
111  41.76347690  059.84242741
111  41.76347634  059.84247139
111  41.76344525  059.84247102
111  41.76344426  059.84251154
111  41.76341101  059.84251057
111  41.76341111  059.84253811
111  41.76188891  059.84254601
111  41.76188851  059.84252064
111  41.76185462  059.84252166
111  41.76185433  059.84249186
111  41.76182596  059.84249207
111  41.76182537  059.84245212
111  41.76178870  059.84245219
111  41.76178745  059.84238737
111  41.76175604  059.84238599
111  41.76177260  059.83903307
112  41.76177260  059.83903307  41.76178222  059.83897850
111  41.76185929  059.83895853
111  41.76186023  059.83887628
112  41.76186023  059.83887628  41.76178548  059.83887231
111  41.76176573  059.83879044
111  41.76177345  059.83781758
111  41.76187121  059.83662079
112  41.76187121  059.83662079  41.76188786  059.83648851
111  41.76198376  059.83646338
111  41.76294893  059.83632733
111  41.76326114  059.83632519
111  41.76326115  059.83634376
111  41.76353597  059.83634427
111  41.76353463  059.83666422
113  41.76356413  059.83666348
110 1 0.00 0.0000 New Taxiway 37
111  41.76339952  059.82100216
111  41.76368831  059.82100453
111  41.76368735  059.82095836
112  41.76368735  059.82095836  41.76359787  059.82095278
111  41.76358336  059.82087820
111  41.76358336  059.82002166
113  41.76341304  059.82000621
110 1 0.00 0.0000 New Taxiway 59
111  41.76457791  059.83364589
111  41.76457660  059.83371551
111  41.76479048  059.83371627
113  41.76479115  059.83364550
110 1 0.00 0.0000 New Taxiway 58
111  41.76480796  059.83525812
111  41.76480126  059.83466948
111  41.76464543  059.83466526
111  41.76464543  059.83428646
111  41.76462690  059.83423781
111  41.76462921  059.83417062
111  41.76471468  059.83417199
111  41.76471611  059.83412322
111  41.76456905  059.83411746
111  41.76456300  059.83564117
113  41.76480304  059.83564340
110 1 0.00 0.0000 New Taxiway 56
111  41.76453944  059.83796323
111  41.76480504  059.83796108
111  41.76480537  059.83790470
111  41.76480695  059.83763655
111  41.76480782  059.83748755
111  41.76505036  059.83748273
111  41.76504904  059.83739911
111  41.76480589  059.83739593
111  41.76480347  059.83700204
111  41.76509770  059.83699437
111  41.76509571  059.83642238
111  41.76480684  059.83641903
111  41.76480640  059.83614129
111  41.76480765  059.83585656
111  41.76456214  059.83585656
111  41.76455895  059.83666175
111  41.76454292  059.83666175
113  41.76454149  059.83719797
111  41.76495871  059.83664112
111  41.76495954  059.83675049
111  41.76480138  059.83675161
111  41.76480055  059.83664335
111  41.76484884  059.83664270
111  41.76484966  059.83661228
111  41.76492954  059.83661109
113  41.76493041  059.83664152
110 2 0.00 0.0000 New Taxiway 55
111  41.76508201  059.83888707
111  41.76483394  059.83889377
111  41.76484643  059.83932790
113  41.76507953  059.83931526
110 1 0.00 0.0000 New Taxiway 54
111  41.76453495  059.83964485
111  41.76508369  059.83962105
111  41.76507953  059.83931526
111  41.76484643  059.83932790
111  41.76483394  059.83889377
111  41.76508201  059.83888707
111  41.76507701  059.83855450
111  41.76479732  059.83856901
111  41.76479648  059.83868172
111  41.76453753  059.83867949
111  41.76453726  059.83877993
111  41.76478316  059.83877547
111  41.76479732  059.83880114
111  41.76482312  059.83950646
111  41.76481063  059.83953324
113  41.76453519  059.83955333
110 2 0.00 0.0000 New Taxiway 95
111  41.76480537  059.83790470
111  41.76489271  059.83790549
111  41.76495630  059.83783186
111  41.76495572  059.83771793
111  41.76489156  059.83763811
113  41.76480695  059.83763655
130 Boundary
111  41.75762702  059.79608074
111  41.75756818  059.81567844
111  41.75778060  059.81634412
111  41.75768376  059.85234916
111  41.75747046  059.85300742
111  41.75745914  059.86389411
111  41.75924524  059.86965629
111  41.76031917  059.86965334
111  41.76221290  059.86370204
111  41.76220395  059.85879879
111  41.76285920  059.85880496
111  41.76285460  059.85827420
111  41.76220856  059.85826803
111  41.76223128  059.85235830
111  41.76278555  059.85235583
111  41.76279476  059.85171151
111  41.76222576  059.85170163
111  41.76225533  059.84326854
111  41.76607043  059.84329354
111  41.76641408  059.84363054
111  41.76642734  059.83906279
111  41.76653120  059.83905686
111  41.76654322  059.83706173
111  41.76802476  059.83706173
111  41.76801712  059.83444579
111  41.76662722  059.83443043
111  41.76662341  059.83532630
111  41.76555690  059.83533130
111  41.76556486  059.83523176
111  41.76482359  059.83524486
111  41.76482101  059.83499367
111  41.76491520  059.83499713
111  41.76491727  059.83397790
111  41.76496851  059.83397962
111  41.76496398  059.83238064
111  41.76507695  059.83237709
111  41.76507870  059.83174455
111  41.76472437  059.83173522
111  41.76471898  059.83102619
111  41.76454131  059.83102619
111  41.76455722  059.82837773
111  41.76404280  059.82835641
111  41.76406401  059.81890029
111  41.76231656  059.81889318
111  41.76233778  059.81085918
111  41.76145477  059.79777741
111  41.76170137  059.79750725
111  41.76188169  059.79722287
111  41.76208587  059.79682828
111  41.76226088  059.79633416
111  41.76237755  059.79576894
111  41.76239876  059.79513263
111  41.76231921  059.79435056
111  41.76216807  059.79384222
111  41.76195328  059.79336233
111  41.76169342  059.79291798
111  41.76131158  059.79249497
111  41.76092444  059.79222480
111  41.76050017  059.79204352
111  41.75999635  059.79197243
111  41.75948723  059.79204709
111  41.75881901  059.79235990
111  41.75830989  059.79285045
111  41.75792805  059.79346185
111  41.75770531  059.79405191
111  41.75754886  059.79482327
113  41.75754356  059.79550575
120 Linear Feature 14
111  41.76087214  059.85720531 4 103
111  41.76087284  059.85707389 4 103
115  41.76087398  059.85685657
120 Linear Feature 13
111  41.76094060  059.83630033 4 103
111  41.76094217  059.83605334 4 103
115  41.76094376  059.83580448
120 Linear Feature 12
111  41.76099036  059.81187717 4 103
111  41.76099083  059.81164976 4 103
115  41.76099111  059.81151132
120 Linear Feature 23
111  41.76006749  059.85720641 53
111  41.76087214  059.85720531 53
111  41.76111398  059.85720497
112  41.76111398  059.85720497  41.76136287  059.85707218 53
112  41.76161893  059.85615509  41.76162725  059.85563840
111  41.76161893  059.85615509 53
115  41.76165646  059.84291550
120 Linear Feature 22
111  41.76009451  059.84709820 53
112  41.76023735  059.84699776  41.76029429  059.84709016
111  41.76023735  059.84699776 53
111  41.76077990  059.84826703
112  41.76077990  059.84826703  41.76082566  059.84836648 53
111  41.76091475  059.84836479 53
111  41.76142450  059.84836603 53
111  41.76140317  059.85613935
112  41.76140317  059.85613935  41.76139238  059.85655073 53
112  41.76087398  059.85685657  41.76065462  059.85687586
111  41.76087398  059.85685657 53
111  41.76042141  059.85685231
112  41.76042141  059.85685231  41.76013589  059.85682329 53
115  41.76007162  059.85639433
120 Linear Feature 21
111  41.76165863  059.84234866 53
111  41.76167204  059.83783373 53
111  41.76178692  059.83657225
112  41.76178692  059.83657225  41.76181988  059.83637271 53
111  41.76194275  059.83634727 53
111  41.76293225  059.83620045 53
115  41.76326189  059.83620179
120 Linear Feature 20
111  41.76011981  059.83748336 53
111  41.76012460  059.83686469
112  41.76012460  059.83686469  41.76015557  059.83636921 53
111  41.76044028  059.83630064 53
111  41.76072994  059.83626691 53
111  41.76094060  059.83630033 53
111  41.76122620  059.83634564
112  41.76122620  059.83634564  41.76133650  059.83639400 53
111  41.76135686  059.83657544 53
111  41.76145693  059.83775531 53
111  41.76143370  059.84634654 53
111  41.76128986  059.84769447
112  41.76128986  059.84769447  41.76125309  059.84793533 53
112  41.76100217  059.84783909  41.76093211  059.84773587
111  41.76100217  059.84783909 53
111  41.76053037  059.84700989
112  41.76053037  059.84700989  41.76034050  059.84663194 53
112  41.76009693  059.84554693  41.76001062  059.84502821
111  41.76009693  059.84554693 53
115  41.76010028  059.84449728
120 Linear Feature 19
111  41.76233673  059.83212672 53
111  41.76273189  059.83218518
112  41.76273189  059.83218518  41.76288373  059.83222669 53
111  41.76290421  059.83243292 53
111  41.76301113  059.83375248 53
111  41.76301113  059.83422012 53
111  41.76288705  059.83559271
112  41.76288705  059.83559271  41.76286566  059.83574229 53
111  41.76273721  059.83578421 53
111  41.76233765  059.83584448 53
111  41.76197462  059.83578196
112  41.76197462  059.83578196  41.76180640  059.83571608 53
111  41.76177426  059.83552843 53
111  41.76167030  059.83434055 53
111  41.76167141  059.83365038 53
111  41.76178625  059.83241757
112  41.76178625  059.83241757  41.76181205  059.83221112 53
113  41.76195007  059.83217786 53
120 Linear Feature 18
111  41.76356598  059.83178110 53
111  41.76353744  059.83178102 53
111  41.76296394  059.83177948 53
111  41.76194202  059.83165632
112  41.76194202  059.83165632  41.76184028  059.83162687 53
111  41.76182615  059.83150098 53
111  41.76168730  059.82990604 53
111  41.76170755  059.82233822 53
111  41.76182142  059.82098675
112  41.76182142  059.82098675  41.76184859  059.82081392 53
111  41.76198205  059.82077462 53
111  41.76245057  059.82070699
112  41.76245057  059.82070699  41.76254885  059.82071603 53
111  41.76256290  059.82082897 53
115  41.76256348  059.82096255
120 Linear Feature 17
111  41.76015777  059.82420082 53
111  41.76016343  059.82381084
112  41.76016343  059.82381084  41.76017739  059.82324707 53
112  41.76056557  059.82173879  41.76074851  059.82137336
111  41.76056557  059.82173879 53
111  41.76107124  059.82087825
112  41.76107124  059.82087825  41.76115313  059.82078528 53
112  41.76134223  059.82091166  41.76140745  059.82103978
111  41.76134223  059.82091166
112  41.76134223  059.82091166  41.76135498  059.82093670 53
112  41.76137299  059.82100194  41.76138050  059.82103718
111  41.76137299  059.82100194 53
111  41.76150909  059.82246671 53
111  41.76147545  059.83426087 53
111  41.76135828  059.83556881
112  41.76135828  059.83556881  41.76133580  059.83573843 53
111  41.76120761  059.83576410 53
111  41.76094376  059.83580448 53
111  41.76076594  059.83583169 53
111  41.76042531  059.83580758
112  41.76042531  059.83580758  41.76017548  059.83573927 53
111  41.76013022  059.83524798 53
115  41.76013180  059.83461420
120 Linear Feature 16
111  41.76256512  059.82003810 53
111  41.76256451  059.82018829
112  41.76256451  059.82018829  41.76254572  059.82029420 53
111  41.76244560  059.82028697 53
111  41.76200531  059.82022157
112  41.76200531  059.82022157  41.76183649  059.82017470 53
111  41.76182800  059.82001624 53
111  41.76171527  059.81873664 53
111  41.76173365  059.81241890
112  41.76173365  059.81241890  41.76172866  059.81197162 53
112  41.76105891  059.81151140  41.76072627  059.81149399
111  41.76105891  059.81151140 53
111  41.76099111  059.81151132 53
115  41.76019273  059.81151043
120 Linear Feature 15
112  41.76019067  059.81242232  41.76026235  059.81187830 53
111  41.76055627  059.81187595 53
111  41.76099036  059.81187717 53
111  41.76103247  059.81187729
112  41.76103247  059.81187729  41.76140498  059.81194239 53
111  41.76144564  059.81239643 53
111  41.76150268  059.81304992 53
111  41.76152810  059.81355629 53
111  41.76151314  059.82036088 53
111  41.76134473  059.82036259 53
111  41.76114697  059.82036461
112  41.76114697  059.82036461  41.76090243  059.82038228 53
111  41.76076250  059.82067938 53
111  41.76034300  059.82163674
112  41.76034300  059.82163674  41.76030137  059.82172137 53
116  41.76016495  059.82157010  41.76015662  059.82144269
120 Linear Feature 36
111  41.76259858  059.82024167
112  41.76259858  059.82024167  41.76260195  059.82010410 20
111  41.76268529  059.82008264 20
111  41.76324687  059.82008065
112  41.76324687  059.82008065  41.76333441  059.82009635 20
111  41.76335474  059.82022665 20
111  41.76335246  059.82050152 20
111  41.76334989  059.82081218
112  41.76334989  059.82081218  41.76333197  059.82092223 20
111  41.76324167  059.82092471 20
111  41.76269297  059.82092099
112  41.76269297  059.82092099  41.76261493  059.82091324 20
113  41.76259724  059.82078521 20
120 Linear Feature 35
111  41.76324047  059.82050148 51
115  41.76324127  059.82030472
120 Linear Feature 32
111  41.76256066  059.82075476 5
111  41.76256080  059.82073051 5
111  41.76256344  059.82026874 5
115  41.76256362  059.82023784
120 Linear Feature 31
112  41.76256344  059.82026874  41.76251768  059.82033924 20
111  41.76244128  059.82033008 20
111  41.76199986  059.82026383
112  41.76199986  059.82026383  41.76184320  059.82023050 20
111  41.76179591  059.82003728 20
111  41.76174801  059.81945006 20
111  41.76154411  059.81944951 20
111  41.76154327  059.82040365 20
111  41.76137013  059.82040700 20
111  41.76136741  059.82090155
112  41.76136741  059.82090155  41.76139053  059.82091834 20
111  41.76140093  059.82100293 20
111  41.76145587  059.82154082 20
111  41.76174139  059.82154417 20
111  41.76178967  059.82099623
112  41.76178967  059.82099623  41.76182089  059.82077118 20
111  41.76197780  059.82073733 20
111  41.76244229  059.82066702
112  41.76244229  059.82066702  41.76251166  059.82066056 20
115  41.76256080  059.82073051
120 Linear Feature 29
111  41.76134473  059.82036259 20
115  41.76134223  059.82091166
120 Linear Feature 28
112  41.76123003  059.82049367  41.76159204  059.82056277 51 101
115  41.76160951  059.82102523
120 Linear Feature 27
112  41.76160951  059.82102523  41.76163468  059.82053189 51 101
115  41.76199803  059.82049665
120 Linear Feature 26
112  41.76199803  059.82049665  41.76163243  059.82042112 51 101
115  41.76161241  059.81997525
120 Linear Feature 25
111  41.75989494  059.82490961 51 105
111  41.75989682  059.82439403
112  41.75989682  059.82439403  41.75990513  059.82396728 51 105
112  41.76044785  059.82166817  41.76086356  059.82062108
111  41.76044785  059.82166817 51 105
111  41.76083535  059.82076658
112  41.76083535  059.82076658  41.76093364  059.82056250 51 101
112  41.76117838  059.82049347  41.76128003  059.82048945
111  41.76117838  059.82049347 51 101
111  41.76123003  059.82049367 51 101
111  41.76199803  059.82049665 51 101
111  41.76238012  059.82049814 51
111  41.76324047  059.82050148 51
115  41.76335246  059.82050152
120 Linear Feature 33
112  41.76238012  059.82049814  41.76242612  059.82049347 51
111  41.76246954  059.82044903 51
111  41.76274392  059.82016697
112  41.76274392  059.82016697  41.76276631  059.82014899 51
111  41.76280084  059.82014807 51
111  41.76293484  059.82014726
112  41.76293484  059.82014726  41.76305271  059.82017539 51
111  41.76309644  059.82035593 51
111  41.76309641  059.82040326 51
111  41.76309630  059.82060388 51
111  41.76309629  059.82062889
112  41.76309629  059.82062889  41.76307687  059.82080466 51
111  41.76295359  059.82084812 51
111  41.76278723  059.82085502
112  41.76278723  059.82085502  41.76274548  059.82085305 51
111  41.76270859  059.82081678 51
111  41.76246981  059.82054513
112  41.76246981  059.82054513  41.76242660  059.82050626 51
115  41.76238012  059.82049814
120 Linear Feature 24
111  41.75992659  059.81300500 51 105
111  41.75992853  059.81244074
112  41.75992853  059.81244074  41.75993452  059.81201356 51 105
112  41.76053841  059.81164803  41.76080912  059.81164535
111  41.76053841  059.81164803 51 105
111  41.76099083  059.81164976 51 101
111  41.76104889  059.81164976
112  41.76104889  059.81164976  41.76130422  059.81167708 51 101
112  41.76163313  059.81247106  41.76164871  059.81292905
111  41.76163313  059.81247106 51 101
111  41.76161241  059.81997525 51 101
111  41.76160951  059.82102523 51 101
111  41.76158084  059.83140907 51 101
111  41.76157812  059.83239518 51 101
111  41.76156935  059.83557340 51 101
111  41.76156672  059.83652459 51 101
111  41.76155056  059.84237781 51 101
111  41.76154922  059.84286371 51 101
111  41.76153579  059.84772877 51 101
111  41.76151250  059.85616223
112  41.76151250  059.85616223  41.76150418  059.85672654 51 101
112  41.76087284  059.85707389  41.76056421  059.85709039
111  41.76087284  059.85707389 51 105
111  41.76040892  059.85706853
112  41.76040892  059.85706853  41.76008028  059.85705380 51 105
112  41.75980874  059.85625836  41.75980375  059.85586198
111  41.75980874  059.85625836 51 105
115  41.75980969  059.85569233
120 Linear Feature 34
111  41.76309630  059.82060388 51
115  41.76320052  059.82060407
120 Linear Feature 34
111  41.76299220  059.82040307 51
115  41.76309641  059.82040326
120 Linear Feature 47
112  41.76174115  059.84261512  41.76156773  059.84260675 1
115  41.76155056  059.84237781
120 Linear Feature 46
112  41.76154922  059.84286371  41.76158288  059.84264822 1
111  41.76174115  059.84261512 1
115  41.76223311  059.84260936
120 Linear Feature 45
112  41.76153579  059.84772877  41.76150003  059.84829363 51 101
112  41.76076234  059.84795412  41.76057294  059.84751622
111  41.76076234  059.84795412 51 105
111  41.76034892  059.84695984
112  41.76034892  059.84695984  41.76004513  059.84620085 51 105
116  41.75984461  059.84415454  41.75983598  059.84326597
120 Linear Feature 44
111  41.75986023  059.83748409 51 105
111  41.75986323  059.83690581
112  41.75986323  059.83690581  41.75989919  059.83610100 51 105
115  41.76045780  059.83605151
120 Linear Feature 43
112  41.76156672  059.83652459  41.76150559  059.83610195 51 101
115  41.76120181  059.83605452
120 Linear Feature 42
112  41.76156672  059.83652459  41.76163864  059.83610356 51 101
115  41.76193318  059.83605747
120 Linear Feature 41
112  41.76156935  059.83557340  41.76151900  059.83602496 51 101
115  41.76120181  059.83605452
120 Linear Feature 40
112  41.76193318  059.83605747  41.76160187  059.83598382 51 101
115  41.76156935  059.83557340
120 Linear Feature 39
112  41.76157812  059.83239518  41.76163556  059.83194768 51 101
115  41.76196189  059.83191404
120 Linear Feature 38
112  41.76158084  059.83140907  41.76163745  059.83189117 51 101
111  41.76196189  059.83191404 51 101
111  41.76273973  059.83191467
112  41.76273973  059.83191467  41.76310823  059.83198855 51
111  41.76311515  059.83244788 51
111  41.76311445  059.83273896 51
111  41.76311420  059.83284143 51
111  41.76311235  059.83360447 51
111  41.76311209  059.83371426 51
111  41.76311110  059.83412136 51
111  41.76310990  059.83461872 51
111  41.76310867  059.83512424 51
111  41.76310800  059.83540343 51
111  41.76310782  059.83547581
112  41.76310782  059.83547581  41.76310705  059.83554477 51
112  41.76308920  059.83565929  41.76307804  059.83571297
111  41.76308920  059.83565929
112  41.76308920  059.83565929  41.76300964  059.83604213 51
111  41.76270326  059.83606059 51 101
111  41.76193318  059.83605747 51 101
111  41.76120181  059.83605452 51 101
111  41.76094217  059.83605334 51 105
111  41.76045780  059.83605151
112  41.76045780  059.83605151  41.75988157  059.83597978 51 105
111  41.75987092  059.83519148 51 105
115  41.75987138  059.83431943
120 Linear Feature 70
111  41.76387598  059.83804044 20
111  41.76387592  059.83805650 20
115  41.76387586  059.83807255
120 Linear Feature 70
111  41.76387540  059.83835277 20
111  41.76387534  059.83836882 20
115  41.76387529  059.83838488
120 Linear Feature 70
111  41.76387309  059.83866044 20
111  41.76387303  059.83867650 20
115  41.76387297  059.83869255
120 Linear Feature 70
111  41.76387309  059.83896967 20
111  41.76387303  059.83898572 20
115  41.76387297  059.83900178
120 Linear Feature 70
111  41.76387309  059.83927889 20
111  41.76387303  059.83929495 20
115  41.76387297  059.83931100
120 Linear Feature 70
111  41.76386904  059.83958734 20
111  41.76386898  059.83960340 20
115  41.76386893  059.83961945
120 Linear Feature 70
111  41.76386962  059.84024919 20
111  41.76386956  059.84026525 20
115  41.76386950  059.84028130
120 Linear Feature 70
111  41.76386846  059.84055997 20
111  41.76386841  059.84057602 20
115  41.76386835  059.84059208
120 Linear Feature 70
111  41.76386673  059.84086920 20
111  41.76386667  059.84088525 20
115  41.76386661  059.84090131
120 Linear Feature 70
111  41.76386904  059.84118307 20
111  41.76386898  059.84119913 20
115  41.76386893  059.84121518
120 Linear Feature 70
111  41.76386846  059.84149307 20
111  41.76386841  059.84150913 20
115  41.76386835  059.84152518
120 Linear Feature 70
111  41.76386384  059.84180230 20
111  41.76386378  059.84181835 20
115  41.76386372  059.84183441
120 Linear Feature 70
111  41.76386384  059.84211006 20
111  41.76386378  059.84212611 20
115  41.76386372  059.84214217
120 Linear Feature 70
111  41.76430715  059.84211306 20
111  41.76430709  059.84212911 20
115  41.76430703  059.84214517
120 Linear Feature 70
111  41.76431116  059.84180919 20
111  41.76431110  059.84182525 20
115  41.76431105  059.84184130
120 Linear Feature 70
111  41.76431116  059.84149402 20
111  41.76431110  059.84151008 20
115  41.76431105  059.84152613
120 Linear Feature 70
111  41.76431164  059.84118531 20
111  41.76431158  059.84120137 20
115  41.76431153  059.84121742
120 Linear Feature 70
111  41.76431260  059.84087596 20
111  41.76431255  059.84089201 20
115  41.76431249  059.84090807
120 Linear Feature 70
111  41.76431357  059.84056208 20
111  41.76431351  059.84057813 20
115  41.76431345  059.84059419
120 Linear Feature 70
111  41.76431285  059.84025066 20
111  41.76431279  059.84026672 20
115  41.76431273  059.84028277
120 Linear Feature 70
111  41.76431716  059.83958807 20
111  41.76431710  059.83960412 20
115  41.76431704  059.83962018
120 Linear Feature 70
111  41.76431716  059.83928065 20
111  41.76431710  059.83929670 20
115  41.76431704  059.83931276
120 Linear Feature 70
111  41.76431716  059.83896806 20
111  41.76431710  059.83898412 20
115  41.76431704  059.83900017
120 Linear Feature 70
111  41.76431889  059.83866193 20
111  41.76431883  059.83867799 20
115  41.76431878  059.83869404
120 Linear Feature 70
111  41.76432062  059.83835193 20
111  41.76432057  059.83836799 20
115  41.76432051  059.83838404
120 Linear Feature 70
111  41.76432062  059.83804348 20
111  41.76432057  059.83805953 20
115  41.76432051  059.83807559
120 Linear Feature 70
111  41.76377980  059.83804123 20
111  41.76377974  059.83805729 20
115  41.76377969  059.83807334
120 Linear Feature 70
111  41.76377922  059.83835356 20
111  41.76377916  059.83836961 20
115  41.76377911  059.83838567
120 Linear Feature 70
111  41.76377691  059.83866123 20
111  41.76377685  059.83867729 20
115  41.76377680  059.83869334
120 Linear Feature 70
