I
1050 Generated by WorldEditor 2.1.0r1

1    319 0 0 KAGO Magnolia Muni
111  33.22170085 -093.21756651 102
111  33.22170013 -093.21753833
112  33.22170013 -093.21753833  33.22169143 -093.21744527 102
116  33.22156669 -093.21737650  33.22151474 -093.21735465
120 Linear Feature 206
112  33.22193169 -093.21736397  33.22188895 -093.21738043 102
112  33.22179504 -093.21752971  33.22177854 -093.21763510
111  33.22179504 -093.21752971 102
115  33.22179580 -093.21756119
120 Linear Feature 205
111  33.22772816 -093.21736836 102
111  33.22772602 -093.21728568
112  33.22772602 -093.21728568  33.22771238 -093.21720419 102
116  33.22759141 -093.21715882  33.22754686 -093.21714640
120 Linear Feature 204
112  33.22797679 -093.21714488  33.22794316 -093.21716849 102
112  33.22787719 -093.21727431  33.22786562 -093.21733373
111  33.22787719 -093.21727431 102
115  33.22787907 -093.21736027
120 Linear Feature 203
111  33.23435061 -093.21691451 102
111  33.23436131 -093.21739718 102
111  33.23436350 -093.21749448
112  33.23436350 -093.21749448  33.23436263 -093.21762375 102
112  33.23413107 -093.21779637  33.23398758 -093.21781567
111  33.23413107 -093.21779637 102
115  33.23409162 -093.21779778
120 Linear Feature 202
111  33.23408919 -093.21768501 102
111  33.23411014 -093.21768425
112  33.23411014 -093.21768425  33.23422338 -093.21767918 102
112  33.23424727 -093.21740468  33.23418330 -093.21727949
111  33.23424727 -093.21740468
112  33.23424727 -093.21740468  33.23423303 -093.21737682 102
112  33.23418061 -093.21732655  33.23414995 -093.21730293
111  33.23418061 -093.21732655 102
111  33.23409465 -093.21733203
112  33.23409465 -093.21733203  33.23408241 -093.21733083 102
111  33.23408171 -093.21731657 102
111  33.23408088 -093.21710910
112  33.23408088 -093.21710910  33.23407383 -093.21700585 102
116  33.23396290 -093.21692868  33.23392234 -093.21690578
120 Linear Feature 201
111  33.22789807 -093.21763124 54
115  33.22772370 -093.21763913
120 Linear Feature 200
111  33.22070474 -093.21789904 4
115  33.22060864 -093.21790362
120 Linear Feature 198
111  33.23436131 -093.21739718 4
115  33.23424727 -093.21740468
120 Linear Feature 196
111  33.22996207 -093.21910730 1
115  33.22996016 -093.21903854
120 Linear Feature 196
111  33.23039744 -093.21911149 1
115  33.23039477 -093.21901488
120 Linear Feature 196
111  33.23042763 -093.21911100 1
115  33.23042495 -093.21901439
120 Linear Feature 196
111  33.23051578 -093.21910957 1
115  33.23051311 -093.21901296
120 Linear Feature 196
111  33.23054051 -093.21910917 1
115  33.23053784 -093.21901256
120 Linear Feature 196
111  33.23063285 -093.21910767 1
115  33.23063018 -093.21901106
120 Linear Feature 196
111  33.23065705 -093.21910728 1
115  33.23065438 -093.21901067
120 Linear Feature 196
111  33.23041227 -093.21911125 1
115  33.23040658 -093.21890551
120 Linear Feature 196
111  33.23052807 -093.21910937 1
115  33.23052238 -093.21890363
120 Linear Feature 196
111  33.23064473 -093.21910748 1
115  33.23063904 -093.21890173
120 Linear Feature 195
111  33.22780051 -093.21721761 1
112  33.22758921 -093.21700746  33.22741172 -093.21699878
111  33.22758921 -093.21700746 1
115  33.22702856 -093.21702814
120 Linear Feature 194
111  33.22781318 -093.21776004 1
111  33.22780051 -093.21721761 1
112  33.22799870 -093.21699482  33.22816790 -093.21698614
111  33.22799870 -093.21699482 1
115  33.22855733 -093.21697446
120 Linear Feature 193
112  33.22953469 -093.21790882  33.22964306 -093.21795051 1
115  33.22968531 -093.21808808
120 Linear Feature 192
112  33.22983339 -093.21789784  33.22972128 -093.21791869 1
111  33.22968531 -093.21808808 1
115  33.22968731 -093.21829394
120 Linear Feature 191
112  33.23068302 -093.21786662  33.23082661 -093.21788937 1
115  33.23085730 -093.21805868
120 Linear Feature 190
111  33.23086874 -093.21828122 1
111  33.23085730 -093.21805868 1
116  33.23102187 -093.21785417  33.23116027 -093.21780040
120 Linear Feature 189
111  33.22747148 -093.21798671 1
111  33.22194277 -093.21818601 1
111  33.22159481 -093.21819855 1
111  33.22086164 -093.21822634
112  33.22086164 -093.21822634  33.22067393 -093.21821910 1
111  33.22065900 -093.21799822 1
111  33.22064749 -093.21747823
112  33.22064749 -093.21747823  33.22064799 -093.21744712 1
115  33.22066251 -093.21740882
120 Linear Feature 188
111  33.23428866 -093.21691670 1
112  33.23430206 -093.21698832  33.23430367 -093.21702608
111  33.23430206 -093.21698832 1
111  33.23431461 -093.21750083
112  33.23431461 -093.21750083  33.23429471 -093.21772937 1
111  33.23411697 -093.21774044 1
111  33.23102187 -093.21785417 1
111  33.23068302 -093.21786662 1
111  33.22983339 -093.21789784 1
111  33.22953469 -093.21790882 1
115  33.22918981 -093.21792149
14  33.22893605 -093.21832320  32.81 0 New Tower Viewpoint 60
1300  33.22809709 -093.21829951 -266.42 hangar jets|turboprops|props Hangar 11
1301 B none 
1300  33.22853321 -093.21842028 183.44 hangar props Hangar 10
1301 A none 
1300  33.22865256 -093.21834140   3.23 hangar props Hangar 09
1301 A none 
1300  33.22865923 -093.21847804   3.23 hangar props Hangar 08
1301 A none 
1300  33.22996273 -093.21914540  91.32 hangar props Hangar 07
1301 A none 
1300  33.23012017 -093.21914114  91.32 hangar props Hangar 06
1301 A none 
1300  33.23029628 -093.21913249  91.32 hangar props Hangar 05
1301 A none 
1300  33.23041225 -093.21912950  91.32 hangar props Hangar 04
1301 A none 
1300  33.23052863 -093.21912551  91.32 hangar props Hangar 03
1301 A none 
1300  33.23064502 -093.21912202  91.32 hangar props Hangar 02
1301 A none 
1300  33.23080841 -093.21912834  91.32 hangar props Hangar 01
1301 A none 
18  33.22893605 -093.21832320 1 New Airport Beacon 63
19  33.22679544 -093.21598047 1 New Windsock 61
51 12280 Magnolia Muni Unicom
50 11805 Magnolia Muni  ATIS
99
