I
1050 Generated by WorldEditor 2.1.0r1

1     51 0 0 KNBJ Barin NOLF
1302 city Foley
111  30.39126330 -087.63660211
111  30.39124386 -087.63662364
111  30.39124386 -087.63696067
112  30.39124386 -087.63696067  30.39124609 -087.63705380
112  30.39137664 -087.63697490  30.39137664 -087.63690505
111  30.39137664 -087.63697490
111  30.39137502 -087.63664218
113  30.39143609 -087.63664343
111  30.39137663 -087.63811093
111  30.39132420 -087.63811057
111  30.39132491 -087.63789484
111  30.39124721 -087.63789482
111  30.39124721 -087.63816128
112  30.39124721 -087.63816128  30.39124944 -087.63825441
112  30.39137731 -087.63816309  30.39137731 -087.63806219
113  30.39137731 -087.63816309
111  30.39138043 -087.63941440
111  30.39132524 -087.63941239
111  30.39132759 -087.63919712
111  30.39124989 -087.63919709
111  30.39124855 -087.63955358
112  30.39124855 -087.63955358  30.39125078 -087.63964671
112  30.39137864 -087.63955539  30.39137998 -087.63945605
113  30.39137864 -087.63955539
111  30.39138445 -087.64071564
112  30.39138445 -087.64071564  30.39138445 -087.64078549
112  30.39125167 -087.64070141  30.39124944 -087.64060828
111  30.39125167 -087.64070141
111  30.39125167 -087.64059793
111  30.39132938 -087.64059796
113  30.39132866 -087.64071434
111  30.39124721 -087.63776651
111  30.39132631 -087.63776783
111  30.39132754 -087.63756860
111  30.39137733 -087.63756731
111  30.39137664 -087.63742373
112  30.39137664 -087.63742373  30.39137552 -087.63733578
112  30.39124721 -087.63742244  30.39124721 -087.63752204
113  30.39124721 -087.63742244
111  30.39124855 -087.63899272
111  30.39132765 -087.63899404
111  30.39132888 -087.63888174
111  30.39137867 -087.63888045
111  30.39137664 -087.63882069
112  30.39137664 -087.63882069  30.39137552 -087.63873273
112  30.39124721 -087.63881940  30.39124721 -087.63891900
113  30.39124721 -087.63881940
111  30.39125167 -087.64037028
111  30.39133078 -087.64037160
111  30.39133201 -087.64017238
111  30.39138180 -087.64017108
111  30.39138110 -087.64002751
112  30.39138110 -087.64002751  30.39137998 -087.63993955
112  30.39125167 -087.64002621  30.39125167 -087.64012581
113  30.39125167 -087.64002621
111  30.39182621 -087.63663356
111  30.39179006 -087.63663356
111  30.39178940 -087.63650472
111  30.39182020 -087.63650627
111  30.39181980 -087.63642866
111  30.39178900 -087.63642711
111  30.39178872 -087.63637279
111  30.39162672 -087.63637279
111  30.39162713 -087.63645349
111  30.39159768 -087.63645194
111  30.39159805 -087.63652491
111  30.39162751 -087.63652646
111  30.39162806 -087.63663356
111  30.39159324 -087.63663356
111  30.39159324 -087.63679809
113  30.39182621 -087.63679964
110 2 0.00 153.0000 New Taxiway 288
111  30.39055635 -087.64099887
111  30.39055277 -087.63770317
111  30.39055273 -087.63766533
111  30.39055094 -087.63601413
111  30.39055081 -087.63589737
111  30.39076291 -087.63589612
111  30.39076498 -087.63779824
113  30.39076845 -087.64099762
110 2 0.00 153.0000 New Taxiway 287
111  30.39028043 -087.63589897
111  30.39028064 -087.63601611
111  30.39028362 -087.63764977
111  30.39028371 -087.63769628
111  30.39028972 -087.64099524
111  30.39012362 -087.64099622
111  30.39012224 -087.64109510
111  30.39010812 -087.64109518
111  30.39007147 -087.64109540
111  30.39007280 -087.64097153
111  30.39006378 -087.63601943
113  30.39006356 -087.63590025
110 2 0.00 153.0000 New Taxiway 286
111  30.38979797 -087.63590182
111  30.38979846 -087.63602308
111  30.38981859 -087.64101008
111  30.38981894 -087.64109694
111  30.38960780 -087.64109819
111  30.38958782 -087.63614823
113  30.38958683 -087.63590306
110 1 0.00 153.0000 asphalt
111  30.39821352 -087.63314890
111  30.39825644 -087.63320249
111  30.39939392 -087.63392982
111  30.39941869 -087.63395662
111  30.39940218 -087.63399299
111  30.39937741 -087.63401595
111  30.39921562 -087.63436431
111  30.39919416 -087.63438153
111  30.39813428 -087.63369823
111  30.39808310 -087.63367909
111  30.39801706 -087.63363315
111  30.39799560 -087.63364846
111  30.39796258 -087.63361401
111  30.39627942 -087.63252670 102
111  30.39613726 -087.63282310 102
111  30.39563122 -087.63282961 102
111  30.39345223 -087.63285766
112  30.39345223 -087.63285766  30.39329745 -087.63286297 102
111  30.39317593 -087.63293873 102
111  30.39141266 -087.63415088
112  30.39141266 -087.63415088  30.39103662 -087.63441138 102
111  30.39103433 -087.63487390 102
111  30.39103318 -087.63543212
112  30.39103318 -087.63543212  30.39103777 -087.63576040 102
111  30.39130719 -087.63576439
111  30.39131062 -087.63563414
111  30.39205124 -087.63565939
111  30.39204559 -087.63585021
111  30.39205385 -087.63585595
111  30.39205550 -087.63588848
111  30.39103615 -087.63589450
111  30.39103821 -087.63736686
111  30.39097503 -087.63737128
112  30.39097503 -087.63737128  30.39092439 -087.63737128
111  30.39091196 -087.63746801
111  30.39090814 -087.63779585
111  30.39076498 -087.63779824
111  30.39076291 -087.63589612
111  30.39055081 -087.63589737
111  30.39055094 -087.63601413
111  30.39028064 -087.63601611
111  30.39028043 -087.63589897
111  30.39006356 -087.63590025
111  30.39006378 -087.63601943
111  30.38979846 -087.63602308
111  30.38979797 -087.63590182
111  30.38958683 -087.63590306
111  30.38958782 -087.63614823
111  30.38938964 -087.63616090
111  30.38937932 -087.63614628 102
111  30.38932200 -087.63612635 102
111  30.38877169 -087.63613698
111  30.38877972 -087.63693176
111  30.38880953 -087.63693176
111  30.38884568 -087.63966574
111  30.38887426 -087.63970401
111  30.38909609 -087.63969725
111  30.38909806 -087.63993940
111  30.38887732 -087.63993561
111  30.38884983 -087.63997964
111  30.38887029 -087.64152631
111  30.38884851 -087.64157947
111  30.38884048 -087.64158345
111  30.38886800 -087.64303479
111  30.38888405 -087.64311320
111  30.38888175 -087.64313712
111  30.38843234 -087.64314643
111  30.38844495 -087.64307732
111  30.38842317 -087.64175756
111  30.38841170 -087.64166586
111  30.38841629 -087.64160339
111  30.38839794 -087.64154492
111  30.38834020 -087.63692925
111  30.38837322 -087.63692542
111  30.38826876 -087.62908354 102
112  30.38816806 -087.62888641  30.38807198 -087.62881828
111  30.38816806 -087.62888641 102
111  30.38772716 -087.62860033 102
111  30.38742185 -087.62840222
112  30.38742185 -087.62840222  30.38702893 -087.62815534 102
111  30.38701902 -087.62759842 102
111  30.38701974 -087.62721594 102
111  30.38702067 -087.62672372
112  30.38702067 -087.62672372  30.38702031 -087.62652706 102
111  30.38691961 -087.62645416
111  30.38668575 -087.62630111
111  30.38667068 -087.62632574
111  30.38598555 -087.62588749
111  30.38596574 -087.62584538
111  30.38478534 -087.62507605
111  30.38498840 -087.62466459
111  30.38500821 -087.62465885
111  30.38620182 -087.62542819
111  30.38621668 -087.62540713
111  30.38689851 -087.62584731
111  30.38688860 -087.62588750
111  30.38739590 -087.62621277
111  30.38751628 -087.62596424
111  30.38770468 -087.62608504
111  30.38759577 -087.62630965
111  30.38760232 -087.62634513
111  30.38824071 -087.62675445
111  30.38822609 -087.62567226
111  30.38821322 -087.62564024
111  30.38820189 -087.62415683
111  30.38819168 -087.62410148
111  30.38818739 -087.62408250
111  30.38820696 -087.62406519
111  30.38837097 -087.62406279
111  30.38839771 -087.62407484
111  30.38860732 -087.62406651
111  30.38863169 -087.62407992
111  30.38864081 -087.62557506
111  30.38865122 -087.62563883
111  30.38863494 -087.62566603
111  30.38865074 -087.62701736
111  30.39224729 -087.62934110
111  30.39242239 -087.62898865
111  30.39236746 -087.62895663
111  30.39240767 -087.62887364
111  30.39258396 -087.62898605
111  30.39254240 -087.62906673
111  30.39247400 -087.62902037
111  30.39231325 -087.62938313
111  30.39679510 -087.63223943
111  30.39684280 -087.63223459
111  30.39695577 -087.63201632
111  30.39713314 -087.63212922
111  30.39702274 -087.63234996
113  30.39703454 -087.63239295
111  30.38876375 -087.63577066 102
111  30.38924796 -087.63576901 102
111  30.39064304 -087.63576428 102
112  30.39092645 -087.63543573  30.39092507 -087.63510878
111  30.39092645 -087.63543573 102
111  30.39092232 -087.63108166 102
112  30.39058663 -087.63044370  30.39024656 -087.63021128
111  30.39058663 -087.63044370 102
111  30.38916496 -087.62952570 102
111  30.38900588 -087.62942299
112  30.38900588 -087.62942299  30.38880365 -087.62929859 102
113  30.38868671 -087.62964627
111  30.38824608 -087.62733130
111  30.38824035 -087.62732466
111  30.38813602 -087.62732573
111  30.38811421 -087.62734855
111  30.38811536 -087.62739240
111  30.38803970 -087.62739318
111  30.38803855 -087.62734932
111  30.38801908 -087.62732693
111  30.38798125 -087.62732732
111  30.38798125 -087.62729409
111  30.38800647 -087.62729409
112  30.38808673 -087.62726485  30.38813029 -087.62726219
111  30.38815093 -087.62728877
111  30.38819908 -087.62729010
111  30.38819793 -087.62727415
111  30.38751922 -087.62684089
112  30.38751922 -087.62684089  30.38736330 -087.62674254 102
112  30.38713516 -087.62704822  30.38713172 -087.62723029
111  30.38713516 -087.62704822 102
111  30.38713409 -087.62721675 102
111  30.38713172 -087.62759179 102
112  30.38746534 -087.62828156  30.38778406 -087.62848490
111  30.38746534 -087.62828156 102
112  30.38778269 -087.62848552  30.38810004 -087.62868948
111  30.38778269 -087.62848552 102
112  30.38790788 -087.62856598  30.38802527 -087.62863961 102
112  30.38825984 -087.62828156  30.38825870 -087.62806891
113  30.38825984 -087.62828156
111  30.38977669 -087.62847772
112  30.38977669 -087.62847772  30.38976981 -087.62827836 102
111  30.38962306 -087.62819728
111  30.38866347 -087.62757661
111  30.38867608 -087.62886314 102
112  30.38879417 -087.62914091  30.38889964 -087.62921135
111  30.38879417 -087.62914091 102
111  30.38921630 -087.62941465 102
111  30.38939262 -087.62952900
112  30.38939262 -087.62952900  30.38958065 -087.62964994 102
112  30.38978701 -087.62923926  30.38978472 -087.62900668
111  30.38978701 -087.62923926 102
113  30.38978370 -087.62899472 102
111  30.39027311 -087.62861601
112  30.39027311 -087.62861601  30.39009761 -087.62850792 102
112  30.38989130 -087.62879804  30.38989267 -087.62898520
111  30.38989130 -087.62879804 102
111  30.38989252 -087.62899576 102
111  30.38989680 -087.62968637
112  30.38989680 -087.62968637  30.38989817 -087.62985768 102
111  30.39004192 -087.62994815 102
111  30.39064317 -087.63033414 102
112  30.39103180 -087.63109626  30.39103793 -087.63167511
111  30.39103180 -087.63109626 102
111  30.39103043 -087.63377411
112  30.39103043 -087.63377411  30.39103043 -087.63392810 102
112  30.39132683 -087.63406148  30.39147410 -087.63401956
111  30.39132683 -087.63406148 102
111  30.39311681 -087.63283172 102
112  30.39344487 -087.63273583  30.39364436 -087.63272945
111  30.39344487 -087.63273583 102
111  30.39562873 -087.63269821 102
111  30.39591104 -087.63269335 102
112  30.39600160 -087.63263323  30.39603263 -087.63256892
111  30.39600160 -087.63263323 102
111  30.39603979 -087.63254798
112  30.39603979 -087.63254798  30.39609474 -087.63242827 102
113  30.39605640 -087.63238274
110 1 0.00 153.0000 New Taxiway 293
111  30.39228910 -087.64018366
111  30.39258901 -087.64017900
111  30.39259972 -087.64096751
111  30.39237077 -087.64096751
111  30.39225429 -087.64075176
111  30.39218198 -087.64075797
111  30.39218080 -087.63992755
112  30.39210543 -087.63985713  30.39204116 -087.63985868
111  30.39210543 -087.63985713
111  30.39210528 -087.63972315
112  30.39210528 -087.63972315  30.39216954 -087.63971850
111  30.39218042 -087.63966057
111  30.39217895 -087.63862216
112  30.39211014 -087.63855232  30.39205123 -087.63855077
111  30.39211014 -087.63855232
111  30.39211045 -087.63842744
112  30.39211045 -087.63842744  30.39216824 -087.63842553
111  30.39217859 -087.63837381
111  30.39217710 -087.63732396
112  30.39210474 -087.63725356  30.39204337 -087.63725572
111  30.39210474 -087.63725356
111  30.39210246 -087.63712408
112  30.39210246 -087.63712408  30.39216568 -087.63711977
111  30.39217673 -087.63706849
111  30.39217529 -087.63605329
112  30.39210773 -087.63598062  30.39204480 -087.63598372
111  30.39210773 -087.63598062
111  30.39210669 -087.63588850
111  30.39222081 -087.63588565
111  30.39226767 -087.63593377
111  30.39227705 -087.63610917
111  30.39228196 -087.63777021
112  30.39235366 -087.63783596  30.39240759 -087.63783919
111  30.39235366 -087.63783596
111  30.39261450 -087.63784113
111  30.39261754 -087.63789632
111  30.39235339 -087.63789846
112  30.39235339 -087.63789846  30.39231248 -087.63789954
111  30.39228245 -087.63793622
111  30.39228316 -087.63817669
111  30.39233887 -087.63841417
111  30.39237049 -087.63846155
111  30.39236903 -087.63851349
111  30.39233982 -087.63857092
111  30.39228500 -087.63880067
111  30.39228556 -087.63899004
111  30.39246112 -087.63898842
111  30.39246288 -087.63902026
111  30.39236329 -087.63902108
111  30.39228573 -087.63904436
111  30.39228617 -087.63919337
113  30.39228669 -087.63936877
112  30.39231723 -087.63848866  30.39231723 -087.63844830
112  30.39228643 -087.63845889  30.39228589 -087.63847561
111  30.39228643 -087.63845889
111  30.39228642 -087.63851383
114  30.39228642 -087.63851383  30.39228669 -087.63853804
110 2 0.00 153.0000 New Taxiway 302
111  30.39010812 -087.64109518
111  30.39009465 -087.64183902
111  30.38997635 -087.64184117
111  30.38948154 -087.64185019
111  30.38949366 -087.64124664
111  30.38960780 -087.64109819
111  30.38981894 -087.64109694
111  30.38981859 -087.64101008
111  30.39004702 -087.64101009
111  30.39007280 -087.64097153
113  30.39007147 -087.64109540
110 5 0.00 153.0000 New Taxiway 299
111  30.39103882 -087.63780120
111  30.39090814 -087.63779585
111  30.39091196 -087.63746801
112  30.39097503 -087.63737128  30.39102567 -087.63737128
111  30.39097503 -087.63737128
113  30.39103821 -087.63736686
110 5 0.00 153.0000 New Taxiway 296
111  30.38868283 -087.62271973
111  30.38870693 -087.62275885
112  30.38869729 -087.62281100  30.38869568 -087.62281286
111  30.38866355 -087.62282962
111  30.38860571 -087.62287246
111  30.38853662 -087.62290785
111  30.38849485 -087.62291344
111  30.38844183 -087.62289481
111  30.38840809 -087.62286874
111  30.38835025 -087.62279237
111  30.38834543 -087.62276257
111  30.38835989 -087.62265268
111  30.38840166 -087.62260612
111  30.38842415 -087.62259494
113  30.38847396 -087.62260425
110 5 0.00 153.0000 New Taxiway 295
111  30.38403992 -087.62420850
111  30.38393664 -087.62419305
111  30.38395663 -087.62385706
111  30.38388666 -087.62384933
111  30.38382336 -087.62385706
111  30.38380004 -087.62385320
111  30.38418318 -087.62304604
111  30.38419650 -087.62305762
111  30.38429645 -087.62358672
111  30.38430978 -087.62371803
111  30.38433643 -087.62376437
111  30.38455299 -087.62395747
111  30.38448302 -087.62405402
111  30.38423315 -087.62383002
111  30.38415652 -087.62383775
111  30.38408656 -087.62383002
113  30.38406324 -087.62383775
110 1 0.00 153.0000 New Taxiway 292
111  30.39055277 -087.63770317
111  30.39028371 -087.63769628
111  30.39028362 -087.63764977
113  30.39055273 -087.63766533
110 3 0.00 153.0000 New Taxiway 298
111  30.39104330 -087.64099596
111  30.39076845 -087.64099762
111  30.39076498 -087.63779824
111  30.39090814 -087.63779585
113  30.39103882 -087.63780120
110 3 0.00 153.0000 New Taxiway 298
111  30.39055635 -087.64099887
111  30.39028972 -087.64099524
111  30.39028371 -087.63769628
113  30.39055277 -087.63770317
110 3 0.00 153.0000 New Taxiway 298
111  30.39055273 -087.63766533
111  30.39028362 -087.63764977
111  30.39028064 -087.63601611
113  30.39055094 -087.63601413
110 3 0.00 153.0000 New Taxiway 297
111  30.38960780 -087.64109819
111  30.38949366 -087.64124664
111  30.38946648 -087.64119382
111  30.38946085 -087.64035306
111  30.38945797 -087.64020406
111  30.38945760 -087.64016124
111  30.38945638 -087.64001968
111  30.38942400 -087.63625355
111  30.38938964 -087.63616090
113  30.38958782 -087.63614823
110 3 0.00 153.0000 New Taxiway 297
111  30.39007280 -087.64097153
111  30.39004702 -087.64101009
111  30.38981859 -087.64101008
111  30.38979846 -087.63602308
113  30.39006378 -087.63601943
130 Airport Boundary
111  30.39009712 -087.64468578
111  30.38729993 -087.64473627
111  30.38725428 -087.64105675
111  30.38492752 -087.64105522
111  30.38495787 -087.62669885
111  30.38299009 -087.62545452
111  30.38431675 -087.62274143
111  30.38442763 -087.62275415
111  30.38644213 -087.62407536
111  30.38652217 -087.62403814
111  30.38651551 -087.62259954
111  30.38976634 -087.62244965
111  30.38978709 -087.62415053
111  30.39164899 -087.62411562
111  30.39171197 -087.62519976
111  30.39371963 -087.62664385
111  30.39506369 -087.62696551
111  30.39555784 -087.62718496
111  30.39648412 -087.62800969
111  30.39656720 -087.62834334
111  30.39661743 -087.62920739
111  30.39728592 -087.62968109
111  30.39895770 -087.62970672
111  30.39947666 -087.63044782
111  30.39948392 -087.63238334
111  30.39957252 -087.63243358
111  30.39957361 -087.63252550
111  30.39976349 -087.63264704
111  30.40239571 -087.63268620
111  30.40267184 -087.63293250
111  30.40267147 -087.63348225
111  30.40253617 -087.63373516
111  30.40253980 -087.63455926
111  30.40293417 -087.63456206
111  30.40293820 -087.63469680
111  30.40291652 -087.63476045
111  30.40285850 -087.63478669
111  30.40257164 -087.63478504
111  30.40258662 -087.63500039
111  30.40389757 -087.63498479
111  30.40394860 -087.63505739
111  30.40395225 -087.63540513
111  30.40400540 -087.63541407
111  30.40400891 -087.63559950
111  30.40431723 -087.63560945
111  30.40452190 -087.63587054
111  30.40490136 -087.63559287
111  30.40598482 -087.63560214
111  30.40597433 -087.63880833
111  30.40473606 -087.63882222
111  30.40473590 -087.64086362
111  30.40330291 -087.64085727
111  30.40330914 -087.63779975
111  30.40318567 -087.63780371
111  30.40297089 -087.63822681
111  30.40236432 -087.63785114
111  30.40236477 -087.63693867
111  30.40231606 -087.63681286
111  30.40222038 -087.63672477
111  30.40216937 -087.63668289
111  30.40208142 -087.63664776
111  30.40075010 -087.63664808
111  30.40062459 -087.63667853
111  30.40057430 -087.63677670
111  30.39952745 -087.63607837
111  30.39789938 -087.63606234
111  30.39786318 -087.63604592
111  30.39786381 -087.63531664
111  30.39782255 -087.63530002
111  30.39783713 -087.63507187
111  30.39638082 -087.63407986
111  30.39374930 -087.63411598
111  30.39376975 -087.64099684
111  30.39236972 -087.64098261
111  30.39224908 -087.64076662
111  30.39218497 -087.64076925
111  30.39218431 -087.64101467
111  30.39214578 -087.64111067
111  30.39203440 -087.64111307
111  30.39203502 -087.64101180
111  30.39015684 -087.64100322
113  30.39012547 -087.64102354
120 Linear Feature 307
111  30.38989252 -087.62899576 4
115  30.38978370 -087.62899472
120 Linear Feature 306
111  30.38713409 -087.62721675 4
115  30.38701974 -087.62721594
120 Linear Feature 305
111  30.38772716 -087.62860033 4
115  30.38778269 -087.62848552
120 Linear Feature 304
111  30.38921630 -087.62941465 4
115  30.38916496 -087.62952570
120 Linear Feature 303
111  30.38924796 -087.63576901 4
115  30.38924847 -087.63589599
120 Runway Hold Line
111  30.39563122 -087.63282961 4
115  30.39562873 -087.63269821
120 Linear Feature 309
111  30.39098375 -087.63703243 51
111  30.39098284 -087.63602046 51
111  30.39098235 -087.63546913 51
111  30.39098174 -087.63479673 51
111  30.39098094 -087.63390827 51
111  30.39097840 -087.63108299
112  30.39097840 -087.63108299  30.39097465 -087.63059995 51
111  30.39060752 -087.63038607 51
111  30.38920436 -087.62947894
111  30.38917235 -087.62945825 51
111  30.38776947 -087.62855132
111  30.38774422 -087.62853499 51
111  30.38743834 -087.62833725
112  30.38743834 -087.62833725  30.38703935 -087.62808115 51
111  30.38707818 -087.62749290 51
111  30.38707883 -087.62722905
111  30.38707888 -087.62720577 51
111  30.38707952 -087.62694656
112  30.38707952 -087.62694656  30.38708086 -087.62671530 51
112  30.38759901 -087.62662373  30.38785073 -087.62677118
111  30.38759901 -087.62662373 51
115  30.38790696 -087.62681774
120 Linear Feature 314
111  30.38989868 -087.62992393 51
112  30.38984780 -087.62980460  30.38984394 -087.62971761
111  30.38984780 -087.62980460 51
111  30.38983693 -087.62901633
111  30.38983643 -087.62898062 51
111  30.38983134 -087.62861118 51
111  30.38982734 -087.62832137
112  30.38982734 -087.62832137  30.38982580 -087.62805763 51
111  30.38962297 -087.62793246 51
115  30.38935288 -087.62776039
120 Linear Feature 311
111  30.39098174 -087.63479673 51
112  30.39132952 -087.63413097  30.39164047 -087.63391854
111  30.39132952 -087.63413097 51
111  30.39312809 -087.63289553
112  30.39312809 -087.63289553  30.39325501 -087.63280612 51
111  30.39348477 -087.63279495 51
111  30.39561336 -087.63276453
111  30.39565148 -087.63276394 51
111  30.39596761 -087.63275857
112  30.39596761 -087.63275857  30.39605966 -087.63275533 51
111  30.39609592 -087.63267449 51
115  30.39620843 -087.63244165
120 Linear Feature 310
111  30.39130854 -087.63582713 51
111  30.39127955 -087.63582715 51
111  30.39082808 -087.63582755 51
111  30.39068829 -087.63582768 51
111  30.38926799 -087.63582894
111  30.38923103 -087.63582897 51
111  30.38878599 -087.63582937
112  30.38878599 -087.63582937  30.38858676 -087.63582750 51
111  30.38857230 -087.63560400 51
115  30.38856266 -087.63495769
120 Linear Feature 317
111  30.39108691 -087.63603210 51
112  30.39112467 -087.63598444  30.39112420 -087.63594305 51
115  30.39108720 -087.63594080
120 Linear Feature 317
111  30.39108756 -087.63619228 51
112  30.39112532 -087.63614463  30.39112485 -087.63610324 51
115  30.39108785 -087.63610099
120 Linear Feature 317
111  30.39108820 -087.63634798 51
112  30.39112596 -087.63630033  30.39112549 -087.63625893 51
115  30.39108850 -087.63625669
120 Linear Feature 317
111  30.39108885 -087.63650967 51
112  30.39112661 -087.63646201  30.39112614 -087.63642062 51
115  30.39108914 -087.63641837
120 Linear Feature 317
111  30.39108885 -087.63666536 51
112  30.39112661 -087.63661771  30.39112614 -087.63657632 51
115  30.39108914 -087.63657407
120 Linear Feature 317
111  30.39108885 -087.63682705 51
112  30.39112661 -087.63677939  30.39112614 -087.63673800 51
115  30.39108914 -087.63673576
120 Linear Feature 317
111  30.39108820 -087.63698649 51
112  30.39112596 -087.63693883  30.39112549 -087.63689744 51
115  30.39108850 -087.63689519
120 Linear Feature 316
111  30.39110699 -087.63598553 51
115  30.39104897 -087.63598553
120 Linear Feature 316
111  30.39110764 -087.63614572 51
115  30.39104962 -087.63614572
120 Linear Feature 316
111  30.39110829 -087.63630142 51
115  30.39105027 -087.63630142
120 Linear Feature 316
111  30.39110893 -087.63646310 51
115  30.39105091 -087.63646310
120 Linear Feature 316
111  30.39110893 -087.63661880 51
115  30.39105091 -087.63661880
120 Linear Feature 316
111  30.39110893 -087.63678048 51
115  30.39105091 -087.63678048
120 Linear Feature 316
111  30.39110829 -087.63693992 51
115  30.39105027 -087.63693992
120 Linear Feature 315
112  30.38983134 -087.62861118  30.38984483 -087.62835191 51
112  30.39042604 -087.62845456  30.39077148 -087.62867652
111  30.39042604 -087.62845456 51
115  30.39096696 -087.62879914
120 Linear Feature 313
112  30.39132952 -087.63413097  30.39118973 -087.63420547 51
116  30.39098094 -087.63390827  30.39096648 -087.63361584
120 Linear Feature 312
111  30.39068829 -087.63582768 51
112  30.39098235 -087.63546913  30.39102251 -087.63513386
111  30.39098235 -087.63546913
112  30.39098235 -087.63546913  30.39101769 -087.63580440 51
115  30.39127955 -087.63582715
120 Linear Feature 308
112  30.39098284 -087.63602046  30.39097615 -087.63584351 51
115  30.39082808 -087.63582755
14  30.39137473 -087.63658347 265.75 0 Tower Viewpoint
1300  30.39110699 -087.63598553   0.09 tie_down jets|turboprops|props|fighters Concrete 1
1301 A military 
1300  30.39110764 -087.63614572   0.09 tie_down jets|turboprops|props|fighters Concrete 2
1301 A military 
1300  30.39110829 -087.63630142   0.09 tie_down jets|turboprops|props|fighters Concrete 3
1301 A military 
1300  30.39110893 -087.63646310   0.09 tie_down jets|turboprops|props|fighters Concrete 4
1301 A military 
1300  30.39110893 -087.63661880   0.09 tie_down jets|turboprops|props|fighters Concrete 5
1301 A military 
1300  30.39110893 -087.63678048   0.09 tie_down jets|turboprops|props|fighters Concrete 6
1301 A military 
1300  30.39110829 -087.63693992   0.09 tie_down jets|turboprops|props|fighters Concrete 7
1301 A military 
1300  30.39083680 -087.64038701 179.03 tie_down jets|turboprops|props|fighters Grass 7
1301 B military 
1300  30.39083023 -087.63999900 179.03 tie_down jets|turboprops|props|fighters Grass 6
1301 B military 
1300  30.39082695 -087.63960718 179.03 tie_down jets|turboprops|props|fighters Grass 5
1301 B military 
1300  30.39082695 -087.63919254 179.03 tie_down jets|turboprops|props|fighters Grass 4
1301 B military 
1300  30.39082039 -087.63878550 179.03 tie_down jets|turboprops|props|fighters Grass 3
1301 B military 
1300  30.39081383 -087.63841271 179.03 tie_down jets|turboprops|props|fighters Grass 2
1301 B military 
1300  30.39081711 -087.63805513 179.03 tie_down jets|turboprops|props|fighters Grass 1
1301 B military 
1300  30.39170067 -087.64064074 270.00 tie_down jets|turboprops|props|fighters Ex Hangar A
1301 D military 
1300  30.39169668 -087.63933840 270.00 tie_down jets|turboprops|props|fighters Ex Hangar B
1301 D military 
1300  30.39169668 -087.63802215 270.00 tie_down jets|turboprops|props|fighters Ex Hangar C
1301 D military 
19  30.39573849 -087.63039880 1 WS
