113  49.09524428  002.04529113 
110   1 0.00  28.10 xxx
111  49.09549883  002.04479486 
111  49.09565853  002.04492508 
111  49.09570117  002.04480314 
113  49.09554147  002.04467292 
110   1 0.00 118.40 xxx
111  49.09526389  002.04302601 
111  49.09449547  002.04519637 
111  49.09461611  002.04529599 
113  49.09538453  002.04312563 
110   1 0.00 355.10 xxx
111  49.09543524  002.04316542 
111  49.09559649  002.04314431 
111  49.09558876  002.04300658 
113  49.09542751  002.04302769 
110   1 0.00 298.60 xxx
111  49.09443944  002.04534681 
111  49.09481891  002.04428391 
111  49.09448656  002.04400719 
113  49.09410709  002.04507009 
110   1 0.00 298.60 xxx
111  49.09476302  002.04530591 
111  49.09494422  002.04479836 
111  49.09481898  002.04469409 
113  49.09463778  002.04520164 
110   1 0.00 350.90 xxx
111  49.09410051  002.04542497 
111  49.09484805  002.04524211 
111  49.09482549  002.04502703 
113  49.09407795  002.04520989 
110   1 0.00  45.00 xxx
111  49.09110495  002.03954811 
111  49.09126982  002.03979987 
111  49.09142305  002.03956589 
113  49.09125818  002.03931413 
110   1 0.00 297.90 xxx
111  49.10137839  002.04069748 
111  49.10272609  002.03680973 
111  49.10267761  002.03677052 
113  49.10132991  002.04065827 
110   1 0.00  29.00 xxx
111  49.10042391  002.03551416 
111  49.10250150  002.03727312 
111  49.10252809  002.03719984 
113  49.10045050  002.03544088 
110   1 0.00  28.80 xxx
111  49.10056095  002.03510059 
111  49.10269062  002.03688883 
111  49.10271705  002.03681541 
113  49.10058738  002.03502717 
110   1 0.00 117.29 xxx
111  49.10045072  002.03509196 
111  49.10037652  002.03531162 
111  49.10042528  002.03535004 
113  49.10049948  002.03513038 
110   1 0.00 343.64 xxx
111  49.10046630  002.03517388 
111  49.10060316  002.03511252 
111  49.10058770  002.03503212 
113  49.10045084  002.03509348 
110   1 0.00  69.29 xxx
111  49.10037612  002.03531593 
111  49.10042656  002.03551970 
111  49.10047788  002.03549007 
113  49.10042744  002.03528630 
110   1 0.00 354.71 xxx
111  49.10078088  002.04157253 
111  49.10117418  002.04151691 
111  49.10116912  002.04143347 
113  49.10077582  002.04148909 
110   1 0.00 276.34 xxx
111  49.10134145  002.04126243 
111  49.10138507  002.04066283 
111  49.10133055  002.04065357 
113  49.10128693  002.04125317 
110   1 0.00 307.00 xxx
111  49.09968022  002.04384185 
111  49.10081760  002.04153657 
111  49.10077378  002.04148615 
113  49.09963640  002.04379143 
110   1 0.00  44.91 xxx
111  49.10114902  002.04148716 
111  49.10137825  002.04183618 
111  49.10141698  002.04177684 
113  49.10118775  002.04142782 
110   1 0.00  45.11 xxx
111  49.10131335  002.04127345 
111  49.10154178  002.04162369 
111  49.10158065  002.04156455 
113  49.10135222  002.04121431 
110   1 0.00 135.02 xxx
111  49.10133268  002.04118826 
111  49.10114254  002.04147847 
111  49.10118132  002.04153774 
113  49.10137146  002.04124753 
110   1 0.00 317.30 xxx
111  49.09725003  002.04726933 
111  49.09968317  002.04384024 
111  49.09964597  002.04377867 
113  49.09721283  002.04720776 
110   1 0.00 336.80 xxx
111  49.09609320  002.04802124 
111  49.09725041  002.04726377 
111  49.09722880  002.04718676 
113  49.09607159  002.04794423 
110   1 0.00   9.80 xxx
111  49.09577286  002.04793321 
111  49.09609181  002.04801735 
111  49.09610114  002.04793479 
113  49.09578219  002.04785065 
110   1 0.00  45.00 xxx
111  49.08957195  002.03750189 
111  49.09428125  002.04469334 
111  49.09432005  002.04463411 
113  49.08961075  002.03744266 
110   1 0.00  45.40 xxx
111  49.09411629  002.04537187 
111  49.09577265  002.04793696 
111  49.09581171  002.04787813 
113  49.09415535  002.04531304 
110   1 0.00 345.00 xxx
111  49.10003111  002.03382685 
111  49.10025632  002.03373469 
111  49.10023289  002.03360115 
113  49.10000768  002.03369331 
110   1 0.00 345.00 xxx
111  49.09957111  002.03293185 
111  49.09979632  002.03283969 
111  49.09977289  002.03270615 
113  49.09954768  002.03279831 
110   1 0.00 345.00 xxx
111  49.09864211  002.03559685 
111  49.09886732  002.03550469 
111  49.09884389  002.03537115 
113  49.09861868  002.03546331 
110   1 0.00 345.00 xxx
111  49.09905711  002.03663785 
111  49.09928232  002.03654569 
111  49.09925889  002.03641215 
113  49.09903368  002.03650431 
110   1 0.00 345.00 xxx
111  49.09924711  002.03607485 
111  49.09947232  002.03598269 
111  49.09944889  002.03584915 
113  49.09922368  002.03594131 
110   1 0.00 345.00 xxx
111  49.09917411  002.03574785 
111  49.09939932  002.03565569 
111  49.09937589  002.03552215 
113  49.09915068  002.03561431 
110   1 0.00 345.00 xxx
111  49.09749801  002.03886269 
111  49.09784510  002.03872065 
111  49.09779399  002.03842931 
113  49.09744690  002.03857135 
110   1 0.00 345.00 xxx
111  49.09802711  002.03901685 
111  49.09825232  002.03892469 
111  49.09822889  002.03879115 
113  49.09800368  002.03888331 
110   1 0.00 102.00 xxx
111  49.09798264  002.04309256 
111  49.09789652  002.04371131 
111  49.09814336  002.04379144 
113  49.09822948  002.04317269 
110   1 0.00 345.00 xxx
111  49.09524411  002.04337984 
111  49.09546932  002.04328769 
111  49.09544589  002.04315416 
113  49.09522068  002.04324631 
110   1 0.00 345.00 xxx
111  49.09483311  002.04487484 
111  49.09505832  002.04478269 
111  49.09503489  002.04464916 
113  49.09480968  002.04474131 
110   1 0.00 345.00 xxx
111  49.09470611  002.04434784 
111  49.09493132  002.04425569 
111  49.09490789  002.04412216 
113  49.09468268  002.04421431 
110   1 0.00 345.00 xxx
111  49.09421711  002.04461184 
111  49.09444232  002.04451968 
111  49.09441889  002.04438616 
113  49.09419368  002.04447832 
110   1 0.00  75.00 xxx
111  49.09418811  002.04450693 
111  49.09424846  002.04485085 
111  49.09433589  002.04481507 
113  49.09427554  002.04447115 
110   1 0.00 345.00 xxx
111  49.09333911  002.04174084 
111  49.09356432  002.04164868 
111  49.09354089  002.04151516 
113  49.09331568  002.04160732 
110   1 0.00 345.00 xxx
111  49.09286649  002.04250354 
111  49.09309170  002.04241138 
111  49.09307751  002.04233046 
113  49.09285230  002.04242262 
110   1 0.00 279.00 xxx
111  49.09304286  002.04271039 
111  49.09307933  002.04235872 
111  49.09302514  002.04234561 
113  49.09298867  002.04269728 
110   1 0.00   0.00 xxx
111  49.09387242  002.04124312 
111  49.09410558  002.04124312 
111  49.09410558  002.04110488 
113  49.09387242  002.04110488 
110   1 0.00   0.00 xxx
111  49.09503868  002.03944826 
111  49.09546932  002.03944826 
111  49.09546932  002.03903774 
113  49.09503868  002.03903774 
110   1 0.00 264.00 xxx
111  49.09527300  002.03930106 
111  49.09522397  002.03858866 
111  49.09497300  002.03862894 
113  49.09502203  002.03934134 
110   1 0.00  93.00 xxx
111  49.09409090  002.04079960 
111  49.09407870  002.04115517 
111  49.09416910  002.04116240 
113  49.09418130  002.04080683 
110   1 0.00  93.00 xxx
111  49.09326790  002.04164160 
111  49.09325570  002.04199716 
111  49.09334610  002.04200440 
113  49.09335830  002.04164884 
110   1 0.00  93.00 xxx
111  49.09539290  002.04321059 
111  49.09538070  002.04356617 
111  49.09547110  002.04357341 
113  49.09548330  002.04321783 
110   1 0.00  93.00 xxx
111  49.09518371  002.04278874 
111  49.09516390  002.04336603 
111  49.09525429  002.04337326 
113  49.09527410  002.04279597 
110   1 0.00  93.00 xxx
111  49.09185887  002.03386540 
111  49.09183634  002.03452213 
111  49.09201713  002.03453660 
113  49.09203966  002.03387987 
110   1 0.00 189.00 xxx
111  49.09231038  002.03436627 
111  49.09193651  002.03427585 
111  49.09190562  002.03457373 
113  49.09227949  002.03466415 
110   1 0.00  93.00 xxx
111  49.09034832  002.03680870 
111  49.09033324  002.03724790 
111  49.09047568  002.03725930 
113  49.09049076  002.03682010 
110   1 0.00 135.00 xxx
111  49.09073843  002.03878525 
111  49.09057356  002.03903701 
111  49.09063757  002.03913475 
113  49.09080244  002.03888299 
110   1 0.00  93.00 xxx
111  49.09124990  002.03915361 
111  49.09123770  002.03950916 
111  49.09132810  002.03951639 
113  49.09134030  002.03916084 
110   1 0.00 183.00 xxx
111  49.09161079  002.03898730 
111  49.09137795  002.03896866 
111  49.09137321  002.03910670 
113  49.09160605  002.03912534 
110   1 0.00  93.00 xxx
111  49.09057790  002.03754061 
111  49.09056570  002.03789616 
111  49.09065610  002.03790339 
113  49.09066830  002.03754784 
110   1 0.00  84.00 xxx
111  49.09766843  002.03801641 
111  49.09770972  002.03861636 
111  49.09785157  002.03859359 
113  49.09781028  002.03799364 
110   1 0.00  93.00 xxx
111  49.09824378  002.03882991 
111  49.09822583  002.03935285 
111  49.09831622  002.03936009 
113  49.09833417  002.03883715 
110   1 0.00  75.00 xxx
111  49.09874711  002.03508291 
111  49.09880746  002.03542687 
111  49.09889489  002.03539109 
113  49.09883454  002.03504713 
110   1 0.00  75.00 xxx
111  49.09935811  002.03559891 
111  49.09941846  002.03594287 
111  49.09950589  002.03590709 
113  49.09944554  002.03556313 
110   1 0.00  75.00 xxx
111  49.09915211  002.03620391 
111  49.09921246  002.03654787 
111  49.09929989  002.03651209 
113  49.09923954  002.03616813 
110   1 0.00  75.00 xxx
111  49.09912911  002.03569291 
111  49.09918946  002.03603687 
111  49.09927689  002.03600109 
113  49.09921654  002.03565713 
110   1 0.00  75.00 xxx
111  49.09947311  002.03597591 
111  49.09953346  002.03631987 
111  49.09962089  002.03628409 
113  49.09956054  002.03594013 
110   1 0.00 162.00 xxx
111  49.09952289  002.03639424 
111  49.09930114  002.03650428 
111  49.09932911  002.03663576 
113  49.09955086  002.03652572 
110   1 0.00 174.00 xxx
111  49.09884421  002.03972964 
111  49.09861233  002.03976687 
111  49.09862179  002.03990436 
113  49.09885367  002.03986713 
110   1 0.00  78.00 xxx
111  49.09968749  002.03242021 
111  49.09973597  002.03276853 
111  49.09982451  002.03273979 
113  49.09977603  002.03239147 
110   1 0.00 111.60 xxx
111  49.09565431  002.04503340 
111  49.09554122  002.04546962 
111  49.09569169  002.04556060 
113  49.09580478  002.04512438 
110   1 0.00  90.00 xxx
111  49.09551374  002.04425096 
111  49.09551374  002.04482904 
111  49.09560426  002.04482904 
113  49.09560426  002.04425096 
110   1 0.00  45.00 xxx
111  49.09126593  002.03980400 
111  49.09286997  002.04225349 
111  49.09325207  002.04167000 
113  49.09164803  002.03922051 
130 Airport Boundary 5
111  49.10177298  002.02371044 
111  49.09698538  002.03727912 
111  49.09654344  002.03656695 
111  49.09634703  002.03495520 
111  49.09570868  002.03525506 
111  49.09561048  002.03547996 
111  49.09570868  002.03645450 
111  49.09047915  002.02858317 
111  49.09043005  002.02843324 
111  49.09062646  002.02809590 
111  49.08849045  002.02509729 
111  49.08824493  002.02535967 
111  49.08711555  002.02367296 
111  49.08714010  002.02284834 
111  49.08620714  002.02134904 
111  49.08556879  002.02119911 
111  49.08345733  002.02434764 
111  49.08335913  002.02475995 
111  49.08537237  002.02783352 
111  49.08593707  002.02858317 
111  49.08598617  002.02944527 
111  49.08637900  002.03120695 
111  49.08677183  002.03293114 
111  49.08699279  002.03461786 
111  49.08726286  002.03682933 
111  49.08797486  002.03949059 
111  49.08871142  002.04098989 
111  49.09043005  002.04320136 
111  49.09246784  002.04518794 
111  49.09381819  002.04590011 
111  49.09416192  002.04623745 
111  49.09612606  002.04934850 
111  49.09632248  002.04923605 
111  49.10155201  002.04200233 
111  49.10177298  002.04147754 
111  49.10142925  002.04106521 
111  49.10351616  002.03484269 
111  49.10034897  002.03218125 
111  49.10253408  002.02599622 
111  49.10329519  002.02382209 
111  49.10366347  002.02329730 
111  49.10363891  002.02310988 
111  49.10223946  002.02284748 
111  49.10145380  002.02284748 
113  49.10147836  002.02314736 
14   49.09384200  002.04286700   69 0 Tower Viewpoint
18   49.09380000  002.03454500 1 Rotating Beacon
19   49.09579800  002.04082600 1 Windsock
50 12412 ATIS
54 12120 PONTOISE TWR
55 11880 PONTOISE APP

