111  00.40425733  035.22275376
111  00.40378666  035.22283679
111  00.40362344  035.22286559
112  00.40362344  035.22286559  00.40347511  035.22288605
111  00.40334213  035.22279909
111  00.40205803  035.22193940
111  00.40121435  035.22137458
111  00.40118111  035.22121857
112  00.40118111  035.22121857  00.40116321  035.22115611
111  00.40108904  035.22117765
111  00.40067474  035.22129018
112  00.40064661  035.22141549  00.40066801  035.22153018
113  00.40077192  035.22163288
112  00.40138927  035.22260578  00.40139075  035.22218249
112  00.40192354  035.22213809  00.40202862  035.22215437
111  00.40208930  035.22220173
111  00.40274642  035.22264130
111  00.40327477  035.22309715
112  00.40333693  035.22318891  00.40335913  035.22325551
111  00.40333693  035.22318891
111  00.40351897  035.22375576
111  00.40366105  035.22440401
111  00.40371137  035.22499010
112  00.40363293  035.22541190  00.40352489  035.22558359
111  00.40363293  035.22541190
111  00.40296545  035.22648196
112  00.40281302  035.22664624  00.40270794  035.22672468
112  00.40216330  035.22646568  00.40198718  035.22612379
113  00.40216330  035.22646568
111  00.40392597  035.22543055
112  00.40417164  035.22529291  00.40434480  035.22525739
111  00.40417164  035.22529291
111  00.40449912  035.22523053
111  00.40473108  035.22518635
111  00.40459115  035.22446783
112  00.40460084  035.22443450  00.40462008  035.22442857
112  00.40466300  035.22442413  00.40468372  035.22441969
111  00.40467874  035.22442816
111  00.40518544  035.22688985
112  00.40509273  035.22704147  00.40498244  035.22706219
111  00.40509273  035.22704147
111  00.40427422  035.22720006
111  00.40424920  035.22718867
111  00.40393633  035.22565255
111  00.40384161  035.22576800
111  00.40412618  035.22721300
111  00.40411749  035.22723043
111  00.40286374  035.22747336
111  00.40274346  035.22749666
112  00.40274346  035.22749666  00.40265466  035.22751590
112  00.40261914  035.22736790  00.40267390  035.22727910
111  00.40261914  035.22736790
111  00.40301568  035.22677666
111  00.40374354  035.22570031
113  00.40384819  035.22554557
111  00.40434801  035.22282456
111  00.40448121  035.22348440
111  00.40446522  035.22349670
111  00.40442109  035.22350341
111  00.40439924  035.22349821
111  00.40427763  035.22285790
113  00.40427345  035.22283589
111  00.40389639  035.22449642
112  00.40389639  035.22449642  00.40386975  035.22433125
112  00.40416279  035.22445380  00.40419831  035.22463495
111  00.40416279  035.22445380
111  00.40426047  035.22499904
112  00.40426047  035.22499904  00.40430132  035.22522815
112  00.40398697  035.22505410  00.40394967  035.22485696
113  00.40398697  035.22505410
130 Airport Boundary
111  00.39935771  035.21094257
111  00.39580311  035.21138210
111  00.39781436  035.22305762
111  00.40500783  035.25329019
111  00.40618459  035.26020281
111  00.40615022  035.26039494
111  00.40616814  035.26052089
111  00.41054628  035.25936209
111  00.40609983  035.23318552
111  00.40869737  035.23242260
111  00.40852665  035.22893628
111  00.40645592  035.22931187
113  00.40366875  035.21619724
120 Linear Feature 113
111  00.40192354  035.22213809 4
115  00.40205803  035.22193940
120 Linear Feature 112
111  00.40301568  035.22677666 4
115  00.40281302  035.22664624
120 Linear Feature 103
111  00.40449912  035.22523053 5
111  00.40434223  035.22439245
112  00.40434223  035.22439245  00.40432065  035.22427322 5
111  00.40421068  035.22420539 5
111  00.40404418  035.22409233 5
115  00.40378666  035.22283679
120 Linear Feature 109
111  00.40124427  035.22291421 1
111  00.40114645  035.22242687
112  00.40114645  035.22242687  00.40107295  035.22206180 1
112  00.40184008  035.22191330  00.40222833  035.22217946
111  00.40184008  035.22191330 1
111  00.40198267  035.22200851
111  00.40201538  035.22203035 1
111  00.40333190  035.22290936 1
112  00.40347139  035.22305393  00.40351283  035.22313681 1
111  00.40351690  035.22318168 1
111  00.40360947  035.22365280 1
111  00.40368976  035.22406144 1
111  00.40389726  035.22511755
112  00.40389726  035.22511755  00.40391650  035.22523299 1
111  00.40383806  035.22536916 1
111  00.40294110  035.22671163
111  00.40292180  035.22673865 1
111  00.40280805  035.22690866 1
111  00.40232699  035.22762767
112  00.40232699  035.22762767  00.40222783  035.22778900 1
111  00.40227423  035.22804553 1
115  00.40237162  035.22853074
120 Linear Feature 111
111  00.40681345  035.25066036 1
111  00.40685453  035.25086502
112  00.40685453  035.25086502  00.40687180  035.25094519 1
111  00.40693223  035.25099452 1
111  00.40730223  035.25139290
112  00.40730223  035.25139290  00.40737130  035.25147183 1
111  00.40739103  035.25156433 1
115  00.40745763  035.25190844
120 Linear Feature 110
112  00.40428182  035.23804753  00.40429169  035.23809934 1
111  00.40436076  035.23814791 1
111  00.40474925  035.23861165 1
115  00.40471595  035.23868072
120 Linear Feature 108
112  00.40280805  035.22690866  00.40250317  035.22723574 1
112  00.40200707  035.22671454  00.40194343  035.22635934
111  00.40200707  035.22671454 1
115  00.40190243  035.22619320
120 Linear Feature 107
112  00.40384398  035.22436274  00.40396386  035.22424878 1
112  00.40420954  035.22443378  00.40423321  035.22457438
111  00.40420954  035.22443378 1
111  00.40431461  035.22504207
112  00.40431461  035.22504207  00.40433829  035.22519599 1
111  00.40418142  035.22524187 1
111  00.40407782  035.22526407 1
111  00.40397570  035.22528628
112  00.40397570  035.22528628  00.40388098  035.22530700 1
115  00.40383806  035.22536916
120 Linear Feature 106
112  00.40407782  035.22526407  00.40391502  035.22526259 1
115  00.40389726  035.22511755
120 Linear Feature 102
111  00.40347917  035.22299989 2
115  00.40351950  035.22306538
120 Linear Feature 102
111  00.40363921  035.22360649 2
115  00.40365760  035.22368597
120 Linear Feature 102
111  00.40372843  035.22401091 2
115  00.40374770  035.22409013
120 Linear Feature 100
111  00.40426998  035.22285936 1
115  00.40423112  035.22286675
120 Linear Feature 100
111  00.40435466  035.22351838 1
115  00.40431573  035.22352543
120 Linear Feature 100
111  00.40443573  035.22391312 1
115  00.40439727  035.22392070
120 Linear Feature 101
111  00.40411885  035.22284800 1
115  00.40412729  035.22288649
120 Linear Feature 101
111  00.40420363  035.22350569 1
115  00.40421173  035.22354425
120 Linear Feature 101
111  00.40428600  035.22390248 1
115  00.40429455  035.22394093
120 Linear Feature 100
111  00.40414258  035.22284349 1
111  00.40415103  035.22288197 1
111  00.40412729  035.22288649 1
111  00.40357406  035.22299166 1
111  00.40354805  035.22300744 1
115  00.40347139  035.22305393
120 Linear Feature 100
111  00.40422740  035.22350139 1
111  00.40423551  035.22353995 1
111  00.40421173  035.22354425 1
111  00.40369950  035.22363697 1
115  00.40360947  035.22365280
120 Linear Feature 100
111  00.40430949  035.22389786 1
111  00.40431803  035.22393630 1
111  00.40429455  035.22394093 1
111  00.40378999  035.22404028 1
115  00.40368976  035.22406144
120 Linear Feature 98
111  00.40378620  035.22348755 1
115  00.40381329  035.22345543
120 Linear Feature 98
111  00.40405700  035.22385618 1
115  00.40408345  035.22382351
120 Linear Feature 98
111  00.40414549  035.22425492 1
115  00.40417125  035.22422190
120 Linear Feature 99
111  00.40397504  035.22331510 1
111  00.40394846  035.22329520 1
111  00.40396685  035.22327341 1
115  00.40410540  035.22310917
120 Linear Feature 99
111  00.40416540  035.22377205 1
111  00.40414043  035.22375315 1
111  00.40415838  035.22373098 1
115  00.40425710  035.22360905
120 Linear Feature 99
111  00.40425171  035.22416933 1
111  00.40422673  035.22415077 1
111  00.40424421  035.22412836 1
115  00.40434034  035.22400511
120 Linear Feature 99
111  00.40396685  035.22327341 1
115  00.40399280  035.22329278
120 Linear Feature 99
111  00.40415838  035.22373098 1
115  00.40418335  035.22374988
120 Linear Feature 99
111  00.40424421  035.22412836 1
115  00.40426919  035.22414692
120 Linear Feature 97
111  00.40433835  035.22504600 1
111  00.40434406  035.22507241 1
115  00.40434977  035.22509882
120 Linear Feature 97
111  00.40430920  035.22488600 1
111  00.40431491  035.22491241 1
115  00.40432062  035.22493882
120 Linear Feature 97
111  00.40424853  035.22456006 1
111  00.40425424  035.22458647 1
115  00.40425995  035.22461288
120 Linear Feature 97
111  00.40421999  035.22440422 1
111  00.40422570  035.22443063 1
115  00.40423141  035.22445704
120 Linear Feature 96
111  00.40434406  035.22507241 1
111  00.40438666  035.22506391 1
115  00.40456448  035.22502843
120 Linear Feature 96
111  00.40431491  035.22491241 1
111  00.40435752  035.22490391 1
115  00.40453533  035.22486844
120 Linear Feature 96
111  00.40425424  035.22458647 1
111  00.40429685  035.22457797 1
115  00.40447467  035.22454249
120 Linear Feature 96
111  00.40422570  035.22443063 1
111  00.40426830  035.22442213 1
115  00.40444612  035.22438666
120 Linear Feature 97
111  00.40455296  035.22499502 1
111  00.40454901  035.22497673 1
115  00.40454330  035.22495032
120 Linear Feature 97
111  00.40452382  035.22483502 1
111  00.40451986  035.22481673 1
115  00.40451415  035.22479032
120 Linear Feature 97
111  00.40446315  035.22450907 1
111  00.40445920  035.22449079 1
115  00.40445349  035.22446438
120 Linear Feature 97
111  00.40443460  035.22435324 1
111  00.40443065  035.22433495 1
115  00.40442494  035.22430854
120 Linear Feature 96
111  00.40454901  035.22497673 1
111  00.40447761  035.22499090
111  00.40440238  035.22500583 1
115  00.40435844  035.22501456
120 Linear Feature 96
111  00.40448001  035.22460023 1
111  00.40440862  035.22461440
111  00.40433338  035.22462933 1
115  00.40428945  035.22463806
120 Linear Feature 96
111  00.40456744  035.22508379 1
111  00.40449605  035.22509796
111  00.40442082  035.22511290 1
115  00.40437688  035.22512162
120 Linear Feature 96
111  00.40451986  035.22481673 1
111  00.40444847  035.22483090
111  00.40437323  035.22484584 1
115  00.40432930  035.22485456
120 Linear Feature 96
111  00.40445920  035.22449079 1
111  00.40438780  035.22450496
111  00.40431257  035.22451989 1
115  00.40426863  035.22452861
120 Linear Feature 96
111  00.40443065  035.22433495 1
111  00.40435925  035.22434912
111  00.40428402  035.22436406 1
115  00.40424008  035.22437278
120 Linear Feature 95
111  00.40502192  035.22785042 1
111  00.40473886  035.22789996 1
112  00.40426050  035.22756230  00.40418283  035.22717237
111  00.40426050  035.22756230 1
115  00.40388753  035.22571343
120 Linear Feature 95
111  00.40501370  035.22780343 3
111  00.40473166  035.22785278 3
112  00.40430728  035.22755296  00.40423833  035.22720678
111  00.40430728  035.22755296 3
115  00.40392899  035.22565790
120 Linear Feature 95
111  00.40384795  035.22576078 3
111  00.40421025  035.22757233
112  00.40421025  035.22757233  00.40429727  035.22800923 3
111  00.40474660  035.22795062 3
115  00.40503076  035.22790089
120 Linear Feature 114
111  00.40288206  035.22753600 20
115  00.40286374  035.22747336
120 Linear Feature 105
111  00.40447687  035.22353013 20
111  00.40442651  035.22353938 20
115  00.40443350  035.22357792
120 Linear Feature 104
111  00.40464337  035.22439245 20
111  00.40459301  035.22440170 20
115  00.40460084  035.22443450
21  00.40195997  035.22414404 2 78.6400 3.00 08  PAPI-4L
21  00.40593841  035.24868884 2 258.6400 3.00 26  PAPI-4L
14  00.40535318  035.22607575  82.02 0 Tower Viewpoint
1300  00.40354805  035.22300744 159.95 gate jets Ramp 1A
1301 B airline 
1300  00.40412729  035.22288649 349.39 gate jets Ramp 1B
1301 B airline 
1300  00.40396685  035.22327341 130.10 gate jets Ramp 1
1301 D airline 
1300  00.40369950  035.22363697 169.46 gate jets Ramp 2A
1301 B airline 
1300  00.40421173  035.22354425 350.09 gate jets Ramp 2B
1301 B airline 
1300  00.40414043  035.22375315 129.59 gate jets Ramp 2
1301 C airline 
1300  00.40378999  035.22404028 168.66 gate jets Ramp 3A
1301 B airline 
1300  00.40429455  035.22394093 348.68 gate jets Ramp 3B
1301 B airline 
1300  00.40422673  035.22415077 128.09 gate jets Ramp 3
1301 C airline 
1300  00.40426830  035.22442213 169.02 tie_down jets Ramp 4A
1301 A general_aviation 
1300  00.40443065  035.22433495 348.42 tie_down jets Ramp 4B
1301 A general_aviation 
1300  00.40429685  035.22457797 169.06 tie_down jets Ramp 5A
1301 A general_aviation 
1300  00.40445920  035.22449079 349.19 tie_down jets Ramp 5B
1301 A general_aviation 
1300  00.40435752  035.22490391 168.68 tie_down jets Ramp 6A
1301 A general_aviation 
1300  00.40451986  035.22481673 348.90 tie_down jets Ramp 6B
1301 A general_aviation 
1300  00.40438666  035.22506391 168.76 tie_down jets Ramp 7A
1301 A general_aviation 
1300  00.40454901  035.22497673 -12.16 tie_down jets Ramp 7B
1301 A general_aviation 
1300  00.40520746  035.22831100 197.63 tie_down jets Hangar Apron East
1301 B general_aviation 
1300  00.40507694  035.22771656 120.99 tie_down jets Hangar Apron West
1301 B general_aviation 
18  00.40072813  035.22683324 1 BCN
19  00.40272663  035.22365181 1 WS
53 12160 Appron Control
54 12080 Tower
55 11940 Eldoret Approach
99
