A
1050 Generated by WorldEditor 1.6.0r1

111 -35.76806071  174.36104122
111 -35.76800703  174.36126343
113 -35.76787271  174.36121501
110 2 0.25 0.0000 New Taxiway 8
111 -35.76801532  174.36055726
111 -35.76821396  174.36063091
111 -35.76815935  174.36085244
111 -35.76799825  174.36079319
111 -35.76801106  174.36073643
113 -35.76797419  174.36072373
110 2 0.25 0.0000 New Taxiway 7
111 -35.76807393  174.36034310
111 -35.76829523  174.36042527
111 -35.76825258  174.36059954
111 -35.76822402  174.36058899
113 -35.76802943  174.36051602
110 2 0.25 0.0000 New Taxiway 6
111 -35.76830513  174.36038527
111 -35.76809585  174.36030713
111 -35.76813689  174.36014597
111 -35.76817175  174.36015931
111 -35.76818228  174.36011774
113 -35.76835418  174.36017877
110 2 0.25 0.0000 New Taxiway 5
111 -35.76836528  174.36018131
111 -35.76840272  174.36000029
111 -35.76853983  174.36004979
113 -35.76850104  174.36022090
110 1 0.25 0.0000 RWY06 Turnaround
111 -35.76964408  174.35846633
112 -35.76964408  174.35846633 -35.76964629  174.35836304
112 -35.76954732  174.35815836 -35.76954903  174.35811440
111 -35.76954732  174.35815836
111 -35.76961910  174.35760182
112 -35.76961910  174.35760182 -35.76963314  174.35749481
113 -35.76977084  174.35746888
110 3 0.00 0.0000 New Taxiway 7
111 -35.76811819  174.36506159
111 -35.76784765  174.36718010
112 -35.76784765  174.36718010 -35.76778302  174.36762275
112 -35.76828064  174.36809879 -35.76839639  174.36822719
111 -35.76828064  174.36809879
112 -35.76845515  174.36801492 -35.76848795  174.36786513
111 -35.76845515  174.36801492
111 -35.76840498  174.36841796
112 -35.76840498  174.36841796 -35.76837765  174.36825945
112 -35.76776823  174.36716265 -35.76784379  174.36654048
111 -35.76776823  174.36716265
111 -35.76802884  174.36515308
114 -35.76802884  174.36515308 -35.76805248  174.36511536
110 1 0.25 0.0000 RWY24 Turnaround
111 -35.76823591  174.36977698
112 -35.76823591  174.36977698 -35.76814725  174.36969743
112 -35.76816061  174.36932524 -35.76823417  174.36892739
111 -35.76816061  174.36932524
112 -35.76816061  174.36932524 -35.76818469  174.36924594
112 -35.76831825  174.36911722 -35.76837206  174.36893783
113 -35.76831825  174.36911722
110 1 0.00 0.0000 Main Taxiway
111 -35.76879140  174.36531331
112 -35.76879140  174.36531331 -35.76878985  174.36499186
112 -35.76827685  174.36499345 -35.76802639  174.36498453
111 -35.76827685  174.36499345
112 -35.76827685  174.36499345 -35.76820834  174.36500365
111 -35.76811819  174.36506159
112 -35.76802884  174.36515308 -35.76800519  174.36519081
111 -35.76802884  174.36515308
112 -35.76794303  174.36533412 -35.76791816  174.36542244
111 -35.76794303  174.36533412
111 -35.76794303  174.36533412
111 -35.76789905  174.36532503
111 -35.76775719  174.36530293
111 -35.76756944  174.36526642
111 -35.76749611  174.36525177
111 -35.76745072  174.36524356
111 -35.76740910  174.36523523
111 -35.76754558  174.36406053
111 -35.76799967  174.36414701
111 -35.76801419  174.36389229
112 -35.76801419  174.36389229 -35.76802056  174.36342743
112 -35.76757269  174.36341731 -35.76749085  174.36340232
111 -35.76757269  174.36341731
111 -35.76758131  174.36333894
111 -35.76776319  174.36337265
112 -35.76808255  174.36383859 -35.76808692  174.36420814
111 -35.76808255  174.36383859
111 -35.76804983  174.36431994
111 -35.76810455  174.36451091
111 -35.76833195  174.36271956
111 -35.76837234  174.36240837
111 -35.76847130  174.36163309
112 -35.76847130  174.36163309 -35.76850044  174.36136005
111 -35.76867115  174.36122576
111 -35.76873376  174.36117124
111 -35.76883382  174.36109354
112 -35.76883382  174.36109354 -35.76928183  174.36078541
112 -35.76935961  174.36074547 -35.76941919  174.36062787
111 -35.76935961  174.36074547
111 -35.76931920  174.36107030
112 -35.76931920  174.36107030 -35.76929926  174.36096124
111 -35.76919029  174.36098531
112 -35.76919029  174.36098531 -35.76901529  174.36107646
111 -35.76877982  174.36126261
112 -35.76855044  174.36166825 -35.76851574  174.36192590
111 -35.76855044  174.36166825
111 -35.76817215  174.36464400
112 -35.76817215  174.36464400 -35.76823344  174.36473890
111 -35.76829930  174.36477184
112 -35.76829930  174.36477184 -35.76854892  174.36484478
112 -35.76887046  174.36468103 -35.76894670  174.36442040
113 -35.76887046  174.36468103
110 1 0.00 0.0000 New Taxiway 2
111 -35.76794303  174.36533412
112 -35.76794303  174.36533412 -35.76784279  174.36577213
112 -35.76733249  174.36584784 -35.76708963  174.36580508
111 -35.76733249  174.36584784
111 -35.76729916  174.36588074
111 -35.76729905  174.36591212
111 -35.76719900  174.36590668
111 -35.76721225  174.36573840
111 -35.76723087  174.36573922
112 -35.76723087  174.36573922 -35.76738984  174.36583230
112 -35.76740963  174.36563940 -35.76742942  174.36544650
111 -35.76740963  174.36563940
111 -35.76745072  174.36524356
111 -35.76749611  174.36525177
111 -35.76746009  174.36560099
112 -35.76757435  174.36576743 -35.76763074  174.36576377
111 -35.76757435  174.36576743
112 -35.76789905  174.36532503 -35.76796725  174.36494688
113 -35.76789905  174.36532503
110 1 0.00 0.0000 GA Apron
111 -35.76867115  174.36122576
112 -35.76863218  174.36108862 -35.76857463  174.36105620
111 -35.76863218  174.36108862
111 -35.76829308  174.36100491
112 -35.76829308  174.36100491 -35.76820990  174.36100334
111 -35.76806651  174.36188862
111 -35.76800599  174.36186378
111 -35.76799724  174.36192060
112 -35.76799724  174.36192060 -35.76831272  174.36207417
112 -35.76799218  174.36238988 -35.76794707  174.36269139
111 -35.76799218  174.36238988
112 -35.76799218  174.36238988 -35.76821622  174.36246258
112 -35.76837234  174.36240837 -35.76842093  174.36228270
111 -35.76837234  174.36240837
111 -35.76833195  174.36271956
112 -35.76833195  174.36271956 -35.76833437  174.36260234
111 -35.76824211  174.36258186
111 -35.76795641  174.36248156
112 -35.76795641  174.36248156 -35.76785501  174.36268653
111 -35.76774907  174.36276783
112 -35.76774907  174.36276783 -35.76764236  174.36311049
111 -35.76776319  174.36337265
111 -35.76758131  174.36333894
111 -35.76757269  174.36341731
111 -35.76748087  174.36340316
111 -35.76748708  174.36332495
111 -35.76746555  174.36332183 20
111 -35.76748991  174.36307139
111 -35.76750247  174.36303572 20
111 -35.76754611  174.36263990
111 -35.76773610  174.36266926
112 -35.76777346  174.36248871 -35.76769905  174.36240646
111 -35.76777346  174.36248871 20
111 -35.76782738  174.36223693
111 -35.76786004  174.36208474 20
111 -35.76789004  174.36195403
111 -35.76791199  174.36189339 20
111 -35.76794826  174.36171107
111 -35.76795331  174.36168498 20
111 -35.76797645  174.36155553
111 -35.76807802  174.36159281
111 -35.76812920  174.36137095
111 -35.76802643  174.36133443 20
111 -35.76799199  174.36132158
111 -35.76800703  174.36126343 20
111 -35.76806071  174.36104122
111 -35.76818960  174.36108818
111 -35.76820990  174.36100334
111 -35.76813072  174.36097398
111 -35.76815935  174.36085244 20
111 -35.76821396  174.36063091
111 -35.76822402  174.36058899
111 -35.76825258  174.36059954 20
111 -35.76829523  174.36042527
111 -35.76830513  174.36038527 20
111 -35.76835418  174.36017877
111 -35.76836528  174.36018131 20
111 -35.76850104  174.36022090
112 -35.76844356  174.36097124 -35.76858349  174.36117311
111 -35.76844356  174.36097124
111 -35.76883382  174.36109354
113 -35.76873376  174.36117124
130 Airport Boundary 6
111 -35.76750408  174.36191037
111 -35.76802302  174.36012712
111 -35.76910316  174.35692713
111 -35.76955591  174.35660919
111 -35.77137881  174.35715315
111 -35.77108785  174.35787035
111 -35.77155329  174.35885501
111 -35.77209911  174.35838028
111 -35.77319352  174.36025494
111 -35.77355945  174.35996374
111 -35.77412838  174.36105094
111 -35.77403240  174.36245741
111 -35.77299663  174.36212864
111 -35.77269805  174.36236951
111 -35.77280937  174.36289013
111 -35.77113562  174.36428916
111 -35.77147636  174.36605636
111 -35.76910914  174.36852217
111 -35.76896651  174.36910952
111 -35.76925369  174.36954110
111 -35.76911651  174.36995159
111 -35.76866649  174.37035635
111 -35.76818295  174.37066913
111 -35.76773605  174.37036483
111 -35.76782351  174.36895543
111 -35.76715234  174.36717207
111 -35.76552641  174.36710863
111 -35.76540993  174.36643989
113 -35.76604542  174.36569242
120 RWY06
112 -35.76976686  174.35856055 -35.76981153  174.35825358 1
112 -35.76965225  174.35800939 -35.76967991  174.35778667
111 -35.76965225  174.35800939 1
111 -35.76968960  174.35770024
112 -35.76968960  174.35770024 -35.76975983  174.35747334 1
116 -35.76986654  174.35787000 -35.76964248  174.35809612
120 RWY24
112 -35.76848909  174.36881729 -35.76841381  174.36941914 1
112 -35.76819553  174.36951958 -35.76816402  174.36980888
111 -35.76819553  174.36951958
112 -35.76819553  174.36951958 -35.76815276  174.36979985 1
116 -35.76842224  174.36937077 -35.76823435  174.36891258
120 GA Hold Short
111 -35.76877982  174.36126261 4
115 -35.76873376  174.36117124
120 CA Hold Short
111 -35.76827685  174.36499345 54
115 -35.76829930  174.36477184
120 2 Left
112 -35.76758726  174.36511441 -35.76750120  174.36502896 1
111 -35.76757032  174.36491597 1
111 -35.76776423  174.36495096 1
112 -35.76789325  174.36492292 -35.76793192  174.36489437
111 -35.76789325  174.36492292
112 -35.76789325  174.36492292 -35.76799481  174.36485661 1
115 -35.76809984  174.36484729
120 2 Around
112 -35.76760926  174.36492265 -35.76747201  174.36503252 1
111 -35.76757974  174.36516798 1
116 -35.76776317  174.36508905 -35.76782864  174.36490222
120 2 Right
111 -35.76761209  174.36518864 1
115 -35.76789325  174.36492292
120 2 Half Round
111 -35.76773288  174.36490166 1
116 -35.76761340  174.36488212 -35.76754532  174.36493482
120 White Parking Line
111 -35.76768881  174.36426284 22
115 -35.76756944  174.36526642
120 1 Half Round
112 -35.76763499  174.36470061 -35.76767053  174.36476631 1
115 -35.76775819  174.36472302
120 1 Around
112 -35.76764226  174.36465473 -35.76752955  174.36450296 1
111 -35.76767083  174.36440561
112 -35.76767083  174.36440561 -35.76781624  174.36435810 1
115 -35.76782651  174.36453004
120 1 Right
111 -35.76795191  174.36473733 1
112 -35.76783453  174.36468717 -35.76781383  174.36468416
111 -35.76783453  174.36468717 1
111 -35.76760251  174.36464859 1
116 -35.76766275  174.36446723 -35.76776055  174.36441284
120 1 Left
112 -35.76809900  174.36484650 -35.76805127  174.36483569 1
111 -35.76795191  174.36473733 1
115 -35.76768634  174.36440046
120 Main In/Out TaxiLine
112 -35.76906084  174.36421708 -35.76899841  174.36489467 1
112 -35.76862981  174.36494469 -35.76843162  174.36494044
111 -35.76862981  174.36494469 1
115 -35.76809984  174.36484729
120 Taxiline RWY 24
112 -35.76889947  174.36552319 -35.76896111  174.36517713 1
116 -35.76862981  174.36494469 -35.76845795  174.36492537
120 Safety Line
111 -35.76791681  174.36515583 20
115 -35.76775719  174.36530293
120 GA Main Taxiway
111 -35.76922219  174.36091260 1
111 -35.76907179  174.36099432
112 -35.76907179  174.36099432 -35.76886800  174.36112746 1
112 -35.76850248  174.36169861 -35.76846432  174.36210207
111 -35.76850248  174.36169861 1
115 -35.76817750  174.36424311
120 Safety Line
112 -35.76785685  174.36432540 -35.76781359  174.36423827 20
116 -35.76750051  174.36443943 -35.76741338  174.36467958
21 -35.76896806  174.36177507 2 80.7200 3.00 06  PAPI Lights
21 -35.76919264  174.36628146 2 260.7100 3.00 24  PAPI Lights
14 -35.76728909  174.36523780  82.02 0 New Tower Viewpoint 1
1300 -35.76844305  174.36016097  74.85 hangar props GA RAMP 1
1301 A none 
1300 -35.76830235  174.36029472 162.71 hangar props GA Ramp 2
1301 A none 
1300 -35.76824798  174.36050364 -198.79 hangar props GA RAMP 3
1301 A none 
1300 -35.76816823  174.36071727 -196.48 hangar props GA RAMP 4
1301 A none 
1300 -35.76802448  174.36111687 -198.30 hangar props GA Ramp 5
1301 A none 
1300 -35.76794635  174.36160889 -196.47 hangar props GA Ramp 6
1301 A none 
1300 -35.76790920  174.36179230 165.02 hangar props GA RAMP 7
1301 A none 
1300 -35.76785390  174.36201170 163.36 hangar props GA Ramp 8
1301 A none 
1300 -35.76777044  174.36230526 163.72 hangar turboprops|props GA RAMP 9
1301 A none 
1300 -35.76774128  174.36242545 -171.90 hangar turboprops|props GA RAMP 10
1301 A none 
1300 -35.76750568  174.36274210 172.45 hangar turboprops|props GA RAMP 11
1301 A none 
1300 -35.76748658  174.36291805 171.98 hangar turboprops|props GA RAMP 12
1301 A none 
1300 -35.76746044  174.36316958 -186.33 hangar turboprops|props GA RAMP 13
1301 A none 
1300 -35.76719250  174.36580671 175.36 hangar turboprops|props GA RAMP 14
1301 A none 
1300 -35.76764232  174.36465297  83.22 gate jets|turboprops Gate 1
1301 C airline 
1300 -35.76760990  174.36492293 -97.21 gate jets|turboprops Gate 2
1301 C airline 
18 -35.76729105  174.36523727 1 New Airport Beacon 5
19 -35.76903794  174.36984170 0 New Windsock 3
19 -35.77349933  174.36015956 0 New Windsock 2
19 -35.76925894  174.35701634 0 New Windsock 1
51 11860 NZWR UNICOM
54 12490 Christchurch Information
99
