I
1130 Generated by WorldEditor 2.2.0r2

1     61 0 0 26R Jackson Co
111  28.99712333 -096.57952761
112  28.99712333 -096.57952761  28.99697654 -096.57957177
112  28.99689940 -096.57977606  28.99689389 -096.57987742
111  28.99689940 -096.57977606
112  28.99689940 -096.57977606  28.99689611 -096.57983653
112  28.99695824 -096.57994300  28.99700011 -096.57998956
111  28.99695824 -096.57994300
111  29.00110044 -096.58271517
112  29.00110044 -096.58271517  29.00112222 -096.58272768
112  29.00115547 -096.58271940  29.00116422 -096.58270708
111  29.00115547 -096.58271940
111  29.00119416 -096.58264005
111  29.00131792 -096.58237560
112  29.00131792 -096.58237560  29.00132491 -096.58235530
112  29.00130694 -096.58231131  29.00129005 -096.58229547
111  29.00130694 -096.58231131
111  29.00130921 -096.58230634
111  29.00147404 -096.58241570
111  29.00147078 -096.58242236
112  29.00147078 -096.58242236  29.00144894 -096.58241648
112  29.00139014 -096.58246073  29.00137043 -096.58249479
111  29.00139014 -096.58246073
111  29.00127662 -096.58269596
111  29.00126573 -096.58272007
112  29.00126573 -096.58272007  29.00125185 -096.58276145
112  29.00128690 -096.58283653  29.00132301 -096.58286616
111  29.00128690 -096.58283653
111  29.00321594 -096.58411945
112  29.00321594 -096.58411945  29.00325484 -096.58413936
112  29.00331815 -096.58408016  29.00334368 -096.58403906
111  29.00331815 -096.58408016
111  29.00332677 -096.58406195
111  29.00343968 -096.58382352
111  29.00345152 -096.58377720
112  29.00345152 -096.58377720  29.00345361 -096.58375768
112  29.00342957 -096.58372894  29.00341098 -096.58371488
111  29.00342957 -096.58372894
111  29.00343340 -096.58372195
111  29.00362397 -096.58384929
111  29.00362241 -096.58385255
111  29.00359599 -096.58383949
112  29.00359599 -096.58383949  29.00357279 -096.58383200
112  29.00352706 -096.58388058  29.00350860 -096.58391206
111  29.00352706 -096.58388058
111  29.00341458 -096.58411685
111  29.00339633 -096.58415519
112  29.00339633 -096.58415519  29.00338517 -096.58418329
112  29.00340267 -096.58424362  29.00341694 -096.58425892
111  29.00340267 -096.58424362
111  29.00455154 -096.58500580
112  29.00455154 -096.58500580  29.00461362 -096.58503783
112  29.00471688 -096.58498658  29.00477984 -096.58493614
111  29.00471688 -096.58498658
111  29.00476769 -096.58492401
112  29.00476769 -096.58492401  29.00481859 -096.58484591
112  29.00478202 -096.58462620  29.00473705 -096.58451944
111  29.00478202 -096.58462620
113  29.00478410 -096.58462205
130 Airport Boundary
111  29.00080447 -096.58408667
111  29.00110016 -096.58351404
111  28.99469367 -096.57929573
111  28.99542402 -096.57792438
111  29.00793856 -096.58623471
113  29.00691608 -096.58818838
120 Linear Feature Hold1
111  29.00479803 -096.58509886 4
115  29.00471688 -096.58498658
120 Linear Feature Hold2
111  29.00341458 -096.58411685 4
115  29.00332677 -096.58406195
120 Linear Feature Hold3
111  29.00127662 -096.58269596 4
115  29.00119416 -096.58264005
120 Linear Feature Hold4
111  28.99689940 -096.57977606 4
115  28.99679843 -096.57976815
120 Linear Feature 29
111  29.00246133 -096.58396655 1
115  29.00242113 -096.58393968
120 Linear Feature 28
111  29.00244466 -096.58399861 1
111  29.00246133 -096.58396655 1
115  29.00247783 -096.58393483
120 Linear Feature 27
111  29.00239270 -096.58409926 1
115  29.00235089 -096.58407157
120 Linear Feature 26
111  29.00237648 -096.58413102 1
111  29.00239270 -096.58409926 1
115  29.00240919 -096.58406698
120 Linear Feature 25
111  29.00265894 -096.58407695 1
115  29.00269960 -096.58410461
120 Linear Feature 24
111  29.00264210 -096.58410973 1
111  29.00265894 -096.58407695 1
115  29.00267527 -096.58404516
120 Linear Feature 23
111  29.00259762 -096.58419642 1
115  29.00263888 -096.58422377
120 Linear Feature 22
111  29.00258149 -096.58422770 1
111  29.00259762 -096.58419642 1
115  29.00261478 -096.58416314
120 Linear Feature 21
111  29.00271040 -096.58419226 1
115  29.00266918 -096.58416432
120 Linear Feature 20
111  29.00269340 -096.58422508 1
111  29.00271040 -096.58419226 1
115  29.00272726 -096.58415973
120 Linear Feature 19
111  29.00290108 -096.58431339 1
115  29.00294290 -096.58434163
120 Linear Feature 18
111  29.00288439 -096.58434598 1
111  29.00290108 -096.58431339 1
115  29.00291777 -096.58428078
120 Linear Feature 17
111  29.00301412 -096.58430818 1
115  29.00297281 -096.58428021
120 Linear Feature 16
111  29.00299777 -096.58434012 1
111  29.00301412 -096.58430818 1
115  29.00303066 -096.58427587
120 Linear Feature 15
111  29.00295128 -096.58442949 1
115  29.00291067 -096.58440191
120 Linear Feature 14
111  29.00293480 -096.58446182 1
111  29.00295128 -096.58442949 1
115  29.00296851 -096.58439568
120 Linear Feature 13
111  29.00312368 -096.58454474 1
115  29.00316514 -096.58457245
120 Linear Feature 12
111  29.00310674 -096.58457804 1
111  29.00312368 -096.58454474 1
115  29.00314054 -096.58451163
120 Linear Feature 11
111  29.00318246 -096.58442888 1
115  29.00322384 -096.58445667
120 Linear Feature 10
111  29.00316553 -096.58446184 1
111  29.00318246 -096.58442888 1
115  29.00319908 -096.58439653
120 Linear Feature 9TL
112  29.00136553 -096.58240114  29.00139123 -096.58233003 1
112  29.00131476 -096.58220544  29.00125512 -096.58215802
111  29.00131476 -096.58220544 1
115  29.00083201 -096.58188388
120 Linear Feature 30TL
112  29.00108524 -096.58276848  29.00113292 -096.58279153 1
116  29.00120639 -096.58272732  29.00123293 -096.58268189
120 Linear Feature 8TL
112  29.00123518 -096.58286770  29.00119051 -096.58282775 1
112  29.00120639 -096.58272732  29.00122519 -096.58267844
111  29.00120639 -096.58272732 1
111  29.00136553 -096.58240114
112  29.00136553 -096.58240114  29.00140819 -096.58233708 1
112  29.00153848 -096.58235511  29.00159452 -096.58238665
111  29.00153848 -096.58235511 1
115  29.00201746 -096.58267349
120 Linear Feature 7TL
112  29.00349640 -096.58382334  29.00352681 -096.58374596 1
112  29.00344472 -096.58362038  29.00338696 -096.58357632
111  29.00344472 -096.58362038 1
115  29.00296305 -096.58330043
120 Linear Feature 6TL
112  29.00322030 -096.58419027  29.00326643 -096.58421090 1
116  29.00333937 -096.58415233  29.00336725 -096.58410888
120 Linear Feature 5TL
112  29.00335992 -096.58428339  29.00332939 -096.58424991 1
112  29.00333937 -096.58415233  29.00335982 -096.58410510
111  29.00333937 -096.58415233 1
111  29.00349640 -096.58382334
112  29.00349640 -096.58382334  29.00353924 -096.58375820 1
112  29.00366461 -096.58376738  29.00371695 -096.58379474
111  29.00366461 -096.58376738 1
115  29.00414908 -096.58408856
120 Linear Feature 4TL
112  29.00395816 -096.58481273  29.00397839 -096.58475526 1
116  29.00391869 -096.58465603  29.00387430 -096.58461650
120 Linear Feature 3TL
112  29.00409719 -096.58477192  29.00404344 -096.58474932 1
112  29.00395816 -096.58481273  29.00392604 -096.58486001
111  29.00395816 -096.58481273 1
115  29.00371143 -096.58530597
120 Linear Feature 2TL
111  29.00492730 -096.58472505 1
111  29.00482228 -096.58493544
112  29.00482228 -096.58493544  29.00474346 -096.58506473 1
112  29.00454027 -096.58506666  29.00442991 -096.58501554
111  29.00454027 -096.58506666 1
111  29.00409719 -096.58477192 1
111  29.00391869 -096.58465603 1
111  29.00335992 -096.58428339 1
111  29.00322030 -096.58419027 1
111  29.00123518 -096.58286770 1
111  29.00108524 -096.58276848 1
111  28.99695682 -096.58001316
112  28.99695682 -096.58001316  28.99684407 -096.57991980 1
112  28.99687565 -096.57964644  28.99693424 -096.57949365
111  28.99687565 -096.57964644 1
115  28.99697704 -096.57942739
120 Linear Feature 1
111  29.00337650 -096.58435782 9
115  29.00240995 -096.58371121
14  29.00269400 -096.58493413  82.02 0 Tower Viewpoint
1300  29.00318246 -096.58442888 150.00 tie_down turboprops|props GA Ramp 10
1301 A general_aviation 
1300  29.00312368 -096.58454474 150.00 tie_down turboprops|props GA Ramp 09
1301 A general_aviation 
1300  29.00301412 -096.58430818 330.00 tie_down turboprops|props GA Ramp 08
1301 A general_aviation 
1300  29.00295128 -096.58442949 330.00 tie_down turboprops|props GA Ramp 07
1301 A general_aviation 
1300  29.00290108 -096.58431339 150.00 tie_down turboprops|props GA Ramp 06
1301 A general_aviation 
1300  29.00271040 -096.58419226 330.00 tie_down turboprops|props GA Ramp 05
1301 A general_aviation 
1300  29.00265894 -096.58407695 150.01 tie_down turboprops|props GA Ramp 04
1301 A general_aviation 
1300  29.00259762 -096.58419642 150.00 tie_down turboprops|props GA Ramp 03
1301 A general_aviation 
1300  29.00246133 -096.58396655 330.00 tie_down turboprops|props GA Ramp 02
1301 A general_aviation 
1300  29.00239270 -096.58409926 330.00 tie_down turboprops|props GA Ramp 01
1301 A general_aviation 
1300  29.00349889 -096.58540350 240.00 hangar props Hangar 08
1301 A none 
1300  29.00344732 -096.58531509  60.00 hangar props Hangar 07
1301 A none 
1300  29.00335219 -096.58530805 240.00 hangar props Hangar 06
1301 A none 
1300  29.00330462 -096.58521970  60.00 hangar props Hangar 05
1301 A none 
1300  29.00321339 -096.58521477 240.00 hangar props Hangar 04
1301 A none 
1300  29.00316637 -096.58512138  60.00 hangar props Hangar 03
1301 A none 
1300  29.00290777 -096.58475581  60.00 hangar turboprops|props Hangar 02
1301 A none 
1300  29.00231609 -096.58439562  60.00 hangar turboprops|props Hangar 01
1301 A none 
18  29.00269400 -096.58493413 1 Airport Beacon
19  29.00192130 -096.58360728 0 ws
1051 122800 Jackson Unicom
99
