I
1050 Generated by WorldEditor 1.6.0r1

111  46.48886701 -084.50273281
111  46.48894396 -084.50214885
111  46.48887607 -084.50199608
111  46.48849573 -084.50114019
111  46.48812444 -084.50104519
111  46.48651090 -084.50251864
113  46.48641011 -084.50229040
110 2 0.00 0.0000 New Taxiway 6
111  46.47820136 -084.51218338
111  46.47874946 -084.51220045
111  46.47805083 -084.51286070
111  46.47801127 -084.51285906
113  46.47786122 -084.51250717
110 1 0.00 0.0000 New Taxiway 5
111  46.48207512 -084.50475237
111  46.48148569 -084.50559646
111  46.47935782 -084.50864361
111  46.47840922 -084.50998272
111  46.47815223 -084.51067968
111  46.47800483 -084.51173337
111  46.47814064 -084.51204434
111  46.47820136 -084.51218338
111  46.47786122 -084.51250717
111  46.47779605 -084.51235646
111  46.47775918 -084.51227119
111  46.47773416 -084.51201472
111  46.47781395 -084.51131363
111  46.47800071 -084.51015102
111  46.47834327 -084.50960695
111  46.48106042 -084.50576667
111  46.48132695 -084.50538147
111  46.48200702 -084.50439863
111  46.48205732 -084.50437207
113  46.48212134 -084.50471739
110 1 0.00 0.0000 New Taxiway 4
111  46.48350063 -084.50281985
111  46.48344589 -084.50285801
111  46.48324590 -084.50313736
111  46.48295874 -084.50353846
111  46.48273104 -084.50387869
111  46.48265331 -084.50427137
111  46.48261938 -084.50455277
111  46.48242342 -084.50370062
111  46.48246830 -084.50374991
111  46.48249348 -084.50375309
111  46.48309232 -084.50290967
111  46.48356828 -084.50223931
111  46.48360442 -084.50240860
111  46.48363865 -084.50256803
113  46.48390175 -084.50270294
110 2 0.00 0.0000 New Taxiway 3
111  46.48153944 -084.49831742
111  46.48134147 -084.49887026
111  46.48117798 -084.49816500
113  46.48147597 -084.49803066
110 1 0.00 0.0000 New Taxiway 2
111  46.48373745 -084.50064254
111  46.48336608 -084.50081255
111  46.48327206 -084.50085559
111  46.48266918 -084.49822127
111  46.48232824 -084.49796328
111  46.48178548 -084.49820696
111  46.48153944 -084.49831742
111  46.48147597 -084.49803066
111  46.48171857 -084.49791670
111  46.48322622 -084.49720850
111  46.48336275 -084.49777546
112  46.48327315 -084.49769491  46.48322622 -084.49767632
111  46.48315368 -084.49766083
111  46.48280169 -084.49780334
111  46.48337776 -084.50033957
113  46.48340968 -084.50040886
110 1 0.00 0.0000 New Taxiway 7
111  46.48568845 -084.50332377
111  46.48578581 -084.50429098
111  46.48590703 -084.50549625
111  46.48550177 -084.50587863
111  46.48567729 -084.50526007
111  46.48557494 -084.50434046
111  46.48552500 -084.50389172
111  46.48522495 -084.50338141
111  46.48549060 -084.50351775
113  46.48558566 -084.50342469
110 1 0.00 0.0000 New Taxiway 4
111  46.48558469 -084.50103565
111  46.48503156 -084.50074915
111  46.48510868 -084.50046079
111  46.48499602 -084.50039757
111  46.48496017 -084.50056119
111  46.48462582 -084.50037928
111  46.48471692 -084.50003686
111  46.48506003 -084.50022651
111  46.48504230 -084.50029814
111  46.48516999 -084.50037731
111  46.48517411 -084.50035284
111  46.48523159 -084.50038690
111  46.48524439 -084.50031948
111  46.48530773 -084.50035187
111  46.48530072 -084.50038641
111  46.48548764 -084.50049054
111  46.48549532 -084.50044963
111  46.48555421 -084.50048310
111  46.48553629 -084.50055003
113  46.48568480 -084.50063556
110 2 0.00 0.0000 New Taxiway 1
111  46.48651090 -084.50251864
111  46.48568845 -084.50332377
111  46.48558566 -084.50342469
111  46.48549060 -084.50351775
111  46.48522495 -084.50338141
111  46.48390175 -084.50270294
111  46.48363865 -084.50256803
111  46.48360442 -084.50240860
111  46.48356828 -084.50223931
111  46.48327206 -084.50085559
111  46.48336608 -084.50081255
111  46.48373745 -084.50064254
111  46.48431514 -084.50037809
111  46.48503156 -084.50074915
111  46.48558469 -084.50103565
111  46.48593645 -084.50121784
111  46.48609640 -084.50158002
111  46.48621176 -084.50184126
111  46.48626211 -084.50195526
113  46.48641011 -084.50229040
130 CYAM Airport Boundary
111  46.48466824 -084.52645202
111  46.48298349 -084.51858318
111  46.48390327 -084.51817321
111  46.48405809 -084.51720779
111  46.48290376 -084.51175455
112  46.48262656 -084.51096388  46.48246656 -084.51088643
111  46.48219710 -084.51107694
111  46.47589064 -084.51685129
111  46.47598981 -084.51286688
111  46.47700358 -084.51200287
111  46.47803938 -084.50880285
111  46.47706969 -084.50720285
111  46.47924047 -084.50240282
111  46.47732313 -084.49304262
111  46.47700358 -084.49264261
111  46.47702562 -084.48915457
111  46.47722396 -084.48766655
111  46.47819365 -084.48678654
111  46.48100354 -084.48680204
111  46.48163163 -084.49136191
112  46.48211647 -084.49317015  46.48244705 -084.49389024
112  46.48306412 -084.49430630  46.48338368 -084.49453033
112  46.48465088 -084.49419429  46.48487127 -084.49408227
112  46.48783388 -084.49189087  46.48845480 -084.49104924
111  46.48921645 -084.49068853
111  46.48943036 -084.49152183
111  46.48965140 -084.49268654
111  46.48989301 -084.49473227
111  46.49003180 -084.49549382
111  46.49061532 -084.49669941
111  46.49222864 -084.49791935
111  46.49305530 -084.49786126
111  46.49393529 -084.50078525
111  46.48689536 -084.50777561
113  46.48828201 -084.52475688
120 Linear Feature 28
111  46.48616739 -084.50779433 4
115  46.48596909 -084.50783315
120 Linear Feature 27
111  46.48148569 -084.50559646 4
115  46.48132695 -084.50538147
120 Linear Feature 18
111  46.48409276 -084.50090229 1
115  46.48407724 -084.50084004
120 Linear Feature 17
111  46.48440940 -084.50075386 1
115  46.48439713 -084.50069921
120 Linear Feature 16
111  46.48430603 -084.50080033 1
115  46.48429417 -084.50074538
120 Linear Feature 15
111  46.48419528 -084.50085215 1
115  46.48418220 -084.50079843
120 Linear Feature 14
111  46.48398115 -084.50095224 1
115  46.48396760 -084.50089432
120 Linear Feature 13
111  46.48398115 -084.50095224 1
111  46.48407468 -084.50091113 1
111  46.48409276 -084.50090229 1
111  46.48419528 -084.50085215 1
111  46.48430603 -084.50080033 1
115  46.48440940 -084.50075386
120 Linear Feature 7
111  46.49123897 -084.49980019 4
115  46.49159852 -084.49947394
120 Linear Feature 6
111  46.48887607 -084.50199608 4
115  46.48906731 -084.50182115
120 Linear Feature 5
111  46.48557494 -084.50434046 4
115  46.48578581 -084.50429098
120 Linear Feature 4
111  46.47779605 -084.51235646 4
115  46.47814064 -084.51204434
120 Linear Feature 3
111  46.48171857 -084.49791670 4
115  46.48178548 -084.49820696
120 Linear Feature 2
111  46.48309232 -084.50290967 4
115  46.48324590 -084.50313736
120 Linear Feature 13
111  46.49148524 -084.49978596 1
112  46.49163164 -084.50022816  46.49165228 -084.50034008 1
112  46.49164127 -084.50054594  46.49163852 -084.50057392 1
115  46.49127251 -084.50088970
120 Linear Feature 25
111  46.48460631 -084.50101262 1
115  46.48459227 -084.50095321
120 Linear Feature 24
111  46.48452009 -084.50105095 1
115  46.48450611 -084.50099381
120 Linear Feature 23
111  46.48440726 -084.50110111 1
115  46.48439387 -084.50104290
120 Linear Feature 22
111  46.48430339 -084.50114729 1
115  46.48429384 -084.50109726
120 Linear Feature 21
111  46.48419388 -084.50119598 1
115  46.48418284 -084.50114426
120 Linear Feature 20
111  46.48406361 -084.50125390 1
115  46.48405280 -084.50120016
120 Linear Feature 19
111  46.48406361 -084.50125390 1
111  46.48419388 -084.50119598 1
111  46.48430339 -084.50114729 1
111  46.48440726 -084.50110111 1
111  46.48452009 -084.50105095 1
115  46.48460631 -084.50101262
120 Linear Feature 11
111  46.49036520 -084.49909028 1
112  46.49005245 -084.49895779  46.49002929 -084.49891784 1
115  46.48998218 -084.49874053
120 Linear Feature 9
111  46.48943133 -084.49621832 1
112  46.48904671 -084.49558665  46.48901690 -084.49548839 1
112  46.48890484 -084.49482093  46.48887503 -084.49470769 1
115  46.48831862 -084.49282786
120 Linear Feature 8
111  46.48999432 -084.49911952 1
112  46.49003227 -084.49901057  46.49003034 -084.49894621 1
111  46.48998218 -084.49874053 1
111  46.48943133 -084.49621832 1
112  46.48922683 -084.49524119  46.48920665 -084.49514959 1
115  46.48916054 -084.49499127
120 Linear Feature 7
111  46.48831150 -084.50041971 1
112  46.48831702 -084.50042439  46.48831979 -084.50042701
111  46.48831702 -084.50042439
112  46.48831702 -084.50042439  46.48833382 -084.50044028 1
112  46.48842109 -084.50050508  46.48844769 -084.50051389
111  46.48842109 -084.50050508
112  46.48842109 -084.50050508  46.48845208 -084.50051535 1
115  46.48850997 -084.50050377
120 Linear Feature 6
111  46.48832021 -084.50068288 1
112  46.48835495 -084.50054745  46.48835794 -084.50045797 1
111  46.48831150 -084.50041971 1
111  46.48818011 -084.50032121 1
111  46.48768949 -084.49996878 1
112  46.48682694 -084.49934703  46.48682588 -084.49934703 1
112  46.48668813 -084.49913926  46.48664362 -084.49898074
111  46.48668813 -084.49913926
112  46.48668813 -084.49913926  46.48665104 -084.49896843 1
115  46.48671992 -084.49874220
120 Linear Feature 5
111  46.48798556 -084.50098642 1
112  46.48835277 -084.50082302  46.48851404 -084.50084281 1
111  46.48863670 -084.50113972 1
111  46.48920456 -084.50241975 1
112  46.48923182 -084.50271337  46.48921137 -084.50284533 1
115  46.48909099 -084.50293771
120 Linear Feature 4
111  46.48641011 -084.50229040 1
112  46.48659568 -084.50225053  46.48664815 -084.50221787 1
111  46.48678545 -084.50210342 1
111  46.48798556 -084.50098642 1
111  46.48832021 -084.50068288 1
111  46.48850997 -084.50050377 1
112  46.48992862 -084.49918416  46.48992866 -084.49918419
111  46.48992862 -084.49918416
112  46.48992862 -084.49918416  46.48992865 -084.49918415 1
112  46.48999432 -084.49911952  46.49000280 -084.49911336 1
111  46.49006214 -084.49910259 1
112  46.49036520 -084.49909028  46.49042199 -084.49909688 1
111  46.49087701 -084.49923495 1
112  46.49132100 -084.49943504  46.49139094 -084.49952277 1
115  46.49148524 -084.49978596
120 Linear Feature 10
111  46.48382452 -084.50992257 4
115  46.48330820 -084.51014752
120 Linear Feature 9
111  46.48240771 -084.50967552 4
115  46.48210937 -084.50902242
120 Linear Feature 8
111  46.48260437 -084.50700839 4
115  46.48313083 -084.50678158
120 Linear Feature 7
111  46.48403002 -084.50722520 4
115  46.48433115 -084.50789063
120 Linear Feature 5
111  46.48273449 -084.49798933 1
112  46.48260624 -084.49778595  46.48251834 -084.49772213 1
111  46.48238297 -084.49776714 1
111  46.48225140 -084.49782649 1
111  46.48150792 -084.49816786 1
111  46.48121970 -084.49831210 1
112  46.48113055 -084.49850743  46.48111022 -084.49859375 1
112  46.48110553 -084.49890947  46.48111491 -084.49895717 1
115  46.48114306 -084.49906846
120 Linear Feature 4
111  46.48336608 -084.50081255 1
111  46.48273449 -084.49798933 1
112  46.48268022 -084.49774358  46.48267787 -084.49772310 1
112  46.48268866 -084.49768556  46.48269924 -084.49766337 1
112  46.48273384 -084.49763291  46.48273803 -084.49762936 1
115  46.48326865 -084.49738468
120 Linear Feature 3
111  46.48645575 -084.51919037 4
115  46.48659128 -084.51977150
120 Linear Feature 2
111  46.48502996 -084.51266707 4
115  46.48510278 -084.51297666
120 Linear Feature 3
111  46.48590060 -084.50634605 1
112  46.48593532 -084.50600464  46.48597259 -084.50588805 1
111  46.48613518 -084.50576725 1
115  46.48652133 -084.50541043
120 Linear Feature 2
111  46.48590060 -084.50634605 1
112  46.48579212 -084.50622684  46.48575954 -084.50621359 1
112  46.48550412 -084.50638014  46.48531908 -084.50658076
111  46.48550412 -084.50638014
112  46.48550412 -084.50638014  46.48539596 -084.50647856 1
115  46.48519528 -084.50667918
120 Linear Feature 4
111  46.48633771 -084.51015286 1
111  46.48618876 -084.51080795 1
111  46.48562234 -084.51238595 1
112  46.48551741 -084.51257160  46.48545922 -084.51264001 1
111  46.48514536 -084.51278774 1
111  46.48457488 -084.51301772 1
112  46.48428488 -084.51291797  46.48417681 -084.51272884
111  46.48428488 -084.51291797
112  46.48428488 -084.51291797  46.48421283 -084.51283346 1
115  46.48408073 -084.51226958
120 Linear Feature 17
111  46.48581678 -084.50556415 1
111  46.48590060 -084.50634605 1
111  46.48633771 -084.51015286 1
111  46.48678487 -084.51432625 1
111  46.48713027 -084.51754858 1
112  46.48713027 -084.51784362  46.48712604 -084.51798193 1
111  46.48696098 -084.51843371 1
112  46.48660759 -084.51941412  46.48656526 -084.51948173 1
111  46.48622880 -084.51963540 1
112  46.48589445 -084.51953704  46.48575479 -084.51939566 1
111  46.48557492 -084.51897462 1
115  46.48551990 -084.51872261
120 Linear Feature 1
111  46.48581678 -084.50556415 1
112  46.48581721 -084.50591841  46.48580062 -084.50599583
111  46.48581721 -084.50591841
112  46.48581721 -084.50591841  46.48581484 -084.50603196 1
111  46.48568215 -084.50615412 1
115  46.48545707 -084.50635715
120 Linear Feature 16
111  46.48558566 -084.50342469 1
111  46.48568070 -084.50430619 1
111  46.48581678 -084.50556411 1
112  46.48597341 -084.50572770  46.48610204 -084.50577808
111  46.48597341 -084.50572770
112  46.48597341 -084.50572770  46.48605434 -084.50575709 1
111  46.48619454 -084.50562694 1
115  46.48658189 -084.50527219
120 Linear Feature 13
111  46.48215460 -084.50443430 1
112  46.48219198 -084.50423265  46.48219633 -084.50408442 1
111  46.48212574 -084.50381317 1
115  46.48205081 -084.50348673
120 Linear Feature 14
111  46.48205941 -084.50455376 1
112  46.48223423 -084.50455604  46.48234934 -084.50459862 1
115  46.48238800 -084.50480446
120 Linear Feature 15
111  46.48237159 -084.50416203 1
112  46.48235586 -084.50445196  46.48238626 -084.50460966 1
115  46.48242352 -084.50478384
120 Linear Feature 12
111  46.48249371 -084.50400879 1
111  46.48237159 -084.50416203 1
111  46.48215460 -084.50443430 1
111  46.48205941 -084.50455376 1
111  46.48200587 -084.50462093 1
111  46.48165787 -084.50513880 1
111  46.47833587 -084.50986716 1
111  46.47814502 -084.51025318 1
111  46.47801210 -084.51087179 1
111  46.47786825 -084.51180881 1
112  46.47786627 -084.51190772  46.47787219 -084.51195216 1
111  46.47793241 -084.51211129 1
111  46.47796203 -084.51218153 1
111  46.47817320 -084.51264474 1
112  46.47837432 -084.51285806  46.47844952 -084.51287076 1
115  46.47874158 -084.51257871
120 Linear Feature 11
111  46.48360442 -084.50240860 1
111  46.48316993 -084.50302673 1
111  46.48252628 -084.50395718 1
111  46.48249371 -084.50400879 1
112  46.48233181 -084.50402026  46.48225974 -084.50398012 1
112  46.48217386 -084.50379374  46.48215866 -084.50374328 1
115  46.48210377 -084.50347547
120 Linear Feature 6
111  46.48273384 -084.49763291 1
115  46.48238297 -084.49776714
21  46.48990643 -084.50306045 2 212.1200 3.00 New Light Fixture 18
21  46.48137115 -084.50268383 2 285.5100 3.00 New Light Fixture 15
21  46.48047155 -084.51185750 1 34.0500 3.00 New Light Fixture 19
14  46.48481517 -084.50035438  82.02 0 CYAM Tower
1300  46.48859464 -084.49270288 197.56 hangar jets|turboprops|props N Hangars 02B
1301 B none 
1300  46.48643993 -084.49838823 -27.06 hangar turboprops|props Central Hangars 06
1301 A none 
1300  46.48871516 -084.49320146 199.22 hangar jets|turboprops|props N Hangars 02A
1301 B none 
1300  46.48950302 -084.49521113 -179.73 hangar jets|turboprops|props N Hangars 03
1301 B none 
1300  46.48979656 -084.49597354 -179.73 hangar jets|turboprops|props N Hangars 01
1301 B none 
1300  46.48690244 -084.49872679 153.20 hangar turboprops|props Central Hangars 05
1301 A none 
1300  46.48756470 -084.49901432 161.76 hangar turboprops|props Central Hangars 04
1301 A none 
1300  46.48748840 -084.49935566 161.57 hangar turboprops|props Central Hangars 03
1301 A none 
1300  46.48791723 -084.49926922 161.37 hangar turboprops|props Central Hangars 02
1301 A none 
1300  46.48784398 -084.49964823 163.16 hangar turboprops|props Central Hangars 01
1301 A none 
1300  46.48382886 -084.49687762 198.79 hangar jets|turboprops|props S Hangar 02
1301 B none 
1300  46.48403615 -084.49762496 198.69 hangar jets|turboprops|props S Hangar 01
1301 B none 
1300  46.48440940 -084.50075386 289.50 tie_down turboprops|props Main Ramp 06
1301 A general_aviation 
1300  46.48419528 -084.50085215 286.23 tie_down turboprops|props Main Ramp 05
1301 A general_aviation 
1300  46.48398115 -084.50095224 -71.50 tie_down turboprops|props Main Ramp 04
1301 A general_aviation 
1300  46.48430339 -084.50114729 -71.78 tie_down turboprops|props Main Ramp 02
1301 A general_aviation 
1300  46.48452009 -084.50105095 290.45 tie_down turboprops|props Main Ramp 03
1301 A general_aviation 
1300  46.48406361 -084.50125390 290.25 tie_down turboprops|props Main Ramp 01
1301 A general_aviation 
1300  46.48501614 -084.50116685 112.36 gate jets|turboprops|props Terminal 03
1301 B airline 
1300  46.48532012 -084.50129011 115.27 gate jets|turboprops|props Terminal 02
1301 B airline 
1300  46.48562569 -084.50143746 112.86 gate jets|turboprops|props Terminal 01
1301 B airline 
18  46.48417780 -084.50488101 1 CYAM Beacon
50 13305 ATIS
53 12170 GND
54 11880 TWR
99
