A
1050 Generated by WorldEditor 2.0.0r4

1   6881 0 0 KSBS Steamboat Springs/Adams Field
111  40.51836554 -106.86487399
111  40.51845420 -106.86462640
111  40.51848314 -106.86468034
111  40.51858845 -106.86461583
111  40.51861307 -106.86456076
111  40.51863585 -106.86450789
111  40.51874437 -106.86444532
111  40.51892178 -106.86456290
111  40.51900860 -106.86449818
111  40.51925771 -106.86465675
111  40.51929660 -106.86454781
111  40.51932734 -106.86446167
111  40.51939940 -106.86437773
111  40.51909099 -106.86392734
111  40.51924642 -106.86372317
111  40.51927137 -106.86376061
111  40.51952118 -106.86413549
111  40.51961232 -106.86427225
111  40.51962760 -106.86472361
111  40.51976303 -106.86472096
111  40.51979165 -106.86472040
111  40.51986457 -106.86477211
111  40.51985368 -106.86479922
111  40.51970618 -106.86516627
111  40.51970138 -106.86517820
111  40.51963626 -106.86520886
111  40.51928293 -106.86497026
111  40.51924029 -106.86507782
111  40.51920086 -106.86517725
111  40.51885799 -106.86604198
111  40.51847542 -106.86700687
111  40.51843710 -106.86710351
112  40.51843710 -106.86710351  40.51834316 -106.86740073
111  40.51854939 -106.86765629
111  40.51786387 -106.86719431
112  40.51786387 -106.86719431  40.51810810 -106.86724679
112  40.51831704 -106.86690397  40.51836936 -106.86672757
111  40.51831704 -106.86690397
112  40.51831704 -106.86690397  40.51835510 -106.86677564
112  40.51825921 -106.86658353  40.51818045 -106.86652504
111  40.51825921 -106.86658353
111  40.51748577 -106.86603070
111  40.51652288 -106.86541050
112  40.51652288 -106.86541050  40.51636929 -106.86535706
111  40.51629880 -106.86554302
111  40.51621723 -106.86588225
112  40.51621723 -106.86588225  40.51619960 -106.86602023
111  40.51627536 -106.86613421
111  40.51594472 -106.86591544
112  40.51594472 -106.86591544  40.51599834 -106.86587678
111  40.51603168 -106.86577486
111  40.51610874 -106.86545002
111  40.51613074 -106.86535727
112  40.51613074 -106.86535727  40.51601396 -106.86526376
112  40.51600875 -106.86473361  40.51602398 -106.86435458
111  40.51600875 -106.86473361
111  40.51605593 -106.86476526
111  40.51739994 -106.86566715
111  40.51746133 -106.86550868
111  40.51753342 -106.86532254
111  40.51758533 -106.86518853
111  40.51761903 -106.86521219
111  40.51770432 -106.86499433
111  40.51775926 -106.86502829
111  40.51782156 -106.86486371
111  40.51787839 -106.86486279
111  40.51800783 -106.86493364
111  40.51785525 -106.86532193
111  40.51787237 -106.86533461
113  40.51785056 -106.86538631
110 2 0.00 333.0000 New Taxiway 1
111  40.51595235 -106.86469576
111  40.51614497 -106.86421690
111  40.51630588 -106.86432497
111  40.51632743 -106.86433944
111  40.51634132 -106.86430442
111  40.51680929 -106.86461508
111  40.51679685 -106.86464802
111  40.51758533 -106.86518853
111  40.51753342 -106.86532254
111  40.51746133 -106.86550868
111  40.51739994 -106.86566715
111  40.51605593 -106.86476526
113  40.51600875 -106.86473361
130 Airport Boundary
111  40.51007753 -106.86142500
111  40.51561477 -106.86530444
111  40.51620275 -106.86384538
111  40.51771554 -106.86484055
111  40.51827254 -106.86477027
111  40.51933766 -106.86355883
111  40.52055141 -106.86538921
111  40.52029737 -106.86606615
111  40.52268409 -106.86771463
111  40.52352939 -106.87023108
111  40.52284559 -106.87192614
111  40.51624678 -106.86734061
111  40.51551242 -106.86809889
111  40.51361361 -106.86578540
111  40.51088610 -106.86499550
113  40.51007270 -106.86367188
120 Linear Feature 1
111  40.51734975 -106.86536623 20
111  40.51631890 -106.86467657 20
111  40.51625290 -106.86483870 20
113  40.51728417 -106.86553014 20
120 Linear Feature 4
111  40.51765928 -106.86574055 1
111  40.51763427 -106.86572410 1
115  40.51761096 -106.86570877
120 Linear Feature 4
111  40.51775786 -106.86580702 1
111  40.51773285 -106.86579057 1
115  40.51770955 -106.86577524
120 Linear Feature 4
111  40.51786042 -106.86587164 1
111  40.51783541 -106.86585519 1
115  40.51781210 -106.86583986
120 Linear Feature 4
111  40.51796179 -106.86593987 1
111  40.51793678 -106.86592343 1
115  40.51791347 -106.86590810
120 Linear Feature 4
111  40.51806507 -106.86600851 1
111  40.51804007 -106.86599206 1
115  40.51801676 -106.86597674
120 Linear Feature 4
111  40.51816846 -106.86607930 1
111  40.51814345 -106.86606285 1
115  40.51812015 -106.86604753
120 Linear Feature 4
111  40.51827045 -106.86614837 1
111  40.51824544 -106.86613192 1
115  40.51822214 -106.86611659
120 Linear Feature 4
111  40.51837137 -106.86621530 1
111  40.51834637 -106.86619885 1
115  40.51832306 -106.86618353
120 Linear Feature 4
111  40.51770108 -106.86561542 1
111  40.51772626 -106.86563142 1
115  40.51774972 -106.86564633
120 Linear Feature 4
111  40.51780375 -106.86568427 1
111  40.51782893 -106.86570027 1
115  40.51785239 -106.86571518
120 Linear Feature 4
111  40.51790977 -106.86575312 1
111  40.51793494 -106.86576912 1
115  40.51795841 -106.86578403
120 Linear Feature 4
111  40.51800779 -106.86582331 1
111  40.51803297 -106.86583931 1
115  40.51805643 -106.86585422
120 Linear Feature 4
111  40.51810925 -106.86589194 1
111  40.51813442 -106.86590794 1
115  40.51815788 -106.86592285
120 Linear Feature 4
111  40.51821258 -106.86595726 1
111  40.51823776 -106.86597326 1
115  40.51826122 -106.86598817
120 Linear Feature 4
111  40.51831771 -106.86603008 1
111  40.51834288 -106.86604608 1
115  40.51836634 -106.86606099
120 Linear Feature 4
111  40.51841858 -106.86609760 1
111  40.51844375 -106.86611360 1
115  40.51846722 -106.86612851
120 Linear Feature 4
111  40.51847669 -106.86628521 1
111  40.51845169 -106.86626876 1
115  40.51842838 -106.86625344
120 Linear Feature 3
111  40.51763427 -106.86572410 1
115  40.51766062 -106.86565493
120 Linear Feature 3
111  40.51773285 -106.86579057 1
115  40.51775920 -106.86572140
120 Linear Feature 3
111  40.51783541 -106.86585519 1
115  40.51786176 -106.86578602
120 Linear Feature 3
111  40.51793678 -106.86592343 1
115  40.51796313 -106.86585426
120 Linear Feature 3
111  40.51804007 -106.86599206 1
115  40.51806641 -106.86592289
120 Linear Feature 3
111  40.51814345 -106.86606285 1
115  40.51816980 -106.86599368
120 Linear Feature 3
111  40.51824544 -106.86613192 1
115  40.51827179 -106.86606275
120 Linear Feature 3
111  40.51834637 -106.86619885 1
115  40.51837272 -106.86612968
120 Linear Feature 3
111  40.51772626 -106.86563142 1
115  40.51770063 -106.86570106
120 Linear Feature 3
111  40.51782893 -106.86570027 1
115  40.51780329 -106.86576990
120 Linear Feature 3
111  40.51793494 -106.86576912 1
115  40.51790931 -106.86583875
120 Linear Feature 3
111  40.51803297 -106.86583931 1
115  40.51800733 -106.86590894
120 Linear Feature 3
111  40.51813442 -106.86590794 1
115  40.51810879 -106.86597758
120 Linear Feature 3
111  40.51823776 -106.86597326 1
115  40.51821212 -106.86604290
120 Linear Feature 3
111  40.51834288 -106.86604608 1
115  40.51831725 -106.86611572
120 Linear Feature 3
111  40.51844375 -106.86611360 1
115  40.51841812 -106.86618324
120 Linear Feature 3
111  40.51845169 -106.86626876 1
115  40.51847804 -106.86619959
120 Linear Feature 22
111  40.51831704 -106.86690397 4
115  40.51847542 -106.86700687
120 Linear Feature 21
111  40.51610874 -106.86545002 4
111  40.51620744 -106.86548651 4
115  40.51629880 -106.86554302
120 Linear Feature 18
111  40.51542915 -106.86573669 1
111  40.51593212 -106.86607095
112  40.51593212 -106.86607095  40.51606310 -106.86611181 1
111  40.51609997 -106.86595776 1
111  40.51620962 -106.86547697 1
111  40.51624550 -106.86531965 1
112  40.51617395 -106.86505227  40.51607857 -106.86494598
111  40.51617395 -106.86505227
112  40.51617395 -106.86505227  40.51608347 -106.86498575 1
112  40.51605593 -106.86476526  40.51606421 -106.86465921
111  40.51605593 -106.86476526
112  40.51605593 -106.86476526  40.51606836 -106.86460595 51
112  40.51635586 -106.86453483  40.51653143 -106.86460412
111  40.51635586 -106.86453483 51
111  40.51736136 -106.86520745 51
111  40.51753342 -106.86532254 1
111  40.51771216 -106.86544211 1
111  40.51855532 -106.86600612
112  40.51855532 -106.86600612  40.51865444 -106.86609633 1
112  40.51861998 -106.86637562  40.51857289 -106.86649424
111  40.51861998 -106.86637562
112  40.51861998 -106.86637562  40.51857118 -106.86649854 1
112  40.51831097 -106.86648367  40.51813586 -106.86637579
111  40.51831097 -106.86648367 1
111  40.51751407 -106.86594966 1
111  40.51717864 -106.86572489 1
111  40.51654243 -106.86529857 1
115  40.51617395 -106.86505227
120 Linear Feature 20
111  40.51737531 -106.86703173 1
111  40.51789990 -106.86738821
112  40.51789990 -106.86738821  40.51816611 -106.86755170 1
111  40.51827873 -106.86724412 1
111  40.51841185 -106.86690532 1
115  40.51861998 -106.86637562
120 Linear Feature 19
112  40.51841185 -106.86690532  40.51848590 -106.86664674 1
115  40.51831097 -106.86648367
120 Linear Feature 17
112  40.51654243 -106.86529857  40.51631035 -106.86518810 1
115  40.51620962 -106.86547697
120 Linear Feature 16
111  40.51679212 -106.86664115 1
111  40.51622383 -106.86626042 1
116  40.51609997 -106.86595776  40.51612416 -106.86576924
120 Linear Feature 15
111  40.51717864 -106.86572489 1
112  40.51744131 -106.86557890  40.51752761 -106.86536141
111  40.51744131 -106.86557890
112  40.51744131 -106.86557890  40.51745093 -106.86555466 1
112  40.51746133 -106.86550868  40.51746525 -106.86548614
111  40.51746133 -106.86550868
112  40.51746133 -106.86550868  40.51749261 -106.86532901 51
115  40.51736136 -106.86520745
120 Linear Feature 14
111  40.51751407 -106.86594966 1
112  40.51744131 -106.86557890  40.51752761 -106.86536141 1
115  40.51771216 -106.86544211
120 Linear Feature 13
111  40.51900749 -106.86814024 1
111  40.51840404 -106.86772104
112  40.51840404 -106.86772104  40.51816611 -106.86755170 1
115  40.51827873 -106.86724412
21  40.51359784 -106.86497997 2 332.9700 4.00 32  PAPI-4L
14  40.51626223 -106.86420329  82.02 0 New Tower Viewpoint 2
1300  40.51797418 -106.86505560 152.20 hangar props Hangar 42
1301 A none 
1300  40.51790173 -106.86525722 152.20 hangar props Hangar 41
1301 A none 
1300  40.51826122 -106.86561647 243.44 hangar props Hangar 40
1301 A none 
1300  40.51879895 -106.86538948 243.44 hangar props Hangar 39
1301 A none 
1300  40.51870373 -106.86532227 243.44 hangar props Hangar 37
1301 A none 
1300  40.51858413 -106.86524285 243.44 hangar props Hangar 35
1301 A none 
1300  40.51847034 -106.86517259 243.44 hangar props Hangar 33
1301 A none 
1300  40.51836236 -106.86509316 243.44 hangar props Hangar 31
1301 A none 
1300  40.51885510 -106.86521921  63.43 hangar props Hangar 38
1301 A none 
1300  40.51876105 -106.86515505  63.43 hangar props Hangar 36
1301 A none 
1300  40.51864609 -106.86508174  63.43 hangar props Hangar 34
1301 A none 
1300  40.51852998 -106.86500231  63.43 hangar props Hangar 32
1301 A none 
1300  40.51841735 -106.86492747  63.43 hangar props Hangar 30
1301 A none 
1300  40.51888320 -106.86492411 243.50 hangar props Hangar 28
1301 A none 
1300  40.51877452 -106.86485629 243.50 hangar props Hangar 26
1301 A none 
1300  40.51867001 -106.86478664 243.50 hangar props Hangar 24
1301 A none 
1300  40.51857387 -106.86471882 243.50 hangar props Hangar 22
1301 A none 
1300  40.51898124 -106.86483496  64.24 hangar props Hangar 29
1301 A none 
1300  40.51887289 -106.86476369  64.24 hangar props Hangar 25
1301 A none 
1300  40.51876655 -106.86469771  64.24 hangar props Hangar 23
1301 A none 
1300  40.51866422 -106.86463172  64.24 hangar props Hangar 21
1301 A none 
1300  40.51910162 -106.86453143 244.82 hangar props Hangar 20
1301 A none 
1300  40.51922803 -106.86460533 244.82 hangar props Hangar 19
1301 A none 
1300  40.51934240 -106.86433611  42.06 hangar props Hangar 18
1301 A none 
1300  40.51927819 -106.86423318  42.06 hangar props Hangar 17
1301 A none 
1300  40.51918991 -106.86410912  42.06 hangar props Hangar 16
1301 A none 
1300  40.51912771 -106.86402466  42.06 hangar props Hangar 15
1301 A none 
1300  40.51935444 -106.86384254 219.70 hangar props Hangar 14
1301 A none 
1300  40.51943068 -106.86395340 219.70 hangar props Hangar 13
1301 A none 
1300  40.51950091 -106.86406425 219.70 hangar props Hangar 12
1301 A none 
1300  40.51963534 -106.86439682 182.58 hangar props Hangar 11
1301 A none 
1300  40.51964337 -106.86462645 182.58 hangar props Hangar 10
1301 A none 
1300  40.51983197 -106.86491678 153.31 hangar props Hangar 09
1301 A none 
1300  40.51976175 -106.86509626 153.31 hangar props Hangar 08
1301 A none 
1300  40.51955508 -106.86520448  62.34 hangar props Hangar 07
1301 A none 
1300  40.51937249 -106.86507251  62.34 hangar props Hangar 06
1301 A none 
1300  40.51918500 -106.86528879 154.22 hangar props Hangar 05
1301 A none 
1300  40.51912230 -106.86547153 154.22 hangar props Hangar 04
1301 A none 
1300  40.51905250 -106.86565380 154.22 hangar props Hangar 03
1301 A none 
1300  40.51899193 -106.86581246 154.22 hangar props Hangar 02
1301 A none 
1300  40.51892228 -106.86599509 154.22 hangar props Hangar 01
1301 A none 
1300  40.51673344 -106.86497653  63.43 tie_down jets|turboprops|props Ramp 06
1301 B general_aviation 
1300  40.51696218 -106.86510639  63.43 tie_down jets|turboprops|props Ramp 04
1301 B general_aviation 
1300  40.51715480 -106.86522991  63.43 tie_down jets|turboprops|props Ramp 02
1301 B general_aviation 
1300  40.51655767 -106.86510322 243.43 tie_down jets|turboprops|props Ramp 07
1301 B general_aviation 
1300  40.51678159 -106.86523941 243.43 tie_down jets|turboprops|props Ramp 05
1301 B general_aviation 
1300  40.51698318 -106.86538430 243.43 tie_down jets|turboprops|props Ramp 03
1301 B general_aviation 
1300  40.51717787 -106.86550914 243.43 tie_down jets|turboprops|props Ramp 01
1301 B general_aviation 
1300  40.51763427 -106.86572410 243.43 tie_down props GA Tie-Down 17
1301 A general_aviation 
1300  40.51773285 -106.86579057 243.43 tie_down props GA Tie-Down 15
1301 A general_aviation 
1300  40.51783541 -106.86585519 243.43 tie_down props GA Tie-Down 13
1301 A general_aviation 
1300  40.51793678 -106.86592343 243.43 tie_down props GA Tie-Down 11
1301 A general_aviation 
1300  40.51804007 -106.86599206 243.43 tie_down props GA Tie-Down 09
1301 A general_aviation 
1300  40.51814345 -106.86606285 243.43 tie_down props GA Tie-Down 07
1301 A general_aviation 
1300  40.51824544 -106.86613192 243.43 tie_down props GA Tie-Down 05
1301 A general_aviation 
1300  40.51834637 -106.86619885 243.43 tie_down props GA Tie-Down 03
1301 A general_aviation 
1300  40.51772626 -106.86563142  64.21 tie_down props GA Tie-Down 16
1301 A general_aviation 
1300  40.51782893 -106.86570027  64.21 tie_down props GA Tie-Down 14
1301 A general_aviation 
1300  40.51793494 -106.86576912  64.21 tie_down props GA Tie-Down 12
1301 A general_aviation 
1300  40.51803297 -106.86583931  64.21 tie_down props GA Tie-Down 10
1301 A general_aviation 
1300  40.51813442 -106.86590794  64.21 tie_down props GA Tie-Down 08
1301 A general_aviation 
1300  40.51823776 -106.86597326  64.21 tie_down props GA Tie-Down 06
1301 A general_aviation 
1300  40.51834288 -106.86604608  64.21 tie_down props GA Tie-Down 04
1301 A general_aviation 
1300  40.51844375 -106.86611360  64.21 tie_down props GA Tie-Down 02
1301 A general_aviation 
1300  40.51845169 -106.86626876 243.43 tie_down props GA Tie-Down 01
1301 A general_aviation 
18  40.51626223 -106.86420329 1 BCN
19  40.51508747 -106.86728553 0 New Windsock 3
50 11832 AWOS
55 12047 Denver Center
56 12047 Denver Center
51 12280 Unicom
99
