I
1050 Generated by WorldEditor 2.1.0r1

1   1177 0 0 KBYL Williamsburg-Whitley Co
120 Linear Feature 20
112  36.79884573 -084.19927734  36.79882627 -084.19908496 51
115  36.79895540 -084.19901312
120 Linear Feature 19
111  36.79895540 -084.19901312 51
116  36.79873623 -084.19885988  36.79866708 -084.19867167
120 Linear Feature 18
112  36.79873623 -084.19885988  36.79876022 -084.19906252 51
115  36.79863278 -084.19914115
120 Linear Feature 17
112  36.79884185 -084.19926258  36.79879134 -084.19912646 51
115  36.79863278 -084.19914115
120 Linear Feature 16
111  36.79887929 -084.19940716 51
111  36.79884573 -084.19927734 51
111  36.79884185 -084.19926258 51
111  36.79873623 -084.19885988 51
111  36.79861467 -084.19840369
112  36.79861467 -084.19840369  36.79857170 -084.19810606 51
111  36.79871893 -084.19805091 51
115  36.79926210 -084.19783412
120 Linear Feature 15
112  36.79735167 -084.19983022  36.79733506 -084.19969759 51
115  36.79738043 -084.19964463
120 Linear Feature 14
111  36.79721454 -084.19971333 51
111  36.79738043 -084.19964463 51
111  36.79863278 -084.19914115 51
111  36.79895540 -084.19901312 51
111  36.80211755 -084.19775298 51
111  36.80223582 -084.19769980
112  36.80223582 -084.19769980  36.80236681 -084.19760517 51
111  36.80235063 -084.19743696 51
111  36.80220220 -084.19685843
112  36.80220220 -084.19685843  36.80219457 -084.19684260 51
115  36.80218063 -084.19682896
120 Linear Feature 13
112  36.79549483 -084.20039804  36.79538786 -084.20040576 51
115  36.79535224 -084.20030650
120 Linear Feature 12
111  36.79528225 -084.20048450 51
111  36.79549483 -084.20039804 51
111  36.79721454 -084.19971333
112  36.79721454 -084.19971333  36.79728748 -084.19971266 51
111  36.79735167 -084.19983022 51
115  36.79740585 -084.19999709
120 Linear Feature 10
112  36.79519085 -084.19967349  36.79518633 -084.19959257 51
112  36.79529646 -084.19942391  36.79536526 -084.19938234
111  36.79529646 -084.19942391 51
115  36.79587984 -084.19918792
120 Linear Feature 9
112  36.79215093 -084.20173926  36.79204202 -084.20173348 51
115  36.79200344 -084.20164540
120 Linear Feature 8
111  36.79194921 -084.20182074 51
111  36.79215093 -084.20173926 51
111  36.79528225 -084.20048450
112  36.79528225 -084.20048450  36.79535927 -084.20042103 51
111  36.79535224 -084.20030650 51
111  36.79519085 -084.19967349
112  36.79519085 -084.19967349  36.79510364 -084.19952962 51
111  36.79497871 -084.19955216 51
115  36.79438702 -084.19978744
120 Linear Feature 7
112  36.79184200 -084.20102777  36.79183451 -084.20082820 51
111  36.79191008 -084.20078181 51
115  36.79244541 -084.20056609
120 Linear Feature 6
112  36.78791530 -084.20254668  36.78791608 -084.20256073 51
111  36.78791797 -084.20257560 51
111  36.78806227 -084.20313678
112  36.78806227 -084.20313678  36.78809175 -084.20322080 51
112  36.78829538 -084.20328795  36.78841772 -084.20325740
111  36.78829538 -084.20328795 51
111  36.79194921 -084.20182074
112  36.79194921 -084.20182074  36.79201598 -084.20174553 51
111  36.79200344 -084.20164540 51
111  36.79184200 -084.20102777
112  36.79184200 -084.20102777  36.79181822 -084.20096414 51
112  36.79156781 -084.20091695  36.79144566 -084.20094586
111  36.79156781 -084.20091695 51
115  36.79103281 -084.20113430
21  36.78949303 -084.20219479 2 17.7800 3.17 PAPI-4L-2
21  36.80051842 -084.19684127 2 197.7800 3.17 PAPI-4L-20
14  36.79840884 -084.20057176  20.00 0 Tower
1300  36.79997684 -084.19992048  17.74 hangar props Hangar 1-1
1301 A none 
1300  36.79983054 -084.19989348 197.71 hangar props Hangar 1-2
1301 A none 
1300  36.79993680 -084.19976352  17.74 hangar props Hangar 1-3
1301 A none 
1300  36.79978771 -084.19973721 197.71 hangar props Hangar 1-4
1301 A none 
1300  36.79989564 -084.19960865  17.74 hangar props Hangar 1-5
1301 A none 
1300  36.79974545 -084.19957887 197.71 hangar props Hangar 1-6
1301 A none 
1300  36.79985338 -084.19945099  17.74 hangar props Hangar 1-7
1301 A none 
1300  36.79819268 -084.20125887 197.37 hangar turboprops|props Hangar 2-1
1301 A none 
1300  36.79815008 -084.20109289 197.37 hangar turboprops|props Hangar 2-2
1301 A none 
1300  36.79810681 -084.20092371 197.37 hangar turboprops|props Hangar 2-3
1301 A none 
1300  36.79806277 -084.20075217 197.37 hangar turboprops|props Hangar 2-4
1301 A none 
1300  36.79869007 -084.19982079 108.33 tie_down props Tie-Down 1
1301 A general_aviation 
1300  36.79866366 -084.19997531 -71.67 tie_down props Tie-Down 2
1301 A general_aviation 
1300  36.79857129 -084.19986829 108.33 tie_down props Tie-Down 3
1301 A general_aviation 
1300  36.79854618 -084.20002222 -71.67 tie_down props Tie-Down 4
1301 A general_aviation 
1300  36.79845450 -084.19991746 108.33 tie_down props Tie-Down 5
1301 A general_aviation 
1300  36.79842924 -084.20006936 -71.67 tie_down props Tie-Down 6
1301 A general_aviation 
1300  36.79833572 -084.19996496 108.33 tie_down props Tie-Down 7
1301 A general_aviation 
1300  36.79831114 -084.20011643 -71.67 tie_down props Tie-Down 8
1301 A general_aviation 
1300  36.79821893 -084.20001163 108.33 tie_down props Tie-Down 9
1301 A general_aviation 
1300  36.79819390 -084.20016331 -71.67 tie_down props Tie-Down 10
1301 A general_aviation 
1300  36.79810015 -084.20005914 108.33 tie_down props Tie-Down 11
1301 A general_aviation 
1300  36.79807606 -084.20020956 -71.67 tie_down props Tie-Down 12
1301 A general_aviation 
1300  36.79798270 -084.20010747 108.33 tie_down props Tie-Down 13
1301 A general_aviation 
1300  36.79795763 -084.20025860 -71.67 tie_down props Tie-Down 14
1301 A general_aviation 
1300  36.79786391 -084.20015498 108.33 tie_down props Tie-Down 15
1301 A general_aviation 
1300  36.79784112 -084.20030507 -71.67 tie_down props Tie-Down 16
1301 A general_aviation 
1300  36.79774866 -084.20020266 108.33 tie_down props Tie-Down 17
1301 A general_aviation 
1300  36.79862689 -084.19957833 -71.67 tie_down props Tie-Down 18
1301 A general_aviation 
1300  36.79850876 -084.19962605 -71.67 tie_down props Tie-Down 19
1301 A general_aviation 
1300  36.79839222 -084.19967531 -71.67 tie_down props Tie-Down 20
1301 A general_aviation 
1300  36.79827398 -084.19972112 -71.67 tie_down props Tie-Down 21
1301 A general_aviation 
1300  36.79815514 -084.19976737 -71.67 tie_down props Tie-Down 22
1301 A general_aviation 
1300  36.79803775 -084.19981236 -71.67 tie_down props Tie-Down 23
1301 A general_aviation 
1300  36.79791988 -084.19986187 -71.67 tie_down props Tie-Down 24
1301 A general_aviation 
1300  36.79780257 -084.19990802 -71.67 tie_down props Tie-Down 25
1301 A general_aviation 
1300  36.79768424 -084.19995527 -71.67 tie_down props Tie-Down 26
1301 A general_aviation 
18  36.79857277 -084.20136172 1 BCN
19  36.79713318 -084.20028486 1 WS-Lit
51 12270 CTAF
99
