I
1050 Generated by WorldEditor 2.2.0r2

112 -33.23811078  138.00081287 -33.23811829  138.00065128
111 -33.23811078  138.00081287 1
115 -33.23810972  138.00049211
120 Linear Feature 17
111 -33.23565242  137.99895570 20
115 -33.23601622  137.99916098
120 Linear Feature 16
111 -33.23566905  137.99891289 20
115 -33.23603364  137.99911769
120 Linear Feature 15
111 -33.23588004  137.99905630 20
115 -33.23602743  137.99914025
120 Linear Feature 14
111 -33.23565831  137.99893278 20
115 -33.23580569  137.99901673
120 Linear Feature 13
111 -33.23573076  137.99914586 20
111 -33.23574896  137.99909852 20
111 -33.23585807  137.99916028 20
115 -33.23583968  137.99920796
120 Linear Feature 12
111 -33.23584351  137.99886389 20
111 -33.23582383  137.99891476 20
111 -33.23593825  137.99897941 20
115 -33.23595854  137.99892859
120 Linear Feature 11
112 -33.23588004  137.99905630 -33.23584060  137.99917226 20
112 -33.23601622  137.99916098 -33.23607130  137.99908048
111 -33.23601622  137.99916098
112 -33.23601622  137.99916098 -33.23602035  137.99915493 20
112 -33.23602743  137.99914025 -33.23603073  137.99913246
111 -33.23602743  137.99914025
112 -33.23602743  137.99914025 -33.23603023  137.99913251 20
112 -33.23603364  137.99911769 -33.23603500  137.99911040
111 -33.23603364  137.99911769
112 -33.23603364  137.99911769 -33.23605395  137.99900916 20
116 -33.23588004  137.99905630 -33.23583705  137.99915833
120 Linear Feature 11
112 -33.23565831  137.99893278 -33.23565563  137.99894065 20
112 -33.23565242  137.99895570 -33.23565114  137.99896310
111 -33.23565242  137.99895570
112 -33.23565242  137.99895570 -33.23563350  137.99906565 20
112 -33.23580569  137.99901673 -33.23584998  137.99891238
111 -33.23580569  137.99901673
112 -33.23580569  137.99901673 -33.23584714  137.99890214 20
112 -33.23566905  137.99891289 -33.23561480  137.99899206
111 -33.23566905  137.99891289
112 -33.23566905  137.99891289 -33.23566506  137.99891871 20
116 -33.23565831  137.99893278 -33.23565516  137.99894024
120 Linear Feature 9
111 -33.23567745  137.99877049 20
111 -33.23584351  137.99886389 20
111 -33.23595854  137.99892859 20
111 -33.23612498  137.99902221 20
111 -33.23601068  137.99930547 20
111 -33.23583968  137.99920796 20
111 -33.23573076  137.99914586 20
111 -33.23556172  137.99904947 20
115 -33.23567745  137.99877049
120 Linear Feature 8
111 -33.23569316  138.00022021 3
111 -33.23543383  138.00007677 3
111 -33.23546328  138.00002309 3
111 -33.23527439  137.99987630 3
111 -33.23525284  137.99992700 3
111 -33.23509527  137.99984439 3
115 -33.23529966  137.99946937
120 Linear Feature 7
111 -33.23556412  137.99963216 3
115 -33.23589249  137.99981767
120 Linear Feature 6
111 -33.23625707  137.99900901 3
111 -33.23633866  137.99878101 3
111 -33.23642894  137.99877755 3
111 -33.23642817  137.99854809 3
115 -33.23683184  137.99854204
120 Linear Feature 5
111 -33.23682384  137.99873091 3
111 -33.23679439  137.99883493 3
111 -33.23664547  137.99919731 3
115 -33.23646413  137.99912874
14 -33.23631100  137.99865649  82.02 0 Tower Viewpoint
1300 -33.23564480  138.00009602 -114.71 tie_down turboprops|props Ramp GA 4
1301 A general_aviation 
1300 -33.23553066  138.00003299 -114.71 tie_down turboprops|props Ramp GA 3
1301 A general_aviation 
1300 -33.23520072  137.99979336 -114.71 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
1300 -33.23651721  137.99870624  91.53 tie_down jets|turboprops|props Ramp GA 1
1301 B general_aviation 
1300 -33.23545495  137.99947085  66.41 hangar jets|turboprops|props Hangar
1301 B none 
19 -33.23679588  137.99600213 1 New Windsock 1
19 -33.23919107  138.00132327 0 New Windsock 2
51 12670 Port Pirie Unicom
99
