I
1050 Generated by WorldEditor 2.2.0r2

1   1126 0 0 KACQ Waseca Muni
112  44.07316062 -093.54984224  44.07316578 -093.54979722
112  44.07306154 -093.54977548  44.07301372 -093.54981470
111  44.07306154 -093.54977548
111  44.07296728 -093.55004462
112  44.07296728 -093.55004462  44.07295447 -093.55011335
112  44.07306580 -093.55012370  44.07308862 -093.55007095
111  44.07306580 -093.55012370
111  44.07308205 -093.55007666
111  44.07319047 -093.55014813
111  44.07329370 -093.55021617
111  44.07334349 -093.55024900
111  44.07328619 -093.55040697
111  44.07299016 -093.55021586
112  44.07299016 -093.55021586  44.07292777 -093.55018338
111  44.07290541 -093.55022112
111  44.07283748 -093.55041902
112  44.07287411 -093.55049192  44.07291172 -093.55052069
111  44.07287411 -093.55049192
111  44.07290848 -093.55051261
112  44.07290848 -093.55051261  44.07292571 -093.55051951
111  44.07293384 -093.55050476
111  44.07296061 -093.55042880
111  44.07301234 -093.55046397
111  44.07311380 -093.55053294
111  44.07321583 -093.55060230
111  44.07326148 -093.55063333
111  44.07319071 -093.55082812
111  44.07316981 -093.55095740
111  44.07314751 -093.55102471
111  44.07312845 -093.55101230
111  44.07316710 -093.55090033
111  44.07311651 -093.55086663
111  44.07301597 -093.55079966
111  44.07291571 -093.55073287
111  44.07286147 -093.55069674
111  44.07287882 -093.55064978
111  44.07287379 -093.55059313
112  44.07287379 -093.55059313  44.07280980 -093.55052822
111  44.07277903 -093.55058722
111  44.07256618 -093.55120434
111  44.07246033 -093.55113235
111  44.07245272 -093.55115133
112  44.07231349 -093.55122376  44.07224766 -093.55135405
111  44.07231349 -093.55122376
111  44.07219873 -093.55156269
112  44.07219873 -093.55156269  44.07212516 -093.55180116
111  44.07228650 -093.55199896
111  44.07179114 -093.55166607
112  44.07209523 -093.55149367  44.07220538 -093.55125062
111  44.07209523 -093.55149367
112  44.07209523 -093.55149367  44.07210091 -093.55148114
112  44.07211156 -093.55145353  44.07211676 -093.55143929
111  44.07211156 -093.55145353
111  44.07214774 -093.55134780
111  44.07221665 -093.55113810
112  44.07221665 -093.55113810  44.07223637 -093.55104902
111  44.07219690 -093.55097542
111  44.07220401 -093.55095761
111  44.07152031 -093.55049910
111  44.06991966 -093.54942260
112  44.06991966 -093.54942260  44.06974108 -093.54936091
112  44.06956788 -093.54966683  44.06950249 -093.54986120
111  44.06956788 -093.54966683
112  44.06956788 -093.54966683  44.06955685 -093.54969932
112  44.06954130 -093.54976754  44.06953359 -093.54980050
111  44.06954130 -093.54976754
112  44.06954130 -093.54976754  44.06952871 -093.54982137
111  44.06952195 -093.54986871
112  44.06952195 -093.54986871  44.06952161 -093.55011114
111  44.06958970 -093.55018736
113  44.06937401 -093.55004089
111  44.07327965 -093.54951708
111  44.07329641 -093.54947288
112  44.07329641 -093.54947288  44.07330451 -093.54943905
111  44.07328292 -093.54942054
111  44.07323013 -093.54939514
112  44.07317656 -093.54944485  44.07315192 -093.54949963
111  44.07317656 -093.54944485
111  44.07311564 -093.54961443
112  44.07318529 -093.54971386  44.07325872 -093.54972857
111  44.07318529 -093.54971386
112  44.07318529 -093.54971386  44.07320875 -093.54971545
111  44.07321807 -093.54969731
113  44.07323635 -093.54963918
130 Airport Boundary 1
111  44.07281787 -093.54896730
111  44.07284347 -093.54870818
111  44.07317409 -093.54878933
111  44.07419633 -093.54929380
111  44.07330730 -093.55180556
111  44.07897493 -093.55558785
111  44.07849821 -093.55684636
111  44.07836995 -093.55679505
111  44.07819008 -093.55677247
111  44.07801316 -093.55686482
111  44.07786277 -093.55690997
111  44.07769470 -093.55687508
111  44.07622417 -093.55588851
111  44.07383582 -093.55590287
111  44.07382608 -093.55426174
111  44.06941112 -093.55126681
111  44.06933228 -093.55125398
111  44.06929645 -093.55095617
111  44.06879709 -093.55076864
111  44.06944639 -093.54879139
111  44.07006738 -093.54906471
111  44.07035045 -093.54914843
111  44.07107229 -093.54950547
111  44.07129978 -093.54881157
111  44.07166154 -093.54899801
113  44.07188678 -093.54835913
120 Runway Hold 15
111  44.07209523 -093.55149367 54
115  44.07219873 -093.55156269
120 Runway Hold 33
111  44.06943183 -093.54969519 54
115  44.06954130 -093.54976754
120 Linear Feature 22
111  44.07291571 -093.55073287 1
115  44.07293163 -093.55068908
120 Linear Feature 22
111  44.07301597 -093.55079966 1
115  44.07303120 -093.55075605
120 Linear Feature 22
111  44.07311651 -093.55086663 1
115  44.07313136 -093.55082351
120 Linear Feature 22
111  44.07319834 -093.55065244 1
115  44.07321583 -093.55060230
120 Linear Feature 22
111  44.07309710 -093.55058407 1
115  44.07311380 -093.55053294
120 Linear Feature 22
111  44.07299679 -093.55051358 1
115  44.07301234 -093.55046397
120 Linear Feature 22
111  44.07327570 -093.55026690 1
115  44.07329370 -093.55021617
120 Linear Feature 22
111  44.07317383 -093.55019846 1
115  44.07319047 -093.55014813
120 Linear Feature 22
111  44.07319946 -093.54993303 1
115  44.07323300 -093.54983613
120 Linear Feature 22
111  44.07330418 -093.55000205 1
115  44.07333635 -093.54990772
120 Linear Feature 22
111  44.07340573 -093.55006897 1
115  44.07343945 -093.54997632
120 Linear Feature 22
111  44.07362911 -093.54975013 1
115  44.07364111 -093.54971593
120 Linear Feature 22
111  44.07349367 -093.54988168 1
115  44.07351317 -093.54982360
120 Linear Feature 22
111  44.07334533 -093.54978258 1
115  44.07336442 -093.54972451
120 Linear Feature 22
111  44.07333287 -093.54955257 1
115  44.07334680 -093.54951907
120 Linear Feature 22
111  44.07348114 -093.54965145 1
115  44.07349147 -093.54962256
120 Linear Feature 22
111  44.07361874 -093.54949325 1
115  44.07363776 -093.54943337
120 Linear Feature 22
111  44.07351502 -093.54942325 1
115  44.07353518 -093.54936365
120 Linear Feature 22
111  44.07341432 -093.54935356 1
115  44.07343295 -093.54929419
120 Linear Feature 21
111  44.07239505 -093.55050041 1
111  44.07236401 -093.55048112 1
115  44.07233193 -093.55046117
120 Linear Feature 21
111  44.07214817 -093.55033619 1
111  44.07211713 -093.55031690 1
115  44.07208505 -093.55029695
120 Linear Feature 21
111  44.07175001 -093.55027308 1
111  44.07175001 -093.55027308 1
111  44.07178127 -093.55029395 1
111  44.07181358 -093.55031552 1
115  44.07181358 -093.55031552
120 Linear Feature 21
111  44.07199648 -093.55043687 1
111  44.07199648 -093.55043687 1
111  44.07202773 -093.55045774 1
111  44.07206004 -093.55047931 1
115  44.07206004 -093.55047931
120 Linear Feature 21
111  44.07215454 -093.55064543 1
111  44.07212307 -093.55062472 1
115  44.07209055 -093.55060331
120 Linear Feature 21
111  44.07190697 -093.55048099 1
111  44.07187550 -093.55046028 1
115  44.07184298 -093.55043887
120 Linear Feature 21
111  44.07165931 -093.55031765 1
111  44.07162784 -093.55029694 1
115  44.07159531 -093.55027553
120 Linear Feature 20
111  44.07237630 -093.55044564 1
115  44.07236401 -093.55048112
120 Linear Feature 20
111  44.07212988 -093.55028014 1
115  44.07211713 -093.55031690
120 Linear Feature 20
111  44.07175067 -093.55038092 1
115  44.07178127 -093.55029395
120 Linear Feature 20
111  44.07199713 -093.55054471 1
115  44.07202773 -093.55045774
120 Linear Feature 20
111  44.07215388 -093.55053841 1
115  44.07212307 -093.55062472
120 Linear Feature 20
111  44.07190631 -093.55037397 1
115  44.07187550 -093.55046028
120 Linear Feature 20
111  44.07165864 -093.55021063 1
115  44.07162784 -093.55029694
120 Linear Feature 19
112  44.07226754 -093.55116891  44.07234119 -093.55103203 1
115  44.07246071 -093.55100795
120 Linear Feature 18
111  44.07222468 -093.55088455 1
111  44.07236081 -093.55097591
112  44.07236081 -093.55097591  44.07239780 -093.55099746 1
112  44.07246071 -093.55100795  44.07249038 -093.55100898
111  44.07246071 -093.55100795
112  44.07246071 -093.55100795  44.07259536 -093.55100835 1
111  44.07265155 -093.55085852 1
115  44.07317509 -093.54935355
120 Linear Feature 17
111  44.07146402 -093.55010294 1
111  44.07144438 -093.55014831
112  44.07144438 -093.55014831  44.07138008 -093.55029048 1
115  44.07126935 -093.55024343
120 Linear Feature 16
111  44.07263333 -093.54915154 1
111  44.07209305 -093.54879617
112  44.07209305 -093.54879617  44.07195116 -093.54872684 1
111  44.07187778 -093.54891100 1
111  44.07146402 -093.55010294
112  44.07146402 -093.55010294  44.07141765 -093.55033284 1
115  44.07150147 -093.55040188
120 Linear Feature 15
112  44.07211353 -093.55161076  44.07198861 -093.55190489 1
111  44.07176671 -093.55177914 1
115  44.07125707 -093.55143435
120 Linear Feature 14
111  44.06937401 -093.55004089 1
111  44.06955111 -093.54954374
112  44.06955111 -093.54954374  44.06971820 -093.54920135 1
111  44.06996361 -093.54936302 1
111  44.07126935 -093.55024343 1
111  44.07150147 -093.55040188 1
111  44.07222468 -093.55088455 1
112  44.07226754 -093.55116891  44.07221734 -093.55135618
111  44.07226754 -093.55116891 1
111  44.07211353 -093.55161076
112  44.07211353 -093.55161076  44.07201896 -093.55192051 1
111  44.07222896 -093.55208681 1
115  44.07273897 -093.55243088
21  44.07613436 -093.55441035 5 154.2300 2.50 VASI (Tri-Color) 15
21  44.07078514 -093.55144972 5 334.2300 2.50 VASI (Tri-Color) 33
14  44.07238324 -093.55007760  82.02 0 New Tower Viewpoint 1
1300  44.07364634 -093.54940701 246.65 hangar props GA T Hangar 19
1301 A none 
1300  44.07354450 -093.54933542 246.65 hangar props GA T Hangar 18
1301 A none 
1300  44.07344164 -093.54927195 246.65 hangar props GA T Hangar 17
1301 A none 
1300  44.07332461 -093.54957575  63.75 hangar props GA T Hangar 16
1301 A none 
1300  44.07347225 -093.54967746  63.75 hangar props GA T Hangar 15
1301 A none 
1300  44.07362114 -093.54977310  63.75 hangar props GA T Hangar 14
1301 A none 
1300  44.07352211 -093.54979902 244.76 hangar props GA T Hangar 13
1301 A none 
1300  44.07337275 -093.54970166 244.76 hangar props GA T Hangar 12
1301 A none 
1300  44.07319045 -093.54995853  63.41 hangar props GA T Hangar 11
1301 A none 
1300  44.07329503 -093.55002869  63.41 hangar props GA T Hangar 10
1301 A none 
1300  44.07339756 -093.55009169  63.41 hangar props GA T Hangar 09
1301 A none 
1300  44.07330147 -093.55019447 244.03 hangar props GA T Hangar 08
1301 A none 
1300  44.07319838 -093.55012520 244.03 hangar props GA T Hangar 07
1301 A none 
1300  44.07302122 -093.55044106 244.03 hangar props GA T Hangar 06
1301 A none 
1300  44.07312351 -093.55050986 244.03 hangar props GA T Hangar 05
1301 A none 
1300  44.07322409 -093.55057906 244.03 hangar props GA T Hangar 04
1301 A none 
1300  44.07310835 -093.55089186  64.00 hangar props GA T Hangar 03
1301 A none 
1300  44.07300691 -093.55082385  64.00 hangar props GA T Hangar 02
1301 A none 
1300  44.07290719 -093.55075555  64.00 hangar props GA T Hangar 01
1301 A none 
1300  44.07201775 -093.55006673 245.14 hangar props GA Hangar 02
1301 A none 
1300  44.07180274 -093.54991947 245.14 hangar props GA Hangar 01
1301 A none 
1300  44.07236401 -093.55048112 243.90 tie_down props GA Tie Down 10
1301 A general_aviation 
1300  44.07211713 -093.55031690 245.79 tie_down props GA Tie Down 09
1301 A general_aviation 
1300  44.07161277 -093.55068186  65.52 tie_down props GA Tie Down 08
1301 A general_aviation 
1300  44.07171004 -093.55075265  65.52 tie_down props GA Tie Down 07
1301 A general_aviation 
1300  44.07181076 -093.55081725  65.52 tie_down props GA Tie Down 06
1301 A general_aviation 
1300  44.07212307 -093.55062472 244.73 tie_down props GA Tie Down 05
1301 A general_aviation 
1300  44.07202773 -093.55045774  63.95 tie_down props GA Tie Down 04
1301 A general_aviation 
1300  44.07187550 -093.55046028 244.99 tie_down props GA Tie Down 03
1301 A general_aviation 
1300  44.07178127 -093.55029395  63.45 tie_down props GA Tie Down 02
1301 A general_aviation 
1300  44.07162784 -093.55029694 244.24 tie_down props GA Tie Down 01
1301 A general_aviation 
18  44.07284878 -093.54903684 1 New Airport Beacon 2
19  44.07423867 -093.55577165 0 New Windsock 3
50 11842 AWOS-3
51 12280 WASECA MUN UNICOM
55 13500 Minneapolis Approach
56 13500 Minneapolis Departure
99
