111  59.56537144  009.21657818
111  59.56526690  009.21683349
111  59.56513164  009.21661222
113  59.56522864  009.21635549
110 1 0.00 0.0000 New Taxiway 4
111  59.56519116  009.21723526
111  59.56517153  009.21728347
111  59.56537775  009.21760977
111  59.56536964  009.21763182
111  59.56545695  009.21776077
111  59.56546486  009.21774270
111  59.56554365  009.21786788
111  59.56555862  009.21782794
111  59.56548117  009.21769999
111  59.56549238  009.21767149
111  59.56540741  009.21753571
113  59.56539907  009.21755616
110 2 0.00 0.0000 New Taxiway 3
111  59.56727973  009.20828986
112  59.56727973  009.20828986  59.56734701  009.20817207
111  59.56743625  009.20826139
111  59.56763174  009.20853956
112  59.56763174  009.20853956  59.56772567  009.20869744
111  59.56767109  009.20886284
111  59.56754288  009.20920616
112  59.56754288  009.20920616  59.56747306  009.20938660
111  59.56738675  009.20926882
111  59.56734845  009.20921807
111  59.56722173  009.20904828
112  59.56722173  009.20904828  59.56708463  009.20886033
111  59.56714088  009.20865608
111  59.56684945  009.20941610
112  59.56684945  009.20941610  59.56684941  009.20941630
111  59.56687783  009.20946554
111  59.56696961  009.20922118
112  59.56696961  009.20922118  59.56703337  009.20908522
111  59.56711346  009.20920910
111  59.56727485  009.20942686
111  59.56766921  009.21002165
111  59.56810493  009.20891999
111  59.56770677  009.20832286
111  59.56752920  009.20805673
112  59.56752920  009.20805673  59.56747336  009.20796931
113  59.56746925  009.20779669
110 2 0.00 0.0000 New Taxiway 21
111  59.56176474  009.22150919
112  59.56167392  009.22152764  59.56162950  009.22156082
111  59.56167392  009.22152764
111  59.56098352  009.22229713
111  59.56100086  009.22236559
111  59.56150061  009.22180236
113  59.56159522  009.22194894
110 1 0.00 0.0000 New Taxiway 8
111  59.56625334  009.20839562
111  59.56622240  009.20847662 22
111  59.56684969  009.20956211 22
112  59.56710988  009.20995193  59.56719165  009.21004506
111  59.56710988  009.20995193
112  59.56710988  009.20995193  59.56710985  009.20995202
111  59.56714273  009.20986693 22
112  59.56687783  009.20946554  59.56674329  009.20923314
111  59.56687783  009.20946554
112  59.56687783  009.20946554  59.56686917  009.20945058 22
112  59.56684945  009.20941610  59.56684790  009.20941361
111  59.56684945  009.20941610
114  59.56684945  009.20941610  59.56682584  009.20937834 22
110 1 0.00 0.0000 New Taxiway 9
111  59.56960850  009.20221784
111  59.56976034  009.20182445
111  59.56946878  009.20140318
113  59.56932193  009.20178775
110 4 0.00 0.0000 New Taxiway 2
111  59.56570232  009.21240215
111  59.56566266  009.21251061
111  59.56587112  009.21277854
112  59.56588634  009.21296761  59.56585798  009.21311806
111  59.56588634  009.21296761
112  59.56588634  009.21296761  59.56588619  009.21296451
111  59.56584605  009.21312519
111  59.56590622  009.21319756
111  59.56615352  009.21254735
111  59.56617770  009.21248378
111  59.56613221  009.21236773
111  59.56600813  009.21265814
112  59.56589641  009.21268119  59.56583792  009.21262521
111  59.56589641  009.21268119
114  59.56589641  009.21268119  59.56589519  009.21268089
110 2 0.00 0.0000 New Taxiway 3
111  59.56615352  009.21254735
111  59.56590622  009.21319756
111  59.56580641  009.21346001
111  59.56590268  009.21358688
113  59.56624682  009.21268006
110 2 0.00 0.0000 New Taxiway 1
111  59.56487416  009.21957584
111  59.56515955  009.22000626
111  59.56534043  009.21951149
113  59.56506807  009.21908005
130 Airport Boundary 7
111  59.56090901  009.22221061
111  59.56100083  009.22248246
111  59.56108851  009.22242303
111  59.56179250  009.22344664
111  59.56348136  009.21942155
111  59.56403213  009.22027940
111  59.56428177  009.21966454
111  59.56457729  009.22013371
111  59.56474430  009.21961723
111  59.56520901  009.22024342
111  59.56649372  009.21563295
111  59.56586721  009.21470717
111  59.56724589  009.20959897
111  59.56770751  009.21022297
111  59.56822593  009.20893025
111  59.56776102  009.20820789
111  59.57007196  009.20207231
111  59.56937621  009.20096833
111  59.56729167  009.20656563
113  59.56676802  009.20705790
120 Taxiline 2
111  59.56313303  009.21856264 1
111  59.56346054  009.21771412 1
111  59.56346059  009.21771396
112  59.56346059  009.21771396  59.56352479  009.21756220 1
115  59.56358314  009.21765321
120 Linear Feature 9
111  59.56388178  009.21833128 4
115  59.56400544  009.21800899
120 Linear Feature 9
112  59.56533712  009.21754806  59.56537764  009.21761447 1
111  59.56534514  009.21772028 1
111  59.56516893  009.21818357 1
115  59.56516467  009.21819477
120 Linear Feature
111  59.56390485  009.21654671 1
111  59.56357397  009.21741580 1
111  59.56357387  009.21741636
112  59.56357387  009.21741636  59.56352251  009.21755604 1
111  59.56358314  009.21765321 1
111  59.56450888  009.21894405
112  59.56450888  009.21894405  59.56463542  009.21910474 1
111  59.56479078  009.21873903 1
111  59.56524538  009.21757368 1
112  59.56524541  009.21757367  59.56524544  009.21757366
111  59.56524541  009.21757367
112  59.56524541  009.21757367  59.56529179  009.21746084 1
115  59.56533712  009.21754806
120 Linear Feature 1
111  59.56727485  009.20942686 4
115  59.56734845  009.20921807
120 Linear Feature 1
111  59.56763174  009.20853956 4
115  59.56770677  009.20832286
14  59.56600988  009.21619454  82.02 0 New Tower Viewpoint 4
1300  59.56527321  009.21663813  45.00 hangar props GA Hangar 01
1301 A none 
1300  59.56404816  009.21936994  40.00 tie_down props GA Tie Down 01
1301 A general_aviation 
1300  59.56387279  009.21978587  40.00 tie_down props GA Tie Down 03
1301 A general_aviation 
1300  59.56396259  009.21957572  40.00 tie_down props GA Tie Down 02
1301 A general_aviation 
1300  59.56447846  009.21961700 300.00 tie_down props GA Tie Down 04
1301 A general_aviation 
1300  59.56767978  009.20974203 210.00 tie_down props GA Tie Down 05
1301 A general_aviation 
1300  59.56781754  009.20937939 210.00 tie_down props GA Tie Down 06
1301 A general_aviation 
1300  59.56795531  009.20898489 210.00 tie_down props GA Tie Down 07
1301 A general_aviation 
1300  59.56516893  009.21818357 126.92 gate jets|turboprops Gate 01
1301 B none 
1300  59.56504038  009.21943922 220.04 hangar jets|turboprops|props GA Hangar 02
1301 B none 
19  59.56617216  009.20875342 0 New Windsock 2
19  59.56697270  009.21005266 0 New Windsock 1
50 11880 Notodden ATIS
99
