A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3232 0 0 YKAT Katoomba Airfield
100   24.08   4   0 0.25 0 0 0 06  -33.66893671  150.31691833    0.00    0.00 0  0 0 0 24  -33.66698379  150.32724655    0.00    0.00 0  0 0 0
100   22.86   4   0 0.25 0 0 0 10  -33.66658260  150.31902576    0.00    0.00 0  0 0 0 28  -33.66919403  150.32673678    0.00    0.00 0  0 0 0
110   2 1.00 170.00 New Taxiway 13
111 -33.66735008  150.31881305 
111 -33.66744784  150.31883166 
111 -33.66745433  150.31878705 
111 -33.66755790  150.31880743 
111 -33.66753342  150.31897274 
111 -33.66742794  150.31895122 
111 -33.66743894  150.31889321 
113 -33.66733838  150.31887231 
110   2 1.00 170.00 New Taxiway 13
111 -33.66730872  150.31905543 
111 -33.66740648  150.31907404 
111 -33.66741297  150.31902943 
111 -33.66751654  150.31904981 
111 -33.66749206  150.31921512 
111 -33.66738658  150.31919360 
111 -33.66739759  150.31913559 
113 -33.66729702  150.31911469 
112 -33.66679048  150.32561010 -33.66675195  150.32550304 
112 -33.66674473  150.32540177 -33.66670861  150.32534679 
112 -33.66666777  150.32506821 -33.66667215  150.32490249 
112 -33.66667052  150.32374011 -33.66658590  150.32313009 
112 -33.66642563  150.32255573 -33.66637530  150.32239023 
112 -33.66629054  150.32230111 -33.66627994  150.32230748 
111 -33.66526434  150.32372784 
112 -33.66527570  150.32423952 -33.66530977  150.32435550 
112 -33.66571687  150.32517386 -33.66582779  150.32539940 
112 -33.66597711  150.32610676 -33.66599417  150.32626566 
112 -33.66621174  150.32689101 -33.66627147  150.32707041 
112 -33.66651755  150.32774227 -33.66652694  150.32804111 
112 -33.66646124  150.32804675 -33.66646124  150.32801292 
112 -33.66641900  150.32746035 -33.66635331  150.32724610 
112 -33.66607643  150.32665406 -33.66601073  150.32638342 
112 -33.66589341  150.32587596 -33.66583240  150.32557713 
112 -33.66551219  150.32490328 -33.66539700  150.32467262 
112 -33.66523062  150.32419592 -33.66522636  150.32403702 
111 -33.66522209  150.32379099 
111 -33.66424015  150.32513062 
111 -33.66424640  150.32503306 
111 -33.66522553  150.32367350 
112 -33.66520514  150.32350546 -33.66517600  150.32336892 
112 -33.66488883  150.32240079 -33.66479187  150.32203267 
112 -33.66483841  150.32167853 -33.66487332  150.32148282 
112 -33.66520914  150.32082920 -33.66537132  150.32065551 
112 -33.66561812  150.32038440 -33.66563223  150.32024884 
112 -33.66577321  150.31926830 -33.66593840  150.31872252 
111 -33.66593840  150.31872252 
112 -33.66633761  150.31819754 -33.66648778  150.31802275 
112 -33.66675990  150.31784758 -33.66691945  150.31775173 
112 -33.66736539  150.31771252 -33.66755638  150.31765670 
112 -33.66807267  150.31729152 -33.66831003  150.31708889 
112 -33.66836624  150.31681872 -33.66832252  150.31660859 
112 -33.66812264  150.31599320 -33.66803520  150.31585061 
111 -33.66799148  150.31574554 
111 -33.66816637  150.31597068 
112 -33.66850366  150.31639845 -33.66871602  150.31654855 
112 -33.66936490  150.31693517 -33.66962724  150.31713029 
112 -33.66975216  150.31748302 -33.66977090  150.31752054 
112 -33.66965432  150.31764487 -33.66956046  150.31768588 
112 -33.66935995  150.31792168 -33.66934289  150.31813697 
112 -33.66915518  150.31932619 -33.66909545  150.31976703 
112 -33.66884275  150.32044873 -33.66872543  150.32076449 
112 -33.66848224  150.32166562 -33.66842019  150.32213162 
112 -33.66850163  150.32243917 -33.66853654  150.32252305 
112 -33.66878412  150.32303918 -33.66890358  150.32325447 
114 -33.66911689  150.32362354 -33.66911689  150.32380295 
111 -33.66812525  150.32272435 
111 -33.66875502  150.32454784 
111 -33.66909572  150.32454163 
112 -33.66907507  150.32411987 -33.66906991  150.32375394 
112 -33.66902345  150.32349344 -33.66896667  150.32338180 
112 -33.66871373  150.32301586 -33.66863629  150.32286700 
112 -33.66840400  150.32209791 -33.66838851  150.32174438 
112 -33.66847167  150.32149373 -33.66853361  150.32127044 
112 -33.66880827  150.32037576 -33.66891446  150.32006056 
112 -33.66910184  150.31923503 -33.66916430  150.31892733 
111 -33.66928917  150.31800799 
112 -33.66940790  150.31767926 -33.66950081  150.31761103 
112 -33.66968149  150.31747458 -33.66966084  150.31739395 
112 -33.66949565  150.31713345 -33.66938208  150.31703421 
112 -33.66869838  150.31659705 -33.66851888  150.31645070 
112 -33.66842914  150.31642759 -33.66837465  150.31643530 
112 -33.66836183  150.31648921 -33.66838747  150.31654698 
112 -33.66843234  150.31688204 -33.66843234  150.31690899 
112 -33.66843234  150.31709000 -33.66844196  150.31712851 
112 -33.66831695  150.31715932 -33.66825926  150.31719784 
112 -33.66764594  150.31768000 -33.66739914  150.31777320 
112 -33.66689547  150.31785456 -33.66677175  150.31788531 
112 -33.66633383  150.31825644 -33.66618366  150.31847070 
112 -33.66599595  150.31875263 -33.66592087  150.31894997 
112 -33.66580355  150.31931647 -33.66574254  150.31957584 
112 -33.66566144  150.32035499 -33.66563798  150.32053542 
112 -33.66552066  150.32061436 -33.66545965  150.32065383 
112 -33.66524083  150.32085786 -33.66509627  150.32102731 
112 -33.66487062  150.32168816 -33.66481068  150.32201434 
112 -33.66492562  150.32238973 -33.66498652  150.32258998 
112 -33.66521401  150.32343772 -33.66524892  150.32361013 
111 -33.66525667  150.32365673 
111 -33.66628512  150.32224019 
112 -33.66631397  150.32197831 -33.66631717  150.32188203 
112 -33.66634602  150.32145456 -33.66634282  150.32135828 
112 -33.66628833  150.32093466 -33.66621781  150.32075751 
112 -33.66607358  150.32070360 -33.66598703  150.32070360 
112 -33.66600947  150.32066894 -33.66603511  150.32066894 
112 -33.66618255  150.32072670 -33.66622102  150.32076906 
112 -33.66634923  150.32110411 -33.66636205  150.32126971 
112 -33.66638128  150.32148537 -33.66641333  150.32151233 
112 -33.66667616  150.32163942 -33.66671783  150.32160476 
111 -33.66703194  150.32120809 
111 -33.66632924  150.31919827 
112 -33.66634631  150.31848066 -33.66640603  150.31831664 
112 -33.66656815  150.31830126 -33.66660654  150.31838327 
111 -33.66699903  150.31932642 
112 -33.66706391  150.31934167 -33.66710878  150.31925694 
112 -33.66717289  150.31885258 -33.66720494  150.31880251 
111 -33.66732353  150.31832497 
112 -33.66711840  150.31820944 -33.66707032  150.31813627 
112 -33.66718525  150.31806173 -33.66727057  150.31808969 
112 -33.66744122  150.31813163 -33.66751103  150.31808037 
112 -33.66803299  150.31771742 -33.66822539  150.31755390 
112 -33.66841310  150.31731709 -33.66843188  150.31725507 
112 -33.66853042  150.31713102 -33.66856797  150.31711974 
111 -33.66862428  150.31711974 
112 -33.66869738  150.31685370 -33.66871853  150.31681557 
112 -33.66893713  150.31683252 -33.66897944  150.31685794 
112 -33.66918370  150.31750840 -33.66911331  150.31793129 
112 -33.66920247  150.31773394 -33.66917432  150.31792565 
112 -33.66898660  150.31900260 -33.66898660  150.31905335 
114 -33.66885521  150.31909282 -33.66880828  150.31913792 
112 -33.66764437  150.32131492 -33.66768703  150.32142256 
111 -33.66774249  150.32128416 
112 -33.66813498  150.31902878 -33.66817338  150.31876224 
112 -33.66786194  150.31883400 -33.66781502  150.31882887 
112 -33.66765290  150.31897752 -33.66761451  150.31910054 
111 -33.66753772  150.31935684 
112 -33.66729028  150.31932096 -33.66724762  150.31932608 
112 -33.66716229  150.31960288 -33.66713669  150.31978228 
113 -33.66716656  150.31984892 
111 -33.66785864  150.31860839 
112 -33.66824345  150.31870424 -33.66829507  150.31869860 
111 -33.66852502  150.31753144 
112 -33.66844994  150.31752016 -33.66837016  150.31752016 
112 -33.66829977  150.31760474 -33.66826223  150.31766676 
112 -33.66817306  150.31783028 -33.66812613  150.31783592 
112 -33.66806513  150.31779081 -33.66796658  150.31782464 
112 -33.66757708  150.31810656 -33.66753015  150.31813476 
112 -33.66751607  150.31827572 -33.66754892  150.31831519 
112 -33.66765685  150.31834338 -33.66767563  150.31837721 
114 -33.66770848  150.31848434 -33.66774132  150.31851253 
112 -33.66858654  150.31715182 -33.66857197  150.31715533 
112 -33.66851369  150.31718333 -33.66848747  150.31720784 
112 -33.66844085  150.31732338 -33.66842628  150.31735489 
112 -33.66845833  150.31747042 -33.66851078  150.31749143 
112 -33.66856906  150.31741441 -33.66858363  150.31737589 
113 -33.66861568  150.31719034 
112 -33.66657645  150.32183834 -33.66651966  150.32192703 
111 -33.66634364  150.32224087 
112 -33.66645720  150.32251377 -33.66650831  150.32260928 
112 -33.66671840  150.32371452 -33.66676951  150.32393967 
112 -33.66670705  150.32506538 -33.66669569  150.32518136 
112 -33.66676951  150.32537239 -33.66678654  150.32543379 
112 -33.66684900  150.32562482 -33.66687172  150.32566575 
111 -33.66699096  150.32571351 
112 -33.66700799  150.32548837 -33.66700799  150.32539286 
112 -33.66753739  150.32275479 -33.66756086  150.32265894 
111 -33.66749985  150.32250670 
113 -33.66703996  150.32128880 
111 -33.66639579  150.32159963 
112 -33.66633230  150.32207573 -33.66632792  150.32210993 
112 -33.66634106  150.32214149 -33.66636952  150.32211782 
112 -33.66663660  150.32169696 -33.66664536  150.32168644 
112 -33.66660814  150.32165750 -33.66655341  150.32164961 
114 -33.66641987  150.32158385 -33.66639798  150.32157596 
112 -33.66727959  150.32720617 -33.66727959  150.32725692 
112 -33.66737344  150.32743735 -33.66740160  150.32750501 
112 -33.66748138  150.32755012 -33.66753300  150.32759523 
112 -33.66775356  150.32753884 -33.66781926  150.32750501 
112 -33.66799289  150.32735277 -33.66803982  150.32733022 
111 -33.66807736  150.32730766 
112 -33.66820407  150.32738660 -33.66830731  150.32739224 
112 -33.66849033  150.32725692 -33.66857480  150.32717234 
112 -33.66899715  150.32688478 -33.66903000  150.32682839 
111 -33.66896430  150.32682839 
112 -33.66801709  150.32414172 -33.66787631  150.32380342 
113 -33.66785754  150.32416992 
111 -33.66966116  150.32705813 
112 -33.66979625  150.32701357 -33.66982009  150.32700402 
112 -33.66983069  150.32690536 -33.66979360  150.32680351 
112 -33.66958963  150.32602371 -33.66958963  150.32599506 
112 -33.66958000  150.32577207 -33.66954212  150.32566704 
112 -33.66933582  150.32513070 -33.66926589  150.32494514 
112 -33.66920179  150.32476308 -33.66914642  150.32471057 
112 -33.66908523  150.32468606 -33.66900947  150.32464755 
111 -33.66886086  150.32464405 
112 -33.66881133  150.32473157 -33.66885504  150.32486112 
114 -33.66938244  150.32643662 -33.66939993  150.32658017 
110   3 1.00   0.00 New Taxiway 14
111 -33.66737603  150.31825838 
111 -33.66733224  150.31852142 
112 -33.66726657  150.31850946 -33.66724268  150.31849990 
112 -33.66712327  150.31846881 -33.66706556  150.31844251 
112 -33.66703769  150.31834446 -33.66703769  150.31832055 
113 -33.66712327  150.31817468 
14  -33.66740389  150.31855490    6 0 New Tower Viewpoint 5
15  -33.66736608  150.31885141 280.71 New Ramp Start 4
19  -33.66790251  150.32394609 0 New Windsock 6
19  -33.66896570  150.31849719 0 New Windsock 7


130 Airport Boundary
111 -033.67011261  150.32537842
111 -033.66975021  150.31748962
111 -033.66936493  150.31694031
111 -033.66799164  150.31575012
111 -033.66593933  150.31872559
111 -033.66483688  150.32168579
111 -033.66424561  150.32502747
111 -033.66424179  150.32513428
111 -033.66646194  150.32804871
111 -033.66718674  150.32806396
113 -033.67004776  150.32739258
99
