I
1050 Generated by WorldEditor 2.1.0r1

1   2052 1 0 UTFF Fergana Intl
1302 city Fergana
111  40.34740027  071.75060274
111  40.34735577  071.75107313
111  40.34721549  071.75104686
111  40.34715612  071.75162577
111  40.34759705  071.75169254
111  40.34765308  071.75112229
111  40.34752258  071.75109424
111  40.34755827  071.75065569
111  40.34779383  071.75042894
111  40.34835981  071.75053398
111  40.34855602  071.75082962
111  40.34852715  071.75105033
111  40.34849483  071.75104577
111  40.34844678  071.75143593
111  40.34832082  071.75140882
111  40.34827525  071.75166406
111  40.34828903  071.75180199
111  40.34826339  071.75198069
111  40.34867081  071.75206797
111  40.34875125  071.75149788
111  40.34865703  071.75147303
111  40.34864323  071.75148800
111  40.34861454  071.75148418
111  40.34867031  071.75107855
111  40.34864176  071.75107362
111  40.34867349  071.75085189
111  40.34892055  071.75064489
111  40.34944381  071.75073977
111  40.34962792  071.75103895
111  40.34961524  071.75147714
111  40.34959685  071.75151474
111  40.34947724  071.75151858
111  40.34945480  071.75209151
111  40.34989594  071.75207769
111  40.34991625  071.75151000
111  40.34978216  071.75150495
111  40.34979323  071.75106512
111  40.34983652  071.75102834
111  40.34988291  071.75095153
111  40.34995692  071.75089092
111  40.34998492  071.75086006
111  40.35000866  071.75089036
111  40.35051285  071.75098394
112  40.35051285  071.75098394  40.35060581  071.75104125
111  40.35061985  071.75122573
111  40.35068503  071.75123841
112  40.35068503  071.75123841  40.35073095  071.75105619
111  40.35080992  071.75102617
111  40.35103547  071.75108370
111  40.35123182  071.75142611
111  40.35119213  071.75202149
111  40.35115827  071.75201819
111  40.35113753  071.75230439
111  40.35100181  071.75230211
111  40.35096186  071.75288315
111  40.35140417  071.75295501
111  40.35144534  071.75237991
111  40.35130835  071.75234665
111  40.35133438  071.75205066
111  40.35130452  071.75205051
111  40.35134538  071.75144610
111  40.35158905  071.75124615
111  40.35171841  071.75127618
111  40.35186060  071.75155550
111  40.35182295  071.75193185
111  40.35170241  071.75191932
111  40.35165750  071.75237521
111  40.35203976  071.75244343
111  40.35209368  071.75200018
111  40.35199668  071.75198382
111  40.35204098  071.75159784
111  40.35223645  071.75140076
112  40.35223645  071.75140076  40.35250739  071.75146001
111  40.35275503  071.75148057
111  40.35291029  071.75172679
111  40.35287312  071.75211918
111  40.35278715  071.75213815
111  40.35272128  071.75212349
111  40.35267736  071.75254623
111  40.35311261  071.75263187
111  40.35316435  071.75219863
111  40.35304485  071.75215987
111  40.35308380  071.75174581
111  40.35328699  071.75149098
112  40.35328699  071.75149098  40.35356115  071.75146770
111  40.35376884  071.75140705
111  40.35402443  071.75157668
111  40.35425458  071.75198271
111  40.35415358  071.75208993
111  40.35440589  071.75254699
111  40.35476463  071.75221036
111  40.35451613  071.75175928
111  40.35442925  071.75183804
112  40.35442925  071.75183804  40.35440637  071.75185232
111  40.35438668  071.75183523
111  40.35423582  071.75156658
112  40.35423582  071.75156658  40.35422574  071.75136966
111  40.35427431  071.75112561
111  40.35434633  071.75105275
111  40.35488945  071.75039358
112  40.35488945  071.75039358  40.35509477  071.75020376
111  40.35522816  071.75027485
111  40.35551629  071.75053717
111  40.35556382  071.75076651
112  40.35556382  071.75076651  40.35556922  071.75085369
111  40.35554492  071.75091351
111  40.35537433  071.75121625
111  40.35525531  071.75111304
111  40.35498643  071.75159135
111  40.35536090  071.75191507
111  40.35562368  071.75145567
111  40.35551858  071.75134009
111  40.35569872  071.75102216
112  40.35569872  071.75102216  40.35573683  071.75097011
111  40.35581147  071.75096311
111  40.35596861  071.75096461
111  40.35638581  071.75135612
111  40.35641444  071.75165412
112  40.35641444  071.75165412  40.35641714  071.75170657
111  40.35639307  071.75175255
111  40.35623000  071.75203583
111  40.35611546  071.75193629
111  40.35587440  071.75240939
111  40.35602481  071.75256977
111  40.35622604  071.75273224
111  40.35647726  071.75227173
111  40.35636924  071.75216910
111  40.35652227  071.75189341
112  40.35652227  071.75189341  40.35656613  071.75183585
111  40.35662144  071.75181540
111  40.35681652  071.75175923
111  40.35722195  071.75213218
112  40.35722195  071.75213218  40.35727017  071.75237814
111  40.35724519  071.75251188
111  40.35709557  071.75282418
111  40.35699226  071.75272933
111  40.35674979  071.75321203
111  40.35711855  071.75353422
111  40.35735946  071.75306025
111  40.35724214  071.75294625
111  40.35739311  071.75263259
112  40.35739311  071.75263259  40.35742866  071.75258608
111  40.35748544  071.75256839
111  40.35765776  071.75253655
111  40.35805924  071.75291378
111  40.35807653  071.75290188
111  40.35811067  071.75296297
111  40.35819569  071.75282872
111  40.35731944  071.75201279
111  40.35729423  071.75164795
111  40.35745286  071.75132931
111  40.35755986  071.75142628
111  40.35780068  071.75093942
111  40.35744556  071.75059088
111  40.35720338  071.75108721
111  40.35730907  071.75118514
111  40.35714696  071.75152224
111  40.35689446  071.75161065
111  40.35650121  071.75124715
111  40.35650977  071.75122992
112  40.35650977  071.75122992  40.35645463  071.75107931
111  40.35643765  071.75089104
111  40.35659050  071.75056869
111  40.35672551  071.75062172
111  40.35696565  071.75012362
111  40.35659529  071.74983196
111  40.35635628  071.75032013
111  40.35644974  071.75043589
111  40.35629990  071.75074839
111  40.35605013  071.75081762
111  40.35534912  071.75015109
112  40.35534912  071.75015109  40.35522033  071.74994681
111  40.35518543  071.74961030
111  40.35526115  071.74918234
112  40.35526115  071.74918234  40.35538075  071.74881553
111  40.35568522  071.74879297
111  40.35887896  071.74988376
111  40.35910190  071.74890010
111  40.35914885  071.74885631
111  40.35990736  071.74908962
112  40.35990736  071.74908962  40.36014535  071.74915086
111  40.36044658  071.74918607
111  40.36175278  071.74929771
111  40.36178316  071.74940252
111  40.36177653  071.74964564
111  40.36171862  071.74964600
111  40.36168458  071.74980888
111  40.36192532  071.74983894
111  40.36193742  071.74967515
111  40.36188220  071.74967135
112  40.36188220  071.74967135  40.36184214  071.74965835
112  40.36193699  071.74932196  40.36199595  071.74924812
111  40.36193699  071.74932196
111  40.36220841  071.74934382
111  40.36222799  071.74951420
111  40.36221377  071.74969732
111  40.36213314  071.74969437
111  40.36212320  071.74986375
111  40.36236924  071.74988024
111  40.36237549  071.74971191
111  40.36229953  071.74971207
111  40.36231130  071.74953034
112  40.36231130  071.74953034  40.36232474  071.74940982
111  40.36236505  071.74935799
111  40.36265937  071.74938031
111  40.36268882  071.74947290
111  40.36266477  071.74974146
111  40.36259419  071.74973628
111  40.36258096  071.74989520
111  40.36282083  071.74992558
111  40.36282349  071.74975925
111  40.36274864  071.74975339
111  40.36277156  071.74953915
112  40.36277156  071.74953915  40.36279645  071.74942994
111  40.36285951  071.74939859
111  40.36306754  071.74941564
112  40.36306754  071.74941564  40.36310331  071.74943912
111  40.36311833  071.74953600
111  40.36311815  071.74977631
111  40.36304414  071.74977678
111  40.36303156  071.74994046
111  40.36329207  071.74995668
111  40.36329219  071.74979607
111  40.36319888  071.74978326
111  40.36320044  071.74954747
112  40.36320044  071.74954747  40.36321289  071.74947806
111  40.36327047  071.74943210
111  40.36355257  071.74945080
111  40.36356746  071.74980543
111  40.36349751  071.74980584
111  40.36349604  071.74998419
111  40.36372818  071.74998183
111  40.36373116  071.74981671
111  40.36367657  071.74981950
112  40.36367657  071.74981950  40.36365558  071.74981644
111  40.36365255  071.74979671
111  40.36364746  071.74954172
112  40.36364746  071.74954172  40.36365368  071.74946823
111  40.36369464  071.74945817
111  40.36436020  071.74949755
111  40.36735570  071.74973620
112  40.36735570  071.74973620  40.36739117  071.74974110
111  40.36741956  071.74982227
111  40.36747582  071.75002562
111  40.36748707  071.75002559
111  40.36748602  071.75013414
111  40.36751749  071.75014043
111  40.36752466  071.75066136
111  40.36856273  071.75059291
111  40.36856736  071.75066072
111  40.36861863  071.75065134
111  40.36858019  071.74987475
111  40.36863176  071.74982547
111  40.36874478  071.74983411
111  40.36876925  071.74987914
111  40.36909807  071.74988937
111  40.36932256  071.74986691
111  40.36987830  071.74990437
112  40.36987830  071.74990437  40.37003073  071.74997174
111  40.37007441  071.75009296
111  40.37005263  071.75184798
111  40.36949013  071.75185518
111  40.36948575  071.75255954
111  40.36929518  071.75255374
111  40.36929940  071.75335278
111  40.36978305  071.75336021
111  40.36981917  071.75375976
111  40.37017455  071.75375882
111  40.37017961  071.75412197
111  40.37041612  071.75412043
111  40.37041727  071.75405954
111  40.37049104  071.75404954
111  40.37050110  071.75419284
111  40.37055729  071.75418399
111  40.37052940  071.75370249
111  40.37106705  071.75363957
111  40.37106250  071.75356040
111  40.37150977  071.75352329
111  40.37150650  071.75347085
111  40.37156867  071.75345808
111  40.37153948  071.75283372
111  40.37164629  071.75282836
111  40.37164233  071.75227103
111  40.37152129  071.75226222
112  40.37152129  071.75226222  40.37151860  071.75211581
111  40.37153675  071.75202054
111  40.37169725  071.75202239
111  40.37166875  071.75085328
111  40.37132425  071.75084430
111  40.37132416  071.75010839
112  40.37132416  071.75010839  40.37133349  071.75004816
111  40.37138294  071.75001244
111  40.37144583  071.75001763
111  40.37198302  071.75006194
111  40.37262075  071.75015141
111  40.37462702  071.75064134
112  40.37462702  071.75064134  40.37469235  071.75073076
111  40.37470155  071.75089068
111  40.37465960  071.75160966
111  40.37459909  071.75168519
111  40.37447384  071.75191344
111  40.37440650  071.75199131
111  40.37413616  071.75198425
112  40.37413616  071.75198425  40.37409404  071.75197645
111  40.37407497  071.75190828
111  40.37407588  071.75172662
111  40.37418392  071.75172684
111  40.37418045  071.75132874
111  40.37415619  071.75132625
111  40.37414846  071.75114122
111  40.37444163  071.75114799
111  40.37446249  071.75065051
111  40.37329600  071.75035847
111  40.37325560  071.75069800
111  40.37198167  071.75052515
111  40.37200120  071.75085801
111  40.37179697  071.75085173
111  40.37183008  071.75225089
111  40.37192626  071.75203050
111  40.37213229  071.75203261
112  40.37213229  071.75203261  40.37216402  071.75206446
111  40.37218737  071.75232500
111  40.37217784  071.75269623
111  40.37206794  071.75272529
111  40.37208756  071.75314012
111  40.37330361  071.75296333
111  40.37403113  071.75292681
111  40.37402755  071.75261002
111  40.37398009  071.75261121
111  40.37398010  071.75257243
111  40.37391995  071.75257487
111  40.37392348  071.75229399
112  40.37392348  071.75229399  40.37392503  071.75216638
111  40.37400135  071.75211618
111  40.37400234  071.75209333
111  40.37455482  071.75210898
112  40.37455482  071.75210898  40.37461768  071.75212174
111  40.37464723  071.75219763
111  40.37464237  071.75229853
111  40.37475993  071.75230658
111  40.37479779  071.75098729
111  40.37483493  071.75099123
111  40.37483130  071.75112299
111  40.37510522  071.75191969
111  40.37506767  071.75194265
111  40.37515858  071.75217283
111  40.37524258  071.75211103
111  40.37537014  071.75238109
111  40.37559082  071.75219851
111  40.37539036  071.75174975
111  40.37613984  071.75118291
111  40.37632040  071.75157868
111  40.37641270  071.75150701
111  40.37622566  071.75109771
111  40.37627772  071.75105789
111  40.37640946  071.75135392
111  40.37678188  071.75107163
111  40.37680913  071.75108526
111  40.37686615  071.75104260
111  40.37682420  071.75099843
111  40.37693534  071.75070237
111  40.37702750  071.75064663
111  40.37766201  071.74896859
111  40.37726792  071.74879171
111  40.37725038  071.74872333
111  40.37733903  071.74841927
111  40.37556862  071.74754038
111  40.37550722  071.74749793
111  40.37492352  071.74886940
111  40.37446541  071.74985990
112  40.37446541  071.74985990  40.37440552  071.74996301
112  40.37406773  071.75001262  40.37388341  071.74999221
111  40.37406773  071.75001262
111  40.37264319  071.74968514
111  40.37170081  071.74953796
111  40.37148293  071.74947725
112  40.37148293  071.74947725  40.37135795  071.74940140
113  40.37123807  071.74917186
111  40.37068393  071.75313215
111  40.37067580  071.75287351
111  40.37094875  071.75285314
113  40.37095713  071.75311804
111  40.34258022  071.74581575
112  40.34258022  071.74581575  40.34264607  071.74547721
111  40.34292066  071.74547996
111  40.34506696  071.74564792
111  40.34532388  071.74600863
111  40.34525930  071.74730589
111  40.34504904  071.74754576
111  40.34474074  071.74752726
111  40.34473893  071.74735862
111  40.34428773  071.74731771
111  40.34423426  071.74790211
111  40.34469340  071.74793751
111  40.34471351  071.74776776
111  40.34504851  071.74778139
111  40.34522335  071.74804713
111  40.34515481  071.74936437
112  40.34515481  071.74936437  40.34498883  071.74954746
112  40.34465788  071.74943463  40.34449251  071.74935210
111  40.34465788  071.74943463
111  40.34269395  071.74818016
112  40.34269395  071.74818016  40.34248699  071.74803558
111  40.34248138  071.74777785
111  40.34251197  071.74717059
111  40.34270807  071.74694735
111  40.34304782  071.74697949
111  40.34305081  071.74716423
111  40.34350634  071.74721666
111  40.34353058  071.74661763
111  40.34307815  071.74656836
111  40.34305047  071.74673833
111  40.34272715  071.74670769
113  40.34254367  071.74644040
111  40.34534562  071.74821524
111  40.34538466  071.74737737
111  40.34559101  071.74713041
111  40.34591902  071.74715266
111  40.34592468  071.74733410
111  40.34637721  071.74736420
111  40.34641277  071.74678027
111  40.34595460  071.74674462
111  40.34593444  071.74690633
111  40.34560164  071.74688857
111  40.34542622  071.74661354
111  40.34544869  071.74617620
112  40.34544869  071.74617620  40.34554545  071.74587115
111  40.34569349  071.74577071
111  40.34577870  071.74577763
111  40.34578239  071.74573720
111  40.34677357  071.74580965
111  40.34698254  071.74611189
111  40.34695755  071.74656698
111  40.34692239  071.74656541
111  40.34690743  071.74686300
111  40.34677780  071.74685194
111  40.34673500  071.74742338
111  40.34719979  071.74746433
111  40.34722569  071.74691669
111  40.34708302  071.74688751
111  40.34710512  071.74656655
111  40.34707913  071.74656221
111  40.34710235  071.74611627
111  40.34733888  071.74585337
111  40.34815494  071.74591153
111  40.34829245  071.74608571
111  40.34835616  071.74621043
111  40.34830300  071.74716553
111  40.34827291  071.74716499
111  40.34824950  071.74745539
111  40.34811784  071.74743647
111  40.34807214  071.74803118
111  40.34850877  071.74806756
111  40.34855145  071.74749303
111  40.34842228  071.74748140
111  40.34844070  071.74719161
111  40.34841791  071.74719126
111  40.34847925  071.74622818
111  40.34871160  071.74595514
111  40.34929304  071.74600220
111  40.34950359  071.74630274
111  40.34949584  071.74669574
111  40.34945654  071.74672512
111  40.34944184  071.74705317
111  40.34929842  071.74705187
111  40.34927383  071.74762799
111  40.34971933  071.74766630
111  40.34974071  071.74709405
111  40.34961223  071.74708456
111  40.34962664  071.74680539
111  40.34960776  071.74675784
111  40.34962362  071.74631833
111  40.34985694  071.74604946
111  40.35072949  071.74611624
111  40.35072922  071.74613136
112  40.35072922  071.74613136  40.35098344  071.74624598
111  40.35102021  071.74658329
111  40.35085820  071.74898955
111  40.35063923  071.74914370
111  40.35039047  071.74913516
111  40.35035486  071.74907891
111  40.35035725  071.74899166
111  40.34992088  071.74895125
111  40.34988908  071.74950922
111  40.35032290  071.74951766
111  40.35033040  071.74943245
111  40.35036860  071.74938639
111  40.35061455  071.74939506
111  40.35081166  071.74959469
111  40.35076640  071.75042381
111  40.35063634  071.75063074
112  40.35063634  071.75063074  40.35058594  071.75068806
112  40.35023494  071.75070916  40.35009831  071.75069887
111  40.35023494  071.75070916
111  40.34934686  071.75054501
111  40.34917947  071.75021282
111  40.34920500  071.74978642
111  40.34934891  071.74979435
111  40.34937292  071.74921246
111  40.34892962  071.74916823
111  40.34890281  071.74975001
111  40.34902587  071.74975588
111  40.34900578  071.75018836
111  40.34879082  071.75044224
111  40.34827324  071.75034657
111  40.34808744  071.75006556
111  40.34812647  071.74959389
111  40.34825525  071.74959183
111  40.34829928  071.74902006
111  40.34786105  071.74897194
111  40.34782350  071.74955519
111  40.34795679  071.74957072
111  40.34792321  071.75002345
111  40.34769617  071.75023991
111  40.34732990  071.75017221
111  40.34713482  071.74985568
111  40.34721738  071.74902468
111  40.34724546  071.74902474
111  40.34727170  071.74870675
111  40.34740959  071.74872536
111  40.34745478  071.74815020
111  40.34701997  071.74808034
111  40.34696436  071.74866664
111  40.34709274  071.74867554
111  40.34708932  071.74897901
111  40.34710239  071.74898610
111  40.34701981  071.74980719
111  40.34677064  071.75006717
111  40.34549554  071.74982895
112  40.34549554  071.74982895  40.34530393  071.74975697
111  40.34529018  071.74947216
111  40.34531008  071.74895835
111  40.34551657  071.74872701
111  40.34584903  071.74875659
111  40.34585276  071.74893236
111  40.34630340  071.74897340
111  40.34632129  071.74839083
111  40.34587238  071.74834844
111  40.34585898  071.74851054
113  40.34551851  071.74848979
111  40.35090276  071.75026495
111  40.35090657  071.75021690
112  40.35090657  071.75021690  40.35099258  071.75008817
111  40.35110479  071.75006506
111  40.35139857  071.75008377
112  40.35139857  071.75008377  40.35141645  071.75008989
111  40.35142575  071.75012393
111  40.35142343  071.75023959
111  40.35179799  071.75027515
111  40.35185986  071.75024349
111  40.35188126  071.74975236
111  40.35145253  071.74969745
111  40.35144318  071.74981128
111  40.35142083  071.74984350
111  40.35117169  071.74982186
112  40.35117169  071.74982186  40.35103450  071.74978512
111  40.35094227  071.74961175
111  40.35100203  071.74868409
111  40.35122177  071.74844223
111  40.35150915  071.74848438
111  40.35151793  071.74866847
111  40.35195761  071.74872744
111  40.35199483  071.74814467
111  40.35156175  071.74809175
111  40.35153118  071.74826681
111  40.35122842  071.74821388
111  40.35105246  071.74792974
111  40.35113737  071.74663363
112  40.35113737  071.74663363  40.35125608  071.74637205
111  40.35154361  071.74635027
111  40.35366027  071.74704166
112  40.35366027  071.74704166  40.35369322  071.74706576
111  40.35369387  071.74712429
111  40.35349837  071.74801834
111  40.35484158  071.74845541
112  40.35484158  071.74845541  40.35505639  071.74863064
112  40.35512767  071.74926900  40.35506961  071.74965754
111  40.35512767  071.74926900
111  40.35500196  071.74986437
112  40.35500196  071.74986437  40.35495717  071.75001378
111  40.35485379  071.75017108
111  40.35457562  071.75053885
111  40.35432694  071.75052437
111  40.35407691  071.75018986
111  40.35416230  071.75005350
111  40.35386248  071.74962569
111  40.35353335  071.75002979
111  40.35384380  071.75045280
111  40.35394520  071.75035675
111  40.35418637  071.75068372
111  40.35416694  071.75102735
112  40.35416694  071.75102735  40.35399223  071.75117137
111  40.35377461  071.75122521
111  40.35359317  071.75106552
112  40.35359317  071.75106552  40.35351758  071.75088549
112  40.35327049  071.75098622  40.35321729  071.75115645
111  40.35327049  071.75098622
112  40.35327049  071.75098622  40.35315196  071.75106950
111  40.35310264  071.75125704
112  40.35310264  071.75125704  40.35308751  071.75130240
111  40.35304736  071.75131700
112  40.35304736  071.75131700  40.35270289  071.75132716
111  40.35218384  071.75121590
111  40.35136223  071.75099881
114  40.35136223  071.75099881  40.35096712  071.75086549
111  40.35370305  071.74782044
111  40.35384901  071.74717206
112  40.35384901  071.74717206  40.35386339  071.74714124
111  40.35390386  071.74714032
111  40.35410409  071.74720861
112  40.35410409  071.74720861  40.35413501  071.74722751
111  40.35413022  071.74727270
111  40.35398476  071.74791863
111  40.35393403  071.74795382
113  40.35372685  071.74788273
111  40.35413220  071.74796807
111  40.35428580  071.74729910
111  40.35431835  071.74727696
111  40.35452976  071.74734271
112  40.35452976  071.74734271  40.35456164  071.74736618
111  40.35455488  071.74741911
111  40.35441930  071.74806521
111  40.35439013  071.74809181
113  40.35415184  071.74801604
111  40.35457059  071.74811906
111  40.35470843  071.74745384
112  40.35470843  071.74745384  40.35472517  071.74741415
111  40.35476021  071.74741944
111  40.35495411  071.74748111
111  40.35500151  071.74753115
111  40.35485326  071.74821127
112  40.35485326  071.74821127  40.35484200  071.74823490
111  40.35481711  071.74823380
111  40.35458417  071.74815458
114  40.35458417  071.74815458  40.35457067  071.74814513
111  40.35500905  071.74825704
111  40.35514973  071.74758578
111  40.35518812  071.74755812
111  40.35540769  071.74762830
112  40.35540769  071.74762830  40.35542946  071.74765789
111  40.35542954  071.74769249
111  40.35528406  071.74833583
112  40.35528406  071.74833583  40.35526906  071.74836536
111  40.35524147  071.74836903
113  40.35503617  071.74830419
111  40.35543549  071.74837532
111  40.35558756  071.74772433
111  40.35562718  071.74770778
111  40.35585216  071.74777843
112  40.35585216  071.74777843  40.35587214  071.74779828
111  40.35587134  071.74783784
111  40.35571917  071.74846446
112  40.35571917  071.74846446  40.35570361  071.74850018
111  40.35565837  071.74850354
111  40.35546973  071.74844590
114  40.35546973  071.74844590  40.35543992  071.74842804
111  40.35586551  071.74853508
111  40.35602525  071.74787932
112  40.35602525  071.74787932  40.35604275  071.74785061
111  40.35607300  071.74785050
111  40.35629285  071.74792413
112  40.35629285  071.74792413  40.35632785  071.74794625
111  40.35632201  071.74798769
111  40.35617122  071.74861041
112  40.35617122  071.74861041  40.35615048  071.74866144
111  40.35610793  071.74866074
111  40.35589874  071.74859127
