I
1050 Generated by WorldEditor 2.1.0r1

1   3680 1 0 KGTF Great Falls Intl
111  47.48559388 -111.35538998
113  47.48556756 -111.35542114
110 2 0.00 0.0000 New Taxiway 50
111  47.48584312 -111.35464545
111  47.48591092 -111.35453777
111  47.48630037 -111.35511653
113  47.48623092 -111.35521931
110 2 0.00 0.0000 New Taxiway 50
111  47.48552541 -111.35483658
111  47.48558329 -111.35474604
111  47.48589750 -111.35521345
113  47.48583797 -111.35529910
110 2 0.00 0.0000 New Taxiway 26
112  47.48366886 -111.35688828  47.48363687 -111.35700560
111  47.48366886 -111.35688828
111  47.48366864 -111.35696860
111  47.48365221 -111.35696889
111  47.48365381 -111.35705651
111  47.48363858 -111.35705730 53 102
111  47.48361893 -111.35725681
111  47.48362448 -111.35745608
111  47.48360901 -111.35745963 53 102
111  47.48361231 -111.35778263
111  47.48362589 -111.35778025
111  47.48362287 -111.35795894 53 102
111  47.48364040 -111.35827849
112  47.48364040 -111.35827849  47.48364979 -111.35839462 53 102
111  47.48370557 -111.35847832
111  47.48345110 -111.35884930 53 102
111  47.48327849 -111.35858209 53 102
112  47.48315501 -111.35851116  47.48308031 -111.35849718
111  47.48315501 -111.35851116 53 102
111  47.48257987 -111.35850551 53 102
111  47.48258002 -111.35822650
111  47.48243200 -111.35822748
111  47.48243198 -111.35818793
111  47.48256369 -111.35819153
111  47.48256032 -111.35793131
111  47.48249031 -111.35793022
111  47.48249738 -111.35747281
111  47.48258777 -111.35747319
111  47.48258959 -111.35728586
111  47.48264408 -111.35728785
111  47.48264478 -111.35726774
111  47.48267878 -111.35730633
112  47.48278965 -111.35678596  47.48277727 -111.35647507
111  47.48278965 -111.35678596
111  47.48276825 -111.35678662
111  47.48276806 -111.35674461
111  47.48277812 -111.35674468
111  47.48277634 -111.35664202
111  47.48271139 -111.35663959
111  47.48271245 -111.35653475
111  47.48264429 -111.35653508
111  47.48264373 -111.35630027
111  47.48259140 -111.35630018
111  47.48258771 -111.35610019
111  47.48250139 -111.35609401
111  47.48249796 -111.35560315
111  47.48256859 -111.35560118
111  47.48257044 -111.35540182
111  47.48242887 -111.35538089
111  47.48242919 -111.35499087
111  47.48257483 -111.35499390 53 102
111  47.48257674 -111.35447005 53 102
111  47.48356864 -111.35446180 53 102
111  47.48356847 -111.35477682
111  47.48358497 -111.35477587
111  47.48358076 -111.35496337 53 102
111  47.48364293 -111.35583455
111  47.48365476 -111.35583670
111  47.48365368 -111.35592272
111  47.48366870 -111.35592449
111  47.48366828 -111.35596903 53 102
112  47.48383520 -111.35614823  47.48395764 -111.35617856
111  47.48383520 -111.35614823 53 102
111  47.48391538 -111.35614739 53 102
111  47.48451051 -111.35607381
111  47.48460965 -111.35603839
111  47.48461447 -111.35605786 53 102
111  47.48527833 -111.35588225
111  47.48531368 -111.35617639
111  47.48465526 -111.35635888 53 102
111  47.48457418 -111.35637204 53 102
111  47.48450151 -111.35639634
111  47.48450256 -111.35642361
111  47.48435368 -111.35646190 53 102
111  47.48397318 -111.35663347 53 102
113  47.48378473 -111.35670377 53 102
110 2 0.00 0.0000 New Taxiway 9
111  47.48376207 -111.35707563
111  47.48378018 -111.35707761
111  47.48377999 -111.35819433
113  47.48376252 -111.35819386
110 2 0.00 0.0000 New Taxiway 9
111  47.48376175 -111.35505799
111  47.48377986 -111.35505997
111  47.48377903 -111.35588997
113  47.48376156 -111.35588949
110 2 0.00 0.0000 New Taxiway 9
111  47.48376868 -111.35431172
111  47.48378680 -111.35431371
111  47.48378437 -111.35477182
113  47.48376690 -111.35477134
110 2 0.00 0.0000 New Taxiway 6
111  47.48433973 -111.35344445
111  47.48434089 -111.35433979
111  47.48399546 -111.35434322
111  47.48399352 -111.35437998
111  47.48396557 -111.35437826
111  47.48396280 -111.35428017
111  47.48399419 -111.35427779
111  47.48399419 -111.35359528
111  47.48396441 -111.35359528
111  47.48396280 -111.35349284
111  47.48399580 -111.35349284
113  47.48399873 -111.35344810
110 2 0.00 0.0000 New Taxiway 5
111  47.48586952 -111.35440356
111  47.48558819 -111.35441485
111  47.48558472 -111.35421313
111  47.48559584 -111.35421313
111  47.48559584 -111.35387386
111  47.48551901 -111.35386029
111  47.48552769 -111.35315928
113  47.48586681 -111.35315591
110 2 0.00 0.0000 New Taxiway 4
111  47.48547484 -111.35126304
111  47.48547656 -111.35069987
111  47.48539748 -111.35070058
111  47.48539839 -111.35064127
111  47.48549897 -111.35064478
111  47.48549949 -111.35061391
111  47.48561653 -111.35062132
111  47.48561589 -111.35132780
111  47.48555859 -111.35132505
111  47.48555622 -111.35138592
111  47.48550307 -111.35138711
111  47.48550547 -111.35135123
111  47.48546784 -111.35135384
113  47.48546837 -111.35126318
110 2 0.00 0.0000 New Taxiway 4
111  47.48541229 -111.35199834
111  47.48541265 -111.35162863
111  47.48560322 -111.35163279
113  47.48560608 -111.35200007
110 2 0.00 0.0000 New Taxiway 4
111  47.48545626 -111.35154044
111  47.48545570 -111.35143953
111  47.48552222 -111.35144201
113  47.48552334 -111.35154044
110 2 0.00 0.0000 New Taxiway 2
111  47.48707608 -111.35214828
111  47.48711589 -111.35208365
111  47.48706856 -111.35200932
111  47.48712555 -111.35191641
111  47.48714777 -111.35195214
111  47.48715067 -111.35199074
111  47.48716805 -111.35199074
111  47.48726806 -111.35215012
111  47.48718561 -111.35226524
111  47.48735832 -111.35252082
111  47.48695297 -111.35311429
111  47.48693075 -111.35319577
111  47.48695877 -111.35323579
111  47.48689984 -111.35332585
111  47.48688439 -111.35330584
111  47.48689115 -111.35325438
111  47.48671148 -111.35299279
111  47.48669506 -111.35301566
111  47.48659750 -111.35287272
111  47.48657046 -111.35290703
111  47.48656369 -111.35289559
111  47.48660620 -111.35284842
111  47.48668830 -111.35272120
111  47.48668154 -111.35271406
113  47.48706772 -111.35214029
110 2 0.00 0.0000 New Taxiway 16
111  47.47526157 -111.36983722
111  47.47524577 -111.36981051
111  47.47529090 -111.36974208
113  47.47531008 -111.36976377
110 2 0.00 0.0000 New Taxiway 16
111  47.47535408 -111.37001749
111  47.47529090 -111.36991734
111  47.47536762 -111.36980550
113  47.47543419 -111.36990065
110 2 0.00 0.0000 New Taxiway 16
111  47.47542742 -111.37005755
111  47.47540824 -111.37002250
111  47.47542258 -111.36999893
111  47.47543870 -111.36997242
113  47.47546126 -111.37000247
110 2 0.00 0.0000 New Taxiway 13
111  47.46828574 -111.37570608
111  47.46855038 -111.37474069
111  47.46876107 -111.37486991
113  47.46849385 -111.37583911
110 2 0.00 0.0000 New Taxiway 13
111  47.46885881 -111.37554264
111  47.46893762 -111.37524350
111  47.46913091 -111.37535128
113  47.46904170 -111.37565921
110 2 0.00 0.0000 New Taxiway 12
111  47.46998506 -111.37702418
111  47.47023745 -111.37664464
111  47.47043687 -111.37693526
111  47.47034116 -111.37707713
111  47.47035371 -111.37710100
111  47.47023758 -111.37727246
111  47.47022493 -111.37725540
113  47.47018299 -111.37730828
110 2 0.00 0.0000 New Taxiway 12
111  47.46768875 -111.37960860
111  47.46808139 -111.37904042
111  47.46850512 -111.37965688
113  47.46811753 -111.38022521
110 2 0.00 0.0000 New Taxiway 12
111  47.46969753 -111.37774987
111  47.46979287 -111.37760466
111  47.46989403 -111.37775126
113  47.46979305 -111.37789785
110 2 0.00 0.0000 New Taxiway 12
111  47.47020952 -111.37590663
111  47.47032516 -111.37573138
111  47.47047523 -111.37595336
111  47.47049189 -111.37597801
111  47.47054685 -111.37605932
111  47.47055786 -111.37607560
113  47.47043870 -111.37624205
110 2 0.00 0.0000 New Taxiway 12
111  47.47055072 -111.37641848
111  47.47066682 -111.37624323
111  47.47076232 -111.37637727
111  47.47077195 -111.37639078
113  47.47065373 -111.37656279
110 2 0.00 0.0000 New Taxiway 12
111  47.47050445 -111.37618707
111  47.47056603 -111.37610222
111  47.47058644 -111.37612956
111  47.47062206 -111.37617726
111  47.47065602 -111.37622273
113  47.47059784 -111.37631802
110 2 0.00 0.0000 New Taxiway 12
111  47.46950147 -111.37694211
111  47.46958601 -111.37681593
111  47.46960603 -111.37684489
111  47.46970831 -111.37699278
113  47.46963090 -111.37711255
110 2 0.00 0.0000 New Taxiway 12
111  47.46997011 -111.37598926
111  47.47000905 -111.37593194
111  47.47009442 -111.37604847
111  47.47011857 -111.37601639
111  47.47020639 -111.37614804
111  47.47011186 -111.37627666
111  47.47002847 -111.37615025
113  47.47005699 -111.37610902
110 2 0.00 0.0000 New Taxiway 12
111  47.46983309 -111.37619098
111  47.46987327 -111.37613183
111  47.46995490 -111.37624068
111  47.46997904 -111.37620860
111  47.47009695 -111.37638337
111  47.46999867 -111.37652451
111  47.46988518 -111.37635498
113  47.46991157 -111.37630928
110 2 0.00 0.0000 New Taxiway 12
111  47.46969656 -111.37639198
111  47.46973781 -111.37633125
111  47.46983794 -111.37646461
111  47.46986208 -111.37643253
111  47.46996495 -111.37658365
111  47.46985820 -111.37672340
111  47.46975976 -111.37657752
113  47.46979461 -111.37653321
110 2 0.00 0.0000 New Taxiway 12
111  47.46956807 -111.37658114
111  47.46960905 -111.37652082
111  47.46970503 -111.37665057
111  47.46972917 -111.37661848
111  47.46981699 -111.37675014
111  47.46972247 -111.37687876
111  47.46963907 -111.37675235
113  47.46966170 -111.37671916
110 2 0.00 0.0000 New Taxiway 12
111  47.46934405 -111.37621579
111  47.47003584 -111.37519609
111  47.47015699 -111.37536393
113  47.46946792 -111.37638283
110 2 0.00 0.0000 New Taxiway 12
111  47.46982841 -111.37724916
111  47.46994405 -111.37707392
111  47.47014666 -111.37736667
111  47.47010222 -111.37743132
111  47.47007982 -111.37746392
111  47.47006210 -111.37748970
113  47.47002844 -111.37753868
110 2 0.00 0.0000 New Taxiway 5
111  47.48730465 -111.35890040
111  47.48727126 -111.35884765
111  47.48729595 -111.35881351
111  47.48731529 -111.35883959
111  47.48733149 -111.35881605
113  47.48734562 -111.35883915
110 2 0.00 0.0000 New Taxiway 5
111  47.47257420 -111.38063812
111  47.47253794 -111.38058717
111  47.47256454 -111.38054664
111  47.47258484 -111.38057733
111  47.47260105 -111.38055380
113  47.47261517 -111.38057689
110 2 0.00 0.0000 New Taxiway 5
111  47.47250246 -111.38074535
111  47.47246819 -111.38069341
111  47.47247634 -111.38068100
113  47.47251069 -111.38073306
110 2 0.00 0.0000 New Taxiway 6
111  47.49043256 -111.35555610
111  47.49042155 -111.35549758
111  47.49034378 -111.35537870
111  47.49035571 -111.35536060 53 102
111  47.49004679 -111.35491012 53 102
111  47.48989326 -111.35467361
111  47.48987887 -111.35469347
111  47.48983869 -111.35463372
111  47.49004642 -111.35432510 53 102
111  47.49024618 -111.35461979 53 102
111  47.49032175 -111.35473286 102
111  47.49069608 -111.35418255 102
112  47.49086430 -111.35416424  47.49094608 -111.35422805
111  47.49086430 -111.35416424 102
111  47.49123812 -111.35472359 102
112  47.49122297 -111.35499408  47.49114714 -111.35512831
111  47.49122297 -111.35499408 102
111  47.49086903 -111.35551151 102
111  47.49091638 -111.35558371 102
111  47.49107383 -111.35581678 102
111  47.49110142 -111.35584076 102
111  47.49111132 -111.35585597 102
111  47.49112229 -111.35588866 102
111  47.49163209 -111.35663568
111  47.49162347 -111.35664600
111  47.49169677 -111.35675903
111  47.49113519 -111.35758842
111  47.49118108 -111.35765846
111  47.48996583 -111.35946747
111  47.48997399 -111.35948011
111  47.48994850 -111.35951788
111  47.48989293 -111.35943033
111  47.48946677 -111.36005807
111  47.48929774 -111.36030707 102
111  47.48898526 -111.35985236 22 102
111  47.48886925 -111.35968090 102
111  47.48874553 -111.35949627 102
111  47.48872235 -111.35946250 102
111  47.48869908 -111.35942732 102
111  47.48838396 -111.35896691 102
111  47.48993089 -111.35668031 102
111  47.48992439 -111.35666648 102
111  47.49002401 -111.35651905 102
111  47.49040532 -111.35580900 102
112  47.49043649 -111.35566047  47.49044179 -111.35557509
111  47.49043649 -111.35566047
114  47.49043649 -111.35566047  47.49043936 -111.35559977 102
110 1 0.00 0.0000 New Taxiway 4
111  47.47247634 -111.38068100
111  47.47249827 -111.38064759
111  47.47224925 -111.38027638
111  47.47229324 -111.38022224
111  47.47253794 -111.38058717
111  47.47257420 -111.38063812
113  47.47251069 -111.38073306
110 1 0.00 0.0000 New Taxiway 3
111  47.48984589 -111.35386193
111  47.48989167 -111.35394618
111  47.49009619 -111.35424505
111  47.49012534 -111.35436545
111  47.49030070 -111.35462105
111  47.49062745 -111.35413568
112  47.49062745 -111.35413568  47.49078804 -111.35394204
111  47.49091004 -111.35409682
111  47.49128520 -111.35464459
112  47.49126483 -111.35508011  47.49112879 -111.35531056
111  47.49126483 -111.35508011
111  47.49091638 -111.35558371
111  47.49086903 -111.35551151
111  47.49122297 -111.35499408
112  47.49122297 -111.35499408  47.49129880 -111.35485986
111  47.49123812 -111.35472359
111  47.49086430 -111.35416424
112  47.49086430 -111.35416424  47.49078252 -111.35410043
111  47.49069608 -111.35418255
111  47.49032175 -111.35473286
111  47.49024618 -111.35461979
111  47.49004642 -111.35432510
111  47.48983869 -111.35463372
111  47.48987887 -111.35469347
111  47.48989326 -111.35467361
111  47.49004679 -111.35491012
111  47.49035571 -111.35536060
111  47.49034378 -111.35537870
111  47.49042155 -111.35549758
111  47.49043256 -111.35555610
111  47.48986632 -111.35472087
111  47.48979395 -111.35470910
112  47.48979395 -111.35470910  47.48961304 -111.35454590
111  47.48946497 -111.35472068
111  47.48734732 -111.35785600
111  47.48709000 -111.35832600
111  47.48690326 -111.35860582
112  47.48689067 -111.35867903  47.48689269 -111.35872340
111  47.48689067 -111.35867903
111  47.48711387 -111.35901375
112  47.48716272 -111.35900787  47.48719034 -111.35898363
111  47.48716272 -111.35900787
111  47.48727126 -111.35884765
111  47.48730465 -111.35890040
111  47.48719532 -111.35907188
112  47.48719532 -111.35907188  47.48718475 -111.35910635
111  47.48719940 -111.35914749
111  47.48721945 -111.35917884
111  47.48719285 -111.35922527
111  47.48709536 -111.35908557
111  47.48686082 -111.35873604
112  47.48686082 -111.35873604  47.48683333 -111.35870686
111  47.48679638 -111.35871960
111  47.48662001 -111.35891991
111  47.48070190 -111.36763702 102
111  47.48092041 -111.36818553 102
111  47.48098317 -111.36828390 102
111  47.48113156 -111.36848693 102
111  47.48148401 -111.36878288 102
111  47.48178469 -111.36920233 102
111  47.48166433 -111.36944116 102
111  47.48161850 -111.36988628 102
111  47.48162666 -111.37040438 102
111  47.48171400 -111.37089803 102
111  47.48205809 -111.37103773 102
111  47.48291782 -111.37105690 102
111  47.48291776 -111.37107923 102
111  47.48345484 -111.37107893
112  47.48365775 -111.37077963  47.48367113 -111.37054201
111  47.48365775 -111.37077963
111  47.48366211 -111.37038410 20
111  47.48365628 -111.36500229
111  47.48386660 -111.36470143
111  47.48406706 -111.36440732
111  47.48407415 -111.37038763
111  47.48386874 -111.37038571
111  47.48387477 -111.37078997
112  47.48387477 -111.37078997  47.48389956 -111.37103749
111  47.48408676 -111.37107857 102
111  47.49050895 -111.37107497
112  47.49074875 -111.37081675  47.49076302 -111.37059231
111  47.49074875 -111.37081675
111  47.49076499 -111.37039273
111  47.48725346 -111.36343686
111  47.48716831 -111.36324525
111  47.48726738 -111.36317182
111  47.48619328 -111.36103671
111  47.48657556 -111.36075446
111  47.48763565 -111.36288873
111  47.49162688 -111.37080749
111  47.49095315 -111.37077184
111  47.49091414 -111.37071881
112  47.49091414 -111.37071881  47.49087257 -111.37104169
111  47.49112888 -111.37107462 102
111  47.49501085 -111.37108010 102
112  47.49540329 -111.37169454  47.49543302 -111.37226010
111  47.49540329 -111.37169454 102
111  47.49540316 -111.37254902
111  47.49540444 -111.37266518
111  47.49503742 -111.37265254
111  47.49503810 -111.37254934 102
111  47.49507500 -111.37250635 102
111  47.49515120 -111.37203025 102
111  47.49509582 -111.37170242 102
111  47.49507482 -111.37156771 102
111  47.49474103 -111.37143041 102
111  47.49378346 -111.37138328 102
111  47.47982019 -111.37142372 102
111  47.47950534 -111.37149177 102
111  47.47930028 -111.37170319 102
111  47.47928746 -111.37186531 102
111  47.47928241 -111.37251238 102
111  47.47930493 -111.37255672
111  47.47930101 -111.37268454
111  47.47888225 -111.37268720
111  47.47887581 -111.37255720 102
111  47.47887362 -111.37223489
112  47.47887362 -111.37223489  47.47889294 -111.37195989 102
111  47.47899202 -111.37170455 102
111  47.47904226 -111.37159436 102
111  47.47938440 -111.37108427
111  47.47955996 -111.37083379
111  47.48013440 -111.37083797
111  47.48019017 -111.37091232
111  47.48050127 -111.37102850
111  47.48079078 -111.37104477
111  47.48079177 -111.37085113
111  47.48079294 -111.37062109
111  47.48082391 -111.37062200
111  47.48082575 -111.37084747
111  47.48082733 -111.37104198 102
111  47.48095833 -111.37103199 102
111  47.48125945 -111.37091266 102
111  47.48135405 -111.37041994 102
111  47.48136813 -111.36992757 102
111  47.48132168 -111.36944222 102
111  47.48114704 -111.36909411 102
111  47.48077460 -111.36858872 102
111  47.48070648 -111.36848792 102
111  47.48033986 -111.36817221
111  47.47259680 -111.37961856
111  47.47234096 -111.38008437
111  47.47216609 -111.38036028
112  47.47216609 -111.38036028  47.47215952 -111.38039456
111  47.47217612 -111.38043395
111  47.47238139 -111.38073237
112  47.47238139 -111.38073237  47.47240421 -111.38075693
111  47.47244120 -111.38073453
111  47.47246819 -111.38069341
111  47.47250246 -111.38074535
111  47.47247198 -111.38079091
112  47.47247198 -111.38079091  47.47245503 -111.38084258
111  47.47248650 -111.38088913
111  47.47245814 -111.38093211
111  47.47237551 -111.38081816
111  47.47212641 -111.38045235
112  47.47212641 -111.38045235  47.47210532 -111.38043394
111  47.47207731 -111.38044468
111  47.47190589 -111.38064134
111  47.46952565 -111.38414832
111  47.46956960 -111.38421369
111  47.46955855 -111.38423038
111  47.46951581 -111.38416395
111  47.46915032 -111.38470718
111  47.46909430 -111.38463597
113  47.46902499 -111.38453204
110 1 0.00 0.0000 New Taxiway 2
111  47.47670534 -111.37446132
111  47.47680347 -111.37430953
111  47.48316727 -111.38051837
112  47.48366386 -111.38024139  47.48377091 -111.37978200
111  47.48366386 -111.38024139
111  47.48366375 -111.37315388
111  47.48366853 -111.37306280
111  47.48406683 -111.37306589
111  47.48407081 -111.37315433
111  47.48406381 -111.38236795
111  47.48432367 -111.38251946
111  47.48425729 -111.38343508
111  47.48296167 -111.38347190
111  47.48297709 -111.38118839
111  47.48366534 -111.38119637
111  47.48366947 -111.38074106
111  47.48324656 -111.38074452
112  47.48309581 -111.38068340  47.48301837 -111.38063910
113  47.48309581 -111.38068340
110 1 0.00 0.0000 New Taxiway 8
111  47.48997399 -111.35948011
111  47.48998545 -111.35949786
111  47.48954489 -111.36012692
111  47.48946677 -111.36005807
111  47.48989293 -111.35943033
113  47.48994850 -111.35951788
110 1 0.00 0.0000 New Taxiway 7
111  47.49148706 -111.35795147
111  47.49132202 -111.35771602
111  47.49127593 -111.35778643
111  47.49118108 -111.35765846
111  47.49113519 -111.35758842
111  47.49169677 -111.35675903 20
111  47.49170053 -111.35676452 20
111  47.49199897 -111.35720094 20
111  47.49195005 -111.35726972 20
113  47.49195493 -111.35727779
110 1 0.00 0.0000 New Taxiway 9
111  47.48967068 -111.35361908
111  47.46889801 -111.38432959
111  47.46881298 -111.38420776
111  47.46876285 -111.38413583
111  47.46911655 -111.38361432
111  47.46868394 -111.38304966
111  47.46809135 -111.38305734
112  47.46789954 -111.38281723  47.46784403 -111.38259581
111  47.46789954 -111.38281723
111  47.46790547 -111.38198924
112  47.46806469 -111.38172591  47.46820636 -111.38166512
111  47.46806469 -111.38172591
111  47.46861881 -111.38173347
111  47.46878608 -111.38156484
111  47.46940143 -111.38066108 53 102
111  47.46929521 -111.38038586 53 102
111  47.46906330 -111.38004939 53 102
111  47.46886846 -111.37987202
111  47.46868669 -111.38003018
111  47.46839764 -111.38042293
111  47.46822280 -111.38036405
111  47.46811753 -111.38022521
111  47.46850512 -111.37965688
111  47.46852750 -111.37962912
111  47.46848414 -111.37956343
111  47.46849136 -111.37955122
111  47.46847071 -111.37947484
111  47.46851615 -111.37941527
111  47.46850995 -111.37938472
111  47.46870604 -111.37909964
111  47.46888784 -111.37924792
111  47.46909686 -111.37908555
111  47.46978381 -111.37810882
111  47.46977451 -111.37801717
111  47.46974163 -111.37803875
111  47.46963309 -111.37788698
111  47.46960335 -111.37769782
111  47.46962321 -111.37767503
111  47.46960360 -111.37764753
111  47.46964800 -111.37756505
111  47.46966865 -111.37760018
111  47.46981973 -111.37735760
111  47.46989195 -111.37757954
111  47.46994239 -111.37766048
111  47.47002844 -111.37753868
111  47.47006210 -111.37748970
111  47.47007982 -111.37746392
111  47.47010222 -111.37743132
111  47.47014666 -111.37736667
111  47.47018299 -111.37730828
111  47.47022493 -111.37725540
111  47.47023758 -111.37727246
111  47.47035371 -111.37710100
111  47.47034116 -111.37707713
111  47.47043687 -111.37693526
111  47.47087923 -111.37628441
112  47.47088401 -111.37620485  47.47087564 -111.37616773
111  47.47088401 -111.37620485
111  47.47076232 -111.37637727
111  47.47066682 -111.37624323
111  47.47068342 -111.37622525
111  47.47067133 -111.37620276
111  47.47077707 -111.37604039
111  47.47076578 -111.37602005
111  47.47072893 -111.37602963
111  47.47062206 -111.37617726
111  47.47058644 -111.37612956
111  47.47071852 -111.37594095
111  47.47067718 -111.37588202
111  47.47054685 -111.37605932
111  47.47049189 -111.37597801
111  47.47047523 -111.37595336
111  47.47032516 -111.37573138
111  47.47046685 -111.37553645
112  47.47031812 -111.37550310  47.47022519 -111.37557948
111  47.47031812 -111.37550310
111  47.47000905 -111.37593194
111  47.46997011 -111.37598926
111  47.46987327 -111.37613183
111  47.46983309 -111.37619098
111  47.46973781 -111.37633125
111  47.46969656 -111.37639198
111  47.46960905 -111.37652082
111  47.46956807 -111.37658114
111  47.46951537 -111.37664068
111  47.46951243 -111.37675626
111  47.46954645 -111.37680782
111  47.46957639 -111.37675994
111  47.46962038 -111.37681764
111  47.46960603 -111.37684489
111  47.46958601 -111.37681593
111  47.46950147 -111.37694211
111  47.46948155 -111.37690712
111  47.46949970 -111.37687121
111  47.46947946 -111.37684361
111  47.46946152 -111.37685500
111  47.46948760 -111.37695535
111  47.46951660 -111.37700839
111  47.46959205 -111.37712784
111  47.46957076 -111.37717170
111  47.46945804 -111.37700659
111  47.46933501 -111.37658562
111  47.46919799 -111.37640024
112  47.46920497 -111.37605532  47.46929274 -111.37589188
111  47.46920497 -111.37605532
111  47.46993027 -111.37500364
112  47.46992711 -111.37481441  47.46989962 -111.37472778
111  47.46992711 -111.37481441
111  47.46940835 -111.37403363
112  47.46925037 -111.37406571  47.46918326 -111.37416957
111  47.46925037 -111.37406571
111  47.46902420 -111.37476233
111  47.46913091 -111.37535128
111  47.46893762 -111.37524350
111  47.46885881 -111.37554264
111  47.46904170 -111.37565921
111  47.46876005 -111.37596502
111  47.46870850 -111.37594366
111  47.46872399 -111.37588893
111  47.46866203 -111.37584820
111  47.46864310 -111.37591057
111  47.46849385 -111.37583911
111  47.46876107 -111.37486991
111  47.46855038 -111.37474069
111  47.46828574 -111.37570608
111  47.46806334 -111.37555676
111  47.46834083 -111.37444390
111  47.46884045 -111.37474739
112  47.46894563 -111.37462339  47.46899272 -111.37447126
111  47.46894563 -111.37462339
111  47.46896298 -111.37462523
111  47.46909311 -111.37415107
111  47.46916367 -111.37400214
111  47.46932027 -111.37376920
111  47.47004455 -111.37483192
111  47.47019784 -111.37497642
111  47.47095287 -111.37607643
112  47.47100391 -111.37608134  47.47102840 -111.37606845
111  47.47100391 -111.37608134
111  47.47116062 -111.37585233
111  47.47161880 -111.37653495 102
111  47.47180701 -111.37682987 53 102
111  47.47185844 -111.37689138 53 102
112  47.47195139 -111.37692576  47.47198998 -111.37691410
111  47.47195139 -111.37692576
111  47.47595185 -111.37100836
112  47.47593636 -111.37087469  47.47591227 -111.37082759
111  47.47593636 -111.37087469
111  47.47588817 -111.37080595
111  47.47583650 -111.37072415
111  47.47544785 -111.37015832
112  47.47533133 -111.37015095  47.47527157 -111.37018411
111  47.47533133 -111.37015095
111  47.47529597 -111.37019810
111  47.47509874 -111.36991342
111  47.47513142 -111.36987126
111  47.47533713 -111.36956812
111  47.47541770 -111.36945517
111  47.47550066 -111.36958155
111  47.47545534 -111.36965228
111  47.47555589 -111.36980191
112  47.47554610 -111.37006813  47.47560884 -111.37019544
111  47.47554610 -111.37006813
111  47.47591266 -111.37061000
111  47.47596557 -111.37068821
111  47.47602034 -111.37076557
112  47.47610051 -111.37078546  47.47614831 -111.37077809
111  47.47610051 -111.37078546
111  47.47677669 -111.36981675
111  47.47681014 -111.36982774
111  47.47713314 -111.36935178
111  47.47712605 -111.36930894
111  47.47745357 -111.36881106
111  47.47749414 -111.36880715
111  47.47780018 -111.36835241
111  47.47779255 -111.36829137
111  47.47805948 -111.36789475
111  47.47808996 -111.36792567
111  47.47836745 -111.36750879
111  47.47836370 -111.36745478
111  47.47864657 -111.36702184
111  47.47868285 -111.36705364
111  47.47895094 -111.36666768
111  47.47897897 -111.36658321
111  47.47943051 -111.36593175
111  47.47945601 -111.36577336
111  47.48149144 -111.36276948
111  47.48143416 -111.36275695
111  47.48137456 -111.36272580
