A
1000 Generated by WorldEditor

113  37.41703296 -122.05747881 20
110 1 0.00 0.0000 New Taxiway 25
111  37.41739121 -122.05629607 20
111  37.41714300 -122.05616214 20
111  37.41735444 -122.05551562 20
113  37.41761447 -122.05563467 20
110 1 0.00 0.0000 New Taxiway 24
111  37.41695844 -122.05642776 20
111  37.41700900 -122.05628407 20
111  37.41729545 -122.05643271 20
113  37.41724010 -122.05657346 20
110 1 0.00 0.0000 New Taxiway 23
111  37.41720428 -122.05707361 20
111  37.41712831 -122.05702169 20
111  37.41723793 -122.05669918 20
113  37.41731390 -122.05674701 20
110 1 0.00 0.0000 New Taxiway 22
111  37.41711854 -122.05733326 20
111  37.41674301 -122.05714468 20
111  37.41678968 -122.05701485 20
113  37.41716738 -122.05720480 20
110 1 0.00 0.0000 New Taxiway 21
111  37.41563966 -122.05847957 20
111  37.41530018 -122.05831569 20
111  37.41525511 -122.05843355 20
111  37.41525193 -122.05851158 20
111  37.41554432 -122.05856160 20
111  37.41552525 -122.05876967 20
111  37.41502152 -122.05869965 20
111  37.41503264 -122.05846957 20
111  37.41505806 -122.05846957 20
111  37.41521881 -122.05794070 20
113  37.41573544 -122.05820444 20
110 1 0.00 0.0000 New Taxiway 20
111  37.41618109 -122.05881464 20
111  37.41582276 -122.05880123 20
111  37.41582367 -122.05844194 20
113  37.41618459 -122.05845371 20
110 1 0.00 0.0000 New Taxiway 19
111  37.41599531 -122.05814590 20
111  37.41527897 -122.05778945 20
111  37.41559134 -122.05684107 20
113  37.41629528 -122.05719979 20
110 1 0.00 0.0000 New Taxiway 18
111  37.41607081 -122.05817820 20
111  37.41636671 -122.05725231 20
111  37.41661641 -122.05738529 20
113  37.41633200 -122.05831307 20
110 1 0.00 0.0000 New Taxiway 17
112  37.41439320 -122.05470422  37.41424673 -122.05517596 20
111  37.41393675 -122.05501728 20
111  37.41164349 -122.05387312 20
112  37.41150436 -122.05321408  37.41164038 -122.05280415 20
111  37.41197825 -122.05289108 20
113  37.41419818 -122.05403507 20
110 2 0.00 0.0000 New Taxiway 14
111  37.41559961 -122.05581809 20
111  37.41546076 -122.05574450 20
111  37.41542171 -122.05585694 20
112  37.41549000 -122.05592804  37.41555172 -122.05598921 20
111  37.41550444 -122.05610000 20
111  37.41545191 -122.05625212 20
111  37.41510404 -122.05607118 20
111  37.41505478 -122.05621923 20
112  37.41462732 -122.05599115  37.41457806 -122.05596914 20
111  37.41460507 -122.05587111 20
112  37.41473855 -122.05548298  37.41477987 -122.05535494 20
111  37.41483637 -122.05538433 20
111  37.41494644 -122.05543368 20
112  37.41498313 -122.05533307  37.41500352 -122.05529303 20
111  37.41505734 -122.05529098 20
111  37.41506764 -122.05526039 20
111  37.41500197 -122.05521997 20
111  37.41506518 -122.05503908 20
111  37.41538368 -122.05521171 20
111  37.41519156 -122.05580713 20
111  37.41526960 -122.05585005 20
112  37.41532701 -122.05582972  37.41536468 -122.05581052 20
111  37.41539943 -122.05581801 20
111  37.41543121 -122.05573101 20
111  37.41541079 -122.05571930 20
111  37.41539156 -122.05577164 20
111  37.41531635 -122.05572598 20
111  37.41534025 -122.05566146 20
111  37.41530422 -122.05564176 20
111  37.41537065 -122.05545470 20
113  37.41567156 -122.05561175 20
110 2 0.00 0.0000 New Taxiway 13
111  37.41642409 -122.05412734 20
111  37.41629037 -122.05406120 20
111  37.41630112 -122.05402362 20
111  37.41622351 -122.05398153 20
111  37.41616740 -122.05415289 20
111  37.41593392 -122.05403288 20
111  37.41591960 -122.05399230 20
111  37.41583364 -122.05394720 20
111  37.41563593 -122.05384756 20
111  37.41571595 -122.05361903 20
111  37.41589813 -122.05371551 20
111  37.41592991 -122.05362548 20
111  37.41574053 -122.05351945 20
111  37.41580596 -122.05333938 20
111  37.41590089 -122.05339227 20
111  37.41588887 -122.05342793 20
111  37.41598076 -122.05347943 20
111  37.41593785 -122.05359947 20
111  37.41596646 -122.05361548 20
111  37.41600618 -122.05353945 20
111  37.41608357 -122.05357146 20
111  37.41607610 -122.05359347 20
113  37.41651151 -122.05381755 20
110 1 0.00 0.0000 New Taxiway 11
111  37.41662217 -122.05471141 20
111  37.41610652 -122.05446712 20
111  37.41542822 -122.05652381 20
111  37.41434759 -122.05599308 20
111  37.41551779 -122.05234384 20
111  37.41688952 -122.05305628 20
114  37.41699564 -122.05357433  37.41687466 -122.05393756 20
110 1 0.00 0.0000 New Taxiway 117
111  37.40755261 -122.04827677
111  37.40759333 -122.04814945
111  37.41536543 -122.05215881
113  37.41532341 -122.05228613
110 2 0.00 0.0000 New Taxiway 5
111  37.42568130 -122.05366387
111  37.42539243 -122.05455462
111  37.42562491 -122.05468448
111  37.42558062 -122.05485203
111  37.42537318 -122.05549154
111  37.42512239 -122.05624322
112  37.42456784 -122.05678108  37.42413694 -122.05686600
111  37.42411821 -122.05686128
111  37.42406200 -122.05655461
112  37.42336440 -122.05643145  37.42294213 -122.05620813
111  37.42137780 -122.05541139
111  37.41874896 -122.05408897
111  37.41768675 -122.05351643
112  37.41734424 -122.05359916  37.41726805 -122.05384362
111  37.41709083 -122.05438276
111  37.41754709 -122.05460578
111  37.41733249 -122.05519763
111  37.41779915 -122.05545495
111  37.41692449 -122.05834528
111  37.41653706 -122.05818441
111  37.41631043 -122.05890847
111  37.41484358 -122.05871172
111  37.41546588 -122.05668769
111  37.41426202 -122.05608861
111  37.41450632 -122.05538568
111  37.41160360 -122.05404221
111  37.41101051 -122.05323526
111  37.40849825 -122.05198364
111  37.40869068 -122.05118960
111  37.40860516 -122.05071856
111  37.40742341 -122.05009060
111  37.40733280 -122.04962829
111  37.40763650 -122.04871507
112  37.40745223 -122.04827942  37.40716734 -122.04806111
111  37.40715844 -122.04805225
111  37.40537224 -122.04651852
112  37.40519360 -122.04648848  37.40509379 -122.04651426
111  37.40502981 -122.04655292
111  37.40487114 -122.04655614
111  37.40470735 -122.04683320
111  37.40418186 -122.04633648
112  37.40401294 -122.04535073  37.40418522 -122.04477430
111  37.40424870 -122.04458596
111  37.42491395 -122.05450834
112  37.42523585 -122.05424003  37.42535373 -122.05389179
113  37.42544894 -122.05356638
112  37.42447979 -122.05542660  37.42455473 -122.05519542
111  37.42439609 -122.05504219
111  37.42337427 -122.05454066
112  37.42295313 -122.05472392  37.42276733 -122.05479800
111  37.42224849 -122.05473695
111  37.42001568 -122.05411522
112  37.41992723 -122.05416364  37.41990801 -122.05424596
111  37.41995992 -122.05427501
111  37.42375096 -122.05621435
112  37.42401611 -122.05622532  37.42424092 -122.05620388
113  37.42426477 -122.05605376
111  37.42289513 -122.05431167
111  37.42235304 -122.05402751
112  37.42232512 -122.05421206  37.42236933 -122.05430874
111  37.42254149 -122.05436147
114  37.42275321 -122.05439955  37.42282998 -122.05437026
111  37.42188449 -122.05379643
111  37.41803832 -122.05178330
112  37.41775425 -122.05202497  37.41765188 -122.05233752
111  37.41754695 -122.05267264
112  37.41769795 -122.05308186  37.41794619 -122.05316564
111  37.42180874 -122.05424519
114  37.42203395 -122.05386946  37.42188193 -122.05380211
112  37.41750570 -122.05188200  37.41758226 -122.05166192
111  37.41740128 -122.05151037
112  37.41037774 -122.04783834  37.41015974 -122.04774399
111  37.41005710 -122.04794158
112  37.40982163 -122.04867114  37.40970563 -122.04902924
111  37.40994699 -122.04913942
112  37.41687986 -122.05270565  37.41721256 -122.05286090
113  37.41731726 -122.05248010
111  37.40963995 -122.04819672
111  37.40975622 -122.04784317
112  37.40965593 -122.04748695  37.40950550 -122.04739827
111  37.40523221 -122.04521773
112  37.40495457 -122.04532177  37.40487945 -122.04549453
111  37.40500080 -122.04567821
111  37.40753900 -122.04790487
111  37.40859199 -122.04843992
111  37.40873660 -122.04805183
111  37.40871694 -122.04773148
111  37.40877415 -122.04772548
112  37.40890080 -122.04756711  37.40900726 -122.04754510
111  37.40905494 -122.04766513
112  37.40904996 -122.04785905  37.40900220 -122.04792190
112  37.40891429 -122.04802711  37.40887304 -122.04814052
111  37.40875908 -122.04851355
111  37.40925072 -122.04875510
114  37.40949107 -122.04860986  37.40955837 -122.04842105
111  37.41684202 -122.05365042
112  37.41679911 -122.05353037  37.41672284 -122.05349436
111  37.41666722 -122.05346435
112  37.41657823 -122.05353437  37.41654804 -122.05362040
111  37.41650203 -122.05376573
111  37.41654727 -122.05378980
111  37.41636876 -122.05438786
113  37.41657845 -122.05448524
111  37.41605544 -122.05307540
111  37.41596224 -122.05302954
112  37.41582005 -122.05305414  37.41578966 -122.05313749
111  37.41575168 -122.05324271
112  37.41575927 -122.05331924  37.41578315 -122.05333290
111  37.41579396 -122.05333674
111  37.41580596 -122.05333938
111  37.41590089 -122.05339227
111  37.41588887 -122.05342793
111  37.41598076 -122.05347943
111  37.41593785 -122.05359947
111  37.41596646 -122.05361548
111  37.41600618 -122.05353945
111  37.41608357 -122.05357146
111  37.41618281 -122.05327055
114  37.41612620 -122.05311358  37.41605544 -122.05307540
111  37.41091608 -122.05211030
111  37.41101222 -122.05183962
111  37.41085316 -122.05177140
113  37.41076576 -122.05203328
111  37.41088811 -122.05219612
111  37.41073429 -122.05212570
111  37.41064165 -122.05239418
111  37.41046336 -122.05231276
111  37.41043189 -122.05240298
113  37.41076401 -122.05256363
110 2 0.00 0.0000 New Taxiway 100
111  37.41114328 -122.04492224
111  37.41105574 -122.04487717
111  37.41078702 -122.04473907
111  37.41069529 -122.04469192
112  37.41081494 -122.04462746  37.41084451 -122.04453906
111  37.41099420 -122.04412028
111  37.41119246 -122.04353035
111  37.41123675 -122.04338999
112  37.41112373 -122.04303670  37.41096538 -122.04290235
111  37.41102276 -122.04285034
111  37.41113176 -122.04286624
111  37.41199925 -122.04331920
111  37.41181715 -122.04340079
112  37.41151779 -122.04350863  37.41145518 -122.04367472
111  37.41113110 -122.04464115
111  37.41111542 -122.04469769
114  37.41115515 -122.04492723  37.41124404 -122.04497513
110 2 0.00 0.0000 New Taxiway 91
111  37.42591184 -122.05088828
111  37.42588771 -122.05085467
111  37.42586577 -122.05063691
111  37.42589538 -122.05064980
111  37.42660093 -122.05096395
113  37.42656766 -122.05106401
110 2 0.00 0.0000 New Taxiway 90
111  37.41884606 -122.04888074
111  37.41880327 -122.04885879
111  37.41854169 -122.04872436
111  37.41849954 -122.04870270
112  37.41857209 -122.04862646  37.41859347 -122.04858520
111  37.41874465 -122.04812303
111  37.41894789 -122.04752292
112  37.41891930 -122.04706167  37.41877014 -122.04684062
111  37.41895803 -122.04696248
111  37.41966845 -122.04737055
111  37.41953103 -122.04738096
112  37.41927001 -122.04749459  37.41919781 -122.04768339
111  37.41884509 -122.04871081
114  37.41884628 -122.04888053  37.41887186 -122.04889440
110 2 0.00 0.0000 New Taxiway 66
111  37.42589791 -122.05088354
112  37.42561870 -122.05052243  37.42546531 -122.05039910
111  37.42528791 -122.05031998
112  37.42503194 -122.05034907  37.42491809 -122.05046096
111  37.42493753 -122.05062355
112  37.42493177 -122.05108268  37.42491329 -122.05118210
112  37.42478542 -122.05163850  37.42472629 -122.05179441
111  37.42476173 -122.05192097
111  37.42431909 -122.05169349
112  37.42444376 -122.05167451  37.42446667 -122.05162643
111  37.42458122 -122.05132835
111  37.42460931 -122.05122735
112  37.42465990 -122.05060875  37.42460624 -122.05040039
112  37.42417691 -122.04977815  37.42380573 -122.04954727
111  37.42403828 -122.04953038
111  37.42423058 -122.04960076
113  37.42585360 -122.05040581
110 2 0.00 0.0000 New Taxiway 63
111  37.42679820 -122.05108963
112  37.42650450 -122.05126885  37.42641283 -122.05151619
111  37.42610709 -122.05242803
112  37.42613550 -122.05262699  37.42620740 -122.05266532
111  37.42577174 -122.05244004
111  37.42577174 -122.05244004
112  37.42583760 -122.05237060  37.42585876 -122.05232421
111  37.42599962 -122.05185681
112  37.42603718 -122.05142469  37.42601534 -122.05126180
114  37.42589791 -122.05088354  37.42581457 -122.05074531
110 1 0.00 0.0000 New Taxiway 42
111  37.42907381 -122.05415586
111  37.42857359 -122.05389903
111  37.42874527 -122.05338082
113  37.42924608 -122.05363913
110 1 0.00 0.0000 New Taxiway 40
111  37.42038877 -122.04575022 20
111  37.42013983 -122.04561696 20
111  37.42020398 -122.04542446 20
111  37.42040893 -122.04553446 20
111  37.42037747 -122.04562850 20
113  37.42042268 -122.04565080 20
110 1 0.00 0.0000 New Taxiway 39
111  37.42045621 -122.04582534 20
111  37.42060826 -122.04538050 20
111  37.42076479 -122.04545371 20
112  37.42087212 -122.04570428  37.42086765 -122.04587602 20
113  37.42082740 -122.04601398 20
110 1 0.00 0.0000 New Taxiway 2
111  37.41647490 -122.04309253 20
111  37.41654534 -122.04290162 20
111  37.41697514 -122.04313311 20
113  37.41691187 -122.04331951 20
110 1 0.00 0.0000 New Taxiway 2
111  37.41699186 -122.04337608 20
111  37.41706230 -122.04318517 20
111  37.41749210 -122.04341666 20
113  37.41742883 -122.04360306 20
110 1 0.00 0.0000 New Taxiway 20
111  37.40977937 -122.04201822
111  37.40983105 -122.04185816
111  37.41403139 -122.04404714
113  37.41398952 -122.04419306
110 1 0.00 0.0000 New Taxiway 20
111  37.41928846 -122.04691662
111  37.41937685 -122.04669815
111  37.42222372 -122.04820000
113  37.42216250 -122.04838138
110 2 0.00 0.0000 New Taxiway 13
111  37.40990694 -122.04245431
111  37.40865561 -122.04178670
111  37.40828685 -122.04173895
111  37.40687028 -122.04218569
111  37.40684542 -122.04271339
111  37.40551178 -122.04202809
112  37.40595143 -122.04069438  37.40624935 -122.03980417
111  37.40701534 -122.04035907
111  37.40694937 -122.04057808 1
111  37.40820278 -122.04121850
113  37.41073503 -122.04036881
111  37.40804315 -122.04141275 1
111  37.40698158 -122.04087396 1
112  37.40665095 -122.04104163  37.40655571 -122.04130390 1
111  37.40629678 -122.04211693
113  37.40797755 -122.04153526
110 2 0.00 0.0000 New Taxiway 11
111  37.42843653 -122.05380953
112  37.42843653 -122.05380953  37.42853632 -122.05386073 1
111  37.42860205 -122.05374319 1
112  37.42899621 -122.05248136  37.42901514 -122.05233831 1
111  37.42894786 -122.05224742
111  37.42877280 -122.05199861
111  37.42911912 -122.05188617
111  37.42956377 -122.05191066
112  37.42971523 -122.05217942  37.42986670 -122.05244819
111  37.42975157 -122.05296630
113  37.42931481 -122.05426090
110 1 0.00 0.0000 New Taxiway 15
111  37.41525012 -122.04200489 20
111  37.41556835 -122.04106062 20
111  37.41826640 -122.04246244 20
113  37.41796283 -122.04340299 20
110 1 0.00 0.0000 New Taxiway 15
111  37.41476441 -122.04354540 20
111  37.41509668 -122.04260113 20
111  37.41778069 -122.04400295 20
113  37.41747712 -122.04494350 20
110 1 0.00 0.0000 New Taxiway 17
111  37.41417740 -122.04168284
111  37.41162880 -122.04037875
111  37.41175311 -122.04000227
113  37.41428491 -122.04139440
110 1 0.00 0.0000 New Taxiway 16
111  37.41117923 -122.03967969 20
111  37.41119367 -122.03963685 20
111  37.41103335 -122.03955689 20
111  37.41109876 -122.03938932 20
111  37.41116531 -122.03941821 20
111  37.41118900 -122.03936267 20
111  37.41115144 -122.03922609 20
111  37.41166642 -122.03898509 20
111  37.41173936 -122.03919409 20
111  37.41181457 -122.03924015 20
111  37.41199143 -122.03978783 20
113  37.41190861 -122.04005576 20
110 1 0.00 0.0000 New Taxiway 22
111  37.42340903 -122.04868048 1
111  37.42381806 -122.04890145 1
111  37.42378698 -122.04900271 1
112  37.42346249 -122.04915161  37.42320133 -122.04903623 1
113  37.42327616 -122.04871894 1
110 1 0.00 0.0000 New Taxiway 22
111  37.41850386 -122.04606499
111  37.41891011 -122.04628421
111  37.41894524 -122.04640535
112  37.41855731 -122.04653611  37.41829615 -122.04642073
113  37.41837099 -122.04610345
110 1 0.00 0.0000 New Taxiway 37
111  37.41948765 -122.04279652 20
111  37.41980214 -122.04176942 20
111  37.41575722 -122.03959455 20
111  37.41599778 -122.03885758 20
111  37.42014195 -122.04113164 20
111  37.42042378 -122.04210843 20
113  37.42014353 -122.04313065 20
110 1 0.00 0.0000 New Taxiway 81
111  37.41981345 -122.04716267
111  37.41935104 -122.04692729
111  37.41956503 -122.04628874
113  37.42001514 -122.04652158
110 1 0.00 0.0000 New Taxiway 81
111  37.42050848 -122.04748007
111  37.42004607 -122.04724469
111  37.42026006 -122.04660051
113  37.42071017 -122.04683898
110 1 0.00 0.0000 New Taxiway 81
111  37.42118190 -122.04782467
111  37.42071949 -122.04758930
111  37.42093348 -122.04694511
113  37.42138360 -122.04718359
110 1 0.00 0.0000 New Taxiway 81
111  37.42187693 -122.04819195
111  37.42141452 -122.04795658
111  37.42162851 -122.04731240
113  37.42207862 -122.04755087
110 1 0.00 0.0000 New Taxiway 84
111  37.41432569 -122.04401167
111  37.41421558 -122.04394792
111  37.41534182 -122.04053785
112  37.41573536 -122.04039708  37.41602158 -122.04054629
111  37.41859001 -122.04185034
111  37.41862789 -122.04181287
111  37.41883622 -122.04191166
112  37.41900668 -122.04221144  37.41903373 -122.04237496
111  37.41902832 -122.04250100
111  37.41900938 -122.04266112
112  37.41902562 -122.04293705  37.41906891 -122.04304606
111  37.41916090 -122.04311760
111  37.41925018 -122.04315848
111  37.41831222 -122.04603970
111  37.41821607 -122.04598058
111  37.41908953 -122.04330337
112  37.41885975 -122.04296467  37.41883292 -122.04272818
111  37.41885081 -122.04256489
112  37.41873408 -122.04208971  37.41852161 -122.04196275
111  37.41573133 -122.04052517
114  37.41540975 -122.04068268  37.41530055 -122.04098515
110 2 0.00 0.0000 New Taxiway 10
111  37.40992182 -122.04242434
111  37.41114952 -122.03921150
111  37.41167129 -122.03897249
111  37.41174410 -122.03918204
111  37.41182473 -122.03922788
111  37.41200677 -122.03979104
111  37.41192196 -122.04006852
111  37.41416287 -122.04132430
111  37.41487680 -122.03922600
111  37.41537171 -122.03947812
111  37.41541832 -122.03934331
111  37.41573107 -122.03949772
111  37.41596019 -122.03880567
112  37.42016396 -122.04111019  37.42044777 -122.04130800
111  37.42042750 -122.04167173
111  37.42063219 -122.04360549
111  37.42022346 -122.04487175
111  37.42098293 -122.04524311
111  37.42104918 -122.04600612
111  37.42106479 -122.04636632
111  37.42114791 -122.04650672
111  37.42273841 -122.04730719
111  37.42271266 -122.04741525
111  37.42266417 -122.04739189
111  37.42263041 -122.04749170
111  37.42271459 -122.04753295
111  37.42259873 -122.04797900
112  37.42254544 -122.04805220  37.42251799 -122.04804813
111  37.42246147 -122.04797697
111  37.42236942 -122.04783260
111  37.42219665 -122.04841734 1
112  37.42287938 -122.04877514  37.42301971 -122.04883330 1
111  37.42308732 -122.04867928 1
112  37.42321843 -122.04850337  37.42333235 -122.04838158 1
111  37.42353653 -122.04847089 1
112  37.42374120 -122.04857246  37.42381741 -122.04860445 1
112  37.42382327 -122.04838794  37.42382718 -122.04825754 1
111  37.42393269 -122.04821079 1
112  37.42412222 -122.04822063  37.42421601 -122.04827476 1
112  37.42421015 -122.04852326  37.42417453 -122.04865119 1
111  37.42407611 -122.04870100 1
111  37.42401699 -122.04875879 1
112  37.42394170 -122.04910517  37.42391674 -122.04936396 1
111  37.42424558 -122.04948041 1
111  37.42685277 -122.05081125 1
111  37.42838867 -122.05157972
112  37.42871650 -122.05156792  37.42892083 -122.05156718
111  37.42901813 -122.05160481
111  37.42921206 -122.05168986
111  37.42923390 -122.05164327
111  37.42936544 -122.05172174
112  37.42971505 -122.05217942  37.42986736 -122.05249326
113  37.42962748 -122.05259831
130 Airport Boundary 87
111  37.42843151 -122.06856551
111  37.41308237 -122.06852491
111  37.41359142 -122.05809976
111  37.40909054 -122.05587091
111  37.40745235 -122.05635001
111  37.40586381 -122.05632918
111  37.40357392 -122.04595815
111  37.40152553 -122.03716563
111  37.41894808 -122.03695173
111  37.42677932 -122.03483768
111  37.42759078 -122.04365024
111  37.42681552 -122.04718852
111  37.42685148 -122.04893997
111  37.42940559 -122.05118299
111  37.43103383 -122.05134233
111  37.43593989 -122.05424045
111  37.43356738 -122.06179636
113  37.43487793 -122.06741193
120 Linear Feature 116
111  37.41184508 -122.05085631 1
115  37.41137148 -122.05063546
120 Linear Feature 116
111  37.41115746 -122.05049184 1
115  37.41067799 -122.05026213
120 Linear Feature 116
111  37.41103845 -122.05084801 1
115  37.41057583 -122.05062390
120 Linear Feature 116
111  37.41172893 -122.05120067 1
115  37.41125226 -122.05097425
120 Linear Feature 115
111  37.41388574 -122.05189288 1
115  37.41340805 -122.05163634
120 Linear Feature 115
111  37.41454790 -122.05223151 1
115  37.41407197 -122.05197645
120 Linear Feature 115
111  37.41523535 -122.05257070 1
115  37.41475355 -122.05231124
120 Linear Feature 114
111  37.41129223 -122.05043970 1
116  37.41115746 -122.05049184  37.41105055 -122.05044091
120 Linear Feature 114
111  37.41117582 -122.05079917 1
116  37.41103845 -122.05084801  37.41093154 -122.05079708
120 Linear Feature 114
111  37.41186156 -122.05115253 1
116  37.41172893 -122.05120067  37.41162202 -122.05114974
120 Linear Feature 114
111  37.41197290 -122.05080111 1
116  37.41184508 -122.05085631  37.41173818 -122.05080538
120 Linear Feature 114
111  37.41107540 -122.05111871 1
116  37.41084982 -122.05124846  37.41071607 -122.05118050
120 Linear Feature 114
111  37.41172429 -122.05156552 1
116  37.41158901 -122.05161281  37.41147794 -122.05155688
120 Linear Feature 114
111  37.41308207 -122.05225259 1
116  37.41288737 -122.05228414  37.41275553 -122.05221794
120 Linear Feature 114
111  37.41401355 -122.05183769 1
116  37.41388574 -122.05189288  37.41377884 -122.05184196
120 Linear Feature 114
111  37.41376926 -122.05257828 1
116  37.41361271 -122.05266816  37.41350581 -122.05261724
120 Linear Feature 114
111  37.41443858 -122.05295726 1
116  37.41429877 -122.05299845  37.41419524 -122.05294583
120 Linear Feature 114
111  37.41469704 -122.05216105 1
116  37.41454790 -122.05223151  37.41444099 -122.05218058
120 Linear Feature 114
111  37.41538210 -122.05250191 1
116  37.41523535 -122.05257070  37.41512845 -122.05251977
120 Linear Feature 114
111  37.41512618 -122.05327947 1
116  37.41497770 -122.05335262  37.41487080 -122.05330169
120 Linear Feature 113
111  37.40921370 -122.04881221 1
112  37.40956649 -122.04862803  37.40966787 -122.04832435 1
111  37.40983437 -122.04780707 1
116  37.40972949 -122.04745097  37.40957376 -122.04728893
120 Linear Feature 112
111  37.40994062 -122.04680864 1
112  37.41021207 -122.04664985  37.41028187 -122.04645653 1
111  37.41045869 -122.04590295 1
116  37.41048745 -122.04570409  37.41047040 -122.04563876
120 Linear Feature 111
111  37.41769861 -122.05078174 1
112  37.41798524 -122.05057229  37.41806969 -122.05031774 1
111  37.41821301 -122.04987629 1
112  37.41822745 -122.04968239  37.41820525 -122.04959882
111  37.41827464 -122.04950818
111  37.41838705 -122.04961197
111  37.41848447 -122.04965914
111  37.41857440 -122.04974878
111  37.41849193 -122.04981790 1
112  37.41840592 -122.04992238  37.41837983 -122.05000247 1
111  37.41815886 -122.05068756 1
116  37.41826512 -122.05108741  37.41842033 -122.05117460
120 Linear Feature 109
111  37.40990501 -122.04916925 1
112  37.40977609 -122.04863246  37.40990917 -122.04821039 1
111  37.41000687 -122.04793281 1
112  37.41031690 -122.04774884  37.41055234 -122.04776817
111  37.41043432 -122.04738648
111  37.41053924 -122.04720284
111  37.41052029 -122.04710737 1
112  37.41043932 -122.04660336  37.41057598 -122.04619724 1
111  37.41065639 -122.04595587 1
115  37.41073418 -122.04583116
120 Linear Feature 108
111  37.42413169 -122.05271778 1
112  37.42413595 -122.05283787  37.42411906 -122.05288750 1
111  37.42396780 -122.05333703 1
112  37.42383937 -122.05362225  37.42378868 -122.05367508 1
116  37.42342110 -122.05374042  37.42316357 -122.05367084
120 Linear Feature 107
111  37.42438274 -122.05284584 1
