I
1050 Generated by WorldEditor 1.7.21r1

1     98 1 0 EKGH Grønholt Hillerød
1302 city Groenholt
111  55.94004952  012.37951967
112  55.94004952  012.37951967  55.94009209  012.37940582
111  55.94021242  012.37937644
111  55.94078379  012.37957083
112  55.94081475  012.37972471  55.94080165  012.37982025
111  55.94081475  012.37972471
111  55.93999222  012.38406377
112  55.93999222  012.38406377  55.93997176  012.38417485
111  55.93995948  012.38432831
111  55.93968034  012.38714623
111  55.93982523  012.38722954
111  55.93956574  012.38860049
111  55.93943640  012.38869403
111  55.93935618  012.38913250
111  55.93960749  012.38928450
111  55.94140182  012.37982503
111  55.94142392  012.37979142
111  55.94229326  012.38008375
112  55.94261660  012.38026061  55.94274725  012.38036410
111  55.94261660  012.38026061
112  55.94261660  012.38026061  55.94263723  012.38027991
111  55.94262724  012.38032785
111  55.94256339  012.38062749
111  55.94275822  012.38075759
111  55.94282534  012.38045356
111  55.94283180  012.38045778
111  55.94294728  012.38053412
111  55.94295790  012.38054114
111  55.94312576  012.38065210
111  55.94313377  012.38065739
111  55.94330516  012.38077069
111  55.94339016  012.38082688
111  55.94342929  012.38064270
111  55.94260678  012.38009690
112  55.94260678  012.38009690  55.94247662  012.38001709
111  55.94225642  012.37996973
111  55.94147713  012.37969055
111  55.94145176  012.37966570
111  55.94144030  012.37961308
111  55.94193308  012.37702012
113  55.94199038  012.37697627
111  55.94130454  012.37942081
111  55.94127999  012.37946816
111  55.94117488  012.37955937
111  55.94098039  012.37949272
112  55.94093716  012.37929101  55.94095485  012.37916122
111  55.94093716  012.37929101
111  55.94160906  012.37573926
112  55.94171908  012.37564805  55.94177998  012.37568488
111  55.94171908  012.37564805
111  55.94194304  012.37577433
111  55.94182713  012.37636893
113  55.94187723  012.37640050
111  55.94045191  012.38391258
111  55.94042440  012.38394065
111  55.94018276  012.38378280
112  55.94018276  012.38378280  55.94009337  012.38372316
111  55.94013462  012.38350919
111  55.94085858  012.37968917
112  55.94085858  012.37968917  55.94087037  012.37962953
111  55.94091555  012.37960498
111  55.94115720  012.37969618
111  55.94120337  012.37981896
113  55.94121123  012.37991542
111  55.93992834  012.38668725
111  55.93988021  012.38675039
111  55.93983404  012.38699593
111  55.93975964  012.38695165
112  55.93975964  012.38695165  55.93973509  012.38693411
111  55.93973878  012.38685533
111  55.93998924  012.38433703
112  55.94002166  012.38407921  55.94004131  012.38396696
111  55.94002166  012.38407921
111  55.94007176  012.38379507
111  55.94041556  012.38402308
113  55.94042146  012.38406868
130 Airport Boundary 1
111  55.94234662  012.37318317
111  55.94222674  012.37303793
111  55.94171169  012.37196163
111  55.94160201  012.37193081
111  55.94037567  012.37271826
111  55.93967556  012.37946178
111  55.93962703  012.37947250
111  55.93834148  012.37881882
111  55.93830745  012.37888210
111  55.93862157  012.37905241
111  55.93859962  012.37941533
111  55.93845839  012.38041801
111  55.93846271  012.38071942
111  55.93849191  012.38093308
111  55.94040634  012.38169451
111  55.94012092  012.38332455
111  55.93996270  012.38414060
111  55.93957879  012.38804239
111  55.93955340  012.38814689
111  55.93941507  012.38822765
111  55.93936270  012.38852353
111  55.93938112  012.38858879
111  55.93925109  012.38921191
111  55.93922032  012.38934301
111  55.93924336  012.38945214
111  55.93927592  012.38949236
111  55.93953818  012.38963847
111  55.93965500  012.38957559
111  55.93971071  012.38945258
111  55.93985292  012.38842652
111  55.94039125  012.38562004
111  55.94055876  012.38550285
111  55.94097633  012.38317726
111  55.94152277  012.38244700
111  55.94155755  012.38209285
111  55.94130458  012.38119859
111  55.94124498  012.38109723
111  55.94147657  012.37985004
111  55.94220430  012.38008829
111  55.94239849  012.38028257
111  55.94219202  012.38149678
111  55.94332592  012.38231145
111  55.94344433  012.38216877
111  55.94351220  012.38196137
111  55.94370928  012.38078993
111  55.94339983  012.38061713
111  55.94368975  012.37949151
111  55.94343434  012.37719368
111  55.94254110  012.37674091
111  55.94243289  012.37621319
111  55.94240363  012.37590319
111  55.94260394  012.37515222
111  55.94293711  012.37403829
113  55.94262038  012.37382052
14  55.93948569  012.38044176 265.75 0 New Tower Viewpoint 5
1300  55.94001089  012.37799585  99.81 tie_down turboprops|props|helos Engine Test Ramp
1301 A none 
1300  55.94008212  012.37885374 250.00 tie_down turboprops|props Transient Ramp
1301 B none 
1300  55.94002752  012.38091633 234.75 tie_down props South Ramp 1
1301 A none 
1300  55.93989683  012.38107402 235.79 tie_down props South Ramp 1
1301 A none 
1300  55.93892483  012.38039285 -258.52 tie_down props South Hangar Apron 1
1301 A none 
1300  55.93893264  012.38067590 323.94 tie_down props South Apron 1
1301 A none 
1300  55.93879006  012.38060317 323.94 tie_down props South Apron 2
1301 A none 
1300  55.93878394  012.38034133 -258.52 tie_down props South Hangar Apron 2
1301 A none 
1300  55.94271150  012.38046488 261.14 tie_down props North Ramp
1301 A none 
19  55.94218825  012.37920215 1 WS
54 12250 Grønholt Radio
99
